;;	角度(360)→リニア位置	2007-06-19
	.DATA.W		07483	;;3.05	;;	305	
	.DATA.W		07478	;;3.10	;;	310	
	.DATA.W		07473	;;3.15	;;	315	
	.DATA.W		07467	;;3.20	;;	320	
	.DATA.W		07462	;;3.25	;;	325	
	.DATA.W		07457	;;3.30	;;	330	
	.DATA.W		07452	;;3.35	;;	335	
	.DATA.W		07446	;;3.40	;;	340	
	.DATA.W		07441	;;3.45	;;	345	
	.DATA.W		07436	;;3.50	;;	350	
	.DATA.W		07430	;;3.55	;;	355	
	.DATA.W		07425	;;3.60	;;	360	
	.DATA.W		07420	;;3.65	;;	365	
	.DATA.W		07415	;;3.70	;;	370	
	.DATA.W		07409	;;3.75	;;	375	
	.DATA.W		07404	;;3.80	;;	380	
	.DATA.W		07399	;;3.85	;;	385	
	.DATA.W		07393	;;3.90	;;	390	
	.DATA.W		07388	;;3.95	;;	395	
	.DATA.W		07383	;;4.00	;;	400	
	.DATA.W		07378	;;4.05	;;	405	
	.DATA.W		07372	;;4.10	;;	410	
	.DATA.W		07367	;;4.15	;;	415	
	.DATA.W		07362	;;4.20	;;	420	
	.DATA.W		07356	;;4.25	;;	425	
	.DATA.W		07351	;;4.30	;;	430	
	.DATA.W		07346	;;4.35	;;	435	
	.DATA.W		07340	;;4.40	;;	440	
	.DATA.W		07335	;;4.45	;;	445	
	.DATA.W		07330	;;4.50	;;	450	
	.DATA.W		07325	;;4.55	;;	455	
	.DATA.W		07319	;;4.60	;;	460	
	.DATA.W		07314	;;4.65	;;	465	
	.DATA.W		07309	;;4.70	;;	470	
	.DATA.W		07303	;;4.75	;;	475	
	.DATA.W		07298	;;4.80	;;	480	
	.DATA.W		07293	;;4.85	;;	485	
	.DATA.W		07287	;;4.90	;;	490	
	.DATA.W		07282	;;4.95	;;	495	
	.DATA.W		07277	;;5.00	;;	500	
	.DATA.W		07271	;;5.05	;;	505	
	.DATA.W		07266	;;5.10	;;	510	
	.DATA.W		07261	;;5.15	;;	515	
	.DATA.W		07255	;;5.20	;;	520	
	.DATA.W		07250	;;5.25	;;	525	
	.DATA.W		07244	;;5.30	;;	530	
	.DATA.W		07239	;;5.35	;;	535	
	.DATA.W		07234	;;5.40	;;	540	
	.DATA.W		07228	;;5.45	;;	545	
	.DATA.W		07223	;;5.50	;;	550	
	.DATA.W		07218	;;5.55	;;	555	
	.DATA.W		07212	;;5.60	;;	560	
	.DATA.W		07207	;;5.65	;;	565	
	.DATA.W		07202	;;5.70	;;	570	
	.DATA.W		07196	;;5.75	;;	575	
	.DATA.W		07191	;;5.80	;;	580	
	.DATA.W		07186	;;5.85	;;	585	
	.DATA.W		07180	;;5.90	;;	590	
	.DATA.W		07175	;;5.95	;;	595	
	.DATA.W		07169	;;6.00	;;	600	
	.DATA.W		07164	;;6.05	;;	605	
	.DATA.W		07159	;;6.10	;;	610	
	.DATA.W		07153	;;6.15	;;	615	
	.DATA.W		07148	;;6.20	;;	620	
	.DATA.W		07143	;;6.25	;;	625	
	.DATA.W		07137	;;6.30	;;	630	
	.DATA.W		07132	;;6.35	;;	635	
	.DATA.W		07126	;;6.40	;;	640	
	.DATA.W		07121	;;6.45	;;	645	
	.DATA.W		07116	;;6.50	;;	650	
	.DATA.W		07110	;;6.55	;;	655	
	.DATA.W		07105	;;6.60	;;	660	
	.DATA.W		07099	;;6.65	;;	665	
	.DATA.W		07094	;;6.70	;;	670	
	.DATA.W		07089	;;6.75	;;	675	
	.DATA.W		07083	;;6.80	;;	680	
	.DATA.W		07078	;;6.85	;;	685	
	.DATA.W		07072	;;6.90	;;	690	
	.DATA.W		07067	;;6.95	;;	695	
	.DATA.W		07062	;;7.00	;;	700	
	.DATA.W		07056	;;7.05	;;	705	
	.DATA.W		07051	;;7.10	;;	710	
	.DATA.W		07045	;;7.15	;;	715	
	.DATA.W		07040	;;7.20	;;	720	
	.DATA.W		07035	;;7.25	;;	725	
	.DATA.W		07029	;;7.30	;;	730	
	.DATA.W		07024	;;7.35	;;	735	
	.DATA.W		07018	;;7.40	;;	740	
	.DATA.W		07013	;;7.45	;;	745	
	.DATA.W		07008	;;7.50	;;	750	
	.DATA.W		07002	;;7.55	;;	755	
	.DATA.W		06997	;;7.60	;;	760	
	.DATA.W		06991	;;7.65	;;	765	
	.DATA.W		06986	;;7.70	;;	770	
	.DATA.W		06980	;;7.75	;;	775	
	.DATA.W		06975	;;7.80	;;	780	
	.DATA.W		06970	;;7.85	;;	785	
	.DATA.W		06964	;;7.90	;;	790	
	.DATA.W		06959	;;7.95	;;	795	
	.DATA.W		06953	;;8.00	;;	800	
	.DATA.W		06948	;;8.05	;;	805	
	.DATA.W		06942	;;8.10	;;	810	
	.DATA.W		06937	;;8.15	;;	815	
	.DATA.W		06932	;;8.20	;;	820	
	.DATA.W		06926	;;8.25	;;	825	
	.DATA.W		06921	;;8.30	;;	830	
	.DATA.W		06915	;;8.35	;;	835	
	.DATA.W		06910	;;8.40	;;	840	
	.DATA.W		06904	;;8.45	;;	845	
	.DATA.W		06899	;;8.50	;;	850	
	.DATA.W		06893	;;8.55	;;	855	
	.DATA.W		06888	;;8.60	;;	860	
	.DATA.W		06883	;;8.65	;;	865	
	.DATA.W		06877	;;8.70	;;	870	
	.DATA.W		06872	;;8.75	;;	875	
	.DATA.W		06866	;;8.80	;;	880	
	.DATA.W		06861	;;8.85	;;	885	
	.DATA.W		06855	;;8.90	;;	890	
	.DATA.W		06850	;;8.95	;;	895	
	.DATA.W		06844	;;9.00	;;	900	
	.DATA.W		06839	;;9.05	;;	905	
	.DATA.W		06834	;;9.10	;;	910	
	.DATA.W		06828	;;9.15	;;	915	
	.DATA.W		06823	;;9.20	;;	920	
	.DATA.W		06817	;;9.25	;;	925	
	.DATA.W		06812	;;9.30	;;	930	
	.DATA.W		06806	;;9.35	;;	935	
	.DATA.W		06801	;;9.40	;;	940	
	.DATA.W		06795	;;9.45	;;	945	
	.DATA.W		06790	;;9.50	;;	950	
	.DATA.W		06784	;;9.55	;;	955	
	.DATA.W		06779	;;9.60	;;	960	
	.DATA.W		06773	;;9.65	;;	965	
	.DATA.W		06768	;;9.70	;;	970	
	.DATA.W		06762	;;9.75	;;	975	
	.DATA.W		06757	;;9.80	;;	980	
	.DATA.W		06752	;;9.85	;;	985	
	.DATA.W		06746	;;9.90	;;	990	
	.DATA.W		06741	;;9.95	;;	995	
	.DATA.W		06735	;;10.00	;;	1000	
	.DATA.W		06730	;;10.05	;;	1005	
	.DATA.W		06724	;;10.10	;;	1010	
	.DATA.W		06719	;;10.15	;;	1015	
	.DATA.W		06713	;;10.20	;;	1020	
	.DATA.W		06708	;;10.25	;;	1025	
	.DATA.W		06702	;;10.30	;;	1030	
	.DATA.W		06697	;;10.35	;;	1035	
	.DATA.W		06691	;;10.40	;;	1040	
	.DATA.W		06686	;;10.45	;;	1045	
	.DATA.W		06680	;;10.50	;;	1050	
	.DATA.W		06675	;;10.55	;;	1055	
	.DATA.W		06669	;;10.60	;;	1060	
	.DATA.W		06664	;;10.65	;;	1065	
	.DATA.W		06658	;;10.70	;;	1070	
	.DATA.W		06653	;;10.75	;;	1075	
	.DATA.W		06647	;;10.80	;;	1080	
	.DATA.W		06642	;;10.85	;;	1085	
	.DATA.W		06636	;;10.90	;;	1090	
	.DATA.W		06631	;;10.95	;;	1095	
	.DATA.W		06625	;;11.00	;;	1100	
	.DATA.W		06620	;;11.05	;;	1105	
	.DATA.W		06614	;;11.10	;;	1110	
	.DATA.W		06609	;;11.15	;;	1115	
	.DATA.W		06603	;;11.20	;;	1120	
	.DATA.W		06598	;;11.25	;;	1125	
	.DATA.W		06592	;;11.30	;;	1130	
	.DATA.W		06587	;;11.35	;;	1135	
	.DATA.W		06582	;;11.40	;;	1140	
	.DATA.W		06576	;;11.45	;;	1145	
	.DATA.W		06571	;;11.50	;;	1150	
	.DATA.W		06565	;;11.55	;;	1155	
	.DATA.W		06560	;;11.60	;;	1160	
	.DATA.W		06554	;;11.65	;;	1165	
	.DATA.W		06549	;;11.70	;;	1170	
	.DATA.W		06543	;;11.75	;;	1175	
	.DATA.W		06538	;;11.80	;;	1180	
	.DATA.W		06532	;;11.85	;;	1185	
	.DATA.W		06527	;;11.90	;;	1190	
	.DATA.W		06521	;;11.95	;;	1195	
	.DATA.W		06516	;;12.00	;;	1200	
	.DATA.W		06510	;;12.05	;;	1205	
	.DATA.W		06505	;;12.10	;;	1210	
	.DATA.W		06499	;;12.15	;;	1215	
	.DATA.W		06493	;;12.20	;;	1220	
	.DATA.W		06488	;;12.25	;;	1225	
	.DATA.W		06482	;;12.30	;;	1230	
	.DATA.W		06477	;;12.35	;;	1235	
	.DATA.W		06471	;;12.40	;;	1240	
	.DATA.W		06466	;;12.45	;;	1245	
	.DATA.W		06460	;;12.50	;;	1250	
	.DATA.W		06455	;;12.55	;;	1255	
	.DATA.W		06449	;;12.60	;;	1260	
	.DATA.W		06444	;;12.65	;;	1265	
	.DATA.W		06438	;;12.70	;;	1270	
	.DATA.W		06433	;;12.75	;;	1275	
	.DATA.W		06427	;;12.80	;;	1280	
	.DATA.W		06422	;;12.85	;;	1285	
	.DATA.W		06416	;;12.90	;;	1290	
	.DATA.W		06411	;;12.95	;;	1295	
	.DATA.W		06405	;;13.00	;;	1300	
	.DATA.W		06400	;;13.05	;;	1305	
	.DATA.W		06394	;;13.10	;;	1310	
	.DATA.W		06389	;;13.15	;;	1315	
	.DATA.W		06383	;;13.20	;;	1320	
	.DATA.W		06378	;;13.25	;;	1325	
	.DATA.W		06372	;;13.30	;;	1330	
	.DATA.W		06367	;;13.35	;;	1335	
	.DATA.W		06361	;;13.40	;;	1340	
	.DATA.W		06356	;;13.45	;;	1345	
	.DATA.W		06350	;;13.50	;;	1350	
	.DATA.W		06345	;;13.55	;;	1355	
	.DATA.W		06339	;;13.60	;;	1360	
	.DATA.W		06334	;;13.65	;;	1365	
	.DATA.W		06328	;;13.70	;;	1370	
	.DATA.W		06323	;;13.75	;;	1375	
	.DATA.W		06317	;;13.80	;;	1380	
	.DATA.W		06312	;;13.85	;;	1385	
	.DATA.W		06306	;;13.90	;;	1390	
	.DATA.W		06301	;;13.95	;;	1395	
	.DATA.W		06295	;;14.00	;;	1400	
	.DATA.W		06290	;;14.05	;;	1405	
	.DATA.W		06284	;;14.10	;;	1410	
	.DATA.W		06279	;;14.15	;;	1415	
	.DATA.W		06273	;;14.20	;;	1420	
	.DATA.W		06268	;;14.25	;;	1425	
	.DATA.W		06262	;;14.30	;;	1430	
	.DATA.W		06256	;;14.35	;;	1435	
	.DATA.W		06251	;;14.40	;;	1440	
	.DATA.W		06245	;;14.45	;;	1445	
	.DATA.W		06240	;;14.50	;;	1450	
	.DATA.W		06234	;;14.55	;;	1455	
	.DATA.W		06229	;;14.60	;;	1460	
	.DATA.W		06223	;;14.65	;;	1465	
	.DATA.W		06218	;;14.70	;;	1470	
	.DATA.W		06212	;;14.75	;;	1475	
	.DATA.W		06207	;;14.80	;;	1480	
	.DATA.W		06201	;;14.85	;;	1485	
	.DATA.W		06196	;;14.90	;;	1490	
	.DATA.W		06190	;;14.95	;;	1495	
	.DATA.W		06185	;;15.00	;;	1500	
	.DATA.W		06179	;;15.05	;;	1505	
	.DATA.W		06174	;;15.10	;;	1510	
	.DATA.W		06168	;;15.15	;;	1515	
	.DATA.W		06163	;;15.20	;;	1520	
	.DATA.W		06157	;;15.25	;;	1525	
	.DATA.W		06152	;;15.30	;;	1530	
	.DATA.W		06146	;;15.35	;;	1535	
	.DATA.W		06141	;;15.40	;;	1540	
	.DATA.W		06135	;;15.45	;;	1545	
	.DATA.W		06130	;;15.50	;;	1550	
	.DATA.W		06124	;;15.55	;;	1555	
	.DATA.W		06119	;;15.60	;;	1560	
	.DATA.W		06113	;;15.65	;;	1565	
	.DATA.W		06108	;;15.70	;;	1570	
	.DATA.W		06102	;;15.75	;;	1575	
	.DATA.W		06097	;;15.80	;;	1580	
	.DATA.W		06091	;;15.85	;;	1585	
	.DATA.W		06086	;;15.90	;;	1590	
	.DATA.W		06080	;;15.95	;;	1595	
	.DATA.W		06074	;;16.00	;;	1600	
	.DATA.W		06069	;;16.05	;;	1605	
	.DATA.W		06063	;;16.10	;;	1610	
	.DATA.W		06058	;;16.15	;;	1615	
	.DATA.W		06052	;;16.20	;;	1620	
	.DATA.W		06047	;;16.25	;;	1625	
	.DATA.W		06041	;;16.30	;;	1630	
	.DATA.W		06036	;;16.35	;;	1635	
	.DATA.W		06030	;;16.40	;;	1640	
	.DATA.W		06025	;;16.45	;;	1645	
	.DATA.W		06019	;;16.50	;;	1650	
	.DATA.W		06014	;;16.55	;;	1655	
	.DATA.W		06008	;;16.60	;;	1660	
	.DATA.W		06003	;;16.65	;;	1665	
	.DATA.W		05997	;;16.70	;;	1670	
	.DATA.W		05992	;;16.75	;;	1675	
	.DATA.W		05986	;;16.80	;;	1680	
	.DATA.W		05981	;;16.85	;;	1685	
	.DATA.W		05975	;;16.90	;;	1690	
	.DATA.W		05970	;;16.95	;;	1695	
	.DATA.W		05964	;;17.00	;;	1700	
	.DATA.W		05959	;;17.05	;;	1705	
	.DATA.W		05953	;;17.10	;;	1710	
	.DATA.W		05948	;;17.15	;;	1715	
	.DATA.W		05942	;;17.20	;;	1720	
	.DATA.W		05937	;;17.25	;;	1725	
	.DATA.W		05931	;;17.30	;;	1730	
	.DATA.W		05926	;;17.35	;;	1735	
	.DATA.W		05920	;;17.40	;;	1740	
	.DATA.W		05915	;;17.45	;;	1745	
	.DATA.W		05909	;;17.50	;;	1750	
	.DATA.W		05904	;;17.55	;;	1755	
	.DATA.W		05898	;;17.60	;;	1760	
	.DATA.W		05893	;;17.65	;;	1765	
	.DATA.W		05887	;;17.70	;;	1770	
	.DATA.W		05882	;;17.75	;;	1775	
	.DATA.W		05876	;;17.80	;;	1780	
	.DATA.W		05871	;;17.85	;;	1785	
	.DATA.W		05865	;;17.90	;;	1790	
	.DATA.W		05860	;;17.95	;;	1795	
	.DATA.W		05854	;;18.00	;;	1800	
	.DATA.W		05849	;;18.05	;;	1805	
	.DATA.W		05843	;;18.10	;;	1810	
	.DATA.W		05838	;;18.15	;;	1815	
	.DATA.W		05832	;;18.20	;;	1820	
	.DATA.W		05827	;;18.25	;;	1825	
	.DATA.W		05821	;;18.30	;;	1830	
	.DATA.W		05816	;;18.35	;;	1835	
	.DATA.W		05810	;;18.40	;;	1840	
	.DATA.W		05805	;;18.45	;;	1845	
	.DATA.W		05799	;;18.50	;;	1850	
	.DATA.W		05794	;;18.55	;;	1855	
	.DATA.W		05788	;;18.60	;;	1860	
	.DATA.W		05783	;;18.65	;;	1865	
	.DATA.W		05777	;;18.70	;;	1870	
	.DATA.W		05772	;;18.75	;;	1875	
	.DATA.W		05766	;;18.80	;;	1880	
	.DATA.W		05761	;;18.85	;;	1885	
	.DATA.W		05755	;;18.90	;;	1890	
	.DATA.W		05750	;;18.95	;;	1895	
	.DATA.W		05744	;;19.00	;;	1900	
	.DATA.W		05739	;;19.05	;;	1905	
	.DATA.W		05733	;;19.10	;;	1910	
	.DATA.W		05728	;;19.15	;;	1915	
	.DATA.W		05722	;;19.20	;;	1920	
	.DATA.W		05717	;;19.25	;;	1925	
	.DATA.W		05711	;;19.30	;;	1930	
	.DATA.W		05706	;;19.35	;;	1935	
	.DATA.W		05700	;;19.40	;;	1940	
	.DATA.W		05695	;;19.45	;;	1945	
	.DATA.W		05690	;;19.50	;;	1950	
	.DATA.W		05684	;;19.55	;;	1955	
	.DATA.W		05679	;;19.60	;;	1960	
	.DATA.W		05673	;;19.65	;;	1965	
	.DATA.W		05668	;;19.70	;;	1970	
	.DATA.W		05662	;;19.75	;;	1975	
	.DATA.W		05657	;;19.80	;;	1980	
	.DATA.W		05651	;;19.85	;;	1985	
	.DATA.W		05646	;;19.90	;;	1990	
	.DATA.W		05640	;;19.95	;;	1995	
	.DATA.W		05635	;;20.00	;;	2000	
	.DATA.W		05629	;;20.05	;;	2005	
	.DATA.W		05624	;;20.10	;;	2010	
	.DATA.W		05618	;;20.15	;;	2015	
	.DATA.W		05613	;;20.20	;;	2020	
	.DATA.W		05607	;;20.25	;;	2025	
	.DATA.W		05602	;;20.30	;;	2030	
	.DATA.W		05597	;;20.35	;;	2035	
	.DATA.W		05591	;;20.40	;;	2040	
	.DATA.W		05586	;;20.45	;;	2045	
	.DATA.W		05580	;;20.50	;;	2050	
	.DATA.W		05575	;;20.55	;;	2055	
	.DATA.W		05569	;;20.60	;;	2060	
	.DATA.W		05564	;;20.65	;;	2065	
	.DATA.W		05558	;;20.70	;;	2070	
	.DATA.W		05553	;;20.75	;;	2075	
	.DATA.W		05547	;;20.80	;;	2080	
	.DATA.W		05542	;;20.85	;;	2085	
	.DATA.W		05536	;;20.90	;;	2090	
	.DATA.W		05531	;;20.95	;;	2095	
	.DATA.W		05526	;;21.00	;;	2100	
	.DATA.W		05520	;;21.05	;;	2105	
	.DATA.W		05515	;;21.10	;;	2110	
	.DATA.W		05509	;;21.15	;;	2115	
	.DATA.W		05504	;;21.20	;;	2120	
	.DATA.W		05498	;;21.25	;;	2125	
	.DATA.W		05493	;;21.30	;;	2130	
	.DATA.W		05487	;;21.35	;;	2135	
	.DATA.W		05482	;;21.40	;;	2140	
	.DATA.W		05477	;;21.45	;;	2145	
	.DATA.W		05471	;;21.50	;;	2150	
	.DATA.W		05466	;;21.55	;;	2155	
	.DATA.W		05460	;;21.60	;;	2160	
	.DATA.W		05455	;;21.65	;;	2165	
	.DATA.W		05449	;;21.70	;;	2170	
	.DATA.W		05444	;;21.75	;;	2175	
	.DATA.W		05438	;;21.80	;;	2180	
	.DATA.W		05433	;;21.85	;;	2185	
	.DATA.W		05428	;;21.90	;;	2190	
	.DATA.W		05422	;;21.95	;;	2195	
	.DATA.W		05417	;;22.00	;;	2200	
	.DATA.W		05411	;;22.05	;;	2205	
	.DATA.W		05406	;;22.10	;;	2210	
	.DATA.W		05400	;;22.15	;;	2215	
	.DATA.W		05395	;;22.20	;;	2220	
	.DATA.W		05390	;;22.25	;;	2225	
	.DATA.W		05384	;;22.30	;;	2230	
	.DATA.W		05379	;;22.35	;;	2235	
	.DATA.W		05373	;;22.40	;;	2240	
	.DATA.W		05368	;;22.45	;;	2245	
	.DATA.W		05363	;;22.50	;;	2250	
	.DATA.W		05357	;;22.55	;;	2255	
	.DATA.W		05352	;;22.60	;;	2260	
	.DATA.W		05346	;;22.65	;;	2265	
	.DATA.W		05341	;;22.70	;;	2270	
	.DATA.W		05335	;;22.75	;;	2275	
	.DATA.W		05330	;;22.80	;;	2280	
	.DATA.W		05325	;;22.85	;;	2285	
	.DATA.W		05319	;;22.90	;;	2290	
	.DATA.W		05314	;;22.95	;;	2295	
	.DATA.W		05308	;;23.00	;;	2300	
	.DATA.W		05303	;;23.05	;;	2305	
	.DATA.W		05298	;;23.10	;;	2310	
	.DATA.W		05292	;;23.15	;;	2315	
	.DATA.W		05287	;;23.20	;;	2320	
	.DATA.W		05281	;;23.25	;;	2325	
	.DATA.W		05276	;;23.30	;;	2330	
	.DATA.W		05271	;;23.35	;;	2335	
	.DATA.W		05265	;;23.40	;;	2340	
	.DATA.W		05260	;;23.45	;;	2345	
	.DATA.W		05254	;;23.50	;;	2350	
	.DATA.W		05249	;;23.55	;;	2355	
	.DATA.W		05244	;;23.60	;;	2360	
	.DATA.W		05238	;;23.65	;;	2365	
	.DATA.W		05233	;;23.70	;;	2370	
	.DATA.W		05228	;;23.75	;;	2375	
	.DATA.W		05222	;;23.80	;;	2380	
	.DATA.W		05217	;;23.85	;;	2385	
	.DATA.W		05211	;;23.90	;;	2390	
	.DATA.W		05206	;;23.95	;;	2395	
	.DATA.W		05201	;;24.00	;;	2400	
	.DATA.W		05195	;;24.05	;;	2405	
	.DATA.W		05190	;;24.10	;;	2410	
	.DATA.W		05184	;;24.15	;;	2415	
	.DATA.W		05179	;;24.20	;;	2420	
	.DATA.W		05174	;;24.25	;;	2425	
	.DATA.W		05168	;;24.30	;;	2430	
	.DATA.W		05163	;;24.35	;;	2435	
	.DATA.W		05158	;;24.40	;;	2440	
	.DATA.W		05152	;;24.45	;;	2445	
	.DATA.W		05147	;;24.50	;;	2450	
	.DATA.W		05142	;;24.55	;;	2455	
	.DATA.W		05136	;;24.60	;;	2460	
	.DATA.W		05131	;;24.65	;;	2465	
	.DATA.W		05125	;;24.70	;;	2470	
	.DATA.W		05120	;;24.75	;;	2475	
	.DATA.W		05115	;;24.80	;;	2480	
	.DATA.W		05109	;;24.85	;;	2485	
	.DATA.W		05104	;;24.90	;;	2490	
	.DATA.W		05099	;;24.95	;;	2495	
	.DATA.W		05093	;;25.00	;;	2500	
	.DATA.W		05088	;;25.05	;;	2505	
	.DATA.W		05083	;;25.10	;;	2510	
	.DATA.W		05077	;;25.15	;;	2515	
	.DATA.W		05072	;;25.20	;;	2520	
	.DATA.W		05067	;;25.25	;;	2525	
	.DATA.W		05061	;;25.30	;;	2530	
	.DATA.W		05056	;;25.35	;;	2535	
	.DATA.W		05051	;;25.40	;;	2540	
	.DATA.W		05045	;;25.45	;;	2545	
	.DATA.W		05040	;;25.50	;;	2550	
	.DATA.W		05035	;;25.55	;;	2555	
	.DATA.W		05029	;;25.60	;;	2560	
	.DATA.W		05024	;;25.65	;;	2565	
	.DATA.W		05019	;;25.70	;;	2570	
	.DATA.W		05013	;;25.75	;;	2575	
	.DATA.W		05008	;;25.80	;;	2580	
	.DATA.W		05003	;;25.85	;;	2585	
	.DATA.W		04997	;;25.90	;;	2590	
	.DATA.W		04992	;;25.95	;;	2595	
	.DATA.W		04987	;;26.00	;;	2600	
	.DATA.W		04981	;;26.05	;;	2605	
	.DATA.W		04976	;;26.10	;;	2610	
	.DATA.W		04971	;;26.15	;;	2615	
	.DATA.W		04966	;;26.20	;;	2620	
	.DATA.W		04960	;;26.25	;;	2625	
	.DATA.W		04955	;;26.30	;;	2630	
	.DATA.W		04950	;;26.35	;;	2635	
	.DATA.W		04944	;;26.40	;;	2640	
	.DATA.W		04939	;;26.45	;;	2645	
	.DATA.W		04934	;;26.50	;;	2650	
	.DATA.W		04928	;;26.55	;;	2655	
	.DATA.W		04923	;;26.60	;;	2660	
	.DATA.W		04918	;;26.65	;;	2665	
	.DATA.W		04913	;;26.70	;;	2670	
	.DATA.W		04907	;;26.75	;;	2675	
	.DATA.W		04902	;;26.80	;;	2680	
	.DATA.W		04897	;;26.85	;;	2685	
	.DATA.W		04891	;;26.90	;;	2690	
	.DATA.W		04886	;;26.95	;;	2695	
	.DATA.W		04881	;;27.00	;;	2700	
	.DATA.W		04876	;;27.05	;;	2705	
	.DATA.W		04870	;;27.10	;;	2710	
	.DATA.W		04865	;;27.15	;;	2715	
	.DATA.W		04860	;;27.20	;;	2720	
	.DATA.W		04855	;;27.25	;;	2725	
	.DATA.W		04849	;;27.30	;;	2730	
	.DATA.W		04844	;;27.35	;;	2735	
	.DATA.W		04839	;;27.40	;;	2740	
	.DATA.W		04833	;;27.45	;;	2745	
	.DATA.W		04828	;;27.50	;;	2750	
	.DATA.W		04823	;;27.55	;;	2755	
	.DATA.W		04818	;;27.60	;;	2760	
	.DATA.W		04812	;;27.65	;;	2765	
	.DATA.W		04807	;;27.70	;;	2770	
	.DATA.W		04802	;;27.75	;;	2775	
	.DATA.W		04797	;;27.80	;;	2780	
	.DATA.W		04791	;;27.85	;;	2785	
	.DATA.W		04786	;;27.90	;;	2790	
	.DATA.W		04781	;;27.95	;;	2795	
	.DATA.W		04776	;;28.00	;;	2800	
	.DATA.W		04770	;;28.05	;;	2805	
	.DATA.W		04765	;;28.10	;;	2810	
	.DATA.W		04760	;;28.15	;;	2815	
	.DATA.W		04755	;;28.20	;;	2820	
	.DATA.W		04750	;;28.25	;;	2825	
	.DATA.W		04744	;;28.30	;;	2830	
	.DATA.W		04739	;;28.35	;;	2835	
	.DATA.W		04734	;;28.40	;;	2840	
	.DATA.W		04729	;;28.45	;;	2845	
	.DATA.W		04723	;;28.50	;;	2850	
	.DATA.W		04718	;;28.55	;;	2855	
	.DATA.W		04713	;;28.60	;;	2860	
	.DATA.W		04708	;;28.65	;;	2865	
	.DATA.W		04703	;;28.70	;;	2870	
	.DATA.W		04697	;;28.75	;;	2875	
	.DATA.W		04692	;;28.80	;;	2880	
	.DATA.W		04687	;;28.85	;;	2885	
	.DATA.W		04682	;;28.90	;;	2890	
	.DATA.W		04677	;;28.95	;;	2895	
	.DATA.W		04671	;;29.00	;;	2900	
	.DATA.W		04666	;;29.05	;;	2905	
	.DATA.W		04661	;;29.10	;;	2910	
	.DATA.W		04656	;;29.15	;;	2915	
	.DATA.W		04651	;;29.20	;;	2920	
	.DATA.W		04645	;;29.25	;;	2925	
	.DATA.W		04640	;;29.30	;;	2930	
	.DATA.W		04635	;;29.35	;;	2935	
	.DATA.W		04630	;;29.40	;;	2940	
