;			H1F35H		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		6574 	;	141	7.05
	.DATA.W		6568 	;	142	7.1
	.DATA.W		6563 	;	143	7.15
	.DATA.W		6558 	;	144	7.2
	.DATA.W		6553 	;	145	7.25
	.DATA.W		6547 	;	146	7.3
	.DATA.W		6542 	;	147	7.35
	.DATA.W		6537 	;	148	7.4
	.DATA.W		6532 	;	149	7.45
	.DATA.W		6527 	;	150	7.5
	.DATA.W		6521 	;	151	7.55
	.DATA.W		6516 	;	152	7.6
	.DATA.W		6511 	;	153	7.65
	.DATA.W		6506 	;	154	7.7
	.DATA.W		6500 	;	155	7.75
	.DATA.W		6495 	;	156	7.8
	.DATA.W		6490 	;	157	7.85
	.DATA.W		6485 	;	158	7.9
	.DATA.W		6479 	;	159	7.95
	.DATA.W		6474 	;	160	8
	.DATA.W		6469 	;	161	8.05
	.DATA.W		6464 	;	162	8.1
	.DATA.W		6458 	;	163	8.15
	.DATA.W		6453 	;	164	8.2
	.DATA.W		6448 	;	165	8.25
	.DATA.W		6443 	;	166	8.3
	.DATA.W		6437 	;	167	8.35
	.DATA.W		6432 	;	168	8.4
	.DATA.W		6427 	;	169	8.45
	.DATA.W		6422 	;	170	8.5
	.DATA.W		6417 	;	171	8.55
	.DATA.W		6411 	;	172	8.6
	.DATA.W		6406 	;	173	8.65
	.DATA.W		6401 	;	174	8.7
	.DATA.W		6396 	;	175	8.75
	.DATA.W		6390 	;	176	8.8
	.DATA.W		6385 	;	177	8.85
	.DATA.W		6380 	;	178	8.9
	.DATA.W		6375 	;	179	8.95
	.DATA.W		6369 	;	180	9
	.DATA.W		6364 	;	181	9.05
	.DATA.W		6359 	;	182	9.1
	.DATA.W		6354 	;	183	9.15
	.DATA.W		6348 	;	184	9.2
	.DATA.W		6343 	;	185	9.25
	.DATA.W		6338 	;	186	9.3
	.DATA.W		6333 	;	187	9.35
	.DATA.W		6327 	;	188	9.4
	.DATA.W		6322 	;	189	9.45
	.DATA.W		6317 	;	190	9.5
	.DATA.W		6312 	;	191	9.55
	.DATA.W		6306 	;	192	9.6
	.DATA.W		6301 	;	193	9.65
	.DATA.W		6296 	;	194	9.7
	.DATA.W		6291 	;	195	9.75
	.DATA.W		6285 	;	196	9.8
	.DATA.W		6280 	;	197	9.85
	.DATA.W		6275 	;	198	9.9
	.DATA.W		6270 	;	199	9.95
	.DATA.W		6265 	;	200	10
	.DATA.W		6259 	;	201	10.05
	.DATA.W		6254 	;	202	10.1
	.DATA.W		6249 	;	203	10.15
	.DATA.W		6244 	;	204	10.2
	.DATA.W		6238 	;	205	10.25
	.DATA.W		6233 	;	206	10.3
	.DATA.W		6228 	;	207	10.35
	.DATA.W		6223 	;	208	10.4
	.DATA.W		6217 	;	209	10.45
	.DATA.W		6212 	;	210	10.5
	.DATA.W		6207 	;	211	10.55
	.DATA.W		6202 	;	212	10.6
	.DATA.W		6196 	;	213	10.65
	.DATA.W		6191 	;	214	10.7
	.DATA.W		6186 	;	215	10.75
	.DATA.W		6181 	;	216	10.8
	.DATA.W		6175 	;	217	10.85
	.DATA.W		6170 	;	218	10.9
	.DATA.W		6165 	;	219	10.95
	.DATA.W		6160 	;	220	11
	.DATA.W		6155 	;	221	11.05
	.DATA.W		6149 	;	222	11.1
	.DATA.W		6144 	;	223	11.15
	.DATA.W		6139 	;	224	11.2
	.DATA.W		6134 	;	225	11.25
	.DATA.W		6128 	;	226	11.3
	.DATA.W		6123 	;	227	11.35
	.DATA.W		6118 	;	228	11.4
	.DATA.W		6113 	;	229	11.45
	.DATA.W		6107 	;	230	11.5
	.DATA.W		6102 	;	231	11.55
	.DATA.W		6097 	;	232	11.6
	.DATA.W		6092 	;	233	11.65
	.DATA.W		6087 	;	234	11.7
	.DATA.W		6081 	;	235	11.75
	.DATA.W		6076 	;	236	11.8
	.DATA.W		6071 	;	237	11.85
	.DATA.W		6066 	;	238	11.9
	.DATA.W		6060 	;	239	11.95
	.DATA.W		6055 	;	240	12
	.DATA.W		6050 	;	241	12.05
	.DATA.W		6045 	;	242	12.1
	.DATA.W		6039 	;	243	12.15
	.DATA.W		6034 	;	244	12.2
	.DATA.W		6029 	;	245	12.25
	.DATA.W		6024 	;	246	12.3
	.DATA.W		6019 	;	247	12.35
	.DATA.W		6013 	;	248	12.4
	.DATA.W		6008 	;	249	12.45
	.DATA.W		6003 	;	250	12.5
	.DATA.W		5998 	;	251	12.55
	.DATA.W		5992 	;	252	12.6
	.DATA.W		5987 	;	253	12.65
	.DATA.W		5982 	;	254	12.7
	.DATA.W		5977 	;	255	12.75
	.DATA.W		5972 	;	256	12.8
	.DATA.W		5966 	;	257	12.85
	.DATA.W		5961 	;	258	12.9
	.DATA.W		5956 	;	259	12.95
	.DATA.W		5951 	;	260	13
	.DATA.W		5945 	;	261	13.05
	.DATA.W		5940 	;	262	13.1
	.DATA.W		5935 	;	263	13.15
	.DATA.W		5930 	;	264	13.2
	.DATA.W		5925 	;	265	13.25
	.DATA.W		5919 	;	266	13.3
	.DATA.W		5914 	;	267	13.35
	.DATA.W		5909 	;	268	13.4
	.DATA.W		5904 	;	269	13.45
	.DATA.W		5899 	;	270	13.5
	.DATA.W		5893 	;	271	13.55
	.DATA.W		5888 	;	272	13.6
	.DATA.W		5883 	;	273	13.65
	.DATA.W		5878 	;	274	13.7
	.DATA.W		5873 	;	275	13.75
	.DATA.W		5867 	;	276	13.8
	.DATA.W		5862 	;	277	13.85
	.DATA.W		5857 	;	278	13.9
	.DATA.W		5852 	;	279	13.95
	.DATA.W		5847 	;	280	14
	.DATA.W		5841 	;	281	14.05
	.DATA.W		5836 	;	282	14.1
	.DATA.W		5831 	;	283	14.15
	.DATA.W		5826 	;	284	14.2
	.DATA.W		5821 	;	285	14.25
	.DATA.W		5815 	;	286	14.3
	.DATA.W		5810 	;	287	14.35
	.DATA.W		5805 	;	288	14.4
	.DATA.W		5800 	;	289	14.45
	.DATA.W		5795 	;	290	14.5
	.DATA.W		5789 	;	291	14.55
	.DATA.W		5784 	;	292	14.6
	.DATA.W		5779 	;	293	14.65
	.DATA.W		5774 	;	294	14.7
	.DATA.W		5769 	;	295	14.75
	.DATA.W		5763 	;	296	14.8
	.DATA.W		5758 	;	297	14.85
	.DATA.W		5753 	;	298	14.9
	.DATA.W		5748 	;	299	14.95
	.DATA.W		5743 	;	300	15
	.DATA.W		5737 	;	301	15.05
	.DATA.W		5732 	;	302	15.1
	.DATA.W		5727 	;	303	15.15
	.DATA.W		5722 	;	304	15.2
	.DATA.W		5717 	;	305	15.25
	.DATA.W		5712 	;	306	15.3
	.DATA.W		5706 	;	307	15.35
	.DATA.W		5701 	;	308	15.4
	.DATA.W		5696 	;	309	15.45
	.DATA.W		5691 	;	310	15.5
	.DATA.W		5686 	;	311	15.55
	.DATA.W		5680 	;	312	15.6
	.DATA.W		5675 	;	313	15.65
	.DATA.W		5670 	;	314	15.7
	.DATA.W		5665 	;	315	15.75
	.DATA.W		5660 	;	316	15.8
	.DATA.W		5655 	;	317	15.85
	.DATA.W		5649 	;	318	15.9
	.DATA.W		5644 	;	319	15.95
	.DATA.W		5639 	;	320	16
	.DATA.W		5634 	;	321	16.05
	.DATA.W		5629 	;	322	16.1
	.DATA.W		5624 	;	323	16.15
	.DATA.W		5618 	;	324	16.2
	.DATA.W		5613 	;	325	16.25
	.DATA.W		5608 	;	326	16.3
	.DATA.W		5603 	;	327	16.35
	.DATA.W		5598 	;	328	16.4
	.DATA.W		5593 	;	329	16.45
	.DATA.W		5588 	;	330	16.5
	.DATA.W		5582 	;	331	16.55
	.DATA.W		5577 	;	332	16.6
	.DATA.W		5572 	;	333	16.65
	.DATA.W		5567 	;	334	16.7
	.DATA.W		5562 	;	335	16.75
	.DATA.W		5557 	;	336	16.8
	.DATA.W		5552 	;	337	16.85
	.DATA.W		5546 	;	338	16.9
	.DATA.W		5541 	;	339	16.95
	.DATA.W		5536 	;	340	17
	.DATA.W		5531 	;	341	17.05
	.DATA.W		5526 	;	342	17.1
	.DATA.W		5521 	;	343	17.15
	.DATA.W		5516 	;	344	17.2
	.DATA.W		5510 	;	345	17.25
	.DATA.W		5505 	;	346	17.3
	.DATA.W		5500 	;	347	17.35
	.DATA.W		5495 	;	348	17.4
	.DATA.W		5490 	;	349	17.45
	.DATA.W		5485 	;	350	17.5
	.DATA.W		5480 	;	351	17.55
	.DATA.W		5474 	;	352	17.6
	.DATA.W		5469 	;	353	17.65
	.DATA.W		5464 	;	354	17.7
	.DATA.W		5459 	;	355	17.75
	.DATA.W		5454 	;	356	17.8
	.DATA.W		5449 	;	357	17.85
	.DATA.W		5444 	;	358	17.9
	.DATA.W		5439 	;	359	17.95
	.DATA.W		5434 	;	360	18
	.DATA.W		5428 	;	361	18.05
	.DATA.W		5423 	;	362	18.1
	.DATA.W		5418 	;	363	18.15
	.DATA.W		5413 	;	364	18.2
	.DATA.W		5408 	;	365	18.25
	.DATA.W		5403 	;	366	18.3
	.DATA.W		5398 	;	367	18.35
	.DATA.W		5393 	;	368	18.4
	.DATA.W		5388 	;	369	18.45
	.DATA.W		5382 	;	370	18.5
	.DATA.W		5377 	;	371	18.55
	.DATA.W		5372 	;	372	18.6
	.DATA.W		5367 	;	373	18.65
	.DATA.W		5362 	;	374	18.7
	.DATA.W		5357 	;	375	18.75
	.DATA.W		5352 	;	376	18.8
	.DATA.W		5347 	;	377	18.85
	.DATA.W		5342 	;	378	18.9
	.DATA.W		5337 	;	379	18.95
	.DATA.W		5332 	;	380	19
	.DATA.W		5326 	;	381	19.05
	.DATA.W		5321 	;	382	19.1
	.DATA.W		5316 	;	383	19.15
	.DATA.W		5311 	;	384	19.2
	.DATA.W		5306 	;	385	19.25
	.DATA.W		5301 	;	386	19.3
	.DATA.W		5296 	;	387	19.35
	.DATA.W		5291 	;	388	19.4
	.DATA.W		5286 	;	389	19.45
	.DATA.W		5281 	;	390	19.5
	.DATA.W		5276 	;	391	19.55
	.DATA.W		5271 	;	392	19.6
	.DATA.W		5266 	;	393	19.65
	.DATA.W		5260 	;	394	19.7
	.DATA.W		5255 	;	395	19.75
	.DATA.W		5250 	;	396	19.8
	.DATA.W		5245 	;	397	19.85
	.DATA.W		5240 	;	398	19.9
	.DATA.W		5235 	;	399	19.95
	.DATA.W		5230 	;	400	20
	.DATA.W		5225 	;	401	20.05
	.DATA.W		5220 	;	402	20.1
	.DATA.W		5215 	;	403	20.15
	.DATA.W		5210 	;	404	20.2
	.DATA.W		5205 	;	405	20.25
	.DATA.W		5200 	;	406	20.3
	.DATA.W		5195 	;	407	20.35
	.DATA.W		5190 	;	408	20.4
	.DATA.W		5185 	;	409	20.45
	.DATA.W		5180 	;	410	20.5
	.DATA.W		5175 	;	411	20.55
	.DATA.W		5170 	;	412	20.6
	.DATA.W		5165 	;	413	20.65
	.DATA.W		5160 	;	414	20.7
	.DATA.W		5155 	;	415	20.75
	.DATA.W		5150 	;	416	20.8
	.DATA.W		5144 	;	417	20.85
	.DATA.W		5139 	;	418	20.9
	.DATA.W		5134 	;	419	20.95
	.DATA.W		5129 	;	420	21
	.DATA.W		5124 	;	421	21.05
	.DATA.W		5119 	;	422	21.1
	.DATA.W		5114 	;	423	21.15
	.DATA.W		5109 	;	424	21.2
	.DATA.W		5104 	;	425	21.25
	.DATA.W		5099 	;	426	21.3
	.DATA.W		5094 	;	427	21.35
	.DATA.W		5089 	;	428	21.4
	.DATA.W		5084 	;	429	21.45
	.DATA.W		5079 	;	430	21.5
	.DATA.W		5074 	;	431	21.55
	.DATA.W		5069 	;	432	21.6
	.DATA.W		5064 	;	433	21.65
	.DATA.W		5059 	;	434	21.7
	.DATA.W		5054 	;	435	21.75
	.DATA.W		5049 	;	436	21.8
	.DATA.W		5044 	;	437	21.85
	.DATA.W		5039 	;	438	21.9
	.DATA.W		5034 	;	439	21.95
	.DATA.W		5029 	;	440	22
	.DATA.W		5024 	;	441	22.05
	.DATA.W		5019 	;	442	22.1
	.DATA.W		5014 	;	443	22.15
	.DATA.W		5009 	;	444	22.2
	.DATA.W		5005 	;	445	22.25
	.DATA.W		5000 	;	446	22.3
	.DATA.W		4995 	;	447	22.35
	.DATA.W		4990 	;	448	22.4
	.DATA.W		4985 	;	449	22.45
	.DATA.W		4980 	;	450	22.5
	.DATA.W		4975 	;	451	22.55
	.DATA.W		4970 	;	452	22.6
	.DATA.W		4965 	;	453	22.65
	.DATA.W		4960 	;	454	22.7
	.DATA.W		4955 	;	455	22.75
	.DATA.W		4950 	;	456	22.8
	.DATA.W		4945 	;	457	22.85
	.DATA.W		4940 	;	458	22.9
	.DATA.W		4935 	;	459	22.95
	.DATA.W		4930 	;	460	23
	.DATA.W		4925 	;	461	23.05
	.DATA.W		4920 	;	462	23.1
	.DATA.W		4915 	;	463	23.15
	.DATA.W		4910 	;	464	23.2
	.DATA.W		4905 	;	465	23.25
	.DATA.W		4901 	;	466	23.3
	.DATA.W		4896 	;	467	23.35
	.DATA.W		4891 	;	468	23.4
	.DATA.W		4886 	;	469	23.45
	.DATA.W		4881 	;	470	23.5
	.DATA.W		4876 	;	471	23.55
	.DATA.W		4871 	;	472	23.6
	.DATA.W		4866 	;	473	23.65
	.DATA.W		4861 	;	474	23.7
	.DATA.W		4856 	;	475	23.75
	.DATA.W		4851 	;	476	23.8
	.DATA.W		4846 	;	477	23.85
	.DATA.W		4841 	;	478	23.9
	.DATA.W		4837 	;	479	23.95
	.DATA.W		4832 	;	480	24
	.DATA.W		4827 	;	481	24.05
	.DATA.W		4822 	;	482	24.1
	.DATA.W		4817 	;	483	24.15
	.DATA.W		4812 	;	484	24.2
	.DATA.W		4807 	;	485	24.25
	.DATA.W		4802 	;	486	24.3
	.DATA.W		4797 	;	487	24.35
	.DATA.W		4793 	;	488	24.4
	.DATA.W		4788 	;	489	24.45
	.DATA.W		4783 	;	490	24.5
	.DATA.W		4778 	;	491	24.55
	.DATA.W		4773 	;	492	24.6
	.DATA.W		4768 	;	493	24.65
	.DATA.W		4763 	;	494	24.7
	.DATA.W		4758 	;	495	24.75
	.DATA.W		4754 	;	496	24.8
	.DATA.W		4749 	;	497	24.85
	.DATA.W		4744 	;	498	24.9
	.DATA.W		4739 	;	499	24.95
	.DATA.W		4734 	;	500	25
	.DATA.W		4729 	;	501	25.05
	.DATA.W		4724 	;	502	25.1
	.DATA.W		4720 	;	503	25.15
	.DATA.W		4715 	;	504	25.2
	.DATA.W		4710 	;	505	25.25
	.DATA.W		4705 	;	506	25.3
	.DATA.W		4700 	;	507	25.35
	.DATA.W		4695 	;	508	25.4
	.DATA.W		4690 	;	509	25.45
	.DATA.W		4686 	;	510	25.5
	.DATA.W		4681 	;	511	25.55
	.DATA.W		4676 	;	512	25.6
	.DATA.W		4671 	;	513	25.65
	.DATA.W		4666 	;	514	25.7
	.DATA.W		4661 	;	515	25.75
	.DATA.W		4657 	;	516	25.8
	.DATA.W		4652 	;	517	25.85
	.DATA.W		4647 	;	518	25.9
	.DATA.W		4642 	;	519	25.95
	.DATA.W		4637 	;	520	26
	.DATA.W		4633 	;	521	26.05
	.DATA.W		4628 	;	522	26.1
	.DATA.W		4623 	;	523	26.15
	.DATA.W		4618 	;	524	26.2
	.DATA.W		4613 	;	525	26.25
	.DATA.W		4609 	;	526	26.3
	.DATA.W		4604 	;	527	26.35
	.DATA.W		4599 	;	528	26.4
	.DATA.W		4594 	;	529	26.45
	.DATA.W		4589 	;	530	26.5
	.DATA.W		4585 	;	531	26.55
	.DATA.W		4580 	;	532	26.6
	.DATA.W		4575 	;	533	26.65
	.DATA.W		4570 	;	534	26.7
	.DATA.W		4565 	;	535	26.75
	.DATA.W		4561 	;	536	26.8
	.DATA.W		4556 	;	537	26.85
	.DATA.W		4551 	;	538	26.9
	.DATA.W		4546 	;	539	26.95
	.DATA.W		4542 	;	540	27
	.DATA.W		4537 	;	541	27.05
	.DATA.W		4532 	;	542	27.1
	.DATA.W		4527 	;	543	27.15
	.DATA.W		4523 	;	544	27.2
	.DATA.W		4518 	;	545	27.25
	.DATA.W		4513 	;	546	27.3
	.DATA.W		4508 	;	547	27.35
	.DATA.W		4504 	;	548	27.4
	.DATA.W		4499 	;	549	27.45
	.DATA.W		4494 	;	550	27.5
	.DATA.W		4489 	;	551	27.55
	.DATA.W		4485 	;	552	27.6
	.DATA.W		4480 	;	553	27.65
	.DATA.W		4475 	;	554	27.7
	.DATA.W		4470 	;	555	27.75
	.DATA.W		4466 	;	556	27.8
	.DATA.W		4461 	;	557	27.85
	.DATA.W		4456 	;	558	27.9
	.DATA.W		4452 	;	559	27.95
	.DATA.W		4447 	;	560	28
	.DATA.W		4442 	;	561	28.05
	.DATA.W		4437 	;	562	28.1
	.DATA.W		4433 	;	563	28.15
	.DATA.W		4428 	;	564	28.2
	.DATA.W		4423 	;	565	28.25
	.DATA.W		4419 	;	566	28.3
	.DATA.W		4414 	;	567	28.35
	.DATA.W		4409 	;	568	28.4
	.DATA.W		4404 	;	569	28.45
	.DATA.W		4400 	;	570	28.5
	.DATA.W		4395 	;	571	28.55
	.DATA.W		4390 	;	572	28.6
	.DATA.W		4386 	;	573	28.65
	.DATA.W		4381 	;	574	28.7
	.DATA.W		4376 	;	575	28.75
	.DATA.W		4372 	;	576	28.8
	.DATA.W		4367 	;	577	28.85
	.DATA.W		4362 	;	578	28.9
	.DATA.W		4358 	;	579	28.95
	.DATA.W		4353 	;	580	29
	.DATA.W		4348 	;	581	29.05
	.DATA.W		4344 	;	582	29.1
	.DATA.W		4339 	;	583	29.15
	.DATA.W		4334 	;	584	29.2
	.DATA.W		4330 	;	585	29.25
	.DATA.W		4325 	;	586	29.3
	.DATA.W		4320 	;	587	29.35
	.DATA.W		4316 	;	588	29.4
	.DATA.W		4311 	;	589	29.45
	.DATA.W		4307 	;	590	29.5
	.DATA.W		4302 	;	591	29.55
	.DATA.W		4297 	;	592	29.6
	.DATA.W		4293 	;	593	29.65
	.DATA.W		4288 	;	594	29.7
	.DATA.W		4283 	;	595	29.75
	.DATA.W		4279 	;	596	29.8
	.DATA.W		4274 	;	597	29.85
	.DATA.W		4270 	;	598	29.9
	.DATA.W		4265 	;	599	29.95
	.DATA.W		4260 	;	600	30
	.DATA.W		4256 	;	601	30.05
	.DATA.W		4251 	;	602	30.1
	.DATA.W		4247 	;	603	30.15
	.DATA.W		4242 	;	604	30.2
	.DATA.W		4237 	;	605	30.25
	.DATA.W		4233 	;	606	30.3
	.DATA.W		4228 	;	607	30.35
	.DATA.W		4224 	;	608	30.4
	.DATA.W		4219 	;	609	30.45
	.DATA.W		4214 	;	610	30.5
	.DATA.W		4210 	;	611	30.55
	.DATA.W		4205 	;	612	30.6
	.DATA.W		4201 	;	613	30.65
	.DATA.W		4196 	;	614	30.7
	.DATA.W		4192 	;	615	30.75
	.DATA.W		4187 	;	616	30.8
	.DATA.W		4182 	;	617	30.85
	.DATA.W		4178 	;	618	30.9
	.DATA.W		4173 	;	619	30.95
	.DATA.W		4169 	;	620	31
	.DATA.W		4164 	;	621	31.05
	.DATA.W		4160 	;	622	31.1
	.DATA.W		4155 	;	623	31.15
	.DATA.W		4151 	;	624	31.2
	.DATA.W		4146 	;	625	31.25
	.DATA.W		4141 	;	626	31.3
	.DATA.W		4137 	;	627	31.35
	.DATA.W		4132 	;	628	31.4
	.DATA.W		4128 	;	629	31.45
	.DATA.W		4123 	;	630	31.5
	.DATA.W		4119 	;	631	31.55
	.DATA.W		4114 	;	632	31.6
	.DATA.W		4110 	;	633	31.65
	.DATA.W		4105 	;	634	31.7
	.DATA.W		4101 	;	635	31.75
	.DATA.W		4096 	;	636	31.8
	.DATA.W		4092 	;	637	31.85
	.DATA.W		4087 	;	638	31.9
	.DATA.W		4083 	;	639	31.95
	.DATA.W		4078 	;	640	32
	.DATA.W		4074 	;	641	32.05
	.DATA.W		4069 	;	642	32.1
	.DATA.W		4065 	;	643	32.15
	.DATA.W		4060 	;	644	32.2
	.DATA.W		4056 	;	645	32.25
	.DATA.W		4051 	;	646	32.3
	.DATA.W		4047 	;	647	32.35
	.DATA.W		4042 	;	648	32.4
	.DATA.W		4038 	;	649	32.45
	.DATA.W		4033 	;	650	32.5
	.DATA.W		4029 	;	651	32.55
	.DATA.W		4024 	;	652	32.6
	.DATA.W		4020 	;	653	32.65
	.DATA.W		4016 	;	654	32.7
	.DATA.W		4011 	;	655	32.75
	.DATA.W		4007 	;	656	32.8
	.DATA.W		4002 	;	657	32.85
	.DATA.W		3998 	;	658	32.9
	.DATA.W		3993 	;	659	32.95
	.DATA.W		3989 	;	660	33
	.DATA.W		3984 	;	661	33.05
	.DATA.W		3980 	;	662	33.1
	.DATA.W		3976 	;	663	33.15
	.DATA.W		3971 	;	664	33.2
	.DATA.W		3967 	;	665	33.25
	.DATA.W		3962 	;	666	33.3
	.DATA.W		3958 	;	667	33.35
	.DATA.W		3953 	;	668	33.4
	.DATA.W		3949 	;	669	33.45
	.DATA.W		3945 	;	670	33.5
	.DATA.W		3940 	;	671	33.55
	.DATA.W		3936 	;	672	33.6
	.DATA.W		3931 	;	673	33.65
	.DATA.W		3927 	;	674	33.7
	.DATA.W		3923 	;	675	33.75
	.DATA.W		3918 	;	676	33.8
	.DATA.W		3914 	;	677	33.85
	.DATA.W		3909 	;	678	33.9
	.DATA.W		3905 	;	679	33.95
	.DATA.W		3901 	;	680	34
	.DATA.W		3896 	;	681	34.05
	.DATA.W		3892 	;	682	34.1
	.DATA.W		3888 	;	683	34.15
	.DATA.W		3883 	;	684	34.2
	.DATA.W		3879 	;	685	34.25
	.DATA.W		3875 	;	686	34.3
	.DATA.W		3870 	;	687	34.35
	.DATA.W		3866 	;	688	34.4
	.DATA.W		3861 	;	689	34.45
	.DATA.W		3857 	;	690	34.5
	.DATA.W		3853 	;	691	34.55
	.DATA.W		3848 	;	692	34.6
	.DATA.W		3844 	;	693	34.65
	.DATA.W		3840 	;	694	34.7
	.DATA.W		3835 	;	695	34.75
	.DATA.W		3831 	;	696	34.8
	.DATA.W		3827 	;	697	34.85
	.DATA.W		3822 	;	698	34.9
	.DATA.W		3818 	;	699	34.95
