;dg-mm(1.0000)
	.DATA.W		9943 	;	186 	9.3
	.DATA.W		9942 	;	187 	9.35
	.DATA.W		9942 	;	188 	9.4
	.DATA.W		9941 	;	189 	9.45
	.DATA.W		9941 	;	190 	9.5
	.DATA.W		9940 	;	191 	9.55
	.DATA.W		9939 	;	192 	9.6
	.DATA.W		9939 	;	193 	9.65
	.DATA.W		9938 	;	194 	9.7
	.DATA.W		9937 	;	195 	9.75
	.DATA.W		9937 	;	196 	9.8
	.DATA.W		9936 	;	197 	9.85
	.DATA.W		9936 	;	198 	9.9
	.DATA.W		9935 	;	199 	9.95
	.DATA.W		9934 	;	200 	10
	.DATA.W		9934 	;	201 	10.05
	.DATA.W		9933 	;	202 	10.1
	.DATA.W		9932 	;	203 	10.15
	.DATA.W		9932 	;	204 	10.2
	.DATA.W		9931 	;	205 	10.25
	.DATA.W		9930 	;	206 	10.3
	.DATA.W		9930 	;	207 	10.35
	.DATA.W		9929 	;	208 	10.4
	.DATA.W		9928 	;	209 	10.45
	.DATA.W		9927 	;	210 	10.5
	.DATA.W		9927 	;	211 	10.55
	.DATA.W		9926 	;	212 	10.6
	.DATA.W		9925 	;	213 	10.65
	.DATA.W		9925 	;	214 	10.7
	.DATA.W		9924 	;	215 	10.75
	.DATA.W		9923 	;	216 	10.8
	.DATA.W		9923 	;	217 	10.85
	.DATA.W		9922 	;	218 	10.9
	.DATA.W		9921 	;	219 	10.95
	.DATA.W		9920 	;	220 	11
	.DATA.W		9920 	;	221 	11.05
	.DATA.W		9919 	;	222 	11.1
	.DATA.W		9918 	;	223 	11.15
	.DATA.W		9918 	;	224 	11.2
	.DATA.W		9917 	;	225 	11.25
	.DATA.W		9916 	;	226 	11.3
	.DATA.W		9915 	;	227 	11.35
	.DATA.W		9915 	;	228 	11.4
	.DATA.W		9914 	;	229 	11.45
	.DATA.W		9913 	;	230 	11.5
	.DATA.W		9912 	;	231 	11.55
	.DATA.W		9912 	;	232 	11.6
	.DATA.W		9911 	;	233 	11.65
	.DATA.W		9910 	;	234 	11.7
	.DATA.W		9909 	;	235 	11.75
	.DATA.W		9908 	;	236 	11.8
	.DATA.W		9908 	;	237 	11.85
	.DATA.W		9907 	;	238 	11.9
	.DATA.W		9906 	;	239 	11.95
	.DATA.W		9905 	;	240 	12
	.DATA.W		9905 	;	241 	12.05
	.DATA.W		9904 	;	242 	12.1
	.DATA.W		9903 	;	243 	12.15
	.DATA.W		9902 	;	244 	12.2
	.DATA.W		9901 	;	245 	12.25
	.DATA.W		9901 	;	246 	12.3
	.DATA.W		9900 	;	247 	12.35
	.DATA.W		9899 	;	248 	12.4
	.DATA.W		9898 	;	249 	12.45
	.DATA.W		9897 	;	250 	12.5
	.DATA.W		9896 	;	251 	12.55
	.DATA.W		9896 	;	252 	12.6
	.DATA.W		9895 	;	253 	12.65
	.DATA.W		9894 	;	254 	12.7
	.DATA.W		9893 	;	255 	12.75
	.DATA.W		9892 	;	256 	12.8
	.DATA.W		9891 	;	257 	12.85
	.DATA.W		9891 	;	258 	12.9
	.DATA.W		9890 	;	259 	12.95
	.DATA.W		9889 	;	260 	13
	.DATA.W		9888 	;	261 	13.05
	.DATA.W		9887 	;	262 	13.1
	.DATA.W		9886 	;	263 	13.15
	.DATA.W		9885 	;	264 	13.2
	.DATA.W		9885 	;	265 	13.25
	.DATA.W		9884 	;	266 	13.3
	.DATA.W		9883 	;	267 	13.35
	.DATA.W		9882 	;	268 	13.4
	.DATA.W		9881 	;	269 	13.45
	.DATA.W		9880 	;	270 	13.5
	.DATA.W		9879 	;	271 	13.55
	.DATA.W		9878 	;	272 	13.6
	.DATA.W		9878 	;	273 	13.65
	.DATA.W		9877 	;	274 	13.7
	.DATA.W		9876 	;	275 	13.75
	.DATA.W		9875 	;	276 	13.8
	.DATA.W		9874 	;	277 	13.85
	.DATA.W		9873 	;	278 	13.9
	.DATA.W		9872 	;	279 	13.95
	.DATA.W		9871 	;	280 	14
	.DATA.W		9870 	;	281 	14.05
	.DATA.W		9869 	;	282 	14.1
	.DATA.W		9868 	;	283 	14.15
	.DATA.W		9868 	;	284 	14.2
	.DATA.W		9867 	;	285 	14.25
	.DATA.W		9866 	;	286 	14.3
	.DATA.W		9865 	;	287 	14.35
	.DATA.W		9864 	;	288 	14.4
	.DATA.W		9863 	;	289 	14.45
	.DATA.W		9862 	;	290 	14.5
	.DATA.W		9861 	;	291 	14.55
	.DATA.W		9860 	;	292 	14.6
	.DATA.W		9859 	;	293 	14.65
	.DATA.W		9858 	;	294 	14.7
	.DATA.W		9857 	;	295 	14.75
	.DATA.W		9856 	;	296 	14.8
	.DATA.W		9855 	;	297 	14.85
	.DATA.W		9854 	;	298 	14.9
	.DATA.W		9853 	;	299 	14.95
	.DATA.W		9852 	;	300 	15
	.DATA.W		9851 	;	301 	15.05
	.DATA.W		9850 	;	302 	15.1
	.DATA.W		9849 	;	303 	15.15
	.DATA.W		9848 	;	304 	15.2
	.DATA.W		9847 	;	305 	15.25
	.DATA.W		9846 	;	306 	15.3
	.DATA.W		9845 	;	307 	15.35
	.DATA.W		9844 	;	308 	15.4
	.DATA.W		9843 	;	309 	15.45
	.DATA.W		9842 	;	310 	15.5
	.DATA.W		9841 	;	311 	15.55
	.DATA.W		9840 	;	312 	15.6
	.DATA.W		9839 	;	313 	15.65
	.DATA.W		9838 	;	314 	15.7
	.DATA.W		9837 	;	315 	15.75
	.DATA.W		9836 	;	316 	15.8
	.DATA.W		9835 	;	317 	15.85
	.DATA.W		9834 	;	318 	15.9
	.DATA.W		9833 	;	319 	15.95
	.DATA.W		9832 	;	320 	16
	.DATA.W		9831 	;	321 	16.05
	.DATA.W		9830 	;	322 	16.1
	.DATA.W		9829 	;	323 	16.15
	.DATA.W		9828 	;	324 	16.2
	.DATA.W		9827 	;	325 	16.25
	.DATA.W		9826 	;	326 	16.3
	.DATA.W		9825 	;	327 	16.35
	.DATA.W		9823 	;	328 	16.4
	.DATA.W		9822 	;	329 	16.45
	.DATA.W		9821 	;	330 	16.5
	.DATA.W		9820 	;	331 	16.55
	.DATA.W		9819 	;	332 	16.6
	.DATA.W		9818 	;	333 	16.65
	.DATA.W		9817 	;	334 	16.7
	.DATA.W		9816 	;	335 	16.75
	.DATA.W		9815 	;	336 	16.8
	.DATA.W		9814 	;	337 	16.85
	.DATA.W		9813 	;	338 	16.9
	.DATA.W		9811 	;	339 	16.95
	.DATA.W		9810 	;	340 	17
	.DATA.W		9809 	;	341 	17.05
	.DATA.W		9808 	;	342 	17.1
	.DATA.W		9807 	;	343 	17.15
	.DATA.W		9806 	;	344 	17.2
	.DATA.W		9805 	;	345 	17.25
	.DATA.W		9804 	;	346 	17.3
	.DATA.W		9803 	;	347 	17.35
	.DATA.W		9801 	;	348 	17.4
	.DATA.W		9800 	;	349 	17.45
	.DATA.W		9799 	;	350 	17.5
	.DATA.W		9798 	;	351 	17.55
	.DATA.W		9797 	;	352 	17.6
	.DATA.W		9796 	;	353 	17.65
	.DATA.W		9794 	;	354 	17.7
	.DATA.W		9793 	;	355 	17.75
	.DATA.W		9792 	;	356 	17.8
	.DATA.W		9791 	;	357 	17.85
	.DATA.W		9790 	;	358 	17.9
	.DATA.W		9789 	;	359 	17.95
	.DATA.W		9788 	;	360 	18
	.DATA.W		9786 	;	361 	18.05
	.DATA.W		9785 	;	362 	18.1
	.DATA.W		9784 	;	363 	18.15
	.DATA.W		9783 	;	364 	18.2
	.DATA.W		9782 	;	365 	18.25
	.DATA.W		9780 	;	366 	18.3
	.DATA.W		9779 	;	367 	18.35
	.DATA.W		9778 	;	368 	18.4
	.DATA.W		9777 	;	369 	18.45
	.DATA.W		9776 	;	370 	18.5
	.DATA.W		9774 	;	371 	18.55
	.DATA.W		9773 	;	372 	18.6
	.DATA.W		9772 	;	373 	18.65
	.DATA.W		9771 	;	374 	18.7
	.DATA.W		9770 	;	375 	18.75
	.DATA.W		9768 	;	376 	18.8
	.DATA.W		9767 	;	377 	18.85
	.DATA.W		9766 	;	378 	18.9
	.DATA.W		9765 	;	379 	18.95
	.DATA.W		9763 	;	380 	19
	.DATA.W		9762 	;	381 	19.05
	.DATA.W		9761 	;	382 	19.1
	.DATA.W		9760 	;	383 	19.15
	.DATA.W		9758 	;	384 	19.2
	.DATA.W		9757 	;	385 	19.25
	.DATA.W		9756 	;	386 	19.3
	.DATA.W		9755 	;	387 	19.35
	.DATA.W		9753 	;	388 	19.4
	.DATA.W		9752 	;	389 	19.45
	.DATA.W		9751 	;	390 	19.5
	.DATA.W		9750 	;	391 	19.55
	.DATA.W		9748 	;	392 	19.6
	.DATA.W		9747 	;	393 	19.65
	.DATA.W		9746 	;	394 	19.7
	.DATA.W		9744 	;	395 	19.75
	.DATA.W		9743 	;	396 	19.8
	.DATA.W		9742 	;	397 	19.85
	.DATA.W		9741 	;	398 	19.9
	.DATA.W		9739 	;	399 	19.95
	.DATA.W		9738 	;	400 	20
	.DATA.W		9737 	;	401 	20.05
	.DATA.W		9735 	;	402 	20.1
	.DATA.W		9734 	;	403 	20.15
	.DATA.W		9733 	;	404 	20.2
	.DATA.W		9731 	;	405 	20.25
	.DATA.W		9730 	;	406 	20.3
	.DATA.W		9729 	;	407 	20.35
	.DATA.W		9727 	;	408 	20.4
	.DATA.W		9726 	;	409 	20.45
	.DATA.W		9725 	;	410 	20.5
	.DATA.W		9723 	;	411 	20.55
	.DATA.W		9722 	;	412 	20.6
	.DATA.W		9721 	;	413 	20.65
	.DATA.W		9719 	;	414 	20.7
	.DATA.W		9718 	;	415 	20.75
	.DATA.W		9717 	;	416 	20.8
	.DATA.W		9715 	;	417 	20.85
	.DATA.W		9714 	;	418 	20.9
	.DATA.W		9713 	;	419 	20.95
	.DATA.W		9711 	;	420 	21
	.DATA.W		9710 	;	421 	21.05
	.DATA.W		9709 	;	422 	21.1
	.DATA.W		9707 	;	423 	21.15
	.DATA.W		9706 	;	424 	21.2
	.DATA.W		9704 	;	425 	21.25
	.DATA.W		9703 	;	426 	21.3
	.DATA.W		9702 	;	427 	21.35
	.DATA.W		9700 	;	428 	21.4
	.DATA.W		9699 	;	429 	21.45
	.DATA.W		9697 	;	430 	21.5
	.DATA.W		9696 	;	431 	21.55
	.DATA.W		9695 	;	432 	21.6
	.DATA.W		9693 	;	433 	21.65
	.DATA.W		9692 	;	434 	21.7
	.DATA.W		9690 	;	435 	21.75
	.DATA.W		9689 	;	436 	21.8
	.DATA.W		9688 	;	437 	21.85
	.DATA.W		9686 	;	438 	21.9
	.DATA.W		9685 	;	439 	21.95
	.DATA.W		9683 	;	440 	22
	.DATA.W		9682 	;	441 	22.05
	.DATA.W		9680 	;	442 	22.1
	.DATA.W		9679 	;	443 	22.15
	.DATA.W		9678 	;	444 	22.2
	.DATA.W		9676 	;	445 	22.25
	.DATA.W		9675 	;	446 	22.3
	.DATA.W		9673 	;	447 	22.35
	.DATA.W		9672 	;	448 	22.4
	.DATA.W		9670 	;	449 	22.45
	.DATA.W		9669 	;	450 	22.5
	.DATA.W		9667 	;	451 	22.55
	.DATA.W		9666 	;	452 	22.6
	.DATA.W		9664 	;	453 	22.65
	.DATA.W		9663 	;	454 	22.7
	.DATA.W		9661 	;	455 	22.75
	.DATA.W		9660 	;	456 	22.8
	.DATA.W		9659 	;	457 	22.85
	.DATA.W		9657 	;	458 	22.9
	.DATA.W		9656 	;	459 	22.95
	.DATA.W		9654 	;	460 	23
	.DATA.W		9653 	;	461 	23.05
	.DATA.W		9651 	;	462 	23.1
	.DATA.W		9650 	;	463 	23.15
	.DATA.W		9648 	;	464 	23.2
	.DATA.W		9647 	;	465 	23.25
	.DATA.W		9645 	;	466 	23.3
	.DATA.W		9644 	;	467 	23.35
	.DATA.W		9642 	;	468 	23.4
	.DATA.W		9640 	;	469 	23.45
	.DATA.W		9639 	;	470 	23.5
	.DATA.W		9637 	;	471 	23.55
	.DATA.W		9636 	;	472 	23.6
	.DATA.W		9634 	;	473 	23.65
	.DATA.W		9633 	;	474 	23.7
	.DATA.W		9631 	;	475 	23.75
	.DATA.W		9630 	;	476 	23.8
	.DATA.W		9628 	;	477 	23.85
	.DATA.W		9627 	;	478 	23.9
	.DATA.W		9625 	;	479 	23.95
	.DATA.W		9624 	;	480 	24
	.DATA.W		9622 	;	481 	24.05
	.DATA.W		9620 	;	482 	24.1
	.DATA.W		9619 	;	483 	24.15
	.DATA.W		9617 	;	484 	24.2
	.DATA.W		9616 	;	485 	24.25
	.DATA.W		9614 	;	486 	24.3
	.DATA.W		9613 	;	487 	24.35
	.DATA.W		9611 	;	488 	24.4
	.DATA.W		9609 	;	489 	24.45
	.DATA.W		9608 	;	490 	24.5
	.DATA.W		9606 	;	491 	24.55
	.DATA.W		9605 	;	492 	24.6
	.DATA.W		9603 	;	493 	24.65
	.DATA.W		9601 	;	494 	24.7
	.DATA.W		9600 	;	495 	24.75
	.DATA.W		9598 	;	496 	24.8
	.DATA.W		9597 	;	497 	24.85
	.DATA.W		9595 	;	498 	24.9
	.DATA.W		9593 	;	499 	24.95
	.DATA.W		9592 	;	500 	25
	.DATA.W		9590 	;	501 	25.05
	.DATA.W		9589 	;	502 	25.1
	.DATA.W		9587 	;	503 	25.15
	.DATA.W		9585 	;	504 	25.2
	.DATA.W		9584 	;	505 	25.25
	.DATA.W		9582 	;	506 	25.3
	.DATA.W		9580 	;	507 	25.35
	.DATA.W		9579 	;	508 	25.4
	.DATA.W		9577 	;	509 	25.45
	.DATA.W		9575 	;	510 	25.5
	.DATA.W		9574 	;	511 	25.55
	.DATA.W		9572 	;	512 	25.6
	.DATA.W		9571 	;	513 	25.65
	.DATA.W		9569 	;	514 	25.7
	.DATA.W		9567 	;	515 	25.75
	.DATA.W		9566 	;	516 	25.8
	.DATA.W		9564 	;	517 	25.85
	.DATA.W		9562 	;	518 	25.9
	.DATA.W		9561 	;	519 	25.95
	.DATA.W		9559 	;	520 	26
	.DATA.W		9557 	;	521 	26.05
	.DATA.W		9555 	;	522 	26.1
	.DATA.W		9554 	;	523 	26.15
	.DATA.W		9552 	;	524 	26.2
	.DATA.W		9550 	;	525 	26.25
	.DATA.W		9549 	;	526 	26.3
	.DATA.W		9547 	;	527 	26.35
	.DATA.W		9545 	;	528 	26.4
	.DATA.W		9544 	;	529 	26.45
	.DATA.W		9542 	;	530 	26.5
	.DATA.W		9540 	;	531 	26.55
	.DATA.W		9538 	;	532 	26.6
	.DATA.W		9537 	;	533 	26.65
	.DATA.W		9535 	;	534 	26.7
	.DATA.W		9533 	;	535 	26.75
	.DATA.W		9532 	;	536 	26.8
	.DATA.W		9530 	;	537 	26.85
	.DATA.W		9528 	;	538 	26.9
	.DATA.W		9526 	;	539 	26.95
	.DATA.W		9525 	;	540 	27
	.DATA.W		9523 	;	541 	27.05
	.DATA.W		9521 	;	542 	27.1
	.DATA.W		9519 	;	543 	27.15
	.DATA.W		9518 	;	544 	27.2
	.DATA.W		9516 	;	545 	27.25
	.DATA.W		9514 	;	546 	27.3
	.DATA.W		9512 	;	547 	27.35
	.DATA.W		9511 	;	548 	27.4
	.DATA.W		9509 	;	549 	27.45
	.DATA.W		9507 	;	550 	27.5
	.DATA.W		9505 	;	551 	27.55
	.DATA.W		9503 	;	552 	27.6
	.DATA.W		9502 	;	553 	27.65
	.DATA.W		9500 	;	554 	27.7
	.DATA.W		9498 	;	555 	27.75
	.DATA.W		9496 	;	556 	27.8
	.DATA.W		9495 	;	557 	27.85
	.DATA.W		9493 	;	558 	27.9
	.DATA.W		9491 	;	559 	27.95
	.DATA.W		9489 	;	560 	28
	.DATA.W		9487 	;	561 	28.05
	.DATA.W		9486 	;	562 	28.1
	.DATA.W		9484 	;	563 	28.15
	.DATA.W		9482 	;	564 	28.2
	.DATA.W		9480 	;	565 	28.25
	.DATA.W		9478 	;	566 	28.3
	.DATA.W		9476 	;	567 	28.35
	.DATA.W		9475 	;	568 	28.4
	.DATA.W		9473 	;	569 	28.45
	.DATA.W		9471 	;	570 	28.5
	.DATA.W		9469 	;	571 	28.55
	.DATA.W		9467 	;	572 	28.6
	.DATA.W		9465 	;	573 	28.65
	.DATA.W		9464 	;	574 	28.7
	.DATA.W		9462 	;	575 	28.75
	.DATA.W		9460 	;	576 	28.8
	.DATA.W		9458 	;	577 	28.85
	.DATA.W		9456 	;	578 	28.9
	.DATA.W		9454 	;	579 	28.95
	.DATA.W		9452 	;	580 	29
	.DATA.W		9451 	;	581 	29.05
	.DATA.W		9449 	;	582 	29.1
	.DATA.W		9447 	;	583 	29.15
	.DATA.W		9445 	;	584 	29.2
	.DATA.W		9443 	;	585 	29.25
	.DATA.W		9441 	;	586 	29.3
	.DATA.W		9439 	;	587 	29.35
	.DATA.W		9437 	;	588 	29.4
	.DATA.W		9436 	;	589 	29.45
	.DATA.W		9434 	;	590 	29.5
	.DATA.W		9432 	;	591 	29.55
	.DATA.W		9430 	;	592 	29.6
	.DATA.W		9428 	;	593 	29.65
	.DATA.W		9426 	;	594 	29.7
	.DATA.W		9424 	;	595 	29.75
	.DATA.W		9422 	;	596 	29.8
	.DATA.W		9420 	;	597 	29.85
	.DATA.W		9418 	;	598 	29.9
	.DATA.W		9416 	;	599 	29.95
	.DATA.W		9415 	;	600 	30
	.DATA.W		9413 	;	601 	30.05
	.DATA.W		9411 	;	602 	30.1
	.DATA.W		9409 	;	603 	30.15
	.DATA.W		9407 	;	604 	30.2
	.DATA.W		9405 	;	605 	30.25
	.DATA.W		9403 	;	606 	30.3
	.DATA.W		9401 	;	607 	30.35
	.DATA.W		9399 	;	608 	30.4
	.DATA.W		9397 	;	609 	30.45
	.DATA.W		9395 	;	610 	30.5
	.DATA.W		9393 	;	611 	30.55
	.DATA.W		9391 	;	612 	30.6
	.DATA.W		9389 	;	613 	30.65
	.DATA.W		9387 	;	614 	30.7
	.DATA.W		9385 	;	615 	30.75
	.DATA.W		9383 	;	616 	30.8
	.DATA.W		9381 	;	617 	30.85
	.DATA.W		9379 	;	618 	30.9
	.DATA.W		9377 	;	619 	30.95
	.DATA.W		9375 	;	620 	31
	.DATA.W		9373 	;	621 	31.05
	.DATA.W		9371 	;	622 	31.1
	.DATA.W		9369 	;	623 	31.15
	.DATA.W		9367 	;	624 	31.2
	.DATA.W		9365 	;	625 	31.25
	.DATA.W		9363 	;	626 	31.3
	.DATA.W		9361 	;	627 	31.35
	.DATA.W		9359 	;	628 	31.4
	.DATA.W		9357 	;	629 	31.45
	.DATA.W		9355 	;	630 	31.5
	.DATA.W		9353 	;	631 	31.55
	.DATA.W		9351 	;	632 	31.6
	.DATA.W		9349 	;	633 	31.65
	.DATA.W		9347 	;	634 	31.7
	.DATA.W		9345 	;	635 	31.75
	.DATA.W		9343 	;	636 	31.8
	.DATA.W		9341 	;	637 	31.85
	.DATA.W		9339 	;	638 	31.9
	.DATA.W		9337 	;	639 	31.95
	.DATA.W		9335 	;	640 	32
	.DATA.W		9333 	;	641 	32.05
	.DATA.W		9331 	;	642 	32.1
	.DATA.W		9329 	;	643 	32.15
	.DATA.W		9327 	;	644 	32.2
	.DATA.W		9325 	;	645 	32.25
	.DATA.W		9323 	;	646 	32.3
	.DATA.W		9321 	;	647 	32.35
	.DATA.W		9319 	;	648 	32.4
	.DATA.W		9317 	;	649 	32.45
	.DATA.W		9314 	;	650 	32.5
	.DATA.W		9312 	;	651 	32.55
	.DATA.W		9310 	;	652 	32.6
	.DATA.W		9308 	;	653 	32.65
	.DATA.W		9306 	;	654 	32.7
	.DATA.W		9304 	;	655 	32.75
	.DATA.W		9302 	;	656 	32.8
	.DATA.W		9300 	;	657 	32.85
	.DATA.W		9298 	;	658 	32.9
	.DATA.W		9296 	;	659 	32.95
	.DATA.W		9294 	;	660 	33
	.DATA.W		9291 	;	661 	33.05
	.DATA.W		9289 	;	662 	33.1
	.DATA.W		9287 	;	663 	33.15
	.DATA.W		9285 	;	664 	33.2
	.DATA.W		9283 	;	665 	33.25
	.DATA.W		9281 	;	666 	33.3
	.DATA.W		9279 	;	667 	33.35
