	.DATA.W		20024 		;	181	0.0181
	.DATA.W		20029 		;	182	0.0182
	.DATA.W		20034 		;	183	0.0183
	.DATA.W		20039 		;	184	0.0184
	.DATA.W		20043 		;	185	0.0185
	.DATA.W		20048 		;	186	0.0186
	.DATA.W		20053 		;	187	0.0187
	.DATA.W		20058 		;	188	0.0188
	.DATA.W		20063 		;	189	0.0189
	.DATA.W		20068 		;	190	0.019
	.DATA.W		20072 		;	191	0.0191
	.DATA.W		20077 		;	192	0.0192
	.DATA.W		20082 		;	193	0.0193
	.DATA.W		20087 		;	194	0.0194
	.DATA.W		20091 		;	195	0.0195
	.DATA.W		20096 		;	196	0.0196
	.DATA.W		20101 		;	197	0.0197
	.DATA.W		20106 		;	198	0.0198
	.DATA.W		20110 		;	199	0.0199
	.DATA.W		20115 		;	200	0.02
	.DATA.W		20120 		;	201	0.0201
	.DATA.W		20124 		;	202	0.0202
	.DATA.W		20129 		;	203	0.0203
	.DATA.W		20133 		;	204	0.0204
	.DATA.W		20138 		;	205	0.0205
	.DATA.W		20143 		;	206	0.0206
	.DATA.W		20147 		;	207	0.0207
	.DATA.W		20152 		;	208	0.0208
	.DATA.W		20156 		;	209	0.0209
	.DATA.W		20161 		;	210	0.021
	.DATA.W		20165 		;	211	0.0211
	.DATA.W		20170 		;	212	0.0212
	.DATA.W		20174 		;	213	0.0213
	.DATA.W		20179 		;	214	0.0214
	.DATA.W		20183 		;	215	0.0215
	.DATA.W		20188 		;	216	0.0216
	.DATA.W		20192 		;	217	0.0217
	.DATA.W		20197 		;	218	0.0218
	.DATA.W		20201 		;	219	0.0219
	.DATA.W		20205 		;	220	0.022
	.DATA.W		20210 		;	221	0.0221
	.DATA.W		20214 		;	222	0.0222
	.DATA.W		20219 		;	223	0.0223
	.DATA.W		20223 		;	224	0.0224
	.DATA.W		20227 		;	225	0.0225
	.DATA.W		20232 		;	226	0.0226
	.DATA.W		20236 		;	227	0.0227
	.DATA.W		20240 		;	228	0.0228
	.DATA.W		20245 		;	229	0.0229
	.DATA.W		20249 		;	230	0.023
	.DATA.W		20253 		;	231	0.0231
	.DATA.W		20257 		;	232	0.0232
	.DATA.W		20262 		;	233	0.0233
	.DATA.W		20266 		;	234	0.0234
	.DATA.W		20270 		;	235	0.0235
	.DATA.W		20274 		;	236	0.0236
	.DATA.W		20278 		;	237	0.0237
	.DATA.W		20283 		;	238	0.0238
	.DATA.W		20287 		;	239	0.0239
	.DATA.W		20291 		;	240	0.024
	.DATA.W		20295 		;	241	0.0241
	.DATA.W		20299 		;	242	0.0242
	.DATA.W		20304 		;	243	0.0243
	.DATA.W		20308 		;	244	0.0244
	.DATA.W		20312 		;	245	0.0245
	.DATA.W		20316 		;	246	0.0246
	.DATA.W		20320 		;	247	0.0247
	.DATA.W		20324 		;	248	0.0248
	.DATA.W		20328 		;	249	0.0249
	.DATA.W		20332 		;	250	0.025
	.DATA.W		20336 		;	251	0.0251
	.DATA.W		20340 		;	252	0.0252
	.DATA.W		20344 		;	253	0.0253
	.DATA.W		20348 		;	254	0.0254
	.DATA.W		20352 		;	255	0.0255
	.DATA.W		20356 		;	256	0.0256
	.DATA.W		20361 		;	257	0.0257
	.DATA.W		20364 		;	258	0.0258
	.DATA.W		20368 		;	259	0.0259
	.DATA.W		20372 		;	260	0.026
	.DATA.W		20376 		;	261	0.0261
	.DATA.W		20380 		;	262	0.0262
	.DATA.W		20384 		;	263	0.0263
	.DATA.W		20388 		;	264	0.0264
	.DATA.W		20392 		;	265	0.0265
	.DATA.W		20396 		;	266	0.0266
	.DATA.W		20400 		;	267	0.0267
	.DATA.W		20404 		;	268	0.0268
	.DATA.W		20408 		;	269	0.0269
	.DATA.W		20412 		;	270	0.027
	.DATA.W		20416 		;	271	0.0271
	.DATA.W		20420 		;	272	0.0272
	.DATA.W		20423 		;	273	0.0273
	.DATA.W		20427 		;	274	0.0274
	.DATA.W		20431 		;	275	0.0275
	.DATA.W		20435 		;	276	0.0276
	.DATA.W		20439 		;	277	0.0277
	.DATA.W		20443 		;	278	0.0278
	.DATA.W		20446 		;	279	0.0279
	.DATA.W		20450 		;	280	0.028
	.DATA.W		20454 		;	281	0.0281
	.DATA.W		20458 		;	282	0.0282
	.DATA.W		20462 		;	283	0.0283
	.DATA.W		20465 		;	284	0.0284
	.DATA.W		20469 		;	285	0.0285
	.DATA.W		20473 		;	286	0.0286
	.DATA.W		20477 		;	287	0.0287
	.DATA.W		20480 		;	288	0.0288
	.DATA.W		20484 		;	289	0.0289
	.DATA.W		20488 		;	290	0.029
	.DATA.W		20491 		;	291	0.0291
	.DATA.W		20495 		;	292	0.0292
	.DATA.W		20499 		;	293	0.0293
	.DATA.W		20503 		;	294	0.0294
	.DATA.W		20506 		;	295	0.0295
	.DATA.W		20510 		;	296	0.0296
	.DATA.W		20514 		;	297	0.0297
	.DATA.W		20517 		;	298	0.0298
	.DATA.W		20521 		;	299	0.0299
	.DATA.W		20525 		;	300	0.03
	.DATA.W		20528 		;	301	0.0301
	.DATA.W		20532 		;	302	0.0302
	.DATA.W		20535 		;	303	0.0303
	.DATA.W		20539 		;	304	0.0304
	.DATA.W		20543 		;	305	0.0305
	.DATA.W		20546 		;	306	0.0306
	.DATA.W		20550 		;	307	0.0307
	.DATA.W		20553 		;	308	0.0308
	.DATA.W		20557 		;	309	0.0309
	.DATA.W		20561 		;	310	0.031
	.DATA.W		20564 		;	311	0.0311
	.DATA.W		20568 		;	312	0.0312
	.DATA.W		20571 		;	313	0.0313
	.DATA.W		20575 		;	314	0.0314
	.DATA.W		20578 		;	315	0.0315
	.DATA.W		20582 		;	316	0.0316
	.DATA.W		20585 		;	317	0.0317
	.DATA.W		20589 		;	318	0.0318
	.DATA.W		20592 		;	319	0.0319
	.DATA.W		20596 		;	320	0.032
	.DATA.W		20599 		;	321	0.0321
	.DATA.W		20603 		;	322	0.0322
	.DATA.W		20606 		;	323	0.0323
	.DATA.W		20610 		;	324	0.0324
	.DATA.W		20613 		;	325	0.0325
	.DATA.W		20617 		;	326	0.0326
	.DATA.W		20620 		;	327	0.0327
	.DATA.W		20624 		;	328	0.0328
	.DATA.W		20627 		;	329	0.0329
	.DATA.W		20631 		;	330	0.033
	.DATA.W		20634 		;	331	0.0331
	.DATA.W		20638 		;	332	0.0332
	.DATA.W		20641 		;	333	0.0333
	.DATA.W		20644 		;	334	0.0334
	.DATA.W		20648 		;	335	0.0335
	.DATA.W		20651 		;	336	0.0336
	.DATA.W		20655 		;	337	0.0337
	.DATA.W		20658 		;	338	0.0338
	.DATA.W		20661 		;	339	0.0339
	.DATA.W		20665 		;	340	0.034
	.DATA.W		20668 		;	341	0.0341
	.DATA.W		20671 		;	342	0.0342
	.DATA.W		20675 		;	343	0.0343
	.DATA.W		20678 		;	344	0.0344
	.DATA.W		20682 		;	345	0.0345
	.DATA.W		20685 		;	346	0.0346
	.DATA.W		20688 		;	347	0.0347
	.DATA.W		20692 		;	348	0.0348
	.DATA.W		20695 		;	349	0.0349
	.DATA.W		20698 		;	350	0.035
	.DATA.W		20702 		;	351	0.0351
	.DATA.W		20705 		;	352	0.0352
	.DATA.W		20708 		;	353	0.0353
	.DATA.W		20711 		;	354	0.0354
	.DATA.W		20715 		;	355	0.0355
	.DATA.W		20718 		;	356	0.0356
	.DATA.W		20721 		;	357	0.0357
	.DATA.W		20725 		;	358	0.0358
	.DATA.W		20728 		;	359	0.0359
	.DATA.W		20731 		;	360	0.036
	.DATA.W		20734 		;	361	0.0361
	.DATA.W		20738 		;	362	0.0362
	.DATA.W		20741 		;	363	0.0363
	.DATA.W		20744 		;	364	0.0364
	.DATA.W		20747 		;	365	0.0365
	.DATA.W		20751 		;	366	0.0366
	.DATA.W		20754 		;	367	0.0367
	.DATA.W		20757 		;	368	0.0368
	.DATA.W		20760 		;	369	0.0369
	.DATA.W		20763 		;	370	0.037
	.DATA.W		20767 		;	371	0.0371
	.DATA.W		20770 		;	372	0.0372
	.DATA.W		20773 		;	373	0.0373
	.DATA.W		20776 		;	374	0.0374
	.DATA.W		20779 		;	375	0.0375
	.DATA.W		20783 		;	376	0.0376
	.DATA.W		20786 		;	377	0.0377
	.DATA.W		20789 		;	378	0.0378
	.DATA.W		20792 		;	379	0.0379
	.DATA.W		20795 		;	380	0.038
	.DATA.W		20798 		;	381	0.0381
	.DATA.W		20801 		;	382	0.0382
	.DATA.W		20805 		;	383	0.0383
	.DATA.W		20808 		;	384	0.0384
	.DATA.W		20811 		;	385	0.0385
	.DATA.W		20814 		;	386	0.0386
	.DATA.W		20817 		;	387	0.0387
	.DATA.W		20820 		;	388	0.0388
	.DATA.W		20823 		;	389	0.0389
	.DATA.W		20826 		;	390	0.039
	.DATA.W		20830 		;	391	0.0391
	.DATA.W		20833 		;	392	0.0392
	.DATA.W		20836 		;	393	0.0393
	.DATA.W		20839 		;	394	0.0394
	.DATA.W		20842 		;	395	0.0395
	.DATA.W		20845 		;	396	0.0396
	.DATA.W		20848 		;	397	0.0397
	.DATA.W		20851 		;	398	0.0398
	.DATA.W		20854 		;	399	0.0399
	.DATA.W		20857 		;	400	0.04
	.DATA.W		20860 		;	401	0.0401
	.DATA.W		20863 		;	402	0.0402
	.DATA.W		20866 		;	403	0.0403
	.DATA.W		20869 		;	404	0.0404
	.DATA.W		20872 		;	405	0.0405
	.DATA.W		20875 		;	406	0.0406
	.DATA.W		20879 		;	407	0.0407
	.DATA.W		20882 		;	408	0.0408
	.DATA.W		20885 		;	409	0.0409
	.DATA.W		20888 		;	410	0.041
	.DATA.W		20891 		;	411	0.0411
	.DATA.W		20894 		;	412	0.0412
	.DATA.W		20897 		;	413	0.0413
	.DATA.W		20900 		;	414	0.0414
	.DATA.W		20903 		;	415	0.0415
	.DATA.W		20906 		;	416	0.0416
	.DATA.W		20909 		;	417	0.0417
	.DATA.W		20911 		;	418	0.0418
	.DATA.W		20914 		;	419	0.0419
	.DATA.W		20917 		;	420	0.042
	.DATA.W		20920 		;	421	0.0421
	.DATA.W		20923 		;	422	0.0422
	.DATA.W		20926 		;	423	0.0423
	.DATA.W		20929 		;	424	0.0424
	.DATA.W		20932 		;	425	0.0425
	.DATA.W		20935 		;	426	0.0426
	.DATA.W		20938 		;	427	0.0427
	.DATA.W		20941 		;	428	0.0428
	.DATA.W		20944 		;	429	0.0429
	.DATA.W		20947 		;	430	0.043
	.DATA.W		20950 		;	431	0.0431
	.DATA.W		20953 		;	432	0.0432
	.DATA.W		20956 		;	433	0.0433
	.DATA.W		20959 		;	434	0.0434
	.DATA.W		20961 		;	435	0.0435
	.DATA.W		20964 		;	436	0.0436
	.DATA.W		20967 		;	437	0.0437
	.DATA.W		20970 		;	438	0.0438
	.DATA.W		20973 		;	439	0.0439
	.DATA.W		20976 		;	440	0.044
	.DATA.W		20979 		;	441	0.0441
	.DATA.W		20982 		;	442	0.0442
	.DATA.W		20985 		;	443	0.0443
	.DATA.W		20987 		;	444	0.0444
	.DATA.W		20990 		;	445	0.0445
	.DATA.W		20993 		;	446	0.0446
	.DATA.W		20996 		;	447	0.0447
	.DATA.W		20999 		;	448	0.0448
	.DATA.W		21002 		;	449	0.0449
	.DATA.W		21005 		;	450	0.045
	.DATA.W		21007 		;	451	0.0451
	.DATA.W		21010 		;	452	0.0452
	.DATA.W		21013 		;	453	0.0453
	.DATA.W		21016 		;	454	0.0454
	.DATA.W		21019 		;	455	0.0455
	.DATA.W		21021 		;	456	0.0456
	.DATA.W		21024 		;	457	0.0457
	.DATA.W		21027 		;	458	0.0458
	.DATA.W		21030 		;	459	0.0459
	.DATA.W		21033 		;	460	0.046
	.DATA.W		21036 		;	461	0.0461
	.DATA.W		21038 		;	462	0.0462
	.DATA.W		21041 		;	463	0.0463
	.DATA.W		21044 		;	464	0.0464
	.DATA.W		21047 		;	465	0.0465
	.DATA.W		21049 		;	466	0.0466
	.DATA.W		21052 		;	467	0.0467
	.DATA.W		21055 		;	468	0.0468
	.DATA.W		21058 		;	469	0.0469
	.DATA.W		21061 		;	470	0.047
	.DATA.W		21063 		;	471	0.0471
	.DATA.W		21066 		;	472	0.0472
	.DATA.W		21069 		;	473	0.0473
	.DATA.W		21072 		;	474	0.0474
	.DATA.W		21074 		;	475	0.0475
	.DATA.W		21077 		;	476	0.0476
	.DATA.W		21080 		;	477	0.0477
	.DATA.W		21083 		;	478	0.0478
	.DATA.W		21085 		;	479	0.0479
	.DATA.W		21088 		;	480	0.048
	.DATA.W		21091 		;	481	0.0481
	.DATA.W		21094 		;	482	0.0482
	.DATA.W		21096 		;	483	0.0483
	.DATA.W		21099 		;	484	0.0484
	.DATA.W		21102 		;	485	0.0485
	.DATA.W		21104 		;	486	0.0486
	.DATA.W		21107 		;	487	0.0487
	.DATA.W		21110 		;	488	0.0488
	.DATA.W		21113 		;	489	0.0489
	.DATA.W		21115 		;	490	0.049
	.DATA.W		21118 		;	491	0.0491
	.DATA.W		21121 		;	492	0.0492
	.DATA.W		21123 		;	493	0.0493
	.DATA.W		21126 		;	494	0.0494
	.DATA.W		21129 		;	495	0.0495
	.DATA.W		21131 		;	496	0.0496
	.DATA.W		21134 		;	497	0.0497
	.DATA.W		21137 		;	498	0.0498
	.DATA.W		21139 		;	499	0.0499
	.DATA.W		21142 		;	500	0.05
	.DATA.W		21145 		;	501	0.0501
	.DATA.W		21147 		;	502	0.0502
	.DATA.W		21150 		;	503	0.0503
	.DATA.W		21153 		;	504	0.0504
	.DATA.W		21155 		;	505	0.0505
	.DATA.W		21158 		;	506	0.0506
	.DATA.W		21161 		;	507	0.0507
	.DATA.W		21163 		;	508	0.0508
	.DATA.W		21166 		;	509	0.0509
	.DATA.W		21168 		;	510	0.051
	.DATA.W		21171 		;	511	0.0511
	.DATA.W		21174 		;	512	0.0512
	.DATA.W		21176 		;	513	0.0513
	.DATA.W		21179 		;	514	0.0514
	.DATA.W		21182 		;	515	0.0515
	.DATA.W		21184 		;	516	0.0516
	.DATA.W		21187 		;	517	0.0517
	.DATA.W		21189 		;	518	0.0518
	.DATA.W		21192 		;	519	0.0519
	.DATA.W		21195 		;	520	0.052
	.DATA.W		21197 		;	521	0.0521
	.DATA.W		21200 		;	522	0.0522
	.DATA.W		21202 		;	523	0.0523
	.DATA.W		21205 		;	524	0.0524
	.DATA.W		21208 		;	525	0.0525
	.DATA.W		21210 		;	526	0.0526
	.DATA.W		21213 		;	527	0.0527
	.DATA.W		21215 		;	528	0.0528
	.DATA.W		21218 		;	529	0.0529
	.DATA.W		21220 		;	530	0.053
	.DATA.W		21223 		;	531	0.0531
	.DATA.W		21226 		;	532	0.0532
	.DATA.W		21228 		;	533	0.0533
	.DATA.W		21231 		;	534	0.0534
	.DATA.W		21233 		;	535	0.0535
	.DATA.W		21236 		;	536	0.0536
	.DATA.W		21238 		;	537	0.0537
	.DATA.W		21241 		;	538	0.0538
	.DATA.W		21244 		;	539	0.0539
	.DATA.W		21246 		;	540	0.054
	.DATA.W		21249 		;	541	0.0541
	.DATA.W		21251 		;	542	0.0542
	.DATA.W		21254 		;	543	0.0543
	.DATA.W		21256 		;	544	0.0544
	.DATA.W		21259 		;	545	0.0545
	.DATA.W		21261 		;	546	0.0546
	.DATA.W		21264 		;	547	0.0547
	.DATA.W		21266 		;	548	0.0548
	.DATA.W		21269 		;	549	0.0549
	.DATA.W		21271 		;	550	0.055
	.DATA.W		21274 		;	551	0.0551
	.DATA.W		21276 		;	552	0.0552
	.DATA.W		21279 		;	553	0.0553
	.DATA.W		21281 		;	554	0.0554
	.DATA.W		21284 		;	555	0.0555
	.DATA.W		21286 		;	556	0.0556
	.DATA.W		21289 		;	557	0.0557
	.DATA.W		21291 		;	558	0.0558
	.DATA.W		21294 		;	559	0.0559
	.DATA.W		21296 		;	560	0.056
	.DATA.W		21299 		;	561	0.0561
	.DATA.W		21301 		;	562	0.0562
	.DATA.W		21304 		;	563	0.0563
	.DATA.W		21306 		;	564	0.0564
	.DATA.W		21309 		;	565	0.0565
	.DATA.W		21311 		;	566	0.0566
	.DATA.W		21314 		;	567	0.0567
	.DATA.W		21316 		;	568	0.0568
	.DATA.W		21319 		;	569	0.0569
	.DATA.W		21321 		;	570	0.057
	.DATA.W		21323 		;	571	0.0571
	.DATA.W		21326 		;	572	0.0572
	.DATA.W		21328 		;	573	0.0573
	.DATA.W		21331 		;	574	0.0574
	.DATA.W		21333 		;	575	0.0575
	.DATA.W		21336 		;	576	0.0576
	.DATA.W		21338 		;	577	0.0577
	.DATA.W		21341 		;	578	0.0578
	.DATA.W		21343 		;	579	0.0579
	.DATA.W		21345 		;	580	0.058
	.DATA.W		21348 		;	581	0.0581
	.DATA.W		21350 		;	582	0.0582
	.DATA.W		21353 		;	583	0.0583
	.DATA.W		21355 		;	584	0.0584
	.DATA.W		21358 		;	585	0.0585
	.DATA.W		21360 		;	586	0.0586
	.DATA.W		21362 		;	587	0.0587
	.DATA.W		21365 		;	588	0.0588
	.DATA.W		21367 		;	589	0.0589
	.DATA.W		21370 		;	590	0.059
	.DATA.W		21372 		;	591	0.0591
	.DATA.W		21374 		;	592	0.0592
	.DATA.W		21377 		;	593	0.0593
	.DATA.W		21379 		;	594	0.0594
	.DATA.W		21382 		;	595	0.0595
	.DATA.W		21384 		;	596	0.0596
	.DATA.W		21386 		;	597	0.0597
	.DATA.W		21389 		;	598	0.0598
	.DATA.W		21391 		;	599	0.0599
	.DATA.W		21394 		;	600	0.06
	.DATA.W		21396 		;	601	0.0601
	.DATA.W		21398 		;	602	0.0602
	.DATA.W		21401 		;	603	0.0603
	.DATA.W		21403 		;	604	0.0604
	.DATA.W		21405 		;	605	0.0605
	.DATA.W		21408 		;	606	0.0606
	.DATA.W		21410 		;	607	0.0607
	.DATA.W		21413 		;	608	0.0608
	.DATA.W		21415 		;	609	0.0609
	.DATA.W		21417 		;	610	0.061
	.DATA.W		21420 		;	611	0.0611
	.DATA.W		21422 		;	612	0.0612
	.DATA.W		21424 		;	613	0.0613
	.DATA.W		21427 		;	614	0.0614
	.DATA.W		21429 		;	615	0.0615
	.DATA.W		21431 		;	616	0.0616
	.DATA.W		21434 		;	617	0.0617
	.DATA.W		21436 		;	618	0.0618
	.DATA.W		21438 		;	619	0.0619
	.DATA.W		21441 		;	620	0.062
	.DATA.W		21443 		;	621	0.0621
	.DATA.W		21445 		;	622	0.0622
	.DATA.W		21448 		;	623	0.0623
	.DATA.W		21450 		;	624	0.0624
	.DATA.W		21452 		;	625	0.0625
	.DATA.W		21455 		;	626	0.0626
	.DATA.W		21457 		;	627	0.0627
	.DATA.W		21459 		;	628	0.0628
	.DATA.W		21462 		;	629	0.0629
	.DATA.W		21464 		;	630	0.063
	.DATA.W		21466 		;	631	0.0631
	.DATA.W		21469 		;	632	0.0632
	.DATA.W		21471 		;	633	0.0633
	.DATA.W		21473 		;	634	0.0634
	.DATA.W		21475 		;	635	0.0635
	.DATA.W		21478 		;	636	0.0636
	.DATA.W		21480 		;	637	0.0637
	.DATA.W		21482 		;	638	0.0638
	.DATA.W		21485 		;	639	0.0639
	.DATA.W		21487 		;	640	0.064
	.DATA.W		21489 		;	641	0.0641
	.DATA.W		21491 		;	642	0.0642
	.DATA.W		21494 		;	643	0.0643
	.DATA.W		21496 		;	644	0.0644
	.DATA.W		21498 		;	645	0.0645
	.DATA.W		21501 		;	646	0.0646
	.DATA.W		21503 		;	647	0.0647
	.DATA.W		21505 		;	648	0.0648
	.DATA.W		21507 		;	649	0.0649
	.DATA.W		21510 		;	650	0.065
	.DATA.W		21512 		;	651	0.0651
	.DATA.W		21514 		;	652	0.0652
	.DATA.W		21516 		;	653	0.0653
	.DATA.W		21519 		;	654	0.0654
	.DATA.W		21521 		;	655	0.0655
	.DATA.W		21523 		;	656	0.0656
	.DATA.W		21525 		;	657	0.0657
	.DATA.W		21528 		;	658	0.0658
	.DATA.W		21530 		;	659	0.0659
	.DATA.W		21532 		;	660	0.066
	.DATA.W		21534 		;	661	0.0661
	.DATA.W		21537 		;	662	0.0662
	.DATA.W		21539 		;	663	0.0663
	.DATA.W		21541 		;	664	0.0664
	.DATA.W		21543 		;	665	0.0665
	.DATA.W		21546 		;	666	0.0666
	.DATA.W		21548 		;	667	0.0667
	.DATA.W		21550 		;	668	0.0668
