;		35S		設定（クランク）→リンク
	.DATA.W	3271 	;	176 
	.DATA.W	3272 	;	177 
	.DATA.W	3272 	;	178 
	.DATA.W	3273 	;	179 
	.DATA.W	3274 	;	180 
	.DATA.W	3274 	;	181 
	.DATA.W	3275 	;	182 
	.DATA.W	3276 	;	183 
	.DATA.W	3276 	;	184 
	.DATA.W	3277 	;	185 
	.DATA.W	3278 	;	186 
	.DATA.W	3278 	;	187 
	.DATA.W	3279 	;	188 
	.DATA.W	3280 	;	189 
	.DATA.W	3280 	;	190 
	.DATA.W	3281 	;	191 
	.DATA.W	3281 	;	192 
	.DATA.W	3282 	;	193 
	.DATA.W	3283 	;	194 
	.DATA.W	3283 	;	195 
	.DATA.W	3284 	;	196 
	.DATA.W	3285 	;	197 
	.DATA.W	3285 	;	198 
	.DATA.W	3286 	;	199 
	.DATA.W	3287 	;	200 
	.DATA.W	3287 	;	201 
	.DATA.W	3288 	;	202 
	.DATA.W	3289 	;	203 
	.DATA.W	3289 	;	204 
	.DATA.W	3290 	;	205 
	.DATA.W	3291 	;	206 
	.DATA.W	3291 	;	207 
	.DATA.W	3292 	;	208 
	.DATA.W	3293 	;	209 
	.DATA.W	3293 	;	210 
	.DATA.W	3294 	;	211 
	.DATA.W	3295 	;	212 
	.DATA.W	3295 	;	213 
	.DATA.W	3296 	;	214 
	.DATA.W	3296 	;	215 
	.DATA.W	3297 	;	216 
	.DATA.W	3298 	;	217 
	.DATA.W	3298 	;	218 
	.DATA.W	3299 	;	219 
	.DATA.W	3300 	;	220 
	.DATA.W	3300 	;	221 
	.DATA.W	3301 	;	222 
	.DATA.W	3302 	;	223 
	.DATA.W	3302 	;	224 
	.DATA.W	3303 	;	225 
	.DATA.W	3304 	;	226 
	.DATA.W	3304 	;	227 
	.DATA.W	3305 	;	228 
	.DATA.W	3306 	;	229 
	.DATA.W	3306 	;	230 
	.DATA.W	3307 	;	231 
	.DATA.W	3308 	;	232 
	.DATA.W	3308 	;	233 
	.DATA.W	3309 	;	234 
	.DATA.W	3310 	;	235 
	.DATA.W	3310 	;	236 
	.DATA.W	3311 	;	237 
	.DATA.W	3312 	;	238 
	.DATA.W	3312 	;	239 
	.DATA.W	3313 	;	240 
	.DATA.W	3314 	;	241 
	.DATA.W	3314 	;	242 
	.DATA.W	3315 	;	243 
	.DATA.W	3316 	;	244 
	.DATA.W	3316 	;	245 
	.DATA.W	3317 	;	246 
	.DATA.W	3318 	;	247 
	.DATA.W	3318 	;	248 
	.DATA.W	3319 	;	249 
	.DATA.W	3320 	;	250 
	.DATA.W	3320 	;	251 
	.DATA.W	3321 	;	252 
	.DATA.W	3321 	;	253 
	.DATA.W	3322 	;	254 
	.DATA.W	3323 	;	255 
	.DATA.W	3323 	;	256 
	.DATA.W	3324 	;	257 
	.DATA.W	3325 	;	258 
	.DATA.W	3325 	;	259 
	.DATA.W	3326 	;	260 
	.DATA.W	3327 	;	261 
	.DATA.W	3327 	;	262 
	.DATA.W	3328 	;	263 
	.DATA.W	3329 	;	264 
	.DATA.W	3329 	;	265 
	.DATA.W	3330 	;	266 
	.DATA.W	3331 	;	267 
	.DATA.W	3331 	;	268 
	.DATA.W	3332 	;	269 
	.DATA.W	3333 	;	270 
	.DATA.W	3333 	;	271 
	.DATA.W	3334 	;	272 
	.DATA.W	3335 	;	273 
	.DATA.W	3335 	;	274 
	.DATA.W	3336 	;	275 
	.DATA.W	3337 	;	276 
	.DATA.W	3337 	;	277 
	.DATA.W	3338 	;	278 
	.DATA.W	3339 	;	279 
	.DATA.W	3339 	;	280 
	.DATA.W	3340 	;	281 
	.DATA.W	3341 	;	282 
	.DATA.W	3341 	;	283 
	.DATA.W	3342 	;	284 
	.DATA.W	3343 	;	285 
	.DATA.W	3343 	;	286 
	.DATA.W	3344 	;	287 
	.DATA.W	3345 	;	288 
	.DATA.W	3345 	;	289 
	.DATA.W	3346 	;	290 
	.DATA.W	3347 	;	291 
	.DATA.W	3347 	;	292 
	.DATA.W	3348 	;	293 
	.DATA.W	3349 	;	294 
	.DATA.W	3349 	;	295 
	.DATA.W	3350 	;	296 
	.DATA.W	3351 	;	297 
	.DATA.W	3351 	;	298 
	.DATA.W	3352 	;	299 
	.DATA.W	3353 	;	300 
	.DATA.W	3353 	;	301 
	.DATA.W	3354 	;	302 
	.DATA.W	3355 	;	303 
	.DATA.W	3355 	;	304 
	.DATA.W	3356 	;	305 
	.DATA.W	3357 	;	306 
	.DATA.W	3357 	;	307 
	.DATA.W	3358 	;	308 
	.DATA.W	3359 	;	309 
	.DATA.W	3359 	;	310 
	.DATA.W	3360 	;	311 
	.DATA.W	3361 	;	312 
	.DATA.W	3361 	;	313 
	.DATA.W	3362 	;	314 
	.DATA.W	3363 	;	315 
	.DATA.W	3364 	;	316 
	.DATA.W	3364 	;	317 
	.DATA.W	3365 	;	318 
	.DATA.W	3366 	;	319 
	.DATA.W	3366 	;	320 
	.DATA.W	3367 	;	321 
	.DATA.W	3368 	;	322 
	.DATA.W	3368 	;	323 
	.DATA.W	3369 	;	324 
	.DATA.W	3370 	;	325 
	.DATA.W	3370 	;	326 
	.DATA.W	3371 	;	327 
	.DATA.W	3372 	;	328 
	.DATA.W	3372 	;	329 
	.DATA.W	3373 	;	330 
	.DATA.W	3374 	;	331 
	.DATA.W	3374 	;	332 
	.DATA.W	3375 	;	333 
	.DATA.W	3376 	;	334 
	.DATA.W	3376 	;	335 
	.DATA.W	3377 	;	336 
	.DATA.W	3378 	;	337 
	.DATA.W	3378 	;	338 
	.DATA.W	3379 	;	339 
	.DATA.W	3380 	;	340 
	.DATA.W	3380 	;	341 
	.DATA.W	3381 	;	342 
	.DATA.W	3382 	;	343 
	.DATA.W	3382 	;	344 
	.DATA.W	3383 	;	345 
	.DATA.W	3384 	;	346 
	.DATA.W	3384 	;	347 
	.DATA.W	3385 	;	348 
	.DATA.W	3386 	;	349 
	.DATA.W	3386 	;	350 
	.DATA.W	3387 	;	351 
	.DATA.W	3388 	;	352 
	.DATA.W	3389 	;	353 
	.DATA.W	3389 	;	354 
	.DATA.W	3390 	;	355 
	.DATA.W	3391 	;	356 
	.DATA.W	3391 	;	357 
	.DATA.W	3392 	;	358 
	.DATA.W	3393 	;	359 
	.DATA.W	3393 	;	360 
	.DATA.W	3394 	;	361 
	.DATA.W	3395 	;	362 
	.DATA.W	3395 	;	363 
	.DATA.W	3396 	;	364 
	.DATA.W	3397 	;	365 
	.DATA.W	3397 	;	366 
	.DATA.W	3398 	;	367 
	.DATA.W	3399 	;	368 
	.DATA.W	3399 	;	369 
	.DATA.W	3400 	;	370 
	.DATA.W	3401 	;	371 
	.DATA.W	3401 	;	372 
	.DATA.W	3402 	;	373 
	.DATA.W	3403 	;	374 
	.DATA.W	3404 	;	375 
	.DATA.W	3404 	;	376 
	.DATA.W	3405 	;	377 
	.DATA.W	3406 	;	378 
	.DATA.W	3406 	;	379 
	.DATA.W	3407 	;	380 
	.DATA.W	3408 	;	381 
	.DATA.W	3408 	;	382 
	.DATA.W	3409 	;	383 
	.DATA.W	3410 	;	384 
	.DATA.W	3410 	;	385 
	.DATA.W	3411 	;	386 
	.DATA.W	3412 	;	387 
	.DATA.W	3412 	;	388 
	.DATA.W	3413 	;	389 
	.DATA.W	3414 	;	390 
	.DATA.W	3415 	;	391 
	.DATA.W	3415 	;	392 
	.DATA.W	3416 	;	393 
	.DATA.W	3417 	;	394 
	.DATA.W	3417 	;	395 
	.DATA.W	3418 	;	396 
	.DATA.W	3419 	;	397 
	.DATA.W	3419 	;	398 
	.DATA.W	3420 	;	399 
	.DATA.W	3421 	;	400 
	.DATA.W	3421 	;	401 
	.DATA.W	3422 	;	402 
	.DATA.W	3423 	;	403 
	.DATA.W	3423 	;	404 
	.DATA.W	3424 	;	405 
	.DATA.W	3425 	;	406 
	.DATA.W	3426 	;	407 
	.DATA.W	3426 	;	408 
	.DATA.W	3427 	;	409 
	.DATA.W	3428 	;	410 
	.DATA.W	3428 	;	411 
	.DATA.W	3429 	;	412 
	.DATA.W	3430 	;	413 
	.DATA.W	3430 	;	414 
	.DATA.W	3431 	;	415 
	.DATA.W	3432 	;	416 
	.DATA.W	3432 	;	417 
	.DATA.W	3433 	;	418 
	.DATA.W	3434 	;	419 
	.DATA.W	3435 	;	420 
	.DATA.W	3435 	;	421 
	.DATA.W	3436 	;	422 
	.DATA.W	3437 	;	423 
	.DATA.W	3437 	;	424 
	.DATA.W	3438 	;	425 
	.DATA.W	3439 	;	426 
	.DATA.W	3439 	;	427 
	.DATA.W	3440 	;	428 
	.DATA.W	3441 	;	429 
	.DATA.W	3442 	;	430 
	.DATA.W	3442 	;	431 
	.DATA.W	3443 	;	432 
	.DATA.W	3444 	;	433 
	.DATA.W	3444 	;	434 
	.DATA.W	3445 	;	435 
	.DATA.W	3446 	;	436 
	.DATA.W	3446 	;	437 
	.DATA.W	3447 	;	438 
	.DATA.W	3448 	;	439 
	.DATA.W	3449 	;	440 
	.DATA.W	3449 	;	441 
	.DATA.W	3450 	;	442 
	.DATA.W	3451 	;	443 
	.DATA.W	3451 	;	444 
	.DATA.W	3452 	;	445 
	.DATA.W	3453 	;	446 
	.DATA.W	3453 	;	447 
	.DATA.W	3454 	;	448 
	.DATA.W	3455 	;	449 
	.DATA.W	3456 	;	450 
	.DATA.W	3456 	;	451 
	.DATA.W	3457 	;	452 
	.DATA.W	3458 	;	453 
	.DATA.W	3458 	;	454 
	.DATA.W	3459 	;	455 
	.DATA.W	3460 	;	456 
	.DATA.W	3460 	;	457 
	.DATA.W	3461 	;	458 
	.DATA.W	3462 	;	459 
	.DATA.W	3463 	;	460 
	.DATA.W	3463 	;	461 
	.DATA.W	3464 	;	462 
	.DATA.W	3465 	;	463 
	.DATA.W	3465 	;	464 
	.DATA.W	3466 	;	465 
	.DATA.W	3467 	;	466 
	.DATA.W	3467 	;	467 
	.DATA.W	3468 	;	468 
	.DATA.W	3469 	;	469 
	.DATA.W	3470 	;	470 
	.DATA.W	3470 	;	471 
	.DATA.W	3471 	;	472 
	.DATA.W	3472 	;	473 
	.DATA.W	3472 	;	474 
	.DATA.W	3473 	;	475 
	.DATA.W	3474 	;	476 
	.DATA.W	3475 	;	477 
	.DATA.W	3475 	;	478 
	.DATA.W	3476 	;	479 
	.DATA.W	3477 	;	480 
	.DATA.W	3477 	;	481 
	.DATA.W	3478 	;	482 
	.DATA.W	3479 	;	483 
	.DATA.W	3480 	;	484 
	.DATA.W	3480 	;	485 
	.DATA.W	3481 	;	486 
	.DATA.W	3482 	;	487 
	.DATA.W	3482 	;	488 
	.DATA.W	3483 	;	489 
	.DATA.W	3484 	;	490 
	.DATA.W	3484 	;	491 
	.DATA.W	3485 	;	492 
	.DATA.W	3486 	;	493 
	.DATA.W	3487 	;	494 
	.DATA.W	3487 	;	495 
	.DATA.W	3488 	;	496 
	.DATA.W	3489 	;	497 
	.DATA.W	3489 	;	498 
	.DATA.W	3490 	;	499 
	.DATA.W	3491 	;	500 
	.DATA.W	3492 	;	501 
	.DATA.W	3492 	;	502 
	.DATA.W	3493 	;	503 
	.DATA.W	3494 	;	504 
	.DATA.W	3494 	;	505 
	.DATA.W	3495 	;	506 
	.DATA.W	3496 	;	507 
	.DATA.W	3497 	;	508 
	.DATA.W	3497 	;	509 
	.DATA.W	3498 	;	510 
	.DATA.W	3499 	;	511 
	.DATA.W	3499 	;	512 
	.DATA.W	3500 	;	513 
	.DATA.W	3501 	;	514 
	.DATA.W	3502 	;	515 
	.DATA.W	3502 	;	516 
	.DATA.W	3503 	;	517 
	.DATA.W	3504 	;	518 
	.DATA.W	3505 	;	519 
	.DATA.W	3505 	;	520 
	.DATA.W	3506 	;	521 
	.DATA.W	3507 	;	522 
	.DATA.W	3507 	;	523 
	.DATA.W	3508 	;	524 
	.DATA.W	3509 	;	525 
	.DATA.W	3510 	;	526 
	.DATA.W	3510 	;	527 
	.DATA.W	3511 	;	528 
	.DATA.W	3512 	;	529 
	.DATA.W	3512 	;	530 
	.DATA.W	3513 	;	531 
	.DATA.W	3514 	;	532 
	.DATA.W	3515 	;	533 
	.DATA.W	3515 	;	534 
	.DATA.W	3516 	;	535 
	.DATA.W	3517 	;	536 
	.DATA.W	3518 	;	537 
	.DATA.W	3518 	;	538 
	.DATA.W	3519 	;	539 
	.DATA.W	3520 	;	540 
	.DATA.W	3520 	;	541 
	.DATA.W	3521 	;	542 
	.DATA.W	3522 	;	543 
	.DATA.W	3523 	;	544 
	.DATA.W	3523 	;	545 
	.DATA.W	3524 	;	546 
	.DATA.W	3525 	;	547 
	.DATA.W	3525 	;	548 
	.DATA.W	3526 	;	549 
	.DATA.W	3527 	;	550 
	.DATA.W	3528 	;	551 
	.DATA.W	3528 	;	552 
	.DATA.W	3529 	;	553 
	.DATA.W	3530 	;	554 
	.DATA.W	3531 	;	555 
	.DATA.W	3531 	;	556 
	.DATA.W	3532 	;	557 
	.DATA.W	3533 	;	558 
	.DATA.W	3533 	;	559 
	.DATA.W	3534 	;	560 
	.DATA.W	3535 	;	561 
	.DATA.W	3536 	;	562 
	.DATA.W	3536 	;	563 
	.DATA.W	3537 	;	564 
	.DATA.W	3538 	;	565 
	.DATA.W	3539 	;	566 
	.DATA.W	3539 	;	567 
	.DATA.W	3540 	;	568 
	.DATA.W	3541 	;	569 
	.DATA.W	3542 	;	570 
	.DATA.W	3542 	;	571 
	.DATA.W	3543 	;	572 
	.DATA.W	3544 	;	573 
	.DATA.W	3544 	;	574 
	.DATA.W	3545 	;	575 
	.DATA.W	3546 	;	576 
	.DATA.W	3547 	;	577 
	.DATA.W	3547 	;	578 
	.DATA.W	3548 	;	579 
	.DATA.W	3549 	;	580 
	.DATA.W	3550 	;	581 
	.DATA.W	3550 	;	582 
	.DATA.W	3551 	;	583 
	.DATA.W	3552 	;	584 
	.DATA.W	3553 	;	585 
	.DATA.W	3553 	;	586 
	.DATA.W	3554 	;	587 
	.DATA.W	3555 	;	588 
	.DATA.W	3556 	;	589 
	.DATA.W	3556 	;	590 
	.DATA.W	3557 	;	591 
	.DATA.W	3558 	;	592 
	.DATA.W	3559 	;	593 
	.DATA.W	3559 	;	594 
	.DATA.W	3560 	;	595 
	.DATA.W	3561 	;	596 
	.DATA.W	3561 	;	597 
	.DATA.W	3562 	;	598 
	.DATA.W	3563 	;	599 
	.DATA.W	3564 	;	600 
	.DATA.W	3564 	;	601 
	.DATA.W	3565 	;	602 
	.DATA.W	3566 	;	603 
	.DATA.W	3567 	;	604 
	.DATA.W	3567 	;	605 
	.DATA.W	3568 	;	606 
	.DATA.W	3569 	;	607 
	.DATA.W	3570 	;	608 
	.DATA.W	3570 	;	609 
	.DATA.W	3571 	;	610 
	.DATA.W	3572 	;	611 
	.DATA.W	3573 	;	612 
	.DATA.W	3573 	;	613 
	.DATA.W	3574 	;	614 
	.DATA.W	3575 	;	615 
	.DATA.W	3576 	;	616 
	.DATA.W	3576 	;	617 
	.DATA.W	3577 	;	618 
	.DATA.W	3578 	;	619 
	.DATA.W	3579 	;	620 
	.DATA.W	3579 	;	621 
	.DATA.W	3580 	;	622 
	.DATA.W	3581 	;	623 
	.DATA.W	3582 	;	624 
	.DATA.W	3582 	;	625 
	.DATA.W	3583 	;	626 
	.DATA.W	3584 	;	627 
	.DATA.W	3585 	;	628 
	.DATA.W	3585 	;	629 
	.DATA.W	3586 	;	630 
	.DATA.W	3587 	;	631 
	.DATA.W	3588 	;	632 
	.DATA.W	3588 	;	633 
	.DATA.W	3589 	;	634 
	.DATA.W	3590 	;	635 
	.DATA.W	3591 	;	636 
	.DATA.W	3591 	;	637 
	.DATA.W	3592 	;	638 
	.DATA.W	3593 	;	639 
	.DATA.W	3594 	;	640 
	.DATA.W	3594 	;	641 
	.DATA.W	3595 	;	642 
	.DATA.W	3596 	;	643 
	.DATA.W	3597 	;	644 
	.DATA.W	3597 	;	645 
	.DATA.W	3598 	;	646 
	.DATA.W	3599 	;	647 
	.DATA.W	0 	;	648 
	.DATA.W	0 	;	649 
	.DATA.W	1 	;	650 
	.DATA.W	2 	;	651 
	.DATA.W	3 	;	652 
	.DATA.W	4 	;	653 
	.DATA.W	4 	;	654 
	.DATA.W	5 	;	655 
	.DATA.W	6 	;	656 
	.DATA.W	7 	;	657 
	.DATA.W	7 	;	658 
	.DATA.W	8 	;	659 
	.DATA.W	9 	;	660 
	.DATA.W	10 	;	661 
	.DATA.W	10 	;	662 
	.DATA.W	11 	;	663 
	.DATA.W	12 	;	664 
	.DATA.W	13 	;	665 
	.DATA.W	13 	;	666 
	.DATA.W	14 	;	667 
	.DATA.W	15 	;	668 
	.DATA.W	16 	;	669 
	.DATA.W	16 	;	670 
	.DATA.W	17 	;	671 
	.DATA.W	18 	;	672 
	.DATA.W	19 	;	673 
	.DATA.W	20 	;	674 
	.DATA.W	20 	;	675 
	.DATA.W	21 	;	676 
	.DATA.W	22 	;	677 
	.DATA.W	23 	;	678 
	.DATA.W	23 	;	679 
	.DATA.W	24 	;	680 
	.DATA.W	25 	;	681 
	.DATA.W	26 	;	682 
	.DATA.W	26 	;	683 
	.DATA.W	27 	;	684 
	.DATA.W	28 	;	685 
	.DATA.W	29 	;	686 
	.DATA.W	30 	;	687 
	.DATA.W	30 	;	688 
	.DATA.W	31 	;	689 
	.DATA.W	32 	;	690 
	.DATA.W	33 	;	691 
	.DATA.W	33 	;	692 
	.DATA.W	34 	;	693 
	.DATA.W	35 	;	694 
	.DATA.W	36 	;	695 
	.DATA.W	37 	;	696 
	.DATA.W	37 	;	697 
	.DATA.W	38 	;	698 
	.DATA.W	39 	;	699 
	.DATA.W	40 	;	700 
	.DATA.W	40 	;	701 
	.DATA.W	41 	;	702 
	.DATA.W	42 	;	703 
	.DATA.W	43 	;	704 
	.DATA.W	43 	;	705 
	.DATA.W	44 	;	706 
	.DATA.W	45 	;	707 
	.DATA.W	46 	;	708 
	.DATA.W	47 	;	709 
	.DATA.W	47 	;	710 
	.DATA.W	48 	;	711 
	.DATA.W	49 	;	712 
	.DATA.W	50 	;	713 
	.DATA.W	51 	;	714 
	.DATA.W	51 	;	715 
	.DATA.W	52 	;	716 
	.DATA.W	53 	;	717 
	.DATA.W	54 	;	718 
	.DATA.W	54 	;	719 
	.DATA.W	55 	;	720 
	.DATA.W	56 	;	721 
	.DATA.W	57 	;	722 
	.DATA.W	58 	;	723 
	.DATA.W	58 	;	724 
	.DATA.W	59 	;	725 
	.DATA.W	60 	;	726 
	.DATA.W	61 	;	727 
	.DATA.W	62 	;	728 
	.DATA.W	62 	;	729 
	.DATA.W	63 	;	730 
	.DATA.W	64 	;	731 
	.DATA.W	65 	;	732 
	.DATA.W	65 	;	733 
	.DATA.W	66 	;	734 
	.DATA.W	67 	;	735 
	.DATA.W	68 	;	736 
	.DATA.W	69 	;	737 
	.DATA.W	69 	;	738 
	.DATA.W	70 	;	739 
	.DATA.W	71 	;	740 
	.DATA.W	72 	;	741 
	.DATA.W	73 	;	742 
	.DATA.W	73 	;	743 
	.DATA.W	74 	;	744 
	.DATA.W	75 	;	745 
	.DATA.W	76 	;	746 
	.DATA.W	77 	;	747 
	.DATA.W	77 	;	748 
	.DATA.W	78 	;	749 
	.DATA.W	79 	;	750 
	.DATA.W	80 	;	751 
	.DATA.W	81 	;	752 
	.DATA.W	81 	;	753 
	.DATA.W	82 	;	754 
	.DATA.W	83 	;	755 
	.DATA.W	84 	;	756 
	.DATA.W	85 	;	757 
	.DATA.W	85 	;	758 
	.DATA.W	86 	;	759 
	.DATA.W	87 	;	760 
	.DATA.W	88 	;	761 
	.DATA.W	89 	;	762 
	.DATA.W	89 	;	763 
	.DATA.W	90 	;	764 
	.DATA.W	91 	;	765 
	.DATA.W	92 	;	766 
	.DATA.W	93 	;	767 
	.DATA.W	93 	;	768 
	.DATA.W	94 	;	769 
	.DATA.W	95 	;	770 
	.DATA.W	96 	;	771 
	.DATA.W	97 	;	772 
	.DATA.W	97 	;	773 
	.DATA.W	98 	;	774 
	.DATA.W	99 	;	775 
	.DATA.W	100 	;	776 
	.DATA.W	101 	;	777 
	.DATA.W	101 	;	778 
	.DATA.W	102 	;	779 
	.DATA.W	103 	;	780 
	.DATA.W	104 	;	781 
	.DATA.W	105 	;	782 
	.DATA.W	105 	;	783 
	.DATA.W	106 	;	784 
	.DATA.W	107 	;	785 
	.DATA.W	108 	;	786 
	.DATA.W	109 	;	787 
	.DATA.W	110 	;	788 
	.DATA.W	110 	;	789 
	.DATA.W	111 	;	790 
	.DATA.W	112 	;	791 
	.DATA.W	113 	;	792 
	.DATA.W	114 	;	793 
	.DATA.W	114 	;	794 
	.DATA.W	115 	;	795 
	.DATA.W	116 	;	796 
	.DATA.W	117 	;	797 
	.DATA.W	118 	;	798 
	.DATA.W	118 	;	799 
	.DATA.W	119 	;	800 
	.DATA.W	120 	;	801 
	.DATA.W	121 	;	802 
	.DATA.W	122 	;	803 
	.DATA.W	123 	;	804 
	.DATA.W	123 	;	805 
	.DATA.W	124 	;	806 
	.DATA.W	125 	;	807 
	.DATA.W	126 	;	808 
	.DATA.W	127 	;	809 
	.DATA.W	127 	;	810 
	.DATA.W	128 	;	811 
	.DATA.W	129 	;	812 
	.DATA.W	130 	;	813 
	.DATA.W	131 	;	814 
	.DATA.W	132 	;	815 
	.DATA.W	132 	;	816 
	.DATA.W	133 	;	817 
	.DATA.W	134 	;	818 
	.DATA.W	135 	;	819 
	.DATA.W	136 	;	820 
	.DATA.W	137 	;	821 
	.DATA.W	137 	;	822 
	.DATA.W	138 	;	823 
	.DATA.W	139 	;	824 
	.DATA.W	140 	;	825 
	.DATA.W	141 	;	826 
	.DATA.W	142 	;	827 
	.DATA.W	142 	;	828 
	.DATA.W	143 	;	829 
	.DATA.W	144 	;	830 
	.DATA.W	145 	;	831 
