;dg-mm(1.0000)
	.DATA.W		9996 	;	60	2.95
	.DATA.W		9995 	;	61	3
	.DATA.W		9995 	;	62	3.05
	.DATA.W		9995 	;	63	3.1
	.DATA.W		9995 	;	64	3.15
	.DATA.W		9995 	;	65	3.2
	.DATA.W		9995 	;	66	3.25
	.DATA.W		9994 	;	67	3.3
	.DATA.W		9994 	;	68	3.35
	.DATA.W		9994 	;	69	3.4
	.DATA.W		9994 	;	70	3.45
	.DATA.W		9994 	;	71	3.5
	.DATA.W		9994 	;	72	3.55
	.DATA.W		9993 	;	73	3.6
	.DATA.W		9993 	;	74	3.65
	.DATA.W		9993 	;	75	3.7
	.DATA.W		9993 	;	76	3.75
	.DATA.W		9993 	;	77	3.8
	.DATA.W		9992 	;	78	3.85
	.DATA.W		9992 	;	79	3.9
	.DATA.W		9992 	;	80	3.95
	.DATA.W		9992 	;	81	4
	.DATA.W		9992 	;	82	4.05
	.DATA.W		9991 	;	83	4.1
	.DATA.W		9991 	;	84	4.15
	.DATA.W		9991 	;	85	4.2
	.DATA.W		9991 	;	86	4.25
	.DATA.W		9990 	;	87	4.3
	.DATA.W		9990 	;	88	4.35
	.DATA.W		9990 	;	89	4.4
	.DATA.W		9990 	;	90	4.45
	.DATA.W		9990 	;	91	4.5
	.DATA.W		9989 	;	92	4.55
	.DATA.W		9989 	;	93	4.6
	.DATA.W		9989 	;	94	4.65
	.DATA.W		9989 	;	95	4.7
	.DATA.W		9988 	;	96	4.75
	.DATA.W		9988 	;	97	4.8
	.DATA.W		9988 	;	98	4.85
	.DATA.W		9988 	;	99	4.9
	.DATA.W		9987 	;	100	4.95
	.DATA.W		9987 	;	101	5
	.DATA.W		9987 	;	102	5.05
	.DATA.W		9987 	;	103	5.1
	.DATA.W		9986 	;	104	5.15
	.DATA.W		9986 	;	105	5.2
	.DATA.W		9986 	;	106	5.25
	.DATA.W		9986 	;	107	5.3
	.DATA.W		9985 	;	108	5.35
	.DATA.W		9985 	;	109	5.4
	.DATA.W		9985 	;	110	5.45
	.DATA.W		9984 	;	111	5.5
	.DATA.W		9984 	;	112	5.55
	.DATA.W		9984 	;	113	5.6
	.DATA.W		9984 	;	114	5.65
	.DATA.W		9983 	;	115	5.7
	.DATA.W		9983 	;	116	5.75
	.DATA.W		9983 	;	117	5.8
	.DATA.W		9982 	;	118	5.85
	.DATA.W		9982 	;	119	5.9
	.DATA.W		9982 	;	120	5.95
	.DATA.W		9981 	;	121	6
	.DATA.W		9981 	;	122	6.05
	.DATA.W		9981 	;	123	6.1
	.DATA.W		9981 	;	124	6.15
	.DATA.W		9980 	;	125	6.2
	.DATA.W		9980 	;	126	6.25
	.DATA.W		9980 	;	127	6.3
	.DATA.W		9979 	;	128	6.35
	.DATA.W		9979 	;	129	6.4
	.DATA.W		9979 	;	130	6.45
	.DATA.W		9978 	;	131	6.5
	.DATA.W		9978 	;	132	6.55
	.DATA.W		9978 	;	133	6.6
	.DATA.W		9977 	;	134	6.65
	.DATA.W		9977 	;	135	6.7
	.DATA.W		9977 	;	136	6.75
	.DATA.W		9976 	;	137	6.8
	.DATA.W		9976 	;	138	6.85
	.DATA.W		9975 	;	139	6.9
	.DATA.W		9975 	;	140	6.95
	.DATA.W		9975 	;	141	7
	.DATA.W		9974 	;	142	7.05
	.DATA.W		9974 	;	143	7.1
	.DATA.W		9974 	;	144	7.15
	.DATA.W		9973 	;	145	7.2
	.DATA.W		9973 	;	146	7.25
	.DATA.W		9973 	;	147	7.3
	.DATA.W		9972 	;	148	7.35
	.DATA.W		9972 	;	149	7.4
	.DATA.W		9971 	;	150	7.45
	.DATA.W		9971 	;	151	7.5
	.DATA.W		9971 	;	152	7.55
	.DATA.W		9970 	;	153	7.6
	.DATA.W		9970 	;	154	7.65
	.DATA.W		9969 	;	155	7.7
	.DATA.W		9969 	;	156	7.75
	.DATA.W		9969 	;	157	7.8
	.DATA.W		9968 	;	158	7.85
	.DATA.W		9968 	;	159	7.9
	.DATA.W		9967 	;	160	7.95
	.DATA.W		9967 	;	161	8
	.DATA.W		9967 	;	162	8.05
	.DATA.W		9966 	;	163	8.1
	.DATA.W		9966 	;	164	8.15
	.DATA.W		9965 	;	165	8.2
	.DATA.W		9965 	;	166	8.25
	.DATA.W		9965 	;	167	8.3
	.DATA.W		9964 	;	168	8.35
	.DATA.W		9964 	;	169	8.4
	.DATA.W		9963 	;	170	8.45
	.DATA.W		9963 	;	171	8.5
	.DATA.W		9962 	;	172	8.55
	.DATA.W		9962 	;	173	8.6
	.DATA.W		9961 	;	174	8.65
	.DATA.W		9961 	;	175	8.7
	.DATA.W		9961 	;	176	8.75
	.DATA.W		9960 	;	177	8.8
	.DATA.W		9960 	;	178	8.85
	.DATA.W		9959 	;	179	8.9
	.DATA.W		9959 	;	180	8.95
	.DATA.W		9958 	;	181	9
	.DATA.W		9958 	;	182	9.05
	.DATA.W		9957 	;	183	9.1
	.DATA.W		9957 	;	184	9.15
	.DATA.W		9956 	;	185	9.2
	.DATA.W		9956 	;	186	9.25
	.DATA.W		9955 	;	187	9.3
	.DATA.W		9955 	;	188	9.35
	.DATA.W		9954 	;	189	9.4
	.DATA.W		9954 	;	190	9.45
	.DATA.W		9954 	;	191	9.5
	.DATA.W		9953 	;	192	9.55
	.DATA.W		9953 	;	193	9.6
	.DATA.W		9952 	;	194	9.65
	.DATA.W		9952 	;	195	9.7
	.DATA.W		9951 	;	196	9.75
	.DATA.W		9951 	;	197	9.8
	.DATA.W		9950 	;	198	9.85
	.DATA.W		9950 	;	199	9.9
	.DATA.W		9949 	;	200	9.95
	.DATA.W		9948 	;	201	10
	.DATA.W		9948 	;	202	10.05
	.DATA.W		9947 	;	203	10.1
	.DATA.W		9947 	;	204	10.15
	.DATA.W		9946 	;	205	10.2
	.DATA.W		9946 	;	206	10.25
	.DATA.W		9945 	;	207	10.3
	.DATA.W		9945 	;	208	10.35
	.DATA.W		9944 	;	209	10.4
	.DATA.W		9944 	;	210	10.45
	.DATA.W		9943 	;	211	10.5
	.DATA.W		9943 	;	212	10.55
	.DATA.W		9942 	;	213	10.6
	.DATA.W		9942 	;	214	10.65
	.DATA.W		9941 	;	215	10.7
	.DATA.W		9940 	;	216	10.75
	.DATA.W		9940 	;	217	10.8
	.DATA.W		9939 	;	218	10.85
	.DATA.W		9939 	;	219	10.9
	.DATA.W		9938 	;	220	10.95
	.DATA.W		9938 	;	221	11
	.DATA.W		9937 	;	222	11.05
	.DATA.W		9937 	;	223	11.1
	.DATA.W		9936 	;	224	11.15
	.DATA.W		9935 	;	225	11.2
	.DATA.W		9935 	;	226	11.25
	.DATA.W		9934 	;	227	11.3
	.DATA.W		9934 	;	228	11.35
	.DATA.W		9933 	;	229	11.4
	.DATA.W		9932 	;	230	11.45
	.DATA.W		9932 	;	231	11.5
	.DATA.W		9931 	;	232	11.55
	.DATA.W		9931 	;	233	11.6
	.DATA.W		9930 	;	234	11.65
	.DATA.W		9929 	;	235	11.7
	.DATA.W		9929 	;	236	11.75
	.DATA.W		9928 	;	237	11.8
	.DATA.W		9928 	;	238	11.85
	.DATA.W		9927 	;	239	11.9
	.DATA.W		9926 	;	240	11.95
	.DATA.W		9926 	;	241	12
	.DATA.W		9925 	;	242	12.05
	.DATA.W		9925 	;	243	12.1
	.DATA.W		9924 	;	244	12.15
	.DATA.W		9923 	;	245	12.2
	.DATA.W		9923 	;	246	12.25
	.DATA.W		9922 	;	247	12.3
	.DATA.W		9921 	;	248	12.35
	.DATA.W		9921 	;	249	12.4
	.DATA.W		9920 	;	250	12.45
	.DATA.W		9919 	;	251	12.5
	.DATA.W		9919 	;	252	12.55
	.DATA.W		9918 	;	253	12.6
	.DATA.W		9917 	;	254	12.65
	.DATA.W		9917 	;	255	12.7
	.DATA.W		9916 	;	256	12.75
	.DATA.W		9915 	;	257	12.8
	.DATA.W		9915 	;	258	12.85
	.DATA.W		9914 	;	259	12.9
	.DATA.W		9914 	;	260	12.95
	.DATA.W		9913 	;	261	13
	.DATA.W		9912 	;	262	13.05
	.DATA.W		9911 	;	263	13.1
	.DATA.W		9911 	;	264	13.15
	.DATA.W		9910 	;	265	13.2
	.DATA.W		9909 	;	266	13.25
	.DATA.W		9909 	;	267	13.3
	.DATA.W		9908 	;	268	13.35
	.DATA.W		9907 	;	269	13.4
	.DATA.W		9907 	;	270	13.45
	.DATA.W		9906 	;	271	13.5
	.DATA.W		9905 	;	272	13.55
	.DATA.W		9905 	;	273	13.6
	.DATA.W		9904 	;	274	13.65
	.DATA.W		9903 	;	275	13.7
	.DATA.W		9903 	;	276	13.75
	.DATA.W		9902 	;	277	13.8
	.DATA.W		9901 	;	278	13.85
	.DATA.W		9900 	;	279	13.9
	.DATA.W		9900 	;	280	13.95
	.DATA.W		9899 	;	281	14
	.DATA.W		9898 	;	282	14.05
	.DATA.W		9897 	;	283	14.1
	.DATA.W		9897 	;	284	14.15
	.DATA.W		9896 	;	285	14.2
	.DATA.W		9895 	;	286	14.25
	.DATA.W		9895 	;	287	14.3
	.DATA.W		9894 	;	288	14.35
	.DATA.W		9893 	;	289	14.4
	.DATA.W		9892 	;	290	14.45
	.DATA.W		9892 	;	291	14.5
	.DATA.W		9891 	;	292	14.55
	.DATA.W		9890 	;	293	14.6
	.DATA.W		9889 	;	294	14.65
	.DATA.W		9889 	;	295	14.7
	.DATA.W		9888 	;	296	14.75
	.DATA.W		9887 	;	297	14.8
	.DATA.W		9886 	;	298	14.85
	.DATA.W		9885 	;	299	14.9
	.DATA.W		9885 	;	300	14.95
	.DATA.W		9884 	;	301	15
	.DATA.W		9883 	;	302	15.05
	.DATA.W		9883 	;	303	15.1
	.DATA.W		9882 	;	304	15.15
	.DATA.W		9881 	;	305	15.2
	.DATA.W		9880 	;	306	15.25
	.DATA.W		9879 	;	307	15.3
	.DATA.W		9879 	;	308	15.35
	.DATA.W		9878 	;	309	15.4
	.DATA.W		9877 	;	310	15.45
	.DATA.W		9876 	;	311	15.5
	.DATA.W		9875 	;	312	15.55
	.DATA.W		9875 	;	313	15.6
	.DATA.W		9874 	;	314	15.65
	.DATA.W		9873 	;	315	15.7
	.DATA.W		9872 	;	316	15.75
	.DATA.W		9871 	;	317	15.8
	.DATA.W		9871 	;	318	15.85
	.DATA.W		9870 	;	319	15.9
	.DATA.W		9869 	;	320	15.95
	.DATA.W		9868 	;	321	16
	.DATA.W		9867 	;	322	16.05
	.DATA.W		9866 	;	323	16.1
	.DATA.W		9865 	;	324	16.15
	.DATA.W		9865 	;	325	16.2
	.DATA.W		9864 	;	326	16.25
	.DATA.W		9863 	;	327	16.3
	.DATA.W		9862 	;	328	16.35
	.DATA.W		9861 	;	329	16.4
	.DATA.W		9861 	;	330	16.45
	.DATA.W		9860 	;	331	16.5
	.DATA.W		9859 	;	332	16.55
	.DATA.W		9858 	;	333	16.6
	.DATA.W		9857 	;	334	16.65
	.DATA.W		9856 	;	335	16.7
	.DATA.W		9855 	;	336	16.75
	.DATA.W		9855 	;	337	16.8
	.DATA.W		9853 	;	338	16.85
	.DATA.W		9853 	;	339	16.9
	.DATA.W		9852 	;	340	16.95
	.DATA.W		9851 	;	341	17
	.DATA.W		9850 	;	342	17.05
	.DATA.W		9849 	;	343	17.1
	.DATA.W		9848 	;	344	17.15
	.DATA.W		9847 	;	345	17.2
	.DATA.W		9847 	;	346	17.25
	.DATA.W		9846 	;	347	17.3
	.DATA.W		9845 	;	348	17.35
	.DATA.W		9844 	;	349	17.4
	.DATA.W		9843 	;	350	17.45
	.DATA.W		9842 	;	351	17.5
	.DATA.W		9841 	;	352	17.55
	.DATA.W		9840 	;	353	17.6
	.DATA.W		9839 	;	354	17.65
	.DATA.W		9838 	;	355	17.7
	.DATA.W		9837 	;	356	17.75
	.DATA.W		9837 	;	357	17.8
	.DATA.W		9836 	;	358	17.85
	.DATA.W		9835 	;	359	17.9
	.DATA.W		9834 	;	360	17.95
	.DATA.W		9833 	;	361	18
	.DATA.W		9832 	;	362	18.05
	.DATA.W		9831 	;	363	18.1
	.DATA.W		9830 	;	364	18.15
	.DATA.W		9829 	;	365	18.2
	.DATA.W		9828 	;	366	18.25
	.DATA.W		9827 	;	367	18.3
	.DATA.W		9826 	;	368	18.35
	.DATA.W		9825 	;	369	18.4
	.DATA.W		9824 	;	370	18.45
	.DATA.W		9823 	;	371	18.5
	.DATA.W		9822 	;	372	18.55
	.DATA.W		9821 	;	373	18.6
	.DATA.W		9821 	;	374	18.65
	.DATA.W		9820 	;	375	18.7
	.DATA.W		9819 	;	376	18.75
	.DATA.W		9818 	;	377	18.8
	.DATA.W		9817 	;	378	18.85
	.DATA.W		9816 	;	379	18.9
	.DATA.W		9815 	;	380	18.95
	.DATA.W		9814 	;	381	19
	.DATA.W		9813 	;	382	19.05
	.DATA.W		9812 	;	383	19.1
	.DATA.W		9811 	;	384	19.15
	.DATA.W		9810 	;	385	19.2
	.DATA.W		9809 	;	386	19.25
	.DATA.W		9808 	;	387	19.3
	.DATA.W		9807 	;	388	19.35
	.DATA.W		9806 	;	389	19.4
	.DATA.W		9805 	;	390	19.45
	.DATA.W		9804 	;	391	19.5
	.DATA.W		9803 	;	392	19.55
	.DATA.W		9802 	;	393	19.6
	.DATA.W		9801 	;	394	19.65
	.DATA.W		9800 	;	395	19.7
	.DATA.W		9799 	;	396	19.75
	.DATA.W		9798 	;	397	19.8
	.DATA.W		9797 	;	398	19.85
	.DATA.W		9796 	;	399	19.9
	.DATA.W		9795 	;	400	19.95
	.DATA.W		9794 	;	401	20
	.DATA.W		9792 	;	402	20.05
	.DATA.W		9791 	;	403	20.1
	.DATA.W		9790 	;	404	20.15
	.DATA.W		9789 	;	405	20.2
	.DATA.W		9788 	;	406	20.25
	.DATA.W		9787 	;	407	20.3
	.DATA.W		9786 	;	408	20.35
	.DATA.W		9785 	;	409	20.4
	.DATA.W		9784 	;	410	20.45
	.DATA.W		9783 	;	411	20.5
	.DATA.W		9782 	;	412	20.55
	.DATA.W		9781 	;	413	20.6
	.DATA.W		9780 	;	414	20.65
	.DATA.W		9779 	;	415	20.7
	.DATA.W		9778 	;	416	20.75
	.DATA.W		9777 	;	417	20.8
	.DATA.W		9776 	;	418	20.85
	.DATA.W		9774 	;	419	20.9
	.DATA.W		9773 	;	420	20.95
	.DATA.W		9772 	;	421	21
	.DATA.W		9771 	;	422	21.05
	.DATA.W		9770 	;	423	21.1
	.DATA.W		9769 	;	424	21.15
	.DATA.W		9768 	;	425	21.2
	.DATA.W		9767 	;	426	21.25
	.DATA.W		9766 	;	427	21.3
	.DATA.W		9765 	;	428	21.35
	.DATA.W		9764 	;	429	21.4
	.DATA.W		9762 	;	430	21.45
	.DATA.W		9761 	;	431	21.5
	.DATA.W		9760 	;	432	21.55
	.DATA.W		9759 	;	433	21.6
	.DATA.W		9758 	;	434	21.65
	.DATA.W		9757 	;	435	21.7
	.DATA.W		9756 	;	436	21.75
	.DATA.W		9755 	;	437	21.8
	.DATA.W		9753 	;	438	21.85
	.DATA.W		9752 	;	439	21.9
	.DATA.W		9751 	;	440	21.95
	.DATA.W		9750 	;	441	22
	.DATA.W		9749 	;	442	22.05
	.DATA.W		9748 	;	443	22.1
	.DATA.W		9747 	;	444	22.15
	.DATA.W		9745 	;	445	22.2
	.DATA.W		9744 	;	446	22.25
	.DATA.W		9743 	;	447	22.3
	.DATA.W		9742 	;	448	22.35
	.DATA.W		9741 	;	449	22.4
	.DATA.W		9740 	;	450	22.45
	.DATA.W		9739 	;	451	22.5
	.DATA.W		9737 	;	452	22.55
	.DATA.W		9736 	;	453	22.6
	.DATA.W		9735 	;	454	22.65
	.DATA.W		9734 	;	455	22.7
	.DATA.W		9733 	;	456	22.75
	.DATA.W		9731 	;	457	22.8
	.DATA.W		9730 	;	458	22.85
	.DATA.W		9729 	;	459	22.9
	.DATA.W		9728 	;	460	22.95
	.DATA.W		9727 	;	461	23
	.DATA.W		9726 	;	462	23.05
	.DATA.W		9724 	;	463	23.1
	.DATA.W		9723 	;	464	23.15
	.DATA.W		9722 	;	465	23.2
	.DATA.W		9721 	;	466	23.25
	.DATA.W		9720 	;	467	23.3
	.DATA.W		9718 	;	468	23.35
	.DATA.W		9717 	;	469	23.4
	.DATA.W		9716 	;	470	23.45
	.DATA.W		9715 	;	471	23.5
	.DATA.W		9713 	;	472	23.55
	.DATA.W		9712 	;	473	23.6
	.DATA.W		9711 	;	474	23.65
	.DATA.W		9710 	;	475	23.7
	.DATA.W		9709 	;	476	23.75
	.DATA.W		9707 	;	477	23.8
	.DATA.W		9706 	;	478	23.85
	.DATA.W		9705 	;	479	23.9
	.DATA.W		9704 	;	480	23.95
	.DATA.W		9702 	;	481	24
	.DATA.W		9701 	;	482	24.05
	.DATA.W		9700 	;	483	24.1
	.DATA.W		9699 	;	484	24.15
	.DATA.W		9697 	;	485	24.2
	.DATA.W		9696 	;	486	24.25
	.DATA.W		9695 	;	487	24.3
	.DATA.W		9694 	;	488	24.35
	.DATA.W		9692 	;	489	24.4
	.DATA.W		9691 	;	490	24.45
	.DATA.W		9690 	;	491	24.5
	.DATA.W		9688 	;	492	24.55
	.DATA.W		9687 	;	493	24.6
	.DATA.W		9686 	;	494	24.65
	.DATA.W		9685 	;	495	24.7
	.DATA.W		9683 	;	496	24.75
	.DATA.W		9682 	;	497	24.8
	.DATA.W		9681 	;	498	24.85
	.DATA.W		9680 	;	499	24.9
	.DATA.W		9678 	;	500	24.95
	.DATA.W		9677 	;	501	25
	.DATA.W		9676 	;	502	25.05
	.DATA.W		9674 	;	503	25.1
	.DATA.W		9673 	;	504	25.15
	.DATA.W		9672 	;	505	25.2
	.DATA.W		9670 	;	506	25.25
	.DATA.W		9669 	;	507	25.3
	.DATA.W		9668 	;	508	25.35
	.DATA.W		9666 	;	509	25.4
	.DATA.W		9665 	;	510	25.45
	.DATA.W		9664 	;	511	25.5
	.DATA.W		9662 	;	512	25.55
	.DATA.W		9661 	;	513	25.6
	.DATA.W		9660 	;	514	25.65
	.DATA.W		9659 	;	515	25.7
	.DATA.W		9657 	;	516	25.75
	.DATA.W		9656 	;	517	25.8
	.DATA.W		9654 	;	518	25.85
	.DATA.W		9653 	;	519	25.9
	.DATA.W		9652 	;	520	25.95
	.DATA.W		9650 	;	521	26
	.DATA.W		9649 	;	522	26.05
	.DATA.W		9648 	;	523	26.1
	.DATA.W		9646 	;	524	26.15
	.DATA.W		9645 	;	525	26.2
	.DATA.W		9644 	;	526	26.25
	.DATA.W		9642 	;	527	26.3
	.DATA.W		9641 	;	528	26.35
	.DATA.W		9640 	;	529	26.4
	.DATA.W		9638 	;	530	26.45
	.DATA.W		9637 	;	531	26.5
	.DATA.W		9635 	;	532	26.55
	.DATA.W		9634 	;	533	26.6
	.DATA.W		9633 	;	534	26.65
	.DATA.W		9631 	;	535	26.7
	.DATA.W		9630 	;	536	26.75
	.DATA.W		9629 	;	537	26.8
	.DATA.W		9627 	;	538	26.85
	.DATA.W		9626 	;	539	26.9
	.DATA.W		9624 	;	540	26.95
	.DATA.W		9623 	;	541	27
	.DATA.W		9622 	;	542	27.05
	.DATA.W		9620 	;	543	27.1
	.DATA.W		9619 	;	544	27.15
	.DATA.W		9617 	;	545	27.2
	.DATA.W		9616 	;	546	27.25
	.DATA.W		9614 	;	547	27.3
	.DATA.W		9613 	;	548	27.35
	.DATA.W		9612 	;	549	27.4
	.DATA.W		9610 	;	550	27.45
	.DATA.W		9609 	;	551	27.5
	.DATA.W		9607 	;	552	27.55
	.DATA.W		9606 	;	553	27.6
	.DATA.W		9604 	;	554	27.65
	.DATA.W		9603 	;	555	27.7
	.DATA.W		9602 	;	556	27.75
	.DATA.W		9600 	;	557	27.8
	.DATA.W		9599 	;	558	27.85
	.DATA.W		9597 	;	559	27.9
	.DATA.W		9596 	;	560	27.95
	.DATA.W		9594 	;	561	28
	.DATA.W		9593 	;	562	28.05
	.DATA.W		9591 	;	563	28.1
	.DATA.W		9590 	;	564	28.15
	.DATA.W		9589 	;	565	28.2
	.DATA.W		9587 	;	566	28.25
	.DATA.W		9586 	;	567	28.3
	.DATA.W		9584 	;	568	28.35
	.DATA.W		9583 	;	569	28.4
	.DATA.W		9581 	;	570	28.45
	.DATA.W		9580 	;	571	28.5
	.DATA.W		9578 	;	572	28.55
	.DATA.W		9577 	;	573	28.6
	.DATA.W		9575 	;	574	28.65
	.DATA.W		9574 	;	575	28.7
	.DATA.W		9572 	;	576	28.75
	.DATA.W		9571 	;	577	28.8
	.DATA.W		9569 	;	578	28.85
	.DATA.W		9568 	;	579	28.9
	.DATA.W		9566 	;	580	28.95
	.DATA.W		9565 	;	581	29
	.DATA.W		9563 	;	582	29.05
	.DATA.W		9562 	;	583	29.1
	.DATA.W		9560 	;	584	29.15
	.DATA.W		9559 	;	585	29.2
	.DATA.W		9557 	;	586	29.25
	.DATA.W		9556 	;	587	29.3
	.DATA.W		9554 	;	588	29.35
	.DATA.W		9553 	;	589	29.4
	.DATA.W		9551 	;	590	29.45
	.DATA.W		9549 	;	591	29.5
	.DATA.W		9548 	;	592	29.55
	.DATA.W		9546 	;	593	29.6
	.DATA.W		9545 	;	594	29.65
	.DATA.W		9543 	;	595	29.7
	.DATA.W		9542 	;	596	29.75
	.DATA.W		9540 	;	597	29.8
	.DATA.W		9539 	;	598	29.85
	.DATA.W		9537 	;	599	29.9
	.DATA.W		9536 	;	600	29.95
	.DATA.W		9534 	;	601	30
	.DATA.W		9532 	;	602	30.05
	.DATA.W		9531 	;	603	30.1
	.DATA.W		9529 	;	604	30.15
	.DATA.W		9528 	;	605	30.2
	.DATA.W		9526 	;	606	30.25
	.DATA.W		9525 	;	607	30.3
	.DATA.W		9523 	;	608	30.35
	.DATA.W		9521 	;	609	30.4
	.DATA.W		9520 	;	610	30.45
	.DATA.W		9518 	;	611	30.5
	.DATA.W		9517 	;	612	30.55
	.DATA.W		9515 	;	613	30.6
	.DATA.W		9514 	;	614	30.65
	.DATA.W		9512 	;	615	30.7
	.DATA.W		9510 	;	616	30.75
	.DATA.W		9509 	;	617	30.8
	.DATA.W		9507 	;	618	30.85
	.DATA.W		9505 	;	619	30.9
	.DATA.W		9504 	;	620	30.95
	.DATA.W		9502 	;	621	31
	.DATA.W		9501 	;	622	31.05
	.DATA.W		9499 	;	623	31.1
	.DATA.W		9497 	;	624	31.15
	.DATA.W		9496 	;	625	31.2
	.DATA.W		9494 	;	626	31.25
	.DATA.W		9493 	;	627	31.3
	.DATA.W		9491 	;	628	31.35
	.DATA.W		9489 	;	629	31.4
	.DATA.W		9488 	;	630	31.45
	.DATA.W		9486 	;	631	31.5
	.DATA.W		9484 	;	632	31.55
	.DATA.W		9483 	;	633	31.6
	.DATA.W		9481 	;	634	31.65
	.DATA.W		9479 	;	635	31.7
	.DATA.W		9478 	;	636	31.75
	.DATA.W		9476 	;	637	31.8
	.DATA.W		9474 	;	638	31.85
	.DATA.W		9473 	;	639	31.9
	.DATA.W		9471 	;	640	31.95
	.DATA.W		9469 	;	641	32
	.DATA.W		9468 	;	642	32.05
	.DATA.W		9466 	;	643	32.1
	.DATA.W		9464 	;	644	32.15
	.DATA.W		9463 	;	645	32.2
	.DATA.W		9461 	;	646	32.25
	.DATA.W		9459 	;	647	32.3
	.DATA.W		9458 	;	648	32.35
	.DATA.W		9456 	;	649	32.4
	.DATA.W		9454 	;	650	32.45
	.DATA.W		9453 	;	651	32.5
	.DATA.W		9451 	;	652	32.55
	.DATA.W		9449 	;	653	32.6
	.DATA.W		9448 	;	654	32.65
	.DATA.W		9446 	;	655	32.7
	.DATA.W		9444 	;	656	32.75
	.DATA.W		9442 	;	657	32.8
	.DATA.W		9441 	;	658	32.85
	.DATA.W		9439 	;	659	32.9
	.DATA.W		9437 	;	660	32.95
	.DATA.W		9436 	;	661	33
	.DATA.W		9434 	;	662	33.05
	.DATA.W		9432 	;	663	33.1
	.DATA.W		9430 	;	664	33.15
	.DATA.W		9429 	;	665	33.2
	.DATA.W		9427 	;	666	33.25
	.DATA.W		9425 	;	667	33.3
	.DATA.W		9423 	;	668	33.35
	.DATA.W		9422 	;	669	33.4
	.DATA.W		9420 	;	670	33.45
	.DATA.W		9418 	;	671	33.5
	.DATA.W		9416 	;	672	33.55
	.DATA.W		9415 	;	673	33.6
	.DATA.W		9413 	;	674	33.65
	.DATA.W		9411 	;	675	33.7
	.DATA.W		9409 	;	676	33.75
	.DATA.W		9408 	;	677	33.8
	.DATA.W		9406 	;	678	33.85
	.DATA.W		9404 	;	679	33.9
	.DATA.W		9402 	;	680	33.95
	.DATA.W		9401 	;	681	34
	.DATA.W		9399 	;	682	34.05
	.DATA.W		9397 	;	683	34.1
	.DATA.W		9395 	;	684	34.15
	.DATA.W		9394 	;	685	34.2
	.DATA.W		9392 	;	686	34.25
	.DATA.W		9390 	;	687	34.3
	.DATA.W		9388 	;	688	34.35
	.DATA.W		9386 	;	689	34.4
	.DATA.W		9385 	;	690	34.45
	.DATA.W		9383 	;	691	34.5
	.DATA.W		9381 	;	692	34.55
	.DATA.W		9379 	;	693	34.6
	.DATA.W		9377 	;	694	34.65
	.DATA.W		9376 	;	695	34.7
	.DATA.W		9374 	;	696	34.75
	.DATA.W		9372 	;	697	34.8
	.DATA.W		9370 	;	698	34.85
	.DATA.W		9368 	;	699	34.9
	.DATA.W		9366 	;	700	34.95
	.DATA.W		9365 	;	701	35
	.DATA.W		9363 	;	702	35.05
