;dgB0h_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		6196 		;	328 	16.4
	.DATA.W		6191 		;	329 	16.45
	.DATA.W		6185 		;	330 	16.5
	.DATA.W		6180 		;	331 	16.55
	.DATA.W		6175 		;	332 	16.6
	.DATA.W		6169 		;	333 	16.65
	.DATA.W		6164 		;	334 	16.7
	.DATA.W		6159 		;	335 	16.75
	.DATA.W		6153 		;	336 	16.8
	.DATA.W		6148 		;	337 	16.85
	.DATA.W		6143 		;	338 	16.9
	.DATA.W		6137 		;	339 	16.95
	.DATA.W		6132 		;	340 	17
	.DATA.W		6126 		;	341 	17.05
	.DATA.W		6121 		;	342 	17.1
	.DATA.W		6116 		;	343 	17.15
	.DATA.W		6110 		;	344 	17.2
	.DATA.W		6105 		;	345 	17.25
	.DATA.W		6100 		;	346 	17.3
	.DATA.W		6094 		;	347 	17.35
	.DATA.W		6089 		;	348 	17.4
	.DATA.W		6083 		;	349 	17.45
	.DATA.W		6078 		;	350 	17.5
	.DATA.W		6073 		;	351 	17.55
	.DATA.W		6067 		;	352 	17.6
	.DATA.W		6062 		;	353 	17.65
	.DATA.W		6057 		;	354 	17.7
	.DATA.W		6051 		;	355 	17.75
	.DATA.W		6046 		;	356 	17.8
	.DATA.W		6040 		;	357 	17.85
	.DATA.W		6035 		;	358 	17.9
	.DATA.W		6030 		;	359 	17.95
	.DATA.W		6024 		;	360 	18
	.DATA.W		6019 		;	361 	18.05
	.DATA.W		6014 		;	362 	18.1
	.DATA.W		6008 		;	363 	18.15
	.DATA.W		6003 		;	364 	18.2
	.DATA.W		5998 		;	365 	18.25
	.DATA.W		5992 		;	366 	18.3
	.DATA.W		5987 		;	367 	18.35
	.DATA.W		5981 		;	368 	18.4
	.DATA.W		5976 		;	369 	18.45
	.DATA.W		5971 		;	370 	18.5
	.DATA.W		5965 		;	371 	18.55
	.DATA.W		5960 		;	372 	18.6
	.DATA.W		5955 		;	373 	18.65
	.DATA.W		5949 		;	374 	18.7
	.DATA.W		5944 		;	375 	18.75
	.DATA.W		5938 		;	376 	18.8
	.DATA.W		5933 		;	377 	18.85
	.DATA.W		5928 		;	378 	18.9
	.DATA.W		5922 		;	379 	18.95
	.DATA.W		5917 		;	380 	19
	.DATA.W		5912 		;	381 	19.05
	.DATA.W		5906 		;	382 	19.1
	.DATA.W		5901 		;	383 	19.15
	.DATA.W		5896 		;	384 	19.2
	.DATA.W		5890 		;	385 	19.25
	.DATA.W		5885 		;	386 	19.3
	.DATA.W		5880 		;	387 	19.35
	.DATA.W		5874 		;	388 	19.4
	.DATA.W		5869 		;	389 	19.45
	.DATA.W		5863 		;	390 	19.5
	.DATA.W		5858 		;	391 	19.55
	.DATA.W		5853 		;	392 	19.6
	.DATA.W		5847 		;	393 	19.65
	.DATA.W		5842 		;	394 	19.7
	.DATA.W		5837 		;	395 	19.75
	.DATA.W		5831 		;	396 	19.8
	.DATA.W		5826 		;	397 	19.85
	.DATA.W		5821 		;	398 	19.9
	.DATA.W		5815 		;	399 	19.95
	.DATA.W		5810 		;	400 	20
	.DATA.W		5805 		;	401 	20.05
	.DATA.W		5799 		;	402 	20.1
	.DATA.W		5794 		;	403 	20.15
	.DATA.W		5788 		;	404 	20.2
	.DATA.W		5783 		;	405 	20.25
	.DATA.W		5778 		;	406 	20.3
	.DATA.W		5772 		;	407 	20.35
	.DATA.W		5767 		;	408 	20.4
	.DATA.W		5762 		;	409 	20.45
	.DATA.W		5756 		;	410 	20.5
	.DATA.W		5751 		;	411 	20.55
	.DATA.W		5746 		;	412 	20.6
	.DATA.W		5740 		;	413 	20.65
	.DATA.W		5735 		;	414 	20.7
	.DATA.W		5730 		;	415 	20.75
	.DATA.W		5724 		;	416 	20.8
	.DATA.W		5719 		;	417 	20.85
	.DATA.W		5714 		;	418 	20.9
	.DATA.W		5708 		;	419 	20.95
	.DATA.W		5703 		;	420 	21
	.DATA.W		5698 		;	421 	21.05
	.DATA.W		5692 		;	422 	21.1
	.DATA.W		5687 		;	423 	21.15
	.DATA.W		5682 		;	424 	21.2
	.DATA.W		5676 		;	425 	21.25
	.DATA.W		5671 		;	426 	21.3
	.DATA.W		5666 		;	427 	21.35
	.DATA.W		5660 		;	428 	21.4
	.DATA.W		5655 		;	429 	21.45
	.DATA.W		5650 		;	430 	21.5
	.DATA.W		5644 		;	431 	21.55
	.DATA.W		5639 		;	432 	21.6
	.DATA.W		5634 		;	433 	21.65
	.DATA.W		5628 		;	434 	21.7
	.DATA.W		5623 		;	435 	21.75
	.DATA.W		5618 		;	436 	21.8
	.DATA.W		5612 		;	437 	21.85
	.DATA.W		5607 		;	438 	21.9
	.DATA.W		5602 		;	439 	21.95
	.DATA.W		5596 		;	440 	22
	.DATA.W		5591 		;	441 	22.05
	.DATA.W		5586 		;	442 	22.1
	.DATA.W		5580 		;	443 	22.15
	.DATA.W		5575 		;	444 	22.2
	.DATA.W		5570 		;	445 	22.25
	.DATA.W		5564 		;	446 	22.3
	.DATA.W		5559 		;	447 	22.35
	.DATA.W		5554 		;	448 	22.4
	.DATA.W		5549 		;	449 	22.45
	.DATA.W		5543 		;	450 	22.5
	.DATA.W		5538 		;	451 	22.55
	.DATA.W		5533 		;	452 	22.6
	.DATA.W		5527 		;	453 	22.65
	.DATA.W		5522 		;	454 	22.7
	.DATA.W		5517 		;	455 	22.75
	.DATA.W		5511 		;	456 	22.8
	.DATA.W		5506 		;	457 	22.85
	.DATA.W		5501 		;	458 	22.9
	.DATA.W		5495 		;	459 	22.95
	.DATA.W		5490 		;	460 	23
	.DATA.W		5485 		;	461 	23.05
	.DATA.W		5480 		;	462 	23.1
	.DATA.W		5474 		;	463 	23.15
	.DATA.W		5469 		;	464 	23.2
	.DATA.W		5464 		;	465 	23.25
	.DATA.W		5458 		;	466 	23.3
	.DATA.W		5453 		;	467 	23.35
	.DATA.W		5448 		;	468 	23.4
	.DATA.W		5442 		;	469 	23.45
	.DATA.W		5437 		;	470 	23.5
	.DATA.W		5432 		;	471 	23.55
	.DATA.W		5427 		;	472 	23.6
	.DATA.W		5421 		;	473 	23.65
	.DATA.W		5416 		;	474 	23.7
	.DATA.W		5411 		;	475 	23.75
	.DATA.W		5405 		;	476 	23.8
	.DATA.W		5400 		;	477 	23.85
	.DATA.W		5395 		;	478 	23.9
	.DATA.W		5390 		;	479 	23.95
	.DATA.W		5384 		;	480 	24
	.DATA.W		5379 		;	481 	24.05
	.DATA.W		5374 		;	482 	24.1
	.DATA.W		5368 		;	483 	24.15
	.DATA.W		5363 		;	484 	24.2
	.DATA.W		5358 		;	485 	24.25
	.DATA.W		5353 		;	486 	24.3
	.DATA.W		5347 		;	487 	24.35
	.DATA.W		5342 		;	488 	24.4
	.DATA.W		5337 		;	489 	24.45
	.DATA.W		5332 		;	490 	24.5
	.DATA.W		5326 		;	491 	24.55
	.DATA.W		5321 		;	492 	24.6
	.DATA.W		5316 		;	493 	24.65
	.DATA.W		5310 		;	494 	24.7
	.DATA.W		5305 		;	495 	24.75
	.DATA.W		5300 		;	496 	24.8
	.DATA.W		5295 		;	497 	24.85
	.DATA.W		5289 		;	498 	24.9
	.DATA.W		5284 		;	499 	24.95
	.DATA.W		5279 		;	500 	25
	.DATA.W		5274 		;	501 	25.05
	.DATA.W		5268 		;	502 	25.1
	.DATA.W		5263 		;	503 	25.15
	.DATA.W		5258 		;	504 	25.2
	.DATA.W		5253 		;	505 	25.25
	.DATA.W		5247 		;	506 	25.3
	.DATA.W		5242 		;	507 	25.35
	.DATA.W		5237 		;	508 	25.4
	.DATA.W		5232 		;	509 	25.45
	.DATA.W		5226 		;	510 	25.5
	.DATA.W		5221 		;	511 	25.55
	.DATA.W		5216 		;	512 	25.6
	.DATA.W		5211 		;	513 	25.65
	.DATA.W		5205 		;	514 	25.7
	.DATA.W		5200 		;	515 	25.75
	.DATA.W		5195 		;	516 	25.8
	.DATA.W		5190 		;	517 	25.85
	.DATA.W		5185 		;	518 	25.9
	.DATA.W		5179 		;	519 	25.95
	.DATA.W		5174 		;	520 	26
	.DATA.W		5169 		;	521 	26.05
	.DATA.W		5164 		;	522 	26.1
	.DATA.W		5158 		;	523 	26.15
	.DATA.W		5153 		;	524 	26.2
	.DATA.W		5148 		;	525 	26.25
	.DATA.W		5143 		;	526 	26.3
	.DATA.W		5138 		;	527 	26.35
	.DATA.W		5132 		;	528 	26.4
	.DATA.W		5127 		;	529 	26.45
	.DATA.W		5122 		;	530 	26.5
	.DATA.W		5117 		;	531 	26.55
	.DATA.W		5111 		;	532 	26.6
	.DATA.W		5106 		;	533 	26.65
	.DATA.W		5101 		;	534 	26.7
	.DATA.W		5096 		;	535 	26.75
	.DATA.W		5091 		;	536 	26.8
	.DATA.W		5085 		;	537 	26.85
	.DATA.W		5080 		;	538 	26.9
	.DATA.W		5075 		;	539 	26.95
	.DATA.W		5070 		;	540 	27
	.DATA.W		5065 		;	541 	27.05
	.DATA.W		5059 		;	542 	27.1
	.DATA.W		5054 		;	543 	27.15
	.DATA.W		5049 		;	544 	27.2
	.DATA.W		5044 		;	545 	27.25
	.DATA.W		5039 		;	546 	27.3
	.DATA.W		5033 		;	547 	27.35
	.DATA.W		5028 		;	548 	27.4
	.DATA.W		5023 		;	549 	27.45
	.DATA.W		5018 		;	550 	27.5
	.DATA.W		5013 		;	551 	27.55
	.DATA.W		5008 		;	552 	27.6
	.DATA.W		5002 		;	553 	27.65
	.DATA.W		4997 		;	554 	27.7
	.DATA.W		4992 		;	555 	27.75
	.DATA.W		4987 		;	556 	27.8
	.DATA.W		4982 		;	557 	27.85
	.DATA.W		4977 		;	558 	27.9
	.DATA.W		4971 		;	559 	27.95
	.DATA.W		4966 		;	560 	28
	.DATA.W		4961 		;	561 	28.05
	.DATA.W		4956 		;	562 	28.1
	.DATA.W		4951 		;	563 	28.15
	.DATA.W		4946 		;	564 	28.2
	.DATA.W		4940 		;	565 	28.25
	.DATA.W		4935 		;	566 	28.3
	.DATA.W		4930 		;	567 	28.35
	.DATA.W		4925 		;	568 	28.4
	.DATA.W		4920 		;	569 	28.45
	.DATA.W		4915 		;	570 	28.5
	.DATA.W		4909 		;	571 	28.55
	.DATA.W		4904 		;	572 	28.6
	.DATA.W		4899 		;	573 	28.65
	.DATA.W		4894 		;	574 	28.7
	.DATA.W		4889 		;	575 	28.75
	.DATA.W		4884 		;	576 	28.8
	.DATA.W		4879 		;	577 	28.85
	.DATA.W		4874 		;	578 	28.9
	.DATA.W		4868 		;	579 	28.95
	.DATA.W		4863 		;	580 	29
	.DATA.W		4858 		;	581 	29.05
	.DATA.W		4853 		;	582 	29.1
	.DATA.W		4848 		;	583 	29.15
	.DATA.W		4843 		;	584 	29.2
	.DATA.W		4838 		;	585 	29.25
	.DATA.W		4833 		;	586 	29.3
	.DATA.W		4827 		;	587 	29.35
	.DATA.W		4822 		;	588 	29.4
	.DATA.W		4817 		;	589 	29.45
	.DATA.W		4812 		;	590 	29.5
	.DATA.W		4807 		;	591 	29.55
	.DATA.W		4802 		;	592 	29.6
	.DATA.W		4797 		;	593 	29.65
	.DATA.W		4792 		;	594 	29.7
	.DATA.W		4787 		;	595 	29.75
	.DATA.W		4781 		;	596 	29.8
	.DATA.W		4776 		;	597 	29.85
	.DATA.W		4771 		;	598 	29.9
	.DATA.W		4766 		;	599 	29.95
	.DATA.W		4761 		;	600 	30
	.DATA.W		4756 		;	601 	30.05
	.DATA.W		4751 		;	602 	30.1
	.DATA.W		4746 		;	603 	30.15
	.DATA.W		4741 		;	604 	30.2
	.DATA.W		4736 		;	605 	30.25
	.DATA.W		4731 		;	606 	30.3
	.DATA.W		4725 		;	607 	30.35
	.DATA.W		4720 		;	608 	30.4
	.DATA.W		4715 		;	609 	30.45
	.DATA.W		4710 		;	610 	30.5
	.DATA.W		4705 		;	611 	30.55
	.DATA.W		4700 		;	612 	30.6
	.DATA.W		4695 		;	613 	30.65
	.DATA.W		4690 		;	614 	30.7
	.DATA.W		4685 		;	615 	30.75
	.DATA.W		4680 		;	616 	30.8
	.DATA.W		4675 		;	617 	30.85
	.DATA.W		4670 		;	618 	30.9
	.DATA.W		4665 		;	619 	30.95
	.DATA.W		4660 		;	620 	31
	.DATA.W		4655 		;	621 	31.05
	.DATA.W		4650 		;	622 	31.1
	.DATA.W		4645 		;	623 	31.15
	.DATA.W		4639 		;	624 	31.2
	.DATA.W		4634 		;	625 	31.25
	.DATA.W		4629 		;	626 	31.3
	.DATA.W		4624 		;	627 	31.35
	.DATA.W		4619 		;	628 	31.4
	.DATA.W		4614 		;	629 	31.45
	.DATA.W		4609 		;	630 	31.5
	.DATA.W		4604 		;	631 	31.55
	.DATA.W		4599 		;	632 	31.6
	.DATA.W		4594 		;	633 	31.65
	.DATA.W		4589 		;	634 	31.7
	.DATA.W		4584 		;	635 	31.75
	.DATA.W		4579 		;	636 	31.8
	.DATA.W		4574 		;	637 	31.85
	.DATA.W		4569 		;	638 	31.9
	.DATA.W		4564 		;	639 	31.95
	.DATA.W		4559 		;	640 	32
	.DATA.W		4554 		;	641 	32.05
	.DATA.W		4549 		;	642 	32.1
	.DATA.W		4544 		;	643 	32.15
	.DATA.W		4539 		;	644 	32.2
	.DATA.W		4534 		;	645 	32.25
	.DATA.W		4529 		;	646 	32.3
	.DATA.W		4524 		;	647 	32.35
	.DATA.W		4519 		;	648 	32.4
	.DATA.W		4514 		;	649 	32.45
	.DATA.W		4509 		;	650 	32.5
	.DATA.W		4504 		;	651 	32.55
	.DATA.W		4499 		;	652 	32.6
	.DATA.W		4494 		;	653 	32.65
	.DATA.W		4489 		;	654 	32.7
	.DATA.W		4484 		;	655 	32.75
	.DATA.W		4479 		;	656 	32.8
	.DATA.W		4474 		;	657 	32.85
	.DATA.W		4469 		;	658 	32.9
	.DATA.W		4464 		;	659 	32.95
	.DATA.W		4459 		;	660 	33
	.DATA.W		4454 		;	661 	33.05
	.DATA.W		4449 		;	662 	33.1
	.DATA.W		4445 		;	663 	33.15
	.DATA.W		4440 		;	664 	33.2
