;			H1F45S		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		3650 	;	513	25.65
	.DATA.W		3645 	;	514	25.7
	.DATA.W		3641 	;	515	25.75
	.DATA.W		3636 	;	516	25.8
	.DATA.W		3631 	;	517	25.85
	.DATA.W		3626 	;	518	25.9
	.DATA.W		3622 	;	519	25.95
	.DATA.W		3617 	;	520	26
	.DATA.W		3612 	;	521	26.05
	.DATA.W		3607 	;	522	26.1
	.DATA.W		3603 	;	523	26.15
	.DATA.W		3598 	;	524	26.2
	.DATA.W		3593 	;	525	26.25
	.DATA.W		3588 	;	526	26.3
	.DATA.W		3584 	;	527	26.35
	.DATA.W		3579 	;	528	26.4
	.DATA.W		3574 	;	529	26.45
	.DATA.W		3570 	;	530	26.5
	.DATA.W		3565 	;	531	26.55
	.DATA.W		3560 	;	532	26.6
	.DATA.W		3555 	;	533	26.65
	.DATA.W		3551 	;	534	26.7
	.DATA.W		3546 	;	535	26.75
	.DATA.W		3541 	;	536	26.8
	.DATA.W		3537 	;	537	26.85
	.DATA.W		3532 	;	538	26.9
	.DATA.W		3527 	;	539	26.95
	.DATA.W		3523 	;	540	27
	.DATA.W		3518 	;	541	27.05
	.DATA.W		3513 	;	542	27.1
	.DATA.W		3509 	;	543	27.15
	.DATA.W		3504 	;	544	27.2
	.DATA.W		3499 	;	545	27.25
	.DATA.W		3495 	;	546	27.3
	.DATA.W		3490 	;	547	27.35
	.DATA.W		3485 	;	548	27.4
	.DATA.W		3481 	;	549	27.45
	.DATA.W		3476 	;	550	27.5
	.DATA.W		3471 	;	551	27.55
	.DATA.W		3467 	;	552	27.6
	.DATA.W		3462 	;	553	27.65
	.DATA.W		3457 	;	554	27.7
	.DATA.W		3453 	;	555	27.75
	.DATA.W		3448 	;	556	27.8
	.DATA.W		3443 	;	557	27.85
	.DATA.W		3439 	;	558	27.9
	.DATA.W		3434 	;	559	27.95
	.DATA.W		3430 	;	560	28
	.DATA.W		3425 	;	561	28.05
	.DATA.W		3420 	;	562	28.1
	.DATA.W		3416 	;	563	28.15
	.DATA.W		3411 	;	564	28.2
	.DATA.W		3407 	;	565	28.25
	.DATA.W		3402 	;	566	28.3
	.DATA.W		3397 	;	567	28.35
	.DATA.W		3393 	;	568	28.4
	.DATA.W		3388 	;	569	28.45
	.DATA.W		3384 	;	570	28.5
	.DATA.W		3379 	;	571	28.55
	.DATA.W		3374 	;	572	28.6
	.DATA.W		3370 	;	573	28.65
	.DATA.W		3365 	;	574	28.7
	.DATA.W		3361 	;	575	28.75
	.DATA.W		3356 	;	576	28.8
	.DATA.W		3352 	;	577	28.85
	.DATA.W		3347 	;	578	28.9
	.DATA.W		3343 	;	579	28.95
	.DATA.W		3338 	;	580	29
	.DATA.W		3333 	;	581	29.05
	.DATA.W		3329 	;	582	29.1
	.DATA.W		3324 	;	583	29.15
	.DATA.W		3320 	;	584	29.2
	.DATA.W		3315 	;	585	29.25
	.DATA.W		3311 	;	586	29.3
	.DATA.W		3306 	;	587	29.35
	.DATA.W		3302 	;	588	29.4
	.DATA.W		3297 	;	589	29.45
	.DATA.W		3293 	;	590	29.5
	.DATA.W		3288 	;	591	29.55
	.DATA.W		3284 	;	592	29.6
	.DATA.W		3279 	;	593	29.65
	.DATA.W		3275 	;	594	29.7
	.DATA.W		3270 	;	595	29.75
	.DATA.W		3266 	;	596	29.8
	.DATA.W		3261 	;	597	29.85
	.DATA.W		3257 	;	598	29.9
	.DATA.W		3252 	;	599	29.95
	.DATA.W		3248 	;	600	30
	.DATA.W		3243 	;	601	30.05
	.DATA.W		3239 	;	602	30.1
	.DATA.W		3234 	;	603	30.15
	.DATA.W		3230 	;	604	30.2
	.DATA.W		3226 	;	605	30.25
	.DATA.W		3221 	;	606	30.3
	.DATA.W		3217 	;	607	30.35
	.DATA.W		3212 	;	608	30.4
	.DATA.W		3208 	;	609	30.45
	.DATA.W		3203 	;	610	30.5
	.DATA.W		3199 	;	611	30.55
	.DATA.W		3195 	;	612	30.6
	.DATA.W		3190 	;	613	30.65
	.DATA.W		3186 	;	614	30.7
	.DATA.W		3181 	;	615	30.75
	.DATA.W		3177 	;	616	30.8
	.DATA.W		3172 	;	617	30.85
	.DATA.W		3168 	;	618	30.9
	.DATA.W		3164 	;	619	30.95
	.DATA.W		3159 	;	620	31
	.DATA.W		3155 	;	621	31.05
	.DATA.W		3150 	;	622	31.1
	.DATA.W		3146 	;	623	31.15
	.DATA.W		3142 	;	624	31.2
	.DATA.W		3137 	;	625	31.25
	.DATA.W		3133 	;	626	31.3
	.DATA.W		3129 	;	627	31.35
	.DATA.W		3124 	;	628	31.4
	.DATA.W		3120 	;	629	31.45
	.DATA.W		3115 	;	630	31.5
	.DATA.W		3111 	;	631	31.55
	.DATA.W		3107 	;	632	31.6
	.DATA.W		3102 	;	633	31.65
	.DATA.W		3098 	;	634	31.7
	.DATA.W		3094 	;	635	31.75
	.DATA.W		3089 	;	636	31.8
	.DATA.W		3085 	;	637	31.85
	.DATA.W		3081 	;	638	31.9
	.DATA.W		3076 	;	639	31.95
	.DATA.W		3072 	;	640	32
	.DATA.W		3068 	;	641	32.05
	.DATA.W		3063 	;	642	32.1
	.DATA.W		3059 	;	643	32.15
	.DATA.W		3055 	;	644	32.2
	.DATA.W		3051 	;	645	32.25
	.DATA.W		3046 	;	646	32.3
	.DATA.W		3042 	;	647	32.35
	.DATA.W		3038 	;	648	32.4
	.DATA.W		3033 	;	649	32.45
	.DATA.W		3029 	;	650	32.5
	.DATA.W		3025 	;	651	32.55
	.DATA.W		3020 	;	652	32.6
	.DATA.W		3016 	;	653	32.65
	.DATA.W		3012 	;	654	32.7
	.DATA.W		3008 	;	655	32.75
	.DATA.W		3003 	;	656	32.8
	.DATA.W		2999 	;	657	32.85
	.DATA.W		2995 	;	658	32.9
	.DATA.W		2991 	;	659	32.95
	.DATA.W		2986 	;	660	33
	.DATA.W		2982 	;	661	33.05
	.DATA.W		2978 	;	662	33.1
	.DATA.W		2974 	;	663	33.15
	.DATA.W		2969 	;	664	33.2
	.DATA.W		2965 	;	665	33.25
	.DATA.W		2961 	;	666	33.3
	.DATA.W		2957 	;	667	33.35
	.DATA.W		2953 	;	668	33.4
	.DATA.W		2948 	;	669	33.45
	.DATA.W		2944 	;	670	33.5
	.DATA.W		2940 	;	671	33.55
	.DATA.W		2936 	;	672	33.6
	.DATA.W		2932 	;	673	33.65
	.DATA.W		2927 	;	674	33.7
	.DATA.W		2923 	;	675	33.75
	.DATA.W		2919 	;	676	33.8
	.DATA.W		2915 	;	677	33.85
	.DATA.W		2911 	;	678	33.9
	.DATA.W		2906 	;	679	33.95
	.DATA.W		2902 	;	680	34
	.DATA.W		2898 	;	681	34.05
	.DATA.W		2894 	;	682	34.1
	.DATA.W		2890 	;	683	34.15
	.DATA.W		2886 	;	684	34.2
	.DATA.W		2881 	;	685	34.25
	.DATA.W		2877 	;	686	34.3
	.DATA.W		2873 	;	687	34.35
	.DATA.W		2869 	;	688	34.4
	.DATA.W		2865 	;	689	34.45
	.DATA.W		2861 	;	690	34.5
	.DATA.W		2857 	;	691	34.55
	.DATA.W		2853 	;	692	34.6
	.DATA.W		2848 	;	693	34.65
	.DATA.W		2844 	;	694	34.7
	.DATA.W		2840 	;	695	34.75
	.DATA.W		2836 	;	696	34.8
	.DATA.W		2832 	;	697	34.85
	.DATA.W		2828 	;	698	34.9
	.DATA.W		2824 	;	699	34.95
