;		60S		設定（クランク）→リンク
	.DATA.W	3180 	;	78 
	.DATA.W	3180 	;	79 
	.DATA.W	3181 	;	80 
	.DATA.W	3182 	;	81 
	.DATA.W	3182 	;	82 
	.DATA.W	3183 	;	83 
	.DATA.W	3184 	;	84 
	.DATA.W	3184 	;	85 
	.DATA.W	3185 	;	86 
	.DATA.W	3185 	;	87 
	.DATA.W	3186 	;	88 
	.DATA.W	3187 	;	89 
	.DATA.W	3187 	;	90 
	.DATA.W	3188 	;	91 
	.DATA.W	3188 	;	92 
	.DATA.W	3189 	;	93 
	.DATA.W	3190 	;	94 
	.DATA.W	3190 	;	95 
	.DATA.W	3191 	;	96 
	.DATA.W	3192 	;	97 
	.DATA.W	3192 	;	98 
	.DATA.W	3193 	;	99 
	.DATA.W	3193 	;	100 
	.DATA.W	3194 	;	101 
	.DATA.W	3195 	;	102 
	.DATA.W	3195 	;	103 
	.DATA.W	3196 	;	104 
	.DATA.W	3196 	;	105 
	.DATA.W	3197 	;	106 
	.DATA.W	3198 	;	107 
	.DATA.W	3198 	;	108 
	.DATA.W	3199 	;	109 
	.DATA.W	3200 	;	110 
	.DATA.W	3200 	;	111 
	.DATA.W	3201 	;	112 
	.DATA.W	3201 	;	113 
	.DATA.W	3202 	;	114 
	.DATA.W	3203 	;	115 
	.DATA.W	3203 	;	116 
	.DATA.W	3204 	;	117 
	.DATA.W	3204 	;	118 
	.DATA.W	3205 	;	119 
	.DATA.W	3206 	;	120 
	.DATA.W	3206 	;	121 
	.DATA.W	3207 	;	122 
	.DATA.W	3208 	;	123 
	.DATA.W	3208 	;	124 
	.DATA.W	3209 	;	125 
	.DATA.W	3209 	;	126 
	.DATA.W	3210 	;	127 
	.DATA.W	3211 	;	128 
	.DATA.W	3211 	;	129 
	.DATA.W	3212 	;	130 
	.DATA.W	3213 	;	131 
	.DATA.W	3213 	;	132 
	.DATA.W	3214 	;	133 
	.DATA.W	3214 	;	134 
	.DATA.W	3215 	;	135 
	.DATA.W	3216 	;	136 
	.DATA.W	3216 	;	137 
	.DATA.W	3217 	;	138 
	.DATA.W	3218 	;	139 
	.DATA.W	3218 	;	140 
	.DATA.W	3219 	;	141 
	.DATA.W	3219 	;	142 
	.DATA.W	3220 	;	143 
	.DATA.W	3221 	;	144 
	.DATA.W	3221 	;	145 
	.DATA.W	3222 	;	146 
	.DATA.W	3222 	;	147 
	.DATA.W	3223 	;	148 
	.DATA.W	3224 	;	149 
	.DATA.W	3224 	;	150 
	.DATA.W	3225 	;	151 
	.DATA.W	3226 	;	152 
	.DATA.W	3226 	;	153 
	.DATA.W	3227 	;	154 
	.DATA.W	3227 	;	155 
	.DATA.W	3228 	;	156 
	.DATA.W	3229 	;	157 
	.DATA.W	3229 	;	158 
	.DATA.W	3230 	;	159 
	.DATA.W	3231 	;	160 
	.DATA.W	3231 	;	161 
	.DATA.W	3232 	;	162 
	.DATA.W	3232 	;	163 
	.DATA.W	3233 	;	164 
	.DATA.W	3234 	;	165 
	.DATA.W	3234 	;	166 
	.DATA.W	3235 	;	167 
	.DATA.W	3236 	;	168 
	.DATA.W	3236 	;	169 
	.DATA.W	3237 	;	170 
	.DATA.W	3237 	;	171 
	.DATA.W	3238 	;	172 
	.DATA.W	3239 	;	173 
	.DATA.W	3239 	;	174 
	.DATA.W	3240 	;	175 
	.DATA.W	3241 	;	176 
	.DATA.W	3241 	;	177 
	.DATA.W	3242 	;	178 
	.DATA.W	3242 	;	179 
	.DATA.W	3243 	;	180 
	.DATA.W	3244 	;	181 
	.DATA.W	3244 	;	182 
	.DATA.W	3245 	;	183 
	.DATA.W	3246 	;	184 
	.DATA.W	3246 	;	185 
	.DATA.W	3247 	;	186 
	.DATA.W	3247 	;	187 
	.DATA.W	3248 	;	188 
	.DATA.W	3249 	;	189 
	.DATA.W	3249 	;	190 
	.DATA.W	3250 	;	191 
	.DATA.W	3251 	;	192 
	.DATA.W	3251 	;	193 
	.DATA.W	3252 	;	194 
	.DATA.W	3253 	;	195 
	.DATA.W	3253 	;	196 
	.DATA.W	3254 	;	197 
	.DATA.W	3254 	;	198 
	.DATA.W	3255 	;	199 
	.DATA.W	3256 	;	200 
	.DATA.W	3256 	;	201 
	.DATA.W	3257 	;	202 
	.DATA.W	3258 	;	203 
	.DATA.W	3258 	;	204 
	.DATA.W	3259 	;	205 
	.DATA.W	3259 	;	206 
	.DATA.W	3260 	;	207 
	.DATA.W	3261 	;	208 
	.DATA.W	3261 	;	209 
	.DATA.W	3262 	;	210 
	.DATA.W	3263 	;	211 
	.DATA.W	3263 	;	212 
	.DATA.W	3264 	;	213 
	.DATA.W	3264 	;	214 
	.DATA.W	3265 	;	215 
	.DATA.W	3266 	;	216 
	.DATA.W	3266 	;	217 
	.DATA.W	3267 	;	218 
	.DATA.W	3268 	;	219 
	.DATA.W	3268 	;	220 
	.DATA.W	3269 	;	221 
	.DATA.W	3270 	;	222 
	.DATA.W	3270 	;	223 
	.DATA.W	3271 	;	224 
	.DATA.W	3271 	;	225 
	.DATA.W	3272 	;	226 
	.DATA.W	3273 	;	227 
	.DATA.W	3273 	;	228 
	.DATA.W	3274 	;	229 
	.DATA.W	3275 	;	230 
	.DATA.W	3275 	;	231 
	.DATA.W	3276 	;	232 
	.DATA.W	3277 	;	233 
	.DATA.W	3277 	;	234 
	.DATA.W	3278 	;	235 
	.DATA.W	3278 	;	236 
	.DATA.W	3279 	;	237 
	.DATA.W	3280 	;	238 
	.DATA.W	3280 	;	239 
	.DATA.W	3281 	;	240 
	.DATA.W	3282 	;	241 
	.DATA.W	3282 	;	242 
	.DATA.W	3283 	;	243 
	.DATA.W	3284 	;	244 
	.DATA.W	3284 	;	245 
	.DATA.W	3285 	;	246 
	.DATA.W	3285 	;	247 
	.DATA.W	3286 	;	248 
	.DATA.W	3287 	;	249 
	.DATA.W	3287 	;	250 
	.DATA.W	3288 	;	251 
	.DATA.W	3289 	;	252 
	.DATA.W	3289 	;	253 
	.DATA.W	3290 	;	254 
	.DATA.W	3291 	;	255 
	.DATA.W	3291 	;	256 
	.DATA.W	3292 	;	257 
	.DATA.W	3292 	;	258 
	.DATA.W	3293 	;	259 
	.DATA.W	3294 	;	260 
	.DATA.W	3294 	;	261 
	.DATA.W	3295 	;	262 
	.DATA.W	3296 	;	263 
	.DATA.W	3296 	;	264 
	.DATA.W	3297 	;	265 
	.DATA.W	3298 	;	266 
	.DATA.W	3298 	;	267 
	.DATA.W	3299 	;	268 
	.DATA.W	3299 	;	269 
	.DATA.W	3300 	;	270 
	.DATA.W	3301 	;	271 
	.DATA.W	3301 	;	272 
	.DATA.W	3302 	;	273 
	.DATA.W	3303 	;	274 
	.DATA.W	3303 	;	275 
	.DATA.W	3304 	;	276 
	.DATA.W	3305 	;	277 
	.DATA.W	3305 	;	278 
	.DATA.W	3306 	;	279 
	.DATA.W	3307 	;	280 
	.DATA.W	3307 	;	281 
	.DATA.W	3308 	;	282 
	.DATA.W	3308 	;	283 
	.DATA.W	3309 	;	284 
	.DATA.W	3310 	;	285 
	.DATA.W	3310 	;	286 
	.DATA.W	3311 	;	287 
	.DATA.W	3312 	;	288 
	.DATA.W	3312 	;	289 
	.DATA.W	3313 	;	290 
	.DATA.W	3314 	;	291 
	.DATA.W	3314 	;	292 
	.DATA.W	3315 	;	293 
	.DATA.W	3316 	;	294 
	.DATA.W	3316 	;	295 
	.DATA.W	3317 	;	296 
	.DATA.W	3317 	;	297 
	.DATA.W	3318 	;	298 
	.DATA.W	3319 	;	299 
	.DATA.W	3319 	;	300 
	.DATA.W	3320 	;	301 
	.DATA.W	3321 	;	302 
	.DATA.W	3321 	;	303 
	.DATA.W	3322 	;	304 
	.DATA.W	3323 	;	305 
	.DATA.W	3323 	;	306 
	.DATA.W	3324 	;	307 
	.DATA.W	3325 	;	308 
	.DATA.W	3325 	;	309 
	.DATA.W	3326 	;	310 
	.DATA.W	3326 	;	311 
	.DATA.W	3327 	;	312 
	.DATA.W	3328 	;	313 
	.DATA.W	3328 	;	314 
	.DATA.W	3329 	;	315 
	.DATA.W	3330 	;	316 
	.DATA.W	3330 	;	317 
	.DATA.W	3331 	;	318 
	.DATA.W	3332 	;	319 
	.DATA.W	3332 	;	320 
	.DATA.W	3333 	;	321 
	.DATA.W	3334 	;	322 
	.DATA.W	3334 	;	323 
	.DATA.W	3335 	;	324 
	.DATA.W	3336 	;	325 
	.DATA.W	3336 	;	326 
	.DATA.W	3337 	;	327 
	.DATA.W	3337 	;	328 
	.DATA.W	3338 	;	329 
	.DATA.W	3339 	;	330 
	.DATA.W	3339 	;	331 
	.DATA.W	3340 	;	332 
	.DATA.W	3341 	;	333 
	.DATA.W	3341 	;	334 
	.DATA.W	3342 	;	335 
	.DATA.W	3343 	;	336 
	.DATA.W	3343 	;	337 
	.DATA.W	3344 	;	338 
	.DATA.W	3345 	;	339 
	.DATA.W	3345 	;	340 
	.DATA.W	3346 	;	341 
	.DATA.W	3347 	;	342 
	.DATA.W	3347 	;	343 
	.DATA.W	3348 	;	344 
	.DATA.W	3349 	;	345 
	.DATA.W	3349 	;	346 
	.DATA.W	3350 	;	347 
	.DATA.W	3351 	;	348 
	.DATA.W	3351 	;	349 
	.DATA.W	3352 	;	350 
	.DATA.W	3352 	;	351 
	.DATA.W	3353 	;	352 
	.DATA.W	3354 	;	353 
	.DATA.W	3354 	;	354 
	.DATA.W	3355 	;	355 
	.DATA.W	3356 	;	356 
	.DATA.W	3356 	;	357 
	.DATA.W	3357 	;	358 
	.DATA.W	3358 	;	359 
	.DATA.W	3358 	;	360 
	.DATA.W	3359 	;	361 
	.DATA.W	3360 	;	362 
	.DATA.W	3360 	;	363 
	.DATA.W	3361 	;	364 
	.DATA.W	3362 	;	365 
	.DATA.W	3362 	;	366 
	.DATA.W	3363 	;	367 
	.DATA.W	3364 	;	368 
	.DATA.W	3364 	;	369 
	.DATA.W	3365 	;	370 
	.DATA.W	3366 	;	371 
	.DATA.W	3366 	;	372 
	.DATA.W	3367 	;	373 
	.DATA.W	3368 	;	374 
	.DATA.W	3368 	;	375 
	.DATA.W	3369 	;	376 
	.DATA.W	3370 	;	377 
	.DATA.W	3370 	;	378 
	.DATA.W	3371 	;	379 
	.DATA.W	3372 	;	380 
	.DATA.W	3372 	;	381 
	.DATA.W	3373 	;	382 
	.DATA.W	3374 	;	383 
	.DATA.W	3374 	;	384 
	.DATA.W	3375 	;	385 
	.DATA.W	3375 	;	386 
	.DATA.W	3376 	;	387 
	.DATA.W	3377 	;	388 
	.DATA.W	3377 	;	389 
	.DATA.W	3378 	;	390 
	.DATA.W	3379 	;	391 
	.DATA.W	3379 	;	392 
	.DATA.W	3380 	;	393 
	.DATA.W	3381 	;	394 
	.DATA.W	3381 	;	395 
	.DATA.W	3382 	;	396 
	.DATA.W	3383 	;	397 
	.DATA.W	3383 	;	398 
	.DATA.W	3384 	;	399 
	.DATA.W	3385 	;	400 
	.DATA.W	3385 	;	401 
	.DATA.W	3386 	;	402 
	.DATA.W	3387 	;	403 
	.DATA.W	3387 	;	404 
	.DATA.W	3388 	;	405 
	.DATA.W	3389 	;	406 
	.DATA.W	3389 	;	407 
	.DATA.W	3390 	;	408 
	.DATA.W	3391 	;	409 
	.DATA.W	3391 	;	410 
	.DATA.W	3392 	;	411 
	.DATA.W	3393 	;	412 
	.DATA.W	3393 	;	413 
	.DATA.W	3394 	;	414 
	.DATA.W	3395 	;	415 
	.DATA.W	3395 	;	416 
	.DATA.W	3396 	;	417 
	.DATA.W	3397 	;	418 
	.DATA.W	3397 	;	419 
	.DATA.W	3398 	;	420 
	.DATA.W	3399 	;	421 
	.DATA.W	3399 	;	422 
	.DATA.W	3400 	;	423 
	.DATA.W	3401 	;	424 
	.DATA.W	3401 	;	425 
	.DATA.W	3402 	;	426 
	.DATA.W	3403 	;	427 
	.DATA.W	3403 	;	428 
	.DATA.W	3404 	;	429 
	.DATA.W	3405 	;	430 
	.DATA.W	3405 	;	431 
	.DATA.W	3406 	;	432 
	.DATA.W	3407 	;	433 
	.DATA.W	3407 	;	434 
	.DATA.W	3408 	;	435 
	.DATA.W	3409 	;	436 
	.DATA.W	3409 	;	437 
	.DATA.W	3410 	;	438 
	.DATA.W	3411 	;	439 
	.DATA.W	3411 	;	440 
	.DATA.W	3412 	;	441 
	.DATA.W	3413 	;	442 
	.DATA.W	3413 	;	443 
	.DATA.W	3414 	;	444 
	.DATA.W	3415 	;	445 
	.DATA.W	3415 	;	446 
	.DATA.W	3416 	;	447 
	.DATA.W	3417 	;	448 
	.DATA.W	3417 	;	449 
	.DATA.W	3418 	;	450 
	.DATA.W	3419 	;	451 
	.DATA.W	3419 	;	452 
	.DATA.W	3420 	;	453 
	.DATA.W	3421 	;	454 
	.DATA.W	3422 	;	455 
	.DATA.W	3422 	;	456 
	.DATA.W	3423 	;	457 
	.DATA.W	3424 	;	458 
	.DATA.W	3424 	;	459 
	.DATA.W	3425 	;	460 
	.DATA.W	3426 	;	461 
	.DATA.W	3426 	;	462 
	.DATA.W	3427 	;	463 
	.DATA.W	3428 	;	464 
	.DATA.W	3428 	;	465 
	.DATA.W	3429 	;	466 
	.DATA.W	3430 	;	467 
	.DATA.W	3430 	;	468 
	.DATA.W	3431 	;	469 
	.DATA.W	3432 	;	470 
	.DATA.W	3432 	;	471 
	.DATA.W	3433 	;	472 
	.DATA.W	3434 	;	473 
	.DATA.W	3434 	;	474 
	.DATA.W	3435 	;	475 
	.DATA.W	3436 	;	476 
	.DATA.W	3436 	;	477 
	.DATA.W	3437 	;	478 
	.DATA.W	3438 	;	479 
	.DATA.W	3438 	;	480 
	.DATA.W	3439 	;	481 
	.DATA.W	3440 	;	482 
	.DATA.W	3440 	;	483 
	.DATA.W	3441 	;	484 
	.DATA.W	3442 	;	485 
	.DATA.W	3443 	;	486 
	.DATA.W	3443 	;	487 
	.DATA.W	3444 	;	488 
	.DATA.W	3445 	;	489 
	.DATA.W	3445 	;	490 
	.DATA.W	3446 	;	491 
	.DATA.W	3447 	;	492 
	.DATA.W	3447 	;	493 
	.DATA.W	3448 	;	494 
	.DATA.W	3449 	;	495 
	.DATA.W	3449 	;	496 
	.DATA.W	3450 	;	497 
	.DATA.W	3451 	;	498 
	.DATA.W	3451 	;	499 
	.DATA.W	3452 	;	500 
	.DATA.W	3453 	;	501 
	.DATA.W	3453 	;	502 
	.DATA.W	3454 	;	503 
	.DATA.W	3455 	;	504 
	.DATA.W	3455 	;	505 
	.DATA.W	3456 	;	506 
	.DATA.W	3457 	;	507 
	.DATA.W	3458 	;	508 
	.DATA.W	3458 	;	509 
	.DATA.W	3459 	;	510 
	.DATA.W	3460 	;	511 
	.DATA.W	3460 	;	512 
	.DATA.W	3461 	;	513 
	.DATA.W	3462 	;	514 
	.DATA.W	3462 	;	515 
	.DATA.W	3463 	;	516 
	.DATA.W	3464 	;	517 
	.DATA.W	3464 	;	518 
	.DATA.W	3465 	;	519 
	.DATA.W	3466 	;	520 
	.DATA.W	3466 	;	521 
	.DATA.W	3467 	;	522 
	.DATA.W	3468 	;	523 
	.DATA.W	3469 	;	524 
	.DATA.W	3469 	;	525 
	.DATA.W	3470 	;	526 
	.DATA.W	3471 	;	527 
	.DATA.W	3471 	;	528 
	.DATA.W	3472 	;	529 
	.DATA.W	3473 	;	530 
	.DATA.W	3473 	;	531 
	.DATA.W	3474 	;	532 
	.DATA.W	3475 	;	533 
	.DATA.W	3475 	;	534 
	.DATA.W	3476 	;	535 
	.DATA.W	3477 	;	536 
	.DATA.W	3478 	;	537 
	.DATA.W	3478 	;	538 
	.DATA.W	3479 	;	539 
	.DATA.W	3480 	;	540 
	.DATA.W	3480 	;	541 
	.DATA.W	3481 	;	542 
	.DATA.W	3482 	;	543 
	.DATA.W	3482 	;	544 
	.DATA.W	3483 	;	545 
	.DATA.W	3484 	;	546 
	.DATA.W	3484 	;	547 
	.DATA.W	3485 	;	548 
	.DATA.W	3486 	;	549 
	.DATA.W	3487 	;	550 
	.DATA.W	3487 	;	551 
	.DATA.W	3488 	;	552 
	.DATA.W	3489 	;	553 
	.DATA.W	3489 	;	554 
	.DATA.W	3490 	;	555 
	.DATA.W	3491 	;	556 
	.DATA.W	3491 	;	557 
	.DATA.W	3492 	;	558 
	.DATA.W	3493 	;	559 
	.DATA.W	3493 	;	560 
	.DATA.W	3494 	;	561 
	.DATA.W	3495 	;	562 
	.DATA.W	3496 	;	563 
	.DATA.W	3496 	;	564 
	.DATA.W	3497 	;	565 
	.DATA.W	3498 	;	566 
	.DATA.W	3498 	;	567 
	.DATA.W	3499 	;	568 
	.DATA.W	3500 	;	569 
	.DATA.W	3500 	;	570 
	.DATA.W	3501 	;	571 
	.DATA.W	3502 	;	572 
	.DATA.W	3503 	;	573 
	.DATA.W	3503 	;	574 
	.DATA.W	3504 	;	575 
	.DATA.W	3505 	;	576 
	.DATA.W	3505 	;	577 
	.DATA.W	3506 	;	578 
	.DATA.W	3507 	;	579 
	.DATA.W	3507 	;	580 
	.DATA.W	3508 	;	581 
	.DATA.W	3509 	;	582 
	.DATA.W	3510 	;	583 
	.DATA.W	3510 	;	584 
	.DATA.W	3511 	;	585 
	.DATA.W	3512 	;	586 
	.DATA.W	3512 	;	587 
	.DATA.W	3513 	;	588 
	.DATA.W	3514 	;	589 
	.DATA.W	3515 	;	590 
	.DATA.W	3515 	;	591 
	.DATA.W	3516 	;	592 
	.DATA.W	3517 	;	593 
	.DATA.W	3517 	;	594 
	.DATA.W	3518 	;	595 
	.DATA.W	3519 	;	596 
	.DATA.W	3519 	;	597 
	.DATA.W	3520 	;	598 
	.DATA.W	3521 	;	599 
	.DATA.W	3522 	;	600 
	.DATA.W	3522 	;	601 
	.DATA.W	3523 	;	602 
	.DATA.W	3524 	;	603 
	.DATA.W	3524 	;	604 
	.DATA.W	3525 	;	605 
	.DATA.W	3526 	;	606 
	.DATA.W	3527 	;	607 
	.DATA.W	3527 	;	608 
	.DATA.W	3528 	;	609 
	.DATA.W	3529 	;	610 
	.DATA.W	3529 	;	611 
	.DATA.W	3530 	;	612 
	.DATA.W	3531 	;	613 
	.DATA.W	3532 	;	614 
	.DATA.W	3532 	;	615 
	.DATA.W	3533 	;	616 
	.DATA.W	3534 	;	617 
	.DATA.W	3534 	;	618 
	.DATA.W	3535 	;	619 
	.DATA.W	3536 	;	620 
	.DATA.W	3537 	;	621 
	.DATA.W	3537 	;	622 
	.DATA.W	3538 	;	623 
	.DATA.W	3539 	;	624 
	.DATA.W	3539 	;	625 
	.DATA.W	3540 	;	626 
	.DATA.W	3541 	;	627 
	.DATA.W	3542 	;	628 
	.DATA.W	3542 	;	629 
	.DATA.W	3543 	;	630 
	.DATA.W	3544 	;	631 
	.DATA.W	3544 	;	632 
	.DATA.W	3545 	;	633 
	.DATA.W	3546 	;	634 
	.DATA.W	3547 	;	635 
	.DATA.W	3547 	;	636 
	.DATA.W	3548 	;	637 
	.DATA.W	3549 	;	638 
	.DATA.W	3549 	;	639 
	.DATA.W	3550 	;	640 
	.DATA.W	3551 	;	641 
	.DATA.W	3552 	;	642 
	.DATA.W	3552 	;	643 
	.DATA.W	3553 	;	644 
	.DATA.W	3554 	;	645 
	.DATA.W	3554 	;	646 
	.DATA.W	3555 	;	647 
	.DATA.W	3556 	;	648 
	.DATA.W	3557 	;	649 
	.DATA.W	3557 	;	650 
	.DATA.W	3558 	;	651 
	.DATA.W	3559 	;	652 
	.DATA.W	3559 	;	653 
	.DATA.W	3560 	;	654 
	.DATA.W	3561 	;	655 
	.DATA.W	3562 	;	656 
	.DATA.W	3562 	;	657 
	.DATA.W	3563 	;	658 
	.DATA.W	3564 	;	659 
	.DATA.W	3565 	;	660 
	.DATA.W	3565 	;	661 
	.DATA.W	3566 	;	662 
	.DATA.W	3567 	;	663 
	.DATA.W	3567 	;	664 
	.DATA.W	3568 	;	665 
	.DATA.W	3569 	;	666 
	.DATA.W	3570 	;	667 
	.DATA.W	3570 	;	668 
	.DATA.W	3571 	;	669 
	.DATA.W	3572 	;	670 
	.DATA.W	3572 	;	671 
	.DATA.W	3573 	;	672 
	.DATA.W	3574 	;	673 
	.DATA.W	3575 	;	674 
	.DATA.W	3575 	;	675 
	.DATA.W	3576 	;	676 
	.DATA.W	3577 	;	677 
	.DATA.W	3578 	;	678 
	.DATA.W	3578 	;	679 
	.DATA.W	3579 	;	680 
	.DATA.W	3580 	;	681 
	.DATA.W	3580 	;	682 
	.DATA.W	3581 	;	683 
	.DATA.W	3582 	;	684 
	.DATA.W	3583 	;	685 
	.DATA.W	3583 	;	686 
	.DATA.W	3584 	;	687 
	.DATA.W	3585 	;	688 
	.DATA.W	3586 	;	689 
	.DATA.W	3586 	;	690 
	.DATA.W	3587 	;	691 
	.DATA.W	3588 	;	692 
	.DATA.W	3589 	;	693 
	.DATA.W	3589 	;	694 
	.DATA.W	3590 	;	695 
	.DATA.W	3591 	;	696 
	.DATA.W	3591 	;	697 
	.DATA.W	3592 	;	698 
	.DATA.W	3593 	;	699 
	.DATA.W	3594 	;	700 
	.DATA.W	3594 	;	701 
	.DATA.W	3595 	;	702 
	.DATA.W	3596 	;	703 
	.DATA.W	3597 	;	704 
	.DATA.W	3597 	;	705 
	.DATA.W	3598 	;	706 
	.DATA.W	3599 	;	707 
	.DATA.W	0 	;	708 
	.DATA.W	0 	;	709 
	.DATA.W	1 	;	710 
	.DATA.W	2 	;	711 
	.DATA.W	3 	;	712 
	.DATA.W	3 	;	713 
	.DATA.W	4 	;	714 
	.DATA.W	5 	;	715 
	.DATA.W	5 	;	716 
	.DATA.W	6 	;	717 
	.DATA.W	7 	;	718 
	.DATA.W	8 	;	719 
	.DATA.W	8 	;	720 
	.DATA.W	9 	;	721 
	.DATA.W	10 	;	722 
	.DATA.W	11 	;	723 
	.DATA.W	11 	;	724 
	.DATA.W	12 	;	725 
	.DATA.W	13 	;	726 
	.DATA.W	14 	;	727 
	.DATA.W	14 	;	728 
	.DATA.W	15 	;	729 
	.DATA.W	16 	;	730 
	.DATA.W	17 	;	731 
	.DATA.W	17 	;	732 
	.DATA.W	18 	;	733 
	.DATA.W	19 	;	734 
	.DATA.W	20 	;	735 
	.DATA.W	20 	;	736 
	.DATA.W	21 	;	737 
	.DATA.W	22 	;	738 
	.DATA.W	23 	;	739 
	.DATA.W	23 	;	740 
	.DATA.W	24 	;	741 
	.DATA.W	25 	;	742 
	.DATA.W	26 	;	743 
	.DATA.W	26 	;	744 
	.DATA.W	27 	;	745 
	.DATA.W	28 	;	746 
	.DATA.W	29 	;	747 
	.DATA.W	29 	;	748 
	.DATA.W	30 	;	749 
	.DATA.W	31 	;	750 
	.DATA.W	32 	;	751 
	.DATA.W	32 	;	752 
	.DATA.W	33 	;	753 
	.DATA.W	34 	;	754 
	.DATA.W	35 	;	755 
	.DATA.W	35 	;	756 
	.DATA.W	36 	;	757 
	.DATA.W	37 	;	758 
	.DATA.W	38 	;	759 
	.DATA.W	38 	;	760 
	.DATA.W	39 	;	761 
	.DATA.W	40 	;	762 
	.DATA.W	41 	;	763 
	.DATA.W	41 	;	764 
	.DATA.W	42 	;	765 
	.DATA.W	43 	;	766 
	.DATA.W	44 	;	767 
	.DATA.W	44 	;	768 
	.DATA.W	45 	;	769 
	.DATA.W	46 	;	770 
	.DATA.W	47 	;	771 
	.DATA.W	47 	;	772 
	.DATA.W	48 	;	773 
	.DATA.W	49 	;	774 
	.DATA.W	50 	;	775 
	.DATA.W	50 	;	776 
	.DATA.W	51 	;	777 
	.DATA.W	52 	;	778 
	.DATA.W	53 	;	779 
	.DATA.W	53 	;	780 
	.DATA.W	54 	;	781 
	.DATA.W	55 	;	782 
	.DATA.W	56 	;	783 
	.DATA.W	56 	;	784 
	.DATA.W	57 	;	785 
	.DATA.W	58 	;	786 
	.DATA.W	59 	;	787 
	.DATA.W	60 	;	788 
	.DATA.W	60 	;	789 
	.DATA.W	61 	;	790 
	.DATA.W	62 	;	791 
	.DATA.W	63 	;	792 
	.DATA.W	63 	;	793 
	.DATA.W	64 	;	794 
	.DATA.W	65 	;	795 
	.DATA.W	66 	;	796 
	.DATA.W	66 	;	797 
	.DATA.W	67 	;	798 
	.DATA.W	68 	;	799 
	.DATA.W	69 	;	800 
	.DATA.W	69 	;	801 
	.DATA.W	70 	;	802 
	.DATA.W	71 	;	803 
	.DATA.W	72 	;	804 
	.DATA.W	73 	;	805 
	.DATA.W	73 	;	806 
	.DATA.W	74 	;	807 
	.DATA.W	75 	;	808 
	.DATA.W	76 	;	809 
	.DATA.W	76 	;	810 
	.DATA.W	77 	;	811 
	.DATA.W	78 	;	812 
	.DATA.W	79 	;	813 
	.DATA.W	79 	;	814 
	.DATA.W	80 	;	815 
	.DATA.W	81 	;	816 
	.DATA.W	82 	;	817 
	.DATA.W	83 	;	818 
	.DATA.W	83 	;	819 
	.DATA.W	84 	;	820 
	.DATA.W	85 	;	821 
	.DATA.W	86 	;	822 
	.DATA.W	86 	;	823 
	.DATA.W	87 	;	824 
	.DATA.W	88 	;	825 
	.DATA.W	89 	;	826 
	.DATA.W	90 	;	827 
