	.DATA.W		16357 		;	73	0.0073
	.DATA.W		16345 		;	74	0.0074
	.DATA.W		16332 		;	75	0.0075
	.DATA.W		16319 		;	76	0.0076
	.DATA.W		16306 		;	77	0.0077
	.DATA.W		16294 		;	78	0.0078
	.DATA.W		16281 		;	79	0.0079
	.DATA.W		16268 		;	80	0.008
	.DATA.W		16256 		;	81	0.0081
	.DATA.W		16243 		;	82	0.0082
	.DATA.W		16231 		;	83	0.0083
	.DATA.W		16219 		;	84	0.0084
	.DATA.W		16206 		;	85	0.0085
	.DATA.W		16194 		;	86	0.0086
	.DATA.W		16182 		;	87	0.0087
	.DATA.W		16170 		;	88	0.0088
	.DATA.W		16157 		;	89	0.0089
	.DATA.W		16145 		;	90	0.009
	.DATA.W		16133 		;	91	0.0091
	.DATA.W		16121 		;	92	0.0092
	.DATA.W		16109 		;	93	0.0093
	.DATA.W		16097 		;	94	0.0094
	.DATA.W		16085 		;	95	0.0095
	.DATA.W		16073 		;	96	0.0096
	.DATA.W		16062 		;	97	0.0097
	.DATA.W		16050 		;	98	0.0098
	.DATA.W		16038 		;	99	0.0099
	.DATA.W		16026 		;	100	0.01
	.DATA.W		16015 		;	101	0.0101
	.DATA.W		16003 		;	102	0.0102
	.DATA.W		15991 		;	103	0.0103
	.DATA.W		15980 		;	104	0.0104
	.DATA.W		15968 		;	105	0.0105
	.DATA.W		15957 		;	106	0.0106
	.DATA.W		15945 		;	107	0.0107
	.DATA.W		15934 		;	108	0.0108
	.DATA.W		15922 		;	109	0.0109
	.DATA.W		15911 		;	110	0.011
	.DATA.W		15899 		;	111	0.0111
	.DATA.W		15888 		;	112	0.0112
	.DATA.W		15877 		;	113	0.0113
	.DATA.W		15865 		;	114	0.0114
	.DATA.W		15854 		;	115	0.0115
	.DATA.W		15843 		;	116	0.0116
	.DATA.W		15832 		;	117	0.0117
	.DATA.W		15820 		;	118	0.0118
	.DATA.W		15809 		;	119	0.0119
	.DATA.W		15798 		;	120	0.012
	.DATA.W		15787 		;	121	0.0121
	.DATA.W		15776 		;	122	0.0122
	.DATA.W		15765 		;	123	0.0123
	.DATA.W		15754 		;	124	0.0124
	.DATA.W		15743 		;	125	0.0125
	.DATA.W		15731 		;	126	0.0126
	.DATA.W		15720 		;	127	0.0127
	.DATA.W		15709 		;	128	0.0128
	.DATA.W		15699 		;	129	0.0129
	.DATA.W		15688 		;	130	0.013
	.DATA.W		15677 		;	131	0.0131
	.DATA.W		15666 		;	132	0.0132
	.DATA.W		15655 		;	133	0.0133
	.DATA.W		15644 		;	134	0.0134
	.DATA.W		15633 		;	135	0.0135
	.DATA.W		15622 		;	136	0.0136
	.DATA.W		15612 		;	137	0.0137
	.DATA.W		15601 		;	138	0.0138
	.DATA.W		15590 		;	139	0.0139
	.DATA.W		15579 		;	140	0.014
	.DATA.W		15568 		;	141	0.0141
	.DATA.W		15558 		;	142	0.0142
	.DATA.W		15547 		;	143	0.0143
	.DATA.W		15536 		;	144	0.0144
	.DATA.W		15526 		;	145	0.0145
	.DATA.W		15515 		;	146	0.0146
	.DATA.W		15504 		;	147	0.0147
	.DATA.W		15494 		;	148	0.0148
	.DATA.W		15483 		;	149	0.0149
	.DATA.W		15473 		;	150	0.015
	.DATA.W		15462 		;	151	0.0151
	.DATA.W		15451 		;	152	0.0152
	.DATA.W		15441 		;	153	0.0153
	.DATA.W		15430 		;	154	0.0154
	.DATA.W		15420 		;	155	0.0155
	.DATA.W		15409 		;	156	0.0156
	.DATA.W		15399 		;	157	0.0157
	.DATA.W		15388 		;	158	0.0158
	.DATA.W		15378 		;	159	0.0159
	.DATA.W		15367 		;	160	0.016
	.DATA.W		15357 		;	161	0.0161
	.DATA.W		15346 		;	162	0.0162
	.DATA.W		15336 		;	163	0.0163
	.DATA.W		15326 		;	164	0.0164
	.DATA.W		15315 		;	165	0.0165
	.DATA.W		15305 		;	166	0.0166
	.DATA.W		15294 		;	167	0.0167
	.DATA.W		15284 		;	168	0.0168
	.DATA.W		15274 		;	169	0.0169
	.DATA.W		15263 		;	170	0.017
	.DATA.W		15253 		;	171	0.0171
	.DATA.W		15243 		;	172	0.0172
	.DATA.W		15232 		;	173	0.0173
	.DATA.W		15222 		;	174	0.0174
	.DATA.W		15212 		;	175	0.0175
	.DATA.W		15202 		;	176	0.0176
	.DATA.W		15191 		;	177	0.0177
	.DATA.W		15181 		;	178	0.0178
	.DATA.W		15171 		;	179	0.0179
	.DATA.W		15160 		;	180	0.018
	.DATA.W		15150 		;	181	0.0181
	.DATA.W		15140 		;	182	0.0182
	.DATA.W		15130 		;	183	0.0183
	.DATA.W		15120 		;	184	0.0184
	.DATA.W		15109 		;	185	0.0185
	.DATA.W		15099 		;	186	0.0186
	.DATA.W		15089 		;	187	0.0187
	.DATA.W		15079 		;	188	0.0188
	.DATA.W		15069 		;	189	0.0189
	.DATA.W		15058 		;	190	0.019
	.DATA.W		15048 		;	191	0.0191
	.DATA.W		15038 		;	192	0.0192
	.DATA.W		15028 		;	193	0.0193
	.DATA.W		15018 		;	194	0.0194
	.DATA.W		15008 		;	195	0.0195
	.DATA.W		14998 		;	196	0.0196
	.DATA.W		14987 		;	197	0.0197
	.DATA.W		14977 		;	198	0.0198
	.DATA.W		14967 		;	199	0.0199
	.DATA.W		14957 		;	200	0.02
	.DATA.W		14947 		;	201	0.0201
	.DATA.W		14937 		;	202	0.0202
	.DATA.W		14927 		;	203	0.0203
	.DATA.W		14917 		;	204	0.0204
	.DATA.W		14907 		;	205	0.0205
	.DATA.W		14897 		;	206	0.0206
	.DATA.W		14887 		;	207	0.0207
	.DATA.W		14877 		;	208	0.0208
	.DATA.W		14866 		;	209	0.0209
	.DATA.W		14856 		;	210	0.021
	.DATA.W		14846 		;	211	0.0211
	.DATA.W		14836 		;	212	0.0212
	.DATA.W		14826 		;	213	0.0213
	.DATA.W		14816 		;	214	0.0214
	.DATA.W		14806 		;	215	0.0215
	.DATA.W		14796 		;	216	0.0216
	.DATA.W		14786 		;	217	0.0217
	.DATA.W		14776 		;	218	0.0218
	.DATA.W		14766 		;	219	0.0219
	.DATA.W		14756 		;	220	0.022
	.DATA.W		14746 		;	221	0.0221
	.DATA.W		14736 		;	222	0.0222
	.DATA.W		14726 		;	223	0.0223
	.DATA.W		14716 		;	224	0.0224
	.DATA.W		14706 		;	225	0.0225
	.DATA.W		14696 		;	226	0.0226
	.DATA.W		14686 		;	227	0.0227
	.DATA.W		14677 		;	228	0.0228
	.DATA.W		14667 		;	229	0.0229
	.DATA.W		14657 		;	230	0.023
	.DATA.W		14647 		;	231	0.0231
	.DATA.W		14637 		;	232	0.0232
	.DATA.W		14627 		;	233	0.0233
	.DATA.W		14617 		;	234	0.0234
	.DATA.W		14607 		;	235	0.0235
	.DATA.W		14597 		;	236	0.0236
	.DATA.W		14587 		;	237	0.0237
	.DATA.W		14577 		;	238	0.0238
	.DATA.W		14567 		;	239	0.0239
	.DATA.W		14557 		;	240	0.024
	.DATA.W		14547 		;	241	0.0241
	.DATA.W		14537 		;	242	0.0242
	.DATA.W		14527 		;	243	0.0243
	.DATA.W		14518 		;	244	0.0244
	.DATA.W		14508 		;	245	0.0245
	.DATA.W		14498 		;	246	0.0246
	.DATA.W		14488 		;	247	0.0247
	.DATA.W		14478 		;	248	0.0248
	.DATA.W		14468 		;	249	0.0249
	.DATA.W		14458 		;	250	0.025
	.DATA.W		14448 		;	251	0.0251
	.DATA.W		14438 		;	252	0.0252
	.DATA.W		14429 		;	253	0.0253
	.DATA.W		14419 		;	254	0.0254
	.DATA.W		14409 		;	255	0.0255
	.DATA.W		14399 		;	256	0.0256
	.DATA.W		14389 		;	257	0.0257
	.DATA.W		14379 		;	258	0.0258
	.DATA.W		14369 		;	259	0.0259
	.DATA.W		14359 		;	260	0.026
	.DATA.W		14349 		;	261	0.0261
	.DATA.W		14340 		;	262	0.0262
	.DATA.W		14330 		;	263	0.0263
	.DATA.W		14320 		;	264	0.0264
	.DATA.W		14310 		;	265	0.0265
	.DATA.W		14300 		;	266	0.0266
	.DATA.W		14290 		;	267	0.0267
	.DATA.W		14280 		;	268	0.0268
	.DATA.W		14271 		;	269	0.0269
	.DATA.W		14261 		;	270	0.027
	.DATA.W		14251 		;	271	0.0271
	.DATA.W		14241 		;	272	0.0272
	.DATA.W		14231 		;	273	0.0273
	.DATA.W		14221 		;	274	0.0274
	.DATA.W		14211 		;	275	0.0275
	.DATA.W		14202 		;	276	0.0276
	.DATA.W		14192 		;	277	0.0277
	.DATA.W		14182 		;	278	0.0278
	.DATA.W		14172 		;	279	0.0279
	.DATA.W		14162 		;	280	0.028
	.DATA.W		14152 		;	281	0.0281
	.DATA.W		14142 		;	282	0.0282
	.DATA.W		14133 		;	283	0.0283
	.DATA.W		14123 		;	284	0.0284
	.DATA.W		14113 		;	285	0.0285
	.DATA.W		14103 		;	286	0.0286
	.DATA.W		14093 		;	287	0.0287
	.DATA.W		14083 		;	288	0.0288
	.DATA.W		14074 		;	289	0.0289
	.DATA.W		14064 		;	290	0.029
	.DATA.W		14054 		;	291	0.0291
	.DATA.W		14044 		;	292	0.0292
	.DATA.W		14034 		;	293	0.0293
	.DATA.W		14024 		;	294	0.0294
	.DATA.W		14015 		;	295	0.0295
	.DATA.W		14005 		;	296	0.0296
	.DATA.W		13995 		;	297	0.0297
	.DATA.W		13985 		;	298	0.0298
	.DATA.W		13975 		;	299	0.0299
	.DATA.W		13965 		;	300	0.03
	.DATA.W		13956 		;	301	0.0301
	.DATA.W		13946 		;	302	0.0302
	.DATA.W		13936 		;	303	0.0303
	.DATA.W		13926 		;	304	0.0304
	.DATA.W		13916 		;	305	0.0305
	.DATA.W		13906 		;	306	0.0306
	.DATA.W		13897 		;	307	0.0307
	.DATA.W		13887 		;	308	0.0308
	.DATA.W		13877 		;	309	0.0309
	.DATA.W		13867 		;	310	0.031
	.DATA.W		13857 		;	311	0.0311
	.DATA.W		13847 		;	312	0.0312
	.DATA.W		13838 		;	313	0.0313
	.DATA.W		13828 		;	314	0.0314
	.DATA.W		13818 		;	315	0.0315
	.DATA.W		13808 		;	316	0.0316
	.DATA.W		13798 		;	317	0.0317
	.DATA.W		13788 		;	318	0.0318
	.DATA.W		13779 		;	319	0.0319
	.DATA.W		13769 		;	320	0.032
	.DATA.W		13759 		;	321	0.0321
	.DATA.W		13749 		;	322	0.0322
	.DATA.W		13739 		;	323	0.0323
	.DATA.W		13730 		;	324	0.0324
	.DATA.W		13720 		;	325	0.0325
	.DATA.W		13710 		;	326	0.0326
	.DATA.W		13700 		;	327	0.0327
	.DATA.W		13690 		;	328	0.0328
	.DATA.W		13680 		;	329	0.0329
	.DATA.W		13671 		;	330	0.033
	.DATA.W		13661 		;	331	0.0331
	.DATA.W		13651 		;	332	0.0332
	.DATA.W		13641 		;	333	0.0333
	.DATA.W		13631 		;	334	0.0334
	.DATA.W		13622 		;	335	0.0335
	.DATA.W		13612 		;	336	0.0336
	.DATA.W		13602 		;	337	0.0337
	.DATA.W		13592 		;	338	0.0338
	.DATA.W		13582 		;	339	0.0339
	.DATA.W		13573 		;	340	0.034
	.DATA.W		13563 		;	341	0.0341
	.DATA.W		13553 		;	342	0.0342
	.DATA.W		13543 		;	343	0.0343
	.DATA.W		13533 		;	344	0.0344
	.DATA.W		13524 		;	345	0.0345
	.DATA.W		13514 		;	346	0.0346
	.DATA.W		13504 		;	347	0.0347
	.DATA.W		13494 		;	348	0.0348
	.DATA.W		13484 		;	349	0.0349
	.DATA.W		13475 		;	350	0.035
	.DATA.W		13465 		;	351	0.0351
	.DATA.W		13455 		;	352	0.0352
	.DATA.W		13445 		;	353	0.0353
	.DATA.W		13435 		;	354	0.0354
	.DATA.W		13426 		;	355	0.0355
	.DATA.W		13416 		;	356	0.0356
	.DATA.W		13406 		;	357	0.0357
	.DATA.W		13396 		;	358	0.0358
	.DATA.W		13386 		;	359	0.0359
	.DATA.W		13377 		;	360	0.036
	.DATA.W		13367 		;	361	0.0361
	.DATA.W		13357 		;	362	0.0362
	.DATA.W		13347 		;	363	0.0363
	.DATA.W		13337 		;	364	0.0364
	.DATA.W		13328 		;	365	0.0365
	.DATA.W		13318 		;	366	0.0366
	.DATA.W		13308 		;	367	0.0367
	.DATA.W		13298 		;	368	0.0368
	.DATA.W		13289 		;	369	0.0369
	.DATA.W		13279 		;	370	0.037
	.DATA.W		13269 		;	371	0.0371
	.DATA.W		13259 		;	372	0.0372
	.DATA.W		13250 		;	373	0.0373
	.DATA.W		13240 		;	374	0.0374
	.DATA.W		13230 		;	375	0.0375
	.DATA.W		13220 		;	376	0.0376
	.DATA.W		13211 		;	377	0.0377
	.DATA.W		13201 		;	378	0.0378
	.DATA.W		13191 		;	379	0.0379
	.DATA.W		13181 		;	380	0.038
	.DATA.W		13172 		;	381	0.0381
	.DATA.W		13162 		;	382	0.0382
	.DATA.W		13152 		;	383	0.0383
	.DATA.W		13142 		;	384	0.0384
	.DATA.W		13133 		;	385	0.0385
	.DATA.W		13123 		;	386	0.0386
	.DATA.W		13113 		;	387	0.0387
	.DATA.W		13103 		;	388	0.0388
	.DATA.W		13094 		;	389	0.0389
	.DATA.W		13084 		;	390	0.039
	.DATA.W		13074 		;	391	0.0391
	.DATA.W		13065 		;	392	0.0392
	.DATA.W		13055 		;	393	0.0393
	.DATA.W		13045 		;	394	0.0394
	.DATA.W		13035 		;	395	0.0395
	.DATA.W		13026 		;	396	0.0396
	.DATA.W		13016 		;	397	0.0397
	.DATA.W		13006 		;	398	0.0398
	.DATA.W		12997 		;	399	0.0399
	.DATA.W		12987 		;	400	0.04
	.DATA.W		12977 		;	401	0.0401
	.DATA.W		12968 		;	402	0.0402
	.DATA.W		12958 		;	403	0.0403
	.DATA.W		12948 		;	404	0.0404
	.DATA.W		12938 		;	405	0.0405
	.DATA.W		12929 		;	406	0.0406
	.DATA.W		12919 		;	407	0.0407
	.DATA.W		12909 		;	408	0.0408
	.DATA.W		12900 		;	409	0.0409
	.DATA.W		12890 		;	410	0.041
	.DATA.W		12881 		;	411	0.0411
	.DATA.W		12871 		;	412	0.0412
	.DATA.W		12861 		;	413	0.0413
	.DATA.W		12852 		;	414	0.0414
	.DATA.W		12842 		;	415	0.0415
	.DATA.W		12832 		;	416	0.0416
	.DATA.W		12823 		;	417	0.0417
	.DATA.W		12813 		;	418	0.0418
	.DATA.W		12803 		;	419	0.0419
	.DATA.W		12794 		;	420	0.042
	.DATA.W		12784 		;	421	0.0421
	.DATA.W		12775 		;	422	0.0422
	.DATA.W		12765 		;	423	0.0423
	.DATA.W		12755 		;	424	0.0424
	.DATA.W		12746 		;	425	0.0425
	.DATA.W		12736 		;	426	0.0426
	.DATA.W		12727 		;	427	0.0427
	.DATA.W		12717 		;	428	0.0428
	.DATA.W		12708 		;	429	0.0429
	.DATA.W		12698 		;	430	0.043
	.DATA.W		12688 		;	431	0.0431
	.DATA.W		12679 		;	432	0.0432
	.DATA.W		12669 		;	433	0.0433
	.DATA.W		12660 		;	434	0.0434
	.DATA.W		12650 		;	435	0.0435
	.DATA.W		12641 		;	436	0.0436
	.DATA.W		12631 		;	437	0.0437
	.DATA.W		12622 		;	438	0.0438
	.DATA.W		12612 		;	439	0.0439
	.DATA.W		12603 		;	440	0.044
	.DATA.W		12593 		;	441	0.0441
	.DATA.W		12584 		;	442	0.0442
	.DATA.W		12574 		;	443	0.0443
	.DATA.W		12565 		;	444	0.0444
	.DATA.W		12555 		;	445	0.0445
	.DATA.W		12546 		;	446	0.0446
	.DATA.W		12536 		;	447	0.0447
	.DATA.W		12527 		;	448	0.0448
	.DATA.W		12518 		;	449	0.0449
	.DATA.W		12508 		;	450	0.045
	.DATA.W		12499 		;	451	0.0451
	.DATA.W		12489 		;	452	0.0452
	.DATA.W		12480 		;	453	0.0453
	.DATA.W		12470 		;	454	0.0454
	.DATA.W		12461 		;	455	0.0455
	.DATA.W		12452 		;	456	0.0456
	.DATA.W		12442 		;	457	0.0457
	.DATA.W		12433 		;	458	0.0458
	.DATA.W		12424 		;	459	0.0459
	.DATA.W		12414 		;	460	0.046
	.DATA.W		12405 		;	461	0.0461
	.DATA.W		12395 		;	462	0.0462
	.DATA.W		12386 		;	463	0.0463
	.DATA.W		12377 		;	464	0.0464
	.DATA.W		12368 		;	465	0.0465
	.DATA.W		12358 		;	466	0.0466
	.DATA.W		12349 		;	467	0.0467
	.DATA.W		12340 		;	468	0.0468
	.DATA.W		12330 		;	469	0.0469
	.DATA.W		12321 		;	470	0.047
	.DATA.W		12312 		;	471	0.0471
	.DATA.W		12303 		;	472	0.0472
	.DATA.W		12293 		;	473	0.0473
	.DATA.W		12284 		;	474	0.0474
	.DATA.W		12275 		;	475	0.0475
	.DATA.W		12266 		;	476	0.0476
	.DATA.W		12256 		;	477	0.0477
	.DATA.W		12247 		;	478	0.0478
	.DATA.W		12238 		;	479	0.0479
	.DATA.W		12229 		;	480	0.048
	.DATA.W		12220 		;	481	0.0481
	.DATA.W		12210 		;	482	0.0482
	.DATA.W		12201 		;	483	0.0483
	.DATA.W		12192 		;	484	0.0484
	.DATA.W		12183 		;	485	0.0485
	.DATA.W		12174 		;	486	0.0486
	.DATA.W		12165 		;	487	0.0487
	.DATA.W		12156 		;	488	0.0488
	.DATA.W		12146 		;	489	0.0489
	.DATA.W		12137 		;	490	0.049
	.DATA.W		12128 		;	491	0.0491
	.DATA.W		12119 		;	492	0.0492
	.DATA.W		12110 		;	493	0.0493
	.DATA.W		12101 		;	494	0.0494
	.DATA.W		12092 		;	495	0.0495
	.DATA.W		12083 		;	496	0.0496
	.DATA.W		12074 		;	497	0.0497
	.DATA.W		12065 		;	498	0.0498
	.DATA.W		12056 		;	499	0.0499
	.DATA.W		12047 		;	500	0.05
	.DATA.W		12038 		;	501	0.0501
	.DATA.W		12029 		;	502	0.0502
	.DATA.W		12020 		;	503	0.0503
	.DATA.W		12011 		;	504	0.0504
	.DATA.W		12002 		;	505	0.0505
	.DATA.W		11993 		;	506	0.0506
	.DATA.W		11984 		;	507	0.0507
	.DATA.W		11975 		;	508	0.0508
	.DATA.W		11967 		;	509	0.0509
	.DATA.W		11958 		;	510	0.051
	.DATA.W		11949 		;	511	0.0511
	.DATA.W		11940 		;	512	0.0512
	.DATA.W		11931 		;	513	0.0513
	.DATA.W		11922 		;	514	0.0514
	.DATA.W		11913 		;	515	0.0515
	.DATA.W		11905 		;	516	0.0516
	.DATA.W		11896 		;	517	0.0517
	.DATA.W		11887 		;	518	0.0518
	.DATA.W		11878 		;	519	0.0519
	.DATA.W		11870 		;	520	0.052
	.DATA.W		11861 		;	521	0.0521
	.DATA.W		11852 		;	522	0.0522
	.DATA.W		11843 		;	523	0.0523
	.DATA.W		11835 		;	524	0.0524
	.DATA.W		11826 		;	525	0.0525
	.DATA.W		11817 		;	526	0.0526
	.DATA.W		11808 		;	527	0.0527
	.DATA.W		11800 		;	528	0.0528
	.DATA.W		11791 		;	529	0.0529
	.DATA.W		11782 		;	530	0.053
	.DATA.W		11774 		;	531	0.0531
	.DATA.W		11765 		;	532	0.0532
	.DATA.W		11757 		;	533	0.0533
	.DATA.W		11748 		;	534	0.0534
	.DATA.W		11739 		;	535	0.0535
	.DATA.W		11731 		;	536	0.0536
	.DATA.W		11722 		;	537	0.0537
	.DATA.W		11714 		;	538	0.0538
	.DATA.W		11705 		;	539	0.0539
	.DATA.W		11697 		;	540	0.054
	.DATA.W		11688 		;	541	0.0541
	.DATA.W		11680 		;	542	0.0542
	.DATA.W		11671 		;	543	0.0543
	.DATA.W		11663 		;	544	0.0544
	.DATA.W		11654 		;	545	0.0545
	.DATA.W		11646 		;	546	0.0546
	.DATA.W		11637 		;	547	0.0547
	.DATA.W		11629 		;	548	0.0548
	.DATA.W		11621 		;	549	0.0549
	.DATA.W		11612 		;	550	0.055
	.DATA.W		11604 		;	551	0.0551
	.DATA.W		11595 		;	552	0.0552
	.DATA.W		11587 		;	553	0.0553
	.DATA.W		11579 		;	554	0.0554
	.DATA.W		11570 		;	555	0.0555
	.DATA.W		11562 		;	556	0.0556
	.DATA.W		11554 		;	557	0.0557
	.DATA.W		11546 		;	558	0.0558
	.DATA.W		11537 		;	559	0.0559
	.DATA.W		11529 		;	560	0.056
	.DATA.W		11521 		;	561	0.0561
	.DATA.W		11513 		;	562	0.0562
	.DATA.W		11504 		;	563	0.0563
	.DATA.W		11496 		;	564	0.0564
	.DATA.W		11488 		;	565	0.0565
	.DATA.W		11480 		;	566	0.0566
	.DATA.W		11472 		;	567	0.0567
	.DATA.W		11463 		;	568	0.0568
	.DATA.W		11455 		;	569	0.0569
	.DATA.W		11447 		;	570	0.057
	.DATA.W		11439 		;	571	0.0571
	.DATA.W		11431 		;	572	0.0572
	.DATA.W		11423 		;	573	0.0573
	.DATA.W		11415 		;	574	0.0574
	.DATA.W		11407 		;	575	0.0575
	.DATA.W		11399 		;	576	0.0576
	.DATA.W		11391 		;	577	0.0577
	.DATA.W		11383 		;	578	0.0578
	.DATA.W		11375 		;	579	0.0579
	.DATA.W		11367 		;	580	0.058
	.DATA.W		11359 		;	581	0.0581
	.DATA.W		11351 		;	582	0.0582
	.DATA.W		11343 		;	583	0.0583
	.DATA.W		11335 		;	584	0.0584
	.DATA.W		11327 		;	585	0.0585
	.DATA.W		11319 		;	586	0.0586
	.DATA.W		11311 		;	587	0.0587
	.DATA.W		11303 		;	588	0.0588
	.DATA.W		11295 		;	589	0.0589
	.DATA.W		11288 		;	590	0.059
	.DATA.W		11280 		;	591	0.0591
	.DATA.W		11272 		;	592	0.0592
	.DATA.W		11264 		;	593	0.0593
	.DATA.W		11256 		;	594	0.0594
	.DATA.W		11248 		;	595	0.0595
	.DATA.W		11241 		;	596	0.0596
	.DATA.W		11233 		;	597	0.0597
	.DATA.W		11225 		;	598	0.0598
	.DATA.W		11217 		;	599	0.0599
	.DATA.W		11210 		;	600	0.06
	.DATA.W		11202 		;	601	0.0601
	.DATA.W		11194 		;	602	0.0602
	.DATA.W		11187 		;	603	0.0603
	.DATA.W		11179 		;	604	0.0604
	.DATA.W		11171 		;	605	0.0605
	.DATA.W		11164 		;	606	0.0606
	.DATA.W		11156 		;	607	0.0607
	.DATA.W		11149 		;	608	0.0608
	.DATA.W		11141 		;	609	0.0609
	.DATA.W		11133 		;	610	0.061
	.DATA.W		11126 		;	611	0.0611
	.DATA.W		11118 		;	612	0.0612
	.DATA.W		11111 		;	613	0.0613
	.DATA.W		11103 		;	614	0.0614
	.DATA.W		11096 		;	615	0.0615
	.DATA.W		11088 		;	616	0.0616
	.DATA.W		11081 		;	617	0.0617
	.DATA.W		11073 		;	618	0.0618
	.DATA.W		11066 		;	619	0.0619
	.DATA.W		11058 		;	620	0.062
	.DATA.W		11051 		;	621	0.0621
	.DATA.W		11044 		;	622	0.0622
	.DATA.W		11036 		;	623	0.0623
	.DATA.W		11029 		;	624	0.0624
	.DATA.W		11021 		;	625	0.0625
	.DATA.W		11014 		;	626	0.0626
	.DATA.W		11007 		;	627	0.0627
	.DATA.W		10999 		;	628	0.0628
	.DATA.W		10992 		;	629	0.0629
	.DATA.W		10985 		;	630	0.063
	.DATA.W		10978 		;	631	0.0631
	.DATA.W		10970 		;	632	0.0632
	.DATA.W		10963 		;	633	0.0633
	.DATA.W		10956 		;	634	0.0634
	.DATA.W		10949 		;	635	0.0635
	.DATA.W		10941 		;	636	0.0636
	.DATA.W		10934 		;	637	0.0637
	.DATA.W		10927 		;	638	0.0638
	.DATA.W		10920 		;	639	0.0639
	.DATA.W		10913 		;	640	0.064
	.DATA.W		10905 		;	641	0.0641
	.DATA.W		10898 		;	642	0.0642
	.DATA.W		10891 		;	643	0.0643
	.DATA.W		10884 		;	644	0.0644
	.DATA.W		10877 		;	645	0.0645
	.DATA.W		10870 		;	646	0.0646
	.DATA.W		10863 		;	647	0.0647
	.DATA.W		10856 		;	648	0.0648
	.DATA.W		10849 		;	649	0.0649
	.DATA.W		10842 		;	650	0.065
	.DATA.W		10835 		;	651	0.0651
	.DATA.W		10828 		;	652	0.0652
	.DATA.W		10821 		;	653	0.0653
	.DATA.W		10814 		;	654	0.0654
	.DATA.W		10807 		;	655	0.0655
	.DATA.W		10800 		;	656	0.0656
	.DATA.W		10793 		;	657	0.0657
	.DATA.W		10786 		;	658	0.0658
	.DATA.W		10779 		;	659	0.0659
	.DATA.W		10772 		;	660	0.066
	.DATA.W		10765 		;	661	0.0661
	.DATA.W		10758 		;	662	0.0662
	.DATA.W		10752 		;	663	0.0663
	.DATA.W		10745 		;	664	0.0664
	.DATA.W		10738 		;	665	0.0665
	.DATA.W		10731 		;	666	0.0666
	.DATA.W		10724 		;	667	0.0667
	.DATA.W		10717 		;	668	0.0668
