		;ØÝ¸(360)=>¸×Ý¸ŽÀ‘ª			2005-06-10
	.DATA.W		558        ;119	
	.DATA.W		559        ;120	
	.DATA.W		560        ;121	
	.DATA.W		562        ;122	
	.DATA.W		563        ;123	
	.DATA.W		565        ;124	
	.DATA.W		566        ;125	
	.DATA.W		567        ;126	
	.DATA.W		569        ;127	
	.DATA.W		570        ;128	
	.DATA.W		571        ;129	
	.DATA.W		573        ;130	
	.DATA.W		574        ;131	
	.DATA.W		576        ;132	
	.DATA.W		577        ;133	
	.DATA.W		578        ;134	
	.DATA.W		580        ;135	
	.DATA.W		581        ;136	
	.DATA.W		582        ;137	
	.DATA.W		584        ;138	
	.DATA.W		585        ;139	
	.DATA.W		587        ;140	
	.DATA.W		588        ;141	
	.DATA.W		589        ;142	
	.DATA.W		591        ;143	
	.DATA.W		592        ;144	
	.DATA.W		593        ;145	
	.DATA.W		595        ;146	
	.DATA.W		596        ;147	
	.DATA.W		597        ;148	
	.DATA.W		599        ;149	
	.DATA.W		600        ;150	
	.DATA.W		602        ;151	
	.DATA.W		603        ;152	
	.DATA.W		604        ;153	
	.DATA.W		606        ;154	
	.DATA.W		607        ;155	
	.DATA.W		608        ;156	
	.DATA.W		610        ;157	
	.DATA.W		611        ;158	
	.DATA.W		612        ;159	
	.DATA.W		614        ;160	
	.DATA.W		615        ;161	
	.DATA.W		616        ;162	
	.DATA.W		618        ;163	
	.DATA.W		619        ;164	
	.DATA.W		621        ;165	
	.DATA.W		622        ;166	
	.DATA.W		623        ;167	
	.DATA.W		625        ;168	
	.DATA.W		626        ;169	
	.DATA.W		627        ;170	
	.DATA.W		629        ;171	
	.DATA.W		630        ;172	
	.DATA.W		631        ;173	
	.DATA.W		633        ;174	
	.DATA.W		634        ;175	
	.DATA.W		635        ;176	
	.DATA.W		637        ;177	
	.DATA.W		638        ;178	
	.DATA.W		639        ;179	
	.DATA.W		641        ;180	
	.DATA.W		642        ;181	
	.DATA.W		643        ;182	
	.DATA.W		645        ;183	
	.DATA.W		646        ;184	
	.DATA.W		647        ;185	
	.DATA.W		649        ;186	
	.DATA.W		650        ;187	
	.DATA.W		651        ;188	
	.DATA.W		653        ;189	
	.DATA.W		654        ;190	
	.DATA.W		655        ;191	
	.DATA.W		657        ;192	
	.DATA.W		658        ;193	
	.DATA.W		659        ;194	
	.DATA.W		661        ;195	
	.DATA.W		662        ;196	
	.DATA.W		663        ;197	
	.DATA.W		665        ;198	
	.DATA.W		666        ;199	
	.DATA.W		667        ;200	
	.DATA.W		669        ;201	
	.DATA.W		670        ;202	
	.DATA.W		671        ;203	
	.DATA.W		673        ;204	
	.DATA.W		674        ;205	
	.DATA.W		675        ;206	
	.DATA.W		677        ;207	
	.DATA.W		678        ;208	
	.DATA.W		679        ;209	
	.DATA.W		681        ;210	
	.DATA.W		682        ;211	
	.DATA.W		683        ;212	
	.DATA.W		685        ;213	
	.DATA.W		686        ;214	
	.DATA.W		687        ;215	
	.DATA.W		688        ;216	
	.DATA.W		690        ;217	
	.DATA.W		691        ;218	
	.DATA.W		692        ;219	
	.DATA.W		694        ;220	
	.DATA.W		695        ;221	
	.DATA.W		696        ;222	
	.DATA.W		698        ;223	
	.DATA.W		699        ;224	
	.DATA.W		700        ;225	
	.DATA.W		702        ;226	
	.DATA.W		703        ;227	
	.DATA.W		704        ;228	
	.DATA.W		705        ;229	
	.DATA.W		707        ;230	
	.DATA.W		708        ;231	
	.DATA.W		709        ;232	
	.DATA.W		711        ;233	
	.DATA.W		712        ;234	
	.DATA.W		713        ;235	
	.DATA.W		715        ;236	
	.DATA.W		716        ;237	
	.DATA.W		717        ;238	
	.DATA.W		719        ;239	
	.DATA.W		720        ;240	
	.DATA.W		721        ;241	
	.DATA.W		722        ;242	
	.DATA.W		724        ;243	
	.DATA.W		725        ;244	
	.DATA.W		726        ;245	
	.DATA.W		728        ;246	
	.DATA.W		729        ;247	
	.DATA.W		730        ;248	
	.DATA.W		731        ;249	
	.DATA.W		733        ;250	
	.DATA.W		734        ;251	
	.DATA.W		735        ;252	
	.DATA.W		737        ;253	
	.DATA.W		738        ;254	
	.DATA.W		739        ;255	
	.DATA.W		740        ;256	
	.DATA.W		742        ;257	
	.DATA.W		743        ;258	
	.DATA.W		744        ;259	
	.DATA.W		746        ;260	
	.DATA.W		747        ;261	
	.DATA.W		748        ;262	
	.DATA.W		749        ;263	
	.DATA.W		751        ;264	
	.DATA.W		752        ;265	
	.DATA.W		753        ;266	
	.DATA.W		755        ;267	
	.DATA.W		756        ;268	
	.DATA.W		757        ;269	
	.DATA.W		758        ;270	
	.DATA.W		760        ;271	
	.DATA.W		761        ;272	
	.DATA.W		762        ;273	
	.DATA.W		763        ;274	
	.DATA.W		765        ;275	
	.DATA.W		766        ;276	
	.DATA.W		767        ;277	
	.DATA.W		769        ;278	
	.DATA.W		770        ;279	
	.DATA.W		771        ;280	
	.DATA.W		772        ;281	
	.DATA.W		774        ;282	
	.DATA.W		775        ;283	
	.DATA.W		776        ;284	
	.DATA.W		777        ;285	
	.DATA.W		779        ;286	
	.DATA.W		780        ;287	
	.DATA.W		781        ;288	
	.DATA.W		782        ;289	
	.DATA.W		784        ;290	
	.DATA.W		785        ;291	
	.DATA.W		786        ;292	
	.DATA.W		787        ;293	
	.DATA.W		789        ;294	
	.DATA.W		790        ;295	
	.DATA.W		791        ;296	
	.DATA.W		793        ;297	
	.DATA.W		794        ;298	
	.DATA.W		795        ;299	
	.DATA.W		796        ;300	
	.DATA.W		798        ;301	
	.DATA.W		799        ;302	
	.DATA.W		800        ;303	
	.DATA.W		801        ;304	
	.DATA.W		803        ;305	
	.DATA.W		804        ;306	
	.DATA.W		805        ;307	
	.DATA.W		806        ;308	
	.DATA.W		808        ;309	
	.DATA.W		809        ;310	
	.DATA.W		810        ;311	
	.DATA.W		811        ;312	
	.DATA.W		813        ;313	
	.DATA.W		814        ;314	
	.DATA.W		815        ;315	
	.DATA.W		816        ;316	
	.DATA.W		817        ;317	
	.DATA.W		819        ;318	
	.DATA.W		820        ;319	
	.DATA.W		821        ;320	
	.DATA.W		822        ;321	
	.DATA.W		824        ;322	
	.DATA.W		825        ;323	
	.DATA.W		826        ;324	
	.DATA.W		827        ;325	
	.DATA.W		829        ;326	
	.DATA.W		830        ;327	
	.DATA.W		831        ;328	
	.DATA.W		832        ;329	
	.DATA.W		834        ;330	
	.DATA.W		835        ;331	
	.DATA.W		836        ;332	
	.DATA.W		837        ;333	
	.DATA.W		838        ;334	
	.DATA.W		840        ;335	
	.DATA.W		841        ;336	
	.DATA.W		842        ;337	
	.DATA.W		843        ;338	
	.DATA.W		845        ;339	
	.DATA.W		846        ;340	
	.DATA.W		847        ;341	
	.DATA.W		848        ;342	
	.DATA.W		849        ;343	
	.DATA.W		851        ;344	
	.DATA.W		852        ;345	
	.DATA.W		853        ;346	
	.DATA.W		854        ;347	
	.DATA.W		856        ;348	
	.DATA.W		857        ;349	
	.DATA.W		858        ;350	
	.DATA.W		859        ;351	
	.DATA.W		860        ;352	
	.DATA.W		862        ;353	
	.DATA.W		863        ;354	
	.DATA.W		864        ;355	
	.DATA.W		865        ;356	
	.DATA.W		866        ;357	
	.DATA.W		868        ;358	
	.DATA.W		869        ;359	
	.DATA.W		870        ;360	
	.DATA.W		871        ;361	
	.DATA.W		873        ;362	
	.DATA.W		874        ;363	
	.DATA.W		875        ;364	
	.DATA.W		876        ;365	
	.DATA.W		877        ;366	
	.DATA.W		879        ;367	
	.DATA.W		880        ;368	
	.DATA.W		881        ;369	
	.DATA.W		882        ;370	
	.DATA.W		883        ;371	
	.DATA.W		885        ;372	
	.DATA.W		886        ;373	
	.DATA.W		887        ;374	
	.DATA.W		888        ;375	
	.DATA.W		889        ;376	
	.DATA.W		891        ;377	
	.DATA.W		892        ;378	
	.DATA.W		893        ;379	
	.DATA.W		894        ;380	
	.DATA.W		895        ;381	
	.DATA.W		897        ;382	
	.DATA.W		898        ;383	
	.DATA.W		899        ;384	
	.DATA.W		900        ;385	
	.DATA.W		901        ;386	
	.DATA.W		902        ;387	
	.DATA.W		904        ;388	
	.DATA.W		905        ;389	
	.DATA.W		906        ;390	
	.DATA.W		907        ;391	
	.DATA.W		908        ;392	
	.DATA.W		910        ;393	
	.DATA.W		911        ;394	
	.DATA.W		912        ;395	
	.DATA.W		913        ;396	
	.DATA.W		914        ;397	
	.DATA.W		916        ;398	
	.DATA.W		917        ;399	
	.DATA.W		918        ;400	
	.DATA.W		919        ;401	
	.DATA.W		920        ;402	
	.DATA.W		921        ;403	
	.DATA.W		923        ;404	
	.DATA.W		924        ;405	
	.DATA.W		925        ;406	
	.DATA.W		926        ;407	
	.DATA.W		927        ;408	
	.DATA.W		928        ;409	
	.DATA.W		930        ;410	
	.DATA.W		931        ;411	
	.DATA.W		932        ;412	
	.DATA.W		933        ;413	
	.DATA.W		934        ;414	
	.DATA.W		935        ;415	
	.DATA.W		937        ;416	
	.DATA.W		938        ;417	
	.DATA.W		939        ;418	
	.DATA.W		940        ;419	
	.DATA.W		941        ;420	
	.DATA.W		942        ;421	
	.DATA.W		944        ;422	
	.DATA.W		945        ;423	
	.DATA.W		946        ;424	
	.DATA.W		947        ;425	
	.DATA.W		948        ;426	
	.DATA.W		949        ;427	
	.DATA.W		951        ;428	
	.DATA.W		952        ;429	
	.DATA.W		953        ;430	
	.DATA.W		954        ;431	
	.DATA.W		955        ;432	
	.DATA.W		956        ;433	
	.DATA.W		958        ;434	
	.DATA.W		959        ;435	
	.DATA.W		960        ;436	
	.DATA.W		961        ;437	
	.DATA.W		962        ;438	
	.DATA.W		963        ;439	
	.DATA.W		964        ;440	
	.DATA.W		966        ;441	
	.DATA.W		967        ;442	
	.DATA.W		968        ;443	
	.DATA.W		969        ;444	
	.DATA.W		970        ;445	
	.DATA.W		971        ;446	
	.DATA.W		972        ;447	
	.DATA.W		974        ;448	
	.DATA.W		975        ;449	
	.DATA.W		976        ;450	
	.DATA.W		977        ;451	
	.DATA.W		978        ;452	
	.DATA.W		979        ;453	
	.DATA.W		980        ;454	
	.DATA.W		982        ;455	
	.DATA.W		983        ;456	
	.DATA.W		984        ;457	
	.DATA.W		985        ;458	
	.DATA.W		986        ;459	
	.DATA.W		987        ;460	
	.DATA.W		988        ;461	
	.DATA.W		989        ;462	
	.DATA.W		991        ;463	
	.DATA.W		992        ;464	
	.DATA.W		993        ;465	
	.DATA.W		994        ;466	
	.DATA.W		995        ;467	
	.DATA.W		996        ;468	
	.DATA.W		997        ;469	
	.DATA.W		999        ;470	
	.DATA.W		1000       ; 471	
	.DATA.W		1001       ; 472	
	.DATA.W		1002       ; 473	
	.DATA.W		1003       ; 474	
	.DATA.W		1004       ; 475	
	.DATA.W		1005       ; 476	
	.DATA.W		1006       ; 477	
	.DATA.W		1007       ; 478	
	.DATA.W		1009       ; 479	
	.DATA.W		1010       ; 480	
	.DATA.W		1011       ; 481	
	.DATA.W		1012       ; 482	
	.DATA.W		1013       ; 483	
	.DATA.W		1014       ; 484	
	.DATA.W		1015       ; 485	
	.DATA.W		1016       ; 486	
	.DATA.W		1018       ; 487	
	.DATA.W		1019       ; 488	
	.DATA.W		1020       ; 489	
	.DATA.W		1021       ; 490	
	.DATA.W		1022       ; 491	
	.DATA.W		1023       ; 492	
	.DATA.W		1024       ; 493	
	.DATA.W		1025       ; 494	
	.DATA.W		1026       ; 495	
	.DATA.W		1027       ; 496	
	.DATA.W		1029       ; 497	
	.DATA.W		1030       ; 498	
	.DATA.W		1031       ; 499	
	.DATA.W		1032       ; 500	
	.DATA.W		1033       ; 501	
	.DATA.W		1034       ; 502	
	.DATA.W		1035       ; 503	
	.DATA.W		1036       ; 504	
	.DATA.W		1037       ; 505	
	.DATA.W		1039       ; 506	
	.DATA.W		1040       ; 507	
	.DATA.W		1041       ; 508	
	.DATA.W		1042       ; 509	
	.DATA.W		1043       ; 510	
	.DATA.W		1044       ; 511	
	.DATA.W		1045       ; 512	
	.DATA.W		1046       ; 513	
	.DATA.W		1047       ; 514	
	.DATA.W		1048       ; 515	
	.DATA.W		1049       ; 516	
	.DATA.W		1051       ; 517	
	.DATA.W		1052       ; 518	
	.DATA.W		1053       ; 519	
	.DATA.W		1054       ; 520	
	.DATA.W		1055       ; 521	
	.DATA.W		1056       ; 522	
	.DATA.W		1057       ; 523	
	.DATA.W		1058       ; 524	
	.DATA.W		1059       ; 525	
	.DATA.W		1060       ; 526	
	.DATA.W		1061       ; 527	
	.DATA.W		1062       ; 528	
	.DATA.W		1064       ; 529	
	.DATA.W		1065       ; 530	
	.DATA.W		1066       ; 531	
	.DATA.W		1067       ; 532	
	.DATA.W		1068       ; 533	
	.DATA.W		1069       ; 534	
	.DATA.W		1070       ; 535	
	.DATA.W		1071       ; 536	
	.DATA.W		1072       ; 537	
	.DATA.W		1073       ; 538	
	.DATA.W		1074       ; 539	
	.DATA.W		1075       ; 540	
	.DATA.W		1076       ; 541	
	.DATA.W		1078       ; 542	
	.DATA.W		1079       ; 543	
	.DATA.W		1080       ; 544	
	.DATA.W		1081       ; 545	
	.DATA.W		1082       ; 546	
	.DATA.W		1083       ; 547	
	.DATA.W		1084       ; 548	
	.DATA.W		1085       ; 549	
	.DATA.W		1086       ; 550	
	.DATA.W		1087       ; 551	
	.DATA.W		1088       ; 552	
	.DATA.W		1089       ; 553	
	.DATA.W		1090       ; 554	
	.DATA.W		1091       ; 555	
	.DATA.W		1092       ; 556	
	.DATA.W		1093       ; 557	
	.DATA.W		1095       ; 558	
	.DATA.W		1096       ; 559	
	.DATA.W		1097       ; 560	
	.DATA.W		1098       ; 561	
	.DATA.W		1099       ; 562	
	.DATA.W		1100       ; 563	
	.DATA.W		1101       ; 564	
	.DATA.W		1102       ; 565	
	.DATA.W		1103       ; 566	
	.DATA.W		1104       ; 567	
	.DATA.W		1105       ; 568	
	.DATA.W		1106       ; 569	
	.DATA.W		1107       ; 570	
	.DATA.W		1108       ; 571	
	.DATA.W		1109       ; 572	
	.DATA.W		1110       ; 573	
	.DATA.W		1111       ; 574	
	.DATA.W		1112       ; 575	
	.DATA.W		1113       ; 576	
	.DATA.W		1114       ; 577	
	.DATA.W		1115       ; 578	
	.DATA.W		1117       ; 579	
	.DATA.W		1118       ; 580	
	.DATA.W		1119       ; 581	
	.DATA.W		1120       ; 582	
	.DATA.W		1121       ; 583	
	.DATA.W		1122       ; 584	
	.DATA.W		1123       ; 585	
	.DATA.W		1124       ; 586	
	.DATA.W		1125       ; 587	
	.DATA.W		1126       ; 588	
	.DATA.W		1127       ; 589	
	.DATA.W		1128       ; 590	
	.DATA.W		1129       ; 591	
	.DATA.W		1130       ; 592	
	.DATA.W		1131       ; 593	
	.DATA.W		1132       ; 594	
	.DATA.W		1133       ; 595	
	.DATA.W		1134       ; 596	
	.DATA.W		1135       ; 597	
	.DATA.W		1136       ; 598	
	.DATA.W		1137       ; 599	
	.DATA.W		1138       ; 600	
	.DATA.W		1139       ; 601	
	.DATA.W		1140       ; 602	
	.DATA.W		1141       ; 603	
	.DATA.W		1142       ; 604	
	.DATA.W		1143       ; 605	
	.DATA.W		1144       ; 606	
	.DATA.W		1145       ; 607	
	.DATA.W		1146       ; 608	
	.DATA.W		1147       ; 609	
	.DATA.W		1148       ; 610	
	.DATA.W		1149       ; 611	
	.DATA.W		1150       ; 612	
	.DATA.W		1151       ; 613	
	.DATA.W		1152       ; 614	
	.DATA.W		1153       ; 615	
	.DATA.W		1154       ; 616	
	.DATA.W		1155       ; 617	
	.DATA.W		1156       ; 618	
	.DATA.W		1157       ; 619	
	.DATA.W		1158       ; 620	
	.DATA.W		1159       ; 621	
	.DATA.W		1160       ; 622	
	.DATA.W		1161       ; 623	
	.DATA.W		1162       ; 624	
	.DATA.W		1163       ; 625	
	.DATA.W		1164       ; 626	
	.DATA.W		1165       ; 627	
	.DATA.W		1166       ; 628	
	.DATA.W		1167       ; 629	
	.DATA.W		1168       ; 630	
	.DATA.W		1169       ; 631	
	.DATA.W		1170       ; 632	
	.DATA.W		1171       ; 633	
	.DATA.W		1172       ; 634	
	.DATA.W		1173       ; 635	
	.DATA.W		1174       ; 636	
	.DATA.W		1175       ; 637	
	.DATA.W		1176       ; 638	
	.DATA.W		1177       ; 639	
	.DATA.W		1178       ; 640	
	.DATA.W		1179       ; 641	
	.DATA.W		1180       ; 642	
	.DATA.W		1181       ; 643	
	.DATA.W		1182       ; 644	
	.DATA.W		1183       ; 645	
	.DATA.W		1184       ; 646	
	.DATA.W		1185       ; 647	
	.DATA.W		1186       ; 648	
	.DATA.W		1187       ; 649	
	.DATA.W		1188       ; 650	
	.DATA.W		1189       ; 651	
	.DATA.W		1190       ; 652	
	.DATA.W		1191       ; 653	
	.DATA.W		1192       ; 654	
	.DATA.W		1193       ; 655	
	.DATA.W		1194       ; 656	
	.DATA.W		1195       ; 657	
	.DATA.W		1196       ; 658	
	.DATA.W		1197       ; 659	
	.DATA.W		1198       ; 660	
	.DATA.W		1199       ; 661	
	.DATA.W		1200       ; 662	
	.DATA.W		1201       ; 663	
	.DATA.W		1202       ; 664	
	.DATA.W		1203       ; 665	
	.DATA.W		1204       ; 666	
	.DATA.W		1205       ; 667	
	.DATA.W		1206       ; 668	
	.DATA.W		1207       ; 669	
	.DATA.W		1208       ; 670	
	.DATA.W		1209       ; 671	
	.DATA.W		1210       ; 672	
	.DATA.W		1211       ; 673	
	.DATA.W		1212       ; 674	
	.DATA.W		1213       ; 675	
	.DATA.W		1213       ; 676	
	.DATA.W		1214       ; 677	
	.DATA.W		1215       ; 678	
	.DATA.W		1216       ; 679	
	.DATA.W		1217       ; 680	
	.DATA.W		1218       ; 681	
	.DATA.W		1219       ; 682	
	.DATA.W		1220       ; 683	
	.DATA.W		1221       ; 684	
	.DATA.W		1222       ; 685	
	.DATA.W		1223       ; 686	
	.DATA.W		1224       ; 687	
	.DATA.W		1225       ; 688	
	.DATA.W		1226       ; 689	
	.DATA.W		1227       ; 690	
	.DATA.W		1228       ; 691	
	.DATA.W		1229       ; 692	
	.DATA.W		1230       ; 693	
	.DATA.W		1231       ; 694	
	.DATA.W		1232       ; 695	
	.DATA.W		1232       ; 696	
	.DATA.W		1233       ; 697	
	.DATA.W		1234       ; 698	
	.DATA.W		1235       ; 699	
	.DATA.W		1236       ; 700	
	.DATA.W		1237       ; 701	
	.DATA.W		1238       ; 702	
	.DATA.W		1239       ; 703	
	.DATA.W		1240       ; 704	
	.DATA.W		1241       ; 705	
	.DATA.W		1242       ; 706	
	.DATA.W		1243       ; 707	
	.DATA.W		1244       ; 708	
	.DATA.W		1245       ; 709	
	.DATA.W		1246       ; 710	
	.DATA.W		1247       ; 711	
	.DATA.W		1247       ; 712	
	.DATA.W		1248       ; 713	
	.DATA.W		1249       ; 714	
	.DATA.W		1250       ; 715	
	.DATA.W		1251       ; 716	
	.DATA.W		1252       ; 717	
	.DATA.W		1253       ; 718	
	.DATA.W		1254       ; 719	
	.DATA.W		1255       ; 720	
	.DATA.W		1256       ; 721	
	.DATA.W		1257       ; 722	
	.DATA.W		1258       ; 723	
	.DATA.W		1259       ; 724	
	.DATA.W		1259       ; 725	
	.DATA.W		1260       ; 726	
	.DATA.W		1261       ; 727	
	.DATA.W		1262       ; 728	
	.DATA.W		1263       ; 729	
	.DATA.W		1264       ; 730	
	.DATA.W		1265       ; 731	
	.DATA.W		1266       ; 732	
	.DATA.W		1267       ; 733	
	.DATA.W		1268       ; 734	
	.DATA.W		1269       ; 735	
	.DATA.W		1269       ; 736	
	.DATA.W		1270       ; 737	
	.DATA.W		1271       ; 738	
	.DATA.W		1272       ; 739	
	.DATA.W		1273       ; 740	
	.DATA.W		1274       ; 741	
	.DATA.W		1275       ; 742	
	.DATA.W		1276       ; 743	
	.DATA.W		1277       ; 744	
	.DATA.W		1278       ; 745	
	.DATA.W		1279       ; 746	
	.DATA.W		1279       ; 747	
	.DATA.W		1280       ; 748	
	.DATA.W		1281       ; 749	
	.DATA.W		1282       ; 750	
	.DATA.W		1283       ; 751	
	.DATA.W		1284       ; 752	
	.DATA.W		1285       ; 753	
	.DATA.W		1286       ; 754	
	.DATA.W		1287       ; 755	
	.DATA.W		1287       ; 756	
	.DATA.W		1288       ; 757	
	.DATA.W		1289       ; 758	
	.DATA.W		1290       ; 759	
	.DATA.W		1291       ; 760	
	.DATA.W		1292       ; 761	
	.DATA.W		1293       ; 762	
	.DATA.W		1294       ; 763	
	.DATA.W		1295       ; 764	
	.DATA.W		1295       ; 765	
	.DATA.W		1296       ; 766	
	.DATA.W		1297       ; 767	
	.DATA.W		1298       ; 768	
	.DATA.W		1299       ; 769	
	.DATA.W		1300       ; 770	
	.DATA.W		1301       ; 771	
	.DATA.W		1302       ; 772	
	.DATA.W		1302       ; 773	
	.DATA.W		1303       ; 774	
	.DATA.W		1304       ; 775	
	.DATA.W		1305       ; 776	
	.DATA.W		1306       ; 777	
	.DATA.W		1307       ; 778	
	.DATA.W		1308       ; 779	
	.DATA.W		1309       ; 780	
	.DATA.W		1309       ; 781	
	.DATA.W		1310       ; 782	
	.DATA.W		1311       ; 783	
	.DATA.W		1312       ; 784	
	.DATA.W		1313       ; 785	
	.DATA.W		1314       ; 786	
	.DATA.W		1315       ; 787	
	.DATA.W		1315       ; 788	
	.DATA.W		1316       ; 789	
	.DATA.W		1317       ; 790	
	.DATA.W		1318       ; 791	
	.DATA.W		1319       ; 792	
	.DATA.W		1320       ; 793	
	.DATA.W		1321       ; 794	
	.DATA.W		1321       ; 795	
	.DATA.W		1322       ; 796	
	.DATA.W		1323       ; 797	
	.DATA.W		1324       ; 798	
	.DATA.W		1325       ; 799	
	.DATA.W		1326       ; 800	
	.DATA.W		1327       ; 801	
	.DATA.W		1327       ; 802	
	.DATA.W		1328       ; 803	
	.DATA.W		1329       ; 804	
	.DATA.W		1330       ; 805	
	.DATA.W		1331       ; 806	
	.DATA.W		1332       ; 807	
	.DATA.W		1333       ; 808	
	.DATA.W		1333       ; 809	
	.DATA.W		1334       ; 810	
	.DATA.W		1335       ; 811	
	.DATA.W		1336       ; 812	
	.DATA.W		1337       ; 813	
	.DATA.W		1338       ; 814	
	.DATA.W		1338       ; 815	
	.DATA.W		1339       ; 816	
	.DATA.W		1340       ; 817	
	.DATA.W		1341       ; 818	
	.DATA.W		1342       ; 819	
	.DATA.W		1343       ; 820	
	.DATA.W		1343       ; 821	
	.DATA.W		1344       ; 822	
	.DATA.W		1345       ; 823	
	.DATA.W		1346       ; 824	
	.DATA.W		1347       ; 825	
	.DATA.W		1348       ; 826	
	.DATA.W		1348       ; 827	
	.DATA.W		1349       ; 828	
	.DATA.W		1350       ; 829	
	.DATA.W		1351       ; 830	
	.DATA.W		1352       ; 831	
	.DATA.W		1353       ; 832	
	.DATA.W		1353       ; 833	
	.DATA.W		1354       ; 834	
	.DATA.W		1355       ; 835	
	.DATA.W		1356       ; 836	
	.DATA.W		1357       ; 837	
	.DATA.W		1357       ; 838	
	.DATA.W		1358       ; 839	
	.DATA.W		1359       ; 840	
	.DATA.W		1360       ; 841	
	.DATA.W		1361       ; 842	
	.DATA.W		1362       ; 843	
	.DATA.W		1362       ; 844	
	.DATA.W		1363       ; 845	
	.DATA.W		1364       ; 846	
	.DATA.W		1365       ; 847	
	.DATA.W		1366       ; 848	
	.DATA.W		1366       ; 849	
	.DATA.W		1367       ; 850	
	.DATA.W		1368       ; 851	
	.DATA.W		1369       ; 852	
	.DATA.W		1370       ; 853	
	.DATA.W		1370       ; 854	
	.DATA.W		1371       ; 855	
	.DATA.W		1372       ; 856	
	.DATA.W		1373       ; 857	
	.DATA.W		1374       ; 858	
	.DATA.W		1374       ; 859	
	.DATA.W		1375       ; 860	
	.DATA.W		1376       ; 861	
	.DATA.W		1377       ; 862	
	.DATA.W		1378       ; 863	
	.DATA.W		1378       ; 864	
	.DATA.W		1379       ; 865	
	.DATA.W		1380       ; 866	
	.DATA.W		1381       ; 867	
	.DATA.W		1382       ; 868	
	.DATA.W		1382       ; 869	
	.DATA.W		1383       ; 870	
	.DATA.W		1384       ; 871	
	.DATA.W		1385       ; 872	
	.DATA.W		1385       ; 873	
