	.DATA.W		9141 		;	181 	9.05
	.DATA.W		9138 		;	182 	9.10
	.DATA.W		9134 		;	183 	9.15
	.DATA.W		9131 		;	184 	9.20
	.DATA.W		9127 		;	185 	9.25
	.DATA.W		9124 		;	186 	9.30
	.DATA.W		9120 		;	187 	9.35
	.DATA.W		9117 		;	188 	9.40
	.DATA.W		9113 		;	189 	9.45
	.DATA.W		9110 		;	190 	9.50
	.DATA.W		9106 		;	191 	9.55
	.DATA.W		9103 		;	192 	9.60
	.DATA.W		9099 		;	193 	9.65
	.DATA.W		9096 		;	194 	9.70
	.DATA.W		9092 		;	195 	9.75
	.DATA.W		9089 		;	196 	9.80
	.DATA.W		9085 		;	197 	9.85
	.DATA.W		9081 		;	198 	9.90
	.DATA.W		9078 		;	199 	9.95
	.DATA.W		9074 		;	200 	10.00
	.DATA.W		9071 		;	201 	10.05
	.DATA.W		9067 		;	202 	10.10
	.DATA.W		9064 		;	203 	10.15
	.DATA.W		9060 		;	204 	10.20
	.DATA.W		9056 		;	205 	10.25
	.DATA.W		9053 		;	206 	10.30
	.DATA.W		9049 		;	207 	10.35
	.DATA.W		9046 		;	208 	10.40
	.DATA.W		9042 		;	209 	10.45
	.DATA.W		9038 		;	210 	10.50
	.DATA.W		9035 		;	211 	10.55
	.DATA.W		9031 		;	212 	10.60
	.DATA.W		9027 		;	213 	10.65
	.DATA.W		9024 		;	214 	10.70
	.DATA.W		9020 		;	215 	10.75
	.DATA.W		9017 		;	216 	10.80
	.DATA.W		9013 		;	217 	10.85
	.DATA.W		9009 		;	218 	10.90
	.DATA.W		9006 		;	219 	10.95
	.DATA.W		9002 		;	220 	11.00
	.DATA.W		8998 		;	221 	11.05
	.DATA.W		8994 		;	222 	11.10
	.DATA.W		8991 		;	223 	11.15
	.DATA.W		8987 		;	224 	11.20
	.DATA.W		8983 		;	225 	11.25
	.DATA.W		8980 		;	226 	11.30
	.DATA.W		8976 		;	227 	11.35
	.DATA.W		8972 		;	228 	11.40
	.DATA.W		8969 		;	229 	11.45
	.DATA.W		8965 		;	230 	11.50
	.DATA.W		8961 		;	231 	11.55
	.DATA.W		8957 		;	232 	11.60
	.DATA.W		8954 		;	233 	11.65
	.DATA.W		8950 		;	234 	11.70
	.DATA.W		8946 		;	235 	11.75
	.DATA.W		8942 		;	236 	11.80
	.DATA.W		8939 		;	237 	11.85
	.DATA.W		8935 		;	238 	11.90
	.DATA.W		8931 		;	239 	11.95
	.DATA.W		8927 		;	240 	12.00
	.DATA.W		8923 		;	241 	12.05
	.DATA.W		8920 		;	242 	12.10
	.DATA.W		8916 		;	243 	12.15
	.DATA.W		8912 		;	244 	12.20
	.DATA.W		8908 		;	245 	12.25
	.DATA.W		8904 		;	246 	12.30
	.DATA.W		8901 		;	247 	12.35
	.DATA.W		8897 		;	248 	12.40
	.DATA.W		8893 		;	249 	12.45
	.DATA.W		8889 		;	250 	12.50
	.DATA.W		8885 		;	251 	12.55
	.DATA.W		8881 		;	252 	12.60
	.DATA.W		8878 		;	253 	12.65
	.DATA.W		8874 		;	254 	12.70
	.DATA.W		8870 		;	255 	12.75
	.DATA.W		8866 		;	256 	12.80
	.DATA.W		8862 		;	257 	12.85
	.DATA.W		8858 		;	258 	12.90
	.DATA.W		8854 		;	259 	12.95
	.DATA.W		8851 		;	260 	13.00
	.DATA.W		8847 		;	261 	13.05
	.DATA.W		8843 		;	262 	13.10
	.DATA.W		8839 		;	263 	13.15
	.DATA.W		8835 		;	264 	13.20
	.DATA.W		8831 		;	265 	13.25
	.DATA.W		8827 		;	266 	13.30
	.DATA.W		8823 		;	267 	13.35
	.DATA.W		8819 		;	268 	13.40
	.DATA.W		8815 		;	269 	13.45
	.DATA.W		8812 		;	270 	13.50
	.DATA.W		8808 		;	271 	13.55
	.DATA.W		8804 		;	272 	13.60
	.DATA.W		8800 		;	273 	13.65
	.DATA.W		8796 		;	274 	13.70
	.DATA.W		8792 		;	275 	13.75
	.DATA.W		8788 		;	276 	13.80
	.DATA.W		8784 		;	277 	13.85
	.DATA.W		8780 		;	278 	13.90
	.DATA.W		8776 		;	279 	13.95
	.DATA.W		8772 		;	280 	14.00
	.DATA.W		8768 		;	281 	14.05
	.DATA.W		8764 		;	282 	14.10
	.DATA.W		8760 		;	283 	14.15
	.DATA.W		8756 		;	284 	14.20
	.DATA.W		8752 		;	285 	14.25
	.DATA.W		8748 		;	286 	14.30
	.DATA.W		8744 		;	287 	14.35
	.DATA.W		8740 		;	288 	14.40
	.DATA.W		8736 		;	289 	14.45
	.DATA.W		8732 		;	290 	14.50
	.DATA.W		8728 		;	291 	14.55
	.DATA.W		8724 		;	292 	14.60
	.DATA.W		8720 		;	293 	14.65
	.DATA.W		8716 		;	294 	14.70
	.DATA.W		8712 		;	295 	14.75
	.DATA.W		8708 		;	296 	14.80
	.DATA.W		8704 		;	297 	14.85
	.DATA.W		8700 		;	298 	14.90
	.DATA.W		8696 		;	299 	14.95
	.DATA.W		8691 		;	300 	15.00
	.DATA.W		8687 		;	301 	15.05
	.DATA.W		8683 		;	302 	15.10
	.DATA.W		8679 		;	303 	15.15
	.DATA.W		8675 		;	304 	15.20
	.DATA.W		8671 		;	305 	15.25
	.DATA.W		8667 		;	306 	15.30
	.DATA.W		8663 		;	307 	15.35
	.DATA.W		8659 		;	308 	15.40
	.DATA.W		8655 		;	309 	15.45
	.DATA.W		8651 		;	310 	15.50
	.DATA.W		8646 		;	311 	15.55
	.DATA.W		8642 		;	312 	15.60
	.DATA.W		8638 		;	313 	15.65
	.DATA.W		8634 		;	314 	15.70
	.DATA.W		8630 		;	315 	15.75
	.DATA.W		8626 		;	316 	15.80
	.DATA.W		8622 		;	317 	15.85
	.DATA.W		8617 		;	318 	15.90
	.DATA.W		8613 		;	319 	15.95
	.DATA.W		8609 		;	320 	16.00
	.DATA.W		8605 		;	321 	16.05
	.DATA.W		8601 		;	322 	16.10
	.DATA.W		8597 		;	323 	16.15
	.DATA.W		8592 		;	324 	16.20
	.DATA.W		8588 		;	325 	16.25
	.DATA.W		8584 		;	326 	16.30
	.DATA.W		8580 		;	327 	16.35
	.DATA.W		8576 		;	328 	16.40
	.DATA.W		8572 		;	329 	16.45
	.DATA.W		8567 		;	330 	16.50
	.DATA.W		8563 		;	331 	16.55
	.DATA.W		8559 		;	332 	16.60
	.DATA.W		8555 		;	333 	16.65
	.DATA.W		8550 		;	334 	16.70
	.DATA.W		8546 		;	335 	16.75
	.DATA.W		8542 		;	336 	16.80
	.DATA.W		8538 		;	337 	16.85
	.DATA.W		8534 		;	338 	16.90
	.DATA.W		8529 		;	339 	16.95
	.DATA.W		8525 		;	340 	17.00
	.DATA.W		8521 		;	341 	17.05
	.DATA.W		8517 		;	342 	17.10
	.DATA.W		8512 		;	343 	17.15
	.DATA.W		8508 		;	344 	17.20
	.DATA.W		8504 		;	345 	17.25
	.DATA.W		8500 		;	346 	17.30
	.DATA.W		8495 		;	347 	17.35
	.DATA.W		8491 		;	348 	17.40
	.DATA.W		8487 		;	349 	17.45
	.DATA.W		8482 		;	350 	17.50
	.DATA.W		8478 		;	351 	17.55
	.DATA.W		8474 		;	352 	17.60
	.DATA.W		8470 		;	353 	17.65
	.DATA.W		8465 		;	354 	17.70
	.DATA.W		8461 		;	355 	17.75
	.DATA.W		8457 		;	356 	17.80
	.DATA.W		8452 		;	357 	17.85
	.DATA.W		8448 		;	358 	17.90
	.DATA.W		8444 		;	359 	17.95
	.DATA.W		8439 		;	360 	18.00
	.DATA.W		8435 		;	361 	18.05
	.DATA.W		8431 		;	362 	18.10
	.DATA.W		8426 		;	363 	18.15
	.DATA.W		8422 		;	364 	18.20
	.DATA.W		8418 		;	365 	18.25
	.DATA.W		8413 		;	366 	18.30
	.DATA.W		8409 		;	367 	18.35
	.DATA.W		8405 		;	368 	18.40
	.DATA.W		8400 		;	369 	18.45
	.DATA.W		8396 		;	370 	18.50
	.DATA.W		8392 		;	371 	18.55
	.DATA.W		8387 		;	372 	18.60
	.DATA.W		8383 		;	373 	18.65
	.DATA.W		8378 		;	374 	18.70
	.DATA.W		8374 		;	375 	18.75
	.DATA.W		8370 		;	376 	18.80
	.DATA.W		8365 		;	377 	18.85
	.DATA.W		8361 		;	378 	18.90
	.DATA.W		8356 		;	379 	18.95
	.DATA.W		8352 		;	380 	19.00
	.DATA.W		8348 		;	381 	19.05
	.DATA.W		8343 		;	382 	19.10
	.DATA.W		8339 		;	383 	19.15
	.DATA.W		8334 		;	384 	19.20
	.DATA.W		8330 		;	385 	19.25
	.DATA.W		8326 		;	386 	19.30
	.DATA.W		8321 		;	387 	19.35
	.DATA.W		8317 		;	388 	19.40
	.DATA.W		8312 		;	389 	19.45
	.DATA.W		8308 		;	390 	19.50
	.DATA.W		8303 		;	391 	19.55
	.DATA.W		8299 		;	392 	19.60
	.DATA.W		8295 		;	393 	19.65
	.DATA.W		8290 		;	394 	19.70
	.DATA.W		8286 		;	395 	19.75
	.DATA.W		8281 		;	396 	19.80
	.DATA.W		8277 		;	397 	19.85
	.DATA.W		8272 		;	398 	19.90
	.DATA.W		8268 		;	399 	19.95
	.DATA.W		8263 		;	400 	20.00
	.DATA.W		8259 		;	401 	20.05
	.DATA.W		8254 		;	402 	20.10
	.DATA.W		8250 		;	403 	20.15
	.DATA.W		8245 		;	404 	20.20
	.DATA.W		8241 		;	405 	20.25
	.DATA.W		8236 		;	406 	20.30
	.DATA.W		8232 		;	407 	20.35
	.DATA.W		8227 		;	408 	20.40
	.DATA.W		8223 		;	409 	20.45
	.DATA.W		8218 		;	410 	20.50
	.DATA.W		8214 		;	411 	20.55
	.DATA.W		8209 		;	412 	20.60
	.DATA.W		8205 		;	413 	20.65
	.DATA.W		8200 		;	414 	20.70
	.DATA.W		8196 		;	415 	20.75
	.DATA.W		8191 		;	416 	20.80
	.DATA.W		8187 		;	417 	20.85
	.DATA.W		8182 		;	418 	20.90
	.DATA.W		8178 		;	419 	20.95
	.DATA.W		8173 		;	420 	21.00
	.DATA.W		8168 		;	421 	21.05
	.DATA.W		8164 		;	422 	21.10
	.DATA.W		8159 		;	423 	21.15
	.DATA.W		8155 		;	424 	21.20
	.DATA.W		8150 		;	425 	21.25
	.DATA.W		8146 		;	426 	21.30
	.DATA.W		8141 		;	427 	21.35
	.DATA.W		8137 		;	428 	21.40
	.DATA.W		8132 		;	429 	21.45
	.DATA.W		8127 		;	430 	21.50
	.DATA.W		8123 		;	431 	21.55
	.DATA.W		8118 		;	432 	21.60
	.DATA.W		8114 		;	433 	21.65
	.DATA.W		8109 		;	434 	21.70
	.DATA.W		8104 		;	435 	21.75
	.DATA.W		8100 		;	436 	21.80
	.DATA.W		8095 		;	437 	21.85
	.DATA.W		8091 		;	438 	21.90
	.DATA.W		8086 		;	439 	21.95
	.DATA.W		8081 		;	440 	22.00
	.DATA.W		8077 		;	441 	22.05
	.DATA.W		8072 		;	442 	22.10
	.DATA.W		8068 		;	443 	22.15
	.DATA.W		8063 		;	444 	22.20
	.DATA.W		8058 		;	445 	22.25
	.DATA.W		8054 		;	446 	22.30
	.DATA.W		8049 		;	447 	22.35
	.DATA.W		8044 		;	448 	22.40
	.DATA.W		8040 		;	449 	22.45
	.DATA.W		8035 		;	450 	22.50
	.DATA.W		8031 		;	451 	22.55
	.DATA.W		8026 		;	452 	22.60
	.DATA.W		8021 		;	453 	22.65
	.DATA.W		8017 		;	454 	22.70
	.DATA.W		8012 		;	455 	22.75
	.DATA.W		8007 		;	456 	22.80
	.DATA.W		8003 		;	457 	22.85
	.DATA.W		7998 		;	458 	22.90
	.DATA.W		7993 		;	459 	22.95
	.DATA.W		7989 		;	460 	23.00
	.DATA.W		7984 		;	461 	23.05
	.DATA.W		7979 		;	462 	23.10
	.DATA.W		7975 		;	463 	23.15
	.DATA.W		7970 		;	464 	23.20
	.DATA.W		7965 		;	465 	23.25
	.DATA.W		7960 		;	466 	23.30
	.DATA.W		7956 		;	467 	23.35
	.DATA.W		7951 		;	468 	23.40
	.DATA.W		7946 		;	469 	23.45
	.DATA.W		7942 		;	470 	23.50
	.DATA.W		7937 		;	471 	23.55
	.DATA.W		7932 		;	472 	23.60
	.DATA.W		7928 		;	473 	23.65
	.DATA.W		7923 		;	474 	23.70
	.DATA.W		7918 		;	475 	23.75
	.DATA.W		7913 		;	476 	23.80
	.DATA.W		7909 		;	477 	23.85
	.DATA.W		7904 		;	478 	23.90
	.DATA.W		7899 		;	479 	23.95
	.DATA.W		7895 		;	480 	24.00
	.DATA.W		7890 		;	481 	24.05
	.DATA.W		7885 		;	482 	24.10
	.DATA.W		7880 		;	483 	24.15
	.DATA.W		7876 		;	484 	24.20
	.DATA.W		7871 		;	485 	24.25
	.DATA.W		7866 		;	486 	24.30
	.DATA.W		7861 		;	487 	24.35
	.DATA.W		7857 		;	488 	24.40
	.DATA.W		7852 		;	489 	24.45
	.DATA.W		7847 		;	490 	24.50
	.DATA.W		7842 		;	491 	24.55
	.DATA.W		7838 		;	492 	24.60
	.DATA.W		7833 		;	493 	24.65
	.DATA.W		7828 		;	494 	24.70
	.DATA.W		7823 		;	495 	24.75
	.DATA.W		7818 		;	496 	24.80
	.DATA.W		7814 		;	497 	24.85
	.DATA.W		7809 		;	498 	24.90
	.DATA.W		7804 		;	499 	24.95
	.DATA.W		7799 		;	500 	25.00
	.DATA.W		7795 		;	501 	25.05
	.DATA.W		7790 		;	502 	25.10
	.DATA.W		7785 		;	503 	25.15
	.DATA.W		7780 		;	504 	25.20
	.DATA.W		7775 		;	505 	25.25
	.DATA.W		7771 		;	506 	25.30
	.DATA.W		7766 		;	507 	25.35
	.DATA.W		7761 		;	508 	25.40
	.DATA.W		7756 		;	509 	25.45
	.DATA.W		7751 		;	510 	25.50
	.DATA.W		7747 		;	511 	25.55
	.DATA.W		7742 		;	512 	25.60
	.DATA.W		7737 		;	513 	25.65
	.DATA.W		7732 		;	514 	25.70
	.DATA.W		7727 		;	515 	25.75
	.DATA.W		7722 		;	516 	25.80
	.DATA.W		7718 		;	517 	25.85
	.DATA.W		7713 		;	518 	25.90
	.DATA.W		7708 		;	519 	25.95
	.DATA.W		7703 		;	520 	26.00
	.DATA.W		7698 		;	521 	26.05
	.DATA.W		7693 		;	522 	26.10
	.DATA.W		7689 		;	523 	26.15
	.DATA.W		7684 		;	524 	26.20
	.DATA.W		7679 		;	525 	26.25
	.DATA.W		7674 		;	526 	26.30
	.DATA.W		7669 		;	527 	26.35
	.DATA.W		7664 		;	528 	26.40
	.DATA.W		7659 		;	529 	26.45
	.DATA.W		7655 		;	530 	26.50
	.DATA.W		7650 		;	531 	26.55
	.DATA.W		7645 		;	532 	26.60
	.DATA.W		7640 		;	533 	26.65
	.DATA.W		7635 		;	534 	26.70
	.DATA.W		7630 		;	535 	26.75
	.DATA.W		7625 		;	536 	26.80
	.DATA.W		7621 		;	537 	26.85
	.DATA.W		7616 		;	538 	26.90
	.DATA.W		7611 		;	539 	26.95
	.DATA.W		7606 		;	540 	27.00
	.DATA.W		7601 		;	541 	27.05
	.DATA.W		7596 		;	542 	27.10
	.DATA.W		7591 		;	543 	27.15
	.DATA.W		7586 		;	544 	27.20
	.DATA.W		7581 		;	545 	27.25
	.DATA.W		7577 		;	546 	27.30
	.DATA.W		7572 		;	547 	27.35
	.DATA.W		7567 		;	548 	27.40
	.DATA.W		7562 		;	549 	27.45
	.DATA.W		7557 		;	550 	27.50
	.DATA.W		7552 		;	551 	27.55
	.DATA.W		7547 		;	552 	27.60
	.DATA.W		7542 		;	553 	27.65
	.DATA.W		7537 		;	554 	27.70
	.DATA.W		7532 		;	555 	27.75
	.DATA.W		7527 		;	556 	27.80
	.DATA.W		7522 		;	557 	27.85
	.DATA.W		7518 		;	558 	27.90
	.DATA.W		7513 		;	559 	27.95
	.DATA.W		7508 		;	560 	28.00
	.DATA.W		7503 		;	561 	28.05
	.DATA.W		7498 		;	562 	28.10
	.DATA.W		7493 		;	563 	28.15
	.DATA.W		7488 		;	564 	28.20
	.DATA.W		7483 		;	565 	28.25
	.DATA.W		7478 		;	566 	28.30
	.DATA.W		7473 		;	567 	28.35
	.DATA.W		7468 		;	568 	28.40
	.DATA.W		7463 		;	569 	28.45
	.DATA.W		7458 		;	570 	28.50
	.DATA.W		7453 		;	571 	28.55
	.DATA.W		7448 		;	572 	28.60
	.DATA.W		7443 		;	573 	28.65
	.DATA.W		7439 		;	574 	28.70
	.DATA.W		7434 		;	575 	28.75
	.DATA.W		7429 		;	576 	28.80
	.DATA.W		7424 		;	577 	28.85
	.DATA.W		7419 		;	578 	28.90
	.DATA.W		7414 		;	579 	28.95
	.DATA.W		7409 		;	580 	29.00
	.DATA.W		7404 		;	581 	29.05
	.DATA.W		7399 		;	582 	29.10
	.DATA.W		7394 		;	583 	29.15
	.DATA.W		7389 		;	584 	29.20
	.DATA.W		7384 		;	585 	29.25
	.DATA.W		7379 		;	586 	29.30
	.DATA.W		7374 		;	587 	29.35
	.DATA.W		7369 		;	588 	29.40
	.DATA.W		7364 		;	589 	29.45
	.DATA.W		7359 		;	590 	29.50
	.DATA.W		7354 		;	591 	29.55
	.DATA.W		7349 		;	592 	29.60
	.DATA.W		7344 		;	593 	29.65
	.DATA.W		7339 		;	594 	29.70
	.DATA.W		7334 		;	595 	29.75
	.DATA.W		7329 		;	596 	29.80
	.DATA.W		7324 		;	597 	29.85
	.DATA.W		7319 		;	598 	29.90
	.DATA.W		7314 		;	599 	29.95
	.DATA.W		7309 		;	600 	30.00
	.DATA.W		7304 		;	601 	30.05
	.DATA.W		7299 		;	602 	30.10
	.DATA.W		7294 		;	603 	30.15
	.DATA.W		7289 		;	604 	30.20
	.DATA.W		7284 		;	605 	30.25
	.DATA.W		7279 		;	606 	30.30
	.DATA.W		7274 		;	607 	30.35
	.DATA.W		7269 		;	608 	30.40
	.DATA.W		7264 		;	609 	30.45
	.DATA.W		7259 		;	610 	30.50
	.DATA.W		7254 		;	611 	30.55
	.DATA.W		7249 		;	612 	30.60
	.DATA.W		7244 		;	613 	30.65
	.DATA.W		7239 		;	614 	30.70
	.DATA.W		7234 		;	615 	30.75
	.DATA.W		7229 		;	616 	30.80
	.DATA.W		7224 		;	617 	30.85
	.DATA.W		7219 		;	618 	30.90
	.DATA.W		7214 		;	619 	30.95
	.DATA.W		7209 		;	620 	31.00
	.DATA.W		7204 		;	621 	31.05
	.DATA.W		7199 		;	622 	31.10
	.DATA.W		7193 		;	623 	31.15
	.DATA.W		7188 		;	624 	31.20
	.DATA.W		7183 		;	625 	31.25
	.DATA.W		7178 		;	626 	31.30
	.DATA.W		7173 		;	627 	31.35
	.DATA.W		7168 		;	628 	31.40
	.DATA.W		7163 		;	629 	31.45
	.DATA.W		7158 		;	630 	31.50
	.DATA.W		7153 		;	631 	31.55
	.DATA.W		7148 		;	632 	31.60
	.DATA.W		7143 		;	633 	31.65
	.DATA.W		7138 		;	634 	31.70
	.DATA.W		7133 		;	635 	31.75
	.DATA.W		7128 		;	636 	31.80
	.DATA.W		7123 		;	637 	31.85
	.DATA.W		7118 		;	638 	31.90
	.DATA.W		7113 		;	639 	31.95
	.DATA.W		7108 		;	640 	32.00
	.DATA.W		7102 		;	641 	32.05
	.DATA.W		7097 		;	642 	32.10
	.DATA.W		7092 		;	643 	32.15
	.DATA.W		7087 		;	644 	32.20
	.DATA.W		7082 		;	645 	32.25
	.DATA.W		7077 		;	646 	32.30
	.DATA.W		7072 		;	647 	32.35
	.DATA.W		7067 		;	648 	32.40
	.DATA.W		7062 		;	649 	32.45
	.DATA.W		7057 		;	650 	32.50
	.DATA.W		7052 		;	651 	32.55
	.DATA.W		7047 		;	652 	32.60
	.DATA.W		7042 		;	653 	32.65
	.DATA.W		7036 		;	654 	32.70
	.DATA.W		7031 		;	655 	32.75
	.DATA.W		7026 		;	656 	32.80
	.DATA.W		7021 		;	657 	32.85
	.DATA.W		7016 		;	658 	32.90
	.DATA.W		7011 		;	659 	32.95
	.DATA.W		7006 		;	660 	33.00
	.DATA.W		7001 		;	661 	33.05
	.DATA.W		6996 		;	662 	33.10
	.DATA.W		6991 		;	663 	33.15
	.DATA.W		6986 		;	664 	33.20
