;	360¥›∫∞¿ﬁ(êßå‰)Å®∏◊›∏(âÊñ ï\é¶) 2006-06-12 ADD
	.DATA.W		357            ;12.2	
	.DATA.W		358            ;12.3	
	.DATA.W		360            ;12.4	
	.DATA.W		361            ;12.5	
	.DATA.W		363            ;12.6	
	.DATA.W		364            ;12.7	
	.DATA.W		366            ;12.8	
	.DATA.W		367            ;12.9	
	.DATA.W		369            ;13.0	
	.DATA.W		370            ;13.1	
	.DATA.W		371            ;13.2	
	.DATA.W		373            ;13.3	
	.DATA.W		374            ;13.4	
	.DATA.W		376            ;13.5	
	.DATA.W		377            ;13.6	
	.DATA.W		379            ;13.7	
	.DATA.W		380            ;13.8	
	.DATA.W		382            ;13.9	
	.DATA.W		383            ;14.0	
	.DATA.W		384            ;14.1	
	.DATA.W		386            ;14.2	
	.DATA.W		387            ;14.3	
	.DATA.W		389            ;14.4	
	.DATA.W		390            ;14.5	
	.DATA.W		392            ;14.6	
	.DATA.W		393            ;14.7	
	.DATA.W		395            ;14.8	
	.DATA.W		396            ;14.9	
	.DATA.W		397            ;15.0	
	.DATA.W		399            ;15.1	
	.DATA.W		400            ;15.2	
	.DATA.W		402            ;15.3	
	.DATA.W		403            ;15.4	
	.DATA.W		405            ;15.5	
	.DATA.W		406            ;15.6	
	.DATA.W		408            ;15.7	
	.DATA.W		409            ;15.8	
	.DATA.W		410            ;15.9	
	.DATA.W		412            ;16.0	
	.DATA.W		413            ;16.1	
	.DATA.W		415            ;16.2	
	.DATA.W		416            ;16.3	
	.DATA.W		418            ;16.4	
	.DATA.W		419            ;16.5	
	.DATA.W		420            ;16.6	
	.DATA.W		422            ;16.7	
	.DATA.W		423            ;16.8	
	.DATA.W		425            ;16.9	
	.DATA.W		426            ;17.0	
	.DATA.W		428            ;17.1	
	.DATA.W		429            ;17.2	
	.DATA.W		430            ;17.3	
	.DATA.W		432            ;17.4	
	.DATA.W		433            ;17.5	
	.DATA.W		435            ;17.6	
	.DATA.W		436            ;17.7	
	.DATA.W		438            ;17.8	
	.DATA.W		439            ;17.9	
	.DATA.W		440            ;18.0	
	.DATA.W		442            ;18.1	
	.DATA.W		443            ;18.2	
	.DATA.W		445            ;18.3	
	.DATA.W		446            ;18.4	
	.DATA.W		448            ;18.5	
	.DATA.W		449            ;18.6	
	.DATA.W		450            ;18.7	
	.DATA.W		452            ;18.8	
	.DATA.W		453            ;18.9	
	.DATA.W		455            ;19.0	
	.DATA.W		456            ;19.1	
	.DATA.W		458            ;19.2	
	.DATA.W		459            ;19.3	
	.DATA.W		460            ;19.4	
	.DATA.W		462            ;19.5	
	.DATA.W		463            ;19.6	
	.DATA.W		465            ;19.7	
	.DATA.W		466            ;19.8	
	.DATA.W		467            ;19.9	
	.DATA.W		469            ;20.0	
	.DATA.W		470            ;20.1	
	.DATA.W		472            ;20.2	
	.DATA.W		473            ;20.3	
	.DATA.W		475            ;20.4	
	.DATA.W		476            ;20.5	
	.DATA.W		477            ;20.6	
	.DATA.W		479            ;20.7	
	.DATA.W		480            ;20.8	
	.DATA.W		482            ;20.9	
	.DATA.W		483            ;21.0	
	.DATA.W		484            ;21.1	
	.DATA.W		486            ;21.2	
	.DATA.W		487            ;21.3	
	.DATA.W		489            ;21.4	
	.DATA.W		490            ;21.5	
	.DATA.W		491            ;21.6	
	.DATA.W		493            ;21.7	
	.DATA.W		494            ;21.8	
	.DATA.W		496            ;21.9	
	.DATA.W		497            ;22.0	
	.DATA.W		498            ;22.1	
	.DATA.W		500            ;22.2	
	.DATA.W		501            ;22.3	
	.DATA.W		503            ;22.4	
	.DATA.W		504            ;22.5	
	.DATA.W		505            ;22.6	
	.DATA.W		507            ;22.7	
	.DATA.W		508            ;22.8	
	.DATA.W		510            ;22.9	
	.DATA.W		511            ;23.0	
	.DATA.W		512            ;23.1	
	.DATA.W		514            ;23.2	
	.DATA.W		515            ;23.3	
	.DATA.W		517            ;23.4	
	.DATA.W		518            ;23.5	
	.DATA.W		519            ;23.6	
	.DATA.W		521            ;23.7	
	.DATA.W		522            ;23.8	
	.DATA.W		524            ;23.9	
	.DATA.W		525            ;24.0	
	.DATA.W		526            ;24.1	
	.DATA.W		528            ;24.2	
	.DATA.W		529            ;24.3	
	.DATA.W		531            ;24.4	
	.DATA.W		532            ;24.5	
	.DATA.W		533            ;24.6	
	.DATA.W		535            ;24.7	
	.DATA.W		536            ;24.8	
	.DATA.W		538            ;24.9	
	.DATA.W		539            ;25.0	
	.DATA.W		540            ;25.1	
	.DATA.W		542            ;25.2	
	.DATA.W		543            ;25.3	
	.DATA.W		545            ;25.4	
	.DATA.W		546            ;25.5	
	.DATA.W		547            ;25.6	
	.DATA.W		549            ;25.7	
	.DATA.W		550            ;25.8	
	.DATA.W		551            ;25.9	
	.DATA.W		553            ;26.0	
	.DATA.W		554            ;26.1	
	.DATA.W		556            ;26.2	
	.DATA.W		557            ;26.3	
	.DATA.W		558            ;26.4	
	.DATA.W		560            ;26.5	
	.DATA.W		561            ;26.6	
	.DATA.W		563            ;26.7	
	.DATA.W		564            ;26.8	
	.DATA.W		565            ;26.9	
	.DATA.W		567            ;27.0	
	.DATA.W		568            ;27.1	
	.DATA.W		569            ;27.2	
	.DATA.W		571            ;27.3	
	.DATA.W		572            ;27.4	
	.DATA.W		574            ;27.5	
	.DATA.W		575            ;27.6	
	.DATA.W		576            ;27.7	
	.DATA.W		578            ;27.8	
	.DATA.W		579            ;27.9	
	.DATA.W		580            ;28.0	
	.DATA.W		582            ;28.1	
	.DATA.W		583            ;28.2	
	.DATA.W		585            ;28.3	
	.DATA.W		586            ;28.4	
	.DATA.W		587            ;28.5	
	.DATA.W		589            ;28.6	
	.DATA.W		590            ;28.7	
	.DATA.W		591            ;28.8	
	.DATA.W		593            ;28.9	
	.DATA.W		594            ;29.0	
	.DATA.W		595            ;29.1	
	.DATA.W		597            ;29.2	
	.DATA.W		598            ;29.3	
	.DATA.W		600            ;29.4	
	.DATA.W		601            ;29.5	
	.DATA.W		602            ;29.6	
	.DATA.W		604            ;29.7	
	.DATA.W		605            ;29.8	
	.DATA.W		606            ;29.9	
	.DATA.W		608            ;30.0	
	.DATA.W		609            ;30.1	
	.DATA.W		610            ;30.2	
	.DATA.W		612            ;30.3	
	.DATA.W		613            ;30.4	
	.DATA.W		615            ;30.5	
	.DATA.W		616            ;30.6	
	.DATA.W		617            ;30.7	
	.DATA.W		619            ;30.8	
	.DATA.W		620            ;30.9	
	.DATA.W		621            ;31.0	
	.DATA.W		623            ;31.1	
	.DATA.W		624            ;31.2	
	.DATA.W		625            ;31.3	
	.DATA.W		627            ;31.4	
	.DATA.W		628            ;31.5	
	.DATA.W		629            ;31.6	
	.DATA.W		631            ;31.7	
	.DATA.W		632            ;31.8	
	.DATA.W		633            ;31.9	
	.DATA.W		635            ;32.0	
	.DATA.W		636            ;32.1	
	.DATA.W		638            ;32.2	
	.DATA.W		639            ;32.3	
	.DATA.W		640            ;32.4	
	.DATA.W		642            ;32.5	
	.DATA.W		643            ;32.6	
	.DATA.W		644            ;32.7	
	.DATA.W		646            ;32.8	
	.DATA.W		647            ;32.9	
	.DATA.W		648            ;33.0	
	.DATA.W		650            ;33.1	
	.DATA.W		651            ;33.2	
	.DATA.W		652            ;33.3	
	.DATA.W		654            ;33.4	
	.DATA.W		655            ;33.5	
	.DATA.W		656            ;33.6	
	.DATA.W		658            ;33.7	
	.DATA.W		659            ;33.8	
	.DATA.W		660            ;33.9	
	.DATA.W		662            ;34.0	
	.DATA.W		663            ;34.1	
	.DATA.W		664            ;34.2	
	.DATA.W		666            ;34.3	
	.DATA.W		667            ;34.4	
	.DATA.W		668            ;34.5	
	.DATA.W		670            ;34.6	
	.DATA.W		671            ;34.7	
	.DATA.W		672            ;34.8	
	.DATA.W		674            ;34.9	
	.DATA.W		675            ;35.0	
	.DATA.W		676            ;35.1	
	.DATA.W		678            ;35.2	
	.DATA.W		679            ;35.3	
	.DATA.W		680            ;35.4	
	.DATA.W		682            ;35.5	
	.DATA.W		683            ;35.6	
	.DATA.W		684            ;35.7	
	.DATA.W		686            ;35.8	
	.DATA.W		687            ;35.9	
	.DATA.W		688            ;36.0	
	.DATA.W		690            ;36.1	
	.DATA.W		691            ;36.2	
	.DATA.W		692            ;36.3	
	.DATA.W		694            ;36.4	
	.DATA.W		695            ;36.5	
	.DATA.W		696            ;36.6	
	.DATA.W		698            ;36.7	
	.DATA.W		699            ;36.8	
	.DATA.W		700            ;36.9	
	.DATA.W		702            ;37.0	
	.DATA.W		703            ;37.1	
	.DATA.W		704            ;37.2	
	.DATA.W		706            ;37.3	
	.DATA.W		707            ;37.4	
	.DATA.W		708            ;37.5	
	.DATA.W		709            ;37.6	
	.DATA.W		711            ;37.7	
	.DATA.W		712            ;37.8	
	.DATA.W		713            ;37.9	
	.DATA.W		715            ;38.0	
	.DATA.W		716            ;38.1	
	.DATA.W		717            ;38.2	
	.DATA.W		719            ;38.3	
	.DATA.W		720            ;38.4	
	.DATA.W		721            ;38.5	
	.DATA.W		723            ;38.6	
	.DATA.W		724            ;38.7	
	.DATA.W		725            ;38.8	
	.DATA.W		727            ;38.9	
	.DATA.W		728            ;39.0	
	.DATA.W		729            ;39.1	
	.DATA.W		730            ;39.2	
	.DATA.W		732            ;39.3	
	.DATA.W		733            ;39.4	
	.DATA.W		734            ;39.5	
	.DATA.W		736            ;39.6	
	.DATA.W		737            ;39.7	
	.DATA.W		738            ;39.8	
	.DATA.W		740            ;39.9	
	.DATA.W		741            ;40.0	
	.DATA.W		742            ;40.1	
	.DATA.W		743            ;40.2	
	.DATA.W		745            ;40.3	
	.DATA.W		746            ;40.4	
	.DATA.W		747            ;40.5	
	.DATA.W		749            ;40.6	
	.DATA.W		750            ;40.7	
	.DATA.W		751            ;40.8	
	.DATA.W		753            ;40.9	
	.DATA.W		754            ;41.0	
	.DATA.W		755            ;41.1	
	.DATA.W		756            ;41.2	
	.DATA.W		758            ;41.3	
	.DATA.W		759            ;41.4	
	.DATA.W		760            ;41.5	
	.DATA.W		762            ;41.6	
	.DATA.W		763            ;41.7	
	.DATA.W		764            ;41.8	
	.DATA.W		766            ;41.9	
	.DATA.W		767            ;42.0	
	.DATA.W		768            ;42.1	
	.DATA.W		769            ;42.2	
	.DATA.W		771            ;42.3	
	.DATA.W		772            ;42.4	
	.DATA.W		773            ;42.5	
	.DATA.W		775            ;42.6	
	.DATA.W		776            ;42.7	
	.DATA.W		777            ;42.8	
	.DATA.W		778            ;42.9	
	.DATA.W		780            ;43.0	
	.DATA.W		781            ;43.1	
	.DATA.W		782            ;43.2	
	.DATA.W		783            ;43.3	
	.DATA.W		785            ;43.4	
	.DATA.W		786            ;43.5	
	.DATA.W		787            ;43.6	
	.DATA.W		789            ;43.7	
	.DATA.W		790            ;43.8	
	.DATA.W		791            ;43.9	
	.DATA.W		792            ;44.0	
	.DATA.W		794            ;44.1	
	.DATA.W		795            ;44.2	
	.DATA.W		796            ;44.3	
	.DATA.W		798            ;44.4	
	.DATA.W		799            ;44.5	
	.DATA.W		800            ;44.6	
	.DATA.W		801            ;44.7	
	.DATA.W		803            ;44.8	
	.DATA.W		804            ;44.9	
	.DATA.W		805            ;45.0	
	.DATA.W		806            ;45.1	
	.DATA.W		808            ;45.2	
	.DATA.W		809            ;45.3	
	.DATA.W		810            ;45.4	
	.DATA.W		812            ;45.5	
	.DATA.W		813            ;45.6	
	.DATA.W		814            ;45.7	
	.DATA.W		815            ;45.8	
	.DATA.W		817            ;45.9	
	.DATA.W		818            ;46.0	
	.DATA.W		819            ;46.1	
	.DATA.W		820            ;46.2	
	.DATA.W		822            ;46.3	
	.DATA.W		823            ;46.4	
	.DATA.W		824            ;46.5	
	.DATA.W		825            ;46.6	
	.DATA.W		827            ;46.7	
	.DATA.W		828            ;46.8	
	.DATA.W		829            ;46.9	
	.DATA.W		830            ;47.0	
	.DATA.W		832            ;47.1	
	.DATA.W		833            ;47.2	
	.DATA.W		834            ;47.3	
	.DATA.W		835            ;47.4	
	.DATA.W		837            ;47.5	
	.DATA.W		838            ;47.6	
	.DATA.W		839            ;47.7	
	.DATA.W		840            ;47.8	
	.DATA.W		842            ;47.9	
	.DATA.W		843            ;48.0	
	.DATA.W		844            ;48.1	
	.DATA.W		845            ;48.2	
	.DATA.W		847            ;48.3	
	.DATA.W		848            ;48.4	
	.DATA.W		849            ;48.5	
	.DATA.W		850            ;48.6	
	.DATA.W		852            ;48.7	
	.DATA.W		853            ;48.8	
	.DATA.W		854            ;48.9	
	.DATA.W		855            ;49.0	
	.DATA.W		857            ;49.1	
	.DATA.W		858            ;49.2	
	.DATA.W		859            ;49.3	
	.DATA.W		860            ;49.4	
	.DATA.W		862            ;49.5	
	.DATA.W		863            ;49.6	
	.DATA.W		864            ;49.7	
	.DATA.W		865            ;49.8	
	.DATA.W		867            ;49.9	
	.DATA.W		868            ;50.0	
	.DATA.W		869            ;50.1	
	.DATA.W		870            ;50.2	
	.DATA.W		872            ;50.3	
	.DATA.W		873            ;50.4	
	.DATA.W		874            ;50.5	
	.DATA.W		875            ;50.6	
	.DATA.W		877            ;50.7	
	.DATA.W		878            ;50.8	
	.DATA.W		879            ;50.9	
	.DATA.W		880            ;51.0	
	.DATA.W		881            ;51.1	
	.DATA.W		883            ;51.2	
	.DATA.W		884            ;51.3	
	.DATA.W		885            ;51.4	
	.DATA.W		886            ;51.5	
	.DATA.W		888            ;51.6	
	.DATA.W		889            ;51.7	
	.DATA.W		890            ;51.8	
	.DATA.W		891            ;51.9	
	.DATA.W		892            ;52.0	
	.DATA.W		894            ;52.1	
	.DATA.W		895            ;52.2	
	.DATA.W		896            ;52.3	
	.DATA.W		897            ;52.4	
	.DATA.W		899            ;52.5	
	.DATA.W		900            ;52.6	
	.DATA.W		901            ;52.7	
	.DATA.W		902            ;52.8	
	.DATA.W		903            ;52.9	
	.DATA.W		905            ;53.0	
	.DATA.W		906            ;53.1	
	.DATA.W		907            ;53.2	
	.DATA.W		908            ;53.3	
	.DATA.W		910            ;53.4	
	.DATA.W		911            ;53.5	
	.DATA.W		912            ;53.6	
	.DATA.W		913            ;53.7	
	.DATA.W		914            ;53.8	
	.DATA.W		916            ;53.9	
	.DATA.W		917            ;54.0	
	.DATA.W		918            ;54.1	
	.DATA.W		919            ;54.2	
	.DATA.W		920            ;54.3	
	.DATA.W		922            ;54.4	
	.DATA.W		923            ;54.5	
	.DATA.W		924            ;54.6	
	.DATA.W		925            ;54.7	
	.DATA.W		927            ;54.8	
	.DATA.W		928            ;54.9	
	.DATA.W		929            ;55.0	
	.DATA.W		930            ;55.1	
	.DATA.W		931            ;55.2	
	.DATA.W		933            ;55.3	
	.DATA.W		934            ;55.4	
	.DATA.W		935            ;55.5	
	.DATA.W		936            ;55.6	
	.DATA.W		937            ;55.7	
	.DATA.W		939            ;55.8	
	.DATA.W		940            ;55.9	
	.DATA.W		941            ;56.0	
	.DATA.W		942            ;56.1	
	.DATA.W		943            ;56.2	
	.DATA.W		945            ;56.3	
	.DATA.W		946            ;56.4	
	.DATA.W		947            ;56.5	
	.DATA.W		948            ;56.6	
	.DATA.W		949            ;56.7	
	.DATA.W		951            ;56.8	
	.DATA.W		952            ;56.9	
	.DATA.W		953            ;57.0	
	.DATA.W		954            ;57.1	
	.DATA.W		955            ;57.2	
	.DATA.W		956            ;57.3	
	.DATA.W		958            ;57.4	
	.DATA.W		959            ;57.5	
	.DATA.W		960            ;57.6	
	.DATA.W		961            ;57.7	
	.DATA.W		962            ;57.8	
	.DATA.W		964            ;57.9	
	.DATA.W		965            ;58.0	
	.DATA.W		966            ;58.1	
	.DATA.W		967            ;58.2	
	.DATA.W		968            ;58.3	
	.DATA.W		969            ;58.4	
	.DATA.W		971            ;58.5	
	.DATA.W		972            ;58.6	
	.DATA.W		973            ;58.7	
	.DATA.W		974            ;58.8	
	.DATA.W		975            ;58.9	
	.DATA.W		977            ;59.0	
	.DATA.W		978            ;59.1	
	.DATA.W		979            ;59.2	
	.DATA.W		980            ;59.3	
	.DATA.W		981            ;59.4	
	.DATA.W		982            ;59.5	
	.DATA.W		984            ;59.6	
	.DATA.W		985            ;59.7	
	.DATA.W		986            ;59.8	
	.DATA.W		987            ;59.9	
	.DATA.W		988            ;60.0	
	.DATA.W		989            ;60.1	
	.DATA.W		991            ;60.2	
	.DATA.W		992            ;60.3	
	.DATA.W		993            ;60.4	
	.DATA.W		994            ;60.5	
	.DATA.W		995            ;60.6	
	.DATA.W		996            ;60.7	
	.DATA.W		998            ;60.8	
	.DATA.W		999            ;60.9	
	.DATA.W		1000           ;61.0	
	.DATA.W		1001           ;61.1	
	.DATA.W		1002           ;61.2	
	.DATA.W		1003           ;61.3	
	.DATA.W		1005           ;61.4	
	.DATA.W		1006           ;61.5	
	.DATA.W		1007           ;61.6	
	.DATA.W		1008           ;61.7	
	.DATA.W		1009           ;61.8	
	.DATA.W		1010           ;61.9	
	.DATA.W		1012           ;62.0	
	.DATA.W		1013           ;62.1	
	.DATA.W		1014           ;62.2	
	.DATA.W		1015           ;62.3	
	.DATA.W		1016           ;62.4	
	.DATA.W		1017           ;62.5	
	.DATA.W		1018           ;62.6	
	.DATA.W		1020           ;62.7	
	.DATA.W		1021           ;62.8	
	.DATA.W		1022           ;62.9	
	.DATA.W		1023           ;63.0	
	.DATA.W		1024           ;63.1	
	.DATA.W		1025           ;63.2	
	.DATA.W		1027           ;63.3	
	.DATA.W		1028           ;63.4	
	.DATA.W		1029           ;63.5	
	.DATA.W		1030           ;63.6	
	.DATA.W		1031           ;63.7	
	.DATA.W		1032           ;63.8	
	.DATA.W		1033           ;63.9	
	.DATA.W		1035           ;64.0	
	.DATA.W		1036           ;64.1	
	.DATA.W		1037           ;64.2	
	.DATA.W		1038           ;64.3	
	.DATA.W		1039           ;64.4	
	.DATA.W		1040           ;64.5	
	.DATA.W		1041           ;64.6	
	.DATA.W		1043           ;64.7	
	.DATA.W		1044           ;64.8	
	.DATA.W		1045           ;64.9	
	.DATA.W		1046           ;65.0	
	.DATA.W		1047           ;65.1	
	.DATA.W		1048           ;65.2	
	.DATA.W		1049           ;65.3	
	.DATA.W		1050           ;65.4	
	.DATA.W		1052           ;65.5	
	.DATA.W		1053           ;65.6	
	.DATA.W		1054           ;65.7	
	.DATA.W		1055           ;65.8	
	.DATA.W		1056           ;65.9	
	.DATA.W		1057           ;66.0	
	.DATA.W		1058           ;66.1	
	.DATA.W		1059           ;66.2	
	.DATA.W		1061           ;66.3	
	.DATA.W		1062           ;66.4	
	.DATA.W		1063           ;66.5	
	.DATA.W		1064           ;66.6	
	.DATA.W		1065           ;66.7	
	.DATA.W		1066           ;66.8	
	.DATA.W		1067           ;66.9	
	.DATA.W		1068           ;67.0	
	.DATA.W		1070           ;67.1	
	.DATA.W		1071           ;67.2	
	.DATA.W		1072           ;67.3	
	.DATA.W		1073           ;67.4	
	.DATA.W		1074           ;67.5	
	.DATA.W		1075           ;67.6	
	.DATA.W		1076           ;67.7	
	.DATA.W		1077           ;67.8	
	.DATA.W		1079           ;67.9	
	.DATA.W		1080           ;68.0	
	.DATA.W		1081           ;68.1	
	.DATA.W		1082           ;68.2	
	.DATA.W		1083           ;68.3	
	.DATA.W		1084           ;68.4	
	.DATA.W		1085           ;68.5	
	.DATA.W		1086           ;68.6	
	.DATA.W		1087           ;68.7	
	.DATA.W		1089           ;68.8	
	.DATA.W		1090           ;68.9	
	.DATA.W		1091           ;69.0	
	.DATA.W		1092           ;69.1	
	.DATA.W		1093           ;69.2	
	.DATA.W		1094           ;69.3	
	.DATA.W		1095           ;69.4	
	.DATA.W		1096           ;69.5	
	.DATA.W		1097           ;69.6	
	.DATA.W		1098           ;69.7	
	.DATA.W		1100           ;69.8	
	.DATA.W		1101           ;69.9	
	.DATA.W		1102           ;70.0	
	.DATA.W		1103           ;70.1	
	.DATA.W		1104           ;70.2	
	.DATA.W		1105           ;70.3	
	.DATA.W		1106           ;70.4	
	.DATA.W		1107           ;70.5	
	.DATA.W		1108           ;70.6	
	.DATA.W		1109           ;70.7	
	.DATA.W		1111           ;70.8	
	.DATA.W		1112           ;70.9	
	.DATA.W		1113           ;71.0	
	.DATA.W		1114           ;71.1	
	.DATA.W		1115           ;71.2	
	.DATA.W		1116           ;71.3	
	.DATA.W		1117           ;71.4	
	.DATA.W		1118           ;71.5	
	.DATA.W		1119           ;71.6	
	.DATA.W		1120           ;71.7	
	.DATA.W		1121           ;71.8	
	.DATA.W		1123           ;71.9	
	.DATA.W		1124           ;72.0	
	.DATA.W		1125           ;72.1	
	.DATA.W		1126           ;72.2	
	.DATA.W		1127           ;72.3	
	.DATA.W		1128           ;72.4	
	.DATA.W		1129           ;72.5	
	.DATA.W		1130           ;72.6	
	.DATA.W		1131           ;72.7	
	.DATA.W		1132           ;72.8	
	.DATA.W		1133           ;72.9	
	.DATA.W		1134           ;73.0	
	.DATA.W		1135           ;73.1	
	.DATA.W		1137           ;73.2	
	.DATA.W		1138           ;73.3	
	.DATA.W		1139           ;73.4	
	.DATA.W		1140           ;73.5	
	.DATA.W		1141           ;73.6	
	.DATA.W		1142           ;73.7	
	.DATA.W		1143           ;73.8	
	.DATA.W		1144           ;73.9	
	.DATA.W		1145           ;74.0	
	.DATA.W		1146           ;74.1	
	.DATA.W		1147           ;74.2	
	.DATA.W		1148           ;74.3	
	.DATA.W		1149           ;74.4	
	.DATA.W		1150           ;74.5	
	.DATA.W		1152           ;74.6	
	.DATA.W		1153           ;74.7	
	.DATA.W		1154           ;74.8	
	.DATA.W		1155           ;74.9	
	.DATA.W		1156           ;75.0	
	.DATA.W		1157           ;75.1	
	.DATA.W		1158           ;75.2	
	.DATA.W		1159           ;75.3	
	.DATA.W		1160           ;75.4	
	.DATA.W		1161           ;75.5	
	.DATA.W		1162           ;75.6	
	.DATA.W		1163           ;75.7	
	.DATA.W		1164           ;75.8	
	.DATA.W		1165           ;75.9	
	.DATA.W		1166           ;76.0	
	.DATA.W		1167           ;76.1	
	.DATA.W		1168           ;76.2	
	.DATA.W		1169           ;76.3	
	.DATA.W		1171           ;76.4	
	.DATA.W		1172           ;76.5	
	.DATA.W		1173           ;76.6	
	.DATA.W		1174           ;76.7	
	.DATA.W		1175           ;76.8	
	.DATA.W		1176           ;76.9	
	.DATA.W		1177           ;77.0	
	.DATA.W		1178           ;77.1	
	.DATA.W		1179           ;77.2	
	.DATA.W		1180           ;77.3	
	.DATA.W		1181           ;77.4	
	.DATA.W		1182           ;77.5	
	.DATA.W		1183           ;77.6	
	.DATA.W		1184           ;77.7	
	.DATA.W		1185           ;77.8	
	.DATA.W		1186           ;77.9	
	.DATA.W		1187           ;78.0	
	.DATA.W		1188           ;78.1	
	.DATA.W		1189           ;78.2	
	.DATA.W		1190           ;78.3	
	.DATA.W		1191           ;78.4	
	.DATA.W		1192           ;78.5	
	.DATA.W		1193           ;78.6	
	.DATA.W		1194           ;78.7	
	.DATA.W		1196           ;78.8	
	.DATA.W		1197           ;78.9	
	.DATA.W		1198           ;79.0	
	.DATA.W		1199           ;79.1	
	.DATA.W		1200           ;79.2	
	.DATA.W		1201           ;79.3	
	.DATA.W		1202           ;79.4	
	.DATA.W		1203           ;79.5	
	.DATA.W		1204           ;79.6	
	.DATA.W		1205           ;79.7	
	.DATA.W		1206           ;79.8	
	.DATA.W		1207           ;79.9	
	.DATA.W		1208           ;80.0	
	.DATA.W		1209           ;80.1	
	.DATA.W		1210           ;80.2	
	.DATA.W		1211           ;80.3	
	.DATA.W		1212           ;80.4	
