		;360“x´Ýº°ÀÞŠp“x=>•\Ž¦Šp“x				
	.DATA.W		741		;	123	12.3
	.DATA.W		742		;	124	12.4
	.DATA.W		743		;	125	12.5
	.DATA.W		745		;	126	12.6
	.DATA.W		746		;	127	12.7
	.DATA.W		747		;	128	12.8
	.DATA.W		748		;	129	12.9
	.DATA.W		750		;	130	13
	.DATA.W		751		;	131	13.1
	.DATA.W		752		;	132	13.2
	.DATA.W		754		;	133	13.3
	.DATA.W		755		;	134	13.4
	.DATA.W		756		;	135	13.5
	.DATA.W		758		;	136	13.6
	.DATA.W		759		;	137	13.7
	.DATA.W		760		;	138	13.8
	.DATA.W		761		;	139	13.9
	.DATA.W		763		;	140	14
	.DATA.W		764		;	141	14.1
	.DATA.W		765		;	142	14.2
	.DATA.W		767		;	143	14.3
	.DATA.W		768		;	144	14.4
	.DATA.W		769		;	145	14.5
	.DATA.W		770		;	146	14.6
	.DATA.W		772		;	147	14.7
	.DATA.W		773		;	148	14.8
	.DATA.W		774		;	149	14.9
	.DATA.W		776		;	150	15
	.DATA.W		777		;	151	15.1
	.DATA.W		778		;	152	15.2
	.DATA.W		780		;	153	15.3
	.DATA.W		781		;	154	15.4
	.DATA.W		782		;	155	15.5
	.DATA.W		783		;	156	15.6
	.DATA.W		785		;	157	15.7
	.DATA.W		786		;	158	15.8
	.DATA.W		787		;	159	15.9
	.DATA.W		788		;	160	16
	.DATA.W		790		;	161	16.1
	.DATA.W		791		;	162	16.2
	.DATA.W		792		;	163	16.3
	.DATA.W		794		;	164	16.4
	.DATA.W		795		;	165	16.5
	.DATA.W		796		;	166	16.6
	.DATA.W		797		;	167	16.7
	.DATA.W		799		;	168	16.8
	.DATA.W		800		;	169	16.9
	.DATA.W		801		;	170	17
	.DATA.W		803		;	171	17.1
	.DATA.W		804		;	172	17.2
	.DATA.W		805		;	173	17.3
	.DATA.W		806		;	174	17.4
	.DATA.W		808		;	175	17.5
	.DATA.W		809		;	176	17.6
	.DATA.W		810		;	177	17.7
	.DATA.W		811		;	178	17.8
	.DATA.W		813		;	179	17.9
	.DATA.W		814		;	180	18
	.DATA.W		815		;	181	18.1
	.DATA.W		816		;	182	18.2
	.DATA.W		818		;	183	18.3
	.DATA.W		819		;	184	18.4
	.DATA.W		820		;	185	18.5
	.DATA.W		821		;	186	18.6
	.DATA.W		823		;	187	18.7
	.DATA.W		824		;	188	18.8
	.DATA.W		825		;	189	18.9
	.DATA.W		827		;	190	19
	.DATA.W		828		;	191	19.1
	.DATA.W		829		;	192	19.2
	.DATA.W		830		;	193	19.3
	.DATA.W		832		;	194	19.4
	.DATA.W		833		;	195	19.5
	.DATA.W		834		;	196	19.6
	.DATA.W		835		;	197	19.7
	.DATA.W		837		;	198	19.8
	.DATA.W		838		;	199	19.9
	.DATA.W		839		;	200	20
	.DATA.W		840		;	201	20.1
	.DATA.W		842		;	202	20.2
	.DATA.W		843		;	203	20.3
	.DATA.W		844		;	204	20.4
	.DATA.W		845		;	205	20.5
	.DATA.W		847		;	206	20.6
	.DATA.W		848		;	207	20.7
	.DATA.W		849		;	208	20.8
	.DATA.W		850		;	209	20.9
	.DATA.W		851		;	210	21
	.DATA.W		853		;	211	21.1
	.DATA.W		854		;	212	21.2
	.DATA.W		855		;	213	21.3
	.DATA.W		856		;	214	21.4
	.DATA.W		858		;	215	21.5
	.DATA.W		859		;	216	21.6
	.DATA.W		860		;	217	21.7
	.DATA.W		861		;	218	21.8
	.DATA.W		863		;	219	21.9
	.DATA.W		864		;	220	22
	.DATA.W		865		;	221	22.1
	.DATA.W		866		;	222	22.2
	.DATA.W		868		;	223	22.3
	.DATA.W		869		;	224	22.4
	.DATA.W		870		;	225	22.5
	.DATA.W		871		;	226	22.6
	.DATA.W		872		;	227	22.7
	.DATA.W		874		;	228	22.8
	.DATA.W		875		;	229	22.9
	.DATA.W		876		;	230	23
	.DATA.W		877		;	231	23.1
	.DATA.W		879		;	232	23.2
	.DATA.W		880		;	233	23.3
	.DATA.W		881		;	234	23.4
	.DATA.W		882		;	235	23.5
	.DATA.W		883		;	236	23.6
	.DATA.W		885		;	237	23.7
	.DATA.W		886		;	238	23.8
	.DATA.W		887		;	239	23.9
	.DATA.W		888		;	240	24
	.DATA.W		890		;	241	24.1
	.DATA.W		891		;	242	24.2
	.DATA.W		892		;	243	24.3
	.DATA.W		893		;	244	24.4
	.DATA.W		894		;	245	24.5
	.DATA.W		896		;	246	24.6
	.DATA.W		897		;	247	24.7
	.DATA.W		898		;	248	24.8
	.DATA.W		899		;	249	24.9
	.DATA.W		900		;	250	25
	.DATA.W		902		;	251	25.1
	.DATA.W		903		;	252	25.2
	.DATA.W		904		;	253	25.3
	.DATA.W		905		;	254	25.4
	.DATA.W		907		;	255	25.5
	.DATA.W		908		;	256	25.6
	.DATA.W		909		;	257	25.7
	.DATA.W		910		;	258	25.8
	.DATA.W		911		;	259	25.9
	.DATA.W		913		;	260	26
	.DATA.W		914		;	261	26.1
	.DATA.W		915		;	262	26.2
	.DATA.W		916		;	263	26.3
	.DATA.W		917		;	264	26.4
	.DATA.W		919		;	265	26.5
	.DATA.W		920		;	266	26.6
	.DATA.W		921		;	267	26.7
	.DATA.W		922		;	268	26.8
	.DATA.W		923		;	269	26.9
	.DATA.W		924		;	270	27
	.DATA.W		926		;	271	27.1
	.DATA.W		927		;	272	27.2
	.DATA.W		928		;	273	27.3
	.DATA.W		929		;	274	27.4
	.DATA.W		930		;	275	27.5
	.DATA.W		932		;	276	27.6
	.DATA.W		933		;	277	27.7
	.DATA.W		934		;	278	27.8
	.DATA.W		935		;	279	27.9
	.DATA.W		936		;	280	28
	.DATA.W		938		;	281	28.1
	.DATA.W		939		;	282	28.2
	.DATA.W		940		;	283	28.3
	.DATA.W		941		;	284	28.4
	.DATA.W		942		;	285	28.5
	.DATA.W		943		;	286	28.6
	.DATA.W		945		;	287	28.7
	.DATA.W		946		;	288	28.8
	.DATA.W		947		;	289	28.9
	.DATA.W		948		;	290	29
	.DATA.W		949		;	291	29.1
	.DATA.W		951		;	292	29.2
	.DATA.W		952		;	293	29.3
	.DATA.W		953		;	294	29.4
	.DATA.W		954		;	295	29.5
	.DATA.W		955		;	296	29.6
	.DATA.W		956		;	297	29.7
	.DATA.W		958		;	298	29.8
	.DATA.W		959		;	299	29.9
	.DATA.W		960		;	300	30
	.DATA.W		961		;	301	30.1
	.DATA.W		962		;	302	30.2
	.DATA.W		963		;	303	30.3
	.DATA.W		965		;	304	30.4
	.DATA.W		966		;	305	30.5
	.DATA.W		967		;	306	30.6
	.DATA.W		968		;	307	30.7
	.DATA.W		969		;	308	30.8
	.DATA.W		970		;	309	30.9
	.DATA.W		972		;	310	31
	.DATA.W		973		;	311	31.1
	.DATA.W		974		;	312	31.2
	.DATA.W		975		;	313	31.3
	.DATA.W		976		;	314	31.4
	.DATA.W		977		;	315	31.5
	.DATA.W		978		;	316	31.6
	.DATA.W		980		;	317	31.7
	.DATA.W		981		;	318	31.8
	.DATA.W		982		;	319	31.9
	.DATA.W		983		;	320	32
	.DATA.W		984		;	321	32.1
	.DATA.W		985		;	322	32.2
	.DATA.W		987		;	323	32.3
	.DATA.W		988		;	324	32.4
	.DATA.W		989		;	325	32.5
	.DATA.W		990		;	326	32.6
	.DATA.W		991		;	327	32.7
	.DATA.W		992		;	328	32.8
	.DATA.W		993		;	329	32.9
	.DATA.W		995		;	330	33
	.DATA.W		996		;	331	33.1
	.DATA.W		997		;	332	33.2
	.DATA.W		998		;	333	33.3
	.DATA.W		999		;	334	33.4
	.DATA.W		1000		;	335	33.5
	.DATA.W		1001		;	336	33.6
	.DATA.W		1002		;	337	33.7
	.DATA.W		1004		;	338	33.8
	.DATA.W		1005		;	339	33.9
	.DATA.W		1006		;	340	34
	.DATA.W		1007		;	341	34.1
	.DATA.W		1008		;	342	34.2
	.DATA.W		1009		;	343	34.3
	.DATA.W		1010		;	344	34.4
	.DATA.W		1012		;	345	34.5
	.DATA.W		1013		;	346	34.6
	.DATA.W		1014		;	347	34.7
	.DATA.W		1015		;	348	34.8
	.DATA.W		1016		;	349	34.9
	.DATA.W		1017		;	350	35
	.DATA.W		1018		;	351	35.1
	.DATA.W		1019		;	352	35.2
	.DATA.W		1021		;	353	35.3
	.DATA.W		1022		;	354	35.4
	.DATA.W		1023		;	355	35.5
	.DATA.W		1024		;	356	35.6
	.DATA.W		1025		;	357	35.7
	.DATA.W		1026		;	358	35.8
	.DATA.W		1027		;	359	35.9
	.DATA.W		1028		;	360	36
	.DATA.W		1029		;	361	36.1
	.DATA.W		1031		;	362	36.2
	.DATA.W		1032		;	363	36.3
	.DATA.W		1033		;	364	36.4
	.DATA.W		1034		;	365	36.5
	.DATA.W		1035		;	366	36.6
	.DATA.W		1036		;	367	36.7
	.DATA.W		1037		;	368	36.8
	.DATA.W		1038		;	369	36.9
	.DATA.W		1039		;	370	37
	.DATA.W		1041		;	371	37.1
	.DATA.W		1042		;	372	37.2
	.DATA.W		1043		;	373	37.3
	.DATA.W		1044		;	374	37.4
	.DATA.W		1045		;	375	37.5
	.DATA.W		1046		;	376	37.6
	.DATA.W		1047		;	377	37.7
	.DATA.W		1048		;	378	37.8
	.DATA.W		1049		;	379	37.9
	.DATA.W		1051		;	380	38
	.DATA.W		1052		;	381	38.1
	.DATA.W		1053		;	382	38.2
	.DATA.W		1054		;	383	38.3
	.DATA.W		1055		;	384	38.4
	.DATA.W		1056		;	385	38.5
	.DATA.W		1057		;	386	38.6
	.DATA.W		1058		;	387	38.7
	.DATA.W		1059		;	388	38.8
	.DATA.W		1060		;	389	38.9
	.DATA.W		1061		;	390	39
	.DATA.W		1063		;	391	39.1
	.DATA.W		1064		;	392	39.2
	.DATA.W		1065		;	393	39.3
	.DATA.W		1066		;	394	39.4
	.DATA.W		1067		;	395	39.5
	.DATA.W		1068		;	396	39.6
	.DATA.W		1069		;	397	39.7
	.DATA.W		1070		;	398	39.8
	.DATA.W		1071		;	399	39.9
	.DATA.W		1072		;	400	40
	.DATA.W		1073		;	401	40.1
	.DATA.W		1074		;	402	40.2
	.DATA.W		1076		;	403	40.3
	.DATA.W		1077		;	404	40.4
	.DATA.W		1078		;	405	40.5
	.DATA.W		1079		;	406	40.6
	.DATA.W		1080		;	407	40.7
	.DATA.W		1081		;	408	40.8
	.DATA.W		1082		;	409	40.9
	.DATA.W		1083		;	410	41
	.DATA.W		1084		;	411	41.1
	.DATA.W		1085		;	412	41.2
	.DATA.W		1086		;	413	41.3
	.DATA.W		1087		;	414	41.4
	.DATA.W		1088		;	415	41.5
	.DATA.W		1089		;	416	41.6
	.DATA.W		1090		;	417	41.7
	.DATA.W		1092		;	418	41.8
	.DATA.W		1093		;	419	41.9
	.DATA.W		1094		;	420	42
	.DATA.W		1095		;	421	42.1
	.DATA.W		1096		;	422	42.2
	.DATA.W		1097		;	423	42.3
	.DATA.W		1098		;	424	42.4
	.DATA.W		1099		;	425	42.5
	.DATA.W		1100		;	426	42.6
	.DATA.W		1101		;	427	42.7
	.DATA.W		1102		;	428	42.8
	.DATA.W		1103		;	429	42.9
	.DATA.W		1104		;	430	43
	.DATA.W		1105		;	431	43.1
	.DATA.W		1106		;	432	43.2
	.DATA.W		1107		;	433	43.3
	.DATA.W		1108		;	434	43.4
	.DATA.W		1109		;	435	43.5
	.DATA.W		1111		;	436	43.6
	.DATA.W		1112		;	437	43.7
	.DATA.W		1113		;	438	43.8
	.DATA.W		1114		;	439	43.9
	.DATA.W		1115		;	440	44
	.DATA.W		1116		;	441	44.1
	.DATA.W		1117		;	442	44.2
	.DATA.W		1118		;	443	44.3
	.DATA.W		1119		;	444	44.4
	.DATA.W		1120		;	445	44.5
	.DATA.W		1121		;	446	44.6
	.DATA.W		1122		;	447	44.7
	.DATA.W		1123		;	448	44.8
	.DATA.W		1124		;	449	44.9
	.DATA.W		1125		;	450	45
	.DATA.W		1126		;	451	45.1
	.DATA.W		1127		;	452	45.2
	.DATA.W		1128		;	453	45.3
	.DATA.W		1129		;	454	45.4
	.DATA.W		1130		;	455	45.5
	.DATA.W		1131		;	456	45.6
	.DATA.W		1132		;	457	45.7
	.DATA.W		1133		;	458	45.8
	.DATA.W		1134		;	459	45.9
	.DATA.W		1135		;	460	46
	.DATA.W		1136		;	461	46.1
	.DATA.W		1137		;	462	46.2
	.DATA.W		1138		;	463	46.3
	.DATA.W		1139		;	464	46.4
	.DATA.W		1140		;	465	46.5
	.DATA.W		1141		;	466	46.6
	.DATA.W		1142		;	467	46.7
	.DATA.W		1143		;	468	46.8
	.DATA.W		1144		;	469	46.9
	.DATA.W		1146		;	470	47
	.DATA.W		1147		;	471	47.1
	.DATA.W		1148		;	472	47.2
	.DATA.W		1149		;	473	47.3
	.DATA.W		1150		;	474	47.4
	.DATA.W		1151		;	475	47.5
	.DATA.W		1152		;	476	47.6
	.DATA.W		1153		;	477	47.7
	.DATA.W		1154		;	478	47.8
	.DATA.W		1155		;	479	47.9
	.DATA.W		1156		;	480	48
	.DATA.W		1157		;	481	48.1
	.DATA.W		1158		;	482	48.2
	.DATA.W		1159		;	483	48.3
	.DATA.W		1160		;	484	48.4
	.DATA.W		1161		;	485	48.5
	.DATA.W		1162		;	486	48.6
	.DATA.W		1163		;	487	48.7
	.DATA.W		1164		;	488	48.8
	.DATA.W		1165		;	489	48.9
	.DATA.W		1166		;	490	49
	.DATA.W		1167		;	491	49.1
	.DATA.W		1168		;	492	49.2
	.DATA.W		1169		;	493	49.3
	.DATA.W		1170		;	494	49.4
	.DATA.W		1171		;	495	49.5
	.DATA.W		1172		;	496	49.6
	.DATA.W		1172		;	497	49.7
	.DATA.W		1173		;	498	49.8
	.DATA.W		1174		;	499	49.9
	.DATA.W		1175		;	500	50
	.DATA.W		1176		;	501	50.1
	.DATA.W		1177		;	502	50.2
	.DATA.W		1178		;	503	50.3
	.DATA.W		1179		;	504	50.4
	.DATA.W		1180		;	505	50.5
	.DATA.W		1181		;	506	50.6
	.DATA.W		1182		;	507	50.7
	.DATA.W		1183		;	508	50.8
	.DATA.W		1184		;	509	50.9
	.DATA.W		1185		;	510	51
	.DATA.W		1186		;	511	51.1
	.DATA.W		1187		;	512	51.2
	.DATA.W		1188		;	513	51.3
	.DATA.W		1189		;	514	51.4
	.DATA.W		1190		;	515	51.5
	.DATA.W		1191		;	516	51.6
	.DATA.W		1192		;	517	51.7
	.DATA.W		1193		;	518	51.8
	.DATA.W		1194		;	519	51.9
	.DATA.W		1195		;	520	52
	.DATA.W		1196		;	521	52.1
	.DATA.W		1197		;	522	52.2
	.DATA.W		1198		;	523	52.3
	.DATA.W		1199		;	524	52.4
	.DATA.W		1200		;	525	52.5
	.DATA.W		1201		;	526	52.6
	.DATA.W		1202		;	527	52.7
	.DATA.W		1203		;	528	52.8
	.DATA.W		1204		;	529	52.9
	.DATA.W		1204		;	530	53
	.DATA.W		1205		;	531	53.1
	.DATA.W		1206		;	532	53.2
	.DATA.W		1207		;	533	53.3
	.DATA.W		1208		;	534	53.4
	.DATA.W		1209		;	535	53.5
	.DATA.W		1210		;	536	53.6
	.DATA.W		1211		;	537	53.7
	.DATA.W		1212		;	538	53.8
	.DATA.W		1213		;	539	53.9
	.DATA.W		1214		;	540	54
	.DATA.W		1215		;	541	54.1
	.DATA.W		1216		;	542	54.2
	.DATA.W		1217		;	543	54.3
	.DATA.W		1218		;	544	54.4
	.DATA.W		1219		;	545	54.5
	.DATA.W		1220		;	546	54.6
	.DATA.W		1221		;	547	54.7
	.DATA.W		1221		;	548	54.8
	.DATA.W		1222		;	549	54.9
	.DATA.W		1223		;	550	55
	.DATA.W		1224		;	551	55.1
	.DATA.W		1225		;	552	55.2
	.DATA.W		1226		;	553	55.3
	.DATA.W		1227		;	554	55.4
	.DATA.W		1228		;	555	55.5
	.DATA.W		1229		;	556	55.6
	.DATA.W		1230		;	557	55.7
	.DATA.W		1231		;	558	55.8
	.DATA.W		1232		;	559	55.9
	.DATA.W		1233		;	560	56
	.DATA.W		1233		;	561	56.1
	.DATA.W		1234		;	562	56.2
	.DATA.W		1235		;	563	56.3
	.DATA.W		1236		;	564	56.4
	.DATA.W		1237		;	565	56.5
	.DATA.W		1238		;	566	56.6
	.DATA.W		1239		;	567	56.7
	.DATA.W		1240		;	568	56.8
	.DATA.W		1241		;	569	56.9
	.DATA.W		1242		;	570	57
	.DATA.W		1243		;	571	57.1
	.DATA.W		1244		;	572	57.2
	.DATA.W		1244		;	573	57.3
	.DATA.W		1245		;	574	57.4
	.DATA.W		1246		;	575	57.5
	.DATA.W		1247		;	576	57.6
	.DATA.W		1248		;	577	57.7
	.DATA.W		1249		;	578	57.8
	.DATA.W		1250		;	579	57.9
	.DATA.W		1251		;	580	58
	.DATA.W		1252		;	581	58.1
	.DATA.W		1253		;	582	58.2
	.DATA.W		1253		;	583	58.3
	.DATA.W		1254		;	584	58.4
	.DATA.W		1255		;	585	58.5
	.DATA.W		1256		;	586	58.6
	.DATA.W		1257		;	587	58.7
	.DATA.W		1258		;	588	58.8
	.DATA.W		1259		;	589	58.9
	.DATA.W		1260		;	590	59
	.DATA.W		1261		;	591	59.1
	.DATA.W		1261		;	592	59.2
	.DATA.W		1262		;	593	59.3
	.DATA.W		1263		;	594	59.4
	.DATA.W		1264		;	595	59.5
	.DATA.W		1265		;	596	59.6
	.DATA.W		1266		;	597	59.7
	.DATA.W		1267		;	598	59.8
	.DATA.W		1268		;	599	59.9
	.DATA.W		1269		;	600	60
	.DATA.W		1269		;	601	60.1
	.DATA.W		1270		;	602	60.2
	.DATA.W		1271		;	603	60.3
	.DATA.W		1272		;	604	60.4
	.DATA.W		1273		;	605	60.5
	.DATA.W		1274		;	606	60.6
	.DATA.W		1275		;	607	60.7
	.DATA.W		1276		;	608	60.8
	.DATA.W		1276		;	609	60.9
	.DATA.W		1277		;	610	61
	.DATA.W		1278		;	611	61.1
	.DATA.W		1279		;	612	61.2
	.DATA.W		1280		;	613	61.3
	.DATA.W		1281		;	614	61.4
	.DATA.W		1282		;	615	61.5
	.DATA.W		1282		;	616	61.6
	.DATA.W		1283		;	617	61.7
	.DATA.W		1284		;	618	61.8
	.DATA.W		1285		;	619	61.9
	.DATA.W		1286		;	620	62
	.DATA.W		1287		;	621	62.1
	.DATA.W		1288		;	622	62.2
	.DATA.W		1288		;	623	62.3
	.DATA.W		1289		;	624	62.4
	.DATA.W		1290		;	625	62.5
	.DATA.W		1291		;	626	62.6
	.DATA.W		1292		;	627	62.7
	.DATA.W		1293		;	628	62.8
	.DATA.W		1293		;	629	62.9
	.DATA.W		1294		;	630	63
	.DATA.W		1295		;	631	63.1
	.DATA.W		1296		;	632	63.2
	.DATA.W		1297		;	633	63.3
	.DATA.W		1298		;	634	63.4
	.DATA.W		1299		;	635	63.5
	.DATA.W		1299		;	636	63.6
	.DATA.W		1300		;	637	63.7
	.DATA.W		1301		;	638	63.8
	.DATA.W		1302		;	639	63.9
	.DATA.W		1303		;	640	64
	.DATA.W		1304		;	641	64.1
	.DATA.W		1304		;	642	64.2
	.DATA.W		1305		;	643	64.3
	.DATA.W		1306		;	644	64.4
	.DATA.W		1307		;	645	64.5
	.DATA.W		1308		;	646	64.6
	.DATA.W		1309		;	647	64.7
	.DATA.W		1309		;	648	64.8
	.DATA.W		1310		;	649	64.9
	.DATA.W		1311		;	650	65
	.DATA.W		1312		;	651	65.1
	.DATA.W		1313		;	652	65.2
	.DATA.W		1313		;	653	65.3
	.DATA.W		1314		;	654	65.4
	.DATA.W		1315		;	655	65.5
	.DATA.W		1316		;	656	65.6
	.DATA.W		1317		;	657	65.7
	.DATA.W		1317		;	658	65.8
	.DATA.W		1318		;	659	65.9
	.DATA.W		1319		;	660	66
	.DATA.W		1320		;	661	66.1
	.DATA.W		1321		;	662	66.2
	.DATA.W		1322		;	663	66.3
	.DATA.W		1322		;	664	66.4
	.DATA.W		1323		;	665	66.5
	.DATA.W		1324		;	666	66.6
	.DATA.W		1325		;	667	66.7
	.DATA.W		1326		;	668	66.8
	.DATA.W		1326		;	669	66.9
	.DATA.W		1327		;	670	67
	.DATA.W		1328		;	671	67.1
	.DATA.W		1329		;	672	67.2
	.DATA.W		1330		;	673	67.3
	.DATA.W		1330		;	674	67.4
	.DATA.W		1331		;	675	67.5
	.DATA.W		1332		;	676	67.6
	.DATA.W		1333		;	677	67.7
	.DATA.W		1333		;	678	67.8
	.DATA.W		1334		;	679	67.9
	.DATA.W		1335		;	680	68
	.DATA.W		1336		;	681	68.1
	.DATA.W		1337		;	682	68.2
	.DATA.W		1337		;	683	68.3
	.DATA.W		1338		;	684	68.4
	.DATA.W		1339		;	685	68.5
	.DATA.W		1340		;	686	68.6
	.DATA.W		1341		;	687	68.7
	.DATA.W		1341		;	688	68.8
	.DATA.W		1342		;	689	68.9
	.DATA.W		1343		;	690	69
	.DATA.W		1344		;	691	69.1
	.DATA.W		1344		;	692	69.2
	.DATA.W		1345		;	693	69.3
	.DATA.W		1346		;	694	69.4
	.DATA.W		1347		;	695	69.5
	.DATA.W		1347		;	696	69.6
	.DATA.W		1348		;	697	69.7
	.DATA.W		1349		;	698	69.8
	.DATA.W		1350		;	699	69.9
	.DATA.W		1351		;	700	70
	.DATA.W		1351		;	701	70.1
	.DATA.W		1352		;	702	70.2
	.DATA.W		1353		;	703	70.3
	.DATA.W		1354		;	704	70.4
	.DATA.W		1354		;	705	70.5
	.DATA.W		1355		;	706	70.6
	.DATA.W		1356		;	707	70.7
	.DATA.W		1357		;	708	70.8
	.DATA.W		1357		;	709	70.9
	.DATA.W		1358		;	710	71
	.DATA.W		1359		;	711	71.1
	.DATA.W		1360		;	712	71.2
	.DATA.W		1360		;	713	71.3
	.DATA.W		1361		;	714	71.4
	.DATA.W		1362		;	715	71.5
	.DATA.W		1363		;	716	71.6
	.DATA.W		1363		;	717	71.7
	.DATA.W		1364		;	718	71.8
	.DATA.W		1365		;	719	71.9
	.DATA.W		1366		;	720	72
	.DATA.W		1366		;	721	72.1
	.DATA.W		1367		;	722	72.2
	.DATA.W		1368		;	723	72.3
	.DATA.W		1368		;	724	72.4
	.DATA.W		1369		;	725	72.5
	.DATA.W		1370		;	726	72.6
	.DATA.W		1371		;	727	72.7
	.DATA.W		1371		;	728	72.8
	.DATA.W		1372		;	729	72.9
	.DATA.W		1373		;	730	73
	.DATA.W		1374		;	731	73.1
	.DATA.W		1374		;	732	73.2
	.DATA.W		1375		;	733	73.3
	.DATA.W		1376		;	734	73.4
	.DATA.W		1376		;	735	73.5
	.DATA.W		1377		;	736	73.6
	.DATA.W		1378		;	737	73.7
	.DATA.W		1379		;	738	73.8
	.DATA.W		1379		;	739	73.9
	.DATA.W		1380		;	740	74
	.DATA.W		1381		;	741	74.1
	.DATA.W		1381		;	742	74.2
	.DATA.W		1382		;	743	74.3
	.DATA.W		1383		;	744	74.4
	.DATA.W		1384		;	745	74.5
	.DATA.W		1384		;	746	74.6
	.DATA.W		1385		;	747	74.7
	.DATA.W		1386		;	748	74.8
	.DATA.W		1386		;	749	74.9
	.DATA.W		1387		;	750	75
	.DATA.W		1388		;	751	75.1
	.DATA.W		1388		;	752	75.2
	.DATA.W		1389		;	753	75.3
	.DATA.W		1390		;	754	75.4
	.DATA.W		1391		;	755	75.5
	.DATA.W		1391		;	756	75.6
	.DATA.W		1392		;	757	75.7
