;			H1F45S			#link-clank	å¬êî
	.DATA.W		844		;	8.2	82
	.DATA.W		846		;	8.3	83
	.DATA.W		847		;	8.4	84
	.DATA.W		848		;	8.5	85
	.DATA.W		850		;	8.6	86
	.DATA.W		851		;	8.7	87
	.DATA.W		852		;	8.8	88
	.DATA.W		854		;	8.9	89
	.DATA.W		855		;	9	90
	.DATA.W		856		;	9.1	91
	.DATA.W		857		;	9.2	92
	.DATA.W		859		;	9.3	93
	.DATA.W		860		;	9.4	94
	.DATA.W		861		;	9.5	95
	.DATA.W		862		;	9.6	96
	.DATA.W		864		;	9.7	97
	.DATA.W		865		;	9.8	98
	.DATA.W		866		;	9.9	99
	.DATA.W		868		;	10	100
	.DATA.W		869		;	10.1	101
	.DATA.W		870		;	10.2	102
	.DATA.W		871		;	10.3	103
	.DATA.W		873		;	10.4	104
	.DATA.W		874		;	10.5	105
	.DATA.W		875		;	10.6	106
	.DATA.W		876		;	10.7	107
	.DATA.W		878		;	10.8	108
	.DATA.W		879		;	10.9	109
	.DATA.W		880		;	11	110
	.DATA.W		882		;	11.1	111
	.DATA.W		883		;	11.2	112
	.DATA.W		884		;	11.3	113
	.DATA.W		885		;	11.4	114
	.DATA.W		887		;	11.5	115
	.DATA.W		888		;	11.6	116
	.DATA.W		889		;	11.7	117
	.DATA.W		890		;	11.8	118
	.DATA.W		892		;	11.9	119
	.DATA.W		893		;	12	120
	.DATA.W		894		;	12.1	121
	.DATA.W		895		;	12.2	122
	.DATA.W		897		;	12.3	123
	.DATA.W		898		;	12.4	124
	.DATA.W		899		;	12.5	125
	.DATA.W		900		;	12.6	126
	.DATA.W		902		;	12.7	127
	.DATA.W		903		;	12.8	128
	.DATA.W		904		;	12.9	129
	.DATA.W		905		;	13	130
	.DATA.W		907		;	13.1	131
	.DATA.W		908		;	13.2	132
	.DATA.W		909		;	13.3	133
	.DATA.W		910		;	13.4	134
	.DATA.W		912		;	13.5	135
	.DATA.W		913		;	13.6	136
	.DATA.W		914		;	13.7	137
	.DATA.W		915		;	13.8	138
	.DATA.W		917		;	13.9	139
	.DATA.W		918		;	14	140
	.DATA.W		919		;	14.1	141
	.DATA.W		920		;	14.2	142
	.DATA.W		922		;	14.3	143
	.DATA.W		923		;	14.4	144
	.DATA.W		924		;	14.5	145
	.DATA.W		925		;	14.6	146
	.DATA.W		927		;	14.7	147
	.DATA.W		928		;	14.8	148
	.DATA.W		929		;	14.9	149
	.DATA.W		930		;	15	150
	.DATA.W		932		;	15.1	151
	.DATA.W		933		;	15.2	152
	.DATA.W		934		;	15.3	153
	.DATA.W		935		;	15.4	154
	.DATA.W		936		;	15.5	155
	.DATA.W		938		;	15.6	156
	.DATA.W		939		;	15.7	157
	.DATA.W		940		;	15.8	158
	.DATA.W		941		;	15.9	159
	.DATA.W		943		;	16	160
	.DATA.W		944		;	16.1	161
	.DATA.W		945		;	16.2	162
	.DATA.W		946		;	16.3	163
	.DATA.W		948		;	16.4	164
	.DATA.W		949		;	16.5	165
	.DATA.W		950		;	16.6	166
	.DATA.W		951		;	16.7	167
	.DATA.W		952		;	16.8	168
	.DATA.W		954		;	16.9	169
	.DATA.W		955		;	17	170
	.DATA.W		956		;	17.1	171
	.DATA.W		957		;	17.2	172
	.DATA.W		958		;	17.3	173
	.DATA.W		960		;	17.4	174
	.DATA.W		961		;	17.5	175
	.DATA.W		962		;	17.6	176
	.DATA.W		963		;	17.7	177
	.DATA.W		965		;	17.8	178
	.DATA.W		966		;	17.9	179
	.DATA.W		967		;	18	180
	.DATA.W		968		;	18.1	181
	.DATA.W		969		;	18.2	182
	.DATA.W		971		;	18.3	183
	.DATA.W		972		;	18.4	184
	.DATA.W		973		;	18.5	185
	.DATA.W		974		;	18.6	186
	.DATA.W		975		;	18.7	187
	.DATA.W		977		;	18.8	188
	.DATA.W		978		;	18.9	189
	.DATA.W		979		;	19	190
	.DATA.W		980		;	19.1	191
	.DATA.W		981		;	19.2	192
	.DATA.W		983		;	19.3	193
	.DATA.W		984		;	19.4	194
	.DATA.W		985		;	19.5	195
	.DATA.W		986		;	19.6	196
	.DATA.W		987		;	19.7	197
	.DATA.W		989		;	19.8	198
	.DATA.W		990		;	19.9	199
	.DATA.W		991		;	20	200
	.DATA.W		992		;	20.1	201
	.DATA.W		993		;	20.2	202
	.DATA.W		994		;	20.3	203
	.DATA.W		996		;	20.4	204
	.DATA.W		997		;	20.5	205
	.DATA.W		998		;	20.6	206
	.DATA.W		999		;	20.7	207
	.DATA.W		1000		;	20.8	208
	.DATA.W		1002		;	20.9	209
	.DATA.W		1003		;	21	210
	.DATA.W		1004		;	21.1	211
	.DATA.W		1005		;	21.2	212
	.DATA.W		1006		;	21.3	213
	.DATA.W		1007		;	21.4	214
	.DATA.W		1009		;	21.5	215
	.DATA.W		1010		;	21.6	216
	.DATA.W		1011		;	21.7	217
	.DATA.W		1012		;	21.8	218
	.DATA.W		1013		;	21.9	219
	.DATA.W		1014		;	22	220
	.DATA.W		1016		;	22.1	221
	.DATA.W		1017		;	22.2	222
	.DATA.W		1018		;	22.3	223
	.DATA.W		1019		;	22.4	224
	.DATA.W		1020		;	22.5	225
	.DATA.W		1022		;	22.6	226
	.DATA.W		1023		;	22.7	227
	.DATA.W		1024		;	22.8	228
	.DATA.W		1025		;	22.9	229
	.DATA.W		1026		;	23	230
	.DATA.W		1027		;	23.1	231
	.DATA.W		1028		;	23.2	232
	.DATA.W		1030		;	23.3	233
	.DATA.W		1031		;	23.4	234
	.DATA.W		1032		;	23.5	235
	.DATA.W		1033		;	23.6	236
	.DATA.W		1034		;	23.7	237
	.DATA.W		1035		;	23.8	238
	.DATA.W		1037		;	23.9	239
	.DATA.W		1038		;	24	240
	.DATA.W		1039		;	24.1	241
	.DATA.W		1040		;	24.2	242
	.DATA.W		1041		;	24.3	243
	.DATA.W		1042		;	24.4	244
	.DATA.W		1043		;	24.5	245
	.DATA.W		1045		;	24.6	246
	.DATA.W		1046		;	24.7	247
	.DATA.W		1047		;	24.8	248
	.DATA.W		1048		;	24.9	249
	.DATA.W		1049		;	25	250
	.DATA.W		1050		;	25.1	251
	.DATA.W		1051		;	25.2	252
	.DATA.W		1053		;	25.3	253
	.DATA.W		1054		;	25.4	254
	.DATA.W		1055		;	25.5	255
	.DATA.W		1056		;	25.6	256
	.DATA.W		1057		;	25.7	257
	.DATA.W		1058		;	25.8	258
	.DATA.W		1059		;	25.9	259
	.DATA.W		1061		;	26	260
	.DATA.W		1062		;	26.1	261
	.DATA.W		1063		;	26.2	262
	.DATA.W		1064		;	26.3	263
	.DATA.W		1065		;	26.4	264
	.DATA.W		1066		;	26.5	265
	.DATA.W		1067		;	26.6	266
	.DATA.W		1068		;	26.7	267
	.DATA.W		1070		;	26.8	268
	.DATA.W		1071		;	26.9	269
	.DATA.W		1072		;	27	270
	.DATA.W		1073		;	27.1	271
	.DATA.W		1074		;	27.2	272
	.DATA.W		1075		;	27.3	273
	.DATA.W		1076		;	27.4	274
	.DATA.W		1077		;	27.5	275
	.DATA.W		1079		;	27.6	276
	.DATA.W		1080		;	27.7	277
	.DATA.W		1081		;	27.8	278
	.DATA.W		1082		;	27.9	279
	.DATA.W		1083		;	28	280
	.DATA.W		1084		;	28.1	281
	.DATA.W		1085		;	28.2	282
	.DATA.W		1086		;	28.3	283
	.DATA.W		1088		;	28.4	284
	.DATA.W		1089		;	28.5	285
	.DATA.W		1090		;	28.6	286
	.DATA.W		1091		;	28.7	287
	.DATA.W		1092		;	28.8	288
	.DATA.W		1093		;	28.9	289
	.DATA.W		1094		;	29	290
	.DATA.W		1095		;	29.1	291
	.DATA.W		1096		;	29.2	292
	.DATA.W		1097		;	29.3	293
	.DATA.W		1099		;	29.4	294
	.DATA.W		1100		;	29.5	295
	.DATA.W		1101		;	29.6	296
	.DATA.W		1102		;	29.7	297
	.DATA.W		1103		;	29.8	298
	.DATA.W		1104		;	29.9	299
	.DATA.W		1105		;	30	300
	.DATA.W		1106		;	30.1	301
	.DATA.W		1107		;	30.2	302
	.DATA.W		1108		;	30.3	303
	.DATA.W		1109		;	30.4	304
	.DATA.W		1111		;	30.5	305
	.DATA.W		1112		;	30.6	306
	.DATA.W		1113		;	30.7	307
	.DATA.W		1114		;	30.8	308
	.DATA.W		1115		;	30.9	309
	.DATA.W		1116		;	31	310
	.DATA.W		1117		;	31.1	311
	.DATA.W		1118		;	31.2	312
	.DATA.W		1119		;	31.3	313
	.DATA.W		1120		;	31.4	314
	.DATA.W		1121		;	31.5	315
	.DATA.W		1123		;	31.6	316
	.DATA.W		1124		;	31.7	317
	.DATA.W		1125		;	31.8	318
	.DATA.W		1126		;	31.9	319
	.DATA.W		1127		;	32	320
	.DATA.W		1128		;	32.1	321
	.DATA.W		1129		;	32.2	322
	.DATA.W		1130		;	32.3	323
	.DATA.W		1131		;	32.4	324
	.DATA.W		1132		;	32.5	325
	.DATA.W		1133		;	32.6	326
	.DATA.W		1134		;	32.7	327
	.DATA.W		1135		;	32.8	328
	.DATA.W		1136		;	32.9	329
	.DATA.W		1137		;	33	330
	.DATA.W		1139		;	33.1	331
	.DATA.W		1140		;	33.2	332
	.DATA.W		1141		;	33.3	333
	.DATA.W		1142		;	33.4	334
	.DATA.W		1143		;	33.5	335
	.DATA.W		1144		;	33.6	336
	.DATA.W		1145		;	33.7	337
	.DATA.W		1146		;	33.8	338
	.DATA.W		1147		;	33.9	339
	.DATA.W		1148		;	34	340
	.DATA.W		1149		;	34.1	341
	.DATA.W		1150		;	34.2	342
	.DATA.W		1151		;	34.3	343
	.DATA.W		1152		;	34.4	344
	.DATA.W		1153		;	34.5	345
	.DATA.W		1154		;	34.6	346
	.DATA.W		1155		;	34.7	347
	.DATA.W		1156		;	34.8	348
	.DATA.W		1157		;	34.9	349
	.DATA.W		1159		;	35	350
	.DATA.W		1160		;	35.1	351
	.DATA.W		1161		;	35.2	352
	.DATA.W		1162		;	35.3	353
	.DATA.W		1163		;	35.4	354
	.DATA.W		1164		;	35.5	355
	.DATA.W		1165		;	35.6	356
	.DATA.W		1166		;	35.7	357
	.DATA.W		1167		;	35.8	358
	.DATA.W		1168		;	35.9	359
	.DATA.W		1169		;	36	360
	.DATA.W		1170		;	36.1	361
	.DATA.W		1171		;	36.2	362
	.DATA.W		1172		;	36.3	363
	.DATA.W		1173		;	36.4	364
	.DATA.W		1174		;	36.5	365
	.DATA.W		1175		;	36.6	366
	.DATA.W		1176		;	36.7	367
	.DATA.W		1177		;	36.8	368
	.DATA.W		1178		;	36.9	369
	.DATA.W		1179		;	37	370
	.DATA.W		1180		;	37.1	371
	.DATA.W		1181		;	37.2	372
	.DATA.W		1182		;	37.3	373
	.DATA.W		1183		;	37.4	374
	.DATA.W		1184		;	37.5	375
	.DATA.W		1185		;	37.6	376
	.DATA.W		1186		;	37.7	377
	.DATA.W		1187		;	37.8	378
	.DATA.W		1188		;	37.9	379
	.DATA.W		1189		;	38	380
	.DATA.W		1190		;	38.1	381
	.DATA.W		1191		;	38.2	382
	.DATA.W		1192		;	38.3	383
	.DATA.W		1193		;	38.4	384
	.DATA.W		1194		;	38.5	385
	.DATA.W		1195		;	38.6	386
	.DATA.W		1196		;	38.7	387
	.DATA.W		1197		;	38.8	388
	.DATA.W		1198		;	38.9	389
	.DATA.W		1199		;	39	390
	.DATA.W		1200		;	39.1	391
	.DATA.W		1201		;	39.2	392
	.DATA.W		1202		;	39.3	393
	.DATA.W		1203		;	39.4	394
	.DATA.W		1204		;	39.5	395
	.DATA.W		1205		;	39.6	396
	.DATA.W		1206		;	39.7	397
	.DATA.W		1207		;	39.8	398
	.DATA.W		1208		;	39.9	399
	.DATA.W		1209		;	40	400
	.DATA.W		1210		;	40.1	401
	.DATA.W		1211		;	40.2	402
	.DATA.W		1212		;	40.3	403
	.DATA.W		1213		;	40.4	404
	.DATA.W		1214		;	40.5	405
	.DATA.W		1215		;	40.6	406
	.DATA.W		1216		;	40.7	407
	.DATA.W		1217		;	40.8	408
	.DATA.W		1218		;	40.9	409
	.DATA.W		1219		;	41	410
	.DATA.W		1220		;	41.1	411
	.DATA.W		1221		;	41.2	412
	.DATA.W		1222		;	41.3	413
	.DATA.W		1223		;	41.4	414
	.DATA.W		1224		;	41.5	415
	.DATA.W		1225		;	41.6	416
	.DATA.W		1226		;	41.7	417
	.DATA.W		1227		;	41.8	418
	.DATA.W		1228		;	41.9	419
	.DATA.W		1229		;	42	420
	.DATA.W		1230		;	42.1	421
	.DATA.W		1231		;	42.2	422
	.DATA.W		1232		;	42.3	423
	.DATA.W		1233		;	42.4	424
	.DATA.W		1234		;	42.5	425
	.DATA.W		1234		;	42.6	426
	.DATA.W		1235		;	42.7	427
	.DATA.W		1236		;	42.8	428
	.DATA.W		1237		;	42.9	429
	.DATA.W		1238		;	43	430
	.DATA.W		1239		;	43.1	431
	.DATA.W		1240		;	43.2	432
	.DATA.W		1241		;	43.3	433
	.DATA.W		1242		;	43.4	434
	.DATA.W		1243		;	43.5	435
	.DATA.W		1244		;	43.6	436
	.DATA.W		1245		;	43.7	437
	.DATA.W		1246		;	43.8	438
	.DATA.W		1247		;	43.9	439
	.DATA.W		1248		;	44	440
	.DATA.W		1249		;	44.1	441
	.DATA.W		1250		;	44.2	442
	.DATA.W		1251		;	44.3	443
	.DATA.W		1251		;	44.4	444
	.DATA.W		1252		;	44.5	445
	.DATA.W		1253		;	44.6	446
	.DATA.W		1254		;	44.7	447
	.DATA.W		1255		;	44.8	448
	.DATA.W		1256		;	44.9	449
	.DATA.W		1257		;	45	450
	.DATA.W		1258		;	45.1	451
	.DATA.W		1259		;	45.2	452
	.DATA.W		1260		;	45.3	453
	.DATA.W		1261		;	45.4	454
	.DATA.W		1262		;	45.5	455
	.DATA.W		1263		;	45.6	456
	.DATA.W		1263		;	45.7	457
	.DATA.W		1264		;	45.8	458
	.DATA.W		1265		;	45.9	459
	.DATA.W		1266		;	46	460
	.DATA.W		1267		;	46.1	461
	.DATA.W		1268		;	46.2	462
	.DATA.W		1269		;	46.3	463
	.DATA.W		1270		;	46.4	464
	.DATA.W		1271		;	46.5	465
	.DATA.W		1272		;	46.6	466
	.DATA.W		1273		;	46.7	467
	.DATA.W		1274		;	46.8	468
	.DATA.W		1274		;	46.9	469
	.DATA.W		1275		;	47	470
	.DATA.W		1276		;	47.1	471
	.DATA.W		1277		;	47.2	472
	.DATA.W		1278		;	47.3	473
	.DATA.W		1279		;	47.4	474
	.DATA.W		1280		;	47.5	475
	.DATA.W		1281		;	47.6	476
	.DATA.W		1282		;	47.7	477
	.DATA.W		1282		;	47.8	478
	.DATA.W		1283		;	47.9	479
	.DATA.W		1284		;	48	480
	.DATA.W		1285		;	48.1	481
	.DATA.W		1286		;	48.2	482
	.DATA.W		1287		;	48.3	483
	.DATA.W		1288		;	48.4	484
	.DATA.W		1289		;	48.5	485
	.DATA.W		1290		;	48.6	486
	.DATA.W		1290		;	48.7	487
	.DATA.W		1291		;	48.8	488
	.DATA.W		1292		;	48.9	489
	.DATA.W		1293		;	49	490
	.DATA.W		1294		;	49.1	491
	.DATA.W		1295		;	49.2	492
	.DATA.W		1296		;	49.3	493
	.DATA.W		1297		;	49.4	494
	.DATA.W		1297		;	49.5	495
	.DATA.W		1298		;	49.6	496
	.DATA.W		1299		;	49.7	497
	.DATA.W		1300		;	49.8	498
	.DATA.W		1301		;	49.9	499
	.DATA.W		1302		;	50	500
	.DATA.W		1303		;	50.1	501
	.DATA.W		1303		;	50.2	502
	.DATA.W		1304		;	50.3	503
	.DATA.W		1305		;	50.4	504
	.DATA.W		1306		;	50.5	505
	.DATA.W		1307		;	50.6	506
	.DATA.W		1308		;	50.7	507
	.DATA.W		1309		;	50.8	508
	.DATA.W		1309		;	50.9	509
	.DATA.W		1310		;	51	510
	.DATA.W		1311		;	51.1	511
	.DATA.W		1312		;	51.2	512
	.DATA.W		1313		;	51.3	513
	.DATA.W		1314		;	51.4	514
	.DATA.W		1315		;	51.5	515
	.DATA.W		1315		;	51.6	516
	.DATA.W		1316		;	51.7	517
	.DATA.W		1317		;	51.8	518
	.DATA.W		1318		;	51.9	519
	.DATA.W		1319		;	52	520
	.DATA.W		1320		;	52.1	521
	.DATA.W		1320		;	52.2	522
	.DATA.W		1321		;	52.3	523
	.DATA.W		1322		;	52.4	524
	.DATA.W		1323		;	52.5	525
	.DATA.W		1324		;	52.6	526
	.DATA.W		1325		;	52.7	527
	.DATA.W		1325		;	52.8	528
	.DATA.W		1326		;	52.9	529
	.DATA.W		1327		;	53	530
	.DATA.W		1328		;	53.1	531
	.DATA.W		1329		;	53.2	532
	.DATA.W		1329		;	53.3	533
	.DATA.W		1330		;	53.4	534
	.DATA.W		1331		;	53.5	535
	.DATA.W		1332		;	53.6	536
	.DATA.W		1333		;	53.7	537
	.DATA.W		1334		;	53.8	538
	.DATA.W		1334		;	53.9	539
	.DATA.W		1335		;	54	540
	.DATA.W		1336		;	54.1	541
	.DATA.W		1337		;	54.2	542
	.DATA.W		1338		;	54.3	543
	.DATA.W		1338		;	54.4	544
	.DATA.W		1339		;	54.5	545
	.DATA.W		1340		;	54.6	546
	.DATA.W		1341		;	54.7	547
	.DATA.W		1342		;	54.8	548
	.DATA.W		1342		;	54.9	549
	.DATA.W		1343		;	55	550
	.DATA.W		1344		;	55.1	551
	.DATA.W		1345		;	55.2	552
	.DATA.W		1346		;	55.3	553
	.DATA.W		1346		;	55.4	554
	.DATA.W		1347		;	55.5	555
	.DATA.W		1348		;	55.6	556
	.DATA.W		1349		;	55.7	557
	.DATA.W		1349		;	55.8	558
	.DATA.W		1350		;	55.9	559
	.DATA.W		1351		;	56	560
	.DATA.W		1352		;	56.1	561
	.DATA.W		1353		;	56.2	562
	.DATA.W		1353		;	56.3	563
	.DATA.W		1354		;	56.4	564
	.DATA.W		1355		;	56.5	565
	.DATA.W		1356		;	56.6	566
	.DATA.W		1356		;	56.7	567
	.DATA.W		1357		;	56.8	568
	.DATA.W		1358		;	56.9	569
	.DATA.W		1359		;	57	570
	.DATA.W		1359		;	57.1	571
	.DATA.W		1360		;	57.2	572
	.DATA.W		1361		;	57.3	573
	.DATA.W		1362		;	57.4	574
	.DATA.W		1363		;	57.5	575
	.DATA.W		1363		;	57.6	576
	.DATA.W		1364		;	57.7	577
	.DATA.W		1365		;	57.8	578
	.DATA.W		1366		;	57.9	579
	.DATA.W		1366		;	58	580
	.DATA.W		1367		;	58.1	581
	.DATA.W		1368		;	58.2	582
	.DATA.W		1369		;	58.3	583
	.DATA.W		1369		;	58.4	584
	.DATA.W		1370		;	58.5	585
	.DATA.W		1371		;	58.6	586
	.DATA.W		1371		;	58.7	587
	.DATA.W		1372		;	58.8	588
	.DATA.W		1373		;	58.9	589
	.DATA.W		1374		;	59	590
	.DATA.W		1374		;	59.1	591
	.DATA.W		1375		;	59.2	592
	.DATA.W		1376		;	59.3	593
	.DATA.W		1377		;	59.4	594
	.DATA.W		1377		;	59.5	595
	.DATA.W		1378		;	59.6	596
	.DATA.W		1379		;	59.7	597
	.DATA.W		1380		;	59.8	598
	.DATA.W		1380		;	59.9	599
	.DATA.W		1381		;	60	600
	.DATA.W		1382		;	60.1	601
	.DATA.W		1382		;	60.2	602
	.DATA.W		1383		;	60.3	603
	.DATA.W		1384		;	60.4	604
	.DATA.W		1385		;	60.5	605
	.DATA.W		1385		;	60.6	606
	.DATA.W		1386		;	60.7	607
	.DATA.W		1387		;	60.8	608
	.DATA.W		1387		;	60.9	609
	.DATA.W		1388		;	61	610
	.DATA.W		1389		;	61.1	611
	.DATA.W		1389		;	61.2	612
	.DATA.W		1390		;	61.3	613
	.DATA.W		1391		;	61.4	614
	.DATA.W		1392		;	61.5	615
	.DATA.W		1392		;	61.6	616
	.DATA.W		1393		;	61.7	617
	.DATA.W		1394		;	61.8	618
	.DATA.W		1394		;	61.9	619
	.DATA.W		1395		;	62	620
	.DATA.W		1396		;	62.1	621
	.DATA.W		1396		;	62.2	622
	.DATA.W		1397		;	62.3	623
	.DATA.W		1398		;	62.4	624
	.DATA.W		1398		;	62.5	625
	.DATA.W		1399		;	62.6	626
	.DATA.W		1400		;	62.7	627
	.DATA.W		1400		;	62.8	628
	.DATA.W		1401		;	62.9	629
	.DATA.W		1402		;	63	630
	.DATA.W		1403		;	63.1	631
	.DATA.W		1403		;	63.2	632
	.DATA.W		1404		;	63.3	633
	.DATA.W		1405		;	63.4	634
	.DATA.W		1405		;	63.5	635
	.DATA.W		1406		;	63.6	636
	.DATA.W		1407		;	63.7	637
	.DATA.W		1407		;	63.8	638
	.DATA.W		1408		;	63.9	639
	.DATA.W		1408		;	64	640
	.DATA.W		1409		;	64.1	641
	.DATA.W		1410		;	64.2	642
	.DATA.W		1410		;	64.3	643
	.DATA.W		1411		;	64.4	644
	.DATA.W		1412		;	64.5	645
	.DATA.W		1412		;	64.6	646
	.DATA.W		1413		;	64.7	647
	.DATA.W		1414		;	64.8	648
	.DATA.W		1414		;	64.9	649
	.DATA.W		1415		;	65	650
	.DATA.W		1416		;	65.1	651
	.DATA.W		1416		;	65.2	652
	.DATA.W		1417		;	65.3	653
	.DATA.W		1418		;	65.4	654
	.DATA.W		1418		;	65.5	655
	.DATA.W		1419		;	65.6	656
	.DATA.W		1419		;	65.7	657
	.DATA.W		1420		;	65.8	658
	.DATA.W		1421		;	65.9	659
	.DATA.W		1421		;	66	660
	.DATA.W		1422		;	66.1	661
	.DATA.W		1423		;	66.2	662
	.DATA.W		1423		;	66.3	663
	.DATA.W		1424		;	66.4	664
	.DATA.W		1424		;	66.5	665
	.DATA.W		1425		;	66.6	666
	.DATA.W		1426		;	66.7	667
	.DATA.W		1426		;	66.8	668
	.DATA.W		1427		;	66.9	669
	.DATA.W		1427		;	67	670
	.DATA.W		1428		;	67.1	671
	.DATA.W		1429		;	67.2	672
	.DATA.W		1429		;	67.3	673
	.DATA.W		1430		;	67.4	674
	.DATA.W		1431		;	67.5	675
	.DATA.W		1431		;	67.6	676
	.DATA.W		1432		;	67.7	677
	.DATA.W		1432		;	67.8	678
	.DATA.W		1433		;	67.9	679
	.DATA.W		1434		;	68	680
	.DATA.W		1434		;	68.1	681
	.DATA.W		1435		;	68.2	682
	.DATA.W		1435		;	68.3	683
	.DATA.W		1436		;	68.4	684
	.DATA.W		1436		;	68.5	685
	.DATA.W		1437		;	68.6	686
	.DATA.W		1438		;	68.7	687
	.DATA.W		1438		;	68.8	688
	.DATA.W		1439		;	68.9	689
	.DATA.W		1439		;	69	690
	.DATA.W		1440		;	69.1	691
	.DATA.W		1440		;	69.2	692
	.DATA.W		1441		;	69.3	693
	.DATA.W		1442		;	69.4	694
	.DATA.W		1442		;	69.5	695
	.DATA.W		1443		;	69.6	696
	.DATA.W		1443		;	69.7	697
	.DATA.W		1444		;	69.8	698
	.DATA.W		1444		;	69.9	699
	.DATA.W		1445		;	70	700
	.DATA.W		1446		;	70.1	701
	.DATA.W		1446		;	70.2	702
	.DATA.W		1447		;	70.3	703
	.DATA.W		1447		;	70.4	704
	.DATA.W		1448		;	70.5	705
	.DATA.W		1448		;	70.6	706
	.DATA.W		1449		;	70.7	707
	.DATA.W		1449		;	70.8	708
	.DATA.W		1450		;	70.9	709
	.DATA.W		1451		;	71	710
	.DATA.W		1451		;	71.1	711
	.DATA.W		1452		;	71.2	712
	.DATA.W		1452		;	71.3	713
	.DATA.W		1453		;	71.4	714
	.DATA.W		1453		;	71.5	715
	.DATA.W		1454		;	71.6	716
	.DATA.W		1454		;	71.7	717
	.DATA.W		1455		;	71.8	718
	.DATA.W		1455		;	71.9	719
	.DATA.W		1456		;	72	720
	.DATA.W		1456		;	72.1	721
	.DATA.W		1457		;	72.2	722
	.DATA.W		1457		;	72.3	723
	.DATA.W		1458		;	72.4	724
	.DATA.W		1459		;	72.5	725
	.DATA.W		1459		;	72.6	726
	.DATA.W		1460		;	72.7	727
	.DATA.W		1460		;	72.8	728
	.DATA.W		1461		;	72.9	729
	.DATA.W		1461		;	73	730
	.DATA.W		1462		;	73.1	731
	.DATA.W		1462		;	73.2	732
	.DATA.W		1463		;	73.3	733
	.DATA.W		1463		;	73.4	734
	.DATA.W		1464		;	73.5	735
	.DATA.W		1464		;	73.6	736
	.DATA.W		1465		;	73.7	737
	.DATA.W		1465		;	73.8	738
	.DATA.W		1466		;	73.9	739
	.DATA.W		1466		;	74	740
	.DATA.W		1467		;	74.1	741
	.DATA.W		1467		;	74.2	742
	.DATA.W		1468		;	74.3	743
	.DATA.W		1468		;	74.4	744
	.DATA.W		1469		;	74.5	745
	.DATA.W		1469		;	74.6	746
	.DATA.W		1470		;	74.7	747
	.DATA.W		1470		;	74.8	748
	.DATA.W		1470		;	74.9	749
	.DATA.W		1471		;	75	750
	.DATA.W		1471		;	75.1	751
	.DATA.W		1472		;	75.2	752
