;;	---- â∫ç~ DIG(360 ∏◊›∏)	2007-06-19
	.DATA.W		14937	;;00117	;;	117	00117	
	.DATA.W		14919	;;00118	;;	118	00118	
	.DATA.W		14900	;;00119	;;	119	00119	
	.DATA.W		14882	;;00120	;;	120	00120	
	.DATA.W		14863	;;00121	;;	121	00121	
	.DATA.W		14845	;;00122	;;	122	00122	
	.DATA.W		14826	;;00123	;;	123	00123	
	.DATA.W		14808	;;00124	;;	124	00124	
	.DATA.W		14789	;;00125	;;	125	00125	
	.DATA.W		14770	;;00126	;;	126	00126	
	.DATA.W		14752	;;00127	;;	127	00127	
	.DATA.W		14733	;;00128	;;	128	00128	
	.DATA.W		14715	;;00129	;;	129	00129	
	.DATA.W		14696	;;00130	;;	130	00130	
	.DATA.W		14678	;;00131	;;	131	00131	
	.DATA.W		14659	;;00132	;;	132	00132	
	.DATA.W		14641	;;00133	;;	133	00133	
	.DATA.W		14622	;;00134	;;	134	00134	
	.DATA.W		14604	;;00135	;;	135	00135	
	.DATA.W		14585	;;00136	;;	136	00136	
	.DATA.W		14567	;;00137	;;	137	00137	
	.DATA.W		14548	;;00138	;;	138	00138	
	.DATA.W		14530	;;00139	;;	139	00139	
	.DATA.W		14511	;;00140	;;	140	00140	
	.DATA.W		14493	;;00141	;;	141	00141	
	.DATA.W		14474	;;00142	;;	142	00142	
	.DATA.W		14456	;;00143	;;	143	00143	
	.DATA.W		14437	;;00144	;;	144	00144	
	.DATA.W		14418	;;00145	;;	145	00145	
	.DATA.W		14400	;;00146	;;	146	00146	
	.DATA.W		14381	;;00147	;;	147	00147	
	.DATA.W		14363	;;00148	;;	148	00148	
	.DATA.W		14344	;;00149	;;	149	00149	
	.DATA.W		14326	;;00150	;;	150	00150	
	.DATA.W		14307	;;00151	;;	151	00151	
	.DATA.W		14289	;;00152	;;	152	00152	
	.DATA.W		14270	;;00153	;;	153	00153	
	.DATA.W		14252	;;00154	;;	154	00154	
	.DATA.W		14233	;;00155	;;	155	00155	
	.DATA.W		14215	;;00156	;;	156	00156	
	.DATA.W		14196	;;00157	;;	157	00157	
	.DATA.W		14178	;;00158	;;	158	00158	
	.DATA.W		14159	;;00159	;;	159	00159	
	.DATA.W		14141	;;00160	;;	160	00160	
	.DATA.W		14122	;;00161	;;	161	00161	
	.DATA.W		14104	;;00162	;;	162	00162	
	.DATA.W		14085	;;00163	;;	163	00163	
	.DATA.W		14067	;;00164	;;	164	00164	
	.DATA.W		14048	;;00165	;;	165	00165	
	.DATA.W		14030	;;00166	;;	166	00166	
	.DATA.W		14012	;;00167	;;	167	00167	
	.DATA.W		13993	;;00168	;;	168	00168	
	.DATA.W		13975	;;00169	;;	169	00169	
	.DATA.W		13956	;;00170	;;	170	00170	
	.DATA.W		13938	;;00171	;;	171	00171	
	.DATA.W		13919	;;00172	;;	172	00172	
	.DATA.W		13901	;;00173	;;	173	00173	
	.DATA.W		13883	;;00174	;;	174	00174	
	.DATA.W		13864	;;00175	;;	175	00175	
	.DATA.W		13846	;;00176	;;	176	00176	
	.DATA.W		13827	;;00177	;;	177	00177	
	.DATA.W		13809	;;00178	;;	178	00178	
	.DATA.W		13791	;;00179	;;	179	00179	
	.DATA.W		13772	;;00180	;;	180	00180	
	.DATA.W		13754	;;00181	;;	181	00181	
	.DATA.W		13736	;;00182	;;	182	00182	
	.DATA.W		13717	;;00183	;;	183	00183	
	.DATA.W		13699	;;00184	;;	184	00184	
	.DATA.W		13681	;;00185	;;	185	00185	
	.DATA.W		13662	;;00186	;;	186	00186	
	.DATA.W		13644	;;00187	;;	187	00187	
	.DATA.W		13626	;;00188	;;	188	00188	
	.DATA.W		13608	;;00189	;;	189	00189	
	.DATA.W		13590	;;00190	;;	190	00190	
	.DATA.W		13571	;;00191	;;	191	00191	
	.DATA.W		13553	;;00192	;;	192	00192	
	.DATA.W		13535	;;00193	;;	193	00193	
	.DATA.W		13517	;;00194	;;	194	00194	
	.DATA.W		13499	;;00195	;;	195	00195	
	.DATA.W		13481	;;00196	;;	196	00196	
	.DATA.W		13463	;;00197	;;	197	00197	
	.DATA.W		13445	;;00198	;;	198	00198	
	.DATA.W		13427	;;00199	;;	199	00199	
	.DATA.W		13409	;;00200	;;	200	00200	
	.DATA.W		13391	;;00201	;;	201	00201	
	.DATA.W		13373	;;00202	;;	202	00202	
	.DATA.W		13355	;;00203	;;	203	00203	
	.DATA.W		13337	;;00204	;;	204	00204	
	.DATA.W		13319	;;00205	;;	205	00205	
	.DATA.W		13302	;;00206	;;	206	00206	
	.DATA.W		13284	;;00207	;;	207	00207	
	.DATA.W		13266	;;00208	;;	208	00208	
	.DATA.W		13248	;;00209	;;	209	00209	
	.DATA.W		13231	;;00210	;;	210	00210	
	.DATA.W		13213	;;00211	;;	211	00211	
	.DATA.W		13195	;;00212	;;	212	00212	
	.DATA.W		13178	;;00213	;;	213	00213	
	.DATA.W		13160	;;00214	;;	214	00214	
	.DATA.W		13143	;;00215	;;	215	00215	
	.DATA.W		13125	;;00216	;;	216	00216	
	.DATA.W		13108	;;00217	;;	217	00217	
	.DATA.W		13091	;;00218	;;	218	00218	
	.DATA.W		13073	;;00219	;;	219	00219	
	.DATA.W		13056	;;00220	;;	220	00220	
	.DATA.W		13039	;;00221	;;	221	00221	
	.DATA.W		13021	;;00222	;;	222	00222	
	.DATA.W		13004	;;00223	;;	223	00223	
	.DATA.W		12987	;;00224	;;	224	00224	
	.DATA.W		12970	;;00225	;;	225	00225	
	.DATA.W		12953	;;00226	;;	226	00226	
	.DATA.W		12936	;;00227	;;	227	00227	
	.DATA.W		12919	;;00228	;;	228	00228	
	.DATA.W		12902	;;00229	;;	229	00229	
	.DATA.W		12885	;;00230	;;	230	00230	
	.DATA.W		12868	;;00231	;;	231	00231	
	.DATA.W		12852	;;00232	;;	232	00232	
	.DATA.W		12835	;;00233	;;	233	00233	
	.DATA.W		12818	;;00234	;;	234	00234	
	.DATA.W		12802	;;00235	;;	235	00235	
	.DATA.W		12785	;;00236	;;	236	00236	
	.DATA.W		12769	;;00237	;;	237	00237	
	.DATA.W		12752	;;00238	;;	238	00238	
	.DATA.W		12736	;;00239	;;	239	00239	
	.DATA.W		12719	;;00240	;;	240	00240	
	.DATA.W		12703	;;00241	;;	241	00241	
	.DATA.W		12687	;;00242	;;	242	00242	
	.DATA.W		12670	;;00243	;;	243	00243	
	.DATA.W		12654	;;00244	;;	244	00244	
	.DATA.W		12638	;;00245	;;	245	00245	
	.DATA.W		12622	;;00246	;;	246	00246	
	.DATA.W		12606	;;00247	;;	247	00247	
	.DATA.W		12590	;;00248	;;	248	00248	
	.DATA.W		12574	;;00249	;;	249	00249	
	.DATA.W		12559	;;00250	;;	250	00250	
	.DATA.W		12543	;;00251	;;	251	00251	
	.DATA.W		12527	;;00252	;;	252	00252	
	.DATA.W		12511	;;00253	;;	253	00253	
	.DATA.W		12496	;;00254	;;	254	00254	
	.DATA.W		12480	;;00255	;;	255	00255	
	.DATA.W		12465	;;00256	;;	256	00256	
	.DATA.W		12449	;;00257	;;	257	00257	
	.DATA.W		12434	;;00258	;;	258	00258	
	.DATA.W		12419	;;00259	;;	259	00259	
	.DATA.W		12404	;;00260	;;	260	00260	
	.DATA.W		12388	;;00261	;;	261	00261	
	.DATA.W		12373	;;00262	;;	262	00262	
	.DATA.W		12358	;;00263	;;	263	00263	
	.DATA.W		12343	;;00264	;;	264	00264	
	.DATA.W		12328	;;00265	;;	265	00265	
	.DATA.W		12313	;;00266	;;	266	00266	
	.DATA.W		12298	;;00267	;;	267	00267	
	.DATA.W		12284	;;00268	;;	268	00268	
	.DATA.W		12269	;;00269	;;	269	00269	
	.DATA.W		12254	;;00270	;;	270	00270	
	.DATA.W		12240	;;00271	;;	271	00271	
	.DATA.W		12225	;;00272	;;	272	00272	
	.DATA.W		12211	;;00273	;;	273	00273	
	.DATA.W		12196	;;00274	;;	274	00274	
	.DATA.W		12182	;;00275	;;	275	00275	
	.DATA.W		12168	;;00276	;;	276	00276	
	.DATA.W		12153	;;00277	;;	277	00277	
	.DATA.W		12139	;;00278	;;	278	00278	
	.DATA.W		12125	;;00279	;;	279	00279	
	.DATA.W		12111	;;00280	;;	280	00280	
	.DATA.W		12097	;;00281	;;	281	00281	
	.DATA.W		12083	;;00282	;;	282	00282	
	.DATA.W		12069	;;00283	;;	283	00283	
	.DATA.W		12056	;;00284	;;	284	00284	
	.DATA.W		12042	;;00285	;;	285	00285	
	.DATA.W		12028	;;00286	;;	286	00286	
	.DATA.W		12014	;;00287	;;	287	00287	
	.DATA.W		12001	;;00288	;;	288	00288	
	.DATA.W		11987	;;00289	;;	289	00289	
	.DATA.W		11974	;;00290	;;	290	00290	
	.DATA.W		11961	;;00291	;;	291	00291	
	.DATA.W		11947	;;00292	;;	292	00292	
	.DATA.W		11934	;;00293	;;	293	00293	
	.DATA.W		11921	;;00294	;;	294	00294	
	.DATA.W		11908	;;00295	;;	295	00295	
	.DATA.W		11894	;;00296	;;	296	00296	
	.DATA.W		11881	;;00297	;;	297	00297	
	.DATA.W		11868	;;00298	;;	298	00298	
	.DATA.W		11855	;;00299	;;	299	00299	
	.DATA.W		11843	;;00300	;;	300	00300	
	.DATA.W		11830	;;00301	;;	301	00301	
	.DATA.W		11817	;;00302	;;	302	00302	
	.DATA.W		11804	;;00303	;;	303	00303	
	.DATA.W		11792	;;00304	;;	304	00304	
	.DATA.W		11779	;;00305	;;	305	00305	
	.DATA.W		11766	;;00306	;;	306	00306	
	.DATA.W		11754	;;00307	;;	307	00307	
	.DATA.W		11742	;;00308	;;	308	00308	
	.DATA.W		11729	;;00309	;;	309	00309	
	.DATA.W		11717	;;00310	;;	310	00310	
	.DATA.W		11705	;;00311	;;	311	00311	
	.DATA.W		11692	;;00312	;;	312	00312	
	.DATA.W		11680	;;00313	;;	313	00313	
	.DATA.W		11668	;;00314	;;	314	00314	
	.DATA.W		11656	;;00315	;;	315	00315	
	.DATA.W		11644	;;00316	;;	316	00316	
	.DATA.W		11632	;;00317	;;	317	00317	
	.DATA.W		11620	;;00318	;;	318	00318	
	.DATA.W		11608	;;00319	;;	319	00319	
	.DATA.W		11597	;;00320	;;	320	00320	
	.DATA.W		11585	;;00321	;;	321	00321	
	.DATA.W		11573	;;00322	;;	322	00322	
	.DATA.W		11562	;;00323	;;	323	00323	
	.DATA.W		11550	;;00324	;;	324	00324	
	.DATA.W		11538	;;00325	;;	325	00325	
	.DATA.W		11527	;;00326	;;	326	00326	
	.DATA.W		11515	;;00327	;;	327	00327	
	.DATA.W		11504	;;00328	;;	328	00328	
	.DATA.W		11493	;;00329	;;	329	00329	
	.DATA.W		11481	;;00330	;;	330	00330	
	.DATA.W		11470	;;00331	;;	331	00331	
	.DATA.W		11459	;;00332	;;	332	00332	
	.DATA.W		11448	;;00333	;;	333	00333	
	.DATA.W		11437	;;00334	;;	334	00334	
	.DATA.W		11426	;;00335	;;	335	00335	
	.DATA.W		11415	;;00336	;;	336	00336	
	.DATA.W		11404	;;00337	;;	337	00337	
	.DATA.W		11393	;;00338	;;	338	00338	
	.DATA.W		11382	;;00339	;;	339	00339	
	.DATA.W		11371	;;00340	;;	340	00340	
	.DATA.W		11360	;;00341	;;	341	00341	
	.DATA.W		11350	;;00342	;;	342	00342	
	.DATA.W		11339	;;00343	;;	343	00343	
	.DATA.W		11328	;;00344	;;	344	00344	
	.DATA.W		11318	;;00345	;;	345	00345	
	.DATA.W		11307	;;00346	;;	346	00346	
	.DATA.W		11297	;;00347	;;	347	00347	
	.DATA.W		11286	;;00348	;;	348	00348	
	.DATA.W		11276	;;00349	;;	349	00349	
	.DATA.W		11266	;;00350	;;	350	00350	
	.DATA.W		11255	;;00351	;;	351	00351	
	.DATA.W		11245	;;00352	;;	352	00352	
	.DATA.W		11235	;;00353	;;	353	00353	
	.DATA.W		11225	;;00354	;;	354	00354	
	.DATA.W		11214	;;00355	;;	355	00355	
	.DATA.W		11204	;;00356	;;	356	00356	
	.DATA.W		11194	;;00357	;;	357	00357	
	.DATA.W		11184	;;00358	;;	358	00358	
	.DATA.W		11174	;;00359	;;	359	00359	
	.DATA.W		11164	;;00360	;;	360	00360	
	.DATA.W		11154	;;00361	;;	361	00361	
	.DATA.W		11145	;;00362	;;	362	00362	
	.DATA.W		11135	;;00363	;;	363	00363	
	.DATA.W		11125	;;00364	;;	364	00364	
	.DATA.W		11115	;;00365	;;	365	00365	
	.DATA.W		11106	;;00366	;;	366	00366	
	.DATA.W		11096	;;00367	;;	367	00367	
	.DATA.W		11086	;;00368	;;	368	00368	
	.DATA.W		11077	;;00369	;;	369	00369	
	.DATA.W		11067	;;00370	;;	370	00370	
	.DATA.W		11058	;;00371	;;	371	00371	
	.DATA.W		11048	;;00372	;;	372	00372	
	.DATA.W		11039	;;00373	;;	373	00373	
	.DATA.W		11029	;;00374	;;	374	00374	
	.DATA.W		11020	;;00375	;;	375	00375	
	.DATA.W		11011	;;00376	;;	376	00376	
	.DATA.W		11001	;;00377	;;	377	00377	
	.DATA.W		10992	;;00378	;;	378	00378	
	.DATA.W		10983	;;00379	;;	379	00379	
	.DATA.W		10974	;;00380	;;	380	00380	
	.DATA.W		10965	;;00381	;;	381	00381	
	.DATA.W		10955	;;00382	;;	382	00382	
	.DATA.W		10946	;;00383	;;	383	00383	
	.DATA.W		10937	;;00384	;;	384	00384	
	.DATA.W		10928	;;00385	;;	385	00385	
	.DATA.W		10919	;;00386	;;	386	00386	
	.DATA.W		10910	;;00387	;;	387	00387	
	.DATA.W		10901	;;00388	;;	388	00388	
	.DATA.W		10893	;;00389	;;	389	00389	
	.DATA.W		10884	;;00390	;;	390	00390	
	.DATA.W		10875	;;00391	;;	391	00391	
	.DATA.W		10866	;;00392	;;	392	00392	
	.DATA.W		10857	;;00393	;;	393	00393	
	.DATA.W		10849	;;00394	;;	394	00394	
	.DATA.W		10840	;;00395	;;	395	00395	
	.DATA.W		10831	;;00396	;;	396	00396	
	.DATA.W		10823	;;00397	;;	397	00397	
	.DATA.W		10814	;;00398	;;	398	00398	
	.DATA.W		10806	;;00399	;;	399	00399	
	.DATA.W		10797	;;00400	;;	400	00400	
	.DATA.W		10789	;;00401	;;	401	00401	
	.DATA.W		10780	;;00402	;;	402	00402	
	.DATA.W		10772	;;00403	;;	403	00403	
	.DATA.W		10763	;;00404	;;	404	00404	
	.DATA.W		10755	;;00405	;;	405	00405	
	.DATA.W		10747	;;00406	;;	406	00406	
	.DATA.W		10738	;;00407	;;	407	00407	
	.DATA.W		10730	;;00408	;;	408	00408	
	.DATA.W		10722	;;00409	;;	409	00409	
	.DATA.W		10714	;;00410	;;	410	00410	
	.DATA.W		10705	;;00411	;;	411	00411	
	.DATA.W		10697	;;00412	;;	412	00412	
	.DATA.W		10689	;;00413	;;	413	00413	
	.DATA.W		10681	;;00414	;;	414	00414	
	.DATA.W		10673	;;00415	;;	415	00415	
	.DATA.W		10665	;;00416	;;	416	00416	
	.DATA.W		10657	;;00417	;;	417	00417	
	.DATA.W		10649	;;00418	;;	418	00418	
	.DATA.W		10641	;;00419	;;	419	00419	
	.DATA.W		10633	;;00420	;;	420	00420	
	.DATA.W		10625	;;00421	;;	421	00421	
	.DATA.W		10617	;;00422	;;	422	00422	
	.DATA.W		10609	;;00423	;;	423	00423	
	.DATA.W		10602	;;00424	;;	424	00424	
	.DATA.W		10594	;;00425	;;	425	00425	
	.DATA.W		10586	;;00426	;;	426	00426	
	.DATA.W		10578	;;00427	;;	427	00427	
	.DATA.W		10570	;;00428	;;	428	00428	
	.DATA.W		10563	;;00429	;;	429	00429	
	.DATA.W		10555	;;00430	;;	430	00430	
	.DATA.W		10547	;;00431	;;	431	00431	
	.DATA.W		10540	;;00432	;;	432	00432	
	.DATA.W		10532	;;00433	;;	433	00433	
	.DATA.W		10525	;;00434	;;	434	00434	
	.DATA.W		10517	;;00435	;;	435	00435	
	.DATA.W		10510	;;00436	;;	436	00436	
	.DATA.W		10502	;;00437	;;	437	00437	
	.DATA.W		10495	;;00438	;;	438	00438	
	.DATA.W		10487	;;00439	;;	439	00439	
	.DATA.W		10480	;;00440	;;	440	00440	
	.DATA.W		10472	;;00441	;;	441	00441	
	.DATA.W		10465	;;00442	;;	442	00442	
	.DATA.W		10458	;;00443	;;	443	00443	
	.DATA.W		10450	;;00444	;;	444	00444	
	.DATA.W		10443	;;00445	;;	445	00445	
	.DATA.W		10436	;;00446	;;	446	00446	
	.DATA.W		10428	;;00447	;;	447	00447	
	.DATA.W		10421	;;00448	;;	448	00448	
	.DATA.W		10414	;;00449	;;	449	00449	
	.DATA.W		10407	;;00450	;;	450	00450	
	.DATA.W		10400	;;00451	;;	451	00451	
	.DATA.W		10392	;;00452	;;	452	00452	
	.DATA.W		10385	;;00453	;;	453	00453	
	.DATA.W		10378	;;00454	;;	454	00454	
	.DATA.W		10371	;;00455	;;	455	00455	
	.DATA.W		10364	;;00456	;;	456	00456	
	.DATA.W		10357	;;00457	;;	457	00457	
	.DATA.W		10350	;;00458	;;	458	00458	
	.DATA.W		10343	;;00459	;;	459	00459	
	.DATA.W		10336	;;00460	;;	460	00460	
	.DATA.W		10329	;;00461	;;	461	00461	
	.DATA.W		10322	;;00462	;;	462	00462	
	.DATA.W		10315	;;00463	;;	463	00463	
	.DATA.W		10308	;;00464	;;	464	00464	
	.DATA.W		10301	;;00465	;;	465	00465	
	.DATA.W		10295	;;00466	;;	466	00466	
	.DATA.W		10288	;;00467	;;	467	00467	
	.DATA.W		10281	;;00468	;;	468	00468	
	.DATA.W		10274	;;00469	;;	469	00469	
	.DATA.W		10267	;;00470	;;	470	00470	
	.DATA.W		10261	;;00471	;;	471	00471	
	.DATA.W		10254	;;00472	;;	472	00472	
	.DATA.W		10247	;;00473	;;	473	00473	
	.DATA.W		10241	;;00474	;;	474	00474	
	.DATA.W		10234	;;00475	;;	475	00475	
	.DATA.W		10227	;;00476	;;	476	00476	
	.DATA.W		10221	;;00477	;;	477	00477	
	.DATA.W		10214	;;00478	;;	478	00478	
	.DATA.W		10207	;;00479	;;	479	00479	
	.DATA.W		10201	;;00480	;;	480	00480	
	.DATA.W		10194	;;00481	;;	481	00481	
	.DATA.W		10188	;;00482	;;	482	00482	
	.DATA.W		10181	;;00483	;;	483	00483	
	.DATA.W		10175	;;00484	;;	484	00484	
	.DATA.W		10168	;;00485	;;	485	00485	
	.DATA.W		10162	;;00486	;;	486	00486	
	.DATA.W		10155	;;00487	;;	487	00487	
	.DATA.W		10149	;;00488	;;	488	00488	
	.DATA.W		10142	;;00489	;;	489	00489	
	.DATA.W		10136	;;00490	;;	490	00490	
	.DATA.W		10130	;;00491	;;	491	00491	
	.DATA.W		10123	;;00492	;;	492	00492	
	.DATA.W		10117	;;00493	;;	493	00493	
	.DATA.W		10111	;;00494	;;	494	00494	
	.DATA.W		10104	;;00495	;;	495	00495	
	.DATA.W		10098	;;00496	;;	496	00496	
	.DATA.W		10092	;;00497	;;	497	00497	
	.DATA.W		10085	;;00498	;;	498	00498	
	.DATA.W		10079	;;00499	;;	499	00499	
	.DATA.W		10073	;;00500	;;	500	00500	
	.DATA.W		10067	;;00501	;;	501	00501	
	.DATA.W		10061	;;00502	;;	502	00502	
	.DATA.W		10054	;;00503	;;	503	00503	
	.DATA.W		10048	;;00504	;;	504	00504	
	.DATA.W		10042	;;00505	;;	505	00505	
	.DATA.W		10036	;;00506	;;	506	00506	
	.DATA.W		10030	;;00507	;;	507	00507	
	.DATA.W		10024	;;00508	;;	508	00508	
	.DATA.W		10018	;;00509	;;	509	00509	
	.DATA.W		10012	;;00510	;;	510	00510	
	.DATA.W		10006	;;00511	;;	511	00511	
	.DATA.W		10000	;;00512	;;	512	00512	
	.DATA.W		9994	;;00513	;;	513	00513	
	.DATA.W		9988	;;00514	;;	514	00514	
	.DATA.W		9982	;;00515	;;	515	00515	
	.DATA.W		9976	;;00516	;;	516	00516	
	.DATA.W		9970	;;00517	;;	517	00517	
	.DATA.W		9964	;;00518	;;	518	00518	
	.DATA.W		9958	;;00519	;;	519	00519	
	.DATA.W		9952	;;00520	;;	520	00520	
	.DATA.W		9946	;;00521	;;	521	00521	
	.DATA.W		9940	;;00522	;;	522	00522	
	.DATA.W		9934	;;00523	;;	523	00523	
	.DATA.W		9928	;;00524	;;	524	00524	
	.DATA.W		9923	;;00525	;;	525	00525	
	.DATA.W		9917	;;00526	;;	526	00526	
	.DATA.W		9911	;;00527	;;	527	00527	
	.DATA.W		9905	;;00528	;;	528	00528	
	.DATA.W		9899	;;00529	;;	529	00529	
	.DATA.W		9894	;;00530	;;	530	00530	
	.DATA.W		9888	;;00531	;;	531	00531	
	.DATA.W		9882	;;00532	;;	532	00532	
	.DATA.W		9876	;;00533	;;	533	00533	
	.DATA.W		9871	;;00534	;;	534	00534	
	.DATA.W		9865	;;00535	;;	535	00535	
	.DATA.W		9859	;;00536	;;	536	00536	
	.DATA.W		9854	;;00537	;;	537	00537	
	.DATA.W		9848	;;00538	;;	538	00538	
	.DATA.W		9842	;;00539	;;	539	00539	
	.DATA.W		9837	;;00540	;;	540	00540	
	.DATA.W		9831	;;00541	;;	541	00541	
	.DATA.W		9826	;;00542	;;	542	00542	
	.DATA.W		9820	;;00543	;;	543	00543	
	.DATA.W		9814	;;00544	;;	544	00544	
	.DATA.W		9809	;;00545	;;	545	00545	
	.DATA.W		9803	;;00546	;;	546	00546	
	.DATA.W		9798	;;00547	;;	547	00547	
	.DATA.W		9792	;;00548	;;	548	00548	
	.DATA.W		9787	;;00549	;;	549	00549	
	.DATA.W		9781	;;00550	;;	550	00550	
	.DATA.W		9776	;;00551	;;	551	00551	
	.DATA.W		9770	;;00552	;;	552	00552	
	.DATA.W		9765	;;00553	;;	553	00553	
	.DATA.W		9759	;;00554	;;	554	00554	
	.DATA.W		9754	;;00555	;;	555	00555	
	.DATA.W		9749	;;00556	;;	556	00556	
