;			H1F45H		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		6827 	;	63	3.15
	.DATA.W		6821 	;	64	3.2
	.DATA.W		6816 	;	65	3.25
	.DATA.W		6810 	;	66	3.3
	.DATA.W		6805 	;	67	3.35
	.DATA.W		6799 	;	68	3.4
	.DATA.W		6794 	;	69	3.45
	.DATA.W		6788 	;	70	3.5
	.DATA.W		6783 	;	71	3.55
	.DATA.W		6778 	;	72	3.6
	.DATA.W		6772 	;	73	3.65
	.DATA.W		6767 	;	74	3.7
	.DATA.W		6761 	;	75	3.75
	.DATA.W		6756 	;	76	3.8
	.DATA.W		6750 	;	77	3.85
	.DATA.W		6745 	;	78	3.9
	.DATA.W		6739 	;	79	3.95
	.DATA.W		6734 	;	80	4
	.DATA.W		6728 	;	81	4.05
	.DATA.W		6723 	;	82	4.1
	.DATA.W		6717 	;	83	4.15
	.DATA.W		6712 	;	84	4.2
	.DATA.W		6706 	;	85	4.25
	.DATA.W		6701 	;	86	4.3
	.DATA.W		6695 	;	87	4.35
	.DATA.W		6690 	;	88	4.4
	.DATA.W		6684 	;	89	4.45
	.DATA.W		6679 	;	90	4.5
	.DATA.W		6673 	;	91	4.55
	.DATA.W		6668 	;	92	4.6
	.DATA.W		6662 	;	93	4.65
	.DATA.W		6657 	;	94	4.7
	.DATA.W		6651 	;	95	4.75
	.DATA.W		6646 	;	96	4.8
	.DATA.W		6640 	;	97	4.85
	.DATA.W		6635 	;	98	4.9
	.DATA.W		6629 	;	99	4.95
	.DATA.W		6624 	;	100	5
	.DATA.W		6618 	;	101	5.05
	.DATA.W		6613 	;	102	5.1
	.DATA.W		6607 	;	103	5.15
	.DATA.W		6602 	;	104	5.2
	.DATA.W		6596 	;	105	5.25
	.DATA.W		6591 	;	106	5.3
	.DATA.W		6585 	;	107	5.35
	.DATA.W		6580 	;	108	5.4
	.DATA.W		6574 	;	109	5.45
	.DATA.W		6569 	;	110	5.5
	.DATA.W		6563 	;	111	5.55
	.DATA.W		6558 	;	112	5.6
	.DATA.W		6552 	;	113	5.65
	.DATA.W		6547 	;	114	5.7
	.DATA.W		6541 	;	115	5.75
	.DATA.W		6536 	;	116	5.8
	.DATA.W		6530 	;	117	5.85
	.DATA.W		6525 	;	118	5.9
	.DATA.W		6519 	;	119	5.95
	.DATA.W		6514 	;	120	6
	.DATA.W		6508 	;	121	6.05
	.DATA.W		6502 	;	122	6.1
	.DATA.W		6497 	;	123	6.15
	.DATA.W		6491 	;	124	6.2
	.DATA.W		6486 	;	125	6.25
	.DATA.W		6480 	;	126	6.3
	.DATA.W		6475 	;	127	6.35
	.DATA.W		6469 	;	128	6.4
	.DATA.W		6464 	;	129	6.45
	.DATA.W		6458 	;	130	6.5
	.DATA.W		6453 	;	131	6.55
	.DATA.W		6447 	;	132	6.6
	.DATA.W		6442 	;	133	6.65
	.DATA.W		6436 	;	134	6.7
	.DATA.W		6431 	;	135	6.75
	.DATA.W		6425 	;	136	6.8
	.DATA.W		6420 	;	137	6.85
	.DATA.W		6414 	;	138	6.9
	.DATA.W		6409 	;	139	6.95
	.DATA.W		6403 	;	140	7
	.DATA.W		6398 	;	141	7.05
	.DATA.W		6392 	;	142	7.1
	.DATA.W		6386 	;	143	7.15
	.DATA.W		6381 	;	144	7.2
	.DATA.W		6375 	;	145	7.25
	.DATA.W		6370 	;	146	7.3
	.DATA.W		6364 	;	147	7.35
	.DATA.W		6359 	;	148	7.4
	.DATA.W		6353 	;	149	7.45
	.DATA.W		6348 	;	150	7.5
	.DATA.W		6342 	;	151	7.55
	.DATA.W		6337 	;	152	7.6
	.DATA.W		6331 	;	153	7.65
	.DATA.W		6326 	;	154	7.7
	.DATA.W		6320 	;	155	7.75
	.DATA.W		6315 	;	156	7.8
	.DATA.W		6309 	;	157	7.85
	.DATA.W		6304 	;	158	7.9
	.DATA.W		6298 	;	159	7.95
	.DATA.W		6292 	;	160	8
	.DATA.W		6287 	;	161	8.05
	.DATA.W		6281 	;	162	8.1
	.DATA.W		6276 	;	163	8.15
	.DATA.W		6270 	;	164	8.2
	.DATA.W		6265 	;	165	8.25
	.DATA.W		6259 	;	166	8.3
	.DATA.W		6254 	;	167	8.35
	.DATA.W		6248 	;	168	8.4
	.DATA.W		6243 	;	169	8.45
	.DATA.W		6237 	;	170	8.5
	.DATA.W		6232 	;	171	8.55
	.DATA.W		6226 	;	172	8.6
	.DATA.W		6220 	;	173	8.65
	.DATA.W		6215 	;	174	8.7
	.DATA.W		6209 	;	175	8.75
	.DATA.W		6204 	;	176	8.8
	.DATA.W		6198 	;	177	8.85
	.DATA.W		6193 	;	178	8.9
	.DATA.W		6187 	;	179	8.95
	.DATA.W		6182 	;	180	9
	.DATA.W		6176 	;	181	9.05
	.DATA.W		6171 	;	182	9.1
	.DATA.W		6165 	;	183	9.15
	.DATA.W		6160 	;	184	9.2
	.DATA.W		6154 	;	185	9.25
	.DATA.W		6149 	;	186	9.3
	.DATA.W		6143 	;	187	9.35
	.DATA.W		6137 	;	188	9.4
	.DATA.W		6132 	;	189	9.45
	.DATA.W		6126 	;	190	9.5
	.DATA.W		6121 	;	191	9.55
	.DATA.W		6115 	;	192	9.6
	.DATA.W		6110 	;	193	9.65
	.DATA.W		6104 	;	194	9.7
	.DATA.W		6099 	;	195	9.75
	.DATA.W		6093 	;	196	9.8
	.DATA.W		6088 	;	197	9.85
	.DATA.W		6082 	;	198	9.9
	.DATA.W		6077 	;	199	9.95
	.DATA.W		6071 	;	200	10
	.DATA.W		6066 	;	201	10.05
	.DATA.W		6060 	;	202	10.1
	.DATA.W		6054 	;	203	10.15
	.DATA.W		6049 	;	204	10.2
	.DATA.W		6043 	;	205	10.25
	.DATA.W		6038 	;	206	10.3
	.DATA.W		6032 	;	207	10.35
	.DATA.W		6027 	;	208	10.4
	.DATA.W		6021 	;	209	10.45
	.DATA.W		6016 	;	210	10.5
	.DATA.W		6010 	;	211	10.55
	.DATA.W		6005 	;	212	10.6
	.DATA.W		5999 	;	213	10.65
	.DATA.W		5994 	;	214	10.7
	.DATA.W		5988 	;	215	10.75
	.DATA.W		5983 	;	216	10.8
	.DATA.W		5977 	;	217	10.85
	.DATA.W		5971 	;	218	10.9
	.DATA.W		5966 	;	219	10.95
	.DATA.W		5960 	;	220	11
	.DATA.W		5955 	;	221	11.05
	.DATA.W		5949 	;	222	11.1
	.DATA.W		5944 	;	223	11.15
	.DATA.W		5938 	;	224	11.2
	.DATA.W		5933 	;	225	11.25
	.DATA.W		5927 	;	226	11.3
	.DATA.W		5922 	;	227	11.35
	.DATA.W		5916 	;	228	11.4
	.DATA.W		5911 	;	229	11.45
	.DATA.W		5905 	;	230	11.5
	.DATA.W		5900 	;	231	11.55
	.DATA.W		5894 	;	232	11.6
	.DATA.W		5889 	;	233	11.65
	.DATA.W		5883 	;	234	11.7
	.DATA.W		5877 	;	235	11.75
	.DATA.W		5872 	;	236	11.8
	.DATA.W		5866 	;	237	11.85
	.DATA.W		5861 	;	238	11.9
	.DATA.W		5855 	;	239	11.95
	.DATA.W		5850 	;	240	12
	.DATA.W		5844 	;	241	12.05
	.DATA.W		5839 	;	242	12.1
	.DATA.W		5833 	;	243	12.15
	.DATA.W		5828 	;	244	12.2
	.DATA.W		5822 	;	245	12.25
	.DATA.W		5817 	;	246	12.3
	.DATA.W		5811 	;	247	12.35
	.DATA.W		5806 	;	248	12.4
	.DATA.W		5800 	;	249	12.45
	.DATA.W		5795 	;	250	12.5
	.DATA.W		5789 	;	251	12.55
	.DATA.W		5784 	;	252	12.6
	.DATA.W		5778 	;	253	12.65
	.DATA.W		5773 	;	254	12.7
	.DATA.W		5767 	;	255	12.75
	.DATA.W		5762 	;	256	12.8
	.DATA.W		5756 	;	257	12.85
	.DATA.W		5751 	;	258	12.9
	.DATA.W		5745 	;	259	12.95
	.DATA.W		5740 	;	260	13
	.DATA.W		5734 	;	261	13.05
	.DATA.W		5729 	;	262	13.1
	.DATA.W		5723 	;	263	13.15
	.DATA.W		5718 	;	264	13.2
	.DATA.W		5712 	;	265	13.25
	.DATA.W		5707 	;	266	13.3
	.DATA.W		5701 	;	267	13.35
	.DATA.W		5696 	;	268	13.4
	.DATA.W		5690 	;	269	13.45
	.DATA.W		5685 	;	270	13.5
	.DATA.W		5679 	;	271	13.55
	.DATA.W		5674 	;	272	13.6
	.DATA.W		5668 	;	273	13.65
	.DATA.W		5663 	;	274	13.7
	.DATA.W		5657 	;	275	13.75
	.DATA.W		5652 	;	276	13.8
	.DATA.W		5646 	;	277	13.85
	.DATA.W		5641 	;	278	13.9
	.DATA.W		5635 	;	279	13.95
	.DATA.W		5630 	;	280	14
	.DATA.W		5624 	;	281	14.05
	.DATA.W		5619 	;	282	14.1
	.DATA.W		5613 	;	283	14.15
	.DATA.W		5608 	;	284	14.2
	.DATA.W		5602 	;	285	14.25
	.DATA.W		5597 	;	286	14.3
	.DATA.W		5591 	;	287	14.35
	.DATA.W		5586 	;	288	14.4
	.DATA.W		5580 	;	289	14.45
	.DATA.W		5575 	;	290	14.5
	.DATA.W		5569 	;	291	14.55
	.DATA.W		5564 	;	292	14.6
	.DATA.W		5558 	;	293	14.65
	.DATA.W		5553 	;	294	14.7
	.DATA.W		5547 	;	295	14.75
	.DATA.W		5542 	;	296	14.8
	.DATA.W		5536 	;	297	14.85
	.DATA.W		5531 	;	298	14.9
	.DATA.W		5525 	;	299	14.95
	.DATA.W		5520 	;	300	15
	.DATA.W		5514 	;	301	15.05
	.DATA.W		5509 	;	302	15.1
	.DATA.W		5504 	;	303	15.15
	.DATA.W		5498 	;	304	15.2
	.DATA.W		5493 	;	305	15.25
	.DATA.W		5487 	;	306	15.3
	.DATA.W		5482 	;	307	15.35
	.DATA.W		5476 	;	308	15.4
	.DATA.W		5471 	;	309	15.45
	.DATA.W		5465 	;	310	15.5
	.DATA.W		5460 	;	311	15.55
	.DATA.W		5454 	;	312	15.6
	.DATA.W		5449 	;	313	15.65
	.DATA.W		5443 	;	314	15.7
	.DATA.W		5438 	;	315	15.75
	.DATA.W		5433 	;	316	15.8
	.DATA.W		5427 	;	317	15.85
	.DATA.W		5422 	;	318	15.9
	.DATA.W		5416 	;	319	15.95
	.DATA.W		5411 	;	320	16
	.DATA.W		5405 	;	321	16.05
	.DATA.W		5400 	;	322	16.1
	.DATA.W		5394 	;	323	16.15
	.DATA.W		5389 	;	324	16.2
	.DATA.W		5383 	;	325	16.25
	.DATA.W		5378 	;	326	16.3
	.DATA.W		5373 	;	327	16.35
	.DATA.W		5367 	;	328	16.4
	.DATA.W		5362 	;	329	16.45
	.DATA.W		5356 	;	330	16.5
	.DATA.W		5351 	;	331	16.55
	.DATA.W		5345 	;	332	16.6
	.DATA.W		5340 	;	333	16.65
	.DATA.W		5335 	;	334	16.7
	.DATA.W		5329 	;	335	16.75
	.DATA.W		5324 	;	336	16.8
	.DATA.W		5318 	;	337	16.85
	.DATA.W		5313 	;	338	16.9
	.DATA.W		5307 	;	339	16.95
	.DATA.W		5302 	;	340	17
	.DATA.W		5297 	;	341	17.05
	.DATA.W		5291 	;	342	17.1
	.DATA.W		5286 	;	343	17.15
	.DATA.W		5280 	;	344	17.2
	.DATA.W		5275 	;	345	17.25
	.DATA.W		5269 	;	346	17.3
	.DATA.W		5264 	;	347	17.35
	.DATA.W		5259 	;	348	17.4
	.DATA.W		5253 	;	349	17.45
	.DATA.W		5248 	;	350	17.5
	.DATA.W		5242 	;	351	17.55
	.DATA.W		5237 	;	352	17.6
	.DATA.W		5232 	;	353	17.65
	.DATA.W		5226 	;	354	17.7
	.DATA.W		5221 	;	355	17.75
	.DATA.W		5215 	;	356	17.8
	.DATA.W		5210 	;	357	17.85
	.DATA.W		5205 	;	358	17.9
	.DATA.W		5199 	;	359	17.95
	.DATA.W		5194 	;	360	18
	.DATA.W		5188 	;	361	18.05
	.DATA.W		5183 	;	362	18.1
	.DATA.W		5178 	;	363	18.15
	.DATA.W		5172 	;	364	18.2
	.DATA.W		5167 	;	365	18.25
	.DATA.W		5161 	;	366	18.3
	.DATA.W		5156 	;	367	18.35
	.DATA.W		5151 	;	368	18.4
	.DATA.W		5145 	;	369	18.45
	.DATA.W		5140 	;	370	18.5
	.DATA.W		5134 	;	371	18.55
	.DATA.W		5129 	;	372	18.6
	.DATA.W		5124 	;	373	18.65
	.DATA.W		5118 	;	374	18.7
	.DATA.W		5113 	;	375	18.75
	.DATA.W		5108 	;	376	18.8
	.DATA.W		5102 	;	377	18.85
	.DATA.W		5097 	;	378	18.9
	.DATA.W		5092 	;	379	18.95
	.DATA.W		5086 	;	380	19
	.DATA.W		5081 	;	381	19.05
	.DATA.W		5075 	;	382	19.1
	.DATA.W		5070 	;	383	19.15
	.DATA.W		5065 	;	384	19.2
	.DATA.W		5059 	;	385	19.25
	.DATA.W		5054 	;	386	19.3
	.DATA.W		5049 	;	387	19.35
	.DATA.W		5043 	;	388	19.4
	.DATA.W		5038 	;	389	19.45
	.DATA.W		5033 	;	390	19.5
	.DATA.W		5027 	;	391	19.55
	.DATA.W		5022 	;	392	19.6
	.DATA.W		5017 	;	393	19.65
	.DATA.W		5011 	;	394	19.7
	.DATA.W		5006 	;	395	19.75
	.DATA.W		5001 	;	396	19.8
	.DATA.W		4995 	;	397	19.85
	.DATA.W		4990 	;	398	19.9
	.DATA.W		4985 	;	399	19.95
	.DATA.W		4979 	;	400	20
	.DATA.W		4974 	;	401	20.05
	.DATA.W		4969 	;	402	20.1
	.DATA.W		4963 	;	403	20.15
	.DATA.W		4958 	;	404	20.2
	.DATA.W		4953 	;	405	20.25
	.DATA.W		4947 	;	406	20.3
	.DATA.W		4942 	;	407	20.35
	.DATA.W		4937 	;	408	20.4
	.DATA.W		4931 	;	409	20.45
	.DATA.W		4926 	;	410	20.5
	.DATA.W		4921 	;	411	20.55
	.DATA.W		4915 	;	412	20.6
	.DATA.W		4910 	;	413	20.65
	.DATA.W		4905 	;	414	20.7
	.DATA.W		4900 	;	415	20.75
	.DATA.W		4894 	;	416	20.8
	.DATA.W		4889 	;	417	20.85
	.DATA.W		4884 	;	418	20.9
	.DATA.W		4878 	;	419	20.95
	.DATA.W		4873 	;	420	21
	.DATA.W		4868 	;	421	21.05
	.DATA.W		4862 	;	422	21.1
	.DATA.W		4857 	;	423	21.15
	.DATA.W		4852 	;	424	21.2
	.DATA.W		4847 	;	425	21.25
	.DATA.W		4841 	;	426	21.3
	.DATA.W		4836 	;	427	21.35
	.DATA.W		4831 	;	428	21.4
	.DATA.W		4825 	;	429	21.45
	.DATA.W		4820 	;	430	21.5
	.DATA.W		4815 	;	431	21.55
	.DATA.W		4810 	;	432	21.6
	.DATA.W		4804 	;	433	21.65
	.DATA.W		4799 	;	434	21.7
	.DATA.W		4794 	;	435	21.75
	.DATA.W		4789 	;	436	21.8
	.DATA.W		4783 	;	437	21.85
	.DATA.W		4778 	;	438	21.9
	.DATA.W		4773 	;	439	21.95
	.DATA.W		4768 	;	440	22
	.DATA.W		4762 	;	441	22.05
	.DATA.W		4757 	;	442	22.1
	.DATA.W		4752 	;	443	22.15
	.DATA.W		4747 	;	444	22.2
	.DATA.W		4741 	;	445	22.25
	.DATA.W		4736 	;	446	22.3
	.DATA.W		4731 	;	447	22.35
	.DATA.W		4726 	;	448	22.4
	.DATA.W		4720 	;	449	22.45
	.DATA.W		4715 	;	450	22.5
	.DATA.W		4710 	;	451	22.55
	.DATA.W		4705 	;	452	22.6
	.DATA.W		4700 	;	453	22.65
	.DATA.W		4694 	;	454	22.7
	.DATA.W		4689 	;	455	22.75
	.DATA.W		4684 	;	456	22.8
	.DATA.W		4679 	;	457	22.85
	.DATA.W		4673 	;	458	22.9
	.DATA.W		4668 	;	459	22.95
	.DATA.W		4663 	;	460	23
	.DATA.W		4658 	;	461	23.05
	.DATA.W		4653 	;	462	23.1
	.DATA.W		4647 	;	463	23.15
	.DATA.W		4642 	;	464	23.2
	.DATA.W		4637 	;	465	23.25
	.DATA.W		4632 	;	466	23.3
	.DATA.W		4627 	;	467	23.35
	.DATA.W		4621 	;	468	23.4
	.DATA.W		4616 	;	469	23.45
	.DATA.W		4611 	;	470	23.5
	.DATA.W		4606 	;	471	23.55
	.DATA.W		4601 	;	472	23.6
	.DATA.W		4596 	;	473	23.65
	.DATA.W		4590 	;	474	23.7
	.DATA.W		4585 	;	475	23.75
	.DATA.W		4580 	;	476	23.8
	.DATA.W		4575 	;	477	23.85
	.DATA.W		4570 	;	478	23.9
	.DATA.W		4565 	;	479	23.95
	.DATA.W		4559 	;	480	24
	.DATA.W		4554 	;	481	24.05
	.DATA.W		4549 	;	482	24.1
	.DATA.W		4544 	;	483	24.15
	.DATA.W		4539 	;	484	24.2
	.DATA.W		4534 	;	485	24.25
	.DATA.W		4528 	;	486	24.3
	.DATA.W		4523 	;	487	24.35
	.DATA.W		4518 	;	488	24.4
	.DATA.W		4513 	;	489	24.45
	.DATA.W		4508 	;	490	24.5
	.DATA.W		4503 	;	491	24.55
	.DATA.W		4498 	;	492	24.6
	.DATA.W		4492 	;	493	24.65
	.DATA.W		4487 	;	494	24.7
	.DATA.W		4482 	;	495	24.75
	.DATA.W		4477 	;	496	24.8
	.DATA.W		4472 	;	497	24.85
	.DATA.W		4467 	;	498	24.9
	.DATA.W		4462 	;	499	24.95
	.DATA.W		4457 	;	500	25
	.DATA.W		4452 	;	501	25.05
	.DATA.W		4446 	;	502	25.1
	.DATA.W		4441 	;	503	25.15
	.DATA.W		4436 	;	504	25.2
	.DATA.W		4431 	;	505	25.25
	.DATA.W		4426 	;	506	25.3
	.DATA.W		4421 	;	507	25.35
	.DATA.W		4416 	;	508	25.4
	.DATA.W		4411 	;	509	25.45
	.DATA.W		4406 	;	510	25.5
	.DATA.W		4401 	;	511	25.55
	.DATA.W		4395 	;	512	25.6
	.DATA.W		4390 	;	513	25.65
	.DATA.W		4385 	;	514	25.7
	.DATA.W		4380 	;	515	25.75
	.DATA.W		4375 	;	516	25.8
	.DATA.W		4370 	;	517	25.85
	.DATA.W		4365 	;	518	25.9
	.DATA.W		4360 	;	519	25.95
	.DATA.W		4355 	;	520	26
	.DATA.W		4350 	;	521	26.05
	.DATA.W		4345 	;	522	26.1
	.DATA.W		4340 	;	523	26.15
	.DATA.W		4335 	;	524	26.2
	.DATA.W		4330 	;	525	26.25
	.DATA.W		4325 	;	526	26.3
	.DATA.W		4320 	;	527	26.35
	.DATA.W		4314 	;	528	26.4
	.DATA.W		4309 	;	529	26.45
	.DATA.W		4304 	;	530	26.5
	.DATA.W		4299 	;	531	26.55
	.DATA.W		4294 	;	532	26.6
	.DATA.W		4289 	;	533	26.65
	.DATA.W		4284 	;	534	26.7
	.DATA.W		4279 	;	535	26.75
	.DATA.W		4274 	;	536	26.8
	.DATA.W		4269 	;	537	26.85
	.DATA.W		4264 	;	538	26.9
	.DATA.W		4259 	;	539	26.95
	.DATA.W		4254 	;	540	27
	.DATA.W		4249 	;	541	27.05
	.DATA.W		4244 	;	542	27.1
	.DATA.W		4239 	;	543	27.15
	.DATA.W		4234 	;	544	27.2
	.DATA.W		4229 	;	545	27.25
	.DATA.W		4224 	;	546	27.3
	.DATA.W		4219 	;	547	27.35
	.DATA.W		4214 	;	548	27.4
	.DATA.W		4209 	;	549	27.45
	.DATA.W		4204 	;	550	27.5
	.DATA.W		4199 	;	551	27.55
	.DATA.W		4194 	;	552	27.6
	.DATA.W		4189 	;	553	27.65
	.DATA.W		4184 	;	554	27.7
	.DATA.W		4179 	;	555	27.75
	.DATA.W		4174 	;	556	27.8
	.DATA.W		4169 	;	557	27.85
	.DATA.W		4164 	;	558	27.9
	.DATA.W		4160 	;	559	27.95
	.DATA.W		4155 	;	560	28
	.DATA.W		4150 	;	561	28.05
	.DATA.W		4145 	;	562	28.1
	.DATA.W		4140 	;	563	28.15
	.DATA.W		4135 	;	564	28.2
	.DATA.W		4130 	;	565	28.25
	.DATA.W		4125 	;	566	28.3
	.DATA.W		4120 	;	567	28.35
	.DATA.W		4115 	;	568	28.4
	.DATA.W		4110 	;	569	28.45
	.DATA.W		4105 	;	570	28.5
	.DATA.W		4100 	;	571	28.55
	.DATA.W		4095 	;	572	28.6
	.DATA.W		4090 	;	573	28.65
	.DATA.W		4085 	;	574	28.7
	.DATA.W		4081 	;	575	28.75
	.DATA.W		4076 	;	576	28.8
	.DATA.W		4071 	;	577	28.85
	.DATA.W		4066 	;	578	28.9
	.DATA.W		4061 	;	579	28.95
	.DATA.W		4056 	;	580	29
	.DATA.W		4051 	;	581	29.05
	.DATA.W		4046 	;	582	29.1
	.DATA.W		4041 	;	583	29.15
	.DATA.W		4037 	;	584	29.2
	.DATA.W		4032 	;	585	29.25
	.DATA.W		4027 	;	586	29.3
	.DATA.W		4022 	;	587	29.35
	.DATA.W		4017 	;	588	29.4
	.DATA.W		4012 	;	589	29.45
	.DATA.W		4007 	;	590	29.5
	.DATA.W		4002 	;	591	29.55
	.DATA.W		3998 	;	592	29.6
	.DATA.W		3993 	;	593	29.65
	.DATA.W		3988 	;	594	29.7
	.DATA.W		3983 	;	595	29.75
	.DATA.W		3978 	;	596	29.8
	.DATA.W		3973 	;	597	29.85
	.DATA.W		3968 	;	598	29.9
	.DATA.W		3964 	;	599	29.95
	.DATA.W		3959 	;	600	30
	.DATA.W		3954 	;	601	30.05
	.DATA.W		3949 	;	602	30.1
	.DATA.W		3944 	;	603	30.15
	.DATA.W		3939 	;	604	30.2
	.DATA.W		3935 	;	605	30.25
	.DATA.W		3930 	;	606	30.3
	.DATA.W		3925 	;	607	30.35
	.DATA.W		3920 	;	608	30.4
	.DATA.W		3915 	;	609	30.45
	.DATA.W		3911 	;	610	30.5
	.DATA.W		3906 	;	611	30.55
	.DATA.W		3901 	;	612	30.6
	.DATA.W		3896 	;	613	30.65
	.DATA.W		3891 	;	614	30.7
	.DATA.W		3887 	;	615	30.75
	.DATA.W		3882 	;	616	30.8
	.DATA.W		3877 	;	617	30.85
	.DATA.W		3872 	;	618	30.9
	.DATA.W		3867 	;	619	30.95
	.DATA.W		3863 	;	620	31
	.DATA.W		3858 	;	621	31.05
	.DATA.W		3853 	;	622	31.1
	.DATA.W		3848 	;	623	31.15
	.DATA.W		3844 	;	624	31.2
	.DATA.W		3839 	;	625	31.25
	.DATA.W		3834 	;	626	31.3
	.DATA.W		3829 	;	627	31.35
	.DATA.W		3825 	;	628	31.4
	.DATA.W		3820 	;	629	31.45
	.DATA.W		3815 	;	630	31.5
	.DATA.W		3810 	;	631	31.55
	.DATA.W		3806 	;	632	31.6
	.DATA.W		3801 	;	633	31.65
	.DATA.W		3796 	;	634	31.7
	.DATA.W		3791 	;	635	31.75
	.DATA.W		3787 	;	636	31.8
	.DATA.W		3782 	;	637	31.85
	.DATA.W		3777 	;	638	31.9
	.DATA.W		3772 	;	639	31.95
	.DATA.W		3768 	;	640	32
	.DATA.W		3763 	;	641	32.05
	.DATA.W		3758 	;	642	32.1
	.DATA.W		3754 	;	643	32.15
	.DATA.W		3749 	;	644	32.2
	.DATA.W		3744 	;	645	32.25
	.DATA.W		3740 	;	646	32.3
	.DATA.W		3735 	;	647	32.35
	.DATA.W		3730 	;	648	32.4
	.DATA.W		3726 	;	649	32.45
	.DATA.W		3721 	;	650	32.5
	.DATA.W		3716 	;	651	32.55
	.DATA.W		3711 	;	652	32.6
	.DATA.W		3707 	;	653	32.65
	.DATA.W		3702 	;	654	32.7
	.DATA.W		3697 	;	655	32.75
	.DATA.W		3693 	;	656	32.8
	.DATA.W		3688 	;	657	32.85
	.DATA.W		3683 	;	658	32.9
	.DATA.W		3679 	;	659	32.95
	.DATA.W		3674 	;	660	33
	.DATA.W		3670 	;	661	33.05
	.DATA.W		3665 	;	662	33.1
	.DATA.W		3660 	;	663	33.15
	.DATA.W		3656 	;	664	33.2
	.DATA.W		3651 	;	665	33.25
	.DATA.W		3646 	;	666	33.3
	.DATA.W		3642 	;	667	33.35
	.DATA.W		3637 	;	668	33.4
	.DATA.W		3633 	;	669	33.45
	.DATA.W		3628 	;	670	33.5
	.DATA.W		3623 	;	671	33.55
	.DATA.W		3619 	;	672	33.6
	.DATA.W		3614 	;	673	33.65
	.DATA.W		3609 	;	674	33.7
	.DATA.W		3605 	;	675	33.75
	.DATA.W		3600 	;	676	33.8
	.DATA.W		3596 	;	677	33.85
	.DATA.W		3591 	;	678	33.9
	.DATA.W		3587 	;	679	33.95
	.DATA.W		3582 	;	680	34
	.DATA.W		3577 	;	681	34.05
	.DATA.W		3573 	;	682	34.1
	.DATA.W		3568 	;	683	34.15
	.DATA.W		3564 	;	684	34.2
	.DATA.W		3559 	;	685	34.25
	.DATA.W		3555 	;	686	34.3
	.DATA.W		3550 	;	687	34.35
	.DATA.W		3545 	;	688	34.4
	.DATA.W		3541 	;	689	34.45
	.DATA.W		3536 	;	690	34.5
	.DATA.W		3532 	;	691	34.55
	.DATA.W		3527 	;	692	34.6
	.DATA.W		3523 	;	693	34.65
	.DATA.W		3518 	;	694	34.7
	.DATA.W		3514 	;	695	34.75
	.DATA.W		3509 	;	696	34.8
	.DATA.W		3505 	;	697	34.85
	.DATA.W		3500 	;	698	34.9
	.DATA.W		3496 	;	699	34.95
