;			H1F60S		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		6270 	;	66	3.3
	.DATA.W		6265 	;	67	3.35
	.DATA.W		6259 	;	68	3.4
	.DATA.W		6253 	;	69	3.45
	.DATA.W		6248 	;	70	3.5
	.DATA.W		6242 	;	71	3.55
	.DATA.W		6237 	;	72	3.6
	.DATA.W		6231 	;	73	3.65
	.DATA.W		6225 	;	74	3.7
	.DATA.W		6220 	;	75	3.75
	.DATA.W		6214 	;	76	3.8
	.DATA.W		6208 	;	77	3.85
	.DATA.W		6203 	;	78	3.9
	.DATA.W		6197 	;	79	3.95
	.DATA.W		6192 	;	80	4
	.DATA.W		6186 	;	81	4.05
	.DATA.W		6180 	;	82	4.1
	.DATA.W		6175 	;	83	4.15
	.DATA.W		6169 	;	84	4.2
	.DATA.W		6164 	;	85	4.25
	.DATA.W		6158 	;	86	4.3
	.DATA.W		6152 	;	87	4.35
	.DATA.W		6147 	;	88	4.4
	.DATA.W		6141 	;	89	4.45
	.DATA.W		6135 	;	90	4.5
	.DATA.W		6130 	;	91	4.55
	.DATA.W		6124 	;	92	4.6
	.DATA.W		6119 	;	93	4.65
	.DATA.W		6113 	;	94	4.7
	.DATA.W		6107 	;	95	4.75
	.DATA.W		6102 	;	96	4.8
	.DATA.W		6096 	;	97	4.85
	.DATA.W		6090 	;	98	4.9
	.DATA.W		6085 	;	99	4.95
	.DATA.W		6079 	;	100	5
	.DATA.W		6074 	;	101	5.05
	.DATA.W		6068 	;	102	5.1
	.DATA.W		6062 	;	103	5.15
	.DATA.W		6057 	;	104	5.2
	.DATA.W		6051 	;	105	5.25
	.DATA.W		6046 	;	106	5.3
	.DATA.W		6040 	;	107	5.35
	.DATA.W		6034 	;	108	5.4
	.DATA.W		6029 	;	109	5.45
	.DATA.W		6023 	;	110	5.5
	.DATA.W		6017 	;	111	5.55
	.DATA.W		6012 	;	112	5.6
	.DATA.W		6006 	;	113	5.65
	.DATA.W		6001 	;	114	5.7
	.DATA.W		5995 	;	115	5.75
	.DATA.W		5989 	;	116	5.8
	.DATA.W		5984 	;	117	5.85
	.DATA.W		5978 	;	118	5.9
	.DATA.W		5973 	;	119	5.95
	.DATA.W		5967 	;	120	6
	.DATA.W		5961 	;	121	6.05
	.DATA.W		5956 	;	122	6.1
	.DATA.W		5950 	;	123	6.15
	.DATA.W		5945 	;	124	6.2
	.DATA.W		5939 	;	125	6.25
	.DATA.W		5933 	;	126	6.3
	.DATA.W		5928 	;	127	6.35
	.DATA.W		5922 	;	128	6.4
	.DATA.W		5916 	;	129	6.45
	.DATA.W		5911 	;	130	6.5
	.DATA.W		5905 	;	131	6.55
	.DATA.W		5900 	;	132	6.6
	.DATA.W		5894 	;	133	6.65
	.DATA.W		5888 	;	134	6.7
	.DATA.W		5883 	;	135	6.75
	.DATA.W		5877 	;	136	6.8
	.DATA.W		5872 	;	137	6.85
	.DATA.W		5866 	;	138	6.9
	.DATA.W		5860 	;	139	6.95
	.DATA.W		5855 	;	140	7
	.DATA.W		5849 	;	141	7.05
	.DATA.W		5844 	;	142	7.1
	.DATA.W		5838 	;	143	7.15
	.DATA.W		5832 	;	144	7.2
	.DATA.W		5827 	;	145	7.25
	.DATA.W		5821 	;	146	7.3
	.DATA.W		5816 	;	147	7.35
	.DATA.W		5810 	;	148	7.4
	.DATA.W		5804 	;	149	7.45
	.DATA.W		5799 	;	150	7.5
	.DATA.W		5793 	;	151	7.55
	.DATA.W		5788 	;	152	7.6
	.DATA.W		5782 	;	153	7.65
	.DATA.W		5776 	;	154	7.7
	.DATA.W		5771 	;	155	7.75
	.DATA.W		5765 	;	156	7.8
	.DATA.W		5760 	;	157	7.85
	.DATA.W		5754 	;	158	7.9
	.DATA.W		5748 	;	159	7.95
	.DATA.W		5743 	;	160	8
	.DATA.W		5737 	;	161	8.05
	.DATA.W		5732 	;	162	8.1
	.DATA.W		5726 	;	163	8.15
	.DATA.W		5721 	;	164	8.2
	.DATA.W		5715 	;	165	8.25
	.DATA.W		5709 	;	166	8.3
	.DATA.W		5704 	;	167	8.35
	.DATA.W		5698 	;	168	8.4
	.DATA.W		5693 	;	169	8.45
	.DATA.W		5687 	;	170	8.5
	.DATA.W		5681 	;	171	8.55
	.DATA.W		5676 	;	172	8.6
	.DATA.W		5670 	;	173	8.65
	.DATA.W		5665 	;	174	8.7
	.DATA.W		5659 	;	175	8.75
	.DATA.W		5654 	;	176	8.8
	.DATA.W		5648 	;	177	8.85
	.DATA.W		5642 	;	178	8.9
	.DATA.W		5637 	;	179	8.95
	.DATA.W		5631 	;	180	9
	.DATA.W		5626 	;	181	9.05
	.DATA.W		5620 	;	182	9.1
	.DATA.W		5615 	;	183	9.15
	.DATA.W		5609 	;	184	9.2
	.DATA.W		5603 	;	185	9.25
	.DATA.W		5598 	;	186	9.3
	.DATA.W		5592 	;	187	9.35
	.DATA.W		5587 	;	188	9.4
	.DATA.W		5581 	;	189	9.45
	.DATA.W		5576 	;	190	9.5
	.DATA.W		5570 	;	191	9.55
	.DATA.W		5564 	;	192	9.6
	.DATA.W		5559 	;	193	9.65
	.DATA.W		5553 	;	194	9.7
	.DATA.W		5548 	;	195	9.75
	.DATA.W		5542 	;	196	9.8
	.DATA.W		5537 	;	197	9.85
	.DATA.W		5531 	;	198	9.9
	.DATA.W		5526 	;	199	9.95
	.DATA.W		5520 	;	200	10
	.DATA.W		5514 	;	201	10.05
	.DATA.W		5509 	;	202	10.1
	.DATA.W		5503 	;	203	10.15
	.DATA.W		5498 	;	204	10.2
	.DATA.W		5492 	;	205	10.25
	.DATA.W		5487 	;	206	10.3
	.DATA.W		5481 	;	207	10.35
	.DATA.W		5476 	;	208	10.4
	.DATA.W		5470 	;	209	10.45
	.DATA.W		5465 	;	210	10.5
	.DATA.W		5459 	;	211	10.55
	.DATA.W		5453 	;	212	10.6
	.DATA.W		5448 	;	213	10.65
	.DATA.W		5442 	;	214	10.7
	.DATA.W		5437 	;	215	10.75
	.DATA.W		5431 	;	216	10.8
	.DATA.W		5426 	;	217	10.85
	.DATA.W		5420 	;	218	10.9
	.DATA.W		5415 	;	219	10.95
	.DATA.W		5409 	;	220	11
	.DATA.W		5404 	;	221	11.05
	.DATA.W		5398 	;	222	11.1
	.DATA.W		5393 	;	223	11.15
	.DATA.W		5387 	;	224	11.2
	.DATA.W		5382 	;	225	11.25
	.DATA.W		5376 	;	226	11.3
	.DATA.W		5370 	;	227	11.35
	.DATA.W		5365 	;	228	11.4
	.DATA.W		5359 	;	229	11.45
	.DATA.W		5354 	;	230	11.5
	.DATA.W		5348 	;	231	11.55
	.DATA.W		5343 	;	232	11.6
	.DATA.W		5337 	;	233	11.65
	.DATA.W		5332 	;	234	11.7
	.DATA.W		5326 	;	235	11.75
	.DATA.W		5321 	;	236	11.8
	.DATA.W		5315 	;	237	11.85
	.DATA.W		5310 	;	238	11.9
	.DATA.W		5304 	;	239	11.95
	.DATA.W		5299 	;	240	12
	.DATA.W		5293 	;	241	12.05
	.DATA.W		5288 	;	242	12.1
	.DATA.W		5282 	;	243	12.15
	.DATA.W		5277 	;	244	12.2
	.DATA.W		5271 	;	245	12.25
	.DATA.W		5266 	;	246	12.3
	.DATA.W		5260 	;	247	12.35
	.DATA.W		5255 	;	248	12.4
	.DATA.W		5249 	;	249	12.45
	.DATA.W		5244 	;	250	12.5
	.DATA.W		5238 	;	251	12.55
	.DATA.W		5233 	;	252	12.6
	.DATA.W		5227 	;	253	12.65
	.DATA.W		5222 	;	254	12.7
	.DATA.W		5216 	;	255	12.75
	.DATA.W		5211 	;	256	12.8
	.DATA.W		5205 	;	257	12.85
	.DATA.W		5200 	;	258	12.9
	.DATA.W		5194 	;	259	12.95
	.DATA.W		5189 	;	260	13
	.DATA.W		5184 	;	261	13.05
	.DATA.W		5178 	;	262	13.1
	.DATA.W		5173 	;	263	13.15
	.DATA.W		5167 	;	264	13.2
	.DATA.W		5162 	;	265	13.25
	.DATA.W		5156 	;	266	13.3
	.DATA.W		5151 	;	267	13.35
	.DATA.W		5145 	;	268	13.4
	.DATA.W		5140 	;	269	13.45
	.DATA.W		5134 	;	270	13.5
	.DATA.W		5129 	;	271	13.55
	.DATA.W		5123 	;	272	13.6
	.DATA.W		5118 	;	273	13.65
	.DATA.W		5113 	;	274	13.7
	.DATA.W		5107 	;	275	13.75
	.DATA.W		5102 	;	276	13.8
	.DATA.W		5096 	;	277	13.85
	.DATA.W		5091 	;	278	13.9
	.DATA.W		5085 	;	279	13.95
	.DATA.W		5080 	;	280	14
	.DATA.W		5074 	;	281	14.05
	.DATA.W		5069 	;	282	14.1
	.DATA.W		5063 	;	283	14.15
	.DATA.W		5058 	;	284	14.2
	.DATA.W		5053 	;	285	14.25
	.DATA.W		5047 	;	286	14.3
	.DATA.W		5042 	;	287	14.35
	.DATA.W		5036 	;	288	14.4
	.DATA.W		5031 	;	289	14.45
	.DATA.W		5025 	;	290	14.5
	.DATA.W		5020 	;	291	14.55
	.DATA.W		5015 	;	292	14.6
	.DATA.W		5009 	;	293	14.65
	.DATA.W		5004 	;	294	14.7
	.DATA.W		4998 	;	295	14.75
	.DATA.W		4993 	;	296	14.8
	.DATA.W		4988 	;	297	14.85
	.DATA.W		4982 	;	298	14.9
	.DATA.W		4977 	;	299	14.95
	.DATA.W		4971 	;	300	15
	.DATA.W		4966 	;	301	15.05
	.DATA.W		4960 	;	302	15.1
	.DATA.W		4955 	;	303	15.15
	.DATA.W		4950 	;	304	15.2
	.DATA.W		4944 	;	305	15.25
	.DATA.W		4939 	;	306	15.3
	.DATA.W		4933 	;	307	15.35
	.DATA.W		4928 	;	308	15.4
	.DATA.W		4923 	;	309	15.45
	.DATA.W		4917 	;	310	15.5
	.DATA.W		4912 	;	311	15.55
	.DATA.W		4907 	;	312	15.6
	.DATA.W		4901 	;	313	15.65
	.DATA.W		4896 	;	314	15.7
	.DATA.W		4890 	;	315	15.75
	.DATA.W		4885 	;	316	15.8
	.DATA.W		4880 	;	317	15.85
	.DATA.W		4874 	;	318	15.9
	.DATA.W		4869 	;	319	15.95
	.DATA.W		4864 	;	320	16
	.DATA.W		4858 	;	321	16.05
	.DATA.W		4853 	;	322	16.1
	.DATA.W		4847 	;	323	16.15
	.DATA.W		4842 	;	324	16.2
	.DATA.W		4837 	;	325	16.25
	.DATA.W		4831 	;	326	16.3
	.DATA.W		4826 	;	327	16.35
	.DATA.W		4821 	;	328	16.4
	.DATA.W		4815 	;	329	16.45
	.DATA.W		4810 	;	330	16.5
	.DATA.W		4805 	;	331	16.55
	.DATA.W		4799 	;	332	16.6
	.DATA.W		4794 	;	333	16.65
	.DATA.W		4789 	;	334	16.7
	.DATA.W		4783 	;	335	16.75
	.DATA.W		4778 	;	336	16.8
	.DATA.W		4773 	;	337	16.85
	.DATA.W		4767 	;	338	16.9
	.DATA.W		4762 	;	339	16.95
	.DATA.W		4757 	;	340	17
	.DATA.W		4751 	;	341	17.05
	.DATA.W		4746 	;	342	17.1
	.DATA.W		4741 	;	343	17.15
	.DATA.W		4735 	;	344	17.2
	.DATA.W		4730 	;	345	17.25
	.DATA.W		4725 	;	346	17.3
	.DATA.W		4719 	;	347	17.35
	.DATA.W		4714 	;	348	17.4
	.DATA.W		4709 	;	349	17.45
	.DATA.W		4703 	;	350	17.5
	.DATA.W		4698 	;	351	17.55
	.DATA.W		4693 	;	352	17.6
	.DATA.W		4687 	;	353	17.65
	.DATA.W		4682 	;	354	17.7
	.DATA.W		4677 	;	355	17.75
	.DATA.W		4671 	;	356	17.8
	.DATA.W		4666 	;	357	17.85
	.DATA.W		4661 	;	358	17.9
	.DATA.W		4656 	;	359	17.95
	.DATA.W		4650 	;	360	18
	.DATA.W		4645 	;	361	18.05
	.DATA.W		4640 	;	362	18.1
	.DATA.W		4634 	;	363	18.15
	.DATA.W		4629 	;	364	18.2
	.DATA.W		4624 	;	365	18.25
	.DATA.W		4619 	;	366	18.3
	.DATA.W		4613 	;	367	18.35
	.DATA.W		4608 	;	368	18.4
	.DATA.W		4603 	;	369	18.45
	.DATA.W		4598 	;	370	18.5
	.DATA.W		4592 	;	371	18.55
	.DATA.W		4587 	;	372	18.6
	.DATA.W		4582 	;	373	18.65
	.DATA.W		4577 	;	374	18.7
	.DATA.W		4571 	;	375	18.75
	.DATA.W		4566 	;	376	18.8
	.DATA.W		4561 	;	377	18.85
	.DATA.W		4556 	;	378	18.9
	.DATA.W		4550 	;	379	18.95
	.DATA.W		4545 	;	380	19
	.DATA.W		4540 	;	381	19.05
	.DATA.W		4535 	;	382	19.1
	.DATA.W		4529 	;	383	19.15
	.DATA.W		4524 	;	384	19.2
	.DATA.W		4519 	;	385	19.25
	.DATA.W		4514 	;	386	19.3
	.DATA.W		4508 	;	387	19.35
	.DATA.W		4503 	;	388	19.4
	.DATA.W		4498 	;	389	19.45
	.DATA.W		4493 	;	390	19.5
	.DATA.W		4488 	;	391	19.55
	.DATA.W		4482 	;	392	19.6
	.DATA.W		4477 	;	393	19.65
	.DATA.W		4472 	;	394	19.7
	.DATA.W		4467 	;	395	19.75
	.DATA.W		4461 	;	396	19.8
	.DATA.W		4456 	;	397	19.85
	.DATA.W		4451 	;	398	19.9
	.DATA.W		4446 	;	399	19.95
	.DATA.W		4441 	;	400	20
	.DATA.W		4435 	;	401	20.05
	.DATA.W		4430 	;	402	20.1
	.DATA.W		4425 	;	403	20.15
	.DATA.W		4420 	;	404	20.2
	.DATA.W		4415 	;	405	20.25
	.DATA.W		4410 	;	406	20.3
	.DATA.W		4404 	;	407	20.35
	.DATA.W		4399 	;	408	20.4
	.DATA.W		4394 	;	409	20.45
	.DATA.W		4389 	;	410	20.5
	.DATA.W		4384 	;	411	20.55
	.DATA.W		4379 	;	412	20.6
	.DATA.W		4373 	;	413	20.65
	.DATA.W		4368 	;	414	20.7
	.DATA.W		4363 	;	415	20.75
	.DATA.W		4358 	;	416	20.8
	.DATA.W		4353 	;	417	20.85
	.DATA.W		4348 	;	418	20.9
	.DATA.W		4342 	;	419	20.95
	.DATA.W		4337 	;	420	21
	.DATA.W		4332 	;	421	21.05
	.DATA.W		4327 	;	422	21.1
	.DATA.W		4322 	;	423	21.15
	.DATA.W		4317 	;	424	21.2
	.DATA.W		4312 	;	425	21.25
	.DATA.W		4307 	;	426	21.3
	.DATA.W		4301 	;	427	21.35
	.DATA.W		4296 	;	428	21.4
	.DATA.W		4291 	;	429	21.45
	.DATA.W		4286 	;	430	21.5
	.DATA.W		4281 	;	431	21.55
	.DATA.W		4276 	;	432	21.6
	.DATA.W		4271 	;	433	21.65
	.DATA.W		4266 	;	434	21.7
	.DATA.W		4260 	;	435	21.75
	.DATA.W		4255 	;	436	21.8
	.DATA.W		4250 	;	437	21.85
	.DATA.W		4245 	;	438	21.9
	.DATA.W		4240 	;	439	21.95
	.DATA.W		4235 	;	440	22
	.DATA.W		4230 	;	441	22.05
	.DATA.W		4225 	;	442	22.1
	.DATA.W		4220 	;	443	22.15
	.DATA.W		4215 	;	444	22.2
	.DATA.W		4210 	;	445	22.25
	.DATA.W		4204 	;	446	22.3
	.DATA.W		4199 	;	447	22.35
	.DATA.W		4194 	;	448	22.4
	.DATA.W		4189 	;	449	22.45
	.DATA.W		4184 	;	450	22.5
	.DATA.W		4179 	;	451	22.55
	.DATA.W		4174 	;	452	22.6
	.DATA.W		4169 	;	453	22.65
	.DATA.W		4164 	;	454	22.7
	.DATA.W		4159 	;	455	22.75
	.DATA.W		4154 	;	456	22.8
	.DATA.W		4149 	;	457	22.85
	.DATA.W		4144 	;	458	22.9
	.DATA.W		4139 	;	459	22.95
	.DATA.W		4134 	;	460	23
	.DATA.W		4129 	;	461	23.05
	.DATA.W		4124 	;	462	23.1
	.DATA.W		4119 	;	463	23.15
	.DATA.W		4114 	;	464	23.2
	.DATA.W		4109 	;	465	23.25
	.DATA.W		4104 	;	466	23.3
	.DATA.W		4099 	;	467	23.35
	.DATA.W		4094 	;	468	23.4
	.DATA.W		4088 	;	469	23.45
	.DATA.W		4083 	;	470	23.5
	.DATA.W		4078 	;	471	23.55
	.DATA.W		4073 	;	472	23.6
	.DATA.W		4068 	;	473	23.65
	.DATA.W		4063 	;	474	23.7
	.DATA.W		4058 	;	475	23.75
	.DATA.W		4053 	;	476	23.8
	.DATA.W		4048 	;	477	23.85
	.DATA.W		4044 	;	478	23.9
	.DATA.W		4039 	;	479	23.95
	.DATA.W		4034 	;	480	24
	.DATA.W		4029 	;	481	24.05
	.DATA.W		4024 	;	482	24.1
	.DATA.W		4019 	;	483	24.15
	.DATA.W		4014 	;	484	24.2
	.DATA.W		4009 	;	485	24.25
	.DATA.W		4004 	;	486	24.3
	.DATA.W		3999 	;	487	24.35
	.DATA.W		3994 	;	488	24.4
	.DATA.W		3989 	;	489	24.45
	.DATA.W		3984 	;	490	24.5
	.DATA.W		3979 	;	491	24.55
	.DATA.W		3974 	;	492	24.6
	.DATA.W		3969 	;	493	24.65
	.DATA.W		3964 	;	494	24.7
	.DATA.W		3959 	;	495	24.75
	.DATA.W		3954 	;	496	24.8
	.DATA.W		3949 	;	497	24.85
	.DATA.W		3944 	;	498	24.9
	.DATA.W		3939 	;	499	24.95
	.DATA.W		3935 	;	500	25
	.DATA.W		3930 	;	501	25.05
	.DATA.W		3925 	;	502	25.1
	.DATA.W		3920 	;	503	25.15
	.DATA.W		3915 	;	504	25.2
	.DATA.W		3910 	;	505	25.25
	.DATA.W		3905 	;	506	25.3
	.DATA.W		3900 	;	507	25.35
	.DATA.W		3895 	;	508	25.4
	.DATA.W		3890 	;	509	25.45
	.DATA.W		3885 	;	510	25.5
	.DATA.W		3881 	;	511	25.55
	.DATA.W		3876 	;	512	25.6
	.DATA.W		3871 	;	513	25.65
	.DATA.W		3866 	;	514	25.7
	.DATA.W		3861 	;	515	25.75
	.DATA.W		3856 	;	516	25.8
	.DATA.W		3851 	;	517	25.85
	.DATA.W		3846 	;	518	25.9
	.DATA.W		3842 	;	519	25.95
	.DATA.W		3837 	;	520	26
	.DATA.W		3832 	;	521	26.05
	.DATA.W		3827 	;	522	26.1
	.DATA.W		3822 	;	523	26.15
	.DATA.W		3817 	;	524	26.2
	.DATA.W		3812 	;	525	26.25
	.DATA.W		3808 	;	526	26.3
	.DATA.W		3803 	;	527	26.35
	.DATA.W		3798 	;	528	26.4
	.DATA.W		3793 	;	529	26.45
	.DATA.W		3788 	;	530	26.5
	.DATA.W		3783 	;	531	26.55
	.DATA.W		3779 	;	532	26.6
	.DATA.W		3774 	;	533	26.65
	.DATA.W		3769 	;	534	26.7
	.DATA.W		3764 	;	535	26.75
	.DATA.W		3759 	;	536	26.8
	.DATA.W		3755 	;	537	26.85
	.DATA.W		3750 	;	538	26.9
	.DATA.W		3745 	;	539	26.95
	.DATA.W		3740 	;	540	27
	.DATA.W		3735 	;	541	27.05
	.DATA.W		3731 	;	542	27.1
	.DATA.W		3726 	;	543	27.15
	.DATA.W		3721 	;	544	27.2
	.DATA.W		3716 	;	545	27.25
	.DATA.W		3711 	;	546	27.3
	.DATA.W		3707 	;	547	27.35
	.DATA.W		3702 	;	548	27.4
	.DATA.W		3697 	;	549	27.45
	.DATA.W		3692 	;	550	27.5
	.DATA.W		3688 	;	551	27.55
	.DATA.W		3683 	;	552	27.6
	.DATA.W		3678 	;	553	27.65
	.DATA.W		3673 	;	554	27.7
	.DATA.W		3669 	;	555	27.75
	.DATA.W		3664 	;	556	27.8
	.DATA.W		3659 	;	557	27.85
	.DATA.W		3654 	;	558	27.9
	.DATA.W		3650 	;	559	27.95
	.DATA.W		3645 	;	560	28
	.DATA.W		3640 	;	561	28.05
	.DATA.W		3635 	;	562	28.1
	.DATA.W		3631 	;	563	28.15
	.DATA.W		3626 	;	564	28.2
	.DATA.W		3621 	;	565	28.25
	.DATA.W		3616 	;	566	28.3
	.DATA.W		3612 	;	567	28.35
	.DATA.W		3607 	;	568	28.4
	.DATA.W		3602 	;	569	28.45
	.DATA.W		3598 	;	570	28.5
	.DATA.W		3593 	;	571	28.55
	.DATA.W		3588 	;	572	28.6
	.DATA.W		3584 	;	573	28.65
	.DATA.W		3579 	;	574	28.7
	.DATA.W		3574 	;	575	28.75
	.DATA.W		3569 	;	576	28.8
	.DATA.W		3565 	;	577	28.85
	.DATA.W		3560 	;	578	28.9
	.DATA.W		3555 	;	579	28.95
	.DATA.W		3551 	;	580	29
	.DATA.W		3546 	;	581	29.05
	.DATA.W		3541 	;	582	29.1
	.DATA.W		3537 	;	583	29.15
	.DATA.W		3532 	;	584	29.2
	.DATA.W		3527 	;	585	29.25
	.DATA.W		3523 	;	586	29.3
	.DATA.W		3518 	;	587	29.35
	.DATA.W		3514 	;	588	29.4
	.DATA.W		3509 	;	589	29.45
	.DATA.W		3504 	;	590	29.5
	.DATA.W		3500 	;	591	29.55
	.DATA.W		3495 	;	592	29.6
	.DATA.W		3490 	;	593	29.65
	.DATA.W		3486 	;	594	29.7
	.DATA.W		3481 	;	595	29.75
	.DATA.W		3476 	;	596	29.8
	.DATA.W		3472 	;	597	29.85
	.DATA.W		3467 	;	598	29.9
	.DATA.W		3463 	;	599	29.95
	.DATA.W		3458 	;	600	30
	.DATA.W		3453 	;	601	30.05
	.DATA.W		3449 	;	602	30.1
	.DATA.W		3444 	;	603	30.15
	.DATA.W		3440 	;	604	30.2
	.DATA.W		3435 	;	605	30.25
	.DATA.W		3430 	;	606	30.3
	.DATA.W		3426 	;	607	30.35
	.DATA.W		3421 	;	608	30.4
	.DATA.W		3417 	;	609	30.45
	.DATA.W		3412 	;	610	30.5
	.DATA.W		3408 	;	611	30.55
	.DATA.W		3403 	;	612	30.6
	.DATA.W		3399 	;	613	30.65
	.DATA.W		3394 	;	614	30.7
	.DATA.W		3389 	;	615	30.75
	.DATA.W		3385 	;	616	30.8
	.DATA.W		3380 	;	617	30.85
	.DATA.W		3376 	;	618	30.9
	.DATA.W		3371 	;	619	30.95
	.DATA.W		3367 	;	620	31
	.DATA.W		3362 	;	621	31.05
	.DATA.W		3358 	;	622	31.1
	.DATA.W		3353 	;	623	31.15
	.DATA.W		3349 	;	624	31.2
	.DATA.W		3344 	;	625	31.25
	.DATA.W		3340 	;	626	31.3
	.DATA.W		3335 	;	627	31.35
	.DATA.W		3331 	;	628	31.4
	.DATA.W		3326 	;	629	31.45
	.DATA.W		3322 	;	630	31.5
	.DATA.W		3317 	;	631	31.55
	.DATA.W		3313 	;	632	31.6
	.DATA.W		3308 	;	633	31.65
	.DATA.W		3304 	;	634	31.7
	.DATA.W		3299 	;	635	31.75
	.DATA.W		3295 	;	636	31.8
	.DATA.W		3290 	;	637	31.85
	.DATA.W		3286 	;	638	31.9
	.DATA.W		3281 	;	639	31.95
	.DATA.W		3277 	;	640	32
	.DATA.W		3272 	;	641	32.05
	.DATA.W		3268 	;	642	32.1
	.DATA.W		3263 	;	643	32.15
	.DATA.W		3259 	;	644	32.2
	.DATA.W		3254 	;	645	32.25
	.DATA.W		3250 	;	646	32.3
	.DATA.W		3246 	;	647	32.35
	.DATA.W		3241 	;	648	32.4
	.DATA.W		3237 	;	649	32.45
	.DATA.W		3232 	;	650	32.5
	.DATA.W		3228 	;	651	32.55
	.DATA.W		3223 	;	652	32.6
	.DATA.W		3219 	;	653	32.65
	.DATA.W		3215 	;	654	32.7
	.DATA.W		3210 	;	655	32.75
	.DATA.W		3206 	;	656	32.8
	.DATA.W		3201 	;	657	32.85
	.DATA.W		3197 	;	658	32.9
	.DATA.W		3193 	;	659	32.95
	.DATA.W		3188 	;	660	33
	.DATA.W		3184 	;	661	33.05
	.DATA.W		3179 	;	662	33.1
	.DATA.W		3175 	;	663	33.15
	.DATA.W		3171 	;	664	33.2
	.DATA.W		3166 	;	665	33.25
	.DATA.W		3162 	;	666	33.3
	.DATA.W		3157 	;	667	33.35
	.DATA.W		3153 	;	668	33.4
	.DATA.W		3149 	;	669	33.45
	.DATA.W		3144 	;	670	33.5
	.DATA.W		3140 	;	671	33.55
	.DATA.W		3136 	;	672	33.6
	.DATA.W		3131 	;	673	33.65
	.DATA.W		3127 	;	674	33.7
	.DATA.W		3123 	;	675	33.75
	.DATA.W		3118 	;	676	33.8
	.DATA.W		3114 	;	677	33.85
	.DATA.W		3110 	;	678	33.9
	.DATA.W		3105 	;	679	33.95
	.DATA.W		3101 	;	680	34
	.DATA.W		3097 	;	681	34.05
	.DATA.W		3092 	;	682	34.1
	.DATA.W		3088 	;	683	34.15
	.DATA.W		3084 	;	684	34.2
	.DATA.W		3079 	;	685	34.25
	.DATA.W		3075 	;	686	34.3
	.DATA.W		3071 	;	687	34.35
	.DATA.W		3067 	;	688	34.4
	.DATA.W		3062 	;	689	34.45
	.DATA.W		3058 	;	690	34.5
	.DATA.W		3054 	;	691	34.55
	.DATA.W		3049 	;	692	34.6
	.DATA.W		3045 	;	693	34.65
	.DATA.W		3041 	;	694	34.7
	.DATA.W		3037 	;	695	34.75
	.DATA.W		3032 	;	696	34.8
	.DATA.W		3028 	;	697	34.85
	.DATA.W		3024 	;	698	34.9
	.DATA.W		3020 	;	699	34.95
