;dgA1h_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		7231 		;	129 	6.45
	.DATA.W		7226 		;	130 	6.5
	.DATA.W		7220 		;	131 	6.55
	.DATA.W		7215 		;	132 	6.6
	.DATA.W		7210 		;	133 	6.65
	.DATA.W		7205 		;	134 	6.7
	.DATA.W		7200 		;	135 	6.75
	.DATA.W		7195 		;	136 	6.8
	.DATA.W		7189 		;	137 	6.85
	.DATA.W		7184 		;	138 	6.9
	.DATA.W		7179 		;	139 	6.95
	.DATA.W		7174 		;	140 	7
	.DATA.W		7169 		;	141 	7.05
	.DATA.W		7164 		;	142 	7.1
	.DATA.W		7158 		;	143 	7.15
	.DATA.W		7153 		;	144 	7.2
	.DATA.W		7148 		;	145 	7.25
	.DATA.W		7143 		;	146 	7.3
	.DATA.W		7138 		;	147 	7.35
	.DATA.W		7132 		;	148 	7.4
	.DATA.W		7127 		;	149 	7.45
	.DATA.W		7122 		;	150 	7.5
	.DATA.W		7117 		;	151 	7.55
	.DATA.W		7112 		;	152 	7.6
	.DATA.W		7106 		;	153 	7.65
	.DATA.W		7101 		;	154 	7.7
	.DATA.W		7096 		;	155 	7.75
	.DATA.W		7091 		;	156 	7.8
	.DATA.W		7086 		;	157 	7.85
	.DATA.W		7080 		;	158 	7.9
	.DATA.W		7075 		;	159 	7.95
	.DATA.W		7070 		;	160 	8
	.DATA.W		7065 		;	161 	8.05
	.DATA.W		7060 		;	162 	8.1
	.DATA.W		7054 		;	163 	8.15
	.DATA.W		7049 		;	164 	8.2
	.DATA.W		7044 		;	165 	8.25
	.DATA.W		7039 		;	166 	8.3
	.DATA.W		7033 		;	167 	8.35
	.DATA.W		7028 		;	168 	8.4
	.DATA.W		7023 		;	169 	8.45
	.DATA.W		7018 		;	170 	8.5
	.DATA.W		7013 		;	171 	8.55
	.DATA.W		7007 		;	172 	8.6
	.DATA.W		7002 		;	173 	8.65
	.DATA.W		6997 		;	174 	8.7
	.DATA.W		6992 		;	175 	8.75
	.DATA.W		6986 		;	176 	8.8
	.DATA.W		6981 		;	177 	8.85
	.DATA.W		6976 		;	178 	8.9
	.DATA.W		6971 		;	179 	8.95
	.DATA.W		6965 		;	180 	9
	.DATA.W		6960 		;	181 	9.05
	.DATA.W		6955 		;	182 	9.1
	.DATA.W		6950 		;	183 	9.15
	.DATA.W		6944 		;	184 	9.2
	.DATA.W		6939 		;	185 	9.25
	.DATA.W		6934 		;	186 	9.3
	.DATA.W		6929 		;	187 	9.35
	.DATA.W		6923 		;	188 	9.4
	.DATA.W		6918 		;	189 	9.45
	.DATA.W		6913 		;	190 	9.5
	.DATA.W		6908 		;	191 	9.55
	.DATA.W		6902 		;	192 	9.6
	.DATA.W		6897 		;	193 	9.65
	.DATA.W		6892 		;	194 	9.7
	.DATA.W		6887 		;	195 	9.75
	.DATA.W		6881 		;	196 	9.8
	.DATA.W		6876 		;	197 	9.85
	.DATA.W		6871 		;	198 	9.9
	.DATA.W		6866 		;	199 	9.95
	.DATA.W		6860 		;	200 	10
	.DATA.W		6855 		;	201 	10.05
	.DATA.W		6850 		;	202 	10.1
	.DATA.W		6845 		;	203 	10.15
	.DATA.W		6839 		;	204 	10.2
	.DATA.W		6834 		;	205 	10.25
	.DATA.W		6829 		;	206 	10.3
	.DATA.W		6824 		;	207 	10.35
	.DATA.W		6818 		;	208 	10.4
	.DATA.W		6813 		;	209 	10.45
	.DATA.W		6808 		;	210 	10.5
	.DATA.W		6802 		;	211 	10.55
	.DATA.W		6797 		;	212 	10.6
	.DATA.W		6792 		;	213 	10.65
	.DATA.W		6787 		;	214 	10.7
	.DATA.W		6781 		;	215 	10.75
	.DATA.W		6776 		;	216 	10.8
	.DATA.W		6771 		;	217 	10.85
	.DATA.W		6766 		;	218 	10.9
	.DATA.W		6760 		;	219 	10.95
	.DATA.W		6755 		;	220 	11
	.DATA.W		6750 		;	221 	11.05
	.DATA.W		6744 		;	222 	11.1
	.DATA.W		6739 		;	223 	11.15
	.DATA.W		6734 		;	224 	11.2
	.DATA.W		6729 		;	225 	11.25
	.DATA.W		6723 		;	226 	11.3
	.DATA.W		6718 		;	227 	11.35
	.DATA.W		6713 		;	228 	11.4
	.DATA.W		6707 		;	229 	11.45
	.DATA.W		6702 		;	230 	11.5
	.DATA.W		6697 		;	231 	11.55
	.DATA.W		6692 		;	232 	11.6
	.DATA.W		6686 		;	233 	11.65
	.DATA.W		6681 		;	234 	11.7
	.DATA.W		6676 		;	235 	11.75
	.DATA.W		6670 		;	236 	11.8
	.DATA.W		6665 		;	237 	11.85
	.DATA.W		6660 		;	238 	11.9
	.DATA.W		6655 		;	239 	11.95
	.DATA.W		6649 		;	240 	12
	.DATA.W		6644 		;	241 	12.05
	.DATA.W		6639 		;	242 	12.1
	.DATA.W		6633 		;	243 	12.15
	.DATA.W		6628 		;	244 	12.2
	.DATA.W		6623 		;	245 	12.25
	.DATA.W		6617 		;	246 	12.3
	.DATA.W		6612 		;	247 	12.35
	.DATA.W		6607 		;	248 	12.4
	.DATA.W		6602 		;	249 	12.45
	.DATA.W		6596 		;	250 	12.5
	.DATA.W		6591 		;	251 	12.55
	.DATA.W		6586 		;	252 	12.6
	.DATA.W		6580 		;	253 	12.65
	.DATA.W		6575 		;	254 	12.7
	.DATA.W		6570 		;	255 	12.75
	.DATA.W		6564 		;	256 	12.8
	.DATA.W		6559 		;	257 	12.85
	.DATA.W		6554 		;	258 	12.9
	.DATA.W		6549 		;	259 	12.95
	.DATA.W		6543 		;	260 	13
	.DATA.W		6538 		;	261 	13.05
	.DATA.W		6533 		;	262 	13.1
	.DATA.W		6527 		;	263 	13.15
	.DATA.W		6522 		;	264 	13.2
	.DATA.W		6517 		;	265 	13.25
	.DATA.W		6511 		;	266 	13.3
	.DATA.W		6506 		;	267 	13.35
	.DATA.W		6501 		;	268 	13.4
	.DATA.W		6496 		;	269 	13.45
	.DATA.W		6490 		;	270 	13.5
	.DATA.W		6485 		;	271 	13.55
	.DATA.W		6480 		;	272 	13.6
	.DATA.W		6474 		;	273 	13.65
	.DATA.W		6469 		;	274 	13.7
	.DATA.W		6464 		;	275 	13.75
	.DATA.W		6458 		;	276 	13.8
	.DATA.W		6453 		;	277 	13.85
	.DATA.W		6448 		;	278 	13.9
	.DATA.W		6442 		;	279 	13.95
	.DATA.W		6437 		;	280 	14
	.DATA.W		6432 		;	281 	14.05
	.DATA.W		6426 		;	282 	14.1
	.DATA.W		6421 		;	283 	14.15
	.DATA.W		6416 		;	284 	14.2
	.DATA.W		6411 		;	285 	14.25
	.DATA.W		6405 		;	286 	14.3
	.DATA.W		6400 		;	287 	14.35
	.DATA.W		6395 		;	288 	14.4
	.DATA.W		6389 		;	289 	14.45
	.DATA.W		6384 		;	290 	14.5
	.DATA.W		6379 		;	291 	14.55
	.DATA.W		6373 		;	292 	14.6
	.DATA.W		6368 		;	293 	14.65
	.DATA.W		6363 		;	294 	14.7
	.DATA.W		6357 		;	295 	14.75
	.DATA.W		6352 		;	296 	14.8
	.DATA.W		6347 		;	297 	14.85
	.DATA.W		6341 		;	298 	14.9
	.DATA.W		6336 		;	299 	14.95
	.DATA.W		6331 		;	300 	15
	.DATA.W		6325 		;	301 	15.05
	.DATA.W		6320 		;	302 	15.1
	.DATA.W		6315 		;	303 	15.15
	.DATA.W		6310 		;	304 	15.2
	.DATA.W		6304 		;	305 	15.25
	.DATA.W		6299 		;	306 	15.3
	.DATA.W		6294 		;	307 	15.35
	.DATA.W		6288 		;	308 	15.4
	.DATA.W		6283 		;	309 	15.45
	.DATA.W		6278 		;	310 	15.5
	.DATA.W		6272 		;	311 	15.55
	.DATA.W		6267 		;	312 	15.6
	.DATA.W		6262 		;	313 	15.65
	.DATA.W		6256 		;	314 	15.7
	.DATA.W		6251 		;	315 	15.75
	.DATA.W		6246 		;	316 	15.8
	.DATA.W		6240 		;	317 	15.85
	.DATA.W		6235 		;	318 	15.9
	.DATA.W		6230 		;	319 	15.95
	.DATA.W		6224 		;	320 	16
	.DATA.W		6219 		;	321 	16.05
	.DATA.W		6214 		;	322 	16.1
	.DATA.W		6208 		;	323 	16.15
	.DATA.W		6203 		;	324 	16.2
	.DATA.W		6198 		;	325 	16.25
	.DATA.W		6193 		;	326 	16.3
	.DATA.W		6187 		;	327 	16.35
	.DATA.W		6182 		;	328 	16.4
	.DATA.W		6177 		;	329 	16.45
	.DATA.W		6171 		;	330 	16.5
	.DATA.W		6166 		;	331 	16.55
	.DATA.W		6161 		;	332 	16.6
	.DATA.W		6155 		;	333 	16.65
	.DATA.W		6150 		;	334 	16.7
	.DATA.W		6145 		;	335 	16.75
	.DATA.W		6139 		;	336 	16.8
	.DATA.W		6134 		;	337 	16.85
	.DATA.W		6129 		;	338 	16.9
	.DATA.W		6123 		;	339 	16.95
	.DATA.W		6118 		;	340 	17
	.DATA.W		6113 		;	341 	17.05
	.DATA.W		6107 		;	342 	17.1
	.DATA.W		6102 		;	343 	17.15
	.DATA.W		6097 		;	344 	17.2
	.DATA.W		6092 		;	345 	17.25
	.DATA.W		6086 		;	346 	17.3
	.DATA.W		6081 		;	347 	17.35
	.DATA.W		6076 		;	348 	17.4
	.DATA.W		6070 		;	349 	17.45
	.DATA.W		6065 		;	350 	17.5
	.DATA.W		6060 		;	351 	17.55
	.DATA.W		6054 		;	352 	17.6
	.DATA.W		6049 		;	353 	17.65
	.DATA.W		6044 		;	354 	17.7
	.DATA.W		6038 		;	355 	17.75
	.DATA.W		6033 		;	356 	17.8
	.DATA.W		6028 		;	357 	17.85
	.DATA.W		6022 		;	358 	17.9
	.DATA.W		6017 		;	359 	17.95
	.DATA.W		6012 		;	360 	18
	.DATA.W		6007 		;	361 	18.05
	.DATA.W		6001 		;	362 	18.1
	.DATA.W		5996 		;	363 	18.15
	.DATA.W		5991 		;	364 	18.2
	.DATA.W		5985 		;	365 	18.25
	.DATA.W		5980 		;	366 	18.3
	.DATA.W		5975 		;	367 	18.35
	.DATA.W		5969 		;	368 	18.4
	.DATA.W		5964 		;	369 	18.45
	.DATA.W		5959 		;	370 	18.5
	.DATA.W		5953 		;	371 	18.55
	.DATA.W		5948 		;	372 	18.6
	.DATA.W		5943 		;	373 	18.65
	.DATA.W		5938 		;	374 	18.7
	.DATA.W		5932 		;	375 	18.75
	.DATA.W		5927 		;	376 	18.8
	.DATA.W		5922 		;	377 	18.85
	.DATA.W		5916 		;	378 	18.9
	.DATA.W		5911 		;	379 	18.95
	.DATA.W		5906 		;	380 	19
	.DATA.W		5900 		;	381 	19.05
	.DATA.W		5895 		;	382 	19.1
	.DATA.W		5890 		;	383 	19.15
	.DATA.W		5885 		;	384 	19.2
	.DATA.W		5879 		;	385 	19.25
	.DATA.W		5874 		;	386 	19.3
	.DATA.W		5869 		;	387 	19.35
	.DATA.W		5863 		;	388 	19.4
	.DATA.W		5858 		;	389 	19.45
	.DATA.W		5853 		;	390 	19.5
	.DATA.W		5847 		;	391 	19.55
	.DATA.W		5842 		;	392 	19.6
	.DATA.W		5837 		;	393 	19.65
	.DATA.W		5832 		;	394 	19.7
	.DATA.W		5826 		;	395 	19.75
	.DATA.W		5821 		;	396 	19.8
	.DATA.W		5816 		;	397 	19.85
	.DATA.W		5810 		;	398 	19.9
	.DATA.W		5805 		;	399 	19.95
	.DATA.W		5800 		;	400 	20
	.DATA.W		5795 		;	401 	20.05
	.DATA.W		5789 		;	402 	20.1
	.DATA.W		5784 		;	403 	20.15
	.DATA.W		5779 		;	404 	20.2
	.DATA.W		5773 		;	405 	20.25
	.DATA.W		5768 		;	406 	20.3
	.DATA.W		5763 		;	407 	20.35
	.DATA.W		5758 		;	408 	20.4
	.DATA.W		5752 		;	409 	20.45
	.DATA.W		5747 		;	410 	20.5
	.DATA.W		5742 		;	411 	20.55
	.DATA.W		5736 		;	412 	20.6
	.DATA.W		5731 		;	413 	20.65
	.DATA.W		5726 		;	414 	20.7
	.DATA.W		5721 		;	415 	20.75
	.DATA.W		5715 		;	416 	20.8
	.DATA.W		5710 		;	417 	20.85
	.DATA.W		5705 		;	418 	20.9
	.DATA.W		5700 		;	419 	20.95
	.DATA.W		5694 		;	420 	21
	.DATA.W		5689 		;	421 	21.05
	.DATA.W		5684 		;	422 	21.1
	.DATA.W		5678 		;	423 	21.15
	.DATA.W		5673 		;	424 	21.2
	.DATA.W		5668 		;	425 	21.25
	.DATA.W		5663 		;	426 	21.3
	.DATA.W		5657 		;	427 	21.35
	.DATA.W		5652 		;	428 	21.4
	.DATA.W		5647 		;	429 	21.45
	.DATA.W		5642 		;	430 	21.5
	.DATA.W		5636 		;	431 	21.55
	.DATA.W		5631 		;	432 	21.6
	.DATA.W		5626 		;	433 	21.65
	.DATA.W		5621 		;	434 	21.7
	.DATA.W		5615 		;	435 	21.75
	.DATA.W		5610 		;	436 	21.8
	.DATA.W		5605 		;	437 	21.85
	.DATA.W		5600 		;	438 	21.9
	.DATA.W		5594 		;	439 	21.95
	.DATA.W		5589 		;	440 	22
	.DATA.W		5584 		;	441 	22.05
	.DATA.W		5579 		;	442 	22.1
	.DATA.W		5573 		;	443 	22.15
	.DATA.W		5568 		;	444 	22.2
	.DATA.W		5563 		;	445 	22.25
	.DATA.W		5558 		;	446 	22.3
	.DATA.W		5552 		;	447 	22.35
	.DATA.W		5547 		;	448 	22.4
	.DATA.W		5542 		;	449 	22.45
	.DATA.W		5537 		;	450 	22.5
	.DATA.W		5531 		;	451 	22.55
	.DATA.W		5526 		;	452 	22.6
	.DATA.W		5521 		;	453 	22.65
	.DATA.W		5516 		;	454 	22.7
	.DATA.W		5510 		;	455 	22.75
	.DATA.W		5505 		;	456 	22.8
	.DATA.W		5500 		;	457 	22.85
	.DATA.W		5495 		;	458 	22.9
	.DATA.W		5489 		;	459 	22.95
	.DATA.W		5484 		;	460 	23
	.DATA.W		5479 		;	461 	23.05
	.DATA.W		5474 		;	462 	23.1
	.DATA.W		5469 		;	463 	23.15
	.DATA.W		5463 		;	464 	23.2
	.DATA.W		5458 		;	465 	23.25
	.DATA.W		5453 		;	466 	23.3
	.DATA.W		5448 		;	467 	23.35
	.DATA.W		5442 		;	468 	23.4
	.DATA.W		5437 		;	469 	23.45
	.DATA.W		5432 		;	470 	23.5
	.DATA.W		5427 		;	471 	23.55
	.DATA.W		5422 		;	472 	23.6
	.DATA.W		5416 		;	473 	23.65
	.DATA.W		5411 		;	474 	23.7
	.DATA.W		5406 		;	475 	23.75
	.DATA.W		5401 		;	476 	23.8
	.DATA.W		5395 		;	477 	23.85
	.DATA.W		5390 		;	478 	23.9
	.DATA.W		5385 		;	479 	23.95
	.DATA.W		5380 		;	480 	24
	.DATA.W		5375 		;	481 	24.05
	.DATA.W		5369 		;	482 	24.1
	.DATA.W		5364 		;	483 	24.15
	.DATA.W		5359 		;	484 	24.2
	.DATA.W		5354 		;	485 	24.25
	.DATA.W		5349 		;	486 	24.3
	.DATA.W		5343 		;	487 	24.35
	.DATA.W		5338 		;	488 	24.4
	.DATA.W		5333 		;	489 	24.45
	.DATA.W		5328 		;	490 	24.5
	.DATA.W		5323 		;	491 	24.55
	.DATA.W		5317 		;	492 	24.6
	.DATA.W		5312 		;	493 	24.65
	.DATA.W		5307 		;	494 	24.7
	.DATA.W		5302 		;	495 	24.75
	.DATA.W		5297 		;	496 	24.8
	.DATA.W		5292 		;	497 	24.85
	.DATA.W		5286 		;	498 	24.9
	.DATA.W		5281 		;	499 	24.95
	.DATA.W		5276 		;	500 	25
	.DATA.W		5271 		;	501 	25.05
	.DATA.W		5266 		;	502 	25.1
	.DATA.W		5260 		;	503 	25.15
	.DATA.W		5255 		;	504 	25.2
	.DATA.W		5250 		;	505 	25.25
	.DATA.W		5245 		;	506 	25.3
	.DATA.W		5240 		;	507 	25.35
	.DATA.W		5235 		;	508 	25.4
	.DATA.W		5229 		;	509 	25.45
	.DATA.W		5224 		;	510 	25.5
	.DATA.W		5219 		;	511 	25.55
	.DATA.W		5214 		;	512 	25.6
	.DATA.W		5209 		;	513 	25.65
	.DATA.W		5204 		;	514 	25.7
	.DATA.W		5198 		;	515 	25.75
	.DATA.W		5193 		;	516 	25.8
	.DATA.W		5188 		;	517 	25.85
	.DATA.W		5183 		;	518 	25.9
	.DATA.W		5178 		;	519 	25.95
	.DATA.W		5173 		;	520 	26
	.DATA.W		5168 		;	521 	26.05
	.DATA.W		5162 		;	522 	26.1
	.DATA.W		5157 		;	523 	26.15
	.DATA.W		5152 		;	524 	26.2
	.DATA.W		5147 		;	525 	26.25
	.DATA.W		5142 		;	526 	26.3
	.DATA.W		5137 		;	527 	26.35
	.DATA.W		5132 		;	528 	26.4
	.DATA.W		5126 		;	529 	26.45
	.DATA.W		5121 		;	530 	26.5
	.DATA.W		5116 		;	531 	26.55
	.DATA.W		5111 		;	532 	26.6
	.DATA.W		5106 		;	533 	26.65
	.DATA.W		5101 		;	534 	26.7
	.DATA.W		5096 		;	535 	26.75
	.DATA.W		5090 		;	536 	26.8
	.DATA.W		5085 		;	537 	26.85
	.DATA.W		5080 		;	538 	26.9
	.DATA.W		5075 		;	539 	26.95
	.DATA.W		5070 		;	540 	27
	.DATA.W		5065 		;	541 	27.05
	.DATA.W		5060 		;	542 	27.1
	.DATA.W		5055 		;	543 	27.15
	.DATA.W		5050 		;	544 	27.2
	.DATA.W		5044 		;	545 	27.25
	.DATA.W		5039 		;	546 	27.3
	.DATA.W		5034 		;	547 	27.35
	.DATA.W		5029 		;	548 	27.4
	.DATA.W		5024 		;	549 	27.45
	.DATA.W		5019 		;	550 	27.5
	.DATA.W		5014 		;	551 	27.55
	.DATA.W		5009 		;	552 	27.6
	.DATA.W		5004 		;	553 	27.65
	.DATA.W		4999 		;	554 	27.7
	.DATA.W		4993 		;	555 	27.75
	.DATA.W		4988 		;	556 	27.8
	.DATA.W		4983 		;	557 	27.85
	.DATA.W		4978 		;	558 	27.9
	.DATA.W		4973 		;	559 	27.95
	.DATA.W		4968 		;	560 	28
	.DATA.W		4963 		;	561 	28.05
	.DATA.W		4958 		;	562 	28.1
	.DATA.W		4953 		;	563 	28.15
	.DATA.W		4948 		;	564 	28.2
	.DATA.W		4943 		;	565 	28.25
	.DATA.W		4938 		;	566 	28.3
	.DATA.W		4933 		;	567 	28.35
	.DATA.W		4927 		;	568 	28.4
	.DATA.W		4922 		;	569 	28.45
	.DATA.W		4917 		;	570 	28.5
	.DATA.W		4912 		;	571 	28.55
	.DATA.W		4907 		;	572 	28.6
	.DATA.W		4902 		;	573 	28.65
	.DATA.W		4897 		;	574 	28.7
	.DATA.W		4892 		;	575 	28.75
	.DATA.W		4887 		;	576 	28.8
	.DATA.W		4882 		;	577 	28.85
	.DATA.W		4877 		;	578 	28.9
	.DATA.W		4872 		;	579 	28.95
	.DATA.W		4867 		;	580 	29
	.DATA.W		4862 		;	581 	29.05
	.DATA.W		4857 		;	582 	29.1
	.DATA.W		4852 		;	583 	29.15
	.DATA.W		4847 		;	584 	29.2
	.DATA.W		4842 		;	585 	29.25
	.DATA.W		4837 		;	586 	29.3
	.DATA.W		4832 		;	587 	29.35
	.DATA.W		4826 		;	588 	29.4
	.DATA.W		4821 		;	589 	29.45
	.DATA.W		4816 		;	590 	29.5
	.DATA.W		4811 		;	591 	29.55
	.DATA.W		4806 		;	592 	29.6
	.DATA.W		4801 		;	593 	29.65
	.DATA.W		4796 		;	594 	29.7
	.DATA.W		4791 		;	595 	29.75
	.DATA.W		4786 		;	596 	29.8
	.DATA.W		4781 		;	597 	29.85
	.DATA.W		4776 		;	598 	29.9
	.DATA.W		4771 		;	599 	29.95
	.DATA.W		4766 		;	600 	30
	.DATA.W		4761 		;	601 	30.05
	.DATA.W		4756 		;	602 	30.1
	.DATA.W		4751 		;	603 	30.15
	.DATA.W		4746 		;	604 	30.2
	.DATA.W		4741 		;	605 	30.25
	.DATA.W		4736 		;	606 	30.3
	.DATA.W		4731 		;	607 	30.35
	.DATA.W		4726 		;	608 	30.4
	.DATA.W		4721 		;	609 	30.45
	.DATA.W		4716 		;	610 	30.5
	.DATA.W		4711 		;	611 	30.55
	.DATA.W		4706 		;	612 	30.6
	.DATA.W		4701 		;	613 	30.65
	.DATA.W		4696 		;	614 	30.7
	.DATA.W		4691 		;	615 	30.75
	.DATA.W		4687 		;	616 	30.8
	.DATA.W		4682 		;	617 	30.85
	.DATA.W		4677 		;	618 	30.9
	.DATA.W		4672 		;	619 	30.95
	.DATA.W		4667 		;	620 	31
	.DATA.W		4662 		;	621 	31.05
	.DATA.W		4657 		;	622 	31.1
	.DATA.W		4652 		;	623 	31.15
	.DATA.W		4647 		;	624 	31.2
	.DATA.W		4642 		;	625 	31.25
	.DATA.W		4637 		;	626 	31.3
	.DATA.W		4632 		;	627 	31.35
	.DATA.W		4627 		;	628 	31.4
	.DATA.W		4622 		;	629 	31.45
	.DATA.W		4617 		;	630 	31.5
	.DATA.W		4612 		;	631 	31.55
	.DATA.W		4607 		;	632 	31.6
	.DATA.W		4602 		;	633 	31.65
	.DATA.W		4597 		;	634 	31.7
	.DATA.W		4592 		;	635 	31.75
	.DATA.W		4588 		;	636 	31.8
	.DATA.W		4583 		;	637 	31.85
	.DATA.W		4578 		;	638 	31.9
	.DATA.W		4573 		;	639 	31.95
	.DATA.W		4568 		;	640 	32
	.DATA.W		4563 		;	641 	32.05
	.DATA.W		4558 		;	642 	32.1
	.DATA.W		4553 		;	643 	32.15
	.DATA.W		4548 		;	644 	32.2
	.DATA.W		4543 		;	645 	32.25
	.DATA.W		4538 		;	646 	32.3
	.DATA.W		4534 		;	647 	32.35
	.DATA.W		4529 		;	648 	32.4
	.DATA.W		4524 		;	649 	32.45
	.DATA.W		4519 		;	650 	32.5
	.DATA.W		4514 		;	651 	32.55
	.DATA.W		4509 		;	652 	32.6
	.DATA.W		4504 		;	653 	32.65
	.DATA.W		4499 		;	654 	32.7
	.DATA.W		4494 		;	655 	32.75
	.DATA.W		4489 		;	656 	32.8
	.DATA.W		4485 		;	657 	32.85
	.DATA.W		4480 		;	658 	32.9
	.DATA.W		4475 		;	659 	32.95
	.DATA.W		4470 		;	660 	33
	.DATA.W		4465 		;	661 	33.05
	.DATA.W		4460 		;	662 	33.1
	.DATA.W		4455 		;	663 	33.15
	.DATA.W		4451 		;	664 	33.2
