			;	¸×Ý¸(‰æ–Ê)¨ØÝ¸(360´Ýº)			2005-06-10
	.DATA.W		3587	;		369	
	.DATA.W		3588	;		370	
	.DATA.W		3588	;		371	
	.DATA.W		3589	;		372	
	.DATA.W		3590	;		373	
	.DATA.W		3590	;		374	
	.DATA.W		3591	;		375	
	.DATA.W		3592	;		376	
	.DATA.W		3592	;		377	
	.DATA.W		3593	;		378	
	.DATA.W		3594	;		379	
	.DATA.W		3594	;		380	
	.DATA.W		3595	;		381	
	.DATA.W		3596	;		382	
	.DATA.W		3596	;		383	
	.DATA.W		3597	;		384	
	.DATA.W		3598	;		385	
	.DATA.W		3598	;		386	
	.DATA.W		3599	;		387	
	.DATA.W		0	;		388	2006-06-10 3600->0
	.DATA.W		0  	;		389	
	.DATA.W		1  	;		390	
	.DATA.W		2  	;		391	
	.DATA.W		3  	;		392	
	.DATA.W		3  	;		393	
	.DATA.W		4  	;		394	
	.DATA.W		5  	;		395	
	.DATA.W		5  	;		396	
	.DATA.W		6  	;		397	
	.DATA.W		7  	;		398	
	.DATA.W		7  	;		399	
	.DATA.W		8  	;		400	
	.DATA.W		9  	;		401	
	.DATA.W		9  	;		402	
	.DATA.W		10  	;		403	
	.DATA.W		11  	;		404	
	.DATA.W		11  	;		405	
	.DATA.W		12  	;		406	
	.DATA.W		13  	;		407	
	.DATA.W		14  	;		408	
	.DATA.W		14  	;		409	
	.DATA.W		15  	;		410	
	.DATA.W		16  	;		411	
	.DATA.W		16  	;		412	
	.DATA.W		17  	;		413	
	.DATA.W		18  	;		414	
	.DATA.W		18  	;		415	
	.DATA.W		19  	;		416	
	.DATA.W		20  	;		417	
	.DATA.W		20  	;		418	
	.DATA.W		21  	;		419	
	.DATA.W		22  	;		420	
	.DATA.W		22  	;		421	
	.DATA.W		23  	;		422	
	.DATA.W		24  	;		423	
	.DATA.W		25  	;		424	
	.DATA.W		25  	;		425	
	.DATA.W		26  	;		426	
	.DATA.W		27  	;		427	
	.DATA.W		27  	;		428	
	.DATA.W		28  	;		429	
	.DATA.W		29  	;		430	
	.DATA.W		29  	;		431	
	.DATA.W		30  	;		432	
	.DATA.W		31  	;		433	
	.DATA.W		31  	;		434	
	.DATA.W		32  	;		435	
	.DATA.W		33  	;		436	
	.DATA.W		34  	;		437	
	.DATA.W		34  	;		438	
	.DATA.W		35  	;		439	
	.DATA.W		36  	;		440	
	.DATA.W		36  	;		441	
	.DATA.W		37  	;		442	
	.DATA.W		38  	;		443	
	.DATA.W		38  	;		444	
	.DATA.W		39  	;		445	
	.DATA.W		40  	;		446	
	.DATA.W		40  	;		447	
	.DATA.W		41  	;		448	
	.DATA.W		42  	;		449	
	.DATA.W		43  	;		450	
	.DATA.W		43  	;		451	
	.DATA.W		44  	;		452	
	.DATA.W		45  	;		453	
	.DATA.W		45  	;		454	
	.DATA.W		46  	;		455	
	.DATA.W		47  	;		456	
	.DATA.W		47  	;		457	
	.DATA.W		48  	;		458	
	.DATA.W		49  	;		459	
	.DATA.W		50  	;		460	
	.DATA.W		50  	;		461	
	.DATA.W		51  	;		462	
	.DATA.W		52  	;		463	
	.DATA.W		52  	;		464	
	.DATA.W		53  	;		465	
	.DATA.W		54  	;		466	
	.DATA.W		54  	;		467	
	.DATA.W		55  	;		468	
	.DATA.W		56  	;		469	
	.DATA.W		57  	;		470	
	.DATA.W		57  	;		471	
	.DATA.W		58  	;		472	
	.DATA.W		59  	;		473	
	.DATA.W		59  	;		474	
	.DATA.W		60  	;		475	
	.DATA.W		61  	;		476	
	.DATA.W		61  	;		477	
	.DATA.W		62  	;		478	
	.DATA.W		63  	;		479	
	.DATA.W		64  	;		480	
	.DATA.W		64  	;		481	
	.DATA.W		65  	;		482	
	.DATA.W		66  	;		483	
	.DATA.W		66  	;		484	
	.DATA.W		67  	;		485	
	.DATA.W		68  	;		486	
	.DATA.W		69  	;		487	
	.DATA.W		69  	;		488	
	.DATA.W		70  	;		489	
	.DATA.W		71  	;		490	
	.DATA.W		71  	;		491	
	.DATA.W		72  	;		492	
	.DATA.W		73  	;		493	
	.DATA.W		73  	;		494	
	.DATA.W		74  	;		495	
	.DATA.W		75  	;		496	
	.DATA.W		76  	;		497	
	.DATA.W		76  	;		498	
	.DATA.W		77  	;		499	
	.DATA.W		78  	;		500	
	.DATA.W		78  	;		501	
	.DATA.W		79  	;		502	
	.DATA.W		80  	;		503	
	.DATA.W		81  	;		504	
	.DATA.W		81  	;		505	
	.DATA.W		82  	;		506	
	.DATA.W		83  	;		507	
	.DATA.W		83  	;		508	
	.DATA.W		84  	;		509	
	.DATA.W		85  	;		510	
	.DATA.W		86  	;		511	
	.DATA.W		86  	;		512	
	.DATA.W		87  	;		513	
	.DATA.W		88  	;		514	
	.DATA.W		88  	;		515	
	.DATA.W		89  	;		516	
	.DATA.W		90  	;		517	
	.DATA.W		91  	;		518	
	.DATA.W		91  	;		519	
	.DATA.W		92  	;		520	
	.DATA.W		93  	;		521	
	.DATA.W		93  	;		522	
	.DATA.W		94  	;		523	
	.DATA.W		95  	;		524	
	.DATA.W		96  	;		525	
	.DATA.W		96  	;		526	
	.DATA.W		97  	;		527	
	.DATA.W		98  	;		528	
	.DATA.W		98  	;		529	
	.DATA.W		99  	;		530	
	.DATA.W		100 	;		531	
	.DATA.W		101 	;		532	
	.DATA.W		101 	;		533	
	.DATA.W		102 	;		534	
	.DATA.W		103 	;		535	
	.DATA.W		103 	;		536	
	.DATA.W		104 	;		537	
	.DATA.W		105 	;		538	
	.DATA.W		106 	;		539	
	.DATA.W		106 	;		540	
	.DATA.W		107 	;		541	
	.DATA.W		108 	;		542	
	.DATA.W		108 	;		543	
	.DATA.W		109 	;		544	
	.DATA.W		110 	;		545	
	.DATA.W		111 	;		546	
	.DATA.W		111 	;		547	
	.DATA.W		112 	;		548	
	.DATA.W		113 	;		549	
	.DATA.W		113 	;		550	
	.DATA.W		114 	;		551	
	.DATA.W		115 	;		552	
	.DATA.W		116 	;		553	
	.DATA.W		116 	;		554	
	.DATA.W		117 	;		555	
	.DATA.W		118 	;		556	
	.DATA.W		119 	;		557	
	.DATA.W		119 	;		558	
	.DATA.W		120 	;		559	
	.DATA.W		121 	;		560	
	.DATA.W		121 	;		561	
	.DATA.W		122 	;		562	
	.DATA.W		123 	;		563	
	.DATA.W		124 	;		564	
	.DATA.W		124 	;		565	
	.DATA.W		125 	;		566	
	.DATA.W		126 	;		567	
	.DATA.W		126 	;		568	
	.DATA.W		127 	;		569	
	.DATA.W		128 	;		570	
	.DATA.W		129 	;		571	
	.DATA.W		129 	;		572	
	.DATA.W		130 	;		573	
	.DATA.W		131 	;		574	
	.DATA.W		132 	;		575	
	.DATA.W		132 	;		576	
	.DATA.W		133 	;		577	
	.DATA.W		134 	;		578	
	.DATA.W		134 	;		579	
	.DATA.W		135 	;		580	
	.DATA.W		136 	;		581	
	.DATA.W		137 	;		582	
	.DATA.W		137 	;		583	
	.DATA.W		138 	;		584	
	.DATA.W		139 	;		585	
	.DATA.W		140 	;		586	
	.DATA.W		140 	;		587	
	.DATA.W		141 	;		588	
	.DATA.W		142 	;		589	
	.DATA.W		143 	;		590	
	.DATA.W		143 	;		591	
	.DATA.W		144 	;		592	
	.DATA.W		145 	;		593	
	.DATA.W		145 	;		594	
	.DATA.W		146 	;		595	
	.DATA.W		147 	;		596	
	.DATA.W		148 	;		597	
	.DATA.W		148 	;		598	
	.DATA.W		149 	;		599	
	.DATA.W		150 	;		600	
	.DATA.W		151 	;		601	
	.DATA.W		151 	;		602	
	.DATA.W		152 	;		603	
	.DATA.W		153 	;		604	
	.DATA.W		154 	;		605	
	.DATA.W		154 	;		606	
	.DATA.W		155 	;		607	
	.DATA.W		156 	;		608	
	.DATA.W		156 	;		609	
	.DATA.W		157 	;		610	
	.DATA.W		158 	;		611	
	.DATA.W		159 	;		612	
	.DATA.W		159 	;		613	
	.DATA.W		160 	;		614	
	.DATA.W		161 	;		615	
	.DATA.W		162 	;		616	
	.DATA.W		162 	;		617	
	.DATA.W		163 	;		618	
	.DATA.W		164 	;		619	
	.DATA.W		165 	;		620	
	.DATA.W		165 	;		621	
	.DATA.W		166 	;		622	
	.DATA.W		167 	;		623	
	.DATA.W		168 	;		624	
	.DATA.W		168 	;		625	
	.DATA.W		169 	;		626	
	.DATA.W		170 	;		627	
	.DATA.W		171 	;		628	
	.DATA.W		171 	;		629	
	.DATA.W		172 	;		630	
	.DATA.W		173 	;		631	
	.DATA.W		174 	;		632	
	.DATA.W		174 	;		633	
	.DATA.W		175 	;		634	
	.DATA.W		176 	;		635	
	.DATA.W		176 	;		636	
	.DATA.W		177 	;		637	
	.DATA.W		178 	;		638	
	.DATA.W		179 	;		639	
	.DATA.W		179 	;		640	
	.DATA.W		180 	;		641	
	.DATA.W		181 	;		642	
	.DATA.W		182 	;		643	
	.DATA.W		182 	;		644	
	.DATA.W		183 	;		645	
	.DATA.W		184 	;		646	
	.DATA.W		185 	;		647	
	.DATA.W		185 	;		648	
	.DATA.W		186 	;		649	
	.DATA.W		187 	;		650	
	.DATA.W		188 	;		651	
	.DATA.W		188 	;		652	
	.DATA.W		189 	;		653	
	.DATA.W		190 	;		654	
	.DATA.W		191 	;		655	
	.DATA.W		191 	;		656	
	.DATA.W		192 	;		657	
	.DATA.W		193 	;		658	
	.DATA.W		194 	;		659	
	.DATA.W		194 	;		660	
	.DATA.W		195 	;		661	
	.DATA.W		196 	;		662	
	.DATA.W		197 	;		663	
	.DATA.W		197 	;		664	
	.DATA.W		198 	;		665	
	.DATA.W		199 	;		666	
	.DATA.W		200 	;		667	
	.DATA.W		200 	;		668	
	.DATA.W		201 	;		669	
	.DATA.W		202 	;		670	
	.DATA.W		203 	;		671	
	.DATA.W		204 	;		672	
	.DATA.W		204 	;		673	
	.DATA.W		205 	;		674	
	.DATA.W		206 	;		675	
	.DATA.W		207 	;		676	
	.DATA.W		207 	;		677	
	.DATA.W		208 	;		678	
	.DATA.W		209 	;		679	
	.DATA.W		210 	;		680	
	.DATA.W		210 	;		681	
	.DATA.W		211 	;		682	
	.DATA.W		212 	;		683	
	.DATA.W		213 	;		684	
	.DATA.W		213 	;		685	
	.DATA.W		214 	;		686	
	.DATA.W		215 	;		687	
	.DATA.W		216 	;		688	
	.DATA.W		216 	;		689	
	.DATA.W		217 	;		690	
	.DATA.W		218 	;		691	
	.DATA.W		219 	;		692	
	.DATA.W		219 	;		693	
	.DATA.W		220 	;		694	
	.DATA.W		221 	;		695	
	.DATA.W		222 	;		696	
	.DATA.W		222 	;		697	
	.DATA.W		223 	;		698	
	.DATA.W		224 	;		699	
	.DATA.W		225 	;		700	
	.DATA.W		226 	;		701	
	.DATA.W		226 	;		702	
	.DATA.W		227 	;		703	
	.DATA.W		228 	;		704	
	.DATA.W		229 	;		705	
	.DATA.W		229 	;		706	
	.DATA.W		230 	;		707	
	.DATA.W		231 	;		708	
	.DATA.W		232 	;		709	
	.DATA.W		232 	;		710	
	.DATA.W		233 	;		711	
	.DATA.W		234 	;		712	
	.DATA.W		235 	;		713	
	.DATA.W		236 	;		714	
	.DATA.W		236 	;		715	
	.DATA.W		237 	;		716	
	.DATA.W		238 	;		717	
	.DATA.W		239 	;		718	
	.DATA.W		239 	;		719	
	.DATA.W		240 	;		720	
	.DATA.W		241 	;		721	
	.DATA.W		242 	;		722	
	.DATA.W		242 	;		723	
	.DATA.W		243 	;		724	
	.DATA.W		244 	;		725	
	.DATA.W		245 	;		726	
	.DATA.W		246 	;		727	
	.DATA.W		246 	;		728	
	.DATA.W		247 	;		729	
	.DATA.W		248 	;		730	
	.DATA.W		249 	;		731	
	.DATA.W		249 	;		732	
	.DATA.W		250 	;		733	
	.DATA.W		251 	;		734	
	.DATA.W		252 	;		735	
	.DATA.W		253 	;		736	
	.DATA.W		253 	;		737	
	.DATA.W		254 	;		738	
	.DATA.W		255 	;		739	
	.DATA.W		256 	;		740	
	.DATA.W		256 	;		741	
	.DATA.W		257 	;		742	
	.DATA.W		258 	;		743	
	.DATA.W		259 	;		744	
	.DATA.W		260 	;		745	
	.DATA.W		260 	;		746	
	.DATA.W		261 	;		747	
	.DATA.W		262 	;		748	
	.DATA.W		263 	;		749	
	.DATA.W		263 	;		750	
	.DATA.W		264 	;		751	
	.DATA.W		265 	;		752	
	.DATA.W		266 	;		753	
	.DATA.W		267 	;		754	
	.DATA.W		267 	;		755	
	.DATA.W		268 	;		756	
	.DATA.W		269 	;		757	
	.DATA.W		270 	;		758	
	.DATA.W		270 	;		759	
	.DATA.W		271 	;		760	
	.DATA.W		272 	;		761	
	.DATA.W		273 	;		762	
	.DATA.W		274 	;		763	
	.DATA.W		274 	;		764	
	.DATA.W		275 	;		765	
	.DATA.W		276 	;		766	
	.DATA.W		277 	;		767	
	.DATA.W		278 	;		768	
	.DATA.W		278 	;		769	
	.DATA.W		279 	;		770	
	.DATA.W		280 	;		771	
	.DATA.W		281 	;		772	
	.DATA.W		282 	;		773	
	.DATA.W		282 	;		774	
	.DATA.W		283 	;		775	
	.DATA.W		284 	;		776	
	.DATA.W		285 	;		777	
	.DATA.W		285 	;		778	
	.DATA.W		286 	;		779	
	.DATA.W		287 	;		780	
	.DATA.W		288 	;		781	
	.DATA.W		289 	;		782	
	.DATA.W		289 	;		783	
	.DATA.W		290 	;		784	
	.DATA.W		291 	;		785	
	.DATA.W		292 	;		786	
	.DATA.W		293 	;		787	
	.DATA.W		293 	;		788	
	.DATA.W		294 	;		789	
	.DATA.W		295 	;		790	
	.DATA.W		296 	;		791	
	.DATA.W		297 	;		792	
	.DATA.W		297 	;		793	
	.DATA.W		298 	;		794	
	.DATA.W		299 	;		795	
	.DATA.W		300 	;		796	
	.DATA.W		301 	;		797	
	.DATA.W		301 	;		798	
	.DATA.W		302 	;		799	
	.DATA.W		303 	;		800	
	.DATA.W		304 	;		801	
	.DATA.W		305 	;		802	
	.DATA.W		305 	;		803	
	.DATA.W		306 	;		804	
	.DATA.W		307 	;		805	
	.DATA.W		308 	;		806	
	.DATA.W		309 	;		807	
	.DATA.W		309 	;		808	
	.DATA.W		310 	;		809	
	.DATA.W		311 	;		810	
	.DATA.W		312 	;		811	
	.DATA.W		313 	;		812	
	.DATA.W		313 	;		813	
	.DATA.W		314 	;		814	
	.DATA.W		315 	;		815	
	.DATA.W		316 	;		816	
	.DATA.W		317 	;		817	
	.DATA.W		317 	;		818	
	.DATA.W		318 	;		819	
	.DATA.W		319 	;		820	
	.DATA.W		320 	;		821	
	.DATA.W		321 	;		822	
	.DATA.W		321 	;		823	
	.DATA.W		322 	;		824	
	.DATA.W		323 	;		825	
	.DATA.W		324 	;		826	
	.DATA.W		325 	;		827	
	.DATA.W		326 	;		828	
	.DATA.W		326 	;		829	
	.DATA.W		327 	;		830	
	.DATA.W		328 	;		831	
	.DATA.W		329 	;		832	
	.DATA.W		330 	;		833	
	.DATA.W		330 	;		834	
	.DATA.W		331 	;		835	
	.DATA.W		332 	;		836	
	.DATA.W		333 	;		837	
	.DATA.W		334 	;		838	
	.DATA.W		334 	;		839	
	.DATA.W		335 	;		840	
	.DATA.W		336 	;		841	
	.DATA.W		337 	;		842	
	.DATA.W		338 	;		843	
	.DATA.W		339 	;		844	
	.DATA.W		339 	;		845	
	.DATA.W		340 	;		846	
	.DATA.W		341 	;		847	
	.DATA.W		342 	;		848	
	.DATA.W		343 	;		849	
	.DATA.W		343 	;		850	
	.DATA.W		344 	;		851	
	.DATA.W		345 	;		852	
	.DATA.W		346 	;		853	
	.DATA.W		347 	;		854	
	.DATA.W		348 	;		855	
	.DATA.W		348 	;		856	
	.DATA.W		349 	;		857	
	.DATA.W		350 	;		858	
	.DATA.W		351 	;		859	
	.DATA.W		352 	;		860	
	.DATA.W		352 	;		861	
	.DATA.W		353 	;		862	
	.DATA.W		354 	;		863	
	.DATA.W		355 	;		864	
	.DATA.W		356 	;		865	
	.DATA.W		357 	;		866	
	.DATA.W		357 	;		867	
