;			H1F60H		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		5977 	;	168	8.4
	.DATA.W		5971 	;	169	8.45
	.DATA.W		5966 	;	170	8.5
	.DATA.W		5960 	;	171	8.55
	.DATA.W		5954 	;	172	8.6
	.DATA.W		5949 	;	173	8.65
	.DATA.W		5943 	;	174	8.7
	.DATA.W		5938 	;	175	8.75
	.DATA.W		5932 	;	176	8.8
	.DATA.W		5926 	;	177	8.85
	.DATA.W		5921 	;	178	8.9
	.DATA.W		5915 	;	179	8.95
	.DATA.W		5909 	;	180	9
	.DATA.W		5904 	;	181	9.05
	.DATA.W		5898 	;	182	9.1
	.DATA.W		5893 	;	183	9.15
	.DATA.W		5887 	;	184	9.2
	.DATA.W		5881 	;	185	9.25
	.DATA.W		5876 	;	186	9.3
	.DATA.W		5870 	;	187	9.35
	.DATA.W		5864 	;	188	9.4
	.DATA.W		5859 	;	189	9.45
	.DATA.W		5853 	;	190	9.5
	.DATA.W		5848 	;	191	9.55
	.DATA.W		5842 	;	192	9.6
	.DATA.W		5836 	;	193	9.65
	.DATA.W		5831 	;	194	9.7
	.DATA.W		5825 	;	195	9.75
	.DATA.W		5820 	;	196	9.8
	.DATA.W		5814 	;	197	9.85
	.DATA.W		5808 	;	198	9.9
	.DATA.W		5803 	;	199	9.95
	.DATA.W		5797 	;	200	10
	.DATA.W		5791 	;	201	10.05
	.DATA.W		5786 	;	202	10.1
	.DATA.W		5780 	;	203	10.15
	.DATA.W		5775 	;	204	10.2
	.DATA.W		5769 	;	205	10.25
	.DATA.W		5763 	;	206	10.3
	.DATA.W		5758 	;	207	10.35
	.DATA.W		5752 	;	208	10.4
	.DATA.W		5746 	;	209	10.45
	.DATA.W		5741 	;	210	10.5
	.DATA.W		5735 	;	211	10.55
	.DATA.W		5730 	;	212	10.6
	.DATA.W		5724 	;	213	10.65
	.DATA.W		5718 	;	214	10.7
	.DATA.W		5713 	;	215	10.75
	.DATA.W		5707 	;	216	10.8
	.DATA.W		5702 	;	217	10.85
	.DATA.W		5696 	;	218	10.9
	.DATA.W		5690 	;	219	10.95
	.DATA.W		5685 	;	220	11
	.DATA.W		5679 	;	221	11.05
	.DATA.W		5674 	;	222	11.1
	.DATA.W		5668 	;	223	11.15
	.DATA.W		5662 	;	224	11.2
	.DATA.W		5657 	;	225	11.25
	.DATA.W		5651 	;	226	11.3
	.DATA.W		5646 	;	227	11.35
	.DATA.W		5640 	;	228	11.4
	.DATA.W		5634 	;	229	11.45
	.DATA.W		5629 	;	230	11.5
	.DATA.W		5623 	;	231	11.55
	.DATA.W		5618 	;	232	11.6
	.DATA.W		5612 	;	233	11.65
	.DATA.W		5606 	;	234	11.7
	.DATA.W		5601 	;	235	11.75
	.DATA.W		5595 	;	236	11.8
	.DATA.W		5590 	;	237	11.85
	.DATA.W		5584 	;	238	11.9
	.DATA.W		5578 	;	239	11.95
	.DATA.W		5573 	;	240	12
	.DATA.W		5567 	;	241	12.05
	.DATA.W		5562 	;	242	12.1
	.DATA.W		5556 	;	243	12.15
	.DATA.W		5551 	;	244	12.2
	.DATA.W		5545 	;	245	12.25
	.DATA.W		5539 	;	246	12.3
	.DATA.W		5534 	;	247	12.35
	.DATA.W		5528 	;	248	12.4
	.DATA.W		5523 	;	249	12.45
	.DATA.W		5517 	;	250	12.5
	.DATA.W		5511 	;	251	12.55
	.DATA.W		5506 	;	252	12.6
	.DATA.W		5500 	;	253	12.65
	.DATA.W		5495 	;	254	12.7
	.DATA.W		5489 	;	255	12.75
	.DATA.W		5484 	;	256	12.8
	.DATA.W		5478 	;	257	12.85
	.DATA.W		5472 	;	258	12.9
	.DATA.W		5467 	;	259	12.95
	.DATA.W		5461 	;	260	13
	.DATA.W		5456 	;	261	13.05
	.DATA.W		5450 	;	262	13.1
	.DATA.W		5445 	;	263	13.15
	.DATA.W		5439 	;	264	13.2
	.DATA.W		5433 	;	265	13.25
	.DATA.W		5428 	;	266	13.3
	.DATA.W		5422 	;	267	13.35
	.DATA.W		5417 	;	268	13.4
	.DATA.W		5411 	;	269	13.45
	.DATA.W		5406 	;	270	13.5
	.DATA.W		5400 	;	271	13.55
	.DATA.W		5395 	;	272	13.6
	.DATA.W		5389 	;	273	13.65
	.DATA.W		5383 	;	274	13.7
	.DATA.W		5378 	;	275	13.75
	.DATA.W		5372 	;	276	13.8
	.DATA.W		5367 	;	277	13.85
	.DATA.W		5361 	;	278	13.9
	.DATA.W		5356 	;	279	13.95
	.DATA.W		5350 	;	280	14
	.DATA.W		5345 	;	281	14.05
	.DATA.W		5339 	;	282	14.1
	.DATA.W		5333 	;	283	14.15
	.DATA.W		5328 	;	284	14.2
	.DATA.W		5322 	;	285	14.25
	.DATA.W		5317 	;	286	14.3
	.DATA.W		5311 	;	287	14.35
	.DATA.W		5306 	;	288	14.4
	.DATA.W		5300 	;	289	14.45
	.DATA.W		5295 	;	290	14.5
	.DATA.W		5289 	;	291	14.55
	.DATA.W		5284 	;	292	14.6
	.DATA.W		5278 	;	293	14.65
	.DATA.W		5273 	;	294	14.7
	.DATA.W		5267 	;	295	14.75
	.DATA.W		5262 	;	296	14.8
	.DATA.W		5256 	;	297	14.85
	.DATA.W		5250 	;	298	14.9
	.DATA.W		5245 	;	299	14.95
	.DATA.W		5239 	;	300	15
	.DATA.W		5234 	;	301	15.05
	.DATA.W		5228 	;	302	15.1
	.DATA.W		5223 	;	303	15.15
	.DATA.W		5217 	;	304	15.2
	.DATA.W		5212 	;	305	15.25
	.DATA.W		5206 	;	306	15.3
	.DATA.W		5201 	;	307	15.35
	.DATA.W		5195 	;	308	15.4
	.DATA.W		5190 	;	309	15.45
	.DATA.W		5184 	;	310	15.5
	.DATA.W		5179 	;	311	15.55
	.DATA.W		5173 	;	312	15.6
	.DATA.W		5168 	;	313	15.65
	.DATA.W		5162 	;	314	15.7
	.DATA.W		5157 	;	315	15.75
	.DATA.W		5151 	;	316	15.8
	.DATA.W		5146 	;	317	15.85
	.DATA.W		5140 	;	318	15.9
	.DATA.W		5135 	;	319	15.95
	.DATA.W		5129 	;	320	16
	.DATA.W		5124 	;	321	16.05
	.DATA.W		5118 	;	322	16.1
	.DATA.W		5113 	;	323	16.15
	.DATA.W		5107 	;	324	16.2
	.DATA.W		5102 	;	325	16.25
	.DATA.W		5096 	;	326	16.3
	.DATA.W		5091 	;	327	16.35
	.DATA.W		5085 	;	328	16.4
	.DATA.W		5080 	;	329	16.45
	.DATA.W		5074 	;	330	16.5
	.DATA.W		5069 	;	331	16.55
	.DATA.W		5064 	;	332	16.6
	.DATA.W		5058 	;	333	16.65
	.DATA.W		5053 	;	334	16.7
	.DATA.W		5047 	;	335	16.75
	.DATA.W		5042 	;	336	16.8
	.DATA.W		5036 	;	337	16.85
	.DATA.W		5031 	;	338	16.9
	.DATA.W		5025 	;	339	16.95
	.DATA.W		5020 	;	340	17
	.DATA.W		5014 	;	341	17.05
	.DATA.W		5009 	;	342	17.1
	.DATA.W		5003 	;	343	17.15
	.DATA.W		4998 	;	344	17.2
	.DATA.W		4993 	;	345	17.25
	.DATA.W		4987 	;	346	17.3
	.DATA.W		4982 	;	347	17.35
	.DATA.W		4976 	;	348	17.4
	.DATA.W		4971 	;	349	17.45
	.DATA.W		4965 	;	350	17.5
	.DATA.W		4960 	;	351	17.55
	.DATA.W		4954 	;	352	17.6
	.DATA.W		4949 	;	353	17.65
	.DATA.W		4944 	;	354	17.7
	.DATA.W		4938 	;	355	17.75
	.DATA.W		4933 	;	356	17.8
	.DATA.W		4927 	;	357	17.85
	.DATA.W		4922 	;	358	17.9
	.DATA.W		4916 	;	359	17.95
	.DATA.W		4911 	;	360	18
	.DATA.W		4906 	;	361	18.05
	.DATA.W		4900 	;	362	18.1
	.DATA.W		4895 	;	363	18.15
	.DATA.W		4889 	;	364	18.2
	.DATA.W		4884 	;	365	18.25
	.DATA.W		4878 	;	366	18.3
	.DATA.W		4873 	;	367	18.35
	.DATA.W		4868 	;	368	18.4
	.DATA.W		4862 	;	369	18.45
	.DATA.W		4857 	;	370	18.5
	.DATA.W		4851 	;	371	18.55
	.DATA.W		4846 	;	372	18.6
	.DATA.W		4841 	;	373	18.65
	.DATA.W		4835 	;	374	18.7
	.DATA.W		4830 	;	375	18.75
	.DATA.W		4824 	;	376	18.8
	.DATA.W		4819 	;	377	18.85
	.DATA.W		4814 	;	378	18.9
	.DATA.W		4808 	;	379	18.95
	.DATA.W		4803 	;	380	19
	.DATA.W		4797 	;	381	19.05
	.DATA.W		4792 	;	382	19.1
	.DATA.W		4787 	;	383	19.15
	.DATA.W		4781 	;	384	19.2
	.DATA.W		4776 	;	385	19.25
	.DATA.W		4771 	;	386	19.3
	.DATA.W		4765 	;	387	19.35
	.DATA.W		4760 	;	388	19.4
	.DATA.W		4755 	;	389	19.45
	.DATA.W		4749 	;	390	19.5
	.DATA.W		4744 	;	391	19.55
	.DATA.W		4738 	;	392	19.6
	.DATA.W		4733 	;	393	19.65
	.DATA.W		4728 	;	394	19.7
	.DATA.W		4722 	;	395	19.75
	.DATA.W		4717 	;	396	19.8
	.DATA.W		4712 	;	397	19.85
	.DATA.W		4706 	;	398	19.9
	.DATA.W		4701 	;	399	19.95
	.DATA.W		4696 	;	400	20
	.DATA.W		4690 	;	401	20.05
	.DATA.W		4685 	;	402	20.1
	.DATA.W		4680 	;	403	20.15
	.DATA.W		4674 	;	404	20.2
	.DATA.W		4669 	;	405	20.25
	.DATA.W		4664 	;	406	20.3
	.DATA.W		4658 	;	407	20.35
	.DATA.W		4653 	;	408	20.4
	.DATA.W		4648 	;	409	20.45
	.DATA.W		4642 	;	410	20.5
	.DATA.W		4637 	;	411	20.55
	.DATA.W		4632 	;	412	20.6
	.DATA.W		4626 	;	413	20.65
	.DATA.W		4621 	;	414	20.7
	.DATA.W		4616 	;	415	20.75
	.DATA.W		4610 	;	416	20.8
	.DATA.W		4605 	;	417	20.85
	.DATA.W		4600 	;	418	20.9
	.DATA.W		4594 	;	419	20.95
	.DATA.W		4589 	;	420	21
	.DATA.W		4584 	;	421	21.05
	.DATA.W		4579 	;	422	21.1
	.DATA.W		4573 	;	423	21.15
	.DATA.W		4568 	;	424	21.2
	.DATA.W		4563 	;	425	21.25
	.DATA.W		4557 	;	426	21.3
	.DATA.W		4552 	;	427	21.35
	.DATA.W		4547 	;	428	21.4
	.DATA.W		4542 	;	429	21.45
	.DATA.W		4536 	;	430	21.5
	.DATA.W		4531 	;	431	21.55
	.DATA.W		4526 	;	432	21.6
	.DATA.W		4520 	;	433	21.65
	.DATA.W		4515 	;	434	21.7
	.DATA.W		4510 	;	435	21.75
	.DATA.W		4505 	;	436	21.8
	.DATA.W		4499 	;	437	21.85
	.DATA.W		4494 	;	438	21.9
	.DATA.W		4489 	;	439	21.95
	.DATA.W		4484 	;	440	22
	.DATA.W		4478 	;	441	22.05
	.DATA.W		4473 	;	442	22.1
	.DATA.W		4468 	;	443	22.15
	.DATA.W		4463 	;	444	22.2
	.DATA.W		4457 	;	445	22.25
	.DATA.W		4452 	;	446	22.3
	.DATA.W		4447 	;	447	22.35
	.DATA.W		4442 	;	448	22.4
	.DATA.W		4436 	;	449	22.45
	.DATA.W		4431 	;	450	22.5
	.DATA.W		4426 	;	451	22.55
	.DATA.W		4421 	;	452	22.6
	.DATA.W		4416 	;	453	22.65
	.DATA.W		4410 	;	454	22.7
	.DATA.W		4405 	;	455	22.75
	.DATA.W		4400 	;	456	22.8
	.DATA.W		4395 	;	457	22.85
	.DATA.W		4390 	;	458	22.9
	.DATA.W		4384 	;	459	22.95
	.DATA.W		4379 	;	460	23
	.DATA.W		4374 	;	461	23.05
	.DATA.W		4369 	;	462	23.1
	.DATA.W		4364 	;	463	23.15
	.DATA.W		4358 	;	464	23.2
	.DATA.W		4353 	;	465	23.25
	.DATA.W		4348 	;	466	23.3
	.DATA.W		4343 	;	467	23.35
	.DATA.W		4338 	;	468	23.4
	.DATA.W		4332 	;	469	23.45
	.DATA.W		4327 	;	470	23.5
	.DATA.W		4322 	;	471	23.55
	.DATA.W		4317 	;	472	23.6
	.DATA.W		4312 	;	473	23.65
	.DATA.W		4307 	;	474	23.7
	.DATA.W		4301 	;	475	23.75
	.DATA.W		4296 	;	476	23.8
	.DATA.W		4291 	;	477	23.85
	.DATA.W		4286 	;	478	23.9
	.DATA.W		4281 	;	479	23.95
	.DATA.W		4276 	;	480	24
	.DATA.W		4270 	;	481	24.05
	.DATA.W		4265 	;	482	24.1
	.DATA.W		4260 	;	483	24.15
	.DATA.W		4255 	;	484	24.2
	.DATA.W		4250 	;	485	24.25
	.DATA.W		4245 	;	486	24.3
	.DATA.W		4240 	;	487	24.35
	.DATA.W		4234 	;	488	24.4
	.DATA.W		4229 	;	489	24.45
	.DATA.W		4224 	;	490	24.5
	.DATA.W		4219 	;	491	24.55
	.DATA.W		4214 	;	492	24.6
	.DATA.W		4209 	;	493	24.65
	.DATA.W		4204 	;	494	24.7
	.DATA.W		4199 	;	495	24.75
	.DATA.W		4193 	;	496	24.8
	.DATA.W		4188 	;	497	24.85
	.DATA.W		4183 	;	498	24.9
	.DATA.W		4178 	;	499	24.95
	.DATA.W		4173 	;	500	25
	.DATA.W		4168 	;	501	25.05
	.DATA.W		4163 	;	502	25.1
	.DATA.W		4158 	;	503	25.15
	.DATA.W		4153 	;	504	25.2
	.DATA.W		4148 	;	505	25.25
	.DATA.W		4143 	;	506	25.3
	.DATA.W		4137 	;	507	25.35
	.DATA.W		4132 	;	508	25.4
	.DATA.W		4127 	;	509	25.45
	.DATA.W		4122 	;	510	25.5
	.DATA.W		4117 	;	511	25.55
	.DATA.W		4112 	;	512	25.6
	.DATA.W		4107 	;	513	25.65
	.DATA.W		4102 	;	514	25.7
	.DATA.W		4097 	;	515	25.75
	.DATA.W		4092 	;	516	25.8
	.DATA.W		4087 	;	517	25.85
	.DATA.W		4082 	;	518	25.9
	.DATA.W		4077 	;	519	25.95
	.DATA.W		4072 	;	520	26
	.DATA.W		4067 	;	521	26.05
	.DATA.W		4062 	;	522	26.1
	.DATA.W		4057 	;	523	26.15
	.DATA.W		4052 	;	524	26.2
	.DATA.W		4047 	;	525	26.25
	.DATA.W		4042 	;	526	26.3
	.DATA.W		4036 	;	527	26.35
	.DATA.W		4031 	;	528	26.4
	.DATA.W		4026 	;	529	26.45
	.DATA.W		4021 	;	530	26.5
	.DATA.W		4016 	;	531	26.55
	.DATA.W		4011 	;	532	26.6
	.DATA.W		4006 	;	533	26.65
	.DATA.W		4001 	;	534	26.7
	.DATA.W		3996 	;	535	26.75
	.DATA.W		3991 	;	536	26.8
	.DATA.W		3986 	;	537	26.85
	.DATA.W		3981 	;	538	26.9
	.DATA.W		3976 	;	539	26.95
	.DATA.W		3971 	;	540	27
	.DATA.W		3967 	;	541	27.05
	.DATA.W		3962 	;	542	27.1
	.DATA.W		3957 	;	543	27.15
	.DATA.W		3952 	;	544	27.2
	.DATA.W		3947 	;	545	27.25
	.DATA.W		3942 	;	546	27.3
	.DATA.W		3937 	;	547	27.35
	.DATA.W		3932 	;	548	27.4
	.DATA.W		3927 	;	549	27.45
	.DATA.W		3922 	;	550	27.5
	.DATA.W		3917 	;	551	27.55
	.DATA.W		3912 	;	552	27.6
	.DATA.W		3907 	;	553	27.65
	.DATA.W		3902 	;	554	27.7
	.DATA.W		3897 	;	555	27.75
	.DATA.W		3892 	;	556	27.8
	.DATA.W		3887 	;	557	27.85
	.DATA.W		3882 	;	558	27.9
	.DATA.W		3877 	;	559	27.95
	.DATA.W		3872 	;	560	28
	.DATA.W		3868 	;	561	28.05
	.DATA.W		3863 	;	562	28.1
	.DATA.W		3858 	;	563	28.15
	.DATA.W		3853 	;	564	28.2
	.DATA.W		3848 	;	565	28.25
	.DATA.W		3843 	;	566	28.3
	.DATA.W		3838 	;	567	28.35
	.DATA.W		3833 	;	568	28.4
	.DATA.W		3828 	;	569	28.45
	.DATA.W		3823 	;	570	28.5
	.DATA.W		3819 	;	571	28.55
	.DATA.W		3814 	;	572	28.6
	.DATA.W		3809 	;	573	28.65
	.DATA.W		3804 	;	574	28.7
	.DATA.W		3799 	;	575	28.75
	.DATA.W		3794 	;	576	28.8
	.DATA.W		3789 	;	577	28.85
	.DATA.W		3784 	;	578	28.9
	.DATA.W		3780 	;	579	28.95
	.DATA.W		3775 	;	580	29
	.DATA.W		3770 	;	581	29.05
	.DATA.W		3765 	;	582	29.1
	.DATA.W		3760 	;	583	29.15
	.DATA.W		3755 	;	584	29.2
	.DATA.W		3750 	;	585	29.25
	.DATA.W		3746 	;	586	29.3
	.DATA.W		3741 	;	587	29.35
	.DATA.W		3736 	;	588	29.4
	.DATA.W		3731 	;	589	29.45
	.DATA.W		3726 	;	590	29.5
	.DATA.W		3721 	;	591	29.55
	.DATA.W		3717 	;	592	29.6
	.DATA.W		3712 	;	593	29.65
	.DATA.W		3707 	;	594	29.7
	.DATA.W		3702 	;	595	29.75
	.DATA.W		3697 	;	596	29.8
	.DATA.W		3693 	;	597	29.85
	.DATA.W		3688 	;	598	29.9
	.DATA.W		3683 	;	599	29.95
	.DATA.W		3678 	;	600	30
	.DATA.W		3673 	;	601	30.05
	.DATA.W		3669 	;	602	30.1
	.DATA.W		3664 	;	603	30.15
	.DATA.W		3659 	;	604	30.2
	.DATA.W		3654 	;	605	30.25
	.DATA.W		3650 	;	606	30.3
	.DATA.W		3645 	;	607	30.35
	.DATA.W		3640 	;	608	30.4
	.DATA.W		3635 	;	609	30.45
	.DATA.W		3630 	;	610	30.5
	.DATA.W		3626 	;	611	30.55
	.DATA.W		3621 	;	612	30.6
	.DATA.W		3616 	;	613	30.65
	.DATA.W		3611 	;	614	30.7
	.DATA.W		3607 	;	615	30.75
	.DATA.W		3602 	;	616	30.8
	.DATA.W		3597 	;	617	30.85
	.DATA.W		3592 	;	618	30.9
	.DATA.W		3588 	;	619	30.95
	.DATA.W		3583 	;	620	31
	.DATA.W		3578 	;	621	31.05
	.DATA.W		3574 	;	622	31.1
	.DATA.W		3569 	;	623	31.15
	.DATA.W		3564 	;	624	31.2
	.DATA.W		3559 	;	625	31.25
	.DATA.W		3555 	;	626	31.3
	.DATA.W		3550 	;	627	31.35
	.DATA.W		3545 	;	628	31.4
	.DATA.W		3541 	;	629	31.45
	.DATA.W		3536 	;	630	31.5
	.DATA.W		3531 	;	631	31.55
	.DATA.W		3527 	;	632	31.6
	.DATA.W		3522 	;	633	31.65
	.DATA.W		3517 	;	634	31.7
	.DATA.W		3513 	;	635	31.75
	.DATA.W		3508 	;	636	31.8
	.DATA.W		3503 	;	637	31.85
	.DATA.W		3499 	;	638	31.9
	.DATA.W		3494 	;	639	31.95
	.DATA.W		3489 	;	640	32
	.DATA.W		3485 	;	641	32.05
	.DATA.W		3480 	;	642	32.1
	.DATA.W		3475 	;	643	32.15
	.DATA.W		3471 	;	644	32.2
	.DATA.W		3466 	;	645	32.25
	.DATA.W		3461 	;	646	32.3
	.DATA.W		3457 	;	647	32.35
	.DATA.W		3452 	;	648	32.4
	.DATA.W		3447 	;	649	32.45
	.DATA.W		3443 	;	650	32.5
	.DATA.W		3438 	;	651	32.55
	.DATA.W		3434 	;	652	32.6
	.DATA.W		3429 	;	653	32.65
	.DATA.W		3424 	;	654	32.7
	.DATA.W		3420 	;	655	32.75
	.DATA.W		3415 	;	656	32.8
	.DATA.W		3411 	;	657	32.85
	.DATA.W		3406 	;	658	32.9
	.DATA.W		3401 	;	659	32.95
	.DATA.W		3397 	;	660	33
	.DATA.W		3392 	;	661	33.05
	.DATA.W		3388 	;	662	33.1
	.DATA.W		3383 	;	663	33.15
	.DATA.W		3378 	;	664	33.2
	.DATA.W		3374 	;	665	33.25
	.DATA.W		3369 	;	666	33.3
	.DATA.W		3365 	;	667	33.35
	.DATA.W		3360 	;	668	33.4
	.DATA.W		3356 	;	669	33.45
	.DATA.W		3351 	;	670	33.5
	.DATA.W		3346 	;	671	33.55
	.DATA.W		3342 	;	672	33.6
	.DATA.W		3337 	;	673	33.65
	.DATA.W		3333 	;	674	33.7
	.DATA.W		3328 	;	675	33.75
	.DATA.W		3324 	;	676	33.8
	.DATA.W		3319 	;	677	33.85
	.DATA.W		3315 	;	678	33.9
	.DATA.W		3310 	;	679	33.95
	.DATA.W		3306 	;	680	34
	.DATA.W		3301 	;	681	34.05
	.DATA.W		3297 	;	682	34.1
	.DATA.W		3292 	;	683	34.15
	.DATA.W		3288 	;	684	34.2
	.DATA.W		3283 	;	685	34.25
	.DATA.W		3279 	;	686	34.3
	.DATA.W		3274 	;	687	34.35
	.DATA.W		3270 	;	688	34.4
	.DATA.W		3265 	;	689	34.45
	.DATA.W		3261 	;	690	34.5
	.DATA.W		3256 	;	691	34.55
	.DATA.W		3252 	;	692	34.6
	.DATA.W		3247 	;	693	34.65
	.DATA.W		3243 	;	694	34.7
	.DATA.W		3238 	;	695	34.75
	.DATA.W		3234 	;	696	34.8
	.DATA.W		3229 	;	697	34.85
	.DATA.W		3225 	;	698	34.9
	.DATA.W		3221 	;	699	34.95
