	;;		---- è„è∏ DIG(360 ∏◊›∏)	2007-06-19
	.DATA.W		19511		;;00067	;;	67	00067	
	.DATA.W		19521		;;00068	;;	68	00068	
	.DATA.W		19531		;;00069	;;	69	00069	
	.DATA.W		19541		;;00070	;;	70	00070	
	.DATA.W		19551		;;00071	;;	71	00071	
	.DATA.W		19560		;;00072	;;	72	00072	
	.DATA.W		19570		;;00073	;;	73	00073	
	.DATA.W		19579		;;00074	;;	74	00074	
	.DATA.W		19589		;;00075	;;	75	00075	
	.DATA.W		19598		;;00076	;;	76	00076	
	.DATA.W		19607		;;00077	;;	77	00077	
	.DATA.W		19616		;;00078	;;	78	00078	
	.DATA.W		19626		;;00079	;;	79	00079	
	.DATA.W		19635		;;00080	;;	80	00080	
	.DATA.W		19644		;;00081	;;	81	00081	
	.DATA.W		19652		;;00082	;;	82	00082	
	.DATA.W		19661		;;00083	;;	83	00083	
	.DATA.W		19670		;;00084	;;	84	00084	
	.DATA.W		19679		;;00085	;;	85	00085	
	.DATA.W		19687		;;00086	;;	86	00086	
	.DATA.W		19696		;;00087	;;	87	00087	
	.DATA.W		19705		;;00088	;;	88	00088	
	.DATA.W		19713		;;00089	;;	89	00089	
	.DATA.W		19721		;;00090	;;	90	00090	
	.DATA.W		19730		;;00091	;;	91	00091	
	.DATA.W		19738		;;00092	;;	92	00092	
	.DATA.W		19746		;;00093	;;	93	00093	
	.DATA.W		19755		;;00094	;;	94	00094	
	.DATA.W		19763		;;00095	;;	95	00095	
	.DATA.W		19771		;;00096	;;	96	00096	
	.DATA.W		19779		;;00097	;;	97	00097	
	.DATA.W		19787		;;00098	;;	98	00098	
	.DATA.W		19795		;;00099	;;	99	00099	
	.DATA.W		19803		;;00100	;;	100	00100	
	.DATA.W		19810		;;00101	;;	101	00101	
	.DATA.W		19818		;;00102	;;	102	00102	
	.DATA.W		19826		;;00103	;;	103	00103	
	.DATA.W		19834		;;00104	;;	104	00104	
	.DATA.W		19841		;;00105	;;	105	00105	
	.DATA.W		19849		;;00106	;;	106	00106	
	.DATA.W		19856		;;00107	;;	107	00107	
	.DATA.W		19864		;;00108	;;	108	00108	
	.DATA.W		19871		;;00109	;;	109	00109	
	.DATA.W		19879		;;00110	;;	110	00110	
	.DATA.W		19886		;;00111	;;	111	00111	
	.DATA.W		19894		;;00112	;;	112	00112	
	.DATA.W		19901		;;00113	;;	113	00113	
	.DATA.W		19908		;;00114	;;	114	00114	
	.DATA.W		19915		;;00115	;;	115	00115	
	.DATA.W		19923		;;00116	;;	116	00116	
	.DATA.W		19930		;;00117	;;	117	00117	
	.DATA.W		19937		;;00118	;;	118	00118	
	.DATA.W		19944		;;00119	;;	119	00119	
	.DATA.W		19951		;;00120	;;	120	00120	
	.DATA.W		19958		;;00121	;;	121	00121	
	.DATA.W		19965		;;00122	;;	122	00122	
	.DATA.W		19972		;;00123	;;	123	00123	
	.DATA.W		19979		;;00124	;;	124	00124	
	.DATA.W		19986		;;00125	;;	125	00125	
	.DATA.W		19992		;;00126	;;	126	00126	
	.DATA.W		19999		;;00127	;;	127	00127	
	.DATA.W		20006		;;00128	;;	128	00128	
	.DATA.W		20013		;;00129	;;	129	00129	
	.DATA.W		20019		;;00130	;;	130	00130	
	.DATA.W		20026		;;00131	;;	131	00131	
	.DATA.W		20033		;;00132	;;	132	00132	
	.DATA.W		20039		;;00133	;;	133	00133	
	.DATA.W		20046		;;00134	;;	134	00134	
	.DATA.W		20053		;;00135	;;	135	00135	
	.DATA.W		20059		;;00136	;;	136	00136	
	.DATA.W		20066		;;00137	;;	137	00137	
	.DATA.W		20072		;;00138	;;	138	00138	
	.DATA.W		20078		;;00139	;;	139	00139	
	.DATA.W		20085		;;00140	;;	140	00140	
	.DATA.W		20091		;;00141	;;	141	00141	
	.DATA.W		20097		;;00142	;;	142	00142	
	.DATA.W		20104		;;00143	;;	143	00143	
	.DATA.W		20110		;;00144	;;	144	00144	
	.DATA.W		20116		;;00145	;;	145	00145	
	.DATA.W		20123		;;00146	;;	146	00146	
	.DATA.W		20129		;;00147	;;	147	00147	
	.DATA.W		20135		;;00148	;;	148	00148	
	.DATA.W		20141		;;00149	;;	149	00149	
	.DATA.W		20147		;;00150	;;	150	00150	
	.DATA.W		20153		;;00151	;;	151	00151	
	.DATA.W		20159		;;00152	;;	152	00152	
	.DATA.W		20165		;;00153	;;	153	00153	
	.DATA.W		20172		;;00154	;;	154	00154	
	.DATA.W		20178		;;00155	;;	155	00155	
	.DATA.W		20183		;;00156	;;	156	00156	
	.DATA.W		20189		;;00157	;;	157	00157	
	.DATA.W		20195		;;00158	;;	158	00158	
	.DATA.W		20201		;;00159	;;	159	00159	
	.DATA.W		20207		;;00160	;;	160	00160	
	.DATA.W		20213		;;00161	;;	161	00161	
	.DATA.W		20219		;;00162	;;	162	00162	
	.DATA.W		20225		;;00163	;;	163	00163	
	.DATA.W		20230		;;00164	;;	164	00164	
	.DATA.W		20236		;;00165	;;	165	00165	
	.DATA.W		20242		;;00166	;;	166	00166	
	.DATA.W		20248		;;00167	;;	167	00167	
	.DATA.W		20253		;;00168	;;	168	00168	
	.DATA.W		20259		;;00169	;;	169	00169	
	.DATA.W		20265		;;00170	;;	170	00170	
	.DATA.W		20270		;;00171	;;	171	00171	
	.DATA.W		20276		;;00172	;;	172	00172	
	.DATA.W		20282		;;00173	;;	173	00173	
	.DATA.W		20287		;;00174	;;	174	00174	
	.DATA.W		20293		;;00175	;;	175	00175	
	.DATA.W		20298		;;00176	;;	176	00176	
	.DATA.W		20304		;;00177	;;	177	00177	
	.DATA.W		20309		;;00178	;;	178	00178	
	.DATA.W		20315		;;00179	;;	179	00179	
	.DATA.W		20320		;;00180	;;	180	00180	
	.DATA.W		20326		;;00181	;;	181	00181	
	.DATA.W		20331		;;00182	;;	182	00182	
	.DATA.W		20337		;;00183	;;	183	00183	
	.DATA.W		20342		;;00184	;;	184	00184	
	.DATA.W		20347		;;00185	;;	185	00185	
	.DATA.W		20353		;;00186	;;	186	00186	
	.DATA.W		20358		;;00187	;;	187	00187	
	.DATA.W		20363		;;00188	;;	188	00188	
	.DATA.W		20369		;;00189	;;	189	00189	
	.DATA.W		20374		;;00190	;;	190	00190	
	.DATA.W		20379		;;00191	;;	191	00191	
	.DATA.W		20384		;;00192	;;	192	00192	
	.DATA.W		20390		;;00193	;;	193	00193	
	.DATA.W		20395		;;00194	;;	194	00194	
	.DATA.W		20400		;;00195	;;	195	00195	
	.DATA.W		20405		;;00196	;;	196	00196	
	.DATA.W		20410		;;00197	;;	197	00197	
	.DATA.W		20416		;;00198	;;	198	00198	
	.DATA.W		20421		;;00199	;;	199	00199	
	.DATA.W		20426		;;00200	;;	200	00200	
	.DATA.W		20431		;;00201	;;	201	00201	
	.DATA.W		20436		;;00202	;;	202	00202	
	.DATA.W		20441		;;00203	;;	203	00203	
	.DATA.W		20446		;;00204	;;	204	00204	
	.DATA.W		20451		;;00205	;;	205	00205	
	.DATA.W		20456		;;00206	;;	206	00206	
	.DATA.W		20461		;;00207	;;	207	00207	
	.DATA.W		20466		;;00208	;;	208	00208	
	.DATA.W		20471		;;00209	;;	209	00209	
	.DATA.W		20476		;;00210	;;	210	00210	
	.DATA.W		20481		;;00211	;;	211	00211	
	.DATA.W		20486		;;00212	;;	212	00212	
	.DATA.W		20491		;;00213	;;	213	00213	
	.DATA.W		20496		;;00214	;;	214	00214	
	.DATA.W		20501		;;00215	;;	215	00215	
	.DATA.W		20505		;;00216	;;	216	00216	
	.DATA.W		20510		;;00217	;;	217	00217	
	.DATA.W		20515		;;00218	;;	218	00218	
	.DATA.W		20520		;;00219	;;	219	00219	
	.DATA.W		20525		;;00220	;;	220	00220	
	.DATA.W		20530		;;00221	;;	221	00221	
	.DATA.W		20534		;;00222	;;	222	00222	
	.DATA.W		20539		;;00223	;;	223	00223	
	.DATA.W		20544		;;00224	;;	224	00224	
	.DATA.W		20549		;;00225	;;	225	00225	
	.DATA.W		20553		;;00226	;;	226	00226	
	.DATA.W		20558		;;00227	;;	227	00227	
	.DATA.W		20563		;;00228	;;	228	00228	
	.DATA.W		20567		;;00229	;;	229	00229	
	.DATA.W		20572		;;00230	;;	230	00230	
	.DATA.W		20577		;;00231	;;	231	00231	
	.DATA.W		20581		;;00232	;;	232	00232	
	.DATA.W		20586		;;00233	;;	233	00233	
	.DATA.W		20591		;;00234	;;	234	00234	
	.DATA.W		20595		;;00235	;;	235	00235	
	.DATA.W		20600		;;00236	;;	236	00236	
	.DATA.W		20605		;;00237	;;	237	00237	
	.DATA.W		20609		;;00238	;;	238	00238	
	.DATA.W		20614		;;00239	;;	239	00239	
	.DATA.W		20618		;;00240	;;	240	00240	
	.DATA.W		20623		;;00241	;;	241	00241	
	.DATA.W		20627		;;00242	;;	242	00242	
	.DATA.W		20632		;;00243	;;	243	00243	
	.DATA.W		20636		;;00244	;;	244	00244	
	.DATA.W		20641		;;00245	;;	245	00245	
	.DATA.W		20645		;;00246	;;	246	00246	
	.DATA.W		20650		;;00247	;;	247	00247	
	.DATA.W		20654		;;00248	;;	248	00248	
	.DATA.W		20659		;;00249	;;	249	00249	
	.DATA.W		20663		;;00250	;;	250	00250	
	.DATA.W		20668		;;00251	;;	251	00251	
	.DATA.W		20672		;;00252	;;	252	00252	
	.DATA.W		20676		;;00253	;;	253	00253	
	.DATA.W		20681		;;00254	;;	254	00254	
	.DATA.W		20685		;;00255	;;	255	00255	
	.DATA.W		20689		;;00256	;;	256	00256	
	.DATA.W		20694		;;00257	;;	257	00257	
	.DATA.W		20698		;;00258	;;	258	00258	
	.DATA.W		20703		;;00259	;;	259	00259	
	.DATA.W		20707		;;00260	;;	260	00260	
	.DATA.W		20711		;;00261	;;	261	00261	
	.DATA.W		20715		;;00262	;;	262	00262	
	.DATA.W		20720		;;00263	;;	263	00263	
	.DATA.W		20724		;;00264	;;	264	00264	
	.DATA.W		20728		;;00265	;;	265	00265	
	.DATA.W		20733		;;00266	;;	266	00266	
	.DATA.W		20737		;;00267	;;	267	00267	
	.DATA.W		20741		;;00268	;;	268	00268	
	.DATA.W		20745		;;00269	;;	269	00269	
	.DATA.W		20750		;;00270	;;	270	00270	
	.DATA.W		20754		;;00271	;;	271	00271	
	.DATA.W		20758		;;00272	;;	272	00272	
	.DATA.W		20762		;;00273	;;	273	00273	
	.DATA.W		20766		;;00274	;;	274	00274	
	.DATA.W		20770		;;00275	;;	275	00275	
	.DATA.W		20775		;;00276	;;	276	00276	
	.DATA.W		20779		;;00277	;;	277	00277	
	.DATA.W		20783		;;00278	;;	278	00278	
	.DATA.W		20787		;;00279	;;	279	00279	
	.DATA.W		20791		;;00280	;;	280	00280	
	.DATA.W		20795		;;00281	;;	281	00281	
	.DATA.W		20799		;;00282	;;	282	00282	
	.DATA.W		20803		;;00283	;;	283	00283	
	.DATA.W		20808		;;00284	;;	284	00284	
	.DATA.W		20812		;;00285	;;	285	00285	
	.DATA.W		20816		;;00286	;;	286	00286	
	.DATA.W		20820		;;00287	;;	287	00287	
	.DATA.W		20824		;;00288	;;	288	00288	
	.DATA.W		20828		;;00289	;;	289	00289	
	.DATA.W		20832		;;00290	;;	290	00290	
	.DATA.W		20836		;;00291	;;	291	00291	
	.DATA.W		20840		;;00292	;;	292	00292	
	.DATA.W		20844		;;00293	;;	293	00293	
	.DATA.W		20848		;;00294	;;	294	00294	
	.DATA.W		20852		;;00295	;;	295	00295	
	.DATA.W		20856		;;00296	;;	296	00296	
	.DATA.W		20860		;;00297	;;	297	00297	
	.DATA.W		20864		;;00298	;;	298	00298	
	.DATA.W		20868		;;00299	;;	299	00299	
	.DATA.W		20872		;;00300	;;	300	00300	
	.DATA.W		20876		;;00301	;;	301	00301	
	.DATA.W		20880		;;00302	;;	302	00302	
	.DATA.W		20884		;;00303	;;	303	00303	
	.DATA.W		20887		;;00304	;;	304	00304	
	.DATA.W		20891		;;00305	;;	305	00305	
	.DATA.W		20895		;;00306	;;	306	00306	
	.DATA.W		20899		;;00307	;;	307	00307	
	.DATA.W		20903		;;00308	;;	308	00308	
	.DATA.W		20907		;;00309	;;	309	00309	
	.DATA.W		20911		;;00310	;;	310	00310	
	.DATA.W		20915		;;00311	;;	311	00311	
	.DATA.W		20918		;;00312	;;	312	00312	
	.DATA.W		20922		;;00313	;;	313	00313	
	.DATA.W		20926		;;00314	;;	314	00314	
	.DATA.W		20930		;;00315	;;	315	00315	
	.DATA.W		20934		;;00316	;;	316	00316	
	.DATA.W		20938		;;00317	;;	317	00317	
	.DATA.W		20941		;;00318	;;	318	00318	
	.DATA.W		20945		;;00319	;;	319	00319	
	.DATA.W		20949		;;00320	;;	320	00320	
	.DATA.W		20953		;;00321	;;	321	00321	
	.DATA.W		20956		;;00322	;;	322	00322	
	.DATA.W		20960		;;00323	;;	323	00323	
	.DATA.W		20964		;;00324	;;	324	00324	
	.DATA.W		20968		;;00325	;;	325	00325	
	.DATA.W		20971		;;00326	;;	326	00326	
	.DATA.W		20975		;;00327	;;	327	00327	
	.DATA.W		20979		;;00328	;;	328	00328	
	.DATA.W		20983		;;00329	;;	329	00329	
	.DATA.W		20986		;;00330	;;	330	00330	
	.DATA.W		20990		;;00331	;;	331	00331	
	.DATA.W		20994		;;00332	;;	332	00332	
	.DATA.W		20997		;;00333	;;	333	00333	
	.DATA.W		21001		;;00334	;;	334	00334	
	.DATA.W		21005		;;00335	;;	335	00335	
	.DATA.W		21008		;;00336	;;	336	00336	
	.DATA.W		21012		;;00337	;;	337	00337	
	.DATA.W		21016		;;00338	;;	338	00338	
	.DATA.W		21019		;;00339	;;	339	00339	
	.DATA.W		21023		;;00340	;;	340	00340	
	.DATA.W		21027		;;00341	;;	341	00341	
	.DATA.W		21030		;;00342	;;	342	00342	
	.DATA.W		21034		;;00343	;;	343	00343	
	.DATA.W		21038		;;00344	;;	344	00344	
	.DATA.W		21041		;;00345	;;	345	00345	
	.DATA.W		21045		;;00346	;;	346	00346	
	.DATA.W		21048		;;00347	;;	347	00347	
	.DATA.W		21052		;;00348	;;	348	00348	
	.DATA.W		21056		;;00349	;;	349	00349	
	.DATA.W		21059		;;00350	;;	350	00350	
	.DATA.W		21063		;;00351	;;	351	00351	
	.DATA.W		21066		;;00352	;;	352	00352	
	.DATA.W		21070		;;00353	;;	353	00353	
	.DATA.W		21073		;;00354	;;	354	00354	
	.DATA.W		21077		;;00355	;;	355	00355	
	.DATA.W		21080		;;00356	;;	356	00356	
	.DATA.W		21084		;;00357	;;	357	00357	
	.DATA.W		21087		;;00358	;;	358	00358	
	.DATA.W		21091		;;00359	;;	359	00359	
	.DATA.W		21094		;;00360	;;	360	00360	
	.DATA.W		21098		;;00361	;;	361	00361	
	.DATA.W		21101		;;00362	;;	362	00362	
	.DATA.W		21105		;;00363	;;	363	00363	
	.DATA.W		21108		;;00364	;;	364	00364	
	.DATA.W		21112		;;00365	;;	365	00365	
	.DATA.W		21115		;;00366	;;	366	00366	
	.DATA.W		21119		;;00367	;;	367	00367	
	.DATA.W		21122		;;00368	;;	368	00368	
	.DATA.W		21126		;;00369	;;	369	00369	
	.DATA.W		21129		;;00370	;;	370	00370	
	.DATA.W		21133		;;00371	;;	371	00371	
	.DATA.W		21136		;;00372	;;	372	00372	
	.DATA.W		21139		;;00373	;;	373	00373	
	.DATA.W		21143		;;00374	;;	374	00374	
	.DATA.W		21146		;;00375	;;	375	00375	
	.DATA.W		21150		;;00376	;;	376	00376	
	.DATA.W		21153		;;00377	;;	377	00377	
	.DATA.W		21157		;;00378	;;	378	00378	
	.DATA.W		21160		;;00379	;;	379	00379	
	.DATA.W		21163		;;00380	;;	380	00380	
	.DATA.W		21167		;;00381	;;	381	00381	
	.DATA.W		21170		;;00382	;;	382	00382	
	.DATA.W		21173		;;00383	;;	383	00383	
	.DATA.W		21177		;;00384	;;	384	00384	
	.DATA.W		21180		;;00385	;;	385	00385	
	.DATA.W		21184		;;00386	;;	386	00386	
	.DATA.W		21187		;;00387	;;	387	00387	
	.DATA.W		21190		;;00388	;;	388	00388	
	.DATA.W		21194		;;00389	;;	389	00389	
	.DATA.W		21197		;;00390	;;	390	00390	
	.DATA.W		21200		;;00391	;;	391	00391	
	.DATA.W		21204		;;00392	;;	392	00392	
	.DATA.W		21207		;;00393	;;	393	00393	
	.DATA.W		21210		;;00394	;;	394	00394	
	.DATA.W		21213		;;00395	;;	395	00395	
	.DATA.W		21217		;;00396	;;	396	00396	
	.DATA.W		21220		;;00397	;;	397	00397	
	.DATA.W		21223		;;00398	;;	398	00398	
	.DATA.W		21227		;;00399	;;	399	00399	
	.DATA.W		21230		;;00400	;;	400	00400	
	.DATA.W		21233		;;00401	;;	401	00401	
	.DATA.W		21236		;;00402	;;	402	00402	
	.DATA.W		21240		;;00403	;;	403	00403	
	.DATA.W		21243		;;00404	;;	404	00404	
	.DATA.W		21246		;;00405	;;	405	00405	
	.DATA.W		21249		;;00406	;;	406	00406	
	.DATA.W		21253		;;00407	;;	407	00407	
	.DATA.W		21256		;;00408	;;	408	00408	
	.DATA.W		21259		;;00409	;;	409	00409	
	.DATA.W		21262		;;00410	;;	410	00410	
	.DATA.W		21266		;;00411	;;	411	00411	
	.DATA.W		21269		;;00412	;;	412	00412	
	.DATA.W		21272		;;00413	;;	413	00413	
	.DATA.W		21275		;;00414	;;	414	00414	
	.DATA.W		21278		;;00415	;;	415	00415	
	.DATA.W		21282		;;00416	;;	416	00416	
	.DATA.W		21285		;;00417	;;	417	00417	
	.DATA.W		21288		;;00418	;;	418	00418	
	.DATA.W		21291		;;00419	;;	419	00419	
	.DATA.W		21294		;;00420	;;	420	00420	
	.DATA.W		21297		;;00421	;;	421	00421	
	.DATA.W		21301		;;00422	;;	422	00422	
	.DATA.W		21304		;;00423	;;	423	00423	
	.DATA.W		21307		;;00424	;;	424	00424	
	.DATA.W		21310		;;00425	;;	425	00425	
	.DATA.W		21313		;;00426	;;	426	00426	
	.DATA.W		21316		;;00427	;;	427	00427	
	.DATA.W		21320		;;00428	;;	428	00428	
	.DATA.W		21323		;;00429	;;	429	00429	
	.DATA.W		21326		;;00430	;;	430	00430	
	.DATA.W		21329		;;00431	;;	431	00431	
	.DATA.W		21332		;;00432	;;	432	00432	
	.DATA.W		21335		;;00433	;;	433	00433	
	.DATA.W		21338		;;00434	;;	434	00434	
	.DATA.W		21341		;;00435	;;	435	00435	
	.DATA.W		21344		;;00436	;;	436	00436	
	.DATA.W		21348		;;00437	;;	437	00437	
	.DATA.W		21351		;;00438	;;	438	00438	
	.DATA.W		21354		;;00439	;;	439	00439	
	.DATA.W		21357		;;00440	;;	440	00440	
	.DATA.W		21360		;;00441	;;	441	00441	
	.DATA.W		21363		;;00442	;;	442	00442	
	.DATA.W		21366		;;00443	;;	443	00443	
	.DATA.W		21369		;;00444	;;	444	00444	
	.DATA.W		21372		;;00445	;;	445	00445	
	.DATA.W		21375		;;00446	;;	446	00446	
	.DATA.W		21378		;;00447	;;	447	00447	
	.DATA.W		21381		;;00448	;;	448	00448	
	.DATA.W		21384		;;00449	;;	449	00449	
	.DATA.W		21387		;;00450	;;	450	00450	
	.DATA.W		21390		;;00451	;;	451	00451	
	.DATA.W		21393		;;00452	;;	452	00452	
	.DATA.W		21396		;;00453	;;	453	00453	
	.DATA.W		21399		;;00454	;;	454	00454	
	.DATA.W		21402		;;00455	;;	455	00455	
	.DATA.W		21405		;;00456	;;	456	00456	
	.DATA.W		21408		;;00457	;;	457	00457	
	.DATA.W		21411		;;00458	;;	458	00458	
	.DATA.W		21414		;;00459	;;	459	00459	
	.DATA.W		21417		;;00460	;;	460	00460	
	.DATA.W		21420		;;00461	;;	461	00461	
	.DATA.W		21423		;;00462	;;	462	00462	
	.DATA.W		21426		;;00463	;;	463	00463	
	.DATA.W		21429		;;00464	;;	464	00464	
	.DATA.W		21432		;;00465	;;	465	00465	
	.DATA.W		21435		;;00466	;;	466	00466	
	.DATA.W		21438		;;00467	;;	467	00467	
	.DATA.W		21441		;;00468	;;	468	00468	
	.DATA.W		21444		;;00469	;;	469	00469	
	.DATA.W		21447		;;00470	;;	470	00470	
	.DATA.W		21450		;;00471	;;	471	00471	
	.DATA.W		21453		;;00472	;;	472	00472	
	.DATA.W		21456		;;00473	;;	473	00473	
	.DATA.W		21459		;;00474	;;	474	00474	
	.DATA.W		21462		;;00475	;;	475	00475	
	.DATA.W		21465		;;00476	;;	476	00476	
	.DATA.W		21468		;;00477	;;	477	00477	
	.DATA.W		21471		;;00478	;;	478	00478	
	.DATA.W		21474		;;00479	;;	479	00479	
	.DATA.W		21476		;;00480	;;	480	00480	
	.DATA.W		21479		;;00481	;;	481	00481	
	.DATA.W		21482		;;00482	;;	482	00482	
	.DATA.W		21485		;;00483	;;	483	00483	
	.DATA.W		21488		;;00484	;;	484	00484	
	.DATA.W		21491		;;00485	;;	485	00485	
	.DATA.W		21494		;;00486	;;	486	00486	
	.DATA.W		21497		;;00487	;;	487	00487	
	.DATA.W		21500		;;00488	;;	488	00488	
	.DATA.W		21502		;;00489	;;	489	00489	
	.DATA.W		21505		;;00490	;;	490	00490	
	.DATA.W		21508		;;00491	;;	491	00491	
	.DATA.W		21511		;;00492	;;	492	00492	
	.DATA.W		21514		;;00493	;;	493	00493	
	.DATA.W		21517		;;00494	;;	494	00494	
	.DATA.W		21520		;;00495	;;	495	00495	
	.DATA.W		21522		;;00496	;;	496	00496	
	.DATA.W		21525		;;00497	;;	497	00497	
	.DATA.W		21528		;;00498	;;	498	00498	
	.DATA.W		21531		;;00499	;;	499	00499	
	.DATA.W		21534		;;00500	;;	500	00500	
	.DATA.W		21537		;;00501	;;	501	00501	
	.DATA.W		21539		;;00502	;;	502	00502	
	.DATA.W		21542		;;00503	;;	503	00503	
	.DATA.W		21545		;;00504	;;	504	00504	
	.DATA.W		21548		;;00505	;;	505	00505	
	.DATA.W		21551		;;00506	;;	506	00506	
	.DATA.W		21554		;;00507	;;	507	00507	
	.DATA.W		21556		;;00508	;;	508	00508	
	.DATA.W		21559		;;00509	;;	509	00509	
	.DATA.W		21562		;;00510	;;	510	00510	
	.DATA.W		21565		;;00511	;;	511	00511	
	.DATA.W		21568		;;00512	;;	512	00512	
	.DATA.W		21570		;;00513	;;	513	00513	
	.DATA.W		21573		;;00514	;;	514	00514	
	.DATA.W		21576		;;00515	;;	515	00515	
	.DATA.W		21579		;;00516	;;	516	00516	
	.DATA.W		21581		;;00517	;;	517	00517	
	.DATA.W		21584		;;00518	;;	518	00518	
	.DATA.W		21587		;;00519	;;	519	00519	
	.DATA.W		21590		;;00520	;;	520	00520	
	.DATA.W		21592		;;00521	;;	521	00521	
	.DATA.W		21595		;;00522	;;	522	00522	
	.DATA.W		21598		;;00523	;;	523	00523	
	.DATA.W		21601		;;00524	;;	524	00524	
	.DATA.W		21603		;;00525	;;	525	00525	
	.DATA.W		21606		;;00526	;;	526	00526	
	.DATA.W		21609		;;00527	;;	527	00527	
	.DATA.W		21612		;;00528	;;	528	00528	
	.DATA.W		21614		;;00529	;;	529	00529	
	.DATA.W		21617		;;00530	;;	530	00530	
	.DATA.W		21620		;;00531	;;	531	00531	
	.DATA.W		21623		;;00532	;;	532	00532	
	.DATA.W		21625		;;00533	;;	533	00533	
	.DATA.W		21628		;;00534	;;	534	00534	
	.DATA.W		21631		;;00535	;;	535	00535	
	.DATA.W		21633		;;00536	;;	536	00536	
	.DATA.W		21636		;;00537	;;	537	00537	
	.DATA.W		21639		;;00538	;;	538	00538	
	.DATA.W		21642		;;00539	;;	539	00539	
	.DATA.W		21644		;;00540	;;	540	00540	
	.DATA.W		21647		;;00541	;;	541	00541	
	.DATA.W		21650		;;00542	;;	542	00542	
	.DATA.W		21652		;;00543	;;	543	00543	
	.DATA.W		21655		;;00544	;;	544	00544	
	.DATA.W		21658		;;00545	;;	545	00545	
	.DATA.W		21660		;;00546	;;	546	00546	
	.DATA.W		21663		;;00547	;;	547	00547	
	.DATA.W		21666		;;00548	;;	548	00548	
	.DATA.W		21668		;;00549	;;	549	00549	
	.DATA.W		21671		;;00550	;;	550	00550	
	.DATA.W		21674		;;00551	;;	551	00551	
	.DATA.W		21676		;;00552	;;	552	00552	
	.DATA.W		21679		;;00553	;;	553	00553	
	.DATA.W		21682		;;00554	;;	554	00554	
	.DATA.W		21684		;;00555	;;	555	00555	
	.DATA.W		21687		;;00556	;;	556	00556	
