;			60H（上）	;	#スライド位置[%]
	.DATA.W		20061 	;	233 
	.DATA.W		20065 	;	234 
	.DATA.W		20069 	;	235 
	.DATA.W		20073 	;	236 
	.DATA.W		20077 	;	237 
	.DATA.W		20081 	;	238 
	.DATA.W		20084 	;	239 
	.DATA.W		20088 	;	240 
	.DATA.W		20092 	;	241 
	.DATA.W		20096 	;	242 
	.DATA.W		20100 	;	243 
	.DATA.W		20104 	;	244 
	.DATA.W		20107 	;	245 
	.DATA.W		20111 	;	246 
	.DATA.W		20115 	;	247 
	.DATA.W		20119 	;	248 
	.DATA.W		20123 	;	249 
	.DATA.W		20126 	;	250 
	.DATA.W		20130 	;	251 
	.DATA.W		20134 	;	252 
	.DATA.W		20138 	;	253 
	.DATA.W		20141 	;	254 
	.DATA.W		20145 	;	255 
	.DATA.W		20149 	;	256 
	.DATA.W		20152 	;	257 
	.DATA.W		20156 	;	258 
	.DATA.W		20160 	;	259 
	.DATA.W		20163 	;	260 
	.DATA.W		20167 	;	261 
	.DATA.W		20171 	;	262 
	.DATA.W		20174 	;	263 
	.DATA.W		20178 	;	264 
	.DATA.W		20182 	;	265 
	.DATA.W		20185 	;	266 
	.DATA.W		20189 	;	267 
	.DATA.W		20192 	;	268 
	.DATA.W		20196 	;	269 
	.DATA.W		20200 	;	270 
	.DATA.W		20203 	;	271 
	.DATA.W		20207 	;	272 
	.DATA.W		20210 	;	273 
	.DATA.W		20214 	;	274 
	.DATA.W		20217 	;	275 
	.DATA.W		20221 	;	276 
	.DATA.W		20225 	;	277 
	.DATA.W		20228 	;	278 
	.DATA.W		20232 	;	279 
	.DATA.W		20235 	;	280 
	.DATA.W		20239 	;	281 
	.DATA.W		20242 	;	282 
	.DATA.W		20246 	;	283 
	.DATA.W		20249 	;	284 
	.DATA.W		20253 	;	285 
	.DATA.W		20256 	;	286 
	.DATA.W		20259 	;	287 
	.DATA.W		20263 	;	288 
	.DATA.W		20266 	;	289 
	.DATA.W		20270 	;	290 
	.DATA.W		20273 	;	291 
	.DATA.W		20277 	;	292 
	.DATA.W		20280 	;	293 
	.DATA.W		20284 	;	294 
	.DATA.W		20287 	;	295 
	.DATA.W		20290 	;	296 
	.DATA.W		20294 	;	297 
	.DATA.W		20297 	;	298 
	.DATA.W		20300 	;	299 
	.DATA.W		20304 	;	300 
	.DATA.W		20307 	;	301 
	.DATA.W		20311 	;	302 
	.DATA.W		20314 	;	303 
	.DATA.W		20317 	;	304 
	.DATA.W		20321 	;	305 
	.DATA.W		20324 	;	306 
	.DATA.W		20327 	;	307 
	.DATA.W		20331 	;	308 
	.DATA.W		20334 	;	309 
	.DATA.W		20337 	;	310 
	.DATA.W		20340 	;	311 
	.DATA.W		20344 	;	312 
	.DATA.W		20347 	;	313 
	.DATA.W		20350 	;	314 
	.DATA.W		20354 	;	315 
	.DATA.W		20357 	;	316 
	.DATA.W		20360 	;	317 
	.DATA.W		20363 	;	318 
	.DATA.W		20367 	;	319 
	.DATA.W		20370 	;	320 
	.DATA.W		20373 	;	321 
	.DATA.W		20376 	;	322 
	.DATA.W		20380 	;	323 
	.DATA.W		20383 	;	324 
	.DATA.W		20386 	;	325 
	.DATA.W		20389 	;	326 
	.DATA.W		20392 	;	327 
	.DATA.W		20396 	;	328 
	.DATA.W		20399 	;	329 
	.DATA.W		20402 	;	330 
	.DATA.W		20405 	;	331 
	.DATA.W		20408 	;	332 
	.DATA.W		20411 	;	333 
	.DATA.W		20415 	;	334 
	.DATA.W		20418 	;	335 
	.DATA.W		20421 	;	336 
	.DATA.W		20424 	;	337 
	.DATA.W		20427 	;	338 
	.DATA.W		20430 	;	339 
	.DATA.W		20433 	;	340 
	.DATA.W		20437 	;	341 
	.DATA.W		20440 	;	342 
	.DATA.W		20443 	;	343 
	.DATA.W		20446 	;	344 
	.DATA.W		20449 	;	345 
	.DATA.W		20452 	;	346 
	.DATA.W		20455 	;	347 
	.DATA.W		20458 	;	348 
	.DATA.W		20461 	;	349 
	.DATA.W		20464 	;	350 
	.DATA.W		20467 	;	351 
	.DATA.W		20471 	;	352 
	.DATA.W		20474 	;	353 
	.DATA.W		20477 	;	354 
	.DATA.W		20480 	;	355 
	.DATA.W		20483 	;	356 
	.DATA.W		20486 	;	357 
	.DATA.W		20489 	;	358 
	.DATA.W		20492 	;	359 
	.DATA.W		20495 	;	360 
	.DATA.W		20498 	;	361 
	.DATA.W		20501 	;	362 
	.DATA.W		20504 	;	363 
	.DATA.W		20507 	;	364 
	.DATA.W		20510 	;	365 
	.DATA.W		20513 	;	366 
	.DATA.W		20516 	;	367 
	.DATA.W		20519 	;	368 
	.DATA.W		20522 	;	369 
	.DATA.W		20525 	;	370 
	.DATA.W		20528 	;	371 
	.DATA.W		20531 	;	372 
	.DATA.W		20534 	;	373 
	.DATA.W		20537 	;	374 
	.DATA.W		20540 	;	375 
	.DATA.W		20543 	;	376 
	.DATA.W		20545 	;	377 
	.DATA.W		20548 	;	378 
	.DATA.W		20551 	;	379 
	.DATA.W		20554 	;	380 
	.DATA.W		20557 	;	381 
	.DATA.W		20560 	;	382 
	.DATA.W		20563 	;	383 
	.DATA.W		20566 	;	384 
	.DATA.W		20569 	;	385 
	.DATA.W		20572 	;	386 
	.DATA.W		20575 	;	387 
	.DATA.W		20577 	;	388 
	.DATA.W		20580 	;	389 
	.DATA.W		20583 	;	390 
	.DATA.W		20586 	;	391 
	.DATA.W		20589 	;	392 
	.DATA.W		20592 	;	393 
	.DATA.W		20595 	;	394 
	.DATA.W		20598 	;	395 
	.DATA.W		20600 	;	396 
	.DATA.W		20603 	;	397 
	.DATA.W		20606 	;	398 
	.DATA.W		20609 	;	399 
	.DATA.W		20612 	;	400 
	.DATA.W		20615 	;	401 
	.DATA.W		20617 	;	402 
	.DATA.W		20620 	;	403 
	.DATA.W		20623 	;	404 
	.DATA.W		20626 	;	405 
	.DATA.W		20629 	;	406 
	.DATA.W		20632 	;	407 
	.DATA.W		20634 	;	408 
	.DATA.W		20637 	;	409 
	.DATA.W		20640 	;	410 
	.DATA.W		20643 	;	411 
	.DATA.W		20645 	;	412 
	.DATA.W		20648 	;	413 
	.DATA.W		20651 	;	414 
	.DATA.W		20654 	;	415 
	.DATA.W		20657 	;	416 
	.DATA.W		20659 	;	417 
	.DATA.W		20662 	;	418 
	.DATA.W		20665 	;	419 
	.DATA.W		20668 	;	420 
	.DATA.W		20670 	;	421 
	.DATA.W		20673 	;	422 
	.DATA.W		20676 	;	423 
	.DATA.W		20679 	;	424 
	.DATA.W		20681 	;	425 
	.DATA.W		20684 	;	426 
	.DATA.W		20687 	;	427 
	.DATA.W		20690 	;	428 
	.DATA.W		20692 	;	429 
	.DATA.W		20695 	;	430 
	.DATA.W		20698 	;	431 
	.DATA.W		20700 	;	432 
	.DATA.W		20703 	;	433 
	.DATA.W		20706 	;	434 
	.DATA.W		20708 	;	435 
	.DATA.W		20711 	;	436 
	.DATA.W		20714 	;	437 
	.DATA.W		20717 	;	438 
	.DATA.W		20719 	;	439 
	.DATA.W		20722 	;	440 
	.DATA.W		20725 	;	441 
	.DATA.W		20727 	;	442 
	.DATA.W		20730 	;	443 
	.DATA.W		20733 	;	444 
	.DATA.W		20735 	;	445 
	.DATA.W		20738 	;	446 
	.DATA.W		20741 	;	447 
	.DATA.W		20743 	;	448 
	.DATA.W		20746 	;	449 
	.DATA.W		20748 	;	450 
	.DATA.W		20751 	;	451 
	.DATA.W		20754 	;	452 
	.DATA.W		20756 	;	453 
	.DATA.W		20759 	;	454 
	.DATA.W		20762 	;	455 
	.DATA.W		20764 	;	456 
	.DATA.W		20767 	;	457 
	.DATA.W		20769 	;	458 
	.DATA.W		20772 	;	459 
	.DATA.W		20775 	;	460 
	.DATA.W		20777 	;	461 
	.DATA.W		20780 	;	462 
	.DATA.W		20782 	;	463 
	.DATA.W		20785 	;	464 
	.DATA.W		20788 	;	465 
	.DATA.W		20790 	;	466 
	.DATA.W		20793 	;	467 
	.DATA.W		20795 	;	468 
	.DATA.W		20798 	;	469 
	.DATA.W		20801 	;	470 
	.DATA.W		20803 	;	471 
	.DATA.W		20806 	;	472 
	.DATA.W		20808 	;	473 
	.DATA.W		20811 	;	474 
	.DATA.W		20813 	;	475 
	.DATA.W		20816 	;	476 
	.DATA.W		20818 	;	477 
	.DATA.W		20821 	;	478 
	.DATA.W		20824 	;	479 
	.DATA.W		20826 	;	480 
	.DATA.W		20829 	;	481 
	.DATA.W		20831 	;	482 
	.DATA.W		20834 	;	483 
	.DATA.W		20836 	;	484 
	.DATA.W		20839 	;	485 
	.DATA.W		20841 	;	486 
	.DATA.W		20844 	;	487 
	.DATA.W		20846 	;	488 
	.DATA.W		20849 	;	489 
	.DATA.W		20851 	;	490 
	.DATA.W		20854 	;	491 
	.DATA.W		20856 	;	492 
	.DATA.W		20859 	;	493 
	.DATA.W		20861 	;	494 
	.DATA.W		20864 	;	495 
	.DATA.W		20866 	;	496 
	.DATA.W		20869 	;	497 
	.DATA.W		20871 	;	498 
	.DATA.W		20874 	;	499 
	.DATA.W		20876 	;	500 
	.DATA.W		20879 	;	501 
	.DATA.W		20881 	;	502 
	.DATA.W		20884 	;	503 
	.DATA.W		20886 	;	504 
	.DATA.W		20889 	;	505 
	.DATA.W		20891 	;	506 
	.DATA.W		20894 	;	507 
	.DATA.W		20896 	;	508 
	.DATA.W		20898 	;	509 
	.DATA.W		20901 	;	510 
	.DATA.W		20903 	;	511 
	.DATA.W		20906 	;	512 
	.DATA.W		20908 	;	513 
	.DATA.W		20911 	;	514 
	.DATA.W		20913 	;	515 
	.DATA.W		20916 	;	516 
	.DATA.W		20918 	;	517 
	.DATA.W		20920 	;	518 
	.DATA.W		20923 	;	519 
	.DATA.W		20925 	;	520 
	.DATA.W		20928 	;	521 
	.DATA.W		20930 	;	522 
	.DATA.W		20933 	;	523 
	.DATA.W		20935 	;	524 
	.DATA.W		20937 	;	525 
	.DATA.W		20940 	;	526 
	.DATA.W		20942 	;	527 
	.DATA.W		20945 	;	528 
	.DATA.W		20947 	;	529 
	.DATA.W		20949 	;	530 
	.DATA.W		20952 	;	531 
	.DATA.W		20954 	;	532 
	.DATA.W		20956 	;	533 
	.DATA.W		20959 	;	534 
	.DATA.W		20961 	;	535 
	.DATA.W		20964 	;	536 
	.DATA.W		20966 	;	537 
	.DATA.W		20968 	;	538 
	.DATA.W		20971 	;	539 
	.DATA.W		20973 	;	540 
	.DATA.W		20975 	;	541 
	.DATA.W		20978 	;	542 
	.DATA.W		20980 	;	543 
	.DATA.W		20983 	;	544 
	.DATA.W		20985 	;	545 
	.DATA.W		20987 	;	546 
	.DATA.W		20990 	;	547 
	.DATA.W		20992 	;	548 
	.DATA.W		20994 	;	549 
	.DATA.W		20997 	;	550 
	.DATA.W		20999 	;	551 
	.DATA.W		21001 	;	552 
	.DATA.W		21004 	;	553 
	.DATA.W		21006 	;	554 
	.DATA.W		21008 	;	555 
	.DATA.W		21011 	;	556 
	.DATA.W		21013 	;	557 
	.DATA.W		21015 	;	558 
	.DATA.W		21018 	;	559 
	.DATA.W		21020 	;	560 
	.DATA.W		21022 	;	561 
	.DATA.W		21025 	;	562 
	.DATA.W		21027 	;	563 
	.DATA.W		21029 	;	564 
	.DATA.W		21031 	;	565 
	.DATA.W		21034 	;	566 
	.DATA.W		21036 	;	567 
	.DATA.W		21038 	;	568 
	.DATA.W		21041 	;	569 
	.DATA.W		21043 	;	570 
	.DATA.W		21045 	;	571 
	.DATA.W		21048 	;	572 
	.DATA.W		21050 	;	573 
	.DATA.W		21052 	;	574 
	.DATA.W		21054 	;	575 
	.DATA.W		21057 	;	576 
	.DATA.W		21059 	;	577 
	.DATA.W		21061 	;	578 
	.DATA.W		21063 	;	579 
	.DATA.W		21066 	;	580 
	.DATA.W		21068 	;	581 
	.DATA.W		21070 	;	582 
	.DATA.W		21073 	;	583 
	.DATA.W		21075 	;	584 
	.DATA.W		21077 	;	585 
	.DATA.W		21079 	;	586 
	.DATA.W		21082 	;	587 
	.DATA.W		21084 	;	588 
	.DATA.W		21086 	;	589 
	.DATA.W		21088 	;	590 
	.DATA.W		21091 	;	591 
	.DATA.W		21093 	;	592 
	.DATA.W		21095 	;	593 
	.DATA.W		21097 	;	594 
	.DATA.W		21099 	;	595 
	.DATA.W		21102 	;	596 
	.DATA.W		21104 	;	597 
	.DATA.W		21106 	;	598 
	.DATA.W		21108 	;	599 
	.DATA.W		21111 	;	600 
	.DATA.W		21113 	;	601 
	.DATA.W		21115 	;	602 
	.DATA.W		21117 	;	603 
	.DATA.W		21119 	;	604 
	.DATA.W		21122 	;	605 
	.DATA.W		21124 	;	606 
	.DATA.W		21126 	;	607 
	.DATA.W		21128 	;	608 
	.DATA.W		21130 	;	609 
	.DATA.W		21133 	;	610 
	.DATA.W		21135 	;	611 
	.DATA.W		21137 	;	612 
	.DATA.W		21139 	;	613 
	.DATA.W		21141 	;	614 
	.DATA.W		21144 	;	615 
	.DATA.W		21146 	;	616 
	.DATA.W		21148 	;	617 
	.DATA.W		21150 	;	618 
	.DATA.W		21152 	;	619 
	.DATA.W		21155 	;	620 
	.DATA.W		21157 	;	621 
	.DATA.W		21159 	;	622 
	.DATA.W		21161 	;	623 
	.DATA.W		21163 	;	624 
	.DATA.W		21165 	;	625 
	.DATA.W		21168 	;	626 
	.DATA.W		21170 	;	627 
	.DATA.W		21172 	;	628 
	.DATA.W		21174 	;	629 
	.DATA.W		21176 	;	630 
	.DATA.W		21178 	;	631 
	.DATA.W		21181 	;	632 
	.DATA.W		21183 	;	633 
	.DATA.W		21185 	;	634 
	.DATA.W		21187 	;	635 
	.DATA.W		21189 	;	636 
	.DATA.W		21191 	;	637 
	.DATA.W		21193 	;	638 
	.DATA.W		21196 	;	639 
	.DATA.W		21198 	;	640 
	.DATA.W		21200 	;	641 
	.DATA.W		21202 	;	642 
	.DATA.W		21204 	;	643 
	.DATA.W		21206 	;	644 
	.DATA.W		21208 	;	645 
	.DATA.W		21210 	;	646 
	.DATA.W		21213 	;	647 
	.DATA.W		21215 	;	648 
	.DATA.W		21217 	;	649 
	.DATA.W		21219 	;	650 
	.DATA.W		21221 	;	651 
	.DATA.W		21223 	;	652 
	.DATA.W		21225 	;	653 
	.DATA.W		21227 	;	654 
	.DATA.W		21230 	;	655 
	.DATA.W		21232 	;	656 
	.DATA.W		21234 	;	657 
	.DATA.W		21236 	;	658 
	.DATA.W		21238 	;	659 
	.DATA.W		21240 	;	660 
	.DATA.W		21242 	;	661 
	.DATA.W		21244 	;	662 
	.DATA.W		21246 	;	663 
	.DATA.W		21248 	;	664 
	.DATA.W		21251 	;	665 
	.DATA.W		21253 	;	666 
	.DATA.W		21255 	;	667 
	.DATA.W		21257 	;	668 
	.DATA.W		21259 	;	669 
	.DATA.W		21261 	;	670 
	.DATA.W		21263 	;	671 
	.DATA.W		21265 	;	672 
	.DATA.W		21267 	;	673 
	.DATA.W		21269 	;	674 
	.DATA.W		21271 	;	675 
	.DATA.W		21273 	;	676 
	.DATA.W		21275 	;	677 
	.DATA.W		21277 	;	678 
	.DATA.W		21280 	;	679 
	.DATA.W		21282 	;	680 
	.DATA.W		21284 	;	681 
	.DATA.W		21286 	;	682 
	.DATA.W		21288 	;	683 
	.DATA.W		21290 	;	684 
	.DATA.W		21292 	;	685 
	.DATA.W		21294 	;	686 
	.DATA.W		21296 	;	687 
	.DATA.W		21298 	;	688 
	.DATA.W		21300 	;	689 
	.DATA.W		21302 	;	690 
	.DATA.W		21304 	;	691 
	.DATA.W		21306 	;	692 
	.DATA.W		21308 	;	693 
	.DATA.W		21310 	;	694 
	.DATA.W		21312 	;	695 
	.DATA.W		21314 	;	696 
	.DATA.W		21316 	;	697 
	.DATA.W		21318 	;	698 
	.DATA.W		21320 	;	699 
	.DATA.W		21322 	;	700 
	.DATA.W		21324 	;	701 
	.DATA.W		21327 	;	702 
	.DATA.W		21329 	;	703 
	.DATA.W		21331 	;	704 
	.DATA.W		21333 	;	705 
	.DATA.W		21335 	;	706 
	.DATA.W		21337 	;	707 
	.DATA.W		21339 	;	708 
	.DATA.W		21341 	;	709 
	.DATA.W		21343 	;	710 
	.DATA.W		21345 	;	711 
	.DATA.W		21347 	;	712 
	.DATA.W		21349 	;	713 
	.DATA.W		21351 	;	714 
	.DATA.W		21353 	;	715 
	.DATA.W		21355 	;	716 
	.DATA.W		21357 	;	717 
	.DATA.W		21359 	;	718 
	.DATA.W		21361 	;	719 
	.DATA.W		21363 	;	720 
	.DATA.W		21365 	;	721 
	.DATA.W		21367 	;	722 
	.DATA.W		21369 	;	723 
	.DATA.W		21371 	;	724 
	.DATA.W		21373 	;	725 
	.DATA.W		21375 	;	726 
	.DATA.W		21377 	;	727 
	.DATA.W		21379 	;	728 
	.DATA.W		21380 	;	729 
	.DATA.W		21382 	;	730 
	.DATA.W		21384 	;	731 
	.DATA.W		21386 	;	732 
	.DATA.W		21388 	;	733 
	.DATA.W		21390 	;	734 
	.DATA.W		21392 	;	735 
	.DATA.W		21394 	;	736 
	.DATA.W		21396 	;	737 
	.DATA.W		21398 	;	738 
	.DATA.W		21400 	;	739 
	.DATA.W		21402 	;	740 
	.DATA.W		21404 	;	741 
	.DATA.W		21406 	;	742 
	.DATA.W		21408 	;	743 
	.DATA.W		21410 	;	744 
	.DATA.W		21412 	;	745 
	.DATA.W		21414 	;	746 
	.DATA.W		21416 	;	747 
	.DATA.W		21418 	;	748 
	.DATA.W		21420 	;	749 
	.DATA.W		21422 	;	750 
	.DATA.W		21424 	;	751 
	.DATA.W		21426 	;	752 
	.DATA.W		21427 	;	753 
	.DATA.W		21429 	;	754 
	.DATA.W		21431 	;	755 
	.DATA.W		21433 	;	756 
	.DATA.W		21435 	;	757 
	.DATA.W		21437 	;	758 
	.DATA.W		21439 	;	759 
	.DATA.W		21441 	;	760 
	.DATA.W		21443 	;	761 
	.DATA.W		21445 	;	762 
	.DATA.W		21447 	;	763 
	.DATA.W		21449 	;	764 
	.DATA.W		21451 	;	765 
	.DATA.W		21453 	;	766 
	.DATA.W		21454 	;	767 
	.DATA.W		21456 	;	768 
	.DATA.W		21458 	;	769 
	.DATA.W		21460 	;	770 
	.DATA.W		21462 	;	771 
	.DATA.W		21464 	;	772 
	.DATA.W		21466 	;	773 
	.DATA.W		21468 	;	774 
	.DATA.W		21470 	;	775 
	.DATA.W		21472 	;	776 
	.DATA.W		21474 	;	777 
	.DATA.W		21475 	;	778 
	.DATA.W		21477 	;	779 
	.DATA.W		21479 	;	780 
	.DATA.W		21481 	;	781 
	.DATA.W		21483 	;	782 
	.DATA.W		21485 	;	783 
	.DATA.W		21487 	;	784 
	.DATA.W		21489 	;	785 
	.DATA.W		21491 	;	786 
	.DATA.W		21492 	;	787 
	.DATA.W		21494 	;	788 
	.DATA.W		21496 	;	789 
	.DATA.W		21498 	;	790 
	.DATA.W		21500 	;	791 
	.DATA.W		21502 	;	792 
	.DATA.W		21504 	;	793 
	.DATA.W		21506 	;	794 
	.DATA.W		21508 	;	795 
	.DATA.W		21509 	;	796 
	.DATA.W		21511 	;	797 
	.DATA.W		21513 	;	798 
	.DATA.W		21515 	;	799 
	.DATA.W		21517 	;	800 
	.DATA.W		21519 	;	801 
	.DATA.W		21521 	;	802 
	.DATA.W		21523 	;	803 
	.DATA.W		21524 	;	804 
	.DATA.W		21526 	;	805 
	.DATA.W		21528 	;	806 
	.DATA.W		21530 	;	807 
	.DATA.W		21532 	;	808 
	.DATA.W		21534 	;	809 
	.DATA.W		21536 	;	810 
	.DATA.W		21537 	;	811 
	.DATA.W		21539 	;	812 
	.DATA.W		21541 	;	813 
	.DATA.W		21543 	;	814 
	.DATA.W		21545 	;	815 
	.DATA.W		21547 	;	816 
	.DATA.W		21548 	;	817 
	.DATA.W		21550 	;	818 
	.DATA.W		21552 	;	819 
	.DATA.W		21554 	;	820 
