		;ØÝ¸(360)=>¸×Ý¸ŽÀ‘ª			2005-06-10
	.DATA.W	        801	;179	
	.DATA.W	        802	;180	
	.DATA.W	        803	;181	
	.DATA.W	        804	;182	
	.DATA.W	        805	;183	
	.DATA.W	        807	;184	
	.DATA.W	        808	;185	
	.DATA.W	        809	;186	
	.DATA.W	        810	;187	
	.DATA.W	        811	;188	
	.DATA.W	        813	;189	
	.DATA.W	        814	;190	
	.DATA.W	        815	;191	
	.DATA.W	        816	;192	
	.DATA.W	        817	;193	
	.DATA.W	        819	;194	
	.DATA.W	        820	;195	
	.DATA.W	        821	;196	
	.DATA.W	        822	;197	
	.DATA.W	        823	;198	
	.DATA.W	        825	;199	
	.DATA.W	        826	;200	
	.DATA.W	        827	;201	
	.DATA.W	        828	;202	
	.DATA.W	        829	;203	
	.DATA.W	        831	;204	
	.DATA.W	        832	;205	
	.DATA.W	        833	;206	
	.DATA.W	        834	;207	
	.DATA.W	        835	;208	
	.DATA.W	        837	;209	
	.DATA.W	        838	;210	
	.DATA.W	        839	;211	
	.DATA.W	        840	;212	
	.DATA.W	        841	;213	
	.DATA.W	        842	;214	
	.DATA.W	        844	;215	
	.DATA.W	        845	;216	
	.DATA.W	        846	;217	
	.DATA.W	        847	;218	
	.DATA.W	        848	;219	
	.DATA.W	        850	;220	
	.DATA.W	        851	;221	
	.DATA.W	        852	;222	
	.DATA.W	        853	;223	
	.DATA.W	        854	;224	
	.DATA.W	        855	;225	
	.DATA.W	        857	;226	
	.DATA.W	        858	;227	
	.DATA.W	        859	;228	
	.DATA.W	        860	;229	
	.DATA.W	        861	;230	
	.DATA.W	        862	;231	
	.DATA.W	        864	;232	
	.DATA.W	        865	;233	
	.DATA.W	        866	;234	
	.DATA.W	        867	;235	
	.DATA.W	        868	;236	
	.DATA.W	        869	;237	
	.DATA.W	        871	;238	
	.DATA.W	        872	;239	
	.DATA.W	        873	;240	
	.DATA.W	        874	;241	
	.DATA.W	        875	;242	
	.DATA.W	        876	;243	
	.DATA.W	        878	;244	
	.DATA.W	        879	;245	
	.DATA.W	        880	;246	
	.DATA.W	        881	;247	
	.DATA.W	        882	;248	
	.DATA.W	        883	;249	
	.DATA.W	        884	;250	
	.DATA.W	        886	;251	
	.DATA.W	        887	;252	
	.DATA.W	        888	;253	
	.DATA.W	        889	;254	
	.DATA.W	        890	;255	
	.DATA.W	        891	;256	
	.DATA.W	        892	;257	
	.DATA.W	        894	;258	
	.DATA.W	        895	;259	
	.DATA.W	        896	;260	
	.DATA.W	        897	;261	
	.DATA.W	        898	;262	
	.DATA.W	        899	;263	
	.DATA.W	        900	;264	
	.DATA.W	        902	;265	
	.DATA.W	        903	;266	
	.DATA.W	        904	;267	
	.DATA.W	        905	;268	
	.DATA.W	        906	;269	
	.DATA.W	        907	;270	
	.DATA.W	        908	;271	
	.DATA.W	        910	;272	
	.DATA.W	        911	;273	
	.DATA.W	        912	;274	
	.DATA.W	        913	;275	
	.DATA.W	        914	;276	
	.DATA.W	        915	;277	
	.DATA.W	        916	;278	
	.DATA.W	        917	;279	
	.DATA.W	        919	;280	
	.DATA.W	        920	;281	
	.DATA.W	        921	;282	
	.DATA.W	        922	;283	
	.DATA.W	        923	;284	
	.DATA.W	        924	;285	
	.DATA.W	        925	;286	
	.DATA.W	        926	;287	
	.DATA.W	        928	;288	
	.DATA.W	        929	;289	
	.DATA.W	        930	;290	
	.DATA.W	        931	;291	
	.DATA.W	        932	;292	
	.DATA.W	        933	;293	
	.DATA.W	        934	;294	
	.DATA.W	        935	;295	
	.DATA.W	        936	;296	
	.DATA.W	        938	;297	
	.DATA.W	        939	;298	
	.DATA.W	        940	;299	
	.DATA.W	        941	;300	
	.DATA.W	        942	;301	
	.DATA.W	        943	;302	
	.DATA.W	        944	;303	
	.DATA.W	        945	;304	
	.DATA.W	        946	;305	
	.DATA.W	        948	;306	
	.DATA.W	        949	;307	
	.DATA.W	        950	;308	
	.DATA.W	        951	;309	
	.DATA.W	        952	;310	
	.DATA.W	        953	;311	
	.DATA.W	        954	;312	
	.DATA.W	        955	;313	
	.DATA.W	        956	;314	
	.DATA.W	        957	;315	
	.DATA.W	        958	;316	
	.DATA.W	        960	;317	
	.DATA.W	        961	;318	
	.DATA.W	        962	;319	
	.DATA.W	        963	;320	
	.DATA.W	        964	;321	
	.DATA.W	        965	;322	
	.DATA.W	        966	;323	
	.DATA.W	        967	;324	
	.DATA.W	        968	;325	
	.DATA.W	        969	;326	
	.DATA.W	        970	;327	
	.DATA.W	        972	;328	
	.DATA.W	        973	;329	
	.DATA.W	        974	;330	
	.DATA.W	        975	;331	
	.DATA.W	        976	;332	
	.DATA.W	        977	;333	
	.DATA.W	        978	;334	
	.DATA.W	        979	;335	
	.DATA.W	        980	;336	
	.DATA.W	        981	;337	
	.DATA.W	        982	;338	
	.DATA.W	        983	;339	
	.DATA.W	        984	;340	
	.DATA.W	        986	;341	
	.DATA.W	        987	;342	
	.DATA.W	        988	;343	
	.DATA.W	        989	;344	
	.DATA.W	        990	;345	
	.DATA.W	        991	;346	
	.DATA.W	        992	;347	
	.DATA.W	        993	;348	
	.DATA.W	        994	;349	
	.DATA.W	        995	;350	
	.DATA.W	        996	;351	
	.DATA.W	        997	;352	
	.DATA.W	        998	;353	
	.DATA.W	        999	;354	
	.DATA.W	        1000	;355	
	.DATA.W	        1001	;356	
	.DATA.W	        1002	;357	
	.DATA.W	        1004	;358	
	.DATA.W	        1005	;359	
	.DATA.W	        1006	;360	
	.DATA.W	        1007	;361	
	.DATA.W	        1008	;362	
	.DATA.W	        1009	;363	
	.DATA.W	        1010	;364	
	.DATA.W	        1011	;365	
	.DATA.W	        1012	;366	
	.DATA.W	        1013	;367	
	.DATA.W	        1014	;368	
	.DATA.W	        1015	;369	
	.DATA.W	        1016	;370	
	.DATA.W	        1017	;371	
	.DATA.W	        1018	;372	
	.DATA.W	        1019	;373	
	.DATA.W	        1020	;374	
	.DATA.W	        1021	;375	
	.DATA.W	        1022	;376	
	.DATA.W	        1023	;377	
	.DATA.W	        1024	;378	
	.DATA.W	        1025	;379	
	.DATA.W	        1026	;380	
	.DATA.W	        1028	;381	
	.DATA.W	        1029	;382	
	.DATA.W	        1030	;383	
	.DATA.W	        1031	;384	
	.DATA.W	        1032	;385	
	.DATA.W	        1033	;386	
	.DATA.W	        1034	;387	
	.DATA.W	        1035	;388	
	.DATA.W	        1036	;389	
	.DATA.W	        1037	;390	
	.DATA.W	        1038	;391	
	.DATA.W	        1039	;392	
	.DATA.W	        1040	;393	
	.DATA.W	        1041	;394	
	.DATA.W	        1042	;395	
	.DATA.W	        1043	;396	
	.DATA.W	        1044	;397	
	.DATA.W	        1045	;398	
	.DATA.W	        1046	;399	
	.DATA.W	        1047	;400	
	.DATA.W	        1048	;401	
	.DATA.W	        1049	;402	
	.DATA.W	        1050	;403	
	.DATA.W	        1051	;404	
	.DATA.W	        1052	;405	
	.DATA.W	        1053	;406	
	.DATA.W	        1054	;407	
	.DATA.W	        1055	;408	
	.DATA.W	        1056	;409	
	.DATA.W	        1057	;410	
	.DATA.W	        1058	;411	
	.DATA.W	        1059	;412	
	.DATA.W	        1060	;413	
	.DATA.W	        1061	;414	
	.DATA.W	        1062	;415	
	.DATA.W	        1063	;416	
	.DATA.W	        1064	;417	
	.DATA.W	        1065	;418	
	.DATA.W	        1066	;419	
	.DATA.W	        1067	;420	
	.DATA.W	        1068	;421	
	.DATA.W	        1069	;422	
	.DATA.W	        1070	;423	
	.DATA.W	        1071	;424	
	.DATA.W	        1072	;425	
	.DATA.W	        1073	;426	
	.DATA.W	        1074	;427	
	.DATA.W	        1075	;428	
	.DATA.W	        1076	;429	
	.DATA.W	        1077	;430	
	.DATA.W	        1078	;431	
	.DATA.W	        1079	;432	
	.DATA.W	        1080	;433	
	.DATA.W	        1081	;434	
	.DATA.W	        1082	;435	
	.DATA.W	        1083	;436	
	.DATA.W	        1084	;437	
	.DATA.W	        1085	;438	
	.DATA.W	        1086	;439	
	.DATA.W	        1087	;440	
	.DATA.W	        1088	;441	
	.DATA.W	        1089	;442	
	.DATA.W	        1089	;443	
	.DATA.W	        1090	;444	
	.DATA.W	        1091	;445	
	.DATA.W	        1092	;446	
	.DATA.W	        1093	;447	
	.DATA.W	        1094	;448	
	.DATA.W	        1095	;449	
	.DATA.W	        1096	;450	
	.DATA.W	        1097	;451	
	.DATA.W	        1098	;452	
	.DATA.W	        1099	;453	
	.DATA.W	        1100	;454	
	.DATA.W	        1101	;455	
	.DATA.W	        1102	;456	
	.DATA.W	        1103	;457	
	.DATA.W	        1104	;458	
	.DATA.W	        1105	;459	
	.DATA.W	        1106	;460	
	.DATA.W	        1107	;461	
	.DATA.W	        1108	;462	
	.DATA.W	        1109	;463	
	.DATA.W	        1110	;464	
	.DATA.W	        1111	;465	
	.DATA.W	        1111	;466	
	.DATA.W	        1112	;467	
	.DATA.W	        1113	;468	
	.DATA.W	        1114	;469	
	.DATA.W	        1115	;470	
	.DATA.W	        1116	; 471	
	.DATA.W	        1117	; 472	
	.DATA.W	        1118	; 473	
	.DATA.W	        1119	; 474	
	.DATA.W	        1120	; 475	
	.DATA.W	        1121	; 476	
	.DATA.W	        1122	; 477	
	.DATA.W	        1123	; 478	
	.DATA.W	        1124	; 479	
	.DATA.W	        1125	; 480	
	.DATA.W	        1125	; 481	
	.DATA.W	        1126	; 482	
	.DATA.W	        1127	; 483	
	.DATA.W	        1128	; 484	
	.DATA.W	        1129	; 485	
	.DATA.W	        1130	; 486	
	.DATA.W	        1131	; 487	
	.DATA.W	        1132	; 488	
	.DATA.W	        1133	; 489	
	.DATA.W	        1134	; 490	
	.DATA.W	        1135	; 491	
	.DATA.W	        1136	; 492	
	.DATA.W	        1137	; 493	
	.DATA.W	        1137	; 494	
	.DATA.W	        1138	; 495	
	.DATA.W	        1139	; 496	
	.DATA.W	        1140	; 497	
	.DATA.W	        1141	; 498	
	.DATA.W	        1142	; 499	
	.DATA.W	        1143	; 500	
	.DATA.W	        1144	; 501	
	.DATA.W	        1145	; 502	
	.DATA.W	        1146	; 503	
	.DATA.W	        1147	; 504	
	.DATA.W	        1147	; 505	
	.DATA.W	        1148	; 506	
	.DATA.W	        1149	; 507	
	.DATA.W	        1150	; 508	
	.DATA.W	        1151	; 509	
	.DATA.W	        1152	; 510	
	.DATA.W	        1153	; 511	
	.DATA.W	        1154	; 512	
	.DATA.W	        1155	; 513	
	.DATA.W	        1155	; 514	
	.DATA.W	        1156	; 515	
	.DATA.W	        1157	; 516	
	.DATA.W	        1158	; 517	
	.DATA.W	        1159	; 518	
	.DATA.W	        1160	; 519	
	.DATA.W	        1161	; 520	
	.DATA.W	        1162	; 521	
	.DATA.W	        1163	; 522	
	.DATA.W	        1163	; 523	
	.DATA.W	        1164	; 524	
	.DATA.W	        1165	; 525	
	.DATA.W	        1166	; 526	
	.DATA.W	        1167	; 527	
	.DATA.W	        1168	; 528	
	.DATA.W	        1169	; 529	
	.DATA.W	        1170	; 530	
	.DATA.W	        1170	; 531	
	.DATA.W	        1171	; 532	
	.DATA.W	        1172	; 533	
	.DATA.W	        1173	; 534	
	.DATA.W	        1174	; 535	
	.DATA.W	        1175	; 536	
	.DATA.W	        1176	; 537	
	.DATA.W	        1177	; 538	
	.DATA.W	        1177	; 539	
	.DATA.W	        1178	; 540	
	.DATA.W	        1179	; 541	
	.DATA.W	        1180	; 542	
	.DATA.W	        1181	; 543	
	.DATA.W	        1182	; 544	
	.DATA.W	        1183	; 545	
	.DATA.W	        1183	; 546	
	.DATA.W	        1184	; 547	
	.DATA.W	        1185	; 548	
	.DATA.W	        1186	; 549	
	.DATA.W	        1187	; 550	
	.DATA.W	        1188	; 551	
	.DATA.W	        1189	; 552	
	.DATA.W	        1189	; 553	
	.DATA.W	        1190	; 554	
	.DATA.W	        1191	; 555	
	.DATA.W	        1192	; 556	
	.DATA.W	        1193	; 557	
	.DATA.W	        1194	; 558	
	.DATA.W	        1194	; 559	
	.DATA.W	        1195	; 560	
	.DATA.W	        1196	; 561	
	.DATA.W	        1197	; 562	
	.DATA.W	        1198	; 563	
	.DATA.W	        1199	; 564	
	.DATA.W	        1199	; 565	
	.DATA.W	        1200	; 566	
	.DATA.W	        1201	; 567	
	.DATA.W	        1202	; 568	
	.DATA.W	        1203	; 569	
	.DATA.W	        1204	; 570	
	.DATA.W	        1204	; 571	
	.DATA.W	        1205	; 572	
	.DATA.W	        1206	; 573	
	.DATA.W	        1207	; 574	
	.DATA.W	        1208	; 575	
	.DATA.W	        1209	; 576	
	.DATA.W	        1209	; 577	
	.DATA.W	        1210	; 578	
	.DATA.W	        1211	; 579	
	.DATA.W	        1212	; 580	
	.DATA.W	        1213	; 581	
	.DATA.W	        1213	; 582	
	.DATA.W	        1214	; 583	
	.DATA.W	        1215	; 584	
	.DATA.W	        1216	; 585	
	.DATA.W	        1217	; 586	
	.DATA.W	        1218	; 587	
	.DATA.W	        1218	; 588	
	.DATA.W	        1219	; 589	
	.DATA.W	        1220	; 590	
	.DATA.W	        1221	; 591	
	.DATA.W	        1222	; 592	
	.DATA.W	        1222	; 593	
	.DATA.W	        1223	; 594	
	.DATA.W	        1224	; 595	
	.DATA.W	        1225	; 596	
	.DATA.W	        1226	; 597	
	.DATA.W	        1226	; 598	
	.DATA.W	        1227	; 599	
	.DATA.W	        1228	; 600	
	.DATA.W	        1229	; 601	
	.DATA.W	        1230	; 602	
	.DATA.W	        1230	; 603	
	.DATA.W	        1231	; 604	
	.DATA.W	        1232	; 605	
	.DATA.W	        1233	; 606	
	.DATA.W	        1233	; 607	
	.DATA.W	        1234	; 608	
	.DATA.W	        1235	; 609	
	.DATA.W	        1236	; 610	
	.DATA.W	        1237	; 611	
	.DATA.W	        1237	; 612	
	.DATA.W	        1238	; 613	
	.DATA.W	        1239	; 614	
	.DATA.W	        1240	; 615	
	.DATA.W	        1240	; 616	
	.DATA.W	        1241	; 617	
	.DATA.W	        1242	; 618	
	.DATA.W	        1243	; 619	
	.DATA.W	        1244	; 620	
	.DATA.W	        1244	; 621	
	.DATA.W	        1245	; 622	
	.DATA.W	        1246	; 623	
	.DATA.W	        1247	; 624	
	.DATA.W	        1247	; 625	
	.DATA.W	        1248	; 626	
	.DATA.W	        1249	; 627	
	.DATA.W	        1250	; 628	
	.DATA.W	        1250	; 629	
	.DATA.W	        1251	; 630	
	.DATA.W	        1252	; 631	
	.DATA.W	        1253	; 632	
	.DATA.W	        1253	; 633	
	.DATA.W	        1254	; 634	
	.DATA.W	        1255	; 635	
	.DATA.W	        1256	; 636	
	.DATA.W	        1256	; 637	
	.DATA.W	        1257	; 638	
	.DATA.W	        1258	; 639	
	.DATA.W	        1259	; 640	
	.DATA.W	        1259	; 641	
	.DATA.W	        1260	; 642	
	.DATA.W	        1261	; 643	
	.DATA.W	        1262	; 644	
	.DATA.W	        1262	; 645	
	.DATA.W	        1263	; 646	
	.DATA.W	        1264	; 647	
	.DATA.W	        1265	; 648	
	.DATA.W	        1265	; 649	
	.DATA.W	        1266	; 650	
	.DATA.W	        1267	; 651	
	.DATA.W	        1268	; 652	
	.DATA.W	        1268	; 653	
	.DATA.W	        1269	; 654	
	.DATA.W	        1270	; 655	
	.DATA.W	        1271	; 656	
	.DATA.W	        1271	; 657	
	.DATA.W	        1272	; 658	
	.DATA.W	        1273	; 659	
	.DATA.W	        1273	; 660	
	.DATA.W	        1274	; 661	
	.DATA.W	        1275	; 662	
	.DATA.W	        1276	; 663	
	.DATA.W	        1276	; 664	
	.DATA.W	        1277	; 665	
	.DATA.W	        1278	; 666	
	.DATA.W	        1278	; 667	
	.DATA.W	        1279	; 668	
	.DATA.W	        1280	; 669	
	.DATA.W	        1281	; 670	
	.DATA.W	        1281	; 671	
	.DATA.W	        1282	; 672	
	.DATA.W	        1283	; 673	
	.DATA.W	        1283	; 674	
	.DATA.W	        1284	; 675	
	.DATA.W	        1285	; 676	
	.DATA.W	        1286	; 677	
	.DATA.W	        1286	; 678	
	.DATA.W	        1287	; 679	
	.DATA.W	        1288	; 680	
	.DATA.W	        1288	; 681	
	.DATA.W	        1289	; 682	
	.DATA.W	        1290	; 683	
	.DATA.W	        1290	; 684	
	.DATA.W	        1291	; 685	
	.DATA.W	        1292	; 686	
	.DATA.W	        1292	; 687	
	.DATA.W	        1293	; 688	
	.DATA.W	        1294	; 689	
	.DATA.W	        1295	; 690	
	.DATA.W	        1295	; 691	
	.DATA.W	        1296	; 692	
	.DATA.W	        1297	; 693	
	.DATA.W	        1297	; 694	
	.DATA.W	        1298	; 695	
	.DATA.W	        1299	; 696	
	.DATA.W	        1299	; 697	
	.DATA.W	        1300	; 698	
	.DATA.W	        1301	; 699	
	.DATA.W	        1301	; 700	
	.DATA.W	        1302	; 701	
	.DATA.W	        1303	; 702	
	.DATA.W	        1303	; 703	
	.DATA.W	        1304	; 704	
	.DATA.W	        1305	; 705	
	.DATA.W	        1305	; 706	
	.DATA.W	        1306	; 707	
	.DATA.W	        1307	; 708	
	.DATA.W	        1307	; 709	
	.DATA.W	        1308	; 710	
	.DATA.W	        1309	; 711	
	.DATA.W	        1309	; 712	
	.DATA.W	        1310	; 713	
	.DATA.W	        1311	; 714	
	.DATA.W	        1311	; 715	
	.DATA.W	        1312	; 716	
	.DATA.W	        1313	; 717	
	.DATA.W	        1313	; 718	
	.DATA.W	        1314	; 719	
	.DATA.W	        1315	; 720	
	.DATA.W	        1315	; 721	
	.DATA.W	        1316	; 722	
	.DATA.W	        1317	; 723	
	.DATA.W	        1317	; 724	
	.DATA.W	        1318	; 725	
	.DATA.W	        1318	; 726	
	.DATA.W	        1319	; 727	
	.DATA.W	        1320	; 728	
	.DATA.W	        1320	; 729	
	.DATA.W	        1321	; 730	
	.DATA.W	        1322	; 731	
	.DATA.W	        1322	; 732	
	.DATA.W	        1323	; 733	
	.DATA.W	        1324	; 734	
	.DATA.W	        1324	; 735	
	.DATA.W	        1325	; 736	
	.DATA.W	        1325	; 737	
	.DATA.W	        1326	; 738	
	.DATA.W	        1327	; 739	
	.DATA.W	        1327	; 740	
	.DATA.W	        1328	; 741	
	.DATA.W	        1329	; 742	
	.DATA.W	        1329	; 743	
	.DATA.W	        1330	; 744	
	.DATA.W	        1330	; 745	
	.DATA.W	        1331	; 746	
	.DATA.W	        1332	; 747	
	.DATA.W	        1332	; 748	
	.DATA.W	        1333	; 749	
	.DATA.W	        1334	; 750	
	.DATA.W	        1334	; 751	
	.DATA.W	        1335	; 752	
	.DATA.W	        1335	; 753	
	.DATA.W	        1336	; 754	
	.DATA.W	        1337	; 755	
	.DATA.W	        1337	; 756	
	.DATA.W	        1338	; 757	
	.DATA.W	        1338	; 758	
	.DATA.W	        1339	; 759	
	.DATA.W	        1340	; 760	
	.DATA.W	        1340	; 761	
	.DATA.W	        1341	; 762	
	.DATA.W	        1341	; 763	
	.DATA.W	        1342	; 764	
	.DATA.W	        1343	; 765	
	.DATA.W	        1343	; 766	
	.DATA.W	        1344	; 767	
	.DATA.W	        1344	; 768	
	.DATA.W	        1345	; 769	
	.DATA.W	        1346	; 770	
	.DATA.W	        1346	; 771	
	.DATA.W	        1347	; 772	
	.DATA.W	        1347	; 773	
	.DATA.W	        1348	; 774	
	.DATA.W	        1349	; 775	
	.DATA.W	        1349	; 776	
	.DATA.W	        1350	; 777	
	.DATA.W	        1350	; 778	
	.DATA.W	        1351	; 779	
	.DATA.W	        1351	; 780	
	.DATA.W	        1352	; 781	
	.DATA.W	        1353	; 782	
	.DATA.W	        1353	; 783	
	.DATA.W	        1354	; 784	
	.DATA.W	        1354	; 785	
	.DATA.W	        1355	; 786	
	.DATA.W	        1355	; 787	
	.DATA.W	        1356	; 788	
	.DATA.W	        1357	; 789	
	.DATA.W	        1357	; 790	
	.DATA.W	        1358	; 791	
	.DATA.W	        1358	; 792	
	.DATA.W	        1359	; 793	
	.DATA.W	        1359	; 794	
	.DATA.W	        1360	; 795	
	.DATA.W	        1361	; 796	
	.DATA.W	        1361	; 797	
	.DATA.W	        1362	; 798	
	.DATA.W	        1362	; 799	
	.DATA.W	        1363	; 800	
	.DATA.W	        1363	; 801	
	.DATA.W	        1364	; 802	
	.DATA.W	        1364	; 803	
	.DATA.W	        1365	; 804	
	.DATA.W	        1366	; 805	
	.DATA.W	        1366	; 806	
	.DATA.W	        1367	; 807	
	.DATA.W	        1367	; 808	
	.DATA.W	        1368	; 809	
	.DATA.W	        1368	; 810	
	.DATA.W	        1369	; 811	
	.DATA.W	        1369	; 812	
	.DATA.W	        1370	; 813	
	.DATA.W	        1370	; 814	
	.DATA.W	        1371	; 815	
	.DATA.W	        1372	; 816	
	.DATA.W	        1372	; 817	
	.DATA.W	        1373	; 818	
	.DATA.W	        1373	; 819	
	.DATA.W	        1374	; 820	
	.DATA.W	        1374	; 821	
	.DATA.W	        1375	; 822	
	.DATA.W	        1375	; 823	
	.DATA.W	        1376	; 824	
	.DATA.W	        1376	; 825	
	.DATA.W	        1377	; 826	
	.DATA.W	        1377	; 827	
	.DATA.W	        1378	; 828	
	.DATA.W	        1378	; 829	
	.DATA.W	        1379	; 830	
	.DATA.W	        1379	; 831	
	.DATA.W	        1380	; 832	
	.DATA.W	        1381	; 833	
	.DATA.W	        1381	; 834	
	.DATA.W	        1382	; 835	
	.DATA.W	        1382	; 836	
	.DATA.W	        1383	; 837	
	.DATA.W	        1383	; 838	
	.DATA.W	        1384	; 839	
	.DATA.W	        1384	; 840	
	.DATA.W	        1385	; 841	
	.DATA.W	        1385	; 842	
	.DATA.W	        1386	; 843	
	.DATA.W	        1386	; 844	
	.DATA.W	        1387	; 845	
	.DATA.W	        1387	; 846	
	.DATA.W	        1388	; 847	
	.DATA.W	        1388	; 848	
	.DATA.W	        1389	; 849	
	.DATA.W	        1389	; 850	
	.DATA.W	        1390	; 851	
	.DATA.W	        1390	; 852	
	.DATA.W	        1391	; 853	
	.DATA.W	        1391	; 854	
	.DATA.W	        1392	; 855	
	.DATA.W	        1392	; 856	
	.DATA.W	        1393	; 857	
	.DATA.W	        1393	; 858	
	.DATA.W	        1394	; 859	
	.DATA.W	        1394	; 860	
	.DATA.W	        1395	; 861	
	.DATA.W	        1395	; 862	
	.DATA.W	        1396	; 863	
	.DATA.W	        1396	; 864	
	.DATA.W	        1397	; 865	
	.DATA.W	        1397	; 866	
	.DATA.W	        1398	; 867	
