	.DATA.W		14788 		;	184	0.0184
	.DATA.W		14775 		;	185	0.0185
	.DATA.W		14763 		;	186	0.0186
	.DATA.W		14751 		;	187	0.0187
	.DATA.W		14739 		;	188	0.0188
	.DATA.W		14727 		;	189	0.0189
	.DATA.W		14715 		;	190	0.019
	.DATA.W		14703 		;	191	0.0191
	.DATA.W		14691 		;	192	0.0192
	.DATA.W		14679 		;	193	0.0193
	.DATA.W		14667 		;	194	0.0194
	.DATA.W		14655 		;	195	0.0195
	.DATA.W		14643 		;	196	0.0196
	.DATA.W		14631 		;	197	0.0197
	.DATA.W		14619 		;	198	0.0198
	.DATA.W		14607 		;	199	0.0199
	.DATA.W		14595 		;	200	0.02
	.DATA.W		14583 		;	201	0.0201
	.DATA.W		14571 		;	202	0.0202
	.DATA.W		14558 		;	203	0.0203
	.DATA.W		14546 		;	204	0.0204
	.DATA.W		14534 		;	205	0.0205
	.DATA.W		14522 		;	206	0.0206
	.DATA.W		14510 		;	207	0.0207
	.DATA.W		14498 		;	208	0.0208
	.DATA.W		14486 		;	209	0.0209
	.DATA.W		14474 		;	210	0.021
	.DATA.W		14462 		;	211	0.0211
	.DATA.W		14450 		;	212	0.0212
	.DATA.W		14438 		;	213	0.0213
	.DATA.W		14426 		;	214	0.0214
	.DATA.W		14414 		;	215	0.0215
	.DATA.W		14402 		;	216	0.0216
	.DATA.W		14390 		;	217	0.0217
	.DATA.W		14378 		;	218	0.0218
	.DATA.W		14366 		;	219	0.0219
	.DATA.W		14354 		;	220	0.022
	.DATA.W		14342 		;	221	0.0221
	.DATA.W		14330 		;	222	0.0222
	.DATA.W		14318 		;	223	0.0223
	.DATA.W		14306 		;	224	0.0224
	.DATA.W		14294 		;	225	0.0225
	.DATA.W		14282 		;	226	0.0226
	.DATA.W		14270 		;	227	0.0227
	.DATA.W		14258 		;	228	0.0228
	.DATA.W		14246 		;	229	0.0229
	.DATA.W		14234 		;	230	0.023
	.DATA.W		14222 		;	231	0.0231
	.DATA.W		14210 		;	232	0.0232
	.DATA.W		14198 		;	233	0.0233
	.DATA.W		14186 		;	234	0.0234
	.DATA.W		14174 		;	235	0.0235
	.DATA.W		14162 		;	236	0.0236
	.DATA.W		14150 		;	237	0.0237
	.DATA.W		14138 		;	238	0.0238
	.DATA.W		14126 		;	239	0.0239
	.DATA.W		14114 		;	240	0.024
	.DATA.W		14102 		;	241	0.0241
	.DATA.W		14090 		;	242	0.0242
	.DATA.W		14078 		;	243	0.0243
	.DATA.W		14066 		;	244	0.0244
	.DATA.W		14054 		;	245	0.0245
	.DATA.W		14042 		;	246	0.0246
	.DATA.W		14030 		;	247	0.0247
	.DATA.W		14018 		;	248	0.0248
	.DATA.W		14006 		;	249	0.0249
	.DATA.W		13994 		;	250	0.025
	.DATA.W		13982 		;	251	0.0251
	.DATA.W		13970 		;	252	0.0252
	.DATA.W		13958 		;	253	0.0253
	.DATA.W		13946 		;	254	0.0254
	.DATA.W		13934 		;	255	0.0255
	.DATA.W		13922 		;	256	0.0256
	.DATA.W		13910 		;	257	0.0257
	.DATA.W		13898 		;	258	0.0258
	.DATA.W		13886 		;	259	0.0259
	.DATA.W		13874 		;	260	0.026
	.DATA.W		13862 		;	261	0.0261
	.DATA.W		13850 		;	262	0.0262
	.DATA.W		13838 		;	263	0.0263
	.DATA.W		13826 		;	264	0.0264
	.DATA.W		13815 		;	265	0.0265
	.DATA.W		13803 		;	266	0.0266
	.DATA.W		13791 		;	267	0.0267
	.DATA.W		13779 		;	268	0.0268
	.DATA.W		13767 		;	269	0.0269
	.DATA.W		13755 		;	270	0.027
	.DATA.W		13743 		;	271	0.0271
	.DATA.W		13731 		;	272	0.0272
	.DATA.W		13719 		;	273	0.0273
	.DATA.W		13707 		;	274	0.0274
	.DATA.W		13695 		;	275	0.0275
	.DATA.W		13683 		;	276	0.0276
	.DATA.W		13671 		;	277	0.0277
	.DATA.W		13659 		;	278	0.0278
	.DATA.W		13647 		;	279	0.0279
	.DATA.W		13635 		;	280	0.028
	.DATA.W		13623 		;	281	0.0281
	.DATA.W		13611 		;	282	0.0282
	.DATA.W		13599 		;	283	0.0283
	.DATA.W		13587 		;	284	0.0284
	.DATA.W		13575 		;	285	0.0285
	.DATA.W		13563 		;	286	0.0286
	.DATA.W		13551 		;	287	0.0287
	.DATA.W		13539 		;	288	0.0288
	.DATA.W		13527 		;	289	0.0289
	.DATA.W		13515 		;	290	0.029
	.DATA.W		13503 		;	291	0.0291
	.DATA.W		13491 		;	292	0.0292
	.DATA.W		13479 		;	293	0.0293
	.DATA.W		13468 		;	294	0.0294
	.DATA.W		13456 		;	295	0.0295
	.DATA.W		13444 		;	296	0.0296
	.DATA.W		13432 		;	297	0.0297
	.DATA.W		13420 		;	298	0.0298
	.DATA.W		13408 		;	299	0.0299
	.DATA.W		13396 		;	300	0.03
	.DATA.W		13384 		;	301	0.0301
	.DATA.W		13372 		;	302	0.0302
	.DATA.W		13360 		;	303	0.0303
	.DATA.W		13348 		;	304	0.0304
	.DATA.W		13336 		;	305	0.0305
	.DATA.W		13325 		;	306	0.0306
	.DATA.W		13313 		;	307	0.0307
	.DATA.W		13301 		;	308	0.0308
	.DATA.W		13289 		;	309	0.0309
	.DATA.W		13277 		;	310	0.031
	.DATA.W		13265 		;	311	0.0311
	.DATA.W		13253 		;	312	0.0312
	.DATA.W		13241 		;	313	0.0313
	.DATA.W		13230 		;	314	0.0314
	.DATA.W		13218 		;	315	0.0315
	.DATA.W		13206 		;	316	0.0316
	.DATA.W		13194 		;	317	0.0317
	.DATA.W		13182 		;	318	0.0318
	.DATA.W		13170 		;	319	0.0319
	.DATA.W		13159 		;	320	0.032
	.DATA.W		13147 		;	321	0.0321
	.DATA.W		13135 		;	322	0.0322
	.DATA.W		13123 		;	323	0.0323
	.DATA.W		13111 		;	324	0.0324
	.DATA.W		13100 		;	325	0.0325
	.DATA.W		13088 		;	326	0.0326
	.DATA.W		13076 		;	327	0.0327
	.DATA.W		13064 		;	328	0.0328
	.DATA.W		13053 		;	329	0.0329
	.DATA.W		13041 		;	330	0.033
	.DATA.W		13029 		;	331	0.0331
	.DATA.W		13017 		;	332	0.0332
	.DATA.W		13006 		;	333	0.0333
	.DATA.W		12994 		;	334	0.0334
	.DATA.W		12982 		;	335	0.0335
	.DATA.W		12971 		;	336	0.0336
	.DATA.W		12959 		;	337	0.0337
	.DATA.W		12947 		;	338	0.0338
	.DATA.W		12936 		;	339	0.0339
	.DATA.W		12924 		;	340	0.034
	.DATA.W		12912 		;	341	0.0341
	.DATA.W		12901 		;	342	0.0342
	.DATA.W		12889 		;	343	0.0343
	.DATA.W		12877 		;	344	0.0344
	.DATA.W		12866 		;	345	0.0345
	.DATA.W		12854 		;	346	0.0346
	.DATA.W		12843 		;	347	0.0347
	.DATA.W		12831 		;	348	0.0348
	.DATA.W		12819 		;	349	0.0349
	.DATA.W		12808 		;	350	0.035
	.DATA.W		12796 		;	351	0.0351
	.DATA.W		12785 		;	352	0.0352
	.DATA.W		12773 		;	353	0.0353
	.DATA.W		12762 		;	354	0.0354
	.DATA.W		12750 		;	355	0.0355
	.DATA.W		12739 		;	356	0.0356
	.DATA.W		12727 		;	357	0.0357
	.DATA.W		12716 		;	358	0.0358
	.DATA.W		12704 		;	359	0.0359
	.DATA.W		12693 		;	360	0.036
	.DATA.W		12681 		;	361	0.0361
	.DATA.W		12670 		;	362	0.0362
	.DATA.W		12659 		;	363	0.0363
	.DATA.W		12647 		;	364	0.0364
	.DATA.W		12636 		;	365	0.0365
	.DATA.W		12625 		;	366	0.0366
	.DATA.W		12613 		;	367	0.0367
	.DATA.W		12602 		;	368	0.0368
	.DATA.W		12591 		;	369	0.0369
	.DATA.W		12579 		;	370	0.037
	.DATA.W		12568 		;	371	0.0371
	.DATA.W		12557 		;	372	0.0372
	.DATA.W		12545 		;	373	0.0373
	.DATA.W		12534 		;	374	0.0374
	.DATA.W		12523 		;	375	0.0375
	.DATA.W		12512 		;	376	0.0376
	.DATA.W		12501 		;	377	0.0377
	.DATA.W		12489 		;	378	0.0378
	.DATA.W		12478 		;	379	0.0379
	.DATA.W		12467 		;	380	0.038
	.DATA.W		12456 		;	381	0.0381
	.DATA.W		12445 		;	382	0.0382
	.DATA.W		12434 		;	383	0.0383
	.DATA.W		12423 		;	384	0.0384
	.DATA.W		12412 		;	385	0.0385
	.DATA.W		12401 		;	386	0.0386
	.DATA.W		12390 		;	387	0.0387
	.DATA.W		12378 		;	388	0.0388
	.DATA.W		12367 		;	389	0.0389
	.DATA.W		12357 		;	390	0.039
	.DATA.W		12346 		;	391	0.0391
	.DATA.W		12335 		;	392	0.0392
	.DATA.W		12324 		;	393	0.0393
	.DATA.W		12313 		;	394	0.0394
	.DATA.W		12302 		;	395	0.0395
	.DATA.W		12291 		;	396	0.0396
	.DATA.W		12280 		;	397	0.0397
	.DATA.W		12269 		;	398	0.0398
	.DATA.W		12258 		;	399	0.0399
	.DATA.W		12248 		;	400	0.04
	.DATA.W		12237 		;	401	0.0401
	.DATA.W		12226 		;	402	0.0402
	.DATA.W		12215 		;	403	0.0403
	.DATA.W		12205 		;	404	0.0404
	.DATA.W		12194 		;	405	0.0405
	.DATA.W		12183 		;	406	0.0406
	.DATA.W		12173 		;	407	0.0407
	.DATA.W		12162 		;	408	0.0408
	.DATA.W		12151 		;	409	0.0409
	.DATA.W		12141 		;	410	0.041
	.DATA.W		12130 		;	411	0.0411
	.DATA.W		12120 		;	412	0.0412
	.DATA.W		12109 		;	413	0.0413
	.DATA.W		12099 		;	414	0.0414
	.DATA.W		12088 		;	415	0.0415
	.DATA.W		12078 		;	416	0.0416
	.DATA.W		12067 		;	417	0.0417
	.DATA.W		12057 		;	418	0.0418
	.DATA.W		12046 		;	419	0.0419
	.DATA.W		12036 		;	420	0.042
	.DATA.W		12025 		;	421	0.0421
	.DATA.W		12015 		;	422	0.0422
	.DATA.W		12005 		;	423	0.0423
	.DATA.W		11994 		;	424	0.0424
	.DATA.W		11984 		;	425	0.0425
	.DATA.W		11974 		;	426	0.0426
	.DATA.W		11964 		;	427	0.0427
	.DATA.W		11953 		;	428	0.0428
	.DATA.W		11943 		;	429	0.0429
	.DATA.W		11933 		;	430	0.043
	.DATA.W		11923 		;	431	0.0431
	.DATA.W		11913 		;	432	0.0432
	.DATA.W		11902 		;	433	0.0433
	.DATA.W		11892 		;	434	0.0434
	.DATA.W		11882 		;	435	0.0435
	.DATA.W		11872 		;	436	0.0436
	.DATA.W		11862 		;	437	0.0437
	.DATA.W		11852 		;	438	0.0438
	.DATA.W		11842 		;	439	0.0439
	.DATA.W		11832 		;	440	0.044
	.DATA.W		11822 		;	441	0.0441
	.DATA.W		11812 		;	442	0.0442
	.DATA.W		11802 		;	443	0.0443
	.DATA.W		11792 		;	444	0.0444
	.DATA.W		11783 		;	445	0.0445
	.DATA.W		11773 		;	446	0.0446
	.DATA.W		11763 		;	447	0.0447
	.DATA.W		11753 		;	448	0.0448
	.DATA.W		11743 		;	449	0.0449
	.DATA.W		11734 		;	450	0.045
	.DATA.W		11724 		;	451	0.0451
	.DATA.W		11714 		;	452	0.0452
	.DATA.W		11704 		;	453	0.0453
	.DATA.W		11695 		;	454	0.0454
	.DATA.W		11685 		;	455	0.0455
	.DATA.W		11676 		;	456	0.0456
	.DATA.W		11666 		;	457	0.0457
	.DATA.W		11656 		;	458	0.0458
	.DATA.W		11647 		;	459	0.0459
	.DATA.W		11637 		;	460	0.046
	.DATA.W		11628 		;	461	0.0461
	.DATA.W		11618 		;	462	0.0462
	.DATA.W		11609 		;	463	0.0463
	.DATA.W		11599 		;	464	0.0464
	.DATA.W		11590 		;	465	0.0465
	.DATA.W		11581 		;	466	0.0466
	.DATA.W		11571 		;	467	0.0467
	.DATA.W		11562 		;	468	0.0468
	.DATA.W		11552 		;	469	0.0469
	.DATA.W		11543 		;	470	0.047
	.DATA.W		11534 		;	471	0.0471
	.DATA.W		11525 		;	472	0.0472
	.DATA.W		11515 		;	473	0.0473
	.DATA.W		11506 		;	474	0.0474
	.DATA.W		11497 		;	475	0.0475
	.DATA.W		11488 		;	476	0.0476
	.DATA.W		11479 		;	477	0.0477
	.DATA.W		11470 		;	478	0.0478
	.DATA.W		11460 		;	479	0.0479
	.DATA.W		11451 		;	480	0.048
	.DATA.W		11442 		;	481	0.0481
	.DATA.W		11433 		;	482	0.0482
	.DATA.W		11424 		;	483	0.0483
	.DATA.W		11415 		;	484	0.0484
	.DATA.W		11406 		;	485	0.0485
	.DATA.W		11397 		;	486	0.0486
	.DATA.W		11388 		;	487	0.0487
	.DATA.W		11380 		;	488	0.0488
	.DATA.W		11371 		;	489	0.0489
	.DATA.W		11362 		;	490	0.049
	.DATA.W		11353 		;	491	0.0491
	.DATA.W		11344 		;	492	0.0492
	.DATA.W		11335 		;	493	0.0493
	.DATA.W		11327 		;	494	0.0494
	.DATA.W		11318 		;	495	0.0495
	.DATA.W		11309 		;	496	0.0496
	.DATA.W		11300 		;	497	0.0497
	.DATA.W		11292 		;	498	0.0498
	.DATA.W		11283 		;	499	0.0499
	.DATA.W		11274 		;	500	0.05
	.DATA.W		11266 		;	501	0.0501
	.DATA.W		11257 		;	502	0.0502
	.DATA.W		11249 		;	503	0.0503
	.DATA.W		11240 		;	504	0.0504
	.DATA.W		11232 		;	505	0.0505
	.DATA.W		11223 		;	506	0.0506
	.DATA.W		11215 		;	507	0.0507
	.DATA.W		11206 		;	508	0.0508
	.DATA.W		11198 		;	509	0.0509
	.DATA.W		11189 		;	510	0.051
	.DATA.W		11181 		;	511	0.0511
	.DATA.W		11172 		;	512	0.0512
	.DATA.W		11164 		;	513	0.0513
	.DATA.W		11156 		;	514	0.0514
	.DATA.W		11147 		;	515	0.0515
	.DATA.W		11139 		;	516	0.0516
	.DATA.W		11131 		;	517	0.0517
	.DATA.W		11123 		;	518	0.0518
	.DATA.W		11114 		;	519	0.0519
	.DATA.W		11106 		;	520	0.052
	.DATA.W		11098 		;	521	0.0521
	.DATA.W		11090 		;	522	0.0522
	.DATA.W		11082 		;	523	0.0523
	.DATA.W		11074 		;	524	0.0524
	.DATA.W		11065 		;	525	0.0525
	.DATA.W		11057 		;	526	0.0526
	.DATA.W		11049 		;	527	0.0527
	.DATA.W		11041 		;	528	0.0528
	.DATA.W		11033 		;	529	0.0529
	.DATA.W		11025 		;	530	0.053
	.DATA.W		11017 		;	531	0.0531
	.DATA.W		11009 		;	532	0.0532
	.DATA.W		11001 		;	533	0.0533
	.DATA.W		10993 		;	534	0.0534
	.DATA.W		10986 		;	535	0.0535
	.DATA.W		10978 		;	536	0.0536
	.DATA.W		10970 		;	537	0.0537
	.DATA.W		10962 		;	538	0.0538
	.DATA.W		10954 		;	539	0.0539
	.DATA.W		10946 		;	540	0.054
	.DATA.W		10939 		;	541	0.0541
	.DATA.W		10931 		;	542	0.0542
	.DATA.W		10923 		;	543	0.0543
	.DATA.W		10915 		;	544	0.0544
	.DATA.W		10908 		;	545	0.0545
	.DATA.W		10900 		;	546	0.0546
	.DATA.W		10892 		;	547	0.0547
	.DATA.W		10885 		;	548	0.0548
	.DATA.W		10877 		;	549	0.0549
	.DATA.W		10869 		;	550	0.055
	.DATA.W		10862 		;	551	0.0551
	.DATA.W		10854 		;	552	0.0552
	.DATA.W		10847 		;	553	0.0553
	.DATA.W		10839 		;	554	0.0554
	.DATA.W		10832 		;	555	0.0555
	.DATA.W		10824 		;	556	0.0556
	.DATA.W		10817 		;	557	0.0557
	.DATA.W		10809 		;	558	0.0558
	.DATA.W		10802 		;	559	0.0559
	.DATA.W		10794 		;	560	0.056
	.DATA.W		10787 		;	561	0.0561
	.DATA.W		10780 		;	562	0.0562
	.DATA.W		10772 		;	563	0.0563
	.DATA.W		10765 		;	564	0.0564
	.DATA.W		10758 		;	565	0.0565
	.DATA.W		10750 		;	566	0.0566
	.DATA.W		10743 		;	567	0.0567
	.DATA.W		10736 		;	568	0.0568
	.DATA.W		10728 		;	569	0.0569
	.DATA.W		10721 		;	570	0.057
	.DATA.W		10714 		;	571	0.0571
	.DATA.W		10707 		;	572	0.0572
	.DATA.W		10700 		;	573	0.0573
	.DATA.W		10692 		;	574	0.0574
	.DATA.W		10685 		;	575	0.0575
	.DATA.W		10678 		;	576	0.0576
	.DATA.W		10671 		;	577	0.0577
	.DATA.W		10664 		;	578	0.0578
	.DATA.W		10657 		;	579	0.0579
	.DATA.W		10650 		;	580	0.058
	.DATA.W		10643 		;	581	0.0581
	.DATA.W		10636 		;	582	0.0582
	.DATA.W		10629 		;	583	0.0583
	.DATA.W		10622 		;	584	0.0584
	.DATA.W		10615 		;	585	0.0585
	.DATA.W		10608 		;	586	0.0586
	.DATA.W		10601 		;	587	0.0587
	.DATA.W		10594 		;	588	0.0588
	.DATA.W		10587 		;	589	0.0589
	.DATA.W		10580 		;	590	0.059
	.DATA.W		10573 		;	591	0.0591
	.DATA.W		10566 		;	592	0.0592
	.DATA.W		10560 		;	593	0.0593
	.DATA.W		10553 		;	594	0.0594
	.DATA.W		10546 		;	595	0.0595
	.DATA.W		10539 		;	596	0.0596
	.DATA.W		10532 		;	597	0.0597
	.DATA.W		10526 		;	598	0.0598
	.DATA.W		10519 		;	599	0.0599
	.DATA.W		10512 		;	600	0.06
	.DATA.W		10505 		;	601	0.0601
	.DATA.W		10499 		;	602	0.0602
	.DATA.W		10492 		;	603	0.0603
	.DATA.W		10485 		;	604	0.0604
	.DATA.W		10479 		;	605	0.0605
	.DATA.W		10472 		;	606	0.0606
	.DATA.W		10466 		;	607	0.0607
	.DATA.W		10459 		;	608	0.0608
	.DATA.W		10452 		;	609	0.0609
	.DATA.W		10446 		;	610	0.061
	.DATA.W		10439 		;	611	0.0611
	.DATA.W		10433 		;	612	0.0612
	.DATA.W		10426 		;	613	0.0613
	.DATA.W		10420 		;	614	0.0614
	.DATA.W		10413 		;	615	0.0615
	.DATA.W		10407 		;	616	0.0616
	.DATA.W		10400 		;	617	0.0617
	.DATA.W		10394 		;	618	0.0618
	.DATA.W		10387 		;	619	0.0619
	.DATA.W		10381 		;	620	0.062
	.DATA.W		10375 		;	621	0.0621
	.DATA.W		10368 		;	622	0.0622
	.DATA.W		10362 		;	623	0.0623
	.DATA.W		10355 		;	624	0.0624
	.DATA.W		10349 		;	625	0.0625
	.DATA.W		10343 		;	626	0.0626
	.DATA.W		10336 		;	627	0.0627
	.DATA.W		10330 		;	628	0.0628
	.DATA.W		10324 		;	629	0.0629
	.DATA.W		10318 		;	630	0.063
	.DATA.W		10311 		;	631	0.0631
	.DATA.W		10305 		;	632	0.0632
	.DATA.W		10299 		;	633	0.0633
	.DATA.W		10293 		;	634	0.0634
	.DATA.W		10286 		;	635	0.0635
	.DATA.W		10280 		;	636	0.0636
	.DATA.W		10274 		;	637	0.0637
	.DATA.W		10268 		;	638	0.0638
	.DATA.W		10262 		;	639	0.0639
	.DATA.W		10256 		;	640	0.064
	.DATA.W		10250 		;	641	0.0641
	.DATA.W		10243 		;	642	0.0642
	.DATA.W		10237 		;	643	0.0643
	.DATA.W		10231 		;	644	0.0644
	.DATA.W		10225 		;	645	0.0645
	.DATA.W		10219 		;	646	0.0646
	.DATA.W		10213 		;	647	0.0647
	.DATA.W		10207 		;	648	0.0648
	.DATA.W		10201 		;	649	0.0649
	.DATA.W		10195 		;	650	0.065
	.DATA.W		10189 		;	651	0.0651
	.DATA.W		10183 		;	652	0.0652
	.DATA.W		10177 		;	653	0.0653
	.DATA.W		10171 		;	654	0.0654
	.DATA.W		10165 		;	655	0.0655
	.DATA.W		10159 		;	656	0.0656
	.DATA.W		10154 		;	657	0.0657
	.DATA.W		10148 		;	658	0.0658
	.DATA.W		10142 		;	659	0.0659
	.DATA.W		10136 		;	660	0.066
	.DATA.W		10130 		;	661	0.0661
	.DATA.W		10124 		;	662	0.0662
	.DATA.W		10118 		;	663	0.0663
	.DATA.W		10113 		;	664	0.0664
	.DATA.W		10107 		;	665	0.0665
	.DATA.W		10101 		;	666	0.0666
	.DATA.W		10095 		;	667	0.0667
	.DATA.W		10089 		;	668	0.0668
