	.DATA.W		15622 		;	90	0.009
	.DATA.W		15605 		;	91	0.0091
	.DATA.W		15588 		;	92	0.0092
	.DATA.W		15571 		;	93	0.0093
	.DATA.W		15554 		;	94	0.0094
	.DATA.W		15537 		;	95	0.0095
	.DATA.W		15520 		;	96	0.0096
	.DATA.W		15503 		;	97	0.0097
	.DATA.W		15487 		;	98	0.0098
	.DATA.W		15470 		;	99	0.0099
	.DATA.W		15453 		;	100	0.01
	.DATA.W		15436 		;	101	0.0101
	.DATA.W		15420 		;	102	0.0102
	.DATA.W		15403 		;	103	0.0103
	.DATA.W		15386 		;	104	0.0104
	.DATA.W		15370 		;	105	0.0105
	.DATA.W		15353 		;	106	0.0106
	.DATA.W		15336 		;	107	0.0107
	.DATA.W		15320 		;	108	0.0108
	.DATA.W		15303 		;	109	0.0109
	.DATA.W		15287 		;	110	0.011
	.DATA.W		15270 		;	111	0.0111
	.DATA.W		15254 		;	112	0.0112
	.DATA.W		15237 		;	113	0.0113
	.DATA.W		15221 		;	114	0.0114
	.DATA.W		15204 		;	115	0.0115
	.DATA.W		15188 		;	116	0.0116
	.DATA.W		15171 		;	117	0.0117
	.DATA.W		15155 		;	118	0.0118
	.DATA.W		15139 		;	119	0.0119
	.DATA.W		15122 		;	120	0.012
	.DATA.W		15106 		;	121	0.0121
	.DATA.W		15089 		;	122	0.0122
	.DATA.W		15073 		;	123	0.0123
	.DATA.W		15057 		;	124	0.0124
	.DATA.W		15040 		;	125	0.0125
	.DATA.W		15024 		;	126	0.0126
	.DATA.W		15008 		;	127	0.0127
	.DATA.W		14991 		;	128	0.0128
	.DATA.W		14975 		;	129	0.0129
	.DATA.W		14959 		;	130	0.013
	.DATA.W		14943 		;	131	0.0131
	.DATA.W		14926 		;	132	0.0132
	.DATA.W		14910 		;	133	0.0133
	.DATA.W		14894 		;	134	0.0134
	.DATA.W		14878 		;	135	0.0135
	.DATA.W		14861 		;	136	0.0136
	.DATA.W		14845 		;	137	0.0137
	.DATA.W		14829 		;	138	0.0138
	.DATA.W		14813 		;	139	0.0139
	.DATA.W		14796 		;	140	0.014
	.DATA.W		14780 		;	141	0.0141
	.DATA.W		14764 		;	142	0.0142
	.DATA.W		14748 		;	143	0.0143
	.DATA.W		14732 		;	144	0.0144
	.DATA.W		14715 		;	145	0.0145
	.DATA.W		14699 		;	146	0.0146
	.DATA.W		14683 		;	147	0.0147
	.DATA.W		14667 		;	148	0.0148
	.DATA.W		14651 		;	149	0.0149
	.DATA.W		14635 		;	150	0.015
	.DATA.W		14618 		;	151	0.0151
	.DATA.W		14602 		;	152	0.0152
	.DATA.W		14586 		;	153	0.0153
	.DATA.W		14570 		;	154	0.0154
	.DATA.W		14554 		;	155	0.0155
	.DATA.W		14538 		;	156	0.0156
	.DATA.W		14522 		;	157	0.0157
	.DATA.W		14505 		;	158	0.0158
	.DATA.W		14489 		;	159	0.0159
	.DATA.W		14473 		;	160	0.016
	.DATA.W		14457 		;	161	0.0161
	.DATA.W		14441 		;	162	0.0162
	.DATA.W		14425 		;	163	0.0163
	.DATA.W		14409 		;	164	0.0164
	.DATA.W		14393 		;	165	0.0165
	.DATA.W		14376 		;	166	0.0166
	.DATA.W		14360 		;	167	0.0167
	.DATA.W		14344 		;	168	0.0168
	.DATA.W		14328 		;	169	0.0169
	.DATA.W		14312 		;	170	0.017
	.DATA.W		14296 		;	171	0.0171
	.DATA.W		14280 		;	172	0.0172
	.DATA.W		14264 		;	173	0.0173
	.DATA.W		14248 		;	174	0.0174
	.DATA.W		14232 		;	175	0.0175
	.DATA.W		14215 		;	176	0.0176
	.DATA.W		14199 		;	177	0.0177
	.DATA.W		14183 		;	178	0.0178
	.DATA.W		14167 		;	179	0.0179
	.DATA.W		14151 		;	180	0.018
	.DATA.W		14135 		;	181	0.0181
	.DATA.W		14119 		;	182	0.0182
	.DATA.W		14103 		;	183	0.0183
	.DATA.W		14087 		;	184	0.0184
	.DATA.W		14071 		;	185	0.0185
	.DATA.W		14055 		;	186	0.0186
	.DATA.W		14039 		;	187	0.0187
	.DATA.W		14023 		;	188	0.0188
	.DATA.W		14007 		;	189	0.0189
	.DATA.W		13991 		;	190	0.019
	.DATA.W		13975 		;	191	0.0191
	.DATA.W		13959 		;	192	0.0192
	.DATA.W		13943 		;	193	0.0193
	.DATA.W		13927 		;	194	0.0194
	.DATA.W		13911 		;	195	0.0195
	.DATA.W		13895 		;	196	0.0196
	.DATA.W		13879 		;	197	0.0197
	.DATA.W		13863 		;	198	0.0198
	.DATA.W		13847 		;	199	0.0199
	.DATA.W		13831 		;	200	0.02
	.DATA.W		13815 		;	201	0.0201
	.DATA.W		13799 		;	202	0.0202
	.DATA.W		13783 		;	203	0.0203
	.DATA.W		13767 		;	204	0.0204
	.DATA.W		13751 		;	205	0.0205
	.DATA.W		13735 		;	206	0.0206
	.DATA.W		13719 		;	207	0.0207
	.DATA.W		13703 		;	208	0.0208
	.DATA.W		13687 		;	209	0.0209
	.DATA.W		13671 		;	210	0.021
	.DATA.W		13656 		;	211	0.0211
	.DATA.W		13640 		;	212	0.0212
	.DATA.W		13624 		;	213	0.0213
	.DATA.W		13608 		;	214	0.0214
	.DATA.W		13592 		;	215	0.0215
	.DATA.W		13576 		;	216	0.0216
	.DATA.W		13561 		;	217	0.0217
	.DATA.W		13545 		;	218	0.0218
	.DATA.W		13529 		;	219	0.0219
	.DATA.W		13513 		;	220	0.022
	.DATA.W		13498 		;	221	0.0221
	.DATA.W		13482 		;	222	0.0222
	.DATA.W		13466 		;	223	0.0223
	.DATA.W		13451 		;	224	0.0224
	.DATA.W		13435 		;	225	0.0225
	.DATA.W		13419 		;	226	0.0226
	.DATA.W		13404 		;	227	0.0227
	.DATA.W		13388 		;	228	0.0228
	.DATA.W		13372 		;	229	0.0229
	.DATA.W		13357 		;	230	0.023
	.DATA.W		13341 		;	231	0.0231
	.DATA.W		13326 		;	232	0.0232
	.DATA.W		13310 		;	233	0.0233
	.DATA.W		13295 		;	234	0.0234
	.DATA.W		13279 		;	235	0.0235
	.DATA.W		13264 		;	236	0.0236
	.DATA.W		13248 		;	237	0.0237
	.DATA.W		13233 		;	238	0.0238
	.DATA.W		13217 		;	239	0.0239
	.DATA.W		13202 		;	240	0.024
	.DATA.W		13187 		;	241	0.0241
	.DATA.W		13171 		;	242	0.0242
	.DATA.W		13156 		;	243	0.0243
	.DATA.W		13141 		;	244	0.0244
	.DATA.W		13125 		;	245	0.0245
	.DATA.W		13110 		;	246	0.0246
	.DATA.W		13095 		;	247	0.0247
	.DATA.W		13080 		;	248	0.0248
	.DATA.W		13064 		;	249	0.0249
	.DATA.W		13049 		;	250	0.025
	.DATA.W		13034 		;	251	0.0251
	.DATA.W		13019 		;	252	0.0252
	.DATA.W		13004 		;	253	0.0253
	.DATA.W		12989 		;	254	0.0254
	.DATA.W		12974 		;	255	0.0255
	.DATA.W		12959 		;	256	0.0256
	.DATA.W		12944 		;	257	0.0257
	.DATA.W		12929 		;	258	0.0258
	.DATA.W		12914 		;	259	0.0259
	.DATA.W		12899 		;	260	0.026
	.DATA.W		12885 		;	261	0.0261
	.DATA.W		12870 		;	262	0.0262
	.DATA.W		12855 		;	263	0.0263
	.DATA.W		12840 		;	264	0.0264
	.DATA.W		12826 		;	265	0.0265
	.DATA.W		12811 		;	266	0.0266
	.DATA.W		12796 		;	267	0.0267
	.DATA.W		12782 		;	268	0.0268
	.DATA.W		12767 		;	269	0.0269
	.DATA.W		12753 		;	270	0.027
	.DATA.W		12738 		;	271	0.0271
	.DATA.W		12724 		;	272	0.0272
	.DATA.W		12709 		;	273	0.0273
	.DATA.W		12695 		;	274	0.0274
	.DATA.W		12681 		;	275	0.0275
	.DATA.W		12666 		;	276	0.0276
	.DATA.W		12652 		;	277	0.0277
	.DATA.W		12638 		;	278	0.0278
	.DATA.W		12624 		;	279	0.0279
	.DATA.W		12609 		;	280	0.028
	.DATA.W		12595 		;	281	0.0281
	.DATA.W		12581 		;	282	0.0282
	.DATA.W		12567 		;	283	0.0283
	.DATA.W		12553 		;	284	0.0284
	.DATA.W		12539 		;	285	0.0285
	.DATA.W		12525 		;	286	0.0286
	.DATA.W		12511 		;	287	0.0287
	.DATA.W		12497 		;	288	0.0288
	.DATA.W		12484 		;	289	0.0289
	.DATA.W		12470 		;	290	0.029
	.DATA.W		12456 		;	291	0.0291
	.DATA.W		12442 		;	292	0.0292
	.DATA.W		12429 		;	293	0.0293
	.DATA.W		12415 		;	294	0.0294
	.DATA.W		12401 		;	295	0.0295
	.DATA.W		12388 		;	296	0.0296
	.DATA.W		12374 		;	297	0.0297
	.DATA.W		12361 		;	298	0.0298
	.DATA.W		12347 		;	299	0.0299
	.DATA.W		12334 		;	300	0.03
	.DATA.W		12321 		;	301	0.0301
	.DATA.W		12307 		;	302	0.0302
	.DATA.W		12294 		;	303	0.0303
	.DATA.W		12281 		;	304	0.0304
	.DATA.W		12268 		;	305	0.0305
	.DATA.W		12255 		;	306	0.0306
	.DATA.W		12242 		;	307	0.0307
	.DATA.W		12229 		;	308	0.0308
	.DATA.W		12216 		;	309	0.0309
	.DATA.W		12203 		;	310	0.031
	.DATA.W		12190 		;	311	0.0311
	.DATA.W		12177 		;	312	0.0312
	.DATA.W		12164 		;	313	0.0313
	.DATA.W		12151 		;	314	0.0314
	.DATA.W		12138 		;	315	0.0315
	.DATA.W		12126 		;	316	0.0316
	.DATA.W		12113 		;	317	0.0317
	.DATA.W		12100 		;	318	0.0318
	.DATA.W		12088 		;	319	0.0319
	.DATA.W		12075 		;	320	0.032
	.DATA.W		12063 		;	321	0.0321
	.DATA.W		12050 		;	322	0.0322
	.DATA.W		12038 		;	323	0.0323
	.DATA.W		12026 		;	324	0.0324
	.DATA.W		12013 		;	325	0.0325
	.DATA.W		12001 		;	326	0.0326
	.DATA.W		11989 		;	327	0.0327
	.DATA.W		11976 		;	328	0.0328
	.DATA.W		11964 		;	329	0.0329
	.DATA.W		11952 		;	330	0.033
	.DATA.W		11940 		;	331	0.0331
	.DATA.W		11928 		;	332	0.0332
	.DATA.W		11916 		;	333	0.0333
	.DATA.W		11904 		;	334	0.0334
	.DATA.W		11892 		;	335	0.0335
	.DATA.W		11880 		;	336	0.0336
	.DATA.W		11869 		;	337	0.0337
	.DATA.W		11857 		;	338	0.0338
	.DATA.W		11845 		;	339	0.0339
	.DATA.W		11833 		;	340	0.034
	.DATA.W		11822 		;	341	0.0341
	.DATA.W		11810 		;	342	0.0342
	.DATA.W		11799 		;	343	0.0343
	.DATA.W		11787 		;	344	0.0344
	.DATA.W		11775 		;	345	0.0345
	.DATA.W		11764 		;	346	0.0346
	.DATA.W		11753 		;	347	0.0347
	.DATA.W		11741 		;	348	0.0348
	.DATA.W		11730 		;	349	0.0349
	.DATA.W		11719 		;	350	0.035
	.DATA.W		11707 		;	351	0.0351
	.DATA.W		11696 		;	352	0.0352
	.DATA.W		11685 		;	353	0.0353
	.DATA.W		11674 		;	354	0.0354
	.DATA.W		11663 		;	355	0.0355
	.DATA.W		11652 		;	356	0.0356
	.DATA.W		11641 		;	357	0.0357
	.DATA.W		11630 		;	358	0.0358
	.DATA.W		11619 		;	359	0.0359
	.DATA.W		11608 		;	360	0.036
	.DATA.W		11597 		;	361	0.0361
	.DATA.W		11586 		;	362	0.0362
	.DATA.W		11576 		;	363	0.0363
	.DATA.W		11565 		;	364	0.0364
	.DATA.W		11554 		;	365	0.0365
	.DATA.W		11544 		;	366	0.0366
	.DATA.W		11533 		;	367	0.0367
	.DATA.W		11522 		;	368	0.0368
	.DATA.W		11512 		;	369	0.0369
	.DATA.W		11501 		;	370	0.037
	.DATA.W		11491 		;	371	0.0371
	.DATA.W		11480 		;	372	0.0372
	.DATA.W		11470 		;	373	0.0373
	.DATA.W		11460 		;	374	0.0374
	.DATA.W		11449 		;	375	0.0375
	.DATA.W		11439 		;	376	0.0376
	.DATA.W		11429 		;	377	0.0377
	.DATA.W		11419 		;	378	0.0378
	.DATA.W		11409 		;	379	0.0379
	.DATA.W		11398 		;	380	0.038
	.DATA.W		11388 		;	381	0.0381
	.DATA.W		11378 		;	382	0.0382
	.DATA.W		11368 		;	383	0.0383
	.DATA.W		11358 		;	384	0.0384
	.DATA.W		11348 		;	385	0.0385
	.DATA.W		11338 		;	386	0.0386
	.DATA.W		11329 		;	387	0.0387
	.DATA.W		11319 		;	388	0.0388
	.DATA.W		11309 		;	389	0.0389
	.DATA.W		11299 		;	390	0.039
	.DATA.W		11289 		;	391	0.0391
	.DATA.W		11280 		;	392	0.0392
	.DATA.W		11270 		;	393	0.0393
	.DATA.W		11260 		;	394	0.0394
	.DATA.W		11251 		;	395	0.0395
	.DATA.W		11241 		;	396	0.0396
	.DATA.W		11232 		;	397	0.0397
	.DATA.W		11222 		;	398	0.0398
	.DATA.W		11213 		;	399	0.0399
	.DATA.W		11203 		;	400	0.04
	.DATA.W		11194 		;	401	0.0401
	.DATA.W		11185 		;	402	0.0402
	.DATA.W		11175 		;	403	0.0403
	.DATA.W		11166 		;	404	0.0404
	.DATA.W		11157 		;	405	0.0405
	.DATA.W		11147 		;	406	0.0406
	.DATA.W		11138 		;	407	0.0407
	.DATA.W		11129 		;	408	0.0408
	.DATA.W		11120 		;	409	0.0409
	.DATA.W		11111 		;	410	0.041
	.DATA.W		11102 		;	411	0.0411
	.DATA.W		11093 		;	412	0.0412
	.DATA.W		11084 		;	413	0.0413
	.DATA.W		11075 		;	414	0.0414
	.DATA.W		11066 		;	415	0.0415
	.DATA.W		11057 		;	416	0.0416
	.DATA.W		11048 		;	417	0.0417
	.DATA.W		11039 		;	418	0.0418
	.DATA.W		11030 		;	419	0.0419
	.DATA.W		11021 		;	420	0.042
	.DATA.W		11013 		;	421	0.0421
	.DATA.W		11004 		;	422	0.0422
	.DATA.W		10995 		;	423	0.0423
	.DATA.W		10987 		;	424	0.0424
	.DATA.W		10978 		;	425	0.0425
	.DATA.W		10969 		;	426	0.0426
	.DATA.W		10961 		;	427	0.0427
	.DATA.W		10952 		;	428	0.0428
	.DATA.W		10944 		;	429	0.0429
	.DATA.W		10935 		;	430	0.043
	.DATA.W		10927 		;	431	0.0431
	.DATA.W		10918 		;	432	0.0432
	.DATA.W		10910 		;	433	0.0433
	.DATA.W		10901 		;	434	0.0434
	.DATA.W		10893 		;	435	0.0435
	.DATA.W		10885 		;	436	0.0436
	.DATA.W		10876 		;	437	0.0437
	.DATA.W		10868 		;	438	0.0438
	.DATA.W		10860 		;	439	0.0439
	.DATA.W		10851 		;	440	0.044
	.DATA.W		10843 		;	441	0.0441
	.DATA.W		10835 		;	442	0.0442
	.DATA.W		10827 		;	443	0.0443
	.DATA.W		10819 		;	444	0.0444
	.DATA.W		10811 		;	445	0.0445
	.DATA.W		10803 		;	446	0.0446
	.DATA.W		10795 		;	447	0.0447
	.DATA.W		10787 		;	448	0.0448
	.DATA.W		10779 		;	449	0.0449
	.DATA.W		10771 		;	450	0.045
	.DATA.W		10763 		;	451	0.0451
	.DATA.W		10755 		;	452	0.0452
	.DATA.W		10747 		;	453	0.0453
	.DATA.W		10739 		;	454	0.0454
	.DATA.W		10731 		;	455	0.0455
	.DATA.W		10723 		;	456	0.0456
	.DATA.W		10715 		;	457	0.0457
	.DATA.W		10708 		;	458	0.0458
	.DATA.W		10700 		;	459	0.0459
	.DATA.W		10692 		;	460	0.046
	.DATA.W		10684 		;	461	0.0461
	.DATA.W		10677 		;	462	0.0462
	.DATA.W		10669 		;	463	0.0463
	.DATA.W		10661 		;	464	0.0464
	.DATA.W		10654 		;	465	0.0465
	.DATA.W		10646 		;	466	0.0466
	.DATA.W		10639 		;	467	0.0467
	.DATA.W		10631 		;	468	0.0468
	.DATA.W		10624 		;	469	0.0469
	.DATA.W		10616 		;	470	0.047
	.DATA.W		10609 		;	471	0.0471
	.DATA.W		10601 		;	472	0.0472
	.DATA.W		10594 		;	473	0.0473
	.DATA.W		10586 		;	474	0.0474
	.DATA.W		10579 		;	475	0.0475
	.DATA.W		10572 		;	476	0.0476
	.DATA.W		10564 		;	477	0.0477
	.DATA.W		10557 		;	478	0.0478
	.DATA.W		10550 		;	479	0.0479
	.DATA.W		10542 		;	480	0.048
	.DATA.W		10535 		;	481	0.0481
	.DATA.W		10528 		;	482	0.0482
	.DATA.W		10521 		;	483	0.0483
	.DATA.W		10513 		;	484	0.0484
	.DATA.W		10506 		;	485	0.0485
	.DATA.W		10499 		;	486	0.0486
	.DATA.W		10492 		;	487	0.0487
	.DATA.W		10485 		;	488	0.0488
	.DATA.W		10478 		;	489	0.0489
	.DATA.W		10471 		;	490	0.049
	.DATA.W		10464 		;	491	0.0491
	.DATA.W		10457 		;	492	0.0492
	.DATA.W		10450 		;	493	0.0493
	.DATA.W		10443 		;	494	0.0494
	.DATA.W		10436 		;	495	0.0495
	.DATA.W		10429 		;	496	0.0496
	.DATA.W		10422 		;	497	0.0497
	.DATA.W		10415 		;	498	0.0498
	.DATA.W		10408 		;	499	0.0499
	.DATA.W		10401 		;	500	0.05
	.DATA.W		10394 		;	501	0.0501
	.DATA.W		10387 		;	502	0.0502
	.DATA.W		10381 		;	503	0.0503
	.DATA.W		10374 		;	504	0.0504
	.DATA.W		10367 		;	505	0.0505
	.DATA.W		10360 		;	506	0.0506
	.DATA.W		10354 		;	507	0.0507
	.DATA.W		10347 		;	508	0.0508
	.DATA.W		10340 		;	509	0.0509
	.DATA.W		10333 		;	510	0.051
	.DATA.W		10327 		;	511	0.0511
	.DATA.W		10320 		;	512	0.0512
	.DATA.W		10314 		;	513	0.0513
	.DATA.W		10307 		;	514	0.0514
	.DATA.W		10300 		;	515	0.0515
	.DATA.W		10294 		;	516	0.0516
	.DATA.W		10287 		;	517	0.0517
	.DATA.W		10281 		;	518	0.0518
	.DATA.W		10274 		;	519	0.0519
	.DATA.W		10268 		;	520	0.052
	.DATA.W		10261 		;	521	0.0521
	.DATA.W		10255 		;	522	0.0522
	.DATA.W		10248 		;	523	0.0523
	.DATA.W		10242 		;	524	0.0524
	.DATA.W		10235 		;	525	0.0525
	.DATA.W		10229 		;	526	0.0526
	.DATA.W		10223 		;	527	0.0527
	.DATA.W		10216 		;	528	0.0528
	.DATA.W		10210 		;	529	0.0529
	.DATA.W		10203 		;	530	0.053
	.DATA.W		10197 		;	531	0.0531
	.DATA.W		10191 		;	532	0.0532
	.DATA.W		10185 		;	533	0.0533
	.DATA.W		10178 		;	534	0.0534
	.DATA.W		10172 		;	535	0.0535
	.DATA.W		10166 		;	536	0.0536
	.DATA.W		10160 		;	537	0.0537
	.DATA.W		10153 		;	538	0.0538
	.DATA.W		10147 		;	539	0.0539
	.DATA.W		10141 		;	540	0.054
	.DATA.W		10135 		;	541	0.0541
	.DATA.W		10129 		;	542	0.0542
	.DATA.W		10122 		;	543	0.0543
	.DATA.W		10116 		;	544	0.0544
	.DATA.W		10110 		;	545	0.0545
	.DATA.W		10104 		;	546	0.0546
	.DATA.W		10098 		;	547	0.0547
	.DATA.W		10092 		;	548	0.0548
	.DATA.W		10086 		;	549	0.0549
	.DATA.W		10080 		;	550	0.055
	.DATA.W		10074 		;	551	0.0551
	.DATA.W		10068 		;	552	0.0552
	.DATA.W		10062 		;	553	0.0553
	.DATA.W		10056 		;	554	0.0554
	.DATA.W		10050 		;	555	0.0555
	.DATA.W		10044 		;	556	0.0556
	.DATA.W		10038 		;	557	0.0557
	.DATA.W		10032 		;	558	0.0558
	.DATA.W		10026 		;	559	0.0559
	.DATA.W		10021 		;	560	0.056
	.DATA.W		10015 		;	561	0.0561
	.DATA.W		10009 		;	562	0.0562
	.DATA.W		10003 		;	563	0.0563
	.DATA.W		9997 		;	564	0.0564
	.DATA.W		9991 		;	565	0.0565
	.DATA.W		9986 		;	566	0.0566
	.DATA.W		9980 		;	567	0.0567
	.DATA.W		9974 		;	568	0.0568
	.DATA.W		9968 		;	569	0.0569
	.DATA.W		9962 		;	570	0.057
	.DATA.W		9957 		;	571	0.0571
	.DATA.W		9951 		;	572	0.0572
	.DATA.W		9945 		;	573	0.0573
	.DATA.W		9940 		;	574	0.0574
	.DATA.W		9934 		;	575	0.0575
	.DATA.W		9928 		;	576	0.0576
	.DATA.W		9923 		;	577	0.0577
	.DATA.W		9917 		;	578	0.0578
	.DATA.W		9911 		;	579	0.0579
	.DATA.W		9906 		;	580	0.058
	.DATA.W		9900 		;	581	0.0581
	.DATA.W		9895 		;	582	0.0582
	.DATA.W		9889 		;	583	0.0583
	.DATA.W		9883 		;	584	0.0584
	.DATA.W		9878 		;	585	0.0585
	.DATA.W		9872 		;	586	0.0586
	.DATA.W		9867 		;	587	0.0587
	.DATA.W		9861 		;	588	0.0588
	.DATA.W		9856 		;	589	0.0589
	.DATA.W		9850 		;	590	0.059
	.DATA.W		9845 		;	591	0.0591
	.DATA.W		9839 		;	592	0.0592
	.DATA.W		9834 		;	593	0.0593
	.DATA.W		9828 		;	594	0.0594
	.DATA.W		9823 		;	595	0.0595
	.DATA.W		9818 		;	596	0.0596
	.DATA.W		9812 		;	597	0.0597
	.DATA.W		9807 		;	598	0.0598
	.DATA.W		9801 		;	599	0.0599
	.DATA.W		9796 		;	600	0.06
	.DATA.W		9791 		;	601	0.0601
	.DATA.W		9785 		;	602	0.0602
	.DATA.W		9780 		;	603	0.0603
	.DATA.W		9775 		;	604	0.0604
	.DATA.W		9769 		;	605	0.0605
	.DATA.W		9764 		;	606	0.0606
	.DATA.W		9759 		;	607	0.0607
	.DATA.W		9754 		;	608	0.0608
	.DATA.W		9748 		;	609	0.0609
	.DATA.W		9743 		;	610	0.061
	.DATA.W		9738 		;	611	0.0611
	.DATA.W		9733 		;	612	0.0612
	.DATA.W		9727 		;	613	0.0613
	.DATA.W		9722 		;	614	0.0614
	.DATA.W		9717 		;	615	0.0615
	.DATA.W		9712 		;	616	0.0616
	.DATA.W		9707 		;	617	0.0617
	.DATA.W		9701 		;	618	0.0618
	.DATA.W		9696 		;	619	0.0619
	.DATA.W		9691 		;	620	0.062
	.DATA.W		9686 		;	621	0.0621
	.DATA.W		9681 		;	622	0.0622
	.DATA.W		9676 		;	623	0.0623
	.DATA.W		9671 		;	624	0.0624
	.DATA.W		9665 		;	625	0.0625
	.DATA.W		9660 		;	626	0.0626
	.DATA.W		9655 		;	627	0.0627
	.DATA.W		9650 		;	628	0.0628
	.DATA.W		9645 		;	629	0.0629
	.DATA.W		9640 		;	630	0.063
	.DATA.W		9635 		;	631	0.0631
	.DATA.W		9630 		;	632	0.0632
	.DATA.W		9625 		;	633	0.0633
	.DATA.W		9620 		;	634	0.0634
	.DATA.W		9615 		;	635	0.0635
	.DATA.W		9610 		;	636	0.0636
	.DATA.W		9605 		;	637	0.0637
	.DATA.W		9600 		;	638	0.0638
	.DATA.W		9595 		;	639	0.0639
	.DATA.W		9590 		;	640	0.064
	.DATA.W		9585 		;	641	0.0641
	.DATA.W		9580 		;	642	0.0642
	.DATA.W		9576 		;	643	0.0643
	.DATA.W		9571 		;	644	0.0644
	.DATA.W		9566 		;	645	0.0645
	.DATA.W		9561 		;	646	0.0646
	.DATA.W		9556 		;	647	0.0647
	.DATA.W		9551 		;	648	0.0648
	.DATA.W		9546 		;	649	0.0649
	.DATA.W		9541 		;	650	0.065
	.DATA.W		9537 		;	651	0.0651
	.DATA.W		9532 		;	652	0.0652
	.DATA.W		9527 		;	653	0.0653
	.DATA.W		9522 		;	654	0.0654
	.DATA.W		9517 		;	655	0.0655
	.DATA.W		9512 		;	656	0.0656
	.DATA.W		9508 		;	657	0.0657
	.DATA.W		9503 		;	658	0.0658
	.DATA.W		9498 		;	659	0.0659
	.DATA.W		9493 		;	660	0.066
	.DATA.W		9489 		;	661	0.0661
	.DATA.W		9484 		;	662	0.0662
	.DATA.W		9479 		;	663	0.0663
	.DATA.W		9474 		;	664	0.0664
	.DATA.W		9470 		;	665	0.0665
	.DATA.W		9465 		;	666	0.0666
	.DATA.W		9460 		;	667	0.0667
	.DATA.W		9456 		;	668	0.0668
