	;êßå‰äpìx(360¥›∫∞¿ﬁ)Å|ÿ∆±à íu		
	.DATA.W		7177 		;	97	4.85
	.DATA.W		7172 		;	98	4.9
	.DATA.W		7167 		;	99	4.95
	.DATA.W		7161 		;	100	5
	.DATA.W		7156 		;	101	5.05
	.DATA.W		7151 		;	102	5.1
	.DATA.W		7145 		;	103	5.15
	.DATA.W		7140 		;	104	5.2
	.DATA.W		7135 		;	105	5.25
	.DATA.W		7129 		;	106	5.3
	.DATA.W		7124 		;	107	5.35
	.DATA.W		7118 		;	108	5.4
	.DATA.W		7113 		;	109	5.45
	.DATA.W		7108 		;	110	5.5
	.DATA.W		7102 		;	111	5.55
	.DATA.W		7097 		;	112	5.6
	.DATA.W		7092 		;	113	5.65
	.DATA.W		7086 		;	114	5.7
	.DATA.W		7081 		;	115	5.75
	.DATA.W		7076 		;	116	5.8
	.DATA.W		7070 		;	117	5.85
	.DATA.W		7065 		;	118	5.9
	.DATA.W		7059 		;	119	5.95
	.DATA.W		7054 		;	120	6
	.DATA.W		7049 		;	121	6.05
	.DATA.W		7043 		;	122	6.1
	.DATA.W		7038 		;	123	6.15
	.DATA.W		7032 		;	124	6.2
	.DATA.W		7027 		;	125	6.25
	.DATA.W		7022 		;	126	6.3
	.DATA.W		7016 		;	127	6.35
	.DATA.W		7011 		;	128	6.4
	.DATA.W		7005 		;	129	6.45
	.DATA.W		7000 		;	130	6.5
	.DATA.W		6995 		;	131	6.55
	.DATA.W		6989 		;	132	6.6
	.DATA.W		6984 		;	133	6.65
	.DATA.W		6978 		;	134	6.7
	.DATA.W		6973 		;	135	6.75
	.DATA.W		6968 		;	136	6.8
	.DATA.W		6962 		;	137	6.85
	.DATA.W		6957 		;	138	6.9
	.DATA.W		6951 		;	139	6.95
	.DATA.W		6946 		;	140	7
	.DATA.W		6941 		;	141	7.05
	.DATA.W		6935 		;	142	7.1
	.DATA.W		6930 		;	143	7.15
	.DATA.W		6924 		;	144	7.2
	.DATA.W		6919 		;	145	7.25
	.DATA.W		6914 		;	146	7.3
	.DATA.W		6908 		;	147	7.35
	.DATA.W		6903 		;	148	7.4
	.DATA.W		6897 		;	149	7.45
	.DATA.W		6892 		;	150	7.5
	.DATA.W		6886 		;	151	7.55
	.DATA.W		6881 		;	152	7.6
	.DATA.W		6876 		;	153	7.65
	.DATA.W		6870 		;	154	7.7
	.DATA.W		6865 		;	155	7.75
	.DATA.W		6859 		;	156	7.8
	.DATA.W		6854 		;	157	7.85
	.DATA.W		6848 		;	158	7.9
	.DATA.W		6843 		;	159	7.95
	.DATA.W		6838 		;	160	8
	.DATA.W		6832 		;	161	8.05
	.DATA.W		6827 		;	162	8.1
	.DATA.W		6821 		;	163	8.15
	.DATA.W		6816 		;	164	8.2
	.DATA.W		6810 		;	165	8.25
	.DATA.W		6805 		;	166	8.3
	.DATA.W		6800 		;	167	8.35
	.DATA.W		6794 		;	168	8.4
	.DATA.W		6789 		;	169	8.45
	.DATA.W		6783 		;	170	8.5
	.DATA.W		6778 		;	171	8.55
	.DATA.W		6772 		;	172	8.6
	.DATA.W		6767 		;	173	8.65
	.DATA.W		6761 		;	174	8.7
	.DATA.W		6756 		;	175	8.75
	.DATA.W		6751 		;	176	8.8
	.DATA.W		6745 		;	177	8.85
	.DATA.W		6740 		;	178	8.9
	.DATA.W		6734 		;	179	8.95
	.DATA.W		6729 		;	180	9
	.DATA.W		6723 		;	181	9.05
	.DATA.W		6718 		;	182	9.1
	.DATA.W		6712 		;	183	9.15
	.DATA.W		6707 		;	184	9.2
	.DATA.W		6701 		;	185	9.25
	.DATA.W		6696 		;	186	9.3
	.DATA.W		6691 		;	187	9.35
	.DATA.W		6685 		;	188	9.4
	.DATA.W		6680 		;	189	9.45
	.DATA.W		6674 		;	190	9.5
	.DATA.W		6669 		;	191	9.55
	.DATA.W		6663 		;	192	9.6
	.DATA.W		6658 		;	193	9.65
	.DATA.W		6652 		;	194	9.7
	.DATA.W		6647 		;	195	9.75
	.DATA.W		6641 		;	196	9.8
	.DATA.W		6636 		;	197	9.85
	.DATA.W		6630 		;	198	9.9
	.DATA.W		6625 		;	199	9.95
	.DATA.W		6620 		;	200	10
	.DATA.W		6614 		;	201	10.05
	.DATA.W		6609 		;	202	10.1
	.DATA.W		6603 		;	203	10.15
	.DATA.W		6598 		;	204	10.2
	.DATA.W		6592 		;	205	10.25
	.DATA.W		6587 		;	206	10.3
	.DATA.W		6581 		;	207	10.35
	.DATA.W		6576 		;	208	10.4
	.DATA.W		6570 		;	209	10.45
	.DATA.W		6565 		;	210	10.5
	.DATA.W		6559 		;	211	10.55
	.DATA.W		6554 		;	212	10.6
	.DATA.W		6548 		;	213	10.65
	.DATA.W		6543 		;	214	10.7
	.DATA.W		6538 		;	215	10.75
	.DATA.W		6532 		;	216	10.8
	.DATA.W		6527 		;	217	10.85
	.DATA.W		6521 		;	218	10.9
	.DATA.W		6516 		;	219	10.95
	.DATA.W		6510 		;	220	11
	.DATA.W		6505 		;	221	11.05
	.DATA.W		6499 		;	222	11.1
	.DATA.W		6494 		;	223	11.15
	.DATA.W		6488 		;	224	11.2
	.DATA.W		6483 		;	225	11.25
	.DATA.W		6477 		;	226	11.3
	.DATA.W		6472 		;	227	11.35
	.DATA.W		6466 		;	228	11.4
	.DATA.W		6461 		;	229	11.45
	.DATA.W		6455 		;	230	11.5
	.DATA.W		6450 		;	231	11.55
	.DATA.W		6444 		;	232	11.6
	.DATA.W		6439 		;	233	11.65
	.DATA.W		6433 		;	234	11.7
	.DATA.W		6428 		;	235	11.75
	.DATA.W		6422 		;	236	11.8
	.DATA.W		6417 		;	237	11.85
	.DATA.W		6411 		;	238	11.9
	.DATA.W		6406 		;	239	11.95
	.DATA.W		6400 		;	240	12
	.DATA.W		6395 		;	241	12.05
	.DATA.W		6390 		;	242	12.1
	.DATA.W		6384 		;	243	12.15
	.DATA.W		6379 		;	244	12.2
	.DATA.W		6373 		;	245	12.25
	.DATA.W		6368 		;	246	12.3
	.DATA.W		6362 		;	247	12.35
	.DATA.W		6357 		;	248	12.4
	.DATA.W		6351 		;	249	12.45
	.DATA.W		6346 		;	250	12.5
	.DATA.W		6340 		;	251	12.55
	.DATA.W		6335 		;	252	12.6
	.DATA.W		6329 		;	253	12.65
	.DATA.W		6324 		;	254	12.7
	.DATA.W		6318 		;	255	12.75
	.DATA.W		6313 		;	256	12.8
	.DATA.W		6307 		;	257	12.85
	.DATA.W		6302 		;	258	12.9
	.DATA.W		6296 		;	259	12.95
	.DATA.W		6291 		;	260	13
	.DATA.W		6285 		;	261	13.05
	.DATA.W		6280 		;	262	13.1
	.DATA.W		6274 		;	263	13.15
	.DATA.W		6269 		;	264	13.2
	.DATA.W		6263 		;	265	13.25
	.DATA.W		6258 		;	266	13.3
	.DATA.W		6252 		;	267	13.35
	.DATA.W		6247 		;	268	13.4
	.DATA.W		6241 		;	269	13.45
	.DATA.W		6236 		;	270	13.5
	.DATA.W		6230 		;	271	13.55
	.DATA.W		6225 		;	272	13.6
	.DATA.W		6219 		;	273	13.65
	.DATA.W		6214 		;	274	13.7
	.DATA.W		6208 		;	275	13.75
	.DATA.W		6203 		;	276	13.8
	.DATA.W		6197 		;	277	13.85
	.DATA.W		6192 		;	278	13.9
	.DATA.W		6186 		;	279	13.95
	.DATA.W		6181 		;	280	14
	.DATA.W		6175 		;	281	14.05
	.DATA.W		6170 		;	282	14.1
	.DATA.W		6165 		;	283	14.15
	.DATA.W		6159 		;	284	14.2
	.DATA.W		6154 		;	285	14.25
	.DATA.W		6148 		;	286	14.3
	.DATA.W		6143 		;	287	14.35
	.DATA.W		6137 		;	288	14.4
	.DATA.W		6132 		;	289	14.45
	.DATA.W		6126 		;	290	14.5
	.DATA.W		6121 		;	291	14.55
	.DATA.W		6115 		;	292	14.6
	.DATA.W		6110 		;	293	14.65
	.DATA.W		6104 		;	294	14.7
	.DATA.W		6099 		;	295	14.75
	.DATA.W		6093 		;	296	14.8
	.DATA.W		6088 		;	297	14.85
	.DATA.W		6082 		;	298	14.9
	.DATA.W		6077 		;	299	14.95
	.DATA.W		6071 		;	300	15
	.DATA.W		6066 		;	301	15.05
	.DATA.W		6060 		;	302	15.1
	.DATA.W		6055 		;	303	15.15
	.DATA.W		6049 		;	304	15.2
	.DATA.W		6044 		;	305	15.25
	.DATA.W		6038 		;	306	15.3
	.DATA.W		6033 		;	307	15.35
	.DATA.W		6027 		;	308	15.4
	.DATA.W		6022 		;	309	15.45
	.DATA.W		6016 		;	310	15.5
	.DATA.W		6011 		;	311	15.55
	.DATA.W		6005 		;	312	15.6
	.DATA.W		6000 		;	313	15.65
	.DATA.W		5994 		;	314	15.7
	.DATA.W		5989 		;	315	15.75
	.DATA.W		5984 		;	316	15.8
	.DATA.W		5978 		;	317	15.85
	.DATA.W		5973 		;	318	15.9
	.DATA.W		5967 		;	319	15.95
	.DATA.W		5962 		;	320	16
	.DATA.W		5956 		;	321	16.05
	.DATA.W		5951 		;	322	16.1
	.DATA.W		5945 		;	323	16.15
	.DATA.W		5940 		;	324	16.2
	.DATA.W		5934 		;	325	16.25
	.DATA.W		5929 		;	326	16.3
	.DATA.W		5923 		;	327	16.35
	.DATA.W		5918 		;	328	16.4
	.DATA.W		5912 		;	329	16.45
	.DATA.W		5907 		;	330	16.5
	.DATA.W		5901 		;	331	16.55
	.DATA.W		5896 		;	332	16.6
	.DATA.W		5890 		;	333	16.65
	.DATA.W		5885 		;	334	16.7
	.DATA.W		5880 		;	335	16.75
	.DATA.W		5874 		;	336	16.8
	.DATA.W		5869 		;	337	16.85
	.DATA.W		5863 		;	338	16.9
	.DATA.W		5858 		;	339	16.95
	.DATA.W		5852 		;	340	17
	.DATA.W		5847 		;	341	17.05
	.DATA.W		5841 		;	342	17.1
	.DATA.W		5836 		;	343	17.15
	.DATA.W		5830 		;	344	17.2
	.DATA.W		5825 		;	345	17.25
	.DATA.W		5819 		;	346	17.3
	.DATA.W		5814 		;	347	17.35
	.DATA.W		5808 		;	348	17.4
	.DATA.W		5803 		;	349	17.45
	.DATA.W		5798 		;	350	17.5
	.DATA.W		5792 		;	351	17.55
	.DATA.W		5787 		;	352	17.6
	.DATA.W		5781 		;	353	17.65
	.DATA.W		5776 		;	354	17.7
	.DATA.W		5770 		;	355	17.75
	.DATA.W		5765 		;	356	17.8
	.DATA.W		5759 		;	357	17.85
	.DATA.W		5754 		;	358	17.9
	.DATA.W		5748 		;	359	17.95
	.DATA.W		5743 		;	360	18
	.DATA.W		5738 		;	361	18.05
	.DATA.W		5732 		;	362	18.1
	.DATA.W		5727 		;	363	18.15
	.DATA.W		5721 		;	364	18.2
	.DATA.W		5716 		;	365	18.25
	.DATA.W		5710 		;	366	18.3
	.DATA.W		5705 		;	367	18.35
	.DATA.W		5699 		;	368	18.4
	.DATA.W		5694 		;	369	18.45
	.DATA.W		5688 		;	370	18.5
	.DATA.W		5683 		;	371	18.55
	.DATA.W		5678 		;	372	18.6
	.DATA.W		5672 		;	373	18.65
	.DATA.W		5667 		;	374	18.7
	.DATA.W		5661 		;	375	18.75
	.DATA.W		5656 		;	376	18.8
	.DATA.W		5650 		;	377	18.85
	.DATA.W		5645 		;	378	18.9
	.DATA.W		5639 		;	379	18.95
	.DATA.W		5634 		;	380	19
	.DATA.W		5629 		;	381	19.05
	.DATA.W		5623 		;	382	19.1
	.DATA.W		5618 		;	383	19.15
	.DATA.W		5612 		;	384	19.2
	.DATA.W		5607 		;	385	19.25
	.DATA.W		5601 		;	386	19.3
	.DATA.W		5596 		;	387	19.35
	.DATA.W		5591 		;	388	19.4
	.DATA.W		5585 		;	389	19.45
	.DATA.W		5580 		;	390	19.5
	.DATA.W		5574 		;	391	19.55
	.DATA.W		5569 		;	392	19.6
	.DATA.W		5563 		;	393	19.65
	.DATA.W		5558 		;	394	19.7
	.DATA.W		5553 		;	395	19.75
	.DATA.W		5547 		;	396	19.8
	.DATA.W		5542 		;	397	19.85
	.DATA.W		5536 		;	398	19.9
	.DATA.W		5531 		;	399	19.95
	.DATA.W		5526 		;	400	20
	.DATA.W		5520 		;	401	20.05
	.DATA.W		5515 		;	402	20.1
	.DATA.W		5509 		;	403	20.15
	.DATA.W		5504 		;	404	20.2
	.DATA.W		5498 		;	405	20.25
	.DATA.W		5493 		;	406	20.3
	.DATA.W		5488 		;	407	20.35
	.DATA.W		5482 		;	408	20.4
	.DATA.W		5477 		;	409	20.45
	.DATA.W		5471 		;	410	20.5
	.DATA.W		5466 		;	411	20.55
	.DATA.W		5461 		;	412	20.6
	.DATA.W		5455 		;	413	20.65
	.DATA.W		5450 		;	414	20.7
	.DATA.W		5444 		;	415	20.75
	.DATA.W		5439 		;	416	20.8
	.DATA.W		5434 		;	417	20.85
	.DATA.W		5428 		;	418	20.9
	.DATA.W		5423 		;	419	20.95
	.DATA.W		5417 		;	420	21
	.DATA.W		5412 		;	421	21.05
	.DATA.W		5407 		;	422	21.1
	.DATA.W		5401 		;	423	21.15
	.DATA.W		5396 		;	424	21.2
	.DATA.W		5390 		;	425	21.25
	.DATA.W		5385 		;	426	21.3
	.DATA.W		5380 		;	427	21.35
	.DATA.W		5374 		;	428	21.4
	.DATA.W		5369 		;	429	21.45
	.DATA.W		5364 		;	430	21.5
	.DATA.W		5358 		;	431	21.55
	.DATA.W		5353 		;	432	21.6
	.DATA.W		5347 		;	433	21.65
	.DATA.W		5342 		;	434	21.7
	.DATA.W		5337 		;	435	21.75
	.DATA.W		5331 		;	436	21.8
	.DATA.W		5326 		;	437	21.85
	.DATA.W		5321 		;	438	21.9
	.DATA.W		5315 		;	439	21.95
	.DATA.W		5310 		;	440	22
	.DATA.W		5304 		;	441	22.05
	.DATA.W		5299 		;	442	22.1
	.DATA.W		5294 		;	443	22.15
	.DATA.W		5288 		;	444	22.2
	.DATA.W		5283 		;	445	22.25
	.DATA.W		5278 		;	446	22.3
	.DATA.W		5272 		;	447	22.35
	.DATA.W		5267 		;	448	22.4
	.DATA.W		5262 		;	449	22.45
	.DATA.W		5256 		;	450	22.5
	.DATA.W		5251 		;	451	22.55
	.DATA.W		5245 		;	452	22.6
	.DATA.W		5240 		;	453	22.65
	.DATA.W		5235 		;	454	22.7
	.DATA.W		5229 		;	455	22.75
	.DATA.W		5224 		;	456	22.8
	.DATA.W		5219 		;	457	22.85
	.DATA.W		5213 		;	458	22.9
	.DATA.W		5208 		;	459	22.95
	.DATA.W		5203 		;	460	23
	.DATA.W		5197 		;	461	23.05
	.DATA.W		5192 		;	462	23.1
	.DATA.W		5187 		;	463	23.15
	.DATA.W		5181 		;	464	23.2
	.DATA.W		5176 		;	465	23.25
	.DATA.W		5171 		;	466	23.3
	.DATA.W		5165 		;	467	23.35
	.DATA.W		5160 		;	468	23.4
	.DATA.W		5155 		;	469	23.45
	.DATA.W		5149 		;	470	23.5
	.DATA.W		5144 		;	471	23.55
	.DATA.W		5139 		;	472	23.6
	.DATA.W		5133 		;	473	23.65
	.DATA.W		5128 		;	474	23.7
	.DATA.W		5123 		;	475	23.75
	.DATA.W		5118 		;	476	23.8
	.DATA.W		5112 		;	477	23.85
	.DATA.W		5107 		;	478	23.9
	.DATA.W		5102 		;	479	23.95
	.DATA.W		5096 		;	480	24
	.DATA.W		5091 		;	481	24.05
	.DATA.W		5086 		;	482	24.1
	.DATA.W		5080 		;	483	24.15
	.DATA.W		5075 		;	484	24.2
	.DATA.W		5070 		;	485	24.25
	.DATA.W		5064 		;	486	24.3
	.DATA.W		5059 		;	487	24.35
	.DATA.W		5054 		;	488	24.4
	.DATA.W		5049 		;	489	24.45
	.DATA.W		5043 		;	490	24.5
	.DATA.W		5038 		;	491	24.55
	.DATA.W		5033 		;	492	24.6
	.DATA.W		5027 		;	493	24.65
	.DATA.W		5022 		;	494	24.7
	.DATA.W		5017 		;	495	24.75
	.DATA.W		5012 		;	496	24.8
	.DATA.W		5006 		;	497	24.85
	.DATA.W		5001 		;	498	24.9
	.DATA.W		4996 		;	499	24.95
	.DATA.W		4991 		;	500	25
	.DATA.W		4985 		;	501	25.05
	.DATA.W		4980 		;	502	25.1
	.DATA.W		4975 		;	503	25.15
	.DATA.W		4969 		;	504	25.2
	.DATA.W		4964 		;	505	25.25
	.DATA.W		4959 		;	506	25.3
	.DATA.W		4954 		;	507	25.35
	.DATA.W		4948 		;	508	25.4
	.DATA.W		4943 		;	509	25.45
	.DATA.W		4938 		;	510	25.5
	.DATA.W		4933 		;	511	25.55
	.DATA.W		4927 		;	512	25.6
	.DATA.W		4922 		;	513	25.65
	.DATA.W		4917 		;	514	25.7
	.DATA.W		4912 		;	515	25.75
	.DATA.W		4906 		;	516	25.8
	.DATA.W		4901 		;	517	25.85
	.DATA.W		4896 		;	518	25.9
	.DATA.W		4891 		;	519	25.95
	.DATA.W		4885 		;	520	26
	.DATA.W		4880 		;	521	26.05
	.DATA.W		4875 		;	522	26.1
	.DATA.W		4870 		;	523	26.15
	.DATA.W		4865 		;	524	26.2
	.DATA.W		4859 		;	525	26.25
	.DATA.W		4854 		;	526	26.3
	.DATA.W		4849 		;	527	26.35
	.DATA.W		4844 		;	528	26.4
	.DATA.W		4838 		;	529	26.45
	.DATA.W		4833 		;	530	26.5
	.DATA.W		4828 		;	531	26.55
	.DATA.W		4823 		;	532	26.6
	.DATA.W		4818 		;	533	26.65
	.DATA.W		4812 		;	534	26.7
	.DATA.W		4807 		;	535	26.75
	.DATA.W		4802 		;	536	26.8
	.DATA.W		4797 		;	537	26.85
	.DATA.W		4792 		;	538	26.9
	.DATA.W		4786 		;	539	26.95
	.DATA.W		4781 		;	540	27
	.DATA.W		4776 		;	541	27.05
	.DATA.W		4771 		;	542	27.1
	.DATA.W		4766 		;	543	27.15
	.DATA.W		4760 		;	544	27.2
	.DATA.W		4755 		;	545	27.25
	.DATA.W		4750 		;	546	27.3
	.DATA.W		4745 		;	547	27.35
	.DATA.W		4740 		;	548	27.4
	.DATA.W		4734 		;	549	27.45
	.DATA.W		4729 		;	550	27.5
	.DATA.W		4724 		;	551	27.55
	.DATA.W		4719 		;	552	27.6
	.DATA.W		4714 		;	553	27.65
	.DATA.W		4709 		;	554	27.7
	.DATA.W		4703 		;	555	27.75
	.DATA.W		4698 		;	556	27.8
	.DATA.W		4693 		;	557	27.85
	.DATA.W		4688 		;	558	27.9
	.DATA.W		4683 		;	559	27.95
	.DATA.W		4678 		;	560	28
	.DATA.W		4672 		;	561	28.05
	.DATA.W		4667 		;	562	28.1
	.DATA.W		4662 		;	563	28.15
	.DATA.W		4657 		;	564	28.2
	.DATA.W		4652 		;	565	28.25
	.DATA.W		4647 		;	566	28.3
	.DATA.W		4642 		;	567	28.35
	.DATA.W		4636 		;	568	28.4
	.DATA.W		4631 		;	569	28.45
	.DATA.W		4626 		;	570	28.5
	.DATA.W		4621 		;	571	28.55
	.DATA.W		4616 		;	572	28.6
	.DATA.W		4611 		;	573	28.65
	.DATA.W		4606 		;	574	28.7
	.DATA.W		4601 		;	575	28.75
	.DATA.W		4595 		;	576	28.8
	.DATA.W		4590 		;	577	28.85
	.DATA.W		4585 		;	578	28.9
	.DATA.W		4580 		;	579	28.95
	.DATA.W		4575 		;	580	29
	.DATA.W		4570 		;	581	29.05
	.DATA.W		4565 		;	582	29.1
	.DATA.W		4560 		;	583	29.15
	.DATA.W		4555 		;	584	29.2
	.DATA.W		4549 		;	585	29.25
	.DATA.W		4544 		;	586	29.3
	.DATA.W		4539 		;	587	29.35
	.DATA.W		4534 		;	588	29.4
	.DATA.W		4529 		;	589	29.45
	.DATA.W		4524 		;	590	29.5
	.DATA.W		4519 		;	591	29.55
	.DATA.W		4514 		;	592	29.6
	.DATA.W		4509 		;	593	29.65
	.DATA.W		4504 		;	594	29.7
	.DATA.W		4499 		;	595	29.75
	.DATA.W		4494 		;	596	29.8
	.DATA.W		4488 		;	597	29.85
	.DATA.W		4483 		;	598	29.9
	.DATA.W		4478 		;	599	29.95
	.DATA.W		4473 		;	600	30
	.DATA.W		4468 		;	601	30.05
	.DATA.W		4463 		;	602	30.1
	.DATA.W		4458 		;	603	30.15
	.DATA.W		4453 		;	604	30.2
	.DATA.W		4448 		;	605	30.25
	.DATA.W		4443 		;	606	30.3
	.DATA.W		4438 		;	607	30.35
	.DATA.W		4433 		;	608	30.4
	.DATA.W		4428 		;	609	30.45
	.DATA.W		4423 		;	610	30.5
	.DATA.W		4418 		;	611	30.55
	.DATA.W		4413 		;	612	30.6
	.DATA.W		4408 		;	613	30.65
	.DATA.W		4403 		;	614	30.7
	.DATA.W		4398 		;	615	30.75
	.DATA.W		4393 		;	616	30.8
	.DATA.W		4388 		;	617	30.85
	.DATA.W		4383 		;	618	30.9
	.DATA.W		4378 		;	619	30.95
	.DATA.W		4372 		;	620	31
	.DATA.W		4367 		;	621	31.05
	.DATA.W		4362 		;	622	31.1
	.DATA.W		4357 		;	623	31.15
	.DATA.W		4352 		;	624	31.2
	.DATA.W		4347 		;	625	31.25
	.DATA.W		4342 		;	626	31.3
	.DATA.W		4337 		;	627	31.35
	.DATA.W		4332 		;	628	31.4
	.DATA.W		4327 		;	629	31.45
	.DATA.W		4322 		;	630	31.5
	.DATA.W		4317 		;	631	31.55
	.DATA.W		4313 		;	632	31.6
	.DATA.W		4308 		;	633	31.65
	.DATA.W		4303 		;	634	31.7
	.DATA.W		4298 		;	635	31.75
	.DATA.W		4293 		;	636	31.8
	.DATA.W		4288 		;	637	31.85
	.DATA.W		4283 		;	638	31.9
	.DATA.W		4278 		;	639	31.95
	.DATA.W		4273 		;	640	32
	.DATA.W		4268 		;	641	32.05
	.DATA.W		4263 		;	642	32.1
	.DATA.W		4258 		;	643	32.15
	.DATA.W		4253 		;	644	32.2
	.DATA.W		4248 		;	645	32.25
	.DATA.W		4243 		;	646	32.3
	.DATA.W		4238 		;	647	32.35
	.DATA.W		4233 		;	648	32.4
	.DATA.W		4228 		;	649	32.45
	.DATA.W		4223 		;	650	32.5
	.DATA.W		4218 		;	651	32.55
	.DATA.W		4213 		;	652	32.6
	.DATA.W		4208 		;	653	32.65
	.DATA.W		4203 		;	654	32.7
	.DATA.W		4199 		;	655	32.75
	.DATA.W		4194 		;	656	32.8
	.DATA.W		4189 		;	657	32.85
	.DATA.W		4184 		;	658	32.9
	.DATA.W		4179 		;	659	32.95
	.DATA.W		4174 		;	660	33
	.DATA.W		4169 		;	661	33.05
	.DATA.W		4164 		;	662	33.1
	.DATA.W		4159 		;	663	33.15
	.DATA.W		4154 		;	664	33.2
	.DATA.W		4149 		;	665	33.25
	.DATA.W		4145 		;	666	33.3
	.DATA.W		4140 		;	667	33.35
	.DATA.W		4135 		;	668	33.4
	.DATA.W		4130 		;	669	33.45
	.DATA.W		4125 		;	670	33.5
	.DATA.W		4120 		;	671	33.55
	.DATA.W		4115 		;	672	33.6
	.DATA.W		4110 		;	673	33.65
	.DATA.W		4105 		;	674	33.7
	.DATA.W		4101 		;	675	33.75
	.DATA.W		4096 		;	676	33.8
	.DATA.W		4091 		;	677	33.85
	.DATA.W		4086 		;	678	33.9
	.DATA.W		4081 		;	679	33.95
	.DATA.W		4076 		;	680	34
	.DATA.W		4071 		;	681	34.05
	.DATA.W		4067 		;	682	34.1
	.DATA.W		4062 		;	683	34.15
	.DATA.W		4057 		;	684	34.2
	.DATA.W		4052 		;	685	34.25
	.DATA.W		4047 		;	686	34.3
	.DATA.W		4042 		;	687	34.35
	.DATA.W		4038 		;	688	34.4
	.DATA.W		4033 		;	689	34.45
	.DATA.W		4028 		;	690	34.5
	.DATA.W		4023 		;	691	34.55
	.DATA.W		4018 		;	692	34.6
	.DATA.W		4013 		;	693	34.65
	.DATA.W		4009 		;	694	34.7
	.DATA.W		4004 		;	695	34.75
	.DATA.W		3999 		;	696	34.8
	.DATA.W		3994 		;	697	34.85
	.DATA.W		3989 		;	698	34.9
