	.DATA.W		7715 	;	108	5.40
	.DATA.W		7710 	;	109	5.45
	.DATA.W		7705 	;	110	5.50
	.DATA.W		7701 	;	111	5.55
	.DATA.W		7696 	;	112	5.60
	.DATA.W		7691 	;	113	5.65
	.DATA.W		7687 	;	114	5.70
	.DATA.W		7682 	;	115	5.75
	.DATA.W		7677 	;	116	5.80
	.DATA.W		7672 	;	117	5.85
	.DATA.W		7668 	;	118	5.90
	.DATA.W		7663 	;	119	5.95
	.DATA.W		7658 	;	120	6.00
	.DATA.W		7654 	;	121	6.05
	.DATA.W		7649 	;	122	6.10
	.DATA.W		7644 	;	123	6.15
	.DATA.W		7640 	;	124	6.20
	.DATA.W		7635 	;	125	6.25
	.DATA.W		7630 	;	126	6.30
	.DATA.W		7625 	;	127	6.35
	.DATA.W		7621 	;	128	6.40
	.DATA.W		7616 	;	129	6.45
	.DATA.W		7611 	;	130	6.50
	.DATA.W		7607 	;	131	6.55
	.DATA.W		7602 	;	132	6.60
	.DATA.W		7597 	;	133	6.65
	.DATA.W		7592 	;	134	6.70
	.DATA.W		7588 	;	135	6.75
	.DATA.W		7583 	;	136	6.80
	.DATA.W		7578 	;	137	6.85
	.DATA.W		7573 	;	138	6.90
	.DATA.W		7569 	;	139	6.95
	.DATA.W		7564 	;	140	7.00
	.DATA.W		7559 	;	141	7.05
	.DATA.W		7554 	;	142	7.10
	.DATA.W		7550 	;	143	7.15
	.DATA.W		7545 	;	144	7.20
	.DATA.W		7540 	;	145	7.25
	.DATA.W		7536 	;	146	7.30
	.DATA.W		7531 	;	147	7.35
	.DATA.W		7526 	;	148	7.40
	.DATA.W		7521 	;	149	7.45
	.DATA.W		7516 	;	150	7.50
	.DATA.W		7512 	;	151	7.55
	.DATA.W		7507 	;	152	7.60
	.DATA.W		7502 	;	153	7.65
	.DATA.W		7497 	;	154	7.70
	.DATA.W		7493 	;	155	7.75
	.DATA.W		7488 	;	156	7.80
	.DATA.W		7483 	;	157	7.85
	.DATA.W		7478 	;	158	7.90
	.DATA.W		7474 	;	159	7.95
	.DATA.W		7469 	;	160	8.00
	.DATA.W		7464 	;	161	8.05
	.DATA.W		7459 	;	162	8.10
	.DATA.W		7455 	;	163	8.15
	.DATA.W		7450 	;	164	8.20
	.DATA.W		7445 	;	165	8.25
	.DATA.W		7440 	;	166	8.30
	.DATA.W		7435 	;	167	8.35
	.DATA.W		7431 	;	168	8.40
	.DATA.W		7426 	;	169	8.45
	.DATA.W		7421 	;	170	8.50
	.DATA.W		7416 	;	171	8.55
	.DATA.W		7411 	;	172	8.60
	.DATA.W		7407 	;	173	8.65
	.DATA.W		7402 	;	174	8.70
	.DATA.W		7397 	;	175	8.75
	.DATA.W		7392 	;	176	8.80
	.DATA.W		7387 	;	177	8.85
	.DATA.W		7383 	;	178	8.90
	.DATA.W		7378 	;	179	8.95
	.DATA.W		7373 	;	180	9.00
	.DATA.W		7368 	;	181	9.05
	.DATA.W		7363 	;	182	9.10
	.DATA.W		7359 	;	183	9.15
	.DATA.W		7354 	;	184	9.20
	.DATA.W		7349 	;	185	9.25
	.DATA.W		7344 	;	186	9.30
	.DATA.W		7339 	;	187	9.35
	.DATA.W		7335 	;	188	9.40
	.DATA.W		7330 	;	189	9.45
	.DATA.W		7325 	;	190	9.50
	.DATA.W		7320 	;	191	9.55
	.DATA.W		7315 	;	192	9.60
	.DATA.W		7310 	;	193	9.65
	.DATA.W		7306 	;	194	9.70
	.DATA.W		7301 	;	195	9.75
	.DATA.W		7296 	;	196	9.80
	.DATA.W		7291 	;	197	9.85
	.DATA.W		7286 	;	198	9.90
	.DATA.W		7281 	;	199	9.95
	.DATA.W		7277 	;	200	10.00
	.DATA.W		7272 	;	201	10.05
	.DATA.W		7267 	;	202	10.10
	.DATA.W		7262 	;	203	10.15
	.DATA.W		7257 	;	204	10.20
	.DATA.W		7252 	;	205	10.25
	.DATA.W		7248 	;	206	10.30
	.DATA.W		7243 	;	207	10.35
	.DATA.W		7238 	;	208	10.40
	.DATA.W		7233 	;	209	10.45
	.DATA.W		7228 	;	210	10.50
	.DATA.W		7223 	;	211	10.55
	.DATA.W		7219 	;	212	10.60
	.DATA.W		7214 	;	213	10.65
	.DATA.W		7209 	;	214	10.70
	.DATA.W		7204 	;	215	10.75
	.DATA.W		7199 	;	216	10.80
	.DATA.W		7194 	;	217	10.85
	.DATA.W		7189 	;	218	10.90
	.DATA.W		7185 	;	219	10.95
	.DATA.W		7180 	;	220	11.00
	.DATA.W		7175 	;	221	11.05
	.DATA.W		7170 	;	222	11.10
	.DATA.W		7165 	;	223	11.15
	.DATA.W		7160 	;	224	11.20
	.DATA.W		7155 	;	225	11.25
	.DATA.W		7151 	;	226	11.30
	.DATA.W		7146 	;	227	11.35
	.DATA.W		7141 	;	228	11.40
	.DATA.W		7136 	;	229	11.45
	.DATA.W		7131 	;	230	11.50
	.DATA.W		7126 	;	231	11.55
	.DATA.W		7121 	;	232	11.60
	.DATA.W		7116 	;	233	11.65
	.DATA.W		7112 	;	234	11.70
	.DATA.W		7107 	;	235	11.75
	.DATA.W		7102 	;	236	11.80
	.DATA.W		7097 	;	237	11.85
	.DATA.W		7092 	;	238	11.90
	.DATA.W		7087 	;	239	11.95
	.DATA.W		7082 	;	240	12.00
	.DATA.W		7077 	;	241	12.05
	.DATA.W		7073 	;	242	12.10
	.DATA.W		7068 	;	243	12.15
	.DATA.W		7063 	;	244	12.20
	.DATA.W		7058 	;	245	12.25
	.DATA.W		7053 	;	246	12.30
	.DATA.W		7048 	;	247	12.35
	.DATA.W		7043 	;	248	12.40
	.DATA.W		7038 	;	249	12.45
	.DATA.W		7033 	;	250	12.50
	.DATA.W		7029 	;	251	12.55
	.DATA.W		7024 	;	252	12.60
	.DATA.W		7019 	;	253	12.65
	.DATA.W		7014 	;	254	12.70
	.DATA.W		7009 	;	255	12.75
	.DATA.W		7004 	;	256	12.80
	.DATA.W		6999 	;	257	12.85
	.DATA.W		6994 	;	258	12.90
	.DATA.W		6989 	;	259	12.95
	.DATA.W		6985 	;	260	13.00
	.DATA.W		6980 	;	261	13.05
	.DATA.W		6975 	;	262	13.10
	.DATA.W		6970 	;	263	13.15
	.DATA.W		6965 	;	264	13.20
	.DATA.W		6960 	;	265	13.25
	.DATA.W		6955 	;	266	13.30
	.DATA.W		6950 	;	267	13.35
	.DATA.W		6945 	;	268	13.40
	.DATA.W		6940 	;	269	13.45
	.DATA.W		6936 	;	270	13.50
	.DATA.W		6931 	;	271	13.55
	.DATA.W		6926 	;	272	13.60
	.DATA.W		6921 	;	273	13.65
	.DATA.W		6916 	;	274	13.70
	.DATA.W		6911 	;	275	13.75
	.DATA.W		6906 	;	276	13.80
	.DATA.W		6901 	;	277	13.85
	.DATA.W		6896 	;	278	13.90
	.DATA.W		6891 	;	279	13.95
	.DATA.W		6886 	;	280	14.00
	.DATA.W		6882 	;	281	14.05
	.DATA.W		6877 	;	282	14.10
	.DATA.W		6872 	;	283	14.15
	.DATA.W		6867 	;	284	14.20
	.DATA.W		6862 	;	285	14.25
	.DATA.W		6857 	;	286	14.30
	.DATA.W		6852 	;	287	14.35
	.DATA.W		6847 	;	288	14.40
	.DATA.W		6842 	;	289	14.45
	.DATA.W		6837 	;	290	14.50
	.DATA.W		6832 	;	291	14.55
	.DATA.W		6827 	;	292	14.60
	.DATA.W		6823 	;	293	14.65
	.DATA.W		6818 	;	294	14.70
	.DATA.W		6813 	;	295	14.75
	.DATA.W		6808 	;	296	14.80
	.DATA.W		6803 	;	297	14.85
	.DATA.W		6798 	;	298	14.90
	.DATA.W		6793 	;	299	14.95
	.DATA.W		6788 	;	300	15.00
	.DATA.W		6783 	;	301	15.05
	.DATA.W		6778 	;	302	15.10
	.DATA.W		6773 	;	303	15.15
	.DATA.W		6768 	;	304	15.20
	.DATA.W		6763 	;	305	15.25
	.DATA.W		6759 	;	306	15.30
	.DATA.W		6754 	;	307	15.35
	.DATA.W		6749 	;	308	15.40
	.DATA.W		6744 	;	309	15.45
	.DATA.W		6739 	;	310	15.50
	.DATA.W		6734 	;	311	15.55
	.DATA.W		6729 	;	312	15.60
	.DATA.W		6724 	;	313	15.65
	.DATA.W		6719 	;	314	15.70
	.DATA.W		6714 	;	315	15.75
	.DATA.W		6709 	;	316	15.80
	.DATA.W		6704 	;	317	15.85
	.DATA.W		6699 	;	318	15.90
	.DATA.W		6694 	;	319	15.95
	.DATA.W		6690 	;	320	16.00
	.DATA.W		6685 	;	321	16.05
	.DATA.W		6680 	;	322	16.10
	.DATA.W		6675 	;	323	16.15
	.DATA.W		6670 	;	324	16.20
	.DATA.W		6665 	;	325	16.25
	.DATA.W		6660 	;	326	16.30
	.DATA.W		6655 	;	327	16.35
	.DATA.W		6650 	;	328	16.40
	.DATA.W		6645 	;	329	16.45
	.DATA.W		6640 	;	330	16.50
	.DATA.W		6635 	;	331	16.55
	.DATA.W		6630 	;	332	16.60
	.DATA.W		6625 	;	333	16.65
	.DATA.W		6620 	;	334	16.70
	.DATA.W		6616 	;	335	16.75
	.DATA.W		6611 	;	336	16.80
	.DATA.W		6606 	;	337	16.85
	.DATA.W		6601 	;	338	16.90
	.DATA.W		6596 	;	339	16.95
	.DATA.W		6591 	;	340	17.00
	.DATA.W		6586 	;	341	17.05
	.DATA.W		6581 	;	342	17.10
	.DATA.W		6576 	;	343	17.15
	.DATA.W		6571 	;	344	17.20
	.DATA.W		6566 	;	345	17.25
	.DATA.W		6561 	;	346	17.30
	.DATA.W		6556 	;	347	17.35
	.DATA.W		6551 	;	348	17.40
	.DATA.W		6546 	;	349	17.45
	.DATA.W		6541 	;	350	17.50
	.DATA.W		6537 	;	351	17.55
	.DATA.W		6532 	;	352	17.60
	.DATA.W		6527 	;	353	17.65
	.DATA.W		6522 	;	354	17.70
	.DATA.W		6517 	;	355	17.75
	.DATA.W		6512 	;	356	17.80
	.DATA.W		6507 	;	357	17.85
	.DATA.W		6502 	;	358	17.90
	.DATA.W		6497 	;	359	17.95
	.DATA.W		6492 	;	360	18.00
	.DATA.W		6487 	;	361	18.05
	.DATA.W		6482 	;	362	18.10
	.DATA.W		6477 	;	363	18.15
	.DATA.W		6472 	;	364	18.20
	.DATA.W		6467 	;	365	18.25
	.DATA.W		6462 	;	366	18.30
	.DATA.W		6458 	;	367	18.35
	.DATA.W		6453 	;	368	18.40
	.DATA.W		6448 	;	369	18.45
	.DATA.W		6443 	;	370	18.50
	.DATA.W		6438 	;	371	18.55
	.DATA.W		6433 	;	372	18.60
	.DATA.W		6428 	;	373	18.65
	.DATA.W		6423 	;	374	18.70
	.DATA.W		6418 	;	375	18.75
	.DATA.W		6413 	;	376	18.80
	.DATA.W		6408 	;	377	18.85
	.DATA.W		6403 	;	378	18.90
	.DATA.W		6398 	;	379	18.95
	.DATA.W		6393 	;	380	19.00
	.DATA.W		6388 	;	381	19.05
	.DATA.W		6383 	;	382	19.10
	.DATA.W		6378 	;	383	19.15
	.DATA.W		6374 	;	384	19.20
	.DATA.W		6369 	;	385	19.25
	.DATA.W		6364 	;	386	19.30
	.DATA.W		6359 	;	387	19.35
	.DATA.W		6354 	;	388	19.40
	.DATA.W		6349 	;	389	19.45
	.DATA.W		6344 	;	390	19.50
	.DATA.W		6339 	;	391	19.55
	.DATA.W		6334 	;	392	19.60
	.DATA.W		6329 	;	393	19.65
	.DATA.W		6324 	;	394	19.70
	.DATA.W		6319 	;	395	19.75
	.DATA.W		6314 	;	396	19.80
	.DATA.W		6309 	;	397	19.85
	.DATA.W		6304 	;	398	19.90
	.DATA.W		6299 	;	399	19.95
	.DATA.W		6295 	;	400	20.00
	.DATA.W		6290 	;	401	20.05
	.DATA.W		6285 	;	402	20.10
	.DATA.W		6280 	;	403	20.15
	.DATA.W		6275 	;	404	20.20
	.DATA.W		6270 	;	405	20.25
	.DATA.W		6265 	;	406	20.30
	.DATA.W		6260 	;	407	20.35
	.DATA.W		6255 	;	408	20.40
	.DATA.W		6250 	;	409	20.45
	.DATA.W		6245 	;	410	20.50
	.DATA.W		6240 	;	411	20.55
	.DATA.W		6235 	;	412	20.60
	.DATA.W		6230 	;	413	20.65
	.DATA.W		6225 	;	414	20.70
	.DATA.W		6221 	;	415	20.75
	.DATA.W		6216 	;	416	20.80
	.DATA.W		6211 	;	417	20.85
	.DATA.W		6206 	;	418	20.90
	.DATA.W		6201 	;	419	20.95
	.DATA.W		6196 	;	420	21.00
	.DATA.W		6191 	;	421	21.05
	.DATA.W		6186 	;	422	21.10
	.DATA.W		6181 	;	423	21.15
	.DATA.W		6176 	;	424	21.20
	.DATA.W		6171 	;	425	21.25
	.DATA.W		6166 	;	426	21.30
	.DATA.W		6161 	;	427	21.35
	.DATA.W		6156 	;	428	21.40
	.DATA.W		6152 	;	429	21.45
	.DATA.W		6147 	;	430	21.50
	.DATA.W		6142 	;	431	21.55
	.DATA.W		6137 	;	432	21.60
	.DATA.W		6132 	;	433	21.65
	.DATA.W		6127 	;	434	21.70
	.DATA.W		6122 	;	435	21.75
	.DATA.W		6117 	;	436	21.80
	.DATA.W		6112 	;	437	21.85
	.DATA.W		6107 	;	438	21.90
	.DATA.W		6102 	;	439	21.95
	.DATA.W		6097 	;	440	22.00
	.DATA.W		6092 	;	441	22.05
	.DATA.W		6088 	;	442	22.10
	.DATA.W		6083 	;	443	22.15
	.DATA.W		6078 	;	444	22.20
	.DATA.W		6073 	;	445	22.25
	.DATA.W		6068 	;	446	22.30
	.DATA.W		6063 	;	447	22.35
	.DATA.W		6058 	;	448	22.40
	.DATA.W		6053 	;	449	22.45
	.DATA.W		6048 	;	450	22.50
	.DATA.W		6043 	;	451	22.55
	.DATA.W		6038 	;	452	22.60
	.DATA.W		6033 	;	453	22.65
	.DATA.W		6029 	;	454	22.70
	.DATA.W		6024 	;	455	22.75
	.DATA.W		6019 	;	456	22.80
	.DATA.W		6014 	;	457	22.85
	.DATA.W		6009 	;	458	22.90
	.DATA.W		6004 	;	459	22.95
	.DATA.W		5999 	;	460	23.00
	.DATA.W		5994 	;	461	23.05
	.DATA.W		5989 	;	462	23.10
	.DATA.W		5984 	;	463	23.15
	.DATA.W		5979 	;	464	23.20
	.DATA.W		5975 	;	465	23.25
	.DATA.W		5970 	;	466	23.30
	.DATA.W		5965 	;	467	23.35
	.DATA.W		5960 	;	468	23.40
	.DATA.W		5955 	;	469	23.45
	.DATA.W		5950 	;	470	23.50
	.DATA.W		5945 	;	471	23.55
	.DATA.W		5940 	;	472	23.60
	.DATA.W		5935 	;	473	23.65
	.DATA.W		5930 	;	474	23.70
	.DATA.W		5925 	;	475	23.75
	.DATA.W		5921 	;	476	23.80
	.DATA.W		5916 	;	477	23.85
	.DATA.W		5911 	;	478	23.90
	.DATA.W		5906 	;	479	23.95
	.DATA.W		5901 	;	480	24.00
	.DATA.W		5896 	;	481	24.05
	.DATA.W		5891 	;	482	24.10
	.DATA.W		5886 	;	483	24.15
	.DATA.W		5881 	;	484	24.20
	.DATA.W		5877 	;	485	24.25
	.DATA.W		5872 	;	486	24.30
	.DATA.W		5867 	;	487	24.35
	.DATA.W		5862 	;	488	24.40
	.DATA.W		5857 	;	489	24.45
	.DATA.W		5852 	;	490	24.50
	.DATA.W		5847 	;	491	24.55
	.DATA.W		5842 	;	492	24.60
	.DATA.W		5837 	;	493	24.65
	.DATA.W		5833 	;	494	24.70
	.DATA.W		5828 	;	495	24.75
	.DATA.W		5823 	;	496	24.80
	.DATA.W		5818 	;	497	24.85
	.DATA.W		5813 	;	498	24.90
	.DATA.W		5808 	;	499	24.95
	.DATA.W		5803 	;	500	25.00
	.DATA.W		5798 	;	501	25.05
	.DATA.W		5793 	;	502	25.10
	.DATA.W		5789 	;	503	25.15
	.DATA.W		5784 	;	504	25.20
	.DATA.W		5779 	;	505	25.25
	.DATA.W		5774 	;	506	25.30
	.DATA.W		5769 	;	507	25.35
	.DATA.W		5764 	;	508	25.40
	.DATA.W		5759 	;	509	25.45
	.DATA.W		5755 	;	510	25.50
	.DATA.W		5750 	;	511	25.55
	.DATA.W		5745 	;	512	25.60
	.DATA.W		5740 	;	513	25.65
	.DATA.W		5735 	;	514	25.70
	.DATA.W		5730 	;	515	25.75
	.DATA.W		5725 	;	516	25.80
	.DATA.W		5720 	;	517	25.85
	.DATA.W		5716 	;	518	25.90
	.DATA.W		5711 	;	519	25.95
	.DATA.W		5706 	;	520	26.00
	.DATA.W		5701 	;	521	26.05
	.DATA.W		5696 	;	522	26.10
	.DATA.W		5691 	;	523	26.15
	.DATA.W		5686 	;	524	26.20
	.DATA.W		5682 	;	525	26.25
	.DATA.W		5677 	;	526	26.30
	.DATA.W		5672 	;	527	26.35
	.DATA.W		5667 	;	528	26.40
	.DATA.W		5662 	;	529	26.45
	.DATA.W		5657 	;	530	26.50
	.DATA.W		5652 	;	531	26.55
	.DATA.W		5648 	;	532	26.60
	.DATA.W		5643 	;	533	26.65
	.DATA.W		5638 	;	534	26.70
	.DATA.W		5633 	;	535	26.75
	.DATA.W		5628 	;	536	26.80
	.DATA.W		5623 	;	537	26.85
	.DATA.W		5619 	;	538	26.90
	.DATA.W		5614 	;	539	26.95
	.DATA.W		5609 	;	540	27.00
	.DATA.W		5604 	;	541	27.05
	.DATA.W		5599 	;	542	27.10
	.DATA.W		5594 	;	543	27.15
	.DATA.W		5590 	;	544	27.20
	.DATA.W		5585 	;	545	27.25
	.DATA.W		5580 	;	546	27.30
	.DATA.W		5575 	;	547	27.35
	.DATA.W		5570 	;	548	27.40
	.DATA.W		5565 	;	549	27.45
	.DATA.W		5561 	;	550	27.50
	.DATA.W		5556 	;	551	27.55
	.DATA.W		5551 	;	552	27.60
	.DATA.W		5546 	;	553	27.65
	.DATA.W		5541 	;	554	27.70
	.DATA.W		5536 	;	555	27.75
	.DATA.W		5532 	;	556	27.80
	.DATA.W		5527 	;	557	27.85
	.DATA.W		5522 	;	558	27.90
	.DATA.W		5517 	;	559	27.95
	.DATA.W		5512 	;	560	28.00
	.DATA.W		5507 	;	561	28.05
	.DATA.W		5503 	;	562	28.10
	.DATA.W		5498 	;	563	28.15
	.DATA.W		5493 	;	564	28.20
	.DATA.W		5488 	;	565	28.25
	.DATA.W		5483 	;	566	28.30
	.DATA.W		5479 	;	567	28.35
	.DATA.W		5474 	;	568	28.40
	.DATA.W		5469 	;	569	28.45
	.DATA.W		5464 	;	570	28.50
	.DATA.W		5459 	;	571	28.55
	.DATA.W		5455 	;	572	28.60
	.DATA.W		5450 	;	573	28.65
	.DATA.W		5445 	;	574	28.70
	.DATA.W		5440 	;	575	28.75
	.DATA.W		5435 	;	576	28.80
	.DATA.W		5431 	;	577	28.85
	.DATA.W		5426 	;	578	28.90
	.DATA.W		5421 	;	579	28.95
	.DATA.W		5416 	;	580	29.00
	.DATA.W		5411 	;	581	29.05
	.DATA.W		5407 	;	582	29.10
	.DATA.W		5402 	;	583	29.15
	.DATA.W		5397 	;	584	29.20
	.DATA.W		5392 	;	585	29.25
	.DATA.W		5388 	;	586	29.30
	.DATA.W		5383 	;	587	29.35
	.DATA.W		5378 	;	588	29.40
	.DATA.W		5373 	;	589	29.45
	.DATA.W		5368 	;	590	29.50
	.DATA.W		5364 	;	591	29.55
	.DATA.W		5359 	;	592	29.60
	.DATA.W		5354 	;	593	29.65
	.DATA.W		5349 	;	594	29.70
	.DATA.W		5345 	;	595	29.75
	.DATA.W		5340 	;	596	29.80
	.DATA.W		5335 	;	597	29.85
	.DATA.W		5330 	;	598	29.90
	.DATA.W		5325 	;	599	29.95
	.DATA.W		5321 	;	600	30.00
	.DATA.W		5316 	;	601	30.05
	.DATA.W		5311 	;	602	30.10
	.DATA.W		5306 	;	603	30.15
	.DATA.W		5302 	;	604	30.20
	.DATA.W		5297 	;	605	30.25
	.DATA.W		5292 	;	606	30.30
	.DATA.W		5287 	;	607	30.35
	.DATA.W		5283 	;	608	30.40
	.DATA.W		5278 	;	609	30.45
	.DATA.W		5273 	;	610	30.50
	.DATA.W		5268 	;	611	30.55
	.DATA.W		5264 	;	612	30.60
	.DATA.W		5259 	;	613	30.65
	.DATA.W		5254 	;	614	30.70
	.DATA.W		5249 	;	615	30.75
	.DATA.W		5245 	;	616	30.80
	.DATA.W		5240 	;	617	30.85
	.DATA.W		5235 	;	618	30.90
	.DATA.W		5231 	;	619	30.95
	.DATA.W		5226 	;	620	31.00
	.DATA.W		5221 	;	621	31.05
	.DATA.W		5216 	;	622	31.10
	.DATA.W		5212 	;	623	31.15
	.DATA.W		5207 	;	624	31.20
	.DATA.W		5202 	;	625	31.25
	.DATA.W		5197 	;	626	31.30
	.DATA.W		5193 	;	627	31.35
	.DATA.W		5188 	;	628	31.40
	.DATA.W		5183 	;	629	31.45
	.DATA.W		5179 	;	630	31.50
	.DATA.W		5174 	;	631	31.55
	.DATA.W		5169 	;	632	31.60
	.DATA.W		5164 	;	633	31.65
	.DATA.W		5160 	;	634	31.70
	.DATA.W		5155 	;	635	31.75
	.DATA.W		5150 	;	636	31.80
	.DATA.W		5146 	;	637	31.85
	.DATA.W		5141 	;	638	31.90
	.DATA.W		5136 	;	639	31.95
	.DATA.W		5131 	;	640	32.00
	.DATA.W		5127 	;	641	32.05
	.DATA.W		5122 	;	642	32.10
	.DATA.W		5117 	;	643	32.15
	.DATA.W		5113 	;	644	32.20
	.DATA.W		5108 	;	645	32.25
	.DATA.W		5103 	;	646	32.30
	.DATA.W		5099 	;	647	32.35
	.DATA.W		5094 	;	648	32.40
	.DATA.W		5089 	;	649	32.45
	.DATA.W		5085 	;	650	32.50
	.DATA.W		5080 	;	651	32.55
	.DATA.W		5075 	;	652	32.60
	.DATA.W		5070 	;	653	32.65
	.DATA.W		5066 	;	654	32.70
	.DATA.W		5061 	;	655	32.75
	.DATA.W		5056 	;	656	32.80
	.DATA.W		5052 	;	657	32.85
	.DATA.W		5047 	;	658	32.90
	.DATA.W		5042 	;	659	32.95
	.DATA.W		5038 	;	660	33.00
	.DATA.W		5033 	;	661	33.05
	.DATA.W		5028 	;	662	33.10
	.DATA.W		5024 	;	663	33.15
	.DATA.W		5019 	;	664	33.20
	.DATA.W		5014 	;	665	33.25
	.DATA.W		5010 	;	666	33.30
	.DATA.W		5005 	;	667	33.35
	.DATA.W		5001 	;	668	33.40
	.DATA.W		4996 	;	669	33.45
	.DATA.W		4991 	;	670	33.50
	.DATA.W		4987 	;	671	33.55
	.DATA.W		4982 	;	672	33.60
	.DATA.W		4977 	;	673	33.65
	.DATA.W		4973 	;	674	33.70
	.DATA.W		4968 	;	675	33.75
	.DATA.W		4963 	;	676	33.80
	.DATA.W		4959 	;	677	33.85
	.DATA.W		4954 	;	678	33.90
	.DATA.W		4949 	;	679	33.95
	.DATA.W		4945 	;	680	34.00
	.DATA.W		4940 	;	681	34.05
	.DATA.W		4936 	;	682	34.10
	.DATA.W		4931 	;	683	34.15
	.DATA.W		4926 	;	684	34.20
	.DATA.W		4922 	;	685	34.25
	.DATA.W		4917 	;	686	34.30
	.DATA.W		4912 	;	687	34.35
	.DATA.W		4908 	;	688	34.40
	.DATA.W		4903 	;	689	34.45
	.DATA.W		4899 	;	690	34.50
	.DATA.W		4894 	;	691	34.55
	.DATA.W		4889 	;	692	34.60
	.DATA.W		4885 	;	693	34.65
	.DATA.W		4880 	;	694	34.70
	.DATA.W		4876 	;	695	34.75
	.DATA.W		4871 	;	696	34.80
	.DATA.W		4866 	;	697	34.85
	.DATA.W		4862 	;	698	34.90
