		;â∫ç~		
	.DATA.W		15507 	;158	0.0158
	.DATA.W		15498 	;159	0.0159
	.DATA.W		15489 	;160	0.0160
	.DATA.W		15480 	;161	0.0161
	.DATA.W		15470 	;162	0.0162
	.DATA.W		15461 	;163	0.0163
	.DATA.W		15452 	;164	0.0164
	.DATA.W		15443 	;165	0.0165
	.DATA.W		15434 	;166	0.0166
	.DATA.W		15425 	;167	0.0167
	.DATA.W		15415 	;168	0.0168
	.DATA.W		15406 	;169	0.0169
	.DATA.W		15397 	;170	0.0170
	.DATA.W		15388 	;171	0.0171
	.DATA.W		15379 	;172	0.0172
	.DATA.W		15370 	;173	0.0173
	.DATA.W		15361 	;174	0.0174
	.DATA.W		15352 	;175	0.0175
	.DATA.W		15343 	;176	0.0176
	.DATA.W		15334 	;177	0.0177
	.DATA.W		15325 	;178	0.0178
	.DATA.W		15316 	;179	0.0179
	.DATA.W		15307 	;180	0.0180
	.DATA.W		15298 	;181	0.0181
	.DATA.W		15290 	;182	0.0182
	.DATA.W		15281 	;183	0.0183
	.DATA.W		15272 	;184	0.0184
	.DATA.W		15263 	;185	0.0185
	.DATA.W		15254 	;186	0.0186
	.DATA.W		15245 	;187	0.0187
	.DATA.W		15237 	;188	0.0188
	.DATA.W		15228 	;189	0.0189
	.DATA.W		15219 	;190	0.0190
	.DATA.W		15210 	;191	0.0191
	.DATA.W		15201 	;192	0.0192
	.DATA.W		15193 	;193	0.0193
	.DATA.W		15184 	;194	0.0194
	.DATA.W		15175 	;195	0.0195
	.DATA.W		15167 	;196	0.0196
	.DATA.W		15158 	;197	0.0197
	.DATA.W		15149 	;198	0.0198
	.DATA.W		15141 	;199	0.0199
	.DATA.W		15132 	;200	0.0200
	.DATA.W		15123 	;201	0.0201
	.DATA.W		15115 	;202	0.0202
	.DATA.W		15106 	;203	0.0203
	.DATA.W		15098 	;204	0.0204
	.DATA.W		15089 	;205	0.0205
	.DATA.W		15080 	;206	0.0206
	.DATA.W		15072 	;207	0.0207
	.DATA.W		15063 	;208	0.0208
	.DATA.W		15055 	;209	0.0209
	.DATA.W		15046 	;210	0.0210
	.DATA.W		15038 	;211	0.0211
	.DATA.W		15029 	;212	0.0212
	.DATA.W		15021 	;213	0.0213
	.DATA.W		15012 	;214	0.0214
	.DATA.W		15004 	;215	0.0215
	.DATA.W		14996 	;216	0.0216
	.DATA.W		14987 	;217	0.0217
	.DATA.W		14979 	;218	0.0218
	.DATA.W		14970 	;219	0.0219
	.DATA.W		14962 	;220	0.0220
	.DATA.W		14954 	;221	0.0221
	.DATA.W		14945 	;222	0.0222
	.DATA.W		14937 	;223	0.0223
	.DATA.W		14928 	;224	0.0224
	.DATA.W		14920 	;225	0.0225
	.DATA.W		14912 	;226	0.0226
	.DATA.W		14903 	;227	0.0227
	.DATA.W		14895 	;228	0.0228
	.DATA.W		14887 	;229	0.0229
	.DATA.W		14879 	;230	0.0230
	.DATA.W		14870 	;231	0.0231
	.DATA.W		14862 	;232	0.0232
	.DATA.W		14854 	;233	0.0233
	.DATA.W		14845 	;234	0.0234
	.DATA.W		14837 	;235	0.0235
	.DATA.W		14829 	;236	0.0236
	.DATA.W		14821 	;237	0.0237
	.DATA.W		14813 	;238	0.0238
	.DATA.W		14804 	;239	0.0239
	.DATA.W		14796 	;240	0.0240
	.DATA.W		14788 	;241	0.0241
	.DATA.W		14780 	;242	0.0242
	.DATA.W		14772 	;243	0.0243
	.DATA.W		14764 	;244	0.0244
	.DATA.W		14755 	;245	0.0245
	.DATA.W		14747 	;246	0.0246
	.DATA.W		14739 	;247	0.0247
	.DATA.W		14731 	;248	0.0248
	.DATA.W		14723 	;249	0.0249
	.DATA.W		14715 	;250	0.0250
	.DATA.W		14707 	;251	0.0251
	.DATA.W		14699 	;252	0.0252
	.DATA.W		14691 	;253	0.0253
	.DATA.W		14683 	;254	0.0254
	.DATA.W		14675 	;255	0.0255
	.DATA.W		14667 	;256	0.0256
	.DATA.W		14659 	;257	0.0257
	.DATA.W		14651 	;258	0.0258
	.DATA.W		14643 	;259	0.0259
	.DATA.W		14635 	;260	0.0260
	.DATA.W		14627 	;261	0.0261
	.DATA.W		14619 	;262	0.0262
	.DATA.W		14611 	;263	0.0263
	.DATA.W		14603 	;264	0.0264
	.DATA.W		14595 	;265	0.0265
	.DATA.W		14587 	;266	0.0266
	.DATA.W		14579 	;267	0.0267
	.DATA.W		14571 	;268	0.0268
	.DATA.W		14563 	;269	0.0269
	.DATA.W		14555 	;270	0.0270
	.DATA.W		14547 	;271	0.0271
	.DATA.W		14539 	;272	0.0272
	.DATA.W		14531 	;273	0.0273
	.DATA.W		14523 	;274	0.0274
	.DATA.W		14516 	;275	0.0275
	.DATA.W		14508 	;276	0.0276
	.DATA.W		14500 	;277	0.0277
	.DATA.W		14492 	;278	0.0278
	.DATA.W		14484 	;279	0.0279
	.DATA.W		14476 	;280	0.0280
	.DATA.W		14468 	;281	0.0281
	.DATA.W		14461 	;282	0.0282
	.DATA.W		14453 	;283	0.0283
	.DATA.W		14445 	;284	0.0284
	.DATA.W		14437 	;285	0.0285
	.DATA.W		14429 	;286	0.0286
	.DATA.W		14422 	;287	0.0287
	.DATA.W		14414 	;288	0.0288
	.DATA.W		14406 	;289	0.0289
	.DATA.W		14398 	;290	0.0290
	.DATA.W		14391 	;291	0.0291
	.DATA.W		14383 	;292	0.0292
	.DATA.W		14375 	;293	0.0293
	.DATA.W		14368 	;294	0.0294
	.DATA.W		14360 	;295	0.0295
	.DATA.W		14352 	;296	0.0296
	.DATA.W		14344 	;297	0.0297
	.DATA.W		14337 	;298	0.0298
	.DATA.W		14329 	;299	0.0299
	.DATA.W		14321 	;300	0.0300
	.DATA.W		14314 	;301	0.0301
	.DATA.W		14306 	;302	0.0302
	.DATA.W		14298 	;303	0.0303
	.DATA.W		14291 	;304	0.0304
	.DATA.W		14283 	;305	0.0305
	.DATA.W		14275 	;306	0.0306
	.DATA.W		14268 	;307	0.0307
	.DATA.W		14260 	;308	0.0308
	.DATA.W		14253 	;309	0.0309
	.DATA.W		14245 	;310	0.0310
	.DATA.W		14237 	;311	0.0311
	.DATA.W		14230 	;312	0.0312
	.DATA.W		14222 	;313	0.0313
	.DATA.W		14215 	;314	0.0314
	.DATA.W		14207 	;315	0.0315
	.DATA.W		14199 	;316	0.0316
	.DATA.W		14192 	;317	0.0317
	.DATA.W		14184 	;318	0.0318
	.DATA.W		14177 	;319	0.0319
	.DATA.W		14169 	;320	0.0320
	.DATA.W		14162 	;321	0.0321
	.DATA.W		14154 	;322	0.0322
	.DATA.W		14147 	;323	0.0323
	.DATA.W		14139 	;324	0.0324
	.DATA.W		14132 	;325	0.0325
	.DATA.W		14124 	;326	0.0326
	.DATA.W		14117 	;327	0.0327
	.DATA.W		14109 	;328	0.0328
	.DATA.W		14102 	;329	0.0329
	.DATA.W		14094 	;330	0.0330
	.DATA.W		14087 	;331	0.0331
	.DATA.W		14079 	;332	0.0332
	.DATA.W		14072 	;333	0.0333
	.DATA.W		14064 	;334	0.0334
	.DATA.W		14057 	;335	0.0335
	.DATA.W		14050 	;336	0.0336
	.DATA.W		14042 	;337	0.0337
	.DATA.W		14035 	;338	0.0338
	.DATA.W		14027 	;339	0.0339
	.DATA.W		14020 	;340	0.0340
	.DATA.W		14013 	;341	0.0341
	.DATA.W		14005 	;342	0.0342
	.DATA.W		13998 	;343	0.0343
	.DATA.W		13990 	;344	0.0344
	.DATA.W		13983 	;345	0.0345
	.DATA.W		13976 	;346	0.0346
	.DATA.W		13968 	;347	0.0347
	.DATA.W		13961 	;348	0.0348
	.DATA.W		13954 	;349	0.0349
	.DATA.W		13946 	;350	0.0350
	.DATA.W		13939 	;351	0.0351
	.DATA.W		13932 	;352	0.0352
	.DATA.W		13924 	;353	0.0353
	.DATA.W		13917 	;354	0.0354
	.DATA.W		13910 	;355	0.0355
	.DATA.W		13902 	;356	0.0356
	.DATA.W		13895 	;357	0.0357
	.DATA.W		13888 	;358	0.0358
	.DATA.W		13880 	;359	0.0359
	.DATA.W		13873 	;360	0.0360
	.DATA.W		13866 	;361	0.0361
	.DATA.W		13859 	;362	0.0362
	.DATA.W		13851 	;363	0.0363
	.DATA.W		13844 	;364	0.0364
	.DATA.W		13837 	;365	0.0365
	.DATA.W		13830 	;366	0.0366
	.DATA.W		13822 	;367	0.0367
	.DATA.W		13815 	;368	0.0368
	.DATA.W		13808 	;369	0.0369
	.DATA.W		13801 	;370	0.0370
	.DATA.W		13793 	;371	0.0371
	.DATA.W		13786 	;372	0.0372
	.DATA.W		13779 	;373	0.0373
	.DATA.W		13772 	;374	0.0374
	.DATA.W		13765 	;375	0.0375
	.DATA.W		13758 	;376	0.0376
	.DATA.W		13750 	;377	0.0377
	.DATA.W		13743 	;378	0.0378
	.DATA.W		13736 	;379	0.0379
	.DATA.W		13729 	;380	0.0380
	.DATA.W		13722 	;381	0.0381
	.DATA.W		13715 	;382	0.0382
	.DATA.W		13707 	;383	0.0383
	.DATA.W		13700 	;384	0.0384
	.DATA.W		13693 	;385	0.0385
	.DATA.W		13686 	;386	0.0386
	.DATA.W		13679 	;387	0.0387
	.DATA.W		13672 	;388	0.0388
	.DATA.W		13665 	;389	0.0389
	.DATA.W		13658 	;390	0.0390
	.DATA.W		13651 	;391	0.0391
	.DATA.W		13643 	;392	0.0392
	.DATA.W		13636 	;393	0.0393
	.DATA.W		13629 	;394	0.0394
	.DATA.W		13622 	;395	0.0395
	.DATA.W		13615 	;396	0.0396
	.DATA.W		13608 	;397	0.0397
	.DATA.W		13601 	;398	0.0398
	.DATA.W		13594 	;399	0.0399
	.DATA.W		13587 	;400	0.0400
	.DATA.W		13580 	;401	0.0401
	.DATA.W		13573 	;402	0.0402
	.DATA.W		13566 	;403	0.0403
	.DATA.W		13559 	;404	0.0404
	.DATA.W		13552 	;405	0.0405
	.DATA.W		13545 	;406	0.0406
	.DATA.W		13538 	;407	0.0407
	.DATA.W		13531 	;408	0.0408
	.DATA.W		13524 	;409	0.0409
	.DATA.W		13517 	;410	0.0410
	.DATA.W		13510 	;411	0.0411
	.DATA.W		13503 	;412	0.0412
	.DATA.W		13496 	;413	0.0413
	.DATA.W		13489 	;414	0.0414
	.DATA.W		13482 	;415	0.0415
	.DATA.W		13475 	;416	0.0416
	.DATA.W		13468 	;417	0.0417
	.DATA.W		13461 	;418	0.0418
	.DATA.W		13454 	;419	0.0419
	.DATA.W		13447 	;420	0.0420
	.DATA.W		13440 	;421	0.0421
	.DATA.W		13434 	;422	0.0422
	.DATA.W		13427 	;423	0.0423
	.DATA.W		13420 	;424	0.0424
	.DATA.W		13413 	;425	0.0425
	.DATA.W		13406 	;426	0.0426
	.DATA.W		13399 	;427	0.0427
	.DATA.W		13392 	;428	0.0428
	.DATA.W		13385 	;429	0.0429
	.DATA.W		13378 	;430	0.0430
	.DATA.W		13372 	;431	0.0431
	.DATA.W		13365 	;432	0.0432
	.DATA.W		13358 	;433	0.0433
	.DATA.W		13351 	;434	0.0434
	.DATA.W		13344 	;435	0.0435
	.DATA.W		13337 	;436	0.0436
	.DATA.W		13330 	;437	0.0437
	.DATA.W		13324 	;438	0.0438
	.DATA.W		13317 	;439	0.0439
	.DATA.W		13310 	;440	0.0440
	.DATA.W		13303 	;441	0.0441
	.DATA.W		13296 	;442	0.0442
	.DATA.W		13290 	;443	0.0443
	.DATA.W		13283 	;444	0.0444
	.DATA.W		13276 	;445	0.0445
	.DATA.W		13269 	;446	0.0446
	.DATA.W		13263 	;447	0.0447
	.DATA.W		13256 	;448	0.0448
	.DATA.W		13249 	;449	0.0449
	.DATA.W		13242 	;450	0.0450
	.DATA.W		13235 	;451	0.0451
	.DATA.W		13229 	;452	0.0452
	.DATA.W		13222 	;453	0.0453
	.DATA.W		13215 	;454	0.0454
	.DATA.W		13209 	;455	0.0455
	.DATA.W		13202 	;456	0.0456
	.DATA.W		13195 	;457	0.0457
	.DATA.W		13188 	;458	0.0458
	.DATA.W		13182 	;459	0.0459
	.DATA.W		13175 	;460	0.0460
	.DATA.W		13168 	;461	0.0461
	.DATA.W		13162 	;462	0.0462
	.DATA.W		13155 	;463	0.0463
	.DATA.W		13148 	;464	0.0464
	.DATA.W		13142 	;465	0.0465
	.DATA.W		13135 	;466	0.0466
	.DATA.W		13128 	;467	0.0467
	.DATA.W		13122 	;468	0.0468
	.DATA.W		13115 	;469	0.0469
	.DATA.W		13108 	;470	0.0470
	.DATA.W		13102 	;471	0.0471
	.DATA.W		13095 	;472	0.0472
	.DATA.W		13088 	;473	0.0473
	.DATA.W		13082 	;474	0.0474
	.DATA.W		13075 	;475	0.0475
	.DATA.W		13068 	;476	0.0476
	.DATA.W		13062 	;477	0.0477
	.DATA.W		13055 	;478	0.0478
	.DATA.W		13049 	;479	0.0479
	.DATA.W		13042 	;480	0.0480
	.DATA.W		13036 	;481	0.0481
	.DATA.W		13029 	;482	0.0482
	.DATA.W		13022 	;483	0.0483
	.DATA.W		13016 	;484	0.0484
	.DATA.W		13009 	;485	0.0485
	.DATA.W		13003 	;486	0.0486
	.DATA.W		12996 	;487	0.0487
	.DATA.W		12990 	;488	0.0488
	.DATA.W		12983 	;489	0.0489
	.DATA.W		12976 	;490	0.0490
	.DATA.W		12970 	;491	0.0491
	.DATA.W		12963 	;492	0.0492
	.DATA.W		12957 	;493	0.0493
	.DATA.W		12950 	;494	0.0494
	.DATA.W		12944 	;495	0.0495
	.DATA.W		12937 	;496	0.0496
	.DATA.W		12931 	;497	0.0497
	.DATA.W		12924 	;498	0.0498
	.DATA.W		12918 	;499	0.0499
	.DATA.W		12911 	;500	0.0500
	.DATA.W		12905 	;501	0.0501
	.DATA.W		12898 	;502	0.0502
	.DATA.W		12892 	;503	0.0503
	.DATA.W		12886 	;504	0.0504
	.DATA.W		12879 	;505	0.0505
	.DATA.W		12873 	;506	0.0506
	.DATA.W		12866 	;507	0.0507
	.DATA.W		12860 	;508	0.0508
	.DATA.W		12853 	;509	0.0509
	.DATA.W		12847 	;510	0.0510
	.DATA.W		12841 	;511	0.0511
	.DATA.W		12834 	;512	0.0512
	.DATA.W		12828 	;513	0.0513
	.DATA.W		12821 	;514	0.0514
	.DATA.W		12815 	;515	0.0515
	.DATA.W		12808 	;516	0.0516
	.DATA.W		12802 	;517	0.0517
	.DATA.W		12796 	;518	0.0518
	.DATA.W		12789 	;519	0.0519
	.DATA.W		12783 	;520	0.0520
	.DATA.W		12777 	;521	0.0521
	.DATA.W		12770 	;522	0.0522
	.DATA.W		12764 	;523	0.0523
	.DATA.W		12758 	;524	0.0524
	.DATA.W		12751 	;525	0.0525
	.DATA.W		12745 	;526	0.0526
	.DATA.W		12739 	;527	0.0527
	.DATA.W		12732 	;528	0.0528
	.DATA.W		12726 	;529	0.0529
	.DATA.W		12720 	;530	0.0530
	.DATA.W		12713 	;531	0.0531
	.DATA.W		12707 	;532	0.0532
	.DATA.W		12701 	;533	0.0533
	.DATA.W		12694 	;534	0.0534
	.DATA.W		12688 	;535	0.0535
	.DATA.W		12682 	;536	0.0536
	.DATA.W		12676 	;537	0.0537
	.DATA.W		12669 	;538	0.0538
	.DATA.W		12663 	;539	0.0539
	.DATA.W		12657 	;540	0.0540
	.DATA.W		12650 	;541	0.0541
	.DATA.W		12644 	;542	0.0542
	.DATA.W		12638 	;543	0.0543
	.DATA.W		12632 	;544	0.0544
	.DATA.W		12625 	;545	0.0545
	.DATA.W		12619 	;546	0.0546
	.DATA.W		12613 	;547	0.0547
	.DATA.W		12607 	;548	0.0548
	.DATA.W		12601 	;549	0.0549
	.DATA.W		12594 	;550	0.0550
	.DATA.W		12588 	;551	0.0551
	.DATA.W		12582 	;552	0.0552
	.DATA.W		12576 	;553	0.0553
	.DATA.W		12570 	;554	0.0554
	.DATA.W		12563 	;555	0.0555
	.DATA.W		12557 	;556	0.0556
	.DATA.W		12551 	;557	0.0557
	.DATA.W		12545 	;558	0.0558
	.DATA.W		12539 	;559	0.0559
	.DATA.W		12533 	;560	0.0560
	.DATA.W		12526 	;561	0.0561
	.DATA.W		12520 	;562	0.0562
	.DATA.W		12514 	;563	0.0563
	.DATA.W		12508 	;564	0.0564
	.DATA.W		12502 	;565	0.0565
	.DATA.W		12496 	;566	0.0566
	.DATA.W		12490 	;567	0.0567
	.DATA.W		12484 	;568	0.0568
	.DATA.W		12478 	;569	0.0569
	.DATA.W		12471 	;570	0.0570
	.DATA.W		12465 	;571	0.0571
	.DATA.W		12459 	;572	0.0572
	.DATA.W		12453 	;573	0.0573
	.DATA.W		12447 	;574	0.0574
	.DATA.W		12441 	;575	0.0575
	.DATA.W		12435 	;576	0.0576
	.DATA.W		12429 	;577	0.0577
	.DATA.W		12423 	;578	0.0578
	.DATA.W		12417 	;579	0.0579
	.DATA.W		12411 	;580	0.0580
	.DATA.W		12405 	;581	0.0581
	.DATA.W		12399 	;582	0.0582
	.DATA.W		12393 	;583	0.0583
	.DATA.W		12387 	;584	0.0584
	.DATA.W		12381 	;585	0.0585
	.DATA.W		12375 	;586	0.0586
	.DATA.W		12369 	;587	0.0587
	.DATA.W		12363 	;588	0.0588
	.DATA.W		12357 	;589	0.0589
	.DATA.W		12351 	;590	0.0590
	.DATA.W		12345 	;591	0.0591
	.DATA.W		12339 	;592	0.0592
	.DATA.W		12333 	;593	0.0593
	.DATA.W		12327 	;594	0.0594
	.DATA.W		12321 	;595	0.0595
	.DATA.W		12315 	;596	0.0596
	.DATA.W		12309 	;597	0.0597
	.DATA.W		12303 	;598	0.0598
	.DATA.W		12297 	;599	0.0599
	.DATA.W		12291 	;600	0.0600
	.DATA.W		12285 	;601	0.0601
	.DATA.W		12279 	;602	0.0602
	.DATA.W		12273 	;603	0.0603
	.DATA.W		12267 	;604	0.0604
	.DATA.W		12261 	;605	0.0605
	.DATA.W		12256 	;606	0.0606
	.DATA.W		12250 	;607	0.0607
	.DATA.W		12244 	;608	0.0608
	.DATA.W		12238 	;609	0.0609
	.DATA.W		12232 	;610	0.0610
	.DATA.W		12226 	;611	0.0611
	.DATA.W		12220 	;612	0.0612
	.DATA.W		12214 	;613	0.0613
	.DATA.W		12209 	;614	0.0614
	.DATA.W		12203 	;615	0.0615
	.DATA.W		12197 	;616	0.0616
	.DATA.W		12191 	;617	0.0617
	.DATA.W		12185 	;618	0.0618
	.DATA.W		12179 	;619	0.0619
	.DATA.W		12174 	;620	0.0620
	.DATA.W		12168 	;621	0.0621
	.DATA.W		12162 	;622	0.0622
	.DATA.W		12156 	;623	0.0623
	.DATA.W		12150 	;624	0.0624
	.DATA.W		12144 	;625	0.0625
	.DATA.W		12139 	;626	0.0626
	.DATA.W		12133 	;627	0.0627
	.DATA.W		12127 	;628	0.0628
	.DATA.W		12121 	;629	0.0629
	.DATA.W		12116 	;630	0.0630
	.DATA.W		12110 	;631	0.0631
	.DATA.W		12104 	;632	0.0632
	.DATA.W		12098 	;633	0.0633
	.DATA.W		12093 	;634	0.0634
	.DATA.W		12087 	;635	0.0635
	.DATA.W		12081 	;636	0.0636
	.DATA.W		12075 	;637	0.0637
	.DATA.W		12070 	;638	0.0638
	.DATA.W		12064 	;639	0.0639
	.DATA.W		12058 	;640	0.0640
	.DATA.W		12052 	;641	0.0641
	.DATA.W		12047 	;642	0.0642
	.DATA.W		12041 	;643	0.0643
	.DATA.W		12035 	;644	0.0644
	.DATA.W		12030 	;645	0.0645
	.DATA.W		12024 	;646	0.0646
	.DATA.W		12018 	;647	0.0647
	.DATA.W		12013 	;648	0.0648
	.DATA.W		12007 	;649	0.0649
	.DATA.W		12001 	;650	0.0650
	.DATA.W		11996 	;651	0.0651
	.DATA.W		11990 	;652	0.0652
	.DATA.W		11984 	;653	0.0653
	.DATA.W		11979 	;654	0.0654
	.DATA.W		11973 	;655	0.0655
	.DATA.W		11967 	;656	0.0656
	.DATA.W		11962 	;657	0.0657
	.DATA.W		11956 	;658	0.0658
	.DATA.W		11951 	;659	0.0659
	.DATA.W		11945 	;660	0.0660
	.DATA.W		11939 	;661	0.0661
	.DATA.W		11934 	;662	0.0662
	.DATA.W		11928 	;663	0.0663
	.DATA.W		11923 	;664	0.0664
	.DATA.W		11917 	;665	0.0665
	.DATA.W		11911 	;666	0.0666
	.DATA.W		11906 	;667	0.0667
	.DATA.W		11900 	;668	0.0668
	.DATA.W		11895 	;669	0.0669
	.DATA.W		11889 	;670	0.0670
	.DATA.W		11884 	;671	0.0671
	.DATA.W		11878 	;672	0.0672
	.DATA.W		11873 	;673	0.0673
	.DATA.W		11867 	;674	0.0674
	.DATA.W		11862 	;675	0.0675
	.DATA.W		11856 	;676	0.0676
	.DATA.W		11850 	;677	0.0677
	.DATA.W		11845 	;678	0.0678
	.DATA.W		11839 	;679	0.0679
	.DATA.W		11834 	;680	0.0680
	.DATA.W		11828 	;681	0.0681
	.DATA.W		11823 	;682	0.0682
	.DATA.W		11817 	;683	0.0683
	.DATA.W		11812 	;684	0.0684
	.DATA.W		11807 	;685	0.0685
	.DATA.W		11801 	;686	0.0686
	.DATA.W		11796 	;687	0.0687
	.DATA.W		11790 	;688	0.0688
	.DATA.W		11785 	;689	0.0689
	.DATA.W		11779 	;690	0.0690
	.DATA.W		11774 	;691	0.0691
	.DATA.W		11768 	;692	0.0692
	.DATA.W		11763 	;693	0.0693
	.DATA.W		11757 	;694	0.0694
	.DATA.W		11752 	;695	0.0695
	.DATA.W		11747 	;696	0.0696
	.DATA.W		11741 	;697	0.0697
	.DATA.W		11736 	;698	0.0698
