;			35H（下）	;	#スライド位置[%]
	.DATA.W		16342 	;	95 
	.DATA.W		16332 	;	96 
	.DATA.W		16322 	;	97 
	.DATA.W		16312 	;	98 
	.DATA.W		16302 	;	99 
	.DATA.W		16292 	;	100 
	.DATA.W		16282 	;	101 
	.DATA.W		16272 	;	102 
	.DATA.W		16263 	;	103 
	.DATA.W		16253 	;	104 
	.DATA.W		16243 	;	105 
	.DATA.W		16233 	;	106 
	.DATA.W		16224 	;	107 
	.DATA.W		16214 	;	108 
	.DATA.W		16205 	;	109 
	.DATA.W		16195 	;	110 
	.DATA.W		16185 	;	111 
	.DATA.W		16176 	;	112 
	.DATA.W		16166 	;	113 
	.DATA.W		16157 	;	114 
	.DATA.W		16147 	;	115 
	.DATA.W		16138 	;	116 
	.DATA.W		16128 	;	117 
	.DATA.W		16119 	;	118 
	.DATA.W		16110 	;	119 
	.DATA.W		16100 	;	120 
	.DATA.W		16091 	;	121 
	.DATA.W		16082 	;	122 
	.DATA.W		16072 	;	123 
	.DATA.W		16063 	;	124 
	.DATA.W		16054 	;	125 
	.DATA.W		16045 	;	126 
	.DATA.W		16036 	;	127 
	.DATA.W		16026 	;	128 
	.DATA.W		16017 	;	129 
	.DATA.W		16008 	;	130 
	.DATA.W		15999 	;	131 
	.DATA.W		15990 	;	132 
	.DATA.W		15981 	;	133 
	.DATA.W		15972 	;	134 
	.DATA.W		15963 	;	135 
	.DATA.W		15954 	;	136 
	.DATA.W		15945 	;	137 
	.DATA.W		15936 	;	138 
	.DATA.W		15927 	;	139 
	.DATA.W		15918 	;	140 
	.DATA.W		15909 	;	141 
	.DATA.W		15900 	;	142 
	.DATA.W		15891 	;	143 
	.DATA.W		15882 	;	144 
	.DATA.W		15873 	;	145 
	.DATA.W		15865 	;	146 
	.DATA.W		15856 	;	147 
	.DATA.W		15847 	;	148 
	.DATA.W		15838 	;	149 
	.DATA.W		15829 	;	150 
	.DATA.W		15821 	;	151 
	.DATA.W		15812 	;	152 
	.DATA.W		15803 	;	153 
	.DATA.W		15794 	;	154 
	.DATA.W		15786 	;	155 
	.DATA.W		15777 	;	156 
	.DATA.W		15768 	;	157 
	.DATA.W		15759 	;	158 
	.DATA.W		15751 	;	159 
	.DATA.W		15742 	;	160 
	.DATA.W		15734 	;	161 
	.DATA.W		15725 	;	162 
	.DATA.W		15716 	;	163 
	.DATA.W		15708 	;	164 
	.DATA.W		15699 	;	165 
	.DATA.W		15691 	;	166 
	.DATA.W		15682 	;	167 
	.DATA.W		15673 	;	168 
	.DATA.W		15665 	;	169 
	.DATA.W		15656 	;	170 
	.DATA.W		15648 	;	171 
	.DATA.W		15639 	;	172 
	.DATA.W		15631 	;	173 
	.DATA.W		15622 	;	174 
	.DATA.W		15614 	;	175 
	.DATA.W		15605 	;	176 
	.DATA.W		15597 	;	177 
	.DATA.W		15589 	;	178 
	.DATA.W		15580 	;	179 
	.DATA.W		15572 	;	180 
	.DATA.W		15563 	;	181 
	.DATA.W		15555 	;	182 
	.DATA.W		15546 	;	183 
	.DATA.W		15538 	;	184 
	.DATA.W		15530 	;	185 
	.DATA.W		15521 	;	186 
	.DATA.W		15513 	;	187 
	.DATA.W		15505 	;	188 
	.DATA.W		15496 	;	189 
	.DATA.W		15488 	;	190 
	.DATA.W		15480 	;	191 
	.DATA.W		15471 	;	192 
	.DATA.W		15463 	;	193 
	.DATA.W		15455 	;	194 
	.DATA.W		15446 	;	195 
	.DATA.W		15438 	;	196 
	.DATA.W		15430 	;	197 
	.DATA.W		15422 	;	198 
	.DATA.W		15413 	;	199 
	.DATA.W		15405 	;	200 
	.DATA.W		15397 	;	201 
	.DATA.W		15389 	;	202 
	.DATA.W		15380 	;	203 
	.DATA.W		15372 	;	204 
	.DATA.W		15364 	;	205 
	.DATA.W		15356 	;	206 
	.DATA.W		15347 	;	207 
	.DATA.W		15339 	;	208 
	.DATA.W		15331 	;	209 
	.DATA.W		15323 	;	210 
	.DATA.W		15315 	;	211 
	.DATA.W		15306 	;	212 
	.DATA.W		15298 	;	213 
	.DATA.W		15290 	;	214 
	.DATA.W		15282 	;	215 
	.DATA.W		15274 	;	216 
	.DATA.W		15266 	;	217 
	.DATA.W		15258 	;	218 
	.DATA.W		15249 	;	219 
	.DATA.W		15241 	;	220 
	.DATA.W		15233 	;	221 
	.DATA.W		15225 	;	222 
	.DATA.W		15217 	;	223 
	.DATA.W		15209 	;	224 
	.DATA.W		15201 	;	225 
	.DATA.W		15193 	;	226 
	.DATA.W		15185 	;	227 
	.DATA.W		15176 	;	228 
	.DATA.W		15168 	;	229 
	.DATA.W		15160 	;	230 
	.DATA.W		15152 	;	231 
	.DATA.W		15144 	;	232 
	.DATA.W		15136 	;	233 
	.DATA.W		15128 	;	234 
	.DATA.W		15120 	;	235 
	.DATA.W		15112 	;	236 
	.DATA.W		15104 	;	237 
	.DATA.W		15096 	;	238 
	.DATA.W		15088 	;	239 
	.DATA.W		15080 	;	240 
	.DATA.W		15072 	;	241 
	.DATA.W		15064 	;	242 
	.DATA.W		15056 	;	243 
	.DATA.W		15048 	;	244 
	.DATA.W		15040 	;	245 
	.DATA.W		15032 	;	246 
	.DATA.W		15024 	;	247 
	.DATA.W		15016 	;	248 
	.DATA.W		15008 	;	249 
	.DATA.W		15000 	;	250 
	.DATA.W		14992 	;	251 
	.DATA.W		14984 	;	252 
	.DATA.W		14976 	;	253 
	.DATA.W		14968 	;	254 
	.DATA.W		14960 	;	255 
	.DATA.W		14952 	;	256 
	.DATA.W		14944 	;	257 
	.DATA.W		14936 	;	258 
	.DATA.W		14928 	;	259 
	.DATA.W		14920 	;	260 
	.DATA.W		14912 	;	261 
	.DATA.W		14904 	;	262 
	.DATA.W		14896 	;	263 
	.DATA.W		14888 	;	264 
	.DATA.W		14880 	;	265 
	.DATA.W		14872 	;	266 
	.DATA.W		14864 	;	267 
	.DATA.W		14856 	;	268 
	.DATA.W		14848 	;	269 
	.DATA.W		14840 	;	270 
	.DATA.W		14832 	;	271 
	.DATA.W		14824 	;	272 
	.DATA.W		14816 	;	273 
	.DATA.W		14808 	;	274 
	.DATA.W		14800 	;	275 
	.DATA.W		14792 	;	276 
	.DATA.W		14784 	;	277 
	.DATA.W		14776 	;	278 
	.DATA.W		14769 	;	279 
	.DATA.W		14761 	;	280 
	.DATA.W		14753 	;	281 
	.DATA.W		14745 	;	282 
	.DATA.W		14737 	;	283 
	.DATA.W		14729 	;	284 
	.DATA.W		14721 	;	285 
	.DATA.W		14713 	;	286 
	.DATA.W		14705 	;	287 
	.DATA.W		14697 	;	288 
	.DATA.W		14689 	;	289 
	.DATA.W		14681 	;	290 
	.DATA.W		14673 	;	291 
	.DATA.W		14665 	;	292 
	.DATA.W		14658 	;	293 
	.DATA.W		14650 	;	294 
	.DATA.W		14642 	;	295 
	.DATA.W		14634 	;	296 
	.DATA.W		14626 	;	297 
	.DATA.W		14618 	;	298 
	.DATA.W		14610 	;	299 
	.DATA.W		14602 	;	300 
	.DATA.W		14594 	;	301 
	.DATA.W		14586 	;	302 
	.DATA.W		14578 	;	303 
	.DATA.W		14570 	;	304 
	.DATA.W		14562 	;	305 
	.DATA.W		14555 	;	306 
	.DATA.W		14547 	;	307 
	.DATA.W		14539 	;	308 
	.DATA.W		14531 	;	309 
	.DATA.W		14523 	;	310 
	.DATA.W		14515 	;	311 
	.DATA.W		14507 	;	312 
	.DATA.W		14499 	;	313 
	.DATA.W		14491 	;	314 
	.DATA.W		14483 	;	315 
	.DATA.W		14475 	;	316 
	.DATA.W		14467 	;	317 
	.DATA.W		14460 	;	318 
	.DATA.W		14452 	;	319 
	.DATA.W		14444 	;	320 
	.DATA.W		14436 	;	321 
	.DATA.W		14428 	;	322 
	.DATA.W		14420 	;	323 
	.DATA.W		14412 	;	324 
	.DATA.W		14404 	;	325 
	.DATA.W		14396 	;	326 
	.DATA.W		14388 	;	327 
	.DATA.W		14380 	;	328 
	.DATA.W		14372 	;	329 
	.DATA.W		14364 	;	330 
	.DATA.W		14356 	;	331 
	.DATA.W		14349 	;	332 
	.DATA.W		14341 	;	333 
	.DATA.W		14333 	;	334 
	.DATA.W		14325 	;	335 
	.DATA.W		14317 	;	336 
	.DATA.W		14309 	;	337 
	.DATA.W		14301 	;	338 
	.DATA.W		14293 	;	339 
	.DATA.W		14285 	;	340 
	.DATA.W		14277 	;	341 
	.DATA.W		14269 	;	342 
	.DATA.W		14261 	;	343 
	.DATA.W		14253 	;	344 
	.DATA.W		14245 	;	345 
	.DATA.W		14237 	;	346 
	.DATA.W		14229 	;	347 
	.DATA.W		14221 	;	348 
	.DATA.W		14214 	;	349 
	.DATA.W		14206 	;	350 
	.DATA.W		14198 	;	351 
	.DATA.W		14190 	;	352 
	.DATA.W		14182 	;	353 
	.DATA.W		14174 	;	354 
	.DATA.W		14166 	;	355 
	.DATA.W		14158 	;	356 
	.DATA.W		14150 	;	357 
	.DATA.W		14142 	;	358 
	.DATA.W		14134 	;	359 
	.DATA.W		14126 	;	360 
	.DATA.W		14118 	;	361 
	.DATA.W		14110 	;	362 
	.DATA.W		14102 	;	363 
	.DATA.W		14094 	;	364 
	.DATA.W		14086 	;	365 
	.DATA.W		14078 	;	366 
	.DATA.W		14070 	;	367 
	.DATA.W		14062 	;	368 
	.DATA.W		14054 	;	369 
	.DATA.W		14046 	;	370 
	.DATA.W		14038 	;	371 
	.DATA.W		14030 	;	372 
	.DATA.W		14022 	;	373 
	.DATA.W		14014 	;	374 
	.DATA.W		14006 	;	375 
	.DATA.W		13998 	;	376 
	.DATA.W		13990 	;	377 
	.DATA.W		13982 	;	378 
	.DATA.W		13974 	;	379 
	.DATA.W		13966 	;	380 
	.DATA.W		13958 	;	381 
	.DATA.W		13950 	;	382 
	.DATA.W		13942 	;	383 
	.DATA.W		13934 	;	384 
	.DATA.W		13926 	;	385 
	.DATA.W		13918 	;	386 
	.DATA.W		13910 	;	387 
	.DATA.W		13902 	;	388 
	.DATA.W		13894 	;	389 
	.DATA.W		13886 	;	390 
	.DATA.W		13878 	;	391 
	.DATA.W		13870 	;	392 
	.DATA.W		13862 	;	393 
	.DATA.W		13854 	;	394 
	.DATA.W		13846 	;	395 
	.DATA.W		13837 	;	396 
	.DATA.W		13829 	;	397 
	.DATA.W		13821 	;	398 
	.DATA.W		13813 	;	399 
	.DATA.W		13805 	;	400 
	.DATA.W		13797 	;	401 
	.DATA.W		13789 	;	402 
	.DATA.W		13781 	;	403 
	.DATA.W		13773 	;	404 
	.DATA.W		13765 	;	405 
	.DATA.W		13757 	;	406 
	.DATA.W		13749 	;	407 
	.DATA.W		13741 	;	408 
	.DATA.W		13732 	;	409 
	.DATA.W		13724 	;	410 
	.DATA.W		13716 	;	411 
	.DATA.W		13708 	;	412 
	.DATA.W		13700 	;	413 
	.DATA.W		13692 	;	414 
	.DATA.W		13684 	;	415 
	.DATA.W		13676 	;	416 
	.DATA.W		13668 	;	417 
	.DATA.W		13659 	;	418 
	.DATA.W		13651 	;	419 
	.DATA.W		13643 	;	420 
	.DATA.W		13635 	;	421 
	.DATA.W		13627 	;	422 
	.DATA.W		13619 	;	423 
	.DATA.W		13611 	;	424 
	.DATA.W		13602 	;	425 
	.DATA.W		13594 	;	426 
	.DATA.W		13586 	;	427 
	.DATA.W		13578 	;	428 
	.DATA.W		13570 	;	429 
	.DATA.W		13562 	;	430 
	.DATA.W		13553 	;	431 
	.DATA.W		13545 	;	432 
	.DATA.W		13537 	;	433 
	.DATA.W		13529 	;	434 
	.DATA.W		13521 	;	435 
	.DATA.W		13513 	;	436 
	.DATA.W		13504 	;	437 
	.DATA.W		13496 	;	438 
	.DATA.W		13488 	;	439 
	.DATA.W		13480 	;	440 
	.DATA.W		13472 	;	441 
	.DATA.W		13463 	;	442 
	.DATA.W		13455 	;	443 
	.DATA.W		13447 	;	444 
	.DATA.W		13439 	;	445 
	.DATA.W		13430 	;	446 
	.DATA.W		13422 	;	447 
	.DATA.W		13414 	;	448 
	.DATA.W		13406 	;	449 
	.DATA.W		13397 	;	450 
	.DATA.W		13389 	;	451 
	.DATA.W		13381 	;	452 
	.DATA.W		13373 	;	453 
	.DATA.W		13365 	;	454 
	.DATA.W		13356 	;	455 
	.DATA.W		13348 	;	456 
	.DATA.W		13340 	;	457 
	.DATA.W		13331 	;	458 
	.DATA.W		13323 	;	459 
	.DATA.W		13315 	;	460 
	.DATA.W		13307 	;	461 
	.DATA.W		13298 	;	462 
	.DATA.W		13290 	;	463 
	.DATA.W		13282 	;	464 
	.DATA.W		13273 	;	465 
	.DATA.W		13265 	;	466 
	.DATA.W		13257 	;	467 
	.DATA.W		13249 	;	468 
	.DATA.W		13240 	;	469 
	.DATA.W		13232 	;	470 
	.DATA.W		13224 	;	471 
	.DATA.W		13215 	;	472 
	.DATA.W		13207 	;	473 
	.DATA.W		13199 	;	474 
	.DATA.W		13190 	;	475 
	.DATA.W		13182 	;	476 
	.DATA.W		13174 	;	477 
	.DATA.W		13165 	;	478 
	.DATA.W		13157 	;	479 
	.DATA.W		13149 	;	480 
	.DATA.W		13140 	;	481 
	.DATA.W		13132 	;	482 
	.DATA.W		13124 	;	483 
	.DATA.W		13115 	;	484 
	.DATA.W		13107 	;	485 
	.DATA.W		13098 	;	486 
	.DATA.W		13090 	;	487 
	.DATA.W		13082 	;	488 
	.DATA.W		13073 	;	489 
	.DATA.W		13065 	;	490 
	.DATA.W		13056 	;	491 
	.DATA.W		13048 	;	492 
	.DATA.W		13040 	;	493 
	.DATA.W		13031 	;	494 
	.DATA.W		13023 	;	495 
	.DATA.W		13014 	;	496 
	.DATA.W		13006 	;	497 
	.DATA.W		12998 	;	498 
	.DATA.W		12989 	;	499 
	.DATA.W		12981 	;	500 
	.DATA.W		12972 	;	501 
	.DATA.W		12964 	;	502 
	.DATA.W		12955 	;	503 
	.DATA.W		12947 	;	504 
	.DATA.W		12939 	;	505 
	.DATA.W		12930 	;	506 
	.DATA.W		12922 	;	507 
	.DATA.W		12913 	;	508 
	.DATA.W		12905 	;	509 
	.DATA.W		12896 	;	510 
	.DATA.W		12888 	;	511 
	.DATA.W		12879 	;	512 
	.DATA.W		12871 	;	513 
	.DATA.W		12862 	;	514 
	.DATA.W		12854 	;	515 
	.DATA.W		12846 	;	516 
	.DATA.W		12837 	;	517 
	.DATA.W		12829 	;	518 
	.DATA.W		12820 	;	519 
	.DATA.W		12812 	;	520 
	.DATA.W		12803 	;	521 
	.DATA.W		12795 	;	522 
	.DATA.W		12786 	;	523 
	.DATA.W		12778 	;	524 
	.DATA.W		12769 	;	525 
	.DATA.W		12761 	;	526 
	.DATA.W		12752 	;	527 
	.DATA.W		12744 	;	528 
	.DATA.W		12735 	;	529 
	.DATA.W		12726 	;	530 
	.DATA.W		12718 	;	531 
	.DATA.W		12709 	;	532 
	.DATA.W		12701 	;	533 
	.DATA.W		12692 	;	534 
	.DATA.W		12684 	;	535 
	.DATA.W		12675 	;	536 
	.DATA.W		12667 	;	537 
	.DATA.W		12658 	;	538 
	.DATA.W		12650 	;	539 
	.DATA.W		12641 	;	540 
	.DATA.W		12632 	;	541 
	.DATA.W		12624 	;	542 
	.DATA.W		12615 	;	543 
	.DATA.W		12607 	;	544 
	.DATA.W		12598 	;	545 
	.DATA.W		12590 	;	546 
	.DATA.W		12581 	;	547 
	.DATA.W		12573 	;	548 
	.DATA.W		12564 	;	549 
	.DATA.W		12555 	;	550 
	.DATA.W		12547 	;	551 
	.DATA.W		12538 	;	552 
	.DATA.W		12530 	;	553 
	.DATA.W		12521 	;	554 
	.DATA.W		12512 	;	555 
	.DATA.W		12504 	;	556 
	.DATA.W		12495 	;	557 
	.DATA.W		12487 	;	558 
	.DATA.W		12478 	;	559 
	.DATA.W		12469 	;	560 
	.DATA.W		12461 	;	561 
	.DATA.W		12452 	;	562 
	.DATA.W		12444 	;	563 
	.DATA.W		12435 	;	564 
	.DATA.W		12426 	;	565 
	.DATA.W		12418 	;	566 
	.DATA.W		12409 	;	567 
	.DATA.W		12401 	;	568 
	.DATA.W		12392 	;	569 
	.DATA.W		12383 	;	570 
	.DATA.W		12375 	;	571 
	.DATA.W		12366 	;	572 
	.DATA.W		12358 	;	573 
	.DATA.W		12349 	;	574 
	.DATA.W		12340 	;	575 
	.DATA.W		12332 	;	576 
	.DATA.W		12323 	;	577 
	.DATA.W		12314 	;	578 
	.DATA.W		12306 	;	579 
	.DATA.W		12297 	;	580 
	.DATA.W		12288 	;	581 
	.DATA.W		12280 	;	582 
	.DATA.W		12271 	;	583 
	.DATA.W		12263 	;	584 
	.DATA.W		12254 	;	585 
	.DATA.W		12245 	;	586 
	.DATA.W		12237 	;	587 
	.DATA.W		12228 	;	588 
	.DATA.W		12219 	;	589 
	.DATA.W		12211 	;	590 
	.DATA.W		12202 	;	591 
	.DATA.W		12193 	;	592 
	.DATA.W		12185 	;	593 
	.DATA.W		12176 	;	594 
	.DATA.W		12168 	;	595 
	.DATA.W		12159 	;	596 
	.DATA.W		12150 	;	597 
	.DATA.W		12142 	;	598 
	.DATA.W		12133 	;	599 
	.DATA.W		12124 	;	600 
	.DATA.W		12116 	;	601 
	.DATA.W		12107 	;	602 
	.DATA.W		12098 	;	603 
	.DATA.W		12090 	;	604 
	.DATA.W		12081 	;	605 
	.DATA.W		12073 	;	606 
	.DATA.W		12064 	;	607 
	.DATA.W		12055 	;	608 
	.DATA.W		12047 	;	609 
	.DATA.W		12038 	;	610 
	.DATA.W		12029 	;	611 
	.DATA.W		12021 	;	612 
	.DATA.W		12012 	;	613 
	.DATA.W		12003 	;	614 
	.DATA.W		11995 	;	615 
	.DATA.W		11986 	;	616 
	.DATA.W		11978 	;	617 
	.DATA.W		11969 	;	618 
	.DATA.W		11960 	;	619 
	.DATA.W		11952 	;	620 
	.DATA.W		11943 	;	621 
	.DATA.W		11934 	;	622 
	.DATA.W		11926 	;	623 
	.DATA.W		11917 	;	624 
	.DATA.W		11909 	;	625 
	.DATA.W		11900 	;	626 
	.DATA.W		11891 	;	627 
	.DATA.W		11883 	;	628 
	.DATA.W		11874 	;	629 
	.DATA.W		11865 	;	630 
	.DATA.W		11857 	;	631 
	.DATA.W		11848 	;	632 
	.DATA.W		11840 	;	633 
	.DATA.W		11831 	;	634 
	.DATA.W		11822 	;	635 
	.DATA.W		11814 	;	636 
	.DATA.W		11805 	;	637 
	.DATA.W		11797 	;	638 
	.DATA.W		11788 	;	639 
	.DATA.W		11779 	;	640 
	.DATA.W		11771 	;	641 
	.DATA.W		11762 	;	642 
	.DATA.W		11754 	;	643 
	.DATA.W		11745 	;	644 
	.DATA.W		11737 	;	645 
	.DATA.W		11728 	;	646 
	.DATA.W		11719 	;	647 
	.DATA.W		11711 	;	648 
	.DATA.W		11702 	;	649 
	.DATA.W		11694 	;	650 
	.DATA.W		11685 	;	651 
	.DATA.W		11677 	;	652 
	.DATA.W		11668 	;	653 
	.DATA.W		11660 	;	654 
	.DATA.W		11651 	;	655 
	.DATA.W		11642 	;	656 
	.DATA.W		11634 	;	657 
	.DATA.W		11625 	;	658 
	.DATA.W		11617 	;	659 
	.DATA.W		11608 	;	660 
	.DATA.W		11600 	;	661 
	.DATA.W		11591 	;	662 
	.DATA.W		11583 	;	663 
	.DATA.W		11574 	;	664 
	.DATA.W		11566 	;	665 
	.DATA.W		11557 	;	666 
	.DATA.W		11549 	;	667 
	.DATA.W		11540 	;	668 
	.DATA.W		11532 	;	669 
	.DATA.W		11523 	;	670 
	.DATA.W		11515 	;	671 
	.DATA.W		11507 	;	672 
	.DATA.W		11498 	;	673 
	.DATA.W		11490 	;	674 
	.DATA.W		11481 	;	675 
	.DATA.W		11473 	;	676 
	.DATA.W		11464 	;	677 
	.DATA.W		11456 	;	678 
	.DATA.W		11447 	;	679 
	.DATA.W		11439 	;	680 
	.DATA.W		11431 	;	681 
	.DATA.W		11422 	;	682 
	.DATA.W		11414 	;	683 
	.DATA.W		11405 	;	684 
	.DATA.W		11397 	;	685 
	.DATA.W		11389 	;	686 
	.DATA.W		11380 	;	687 
	.DATA.W		11372 	;	688 
	.DATA.W		11363 	;	689 
	.DATA.W		11355 	;	690 
	.DATA.W		11347 	;	691 
	.DATA.W		11338 	;	692 
	.DATA.W		11330 	;	693 
	.DATA.W		11322 	;	694 
	.DATA.W		11313 	;	695 
	.DATA.W		11305 	;	696 
	.DATA.W		11297 	;	697 
	.DATA.W		11288 	;	698 
	.DATA.W		11280 	;	699 
	.DATA.W		11272 	;	700 
	.DATA.W		11264 	;	701 
	.DATA.W		11255 	;	702 
	.DATA.W		11247 	;	703 
	.DATA.W		11239 	;	704 
	.DATA.W		11230 	;	705 
	.DATA.W		11222 	;	706 
	.DATA.W		11214 	;	707 
	.DATA.W		11206 	;	708 
	.DATA.W		11198 	;	709 
	.DATA.W		11189 	;	710 
	.DATA.W		11181 	;	711 
	.DATA.W		11173 	;	712 
	.DATA.W		11165 	;	713 
	.DATA.W		11156 	;	714 
	.DATA.W		11148 	;	715 
	.DATA.W		11140 	;	716 
	.DATA.W		11132 	;	717 
	.DATA.W		11124 	;	718 
	.DATA.W		11116 	;	719 
	.DATA.W		11108 	;	720 
	.DATA.W		11099 	;	721 
	.DATA.W		11091 	;	722 
	.DATA.W		11083 	;	723 
	.DATA.W		11075 	;	724 
	.DATA.W		11067 	;	725 
	.DATA.W		11059 	;	726 
	.DATA.W		11051 	;	727 
	.DATA.W		11043 	;	728 
	.DATA.W		11035 	;	729 
	.DATA.W		11027 	;	730 
	.DATA.W		11018 	;	731 
	.DATA.W		11010 	;	732 
	.DATA.W		11002 	;	733 
	.DATA.W		10994 	;	734 
	.DATA.W		10986 	;	735 
	.DATA.W		10978 	;	736 
	.DATA.W		10970 	;	737 
	.DATA.W		10962 	;	738 
	.DATA.W		10954 	;	739 
	.DATA.W		10946 	;	740 
	.DATA.W		10938 	;	741 
	.DATA.W		10931 	;	742 
	.DATA.W		10923 	;	743 
	.DATA.W		10915 	;	744 
	.DATA.W		10907 	;	745 
	.DATA.W		10899 	;	746 
	.DATA.W		10891 	;	747 
	.DATA.W		10883 	;	748 
	.DATA.W		10875 	;	749 
	.DATA.W		10867 	;	750 
	.DATA.W		10859 	;	751 
	.DATA.W		10852 	;	752 
	.DATA.W		10844 	;	753 
	.DATA.W		10836 	;	754 
	.DATA.W		10828 	;	755 
	.DATA.W		10820 	;	756 
	.DATA.W		10812 	;	757 
	.DATA.W		10805 	;	758 
	.DATA.W		10797 	;	759 
	.DATA.W		10789 	;	760 
	.DATA.W		10781 	;	761 
	.DATA.W		10774 	;	762 
	.DATA.W		10766 	;	763 
	.DATA.W		10758 	;	764 
	.DATA.W		10750 	;	765 
	.DATA.W		10743 	;	766 
	.DATA.W		10735 	;	767 
	.DATA.W		10727 	;	768 
	.DATA.W		10720 	;	769 
	.DATA.W		10712 	;	770 
	.DATA.W		10704 	;	771 
	.DATA.W		10697 	;	772 
	.DATA.W		10689 	;	773 
	.DATA.W		10681 	;	774 
	.DATA.W		10674 	;	775 
	.DATA.W		10666 	;	776 
	.DATA.W		10658 	;	777 
	.DATA.W		10651 	;	778 
	.DATA.W		10643 	;	779 
	.DATA.W		10636 	;	780 
	.DATA.W		10628 	;	781 
	.DATA.W		10621 	;	782 
	.DATA.W		10613 	;	783 
	.DATA.W		10606 	;	784 
	.DATA.W		10598 	;	785 
	.DATA.W		10591 	;	786 
	.DATA.W		10583 	;	787 
	.DATA.W		10576 	;	788 
	.DATA.W		10568 	;	789 
	.DATA.W		10561 	;	790 
	.DATA.W		10553 	;	791 
	.DATA.W		10546 	;	792 
	.DATA.W		10538 	;	793 
	.DATA.W		10531 	;	794 
	.DATA.W		10523 	;	795 
	.DATA.W		10516 	;	796 
	.DATA.W		10509 	;	797 
	.DATA.W		10501 	;	798 
	.DATA.W		10494 	;	799 
	.DATA.W		10487 	;	800 
	.DATA.W		10479 	;	801 
	.DATA.W		10472 	;	802 
	.DATA.W		10465 	;	803 
	.DATA.W		10457 	;	804 
	.DATA.W		10450 	;	805 
	.DATA.W		10443 	;	806 
	.DATA.W		10435 	;	807 
	.DATA.W		10428 	;	808 
	.DATA.W		10421 	;	809 
	.DATA.W		10414 	;	810 
	.DATA.W		10407 	;	811 
	.DATA.W		10399 	;	812 
	.DATA.W		10392 	;	813 
	.DATA.W		10385 	;	814 
	.DATA.W		10378 	;	815 
	.DATA.W		10371 	;	816 
	.DATA.W		10363 	;	817 
	.DATA.W		10356 	;	818 
	.DATA.W		10349 	;	819 
	.DATA.W		10342 	;	820 
