;	---- â∫ç~ DIG(360 ∏◊›∏)	2005-06-10
	.DATA.W		12881	;	219	00219	
	.DATA.W		12872	;	220	00220	
	.DATA.W		12862	;	221	00221	
	.DATA.W		12853	;	222	00222	
	.DATA.W		12843	;	223	00223	
	.DATA.W		12834	;	224	00224	
	.DATA.W		12824	;	225	00225	
	.DATA.W		12815	;	226	00226	
	.DATA.W		12805	;	227	00227	
	.DATA.W		12796	;	228	00228	
	.DATA.W		12787	;	229	00229	
	.DATA.W		12777	;	230	00230	
	.DATA.W		12768	;	231	00231	
	.DATA.W		12759	;	232	00232	
	.DATA.W		12750	;	233	00233	
	.DATA.W		12741	;	234	00234	
	.DATA.W		12732	;	235	00235	
	.DATA.W		12723	;	236	00236	
	.DATA.W		12714	;	237	00237	
	.DATA.W		12705	;	238	00238	
	.DATA.W		12696	;	239	00239	
	.DATA.W		12687	;	240	00240	
	.DATA.W		12678	;	241	00241	
	.DATA.W		12669	;	242	00242	
	.DATA.W		12660	;	243	00243	
	.DATA.W		12651	;	244	00244	
	.DATA.W		12642	;	245	00245	
	.DATA.W		12634	;	246	00246	
	.DATA.W		12625	;	247	00247	
	.DATA.W		12616	;	248	00248	
	.DATA.W		12608	;	249	00249	
	.DATA.W		12599	;	250	00250	
	.DATA.W		12591	;	251	00251	
	.DATA.W		12582	;	252	00252	
	.DATA.W		12573	;	253	00253	
	.DATA.W		12565	;	254	00254	
	.DATA.W		12557	;	255	00255	
	.DATA.W		12548	;	256	00256	
	.DATA.W		12540	;	257	00257	
	.DATA.W		12531	;	258	00258	
	.DATA.W		12523	;	259	00259	
	.DATA.W		12515	;	260	00260	
	.DATA.W		12506	;	261	00261	
	.DATA.W		12498	;	262	00262	
	.DATA.W		12490	;	263	00263	
	.DATA.W		12482	;	264	00264	
	.DATA.W		12473	;	265	00265	
	.DATA.W		12465	;	266	00266	
	.DATA.W		12457	;	267	00267	
	.DATA.W		12449	;	268	00268	
	.DATA.W		12441	;	269	00269	
	.DATA.W		12433	;	270	00270	
	.DATA.W		12425	;	271	00271	
	.DATA.W		12417	;	272	00272	
	.DATA.W		12409	;	273	00273	
	.DATA.W		12401	;	274	00274	
	.DATA.W		12393	;	275	00275	
	.DATA.W		12385	;	276	00276	
	.DATA.W		12377	;	277	00277	
	.DATA.W		12370	;	278	00278	
	.DATA.W		12362	;	279	00279	
	.DATA.W		12354	;	280	00280	
	.DATA.W		12346	;	281	00281	
	.DATA.W		12338	;	282	00282	
	.DATA.W		12331	;	283	00283	
	.DATA.W		12323	;	284	00284	
	.DATA.W		12315	;	285	00285	
	.DATA.W		12308	;	286	00286	
	.DATA.W		12300	;	287	00287	
	.DATA.W		12292	;	288	00288	
	.DATA.W		12285	;	289	00289	
	.DATA.W		12277	;	290	00290	
	.DATA.W		12270	;	291	00291	
	.DATA.W		12262	;	292	00292	
	.DATA.W		12255	;	293	00293	
	.DATA.W		12247	;	294	00294	
	.DATA.W		12240	;	295	00295	
	.DATA.W		12233	;	296	00296	
	.DATA.W		12225	;	297	00297	
	.DATA.W		12218	;	298	00298	
	.DATA.W		12210	;	299	00299	
	.DATA.W		12203	;	300	00300	
	.DATA.W		12196	;	301	00301	
	.DATA.W		12188	;	302	00302	
	.DATA.W		12181	;	303	00303	
	.DATA.W		12174	;	304	00304	
	.DATA.W		12167	;	305	00305	
	.DATA.W		12160	;	306	00306	
	.DATA.W		12152	;	307	00307	
	.DATA.W		12145	;	308	00308	
	.DATA.W		12138	;	309	00309	
	.DATA.W		12131	;	310	00310	
	.DATA.W		12124	;	311	00311	
	.DATA.W		12117	;	312	00312	
	.DATA.W		12110	;	313	00313	
	.DATA.W		12103	;	314	00314	
	.DATA.W		12096	;	315	00315	
	.DATA.W		12089	;	316	00316	
	.DATA.W		12082	;	317	00317	
	.DATA.W		12075	;	318	00318	
	.DATA.W		12068	;	319	00319	
	.DATA.W		12061	;	320	00320	
	.DATA.W		12054	;	321	00321	
	.DATA.W		12047	;	322	00322	
	.DATA.W		12040	;	323	00323	
	.DATA.W		12033	;	324	00324	
	.DATA.W		12027	;	325	00325	
	.DATA.W		12020	;	326	00326	
	.DATA.W		12013	;	327	00327	
	.DATA.W		12006	;	328	00328	
	.DATA.W		12000	;	329	00329	
	.DATA.W		11993	;	330	00330	
	.DATA.W		11986	;	331	00331	
	.DATA.W		11979	;	332	00332	
	.DATA.W		11973	;	333	00333	
	.DATA.W		11966	;	334	00334	
	.DATA.W		11959	;	335	00335	
	.DATA.W		11953	;	336	00336	
	.DATA.W		11946	;	337	00337	
	.DATA.W		11940	;	338	00338	
	.DATA.W		11933	;	339	00339	
	.DATA.W		11926	;	340	00340	
	.DATA.W		11920	;	341	00341	
	.DATA.W		11913	;	342	00342	
	.DATA.W		11907	;	343	00343	
	.DATA.W		11900	;	344	00344	
	.DATA.W		11894	;	345	00345	
	.DATA.W		11887	;	346	00346	
	.DATA.W		11881	;	347	00347	
	.DATA.W		11875	;	348	00348	
	.DATA.W		11868	;	349	00349	
	.DATA.W		11862	;	350	00350	
	.DATA.W		11855	;	351	00351	
	.DATA.W		11849	;	352	00352	
	.DATA.W		11843	;	353	00353	
	.DATA.W		11836	;	354	00354	
	.DATA.W		11830	;	355	00355	
	.DATA.W		11824	;	356	00356	
	.DATA.W		11818	;	357	00357	
	.DATA.W		11811	;	358	00358	
	.DATA.W		11805	;	359	00359	
	.DATA.W		11799	;	360	00360	
	.DATA.W		11793	;	361	00361	
	.DATA.W		11786	;	362	00362	
	.DATA.W		11780	;	363	00363	
	.DATA.W		11774	;	364	00364	
	.DATA.W		11768	;	365	00365	
	.DATA.W		11762	;	366	00366	
	.DATA.W		11756	;	367	00367	
	.DATA.W		11749	;	368	00368	
	.DATA.W		11743	;	369	00369	
	.DATA.W		11737	;	370	00370	
	.DATA.W		11731	;	371	00371	
	.DATA.W		11725	;	372	00372	
	.DATA.W		11719	;	373	00373	
	.DATA.W		11713	;	374	00374	
	.DATA.W		11707	;	375	00375	
	.DATA.W		11701	;	376	00376	
	.DATA.W		11695	;	377	00377	
	.DATA.W		11689	;	378	00378	
	.DATA.W		11683	;	379	00379	
	.DATA.W		11677	;	380	00380	
	.DATA.W		11671	;	381	00381	
	.DATA.W		11665	;	382	00382	
	.DATA.W		11660	;	383	00383	
	.DATA.W		11654	;	384	00384	
	.DATA.W		11648	;	385	00385	
	.DATA.W		11642	;	386	00386	
	.DATA.W		11636	;	387	00387	
	.DATA.W		11630	;	388	00388	
	.DATA.W		11624	;	389	00389	
	.DATA.W		11619	;	390	00390	
	.DATA.W		11613	;	391	00391	
	.DATA.W		11607	;	392	00392	
	.DATA.W		11601	;	393	00393	
	.DATA.W		11596	;	394	00394	
	.DATA.W		11590	;	395	00395	
	.DATA.W		11584	;	396	00396	
	.DATA.W		11578	;	397	00397	
	.DATA.W		11573	;	398	00398	
	.DATA.W		11567	;	399	00399	
	.DATA.W		11561	;	400	00400	
	.DATA.W		11556	;	401	00401	
	.DATA.W		11550	;	402	00402	
	.DATA.W		11544	;	403	00403	
	.DATA.W		11539	;	404	00404	
	.DATA.W		11533	;	405	00405	
	.DATA.W		11527	;	406	00406	
	.DATA.W		11522	;	407	00407	
	.DATA.W		11516	;	408	00408	
	.DATA.W		11511	;	409	00409	
	.DATA.W		11505	;	410	00410	
	.DATA.W		11500	;	411	00411	
	.DATA.W		11494	;	412	00412	
	.DATA.W		11489	;	413	00413	
	.DATA.W		11483	;	414	00414	
	.DATA.W		11478	;	415	00415	
	.DATA.W		11472	;	416	00416	
	.DATA.W		11467	;	417	00417	
	.DATA.W		11461	;	418	00418	
	.DATA.W		11456	;	419	00419	
	.DATA.W		11450	;	420	00420	
	.DATA.W		11445	;	421	00421	
	.DATA.W		11439	;	422	00422	
	.DATA.W		11434	;	423	00423	
	.DATA.W		11429	;	424	00424	
	.DATA.W		11423	;	425	00425	
	.DATA.W		11418	;	426	00426	
	.DATA.W		11412	;	427	00427	
	.DATA.W		11407	;	428	00428	
	.DATA.W		11402	;	429	00429	
	.DATA.W		11396	;	430	00430	
	.DATA.W		11391	;	431	00431	
	.DATA.W		11386	;	432	00432	
	.DATA.W		11381	;	433	00433	
	.DATA.W		11375	;	434	00434	
	.DATA.W		11370	;	435	00435	
	.DATA.W		11365	;	436	00436	
	.DATA.W		11359	;	437	00437	
	.DATA.W		11354	;	438	00438	
	.DATA.W		11349	;	439	00439	
	.DATA.W		11344	;	440	00440	
	.DATA.W		11339	;	441	00441	
	.DATA.W		11333	;	442	00442	
	.DATA.W		11328	;	443	00443	
	.DATA.W		11323	;	444	00444	
	.DATA.W		11318	;	445	00445	
	.DATA.W		11313	;	446	00446	
	.DATA.W		11307	;	447	00447	
	.DATA.W		11302	;	448	00448	
	.DATA.W		11297	;	449	00449	
	.DATA.W		11292	;	450	00450	
	.DATA.W		11287	;	451	00451	
	.DATA.W		11282	;	452	00452	
	.DATA.W		11277	;	453	00453	
	.DATA.W		11272	;	454	00454	
	.DATA.W		11267	;	455	00455	
	.DATA.W		11262	;	456	00456	
	.DATA.W		11257	;	457	00457	
	.DATA.W		11251	;	458	00458	
	.DATA.W		11246	;	459	00459	
	.DATA.W		11241	;	460	00460	
	.DATA.W		11236	;	461	00461	
	.DATA.W		11231	;	462	00462	
	.DATA.W		11226	;	463	00463	
	.DATA.W		11221	;	464	00464	
	.DATA.W		11216	;	465	00465	
	.DATA.W		11211	;	466	00466	
	.DATA.W		11207	;	467	00467	
	.DATA.W		11202	;	468	00468	
	.DATA.W		11197	;	469	00469	
	.DATA.W		11192	;	470	00470	
	.DATA.W		11187	;	471	00471	
	.DATA.W		11182	;	472	00472	
	.DATA.W		11177	;	473	00473	
	.DATA.W		11172	;	474	00474	
	.DATA.W		11167	;	475	00475	
	.DATA.W		11162	;	476	00476	
	.DATA.W		11157	;	477	00477	
	.DATA.W		11153	;	478	00478	
	.DATA.W		11148	;	479	00479	
	.DATA.W		11143	;	480	00480	
	.DATA.W		11138	;	481	00481	
	.DATA.W		11133	;	482	00482	
	.DATA.W		11128	;	483	00483	
	.DATA.W		11124	;	484	00484	
	.DATA.W		11119	;	485	00485	
	.DATA.W		11114	;	486	00486	
	.DATA.W		11109	;	487	00487	
	.DATA.W		11105	;	488	00488	
	.DATA.W		11100	;	489	00489	
	.DATA.W		11095	;	490	00490	
	.DATA.W		11090	;	491	00491	
	.DATA.W		11086	;	492	00492	
	.DATA.W		11081	;	493	00493	
	.DATA.W		11076	;	494	00494	
	.DATA.W		11071	;	495	00495	
	.DATA.W		11067	;	496	00496	
	.DATA.W		11062	;	497	00497	
	.DATA.W		11057	;	498	00498	
	.DATA.W		11053	;	499	00499	
	.DATA.W		11048	;	500	00500	
	.DATA.W		11043	;	501	00501	
	.DATA.W		11039	;	502	00502	
	.DATA.W		11034	;	503	00503	
	.DATA.W		11029	;	504	00504	
	.DATA.W		11025	;	505	00505	
	.DATA.W		11020	;	506	00506	
	.DATA.W		11015	;	507	00507	
	.DATA.W		11011	;	508	00508	
	.DATA.W		11006	;	509	00509	
	.DATA.W		11002	;	510	00510	
	.DATA.W		10997	;	511	00511	
	.DATA.W		10992	;	512	00512	
	.DATA.W		10988	;	513	00513	
	.DATA.W		10983	;	514	00514	
	.DATA.W		10979	;	515	00515	
	.DATA.W		10974	;	516	00516	
	.DATA.W		10970	;	517	00517	
	.DATA.W		10965	;	518	00518	
	.DATA.W		10961	;	519	00519	
	.DATA.W		10956	;	520	00520	
	.DATA.W		10952	;	521	00521	
	.DATA.W		10947	;	522	00522	
	.DATA.W		10943	;	523	00523	
	.DATA.W		10938	;	524	00524	
	.DATA.W		10934	;	525	00525	
	.DATA.W		10929	;	526	00526	
	.DATA.W		10925	;	527	00527	
	.DATA.W		10920	;	528	00528	
	.DATA.W		10916	;	529	00529	
	.DATA.W		10911	;	530	00530	
	.DATA.W		10907	;	531	00531	
	.DATA.W		10902	;	532	00532	
	.DATA.W		10898	;	533	00533	
	.DATA.W		10894	;	534	00534	
	.DATA.W		10889	;	535	00535	
	.DATA.W		10885	;	536	00536	
	.DATA.W		10880	;	537	00537	
	.DATA.W		10876	;	538	00538	
	.DATA.W		10872	;	539	00539	
	.DATA.W		10867	;	540	00540	
	.DATA.W		10863	;	541	00541	
	.DATA.W		10859	;	542	00542	
	.DATA.W		10854	;	543	00543	
	.DATA.W		10850	;	544	00544	
	.DATA.W		10846	;	545	00545	
	.DATA.W		10841	;	546	00546	
	.DATA.W		10837	;	547	00547	
	.DATA.W		10833	;	548	00548	
	.DATA.W		10828	;	549	00549	
	.DATA.W		10824	;	550	00550	
	.DATA.W		10820	;	551	00551	
	.DATA.W		10815	;	552	00552	
	.DATA.W		10811	;	553	00553	
	.DATA.W		10807	;	554	00554	
	.DATA.W		10803	;	555	00555	
	.DATA.W		10798	;	556	00556	
	.DATA.W		10794	;	557	00557	
	.DATA.W		10790	;	558	00558	
	.DATA.W		10786	;	559	00559	
	.DATA.W		10781	;	560	00560	
	.DATA.W		10777	;	561	00561	
	.DATA.W		10773	;	562	00562	
	.DATA.W		10769	;	563	00563	
	.DATA.W		10764	;	564	00564	
	.DATA.W		10760	;	565	00565	
	.DATA.W		10756	;	566	00566	
	.DATA.W		10752	;	567	00567	
	.DATA.W		10748	;	568	00568	
	.DATA.W		10743	;	569	00569	
	.DATA.W		10739	;	570	00570	
	.DATA.W		10735	;	571	00571	
	.DATA.W		10731	;	572	00572	
	.DATA.W		10727	;	573	00573	
	.DATA.W		10723	;	574	00574	
	.DATA.W		10718	;	575	00575	
	.DATA.W		10714	;	576	00576	
	.DATA.W		10710	;	577	00577	
	.DATA.W		10706	;	578	00578	
	.DATA.W		10702	;	579	00579	
	.DATA.W		10698	;	580	00580	
	.DATA.W		10694	;	581	00581	
	.DATA.W		10690	;	582	00582	
	.DATA.W		10686	;	583	00583	
	.DATA.W		10681	;	584	00584	
	.DATA.W		10677	;	585	00585	
	.DATA.W		10673	;	586	00586	
	.DATA.W		10669	;	587	00587	
	.DATA.W		10665	;	588	00588	
	.DATA.W		10661	;	589	00589	
	.DATA.W		10657	;	590	00590	
	.DATA.W		10653	;	591	00591	
	.DATA.W		10649	;	592	00592	
	.DATA.W		10645	;	593	00593	
	.DATA.W		10641	;	594	00594	
	.DATA.W		10637	;	595	00595	
	.DATA.W		10633	;	596	00596	
	.DATA.W		10629	;	597	00597	
	.DATA.W		10625	;	598	00598	
	.DATA.W		10621	;	599	00599	
	.DATA.W		10617	;	600	00600	
	.DATA.W		10613	;	601	00601	
	.DATA.W		10609	;	602	00602	
	.DATA.W		10605	;	603	00603	
	.DATA.W		10601	;	604	00604	
	.DATA.W		10597	;	605	00605	
	.DATA.W		10593	;	606	00606	
	.DATA.W		10589	;	607	00607	
	.DATA.W		10585	;	608	00608	
	.DATA.W		10581	;	609	00609	
	.DATA.W		10577	;	610	00610	
	.DATA.W		10573	;	611	00611	
	.DATA.W		10569	;	612	00612	
	.DATA.W		10565	;	613	00613	
	.DATA.W		10561	;	614	00614	
	.DATA.W		10558	;	615	00615	
	.DATA.W		10554	;	616	00616	
	.DATA.W		10550	;	617	00617	
	.DATA.W		10546	;	618	00618	
	.DATA.W		10542	;	619	00619	
	.DATA.W		10538	;	620	00620	
	.DATA.W		10534	;	621	00621	
	.DATA.W		10530	;	622	00622	
	.DATA.W		10526	;	623	00623	
	.DATA.W		10523	;	624	00624	
	.DATA.W		10519	;	625	00625	
	.DATA.W		10515	;	626	00626	
	.DATA.W		10511	;	627	00627	
	.DATA.W		10507	;	628	00628	
	.DATA.W		10503	;	629	00629	
	.DATA.W		10499	;	630	00630	
	.DATA.W		10496	;	631	00631	
	.DATA.W		10492	;	632	00632	
	.DATA.W		10488	;	633	00633	
	.DATA.W		10484	;	634	00634	
	.DATA.W		10480	;	635	00635	
	.DATA.W		10477	;	636	00636	
	.DATA.W		10473	;	637	00637	
	.DATA.W		10469	;	638	00638	
	.DATA.W		10465	;	639	00639	
	.DATA.W		10461	;	640	00640	
	.DATA.W		10458	;	641	00641	
	.DATA.W		10454	;	642	00642	
	.DATA.W		10450	;	643	00643	
	.DATA.W		10446	;	644	00644	
	.DATA.W		10443	;	645	00645	
	.DATA.W		10439	;	646	00646	
	.DATA.W		10435	;	647	00647	
	.DATA.W		10431	;	648	00648	
	.DATA.W		10428	;	649	00649	
	.DATA.W		10424	;	650	00650	
	.DATA.W		10420	;	651	00651	
	.DATA.W		10416	;	652	00652	
	.DATA.W		10413	;	653	00653	
	.DATA.W		10409	;	654	00654	
	.DATA.W		10405	;	655	00655	
	.DATA.W		10402	;	656	00656	
	.DATA.W		10398	;	657	00657	
	.DATA.W		10394	;	658	00658	
	.DATA.W		10390	;	659	00659	
	.DATA.W		10387	;	660	00660	
	.DATA.W		10383	;	661	00661	
	.DATA.W		10379	;	662	00662	
	.DATA.W		10376	;	663	00663	
	.DATA.W		10372	;	664	00664	
	.DATA.W		10368	;	665	00665	
	.DATA.W		10365	;	666	00666	
	.DATA.W		10361	;	667	00667	
	.DATA.W		10357	;	668	00668	
	.DATA.W		10354	;	669	00669	
	.DATA.W		10350	;	670	00670	
	.DATA.W		10346	;	671	00671	
	.DATA.W		10343	;	672	00672	
	.DATA.W		10339	;	673	00673	
	.DATA.W		10336	;	674	00674	
	.DATA.W		10332	;	675	00675	
	.DATA.W		10328	;	676	00676	
	.DATA.W		10325	;	677	00677	
	.DATA.W		10321	;	678	00678	
	.DATA.W		10318	;	679	00679	
	.DATA.W		10314	;	680	00680	
	.DATA.W		10310	;	681	00681	
	.DATA.W		10307	;	682	00682	
	.DATA.W		10303	;	683	00683	
	.DATA.W		10300	;	684	00684	
	.DATA.W		10296	;	685	00685	
	.DATA.W		10292	;	686	00686	
	.DATA.W		10289	;	687	00687	
	.DATA.W		10285	;	688	00688	
	.DATA.W		10282	;	689	00689	
	.DATA.W		10278	;	690	00690	
	.DATA.W		10275	;	691	00691	
	.DATA.W		10271	;	692	00692	
	.DATA.W		10268	;	693	00693	
	.DATA.W		10264	;	694	00694	
	.DATA.W		10261	;	695	00695	
	.DATA.W		10257	;	696	00696	
	.DATA.W		10253	;	697	00697	
	.DATA.W		10250	;	698	00698	
	.DATA.W		10246	;	699	00699	
	.DATA.W		10243	;	700	00700	
	.DATA.W		10239	;	701	00701	
	.DATA.W		10236	;	702	00702	
	.DATA.W		10232	;	703	00703	
	.DATA.W		10229	;	704	00704	
	.DATA.W		10225	;	705	00705	
	.DATA.W		10222	;	706	00706	
	.DATA.W		10218	;	707	00707	
	.DATA.W		10215	;	708	00708	
	.DATA.W		10212	;	709	00709	
	.DATA.W		10208	;	710	00710	
	.DATA.W		10205	;	711	00711	
	.DATA.W		10201	;	712	00712	
	.DATA.W		10198	;	713	00713	
	.DATA.W		10194	;	714	00714	
	.DATA.W		10191	;	715	00715	
	.DATA.W		10187	;	716	00716	
	.DATA.W		10184	;	717	00717	
	.DATA.W		10180	;	718	00718	
	.DATA.W		10177	;	719	00719	
	.DATA.W		10174	;	720	00720	
	.DATA.W		10170	;	721	00721	
	.DATA.W		10167	;	722	00722	
	.DATA.W		10163	;	723	00723	
	.DATA.W		10160	;	724	00724	
	.DATA.W		10156	;	725	00725	
	.DATA.W		10153	;	726	00726	
	.DATA.W		10150	;	727	00727	
	.DATA.W		10146	;	728	00728	
	.DATA.W		10143	;	729	00729	
	.DATA.W		10139	;	730	00730	
	.DATA.W		10136	;	731	00731	
	.DATA.W		10133	;	732	00732	
