;dgA5h_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		6497 		;	264 	13.2
	.DATA.W		6492 		;	265 	13.25
	.DATA.W		6487 		;	266 	13.3
	.DATA.W		6481 		;	267 	13.35
	.DATA.W		6476 		;	268 	13.4
	.DATA.W		6471 		;	269 	13.45
	.DATA.W		6465 		;	270 	13.5
	.DATA.W		6460 		;	271 	13.55
	.DATA.W		6454 		;	272 	13.6
	.DATA.W		6449 		;	273 	13.65
	.DATA.W		6444 		;	274 	13.7
	.DATA.W		6438 		;	275 	13.75
	.DATA.W		6433 		;	276 	13.8
	.DATA.W		6428 		;	277 	13.85
	.DATA.W		6422 		;	278 	13.9
	.DATA.W		6417 		;	279 	13.95
	.DATA.W		6412 		;	280 	14
	.DATA.W		6406 		;	281 	14.05
	.DATA.W		6401 		;	282 	14.1
	.DATA.W		6396 		;	283 	14.15
	.DATA.W		6390 		;	284 	14.2
	.DATA.W		6385 		;	285 	14.25
	.DATA.W		6380 		;	286 	14.3
	.DATA.W		6374 		;	287 	14.35
	.DATA.W		6369 		;	288 	14.4
	.DATA.W		6363 		;	289 	14.45
	.DATA.W		6358 		;	290 	14.5
	.DATA.W		6353 		;	291 	14.55
	.DATA.W		6347 		;	292 	14.6
	.DATA.W		6342 		;	293 	14.65
	.DATA.W		6337 		;	294 	14.7
	.DATA.W		6331 		;	295 	14.75
	.DATA.W		6326 		;	296 	14.8
	.DATA.W		6321 		;	297 	14.85
	.DATA.W		6315 		;	298 	14.9
	.DATA.W		6310 		;	299 	14.95
	.DATA.W		6305 		;	300 	15
	.DATA.W		6299 		;	301 	15.05
	.DATA.W		6294 		;	302 	15.1
	.DATA.W		6288 		;	303 	15.15
	.DATA.W		6283 		;	304 	15.2
	.DATA.W		6278 		;	305 	15.25
	.DATA.W		6272 		;	306 	15.3
	.DATA.W		6267 		;	307 	15.35
	.DATA.W		6262 		;	308 	15.4
	.DATA.W		6256 		;	309 	15.45
	.DATA.W		6251 		;	310 	15.5
	.DATA.W		6246 		;	311 	15.55
	.DATA.W		6240 		;	312 	15.6
	.DATA.W		6235 		;	313 	15.65
	.DATA.W		6230 		;	314 	15.7
	.DATA.W		6224 		;	315 	15.75
	.DATA.W		6219 		;	316 	15.8
	.DATA.W		6213 		;	317 	15.85
	.DATA.W		6208 		;	318 	15.9
	.DATA.W		6203 		;	319 	15.95
	.DATA.W		6197 		;	320 	16
	.DATA.W		6192 		;	321 	16.05
	.DATA.W		6187 		;	322 	16.1
	.DATA.W		6181 		;	323 	16.15
	.DATA.W		6176 		;	324 	16.2
	.DATA.W		6171 		;	325 	16.25
	.DATA.W		6165 		;	326 	16.3
	.DATA.W		6160 		;	327 	16.35
	.DATA.W		6155 		;	328 	16.4
	.DATA.W		6149 		;	329 	16.45
	.DATA.W		6144 		;	330 	16.5
	.DATA.W		6138 		;	331 	16.55
	.DATA.W		6133 		;	332 	16.6
	.DATA.W		6128 		;	333 	16.65
	.DATA.W		6122 		;	334 	16.7
	.DATA.W		6117 		;	335 	16.75
	.DATA.W		6112 		;	336 	16.8
	.DATA.W		6106 		;	337 	16.85
	.DATA.W		6101 		;	338 	16.9
	.DATA.W		6096 		;	339 	16.95
	.DATA.W		6090 		;	340 	17
	.DATA.W		6085 		;	341 	17.05
	.DATA.W		6080 		;	342 	17.1
	.DATA.W		6074 		;	343 	17.15
	.DATA.W		6069 		;	344 	17.2
	.DATA.W		6064 		;	345 	17.25
	.DATA.W		6058 		;	346 	17.3
	.DATA.W		6053 		;	347 	17.35
	.DATA.W		6047 		;	348 	17.4
	.DATA.W		6042 		;	349 	17.45
	.DATA.W		6037 		;	350 	17.5
	.DATA.W		6031 		;	351 	17.55
	.DATA.W		6026 		;	352 	17.6
	.DATA.W		6021 		;	353 	17.65
	.DATA.W		6015 		;	354 	17.7
	.DATA.W		6010 		;	355 	17.75
	.DATA.W		6005 		;	356 	17.8
	.DATA.W		5999 		;	357 	17.85
	.DATA.W		5994 		;	358 	17.9
	.DATA.W		5989 		;	359 	17.95
	.DATA.W		5983 		;	360 	18
	.DATA.W		5978 		;	361 	18.05
	.DATA.W		5973 		;	362 	18.1
	.DATA.W		5967 		;	363 	18.15
	.DATA.W		5962 		;	364 	18.2
	.DATA.W		5957 		;	365 	18.25
	.DATA.W		5951 		;	366 	18.3
	.DATA.W		5946 		;	367 	18.35
	.DATA.W		5940 		;	368 	18.4
	.DATA.W		5935 		;	369 	18.45
	.DATA.W		5930 		;	370 	18.5
	.DATA.W		5924 		;	371 	18.55
	.DATA.W		5919 		;	372 	18.6
	.DATA.W		5914 		;	373 	18.65
	.DATA.W		5908 		;	374 	18.7
	.DATA.W		5903 		;	375 	18.75
	.DATA.W		5898 		;	376 	18.8
	.DATA.W		5892 		;	377 	18.85
	.DATA.W		5887 		;	378 	18.9
	.DATA.W		5882 		;	379 	18.95
	.DATA.W		5876 		;	380 	19
	.DATA.W		5871 		;	381 	19.05
	.DATA.W		5866 		;	382 	19.1
	.DATA.W		5860 		;	383 	19.15
	.DATA.W		5855 		;	384 	19.2
	.DATA.W		5850 		;	385 	19.25
	.DATA.W		5844 		;	386 	19.3
	.DATA.W		5839 		;	387 	19.35
	.DATA.W		5834 		;	388 	19.4
	.DATA.W		5828 		;	389 	19.45
	.DATA.W		5823 		;	390 	19.5
	.DATA.W		5818 		;	391 	19.55
	.DATA.W		5812 		;	392 	19.6
	.DATA.W		5807 		;	393 	19.65
	.DATA.W		5802 		;	394 	19.7
	.DATA.W		5796 		;	395 	19.75
	.DATA.W		5791 		;	396 	19.8
	.DATA.W		5786 		;	397 	19.85
	.DATA.W		5780 		;	398 	19.9
	.DATA.W		5775 		;	399 	19.95
	.DATA.W		5770 		;	400 	20
	.DATA.W		5764 		;	401 	20.05
	.DATA.W		5759 		;	402 	20.1
	.DATA.W		5754 		;	403 	20.15
	.DATA.W		5748 		;	404 	20.2
	.DATA.W		5743 		;	405 	20.25
	.DATA.W		5738 		;	406 	20.3
	.DATA.W		5732 		;	407 	20.35
	.DATA.W		5727 		;	408 	20.4
	.DATA.W		5722 		;	409 	20.45
	.DATA.W		5717 		;	410 	20.5
	.DATA.W		5711 		;	411 	20.55
	.DATA.W		5706 		;	412 	20.6
	.DATA.W		5701 		;	413 	20.65
	.DATA.W		5695 		;	414 	20.7
	.DATA.W		5690 		;	415 	20.75
	.DATA.W		5685 		;	416 	20.8
	.DATA.W		5679 		;	417 	20.85
	.DATA.W		5674 		;	418 	20.9
	.DATA.W		5669 		;	419 	20.95
	.DATA.W		5663 		;	420 	21
	.DATA.W		5658 		;	421 	21.05
	.DATA.W		5653 		;	422 	21.1
	.DATA.W		5647 		;	423 	21.15
	.DATA.W		5642 		;	424 	21.2
	.DATA.W		5637 		;	425 	21.25
	.DATA.W		5632 		;	426 	21.3
	.DATA.W		5626 		;	427 	21.35
	.DATA.W		5621 		;	428 	21.4
	.DATA.W		5616 		;	429 	21.45
	.DATA.W		5610 		;	430 	21.5
	.DATA.W		5605 		;	431 	21.55
	.DATA.W		5600 		;	432 	21.6
	.DATA.W		5594 		;	433 	21.65
	.DATA.W		5589 		;	434 	21.7
	.DATA.W		5584 		;	435 	21.75
	.DATA.W		5579 		;	436 	21.8
	.DATA.W		5573 		;	437 	21.85
	.DATA.W		5568 		;	438 	21.9
	.DATA.W		5563 		;	439 	21.95
	.DATA.W		5557 		;	440 	22
	.DATA.W		5552 		;	441 	22.05
	.DATA.W		5547 		;	442 	22.1
	.DATA.W		5542 		;	443 	22.15
	.DATA.W		5536 		;	444 	22.2
	.DATA.W		5531 		;	445 	22.25
	.DATA.W		5526 		;	446 	22.3
	.DATA.W		5520 		;	447 	22.35
	.DATA.W		5515 		;	448 	22.4
	.DATA.W		5510 		;	449 	22.45
	.DATA.W		5505 		;	450 	22.5
	.DATA.W		5499 		;	451 	22.55
	.DATA.W		5494 		;	452 	22.6
	.DATA.W		5489 		;	453 	22.65
	.DATA.W		5483 		;	454 	22.7
	.DATA.W		5478 		;	455 	22.75
	.DATA.W		5473 		;	456 	22.8
	.DATA.W		5468 		;	457 	22.85
	.DATA.W		5462 		;	458 	22.9
	.DATA.W		5457 		;	459 	22.95
	.DATA.W		5452 		;	460 	23
	.DATA.W		5446 		;	461 	23.05
	.DATA.W		5441 		;	462 	23.1
	.DATA.W		5436 		;	463 	23.15
	.DATA.W		5431 		;	464 	23.2
	.DATA.W		5425 		;	465 	23.25
	.DATA.W		5420 		;	466 	23.3
	.DATA.W		5415 		;	467 	23.35
	.DATA.W		5410 		;	468 	23.4
	.DATA.W		5404 		;	469 	23.45
	.DATA.W		5399 		;	470 	23.5
	.DATA.W		5394 		;	471 	23.55
	.DATA.W		5389 		;	472 	23.6
	.DATA.W		5383 		;	473 	23.65
	.DATA.W		5378 		;	474 	23.7
	.DATA.W		5373 		;	475 	23.75
	.DATA.W		5368 		;	476 	23.8
	.DATA.W		5362 		;	477 	23.85
	.DATA.W		5357 		;	478 	23.9
	.DATA.W		5352 		;	479 	23.95
	.DATA.W		5347 		;	480 	24
	.DATA.W		5341 		;	481 	24.05
	.DATA.W		5336 		;	482 	24.1
	.DATA.W		5331 		;	483 	24.15
	.DATA.W		5326 		;	484 	24.2
	.DATA.W		5320 		;	485 	24.25
	.DATA.W		5315 		;	486 	24.3
	.DATA.W		5310 		;	487 	24.35
	.DATA.W		5305 		;	488 	24.4
	.DATA.W		5299 		;	489 	24.45
	.DATA.W		5294 		;	490 	24.5
	.DATA.W		5289 		;	491 	24.55
	.DATA.W		5284 		;	492 	24.6
	.DATA.W		5279 		;	493 	24.65
	.DATA.W		5273 		;	494 	24.7
	.DATA.W		5268 		;	495 	24.75
	.DATA.W		5263 		;	496 	24.8
	.DATA.W		5258 		;	497 	24.85
	.DATA.W		5252 		;	498 	24.9
	.DATA.W		5247 		;	499 	24.95
	.DATA.W		5242 		;	500 	25
	.DATA.W		5237 		;	501 	25.05
	.DATA.W		5232 		;	502 	25.1
	.DATA.W		5226 		;	503 	25.15
	.DATA.W		5221 		;	504 	25.2
	.DATA.W		5216 		;	505 	25.25
	.DATA.W		5211 		;	506 	25.3
	.DATA.W		5206 		;	507 	25.35
	.DATA.W		5200 		;	508 	25.4
	.DATA.W		5195 		;	509 	25.45
	.DATA.W		5190 		;	510 	25.5
	.DATA.W		5185 		;	511 	25.55
	.DATA.W		5180 		;	512 	25.6
	.DATA.W		5174 		;	513 	25.65
	.DATA.W		5169 		;	514 	25.7
	.DATA.W		5164 		;	515 	25.75
	.DATA.W		5159 		;	516 	25.8
	.DATA.W		5154 		;	517 	25.85
	.DATA.W		5148 		;	518 	25.9
	.DATA.W		5143 		;	519 	25.95
	.DATA.W		5138 		;	520 	26
	.DATA.W		5133 		;	521 	26.05
	.DATA.W		5128 		;	522 	26.1
	.DATA.W		5122 		;	523 	26.15
	.DATA.W		5117 		;	524 	26.2
	.DATA.W		5112 		;	525 	26.25
	.DATA.W		5107 		;	526 	26.3
	.DATA.W		5102 		;	527 	26.35
	.DATA.W		5097 		;	528 	26.4
	.DATA.W		5091 		;	529 	26.45
	.DATA.W		5086 		;	530 	26.5
	.DATA.W		5081 		;	531 	26.55
	.DATA.W		5076 		;	532 	26.6
	.DATA.W		5071 		;	533 	26.65
	.DATA.W		5066 		;	534 	26.7
	.DATA.W		5060 		;	535 	26.75
	.DATA.W		5055 		;	536 	26.8
	.DATA.W		5050 		;	537 	26.85
	.DATA.W		5045 		;	538 	26.9
	.DATA.W		5040 		;	539 	26.95
	.DATA.W		5035 		;	540 	27
	.DATA.W		5029 		;	541 	27.05
	.DATA.W		5024 		;	542 	27.1
	.DATA.W		5019 		;	543 	27.15
	.DATA.W		5014 		;	544 	27.2
	.DATA.W		5009 		;	545 	27.25
	.DATA.W		5004 		;	546 	27.3
	.DATA.W		4999 		;	547 	27.35
	.DATA.W		4993 		;	548 	27.4
	.DATA.W		4988 		;	549 	27.45
	.DATA.W		4983 		;	550 	27.5
	.DATA.W		4978 		;	551 	27.55
	.DATA.W		4973 		;	552 	27.6
	.DATA.W		4968 		;	553 	27.65
	.DATA.W		4963 		;	554 	27.7
	.DATA.W		4958 		;	555 	27.75
	.DATA.W		4952 		;	556 	27.8
	.DATA.W		4947 		;	557 	27.85
	.DATA.W		4942 		;	558 	27.9
	.DATA.W		4937 		;	559 	27.95
	.DATA.W		4932 		;	560 	28
	.DATA.W		4927 		;	561 	28.05
	.DATA.W		4922 		;	562 	28.1
	.DATA.W		4917 		;	563 	28.15
	.DATA.W		4911 		;	564 	28.2
	.DATA.W		4906 		;	565 	28.25
	.DATA.W		4901 		;	566 	28.3
	.DATA.W		4896 		;	567 	28.35
	.DATA.W		4891 		;	568 	28.4
	.DATA.W		4886 		;	569 	28.45
	.DATA.W		4881 		;	570 	28.5
	.DATA.W		4876 		;	571 	28.55
	.DATA.W		4871 		;	572 	28.6
	.DATA.W		4866 		;	573 	28.65
	.DATA.W		4860 		;	574 	28.7
	.DATA.W		4855 		;	575 	28.75
	.DATA.W		4850 		;	576 	28.8
	.DATA.W		4845 		;	577 	28.85
	.DATA.W		4840 		;	578 	28.9
	.DATA.W		4835 		;	579 	28.95
	.DATA.W		4830 		;	580 	29
	.DATA.W		4825 		;	581 	29.05
	.DATA.W		4820 		;	582 	29.1
	.DATA.W		4815 		;	583 	29.15
	.DATA.W		4810 		;	584 	29.2
	.DATA.W		4805 		;	585 	29.25
	.DATA.W		4799 		;	586 	29.3
	.DATA.W		4794 		;	587 	29.35
	.DATA.W		4789 		;	588 	29.4
	.DATA.W		4784 		;	589 	29.45
	.DATA.W		4779 		;	590 	29.5
	.DATA.W		4774 		;	591 	29.55
	.DATA.W		4769 		;	592 	29.6
	.DATA.W		4764 		;	593 	29.65
	.DATA.W		4759 		;	594 	29.7
	.DATA.W		4754 		;	595 	29.75
	.DATA.W		4749 		;	596 	29.8
	.DATA.W		4744 		;	597 	29.85
	.DATA.W		4739 		;	598 	29.9
	.DATA.W		4734 		;	599 	29.95
	.DATA.W		4729 		;	600 	30
	.DATA.W		4724 		;	601 	30.05
	.DATA.W		4719 		;	602 	30.1
	.DATA.W		4714 		;	603 	30.15
	.DATA.W		4709 		;	604 	30.2
	.DATA.W		4704 		;	605 	30.25
	.DATA.W		4699 		;	606 	30.3
	.DATA.W		4694 		;	607 	30.35
	.DATA.W		4688 		;	608 	30.4
	.DATA.W		4683 		;	609 	30.45
	.DATA.W		4678 		;	610 	30.5
	.DATA.W		4673 		;	611 	30.55
	.DATA.W		4668 		;	612 	30.6
	.DATA.W		4663 		;	613 	30.65
	.DATA.W		4658 		;	614 	30.7
	.DATA.W		4653 		;	615 	30.75
	.DATA.W		4648 		;	616 	30.8
	.DATA.W		4643 		;	617 	30.85
	.DATA.W		4638 		;	618 	30.9
	.DATA.W		4633 		;	619 	30.95
	.DATA.W		4628 		;	620 	31
	.DATA.W		4623 		;	621 	31.05
	.DATA.W		4618 		;	622 	31.1
	.DATA.W		4613 		;	623 	31.15
	.DATA.W		4608 		;	624 	31.2
	.DATA.W		4603 		;	625 	31.25
	.DATA.W		4598 		;	626 	31.3
	.DATA.W		4593 		;	627 	31.35
	.DATA.W		4588 		;	628 	31.4
	.DATA.W		4583 		;	629 	31.45
	.DATA.W		4579 		;	630 	31.5
	.DATA.W		4574 		;	631 	31.55
	.DATA.W		4569 		;	632 	31.6
	.DATA.W		4564 		;	633 	31.65
	.DATA.W		4559 		;	634 	31.7
	.DATA.W		4554 		;	635 	31.75
	.DATA.W		4549 		;	636 	31.8
	.DATA.W		4544 		;	637 	31.85
	.DATA.W		4539 		;	638 	31.9
	.DATA.W		4534 		;	639 	31.95
	.DATA.W		4529 		;	640 	32
	.DATA.W		4524 		;	641 	32.05
	.DATA.W		4519 		;	642 	32.1
	.DATA.W		4514 		;	643 	32.15
	.DATA.W		4509 		;	644 	32.2
	.DATA.W		4504 		;	645 	32.25
	.DATA.W		4499 		;	646 	32.3
	.DATA.W		4494 		;	647 	32.35
	.DATA.W		4489 		;	648 	32.4
	.DATA.W		4484 		;	649 	32.45
	.DATA.W		4479 		;	650 	32.5
	.DATA.W		4475 		;	651 	32.55
	.DATA.W		4470 		;	652 	32.6
	.DATA.W		4465 		;	653 	32.65
	.DATA.W		4460 		;	654 	32.7
	.DATA.W		4455 		;	655 	32.75
	.DATA.W		4450 		;	656 	32.8
	.DATA.W		4445 		;	657 	32.85
	.DATA.W		4440 		;	658 	32.9
	.DATA.W		4435 		;	659 	32.95
	.DATA.W		4430 		;	660 	33
	.DATA.W		4425 		;	661 	33.05
	.DATA.W		4421 		;	662 	33.1
	.DATA.W		4416 		;	663 	33.15
	.DATA.W		4411 		;	664 	33.2
