;		45S		設定（クランク）→リンク
	.DATA.W	3220 	;	170 
	.DATA.W	3221 	;	171 
	.DATA.W	3222 	;	172 
	.DATA.W	3222 	;	173 
	.DATA.W	3223 	;	174 
	.DATA.W	3224 	;	175 
	.DATA.W	3224 	;	176 
	.DATA.W	3225 	;	177 
	.DATA.W	3225 	;	178 
	.DATA.W	3226 	;	179 
	.DATA.W	3227 	;	180 
	.DATA.W	3227 	;	181 
	.DATA.W	3228 	;	182 
	.DATA.W	3228 	;	183 
	.DATA.W	3229 	;	184 
	.DATA.W	3230 	;	185 
	.DATA.W	3230 	;	186 
	.DATA.W	3231 	;	187 
	.DATA.W	3232 	;	188 
	.DATA.W	3232 	;	189 
	.DATA.W	3233 	;	190 
	.DATA.W	3233 	;	191 
	.DATA.W	3234 	;	192 
	.DATA.W	3235 	;	193 
	.DATA.W	3235 	;	194 
	.DATA.W	3236 	;	195 
	.DATA.W	3237 	;	196 
	.DATA.W	3237 	;	197 
	.DATA.W	3238 	;	198 
	.DATA.W	3238 	;	199 
	.DATA.W	3239 	;	200 
	.DATA.W	3240 	;	201 
	.DATA.W	3240 	;	202 
	.DATA.W	3241 	;	203 
	.DATA.W	3242 	;	204 
	.DATA.W	3242 	;	205 
	.DATA.W	3243 	;	206 
	.DATA.W	3243 	;	207 
	.DATA.W	3244 	;	208 
	.DATA.W	3245 	;	209 
	.DATA.W	3245 	;	210 
	.DATA.W	3246 	;	211 
	.DATA.W	3247 	;	212 
	.DATA.W	3247 	;	213 
	.DATA.W	3248 	;	214 
	.DATA.W	3248 	;	215 
	.DATA.W	3249 	;	216 
	.DATA.W	3250 	;	217 
	.DATA.W	3250 	;	218 
	.DATA.W	3251 	;	219 
	.DATA.W	3252 	;	220 
	.DATA.W	3252 	;	221 
	.DATA.W	3253 	;	222 
	.DATA.W	3253 	;	223 
	.DATA.W	3254 	;	224 
	.DATA.W	3255 	;	225 
	.DATA.W	3255 	;	226 
	.DATA.W	3256 	;	227 
	.DATA.W	3257 	;	228 
	.DATA.W	3257 	;	229 
	.DATA.W	3258 	;	230 
	.DATA.W	3259 	;	231 
	.DATA.W	3259 	;	232 
	.DATA.W	3260 	;	233 
	.DATA.W	3260 	;	234 
	.DATA.W	3261 	;	235 
	.DATA.W	3262 	;	236 
	.DATA.W	3262 	;	237 
	.DATA.W	3263 	;	238 
	.DATA.W	3264 	;	239 
	.DATA.W	3264 	;	240 
	.DATA.W	3265 	;	241 
	.DATA.W	3265 	;	242 
	.DATA.W	3266 	;	243 
	.DATA.W	3267 	;	244 
	.DATA.W	3267 	;	245 
	.DATA.W	3268 	;	246 
	.DATA.W	3269 	;	247 
	.DATA.W	3269 	;	248 
	.DATA.W	3270 	;	249 
	.DATA.W	3270 	;	250 
	.DATA.W	3271 	;	251 
	.DATA.W	3272 	;	252 
	.DATA.W	3272 	;	253 
	.DATA.W	3273 	;	254 
	.DATA.W	3274 	;	255 
	.DATA.W	3274 	;	256 
	.DATA.W	3275 	;	257 
	.DATA.W	3276 	;	258 
	.DATA.W	3276 	;	259 
	.DATA.W	3277 	;	260 
	.DATA.W	3277 	;	261 
	.DATA.W	3278 	;	262 
	.DATA.W	3279 	;	263 
	.DATA.W	3279 	;	264 
	.DATA.W	3280 	;	265 
	.DATA.W	3281 	;	266 
	.DATA.W	3281 	;	267 
	.DATA.W	3282 	;	268 
	.DATA.W	3283 	;	269 
	.DATA.W	3283 	;	270 
	.DATA.W	3284 	;	271 
	.DATA.W	3284 	;	272 
	.DATA.W	3285 	;	273 
	.DATA.W	3286 	;	274 
	.DATA.W	3286 	;	275 
	.DATA.W	3287 	;	276 
	.DATA.W	3288 	;	277 
	.DATA.W	3288 	;	278 
	.DATA.W	3289 	;	279 
	.DATA.W	3289 	;	280 
	.DATA.W	3290 	;	281 
	.DATA.W	3291 	;	282 
	.DATA.W	3291 	;	283 
	.DATA.W	3292 	;	284 
	.DATA.W	3293 	;	285 
	.DATA.W	3293 	;	286 
	.DATA.W	3294 	;	287 
	.DATA.W	3295 	;	288 
	.DATA.W	3295 	;	289 
	.DATA.W	3296 	;	290 
	.DATA.W	3297 	;	291 
	.DATA.W	3297 	;	292 
	.DATA.W	3298 	;	293 
	.DATA.W	3298 	;	294 
	.DATA.W	3299 	;	295 
	.DATA.W	3300 	;	296 
	.DATA.W	3300 	;	297 
	.DATA.W	3301 	;	298 
	.DATA.W	3302 	;	299 
	.DATA.W	3302 	;	300 
	.DATA.W	3303 	;	301 
	.DATA.W	3304 	;	302 
	.DATA.W	3304 	;	303 
	.DATA.W	3305 	;	304 
	.DATA.W	3305 	;	305 
	.DATA.W	3306 	;	306 
	.DATA.W	3307 	;	307 
	.DATA.W	3307 	;	308 
	.DATA.W	3308 	;	309 
	.DATA.W	3309 	;	310 
	.DATA.W	3309 	;	311 
	.DATA.W	3310 	;	312 
	.DATA.W	3311 	;	313 
	.DATA.W	3311 	;	314 
	.DATA.W	3312 	;	315 
	.DATA.W	3312 	;	316 
	.DATA.W	3313 	;	317 
	.DATA.W	3314 	;	318 
	.DATA.W	3314 	;	319 
	.DATA.W	3315 	;	320 
	.DATA.W	3316 	;	321 
	.DATA.W	3316 	;	322 
	.DATA.W	3317 	;	323 
	.DATA.W	3318 	;	324 
	.DATA.W	3318 	;	325 
	.DATA.W	3319 	;	326 
	.DATA.W	3320 	;	327 
	.DATA.W	3320 	;	328 
	.DATA.W	3321 	;	329 
	.DATA.W	3321 	;	330 
	.DATA.W	3322 	;	331 
	.DATA.W	3323 	;	332 
	.DATA.W	3323 	;	333 
	.DATA.W	3324 	;	334 
	.DATA.W	3325 	;	335 
	.DATA.W	3325 	;	336 
	.DATA.W	3326 	;	337 
	.DATA.W	3327 	;	338 
	.DATA.W	3327 	;	339 
	.DATA.W	3328 	;	340 
	.DATA.W	3329 	;	341 
	.DATA.W	3329 	;	342 
	.DATA.W	3330 	;	343 
	.DATA.W	3331 	;	344 
	.DATA.W	3331 	;	345 
	.DATA.W	3332 	;	346 
	.DATA.W	3332 	;	347 
	.DATA.W	3333 	;	348 
	.DATA.W	3334 	;	349 
	.DATA.W	3334 	;	350 
	.DATA.W	3335 	;	351 
	.DATA.W	3336 	;	352 
	.DATA.W	3336 	;	353 
	.DATA.W	3337 	;	354 
	.DATA.W	3338 	;	355 
	.DATA.W	3338 	;	356 
	.DATA.W	3339 	;	357 
	.DATA.W	3340 	;	358 
	.DATA.W	3340 	;	359 
	.DATA.W	3341 	;	360 
	.DATA.W	3342 	;	361 
	.DATA.W	3342 	;	362 
	.DATA.W	3343 	;	363 
	.DATA.W	3343 	;	364 
	.DATA.W	3344 	;	365 
	.DATA.W	3345 	;	366 
	.DATA.W	3345 	;	367 
	.DATA.W	3346 	;	368 
	.DATA.W	3347 	;	369 
	.DATA.W	3347 	;	370 
	.DATA.W	3348 	;	371 
	.DATA.W	3349 	;	372 
	.DATA.W	3349 	;	373 
	.DATA.W	3350 	;	374 
	.DATA.W	3351 	;	375 
	.DATA.W	3351 	;	376 
	.DATA.W	3352 	;	377 
	.DATA.W	3353 	;	378 
	.DATA.W	3353 	;	379 
	.DATA.W	3354 	;	380 
	.DATA.W	3355 	;	381 
	.DATA.W	3355 	;	382 
	.DATA.W	3356 	;	383 
	.DATA.W	3357 	;	384 
	.DATA.W	3357 	;	385 
	.DATA.W	3358 	;	386 
	.DATA.W	3358 	;	387 
	.DATA.W	3359 	;	388 
	.DATA.W	3360 	;	389 
	.DATA.W	3360 	;	390 
	.DATA.W	3361 	;	391 
	.DATA.W	3362 	;	392 
	.DATA.W	3362 	;	393 
	.DATA.W	3363 	;	394 
	.DATA.W	3364 	;	395 
	.DATA.W	3364 	;	396 
	.DATA.W	3365 	;	397 
	.DATA.W	3366 	;	398 
	.DATA.W	3366 	;	399 
	.DATA.W	3367 	;	400 
	.DATA.W	3368 	;	401 
	.DATA.W	3368 	;	402 
	.DATA.W	3369 	;	403 
	.DATA.W	3370 	;	404 
	.DATA.W	3370 	;	405 
	.DATA.W	3371 	;	406 
	.DATA.W	3372 	;	407 
	.DATA.W	3372 	;	408 
	.DATA.W	3373 	;	409 
	.DATA.W	3374 	;	410 
	.DATA.W	3374 	;	411 
	.DATA.W	3375 	;	412 
	.DATA.W	3376 	;	413 
	.DATA.W	3376 	;	414 
	.DATA.W	3377 	;	415 
	.DATA.W	3378 	;	416 
	.DATA.W	3378 	;	417 
	.DATA.W	3379 	;	418 
	.DATA.W	3380 	;	419 
	.DATA.W	3380 	;	420 
	.DATA.W	3381 	;	421 
	.DATA.W	3382 	;	422 
	.DATA.W	3382 	;	423 
	.DATA.W	3383 	;	424 
	.DATA.W	3383 	;	425 
	.DATA.W	3384 	;	426 
	.DATA.W	3385 	;	427 
	.DATA.W	3385 	;	428 
	.DATA.W	3386 	;	429 
	.DATA.W	3387 	;	430 
	.DATA.W	3387 	;	431 
	.DATA.W	3388 	;	432 
	.DATA.W	3389 	;	433 
	.DATA.W	3389 	;	434 
	.DATA.W	3390 	;	435 
	.DATA.W	3391 	;	436 
	.DATA.W	3391 	;	437 
	.DATA.W	3392 	;	438 
	.DATA.W	3393 	;	439 
	.DATA.W	3393 	;	440 
	.DATA.W	3394 	;	441 
	.DATA.W	3395 	;	442 
	.DATA.W	3395 	;	443 
	.DATA.W	3396 	;	444 
	.DATA.W	3397 	;	445 
	.DATA.W	3397 	;	446 
	.DATA.W	3398 	;	447 
	.DATA.W	3399 	;	448 
	.DATA.W	3399 	;	449 
	.DATA.W	3400 	;	450 
	.DATA.W	3401 	;	451 
	.DATA.W	3401 	;	452 
	.DATA.W	3402 	;	453 
	.DATA.W	3403 	;	454 
	.DATA.W	3403 	;	455 
	.DATA.W	3404 	;	456 
	.DATA.W	3405 	;	457 
	.DATA.W	3405 	;	458 
	.DATA.W	3406 	;	459 
	.DATA.W	3407 	;	460 
	.DATA.W	3407 	;	461 
	.DATA.W	3408 	;	462 
	.DATA.W	3409 	;	463 
	.DATA.W	3409 	;	464 
	.DATA.W	3410 	;	465 
	.DATA.W	3411 	;	466 
	.DATA.W	3411 	;	467 
	.DATA.W	3412 	;	468 
	.DATA.W	3413 	;	469 
	.DATA.W	3413 	;	470 
	.DATA.W	3414 	;	471 
	.DATA.W	3415 	;	472 
	.DATA.W	3415 	;	473 
	.DATA.W	3416 	;	474 
	.DATA.W	3417 	;	475 
	.DATA.W	3417 	;	476 
	.DATA.W	3418 	;	477 
	.DATA.W	3419 	;	478 
	.DATA.W	3419 	;	479 
	.DATA.W	3420 	;	480 
	.DATA.W	3421 	;	481 
	.DATA.W	3422 	;	482 
	.DATA.W	3422 	;	483 
	.DATA.W	3423 	;	484 
	.DATA.W	3424 	;	485 
	.DATA.W	3424 	;	486 
	.DATA.W	3425 	;	487 
	.DATA.W	3426 	;	488 
	.DATA.W	3426 	;	489 
	.DATA.W	3427 	;	490 
	.DATA.W	3428 	;	491 
	.DATA.W	3428 	;	492 
	.DATA.W	3429 	;	493 
	.DATA.W	3430 	;	494 
	.DATA.W	3430 	;	495 
	.DATA.W	3431 	;	496 
	.DATA.W	3432 	;	497 
	.DATA.W	3432 	;	498 
	.DATA.W	3433 	;	499 
	.DATA.W	3434 	;	500 
	.DATA.W	3434 	;	501 
	.DATA.W	3435 	;	502 
	.DATA.W	3436 	;	503 
	.DATA.W	3436 	;	504 
	.DATA.W	3437 	;	505 
	.DATA.W	3438 	;	506 
	.DATA.W	3438 	;	507 
	.DATA.W	3439 	;	508 
	.DATA.W	3440 	;	509 
	.DATA.W	3440 	;	510 
	.DATA.W	3441 	;	511 
	.DATA.W	3442 	;	512 
	.DATA.W	3442 	;	513 
	.DATA.W	3443 	;	514 
	.DATA.W	3444 	;	515 
	.DATA.W	3445 	;	516 
	.DATA.W	3445 	;	517 
	.DATA.W	3446 	;	518 
	.DATA.W	3447 	;	519 
	.DATA.W	3447 	;	520 
	.DATA.W	3448 	;	521 
	.DATA.W	3449 	;	522 
	.DATA.W	3449 	;	523 
	.DATA.W	3450 	;	524 
	.DATA.W	3451 	;	525 
	.DATA.W	3451 	;	526 
	.DATA.W	3452 	;	527 
	.DATA.W	3453 	;	528 
	.DATA.W	3453 	;	529 
	.DATA.W	3454 	;	530 
	.DATA.W	3455 	;	531 
	.DATA.W	3455 	;	532 
	.DATA.W	3456 	;	533 
	.DATA.W	3457 	;	534 
	.DATA.W	3457 	;	535 
	.DATA.W	3458 	;	536 
	.DATA.W	3459 	;	537 
	.DATA.W	3460 	;	538 
	.DATA.W	3460 	;	539 
	.DATA.W	3461 	;	540 
	.DATA.W	3462 	;	541 
	.DATA.W	3462 	;	542 
	.DATA.W	3463 	;	543 
	.DATA.W	3464 	;	544 
	.DATA.W	3464 	;	545 
	.DATA.W	3465 	;	546 
	.DATA.W	3466 	;	547 
	.DATA.W	3466 	;	548 
	.DATA.W	3467 	;	549 
	.DATA.W	3468 	;	550 
	.DATA.W	3468 	;	551 
	.DATA.W	3469 	;	552 
	.DATA.W	3470 	;	553 
	.DATA.W	3471 	;	554 
	.DATA.W	3471 	;	555 
	.DATA.W	3472 	;	556 
	.DATA.W	3473 	;	557 
	.DATA.W	3473 	;	558 
	.DATA.W	3474 	;	559 
	.DATA.W	3475 	;	560 
	.DATA.W	3475 	;	561 
	.DATA.W	3476 	;	562 
	.DATA.W	3477 	;	563 
	.DATA.W	3477 	;	564 
	.DATA.W	3478 	;	565 
	.DATA.W	3479 	;	566 
	.DATA.W	3479 	;	567 
	.DATA.W	3480 	;	568 
	.DATA.W	3481 	;	569 
	.DATA.W	3482 	;	570 
	.DATA.W	3482 	;	571 
	.DATA.W	3483 	;	572 
	.DATA.W	3484 	;	573 
	.DATA.W	3484 	;	574 
	.DATA.W	3485 	;	575 
	.DATA.W	3486 	;	576 
	.DATA.W	3486 	;	577 
	.DATA.W	3487 	;	578 
	.DATA.W	3488 	;	579 
	.DATA.W	3489 	;	580 
	.DATA.W	3489 	;	581 
	.DATA.W	3490 	;	582 
	.DATA.W	3491 	;	583 
	.DATA.W	3491 	;	584 
	.DATA.W	3492 	;	585 
	.DATA.W	3493 	;	586 
	.DATA.W	3493 	;	587 
	.DATA.W	3494 	;	588 
	.DATA.W	3495 	;	589 
	.DATA.W	3495 	;	590 
	.DATA.W	3496 	;	591 
	.DATA.W	3497 	;	592 
	.DATA.W	3498 	;	593 
	.DATA.W	3498 	;	594 
	.DATA.W	3499 	;	595 
	.DATA.W	3500 	;	596 
	.DATA.W	3500 	;	597 
	.DATA.W	3501 	;	598 
	.DATA.W	3502 	;	599 
	.DATA.W	3502 	;	600 
	.DATA.W	3503 	;	601 
	.DATA.W	3504 	;	602 
	.DATA.W	3505 	;	603 
	.DATA.W	3505 	;	604 
	.DATA.W	3506 	;	605 
	.DATA.W	3507 	;	606 
	.DATA.W	3507 	;	607 
	.DATA.W	3508 	;	608 
	.DATA.W	3509 	;	609 
	.DATA.W	3509 	;	610 
	.DATA.W	3510 	;	611 
	.DATA.W	3511 	;	612 
	.DATA.W	3512 	;	613 
	.DATA.W	3512 	;	614 
	.DATA.W	3513 	;	615 
	.DATA.W	3514 	;	616 
	.DATA.W	3514 	;	617 
	.DATA.W	3515 	;	618 
	.DATA.W	3516 	;	619 
	.DATA.W	3517 	;	620 
	.DATA.W	3517 	;	621 
	.DATA.W	3518 	;	622 
	.DATA.W	3519 	;	623 
	.DATA.W	3519 	;	624 
	.DATA.W	3520 	;	625 
	.DATA.W	3521 	;	626 
	.DATA.W	3521 	;	627 
	.DATA.W	3522 	;	628 
	.DATA.W	3523 	;	629 
	.DATA.W	3524 	;	630 
	.DATA.W	3524 	;	631 
	.DATA.W	3525 	;	632 
	.DATA.W	3526 	;	633 
	.DATA.W	3526 	;	634 
	.DATA.W	3527 	;	635 
	.DATA.W	3528 	;	636 
	.DATA.W	3529 	;	637 
	.DATA.W	3529 	;	638 
	.DATA.W	3530 	;	639 
	.DATA.W	3531 	;	640 
	.DATA.W	3531 	;	641 
	.DATA.W	3532 	;	642 
	.DATA.W	3533 	;	643 
	.DATA.W	3533 	;	644 
	.DATA.W	3534 	;	645 
	.DATA.W	3535 	;	646 
	.DATA.W	3536 	;	647 
	.DATA.W	3536 	;	648 
	.DATA.W	3537 	;	649 
	.DATA.W	3538 	;	650 
	.DATA.W	3538 	;	651 
	.DATA.W	3539 	;	652 
	.DATA.W	3540 	;	653 
	.DATA.W	3541 	;	654 
	.DATA.W	3541 	;	655 
	.DATA.W	3542 	;	656 
	.DATA.W	3543 	;	657 
	.DATA.W	3543 	;	658 
	.DATA.W	3544 	;	659 
	.DATA.W	3545 	;	660 
	.DATA.W	3546 	;	661 
	.DATA.W	3546 	;	662 
	.DATA.W	3547 	;	663 
	.DATA.W	3548 	;	664 
	.DATA.W	3548 	;	665 
	.DATA.W	3549 	;	666 
	.DATA.W	3550 	;	667 
	.DATA.W	3551 	;	668 
	.DATA.W	3551 	;	669 
	.DATA.W	3552 	;	670 
	.DATA.W	3553 	;	671 
	.DATA.W	3554 	;	672 
	.DATA.W	3554 	;	673 
	.DATA.W	3555 	;	674 
	.DATA.W	3556 	;	675 
	.DATA.W	3556 	;	676 
	.DATA.W	3557 	;	677 
	.DATA.W	3558 	;	678 
	.DATA.W	3559 	;	679 
	.DATA.W	3559 	;	680 
	.DATA.W	3560 	;	681 
	.DATA.W	3561 	;	682 
	.DATA.W	3561 	;	683 
	.DATA.W	3562 	;	684 
	.DATA.W	3563 	;	685 
	.DATA.W	3564 	;	686 
	.DATA.W	3564 	;	687 
	.DATA.W	3565 	;	688 
	.DATA.W	3566 	;	689 
	.DATA.W	3567 	;	690 
	.DATA.W	3567 	;	691 
	.DATA.W	3568 	;	692 
	.DATA.W	3569 	;	693 
	.DATA.W	3569 	;	694 
	.DATA.W	3570 	;	695 
	.DATA.W	3571 	;	696 
	.DATA.W	3572 	;	697 
	.DATA.W	3572 	;	698 
	.DATA.W	3573 	;	699 
	.DATA.W	3574 	;	700 
	.DATA.W	3574 	;	701 
	.DATA.W	3575 	;	702 
	.DATA.W	3576 	;	703 
	.DATA.W	3577 	;	704 
	.DATA.W	3577 	;	705 
	.DATA.W	3578 	;	706 
	.DATA.W	3579 	;	707 
	.DATA.W	3580 	;	708 
	.DATA.W	3580 	;	709 
	.DATA.W	3581 	;	710 
	.DATA.W	3582 	;	711 
	.DATA.W	3583 	;	712 
	.DATA.W	3583 	;	713 
	.DATA.W	3584 	;	714 
	.DATA.W	3585 	;	715 
	.DATA.W	3585 	;	716 
	.DATA.W	3586 	;	717 
	.DATA.W	3587 	;	718 
	.DATA.W	3588 	;	719 
	.DATA.W	3588 	;	720 
	.DATA.W	3589 	;	721 
	.DATA.W	3590 	;	722 
	.DATA.W	3591 	;	723 
	.DATA.W	3591 	;	724 
	.DATA.W	3592 	;	725 
	.DATA.W	3593 	;	726 
	.DATA.W	3593 	;	727 
	.DATA.W	3594 	;	728 
	.DATA.W	3595 	;	729 
	.DATA.W	3596 	;	730 
	.DATA.W	3596 	;	731 
	.DATA.W	3597 	;	732 
	.DATA.W	3598 	;	733 
	.DATA.W	3599 	;	734 
	.DATA.W	3599 	;	735 
	.DATA.W	0 	;	736 
	.DATA.W	1 	;	737 
	.DATA.W	2 	;	738 
	.DATA.W	2 	;	739 
	.DATA.W	3 	;	740 
	.DATA.W	4 	;	741 
	.DATA.W	5 	;	742 
	.DATA.W	5 	;	743 
	.DATA.W	6 	;	744 
	.DATA.W	7 	;	745 
	.DATA.W	8 	;	746 
	.DATA.W	8 	;	747 
	.DATA.W	9 	;	748 
	.DATA.W	10 	;	749 
	.DATA.W	10 	;	750 
	.DATA.W	11 	;	751 
	.DATA.W	12 	;	752 
	.DATA.W	13 	;	753 
	.DATA.W	13 	;	754 
	.DATA.W	14 	;	755 
	.DATA.W	15 	;	756 
	.DATA.W	16 	;	757 
	.DATA.W	16 	;	758 
	.DATA.W	17 	;	759 
	.DATA.W	18 	;	760 
	.DATA.W	19 	;	761 
	.DATA.W	19 	;	762 
	.DATA.W	20 	;	763 
	.DATA.W	21 	;	764 
	.DATA.W	22 	;	765 
	.DATA.W	22 	;	766 
	.DATA.W	23 	;	767 
	.DATA.W	24 	;	768 
	.DATA.W	25 	;	769 
	.DATA.W	25 	;	770 
	.DATA.W	26 	;	771 
	.DATA.W	27 	;	772 
	.DATA.W	28 	;	773 
	.DATA.W	28 	;	774 
	.DATA.W	29 	;	775 
	.DATA.W	30 	;	776 
	.DATA.W	31 	;	777 
	.DATA.W	31 	;	778 
	.DATA.W	32 	;	779 
	.DATA.W	33 	;	780 
	.DATA.W	34 	;	781 
	.DATA.W	34 	;	782 
	.DATA.W	35 	;	783 
	.DATA.W	36 	;	784 
	.DATA.W	37 	;	785 
	.DATA.W	37 	;	786 
	.DATA.W	38 	;	787 
	.DATA.W	39 	;	788 
	.DATA.W	40 	;	789 
	.DATA.W	40 	;	790 
	.DATA.W	41 	;	791 
	.DATA.W	42 	;	792 
	.DATA.W	43 	;	793 
	.DATA.W	43 	;	794 
	.DATA.W	44 	;	795 
	.DATA.W	45 	;	796 
	.DATA.W	46 	;	797 
	.DATA.W	46 	;	798 
	.DATA.W	47 	;	799 
	.DATA.W	48 	;	800 
	.DATA.W	49 	;	801 
	.DATA.W	50 	;	802 
	.DATA.W	50 	;	803 
	.DATA.W	51 	;	804 
	.DATA.W	52 	;	805 
	.DATA.W	53 	;	806 
	.DATA.W	53 	;	807 
	.DATA.W	54 	;	808 
	.DATA.W	55 	;	809 
	.DATA.W	56 	;	810 
	.DATA.W	56 	;	811 
	.DATA.W	57 	;	812 
	.DATA.W	58 	;	813 
	.DATA.W	59 	;	814 
	.DATA.W	59 	;	815 
	.DATA.W	60 	;	816 
	.DATA.W	61 	;	817 
	.DATA.W	62 	;	818 
	.DATA.W	62 	;	819 
	.DATA.W	63 	;	820 
	.DATA.W	64 	;	821 
	.DATA.W	65 	;	822 
	.DATA.W	66 	;	823 
	.DATA.W	66 	;	824 
	.DATA.W	67 	;	825 
