;			H1F35S			#link-clank	å¬êî
	.DATA.W		900		;	20.4	204
	.DATA.W		901		;	20.5	205
	.DATA.W		902		;	20.6	206
	.DATA.W		904		;	20.7	207
	.DATA.W		905		;	20.8	208
	.DATA.W		906		;	20.9	209
	.DATA.W		907		;	21	210
	.DATA.W		908		;	21.1	211
	.DATA.W		909		;	21.2	212
	.DATA.W		910		;	21.3	213
	.DATA.W		912		;	21.4	214
	.DATA.W		913		;	21.5	215
	.DATA.W		914		;	21.6	216
	.DATA.W		915		;	21.7	217
	.DATA.W		916		;	21.8	218
	.DATA.W		917		;	21.9	219
	.DATA.W		918		;	22	220
	.DATA.W		919		;	22.1	221
	.DATA.W		921		;	22.2	222
	.DATA.W		922		;	22.3	223
	.DATA.W		923		;	22.4	224
	.DATA.W		924		;	22.5	225
	.DATA.W		925		;	22.6	226
	.DATA.W		926		;	22.7	227
	.DATA.W		927		;	22.8	228
	.DATA.W		929		;	22.9	229
	.DATA.W		930		;	23	230
	.DATA.W		931		;	23.1	231
	.DATA.W		932		;	23.2	232
	.DATA.W		933		;	23.3	233
	.DATA.W		934		;	23.4	234
	.DATA.W		935		;	23.5	235
	.DATA.W		936		;	23.6	236
	.DATA.W		937		;	23.7	237
	.DATA.W		939		;	23.8	238
	.DATA.W		940		;	23.9	239
	.DATA.W		941		;	24	240
	.DATA.W		942		;	24.1	241
	.DATA.W		943		;	24.2	242
	.DATA.W		944		;	24.3	243
	.DATA.W		945		;	24.4	244
	.DATA.W		946		;	24.5	245
	.DATA.W		948		;	24.6	246
	.DATA.W		949		;	24.7	247
	.DATA.W		950		;	24.8	248
	.DATA.W		951		;	24.9	249
	.DATA.W		952		;	25	250
	.DATA.W		953		;	25.1	251
	.DATA.W		954		;	25.2	252
	.DATA.W		955		;	25.3	253
	.DATA.W		956		;	25.4	254
	.DATA.W		957		;	25.5	255
	.DATA.W		959		;	25.6	256
	.DATA.W		960		;	25.7	257
	.DATA.W		961		;	25.8	258
	.DATA.W		962		;	25.9	259
	.DATA.W		963		;	26	260
	.DATA.W		964		;	26.1	261
	.DATA.W		965		;	26.2	262
	.DATA.W		966		;	26.3	263
	.DATA.W		967		;	26.4	264
	.DATA.W		968		;	26.5	265
	.DATA.W		970		;	26.6	266
	.DATA.W		971		;	26.7	267
	.DATA.W		972		;	26.8	268
	.DATA.W		973		;	26.9	269
	.DATA.W		974		;	27	270
	.DATA.W		975		;	27.1	271
	.DATA.W		976		;	27.2	272
	.DATA.W		977		;	27.3	273
	.DATA.W		978		;	27.4	274
	.DATA.W		979		;	27.5	275
	.DATA.W		980		;	27.6	276
	.DATA.W		982		;	27.7	277
	.DATA.W		983		;	27.8	278
	.DATA.W		984		;	27.9	279
	.DATA.W		985		;	28	280
	.DATA.W		986		;	28.1	281
	.DATA.W		987		;	28.2	282
	.DATA.W		988		;	28.3	283
	.DATA.W		989		;	28.4	284
	.DATA.W		990		;	28.5	285
	.DATA.W		991		;	28.6	286
	.DATA.W		992		;	28.7	287
	.DATA.W		993		;	28.8	288
	.DATA.W		994		;	28.9	289
	.DATA.W		995		;	29	290
	.DATA.W		997		;	29.1	291
	.DATA.W		998		;	29.2	292
	.DATA.W		999		;	29.3	293
	.DATA.W		1000		;	29.4	294
	.DATA.W		1001		;	29.5	295
	.DATA.W		1002		;	29.6	296
	.DATA.W		1003		;	29.7	297
	.DATA.W		1004		;	29.8	298
	.DATA.W		1005		;	29.9	299
	.DATA.W		1006		;	30	300
	.DATA.W		1007		;	30.1	301
	.DATA.W		1008		;	30.2	302
	.DATA.W		1009		;	30.3	303
	.DATA.W		1010		;	30.4	304
	.DATA.W		1011		;	30.5	305
	.DATA.W		1012		;	30.6	306
	.DATA.W		1014		;	30.7	307
	.DATA.W		1015		;	30.8	308
	.DATA.W		1016		;	30.9	309
	.DATA.W		1017		;	31	310
	.DATA.W		1018		;	31.1	311
	.DATA.W		1019		;	31.2	312
	.DATA.W		1020		;	31.3	313
	.DATA.W		1021		;	31.4	314
	.DATA.W		1022		;	31.5	315
	.DATA.W		1023		;	31.6	316
	.DATA.W		1024		;	31.7	317
	.DATA.W		1025		;	31.8	318
	.DATA.W		1026		;	31.9	319
	.DATA.W		1027		;	32	320
	.DATA.W		1028		;	32.1	321
	.DATA.W		1029		;	32.2	322
	.DATA.W		1030		;	32.3	323
	.DATA.W		1031		;	32.4	324
	.DATA.W		1032		;	32.5	325
	.DATA.W		1033		;	32.6	326
	.DATA.W		1034		;	32.7	327
	.DATA.W		1035		;	32.8	328
	.DATA.W		1036		;	32.9	329
	.DATA.W		1037		;	33	330
	.DATA.W		1039		;	33.1	331
	.DATA.W		1040		;	33.2	332
	.DATA.W		1041		;	33.3	333
	.DATA.W		1042		;	33.4	334
	.DATA.W		1043		;	33.5	335
	.DATA.W		1044		;	33.6	336
	.DATA.W		1045		;	33.7	337
	.DATA.W		1046		;	33.8	338
	.DATA.W		1047		;	33.9	339
	.DATA.W		1048		;	34	340
	.DATA.W		1049		;	34.1	341
	.DATA.W		1050		;	34.2	342
	.DATA.W		1051		;	34.3	343
	.DATA.W		1052		;	34.4	344
	.DATA.W		1053		;	34.5	345
	.DATA.W		1054		;	34.6	346
	.DATA.W		1055		;	34.7	347
	.DATA.W		1056		;	34.8	348
	.DATA.W		1057		;	34.9	349
	.DATA.W		1058		;	35	350
	.DATA.W		1059		;	35.1	351
	.DATA.W		1060		;	35.2	352
	.DATA.W		1061		;	35.3	353
	.DATA.W		1062		;	35.4	354
	.DATA.W		1063		;	35.5	355
	.DATA.W		1064		;	35.6	356
	.DATA.W		1065		;	35.7	357
	.DATA.W		1066		;	35.8	358
	.DATA.W		1067		;	35.9	359
	.DATA.W		1068		;	36	360
	.DATA.W		1069		;	36.1	361
	.DATA.W		1070		;	36.2	362
	.DATA.W		1071		;	36.3	363
	.DATA.W		1072		;	36.4	364
	.DATA.W		1073		;	36.5	365
	.DATA.W		1074		;	36.6	366
	.DATA.W		1075		;	36.7	367
	.DATA.W		1076		;	36.8	368
	.DATA.W		1077		;	36.9	369
	.DATA.W		1078		;	37	370
	.DATA.W		1079		;	37.1	371
	.DATA.W		1080		;	37.2	372
	.DATA.W		1081		;	37.3	373
	.DATA.W		1082		;	37.4	374
	.DATA.W		1083		;	37.5	375
	.DATA.W		1084		;	37.6	376
	.DATA.W		1085		;	37.7	377
	.DATA.W		1086		;	37.8	378
	.DATA.W		1087		;	37.9	379
	.DATA.W		1088		;	38	380
	.DATA.W		1089		;	38.1	381
	.DATA.W		1090		;	38.2	382
	.DATA.W		1091		;	38.3	383
	.DATA.W		1092		;	38.4	384
	.DATA.W		1093		;	38.5	385
	.DATA.W		1094		;	38.6	386
	.DATA.W		1095		;	38.7	387
	.DATA.W		1096		;	38.8	388
	.DATA.W		1097		;	38.9	389
	.DATA.W		1098		;	39	390
	.DATA.W		1098		;	39.1	391
	.DATA.W		1099		;	39.2	392
	.DATA.W		1100		;	39.3	393
	.DATA.W		1101		;	39.4	394
	.DATA.W		1102		;	39.5	395
	.DATA.W		1103		;	39.6	396
	.DATA.W		1104		;	39.7	397
	.DATA.W		1105		;	39.8	398
	.DATA.W		1106		;	39.9	399
	.DATA.W		1107		;	40	400
	.DATA.W		1108		;	40.1	401
	.DATA.W		1109		;	40.2	402
	.DATA.W		1110		;	40.3	403
	.DATA.W		1111		;	40.4	404
	.DATA.W		1112		;	40.5	405
	.DATA.W		1113		;	40.6	406
	.DATA.W		1114		;	40.7	407
	.DATA.W		1115		;	40.8	408
	.DATA.W		1116		;	40.9	409
	.DATA.W		1117		;	41	410
	.DATA.W		1118		;	41.1	411
	.DATA.W		1119		;	41.2	412
	.DATA.W		1120		;	41.3	413
	.DATA.W		1121		;	41.4	414
	.DATA.W		1121		;	41.5	415
	.DATA.W		1122		;	41.6	416
	.DATA.W		1123		;	41.7	417
	.DATA.W		1124		;	41.8	418
	.DATA.W		1125		;	41.9	419
	.DATA.W		1126		;	42	420
	.DATA.W		1127		;	42.1	421
	.DATA.W		1128		;	42.2	422
	.DATA.W		1129		;	42.3	423
	.DATA.W		1130		;	42.4	424
	.DATA.W		1131		;	42.5	425
	.DATA.W		1132		;	42.6	426
	.DATA.W		1133		;	42.7	427
	.DATA.W		1134		;	42.8	428
	.DATA.W		1135		;	42.9	429
	.DATA.W		1136		;	43	430
	.DATA.W		1136		;	43.1	431
	.DATA.W		1137		;	43.2	432
	.DATA.W		1138		;	43.3	433
	.DATA.W		1139		;	43.4	434
	.DATA.W		1140		;	43.5	435
	.DATA.W		1141		;	43.6	436
	.DATA.W		1142		;	43.7	437
	.DATA.W		1143		;	43.8	438
	.DATA.W		1144		;	43.9	439
	.DATA.W		1145		;	44	440
	.DATA.W		1146		;	44.1	441
	.DATA.W		1147		;	44.2	442
	.DATA.W		1147		;	44.3	443
	.DATA.W		1148		;	44.4	444
	.DATA.W		1149		;	44.5	445
	.DATA.W		1150		;	44.6	446
	.DATA.W		1151		;	44.7	447
	.DATA.W		1152		;	44.8	448
	.DATA.W		1153		;	44.9	449
	.DATA.W		1154		;	45	450
	.DATA.W		1155		;	45.1	451
	.DATA.W		1156		;	45.2	452
	.DATA.W		1157		;	45.3	453
	.DATA.W		1157		;	45.4	454
	.DATA.W		1158		;	45.5	455
	.DATA.W		1159		;	45.6	456
	.DATA.W		1160		;	45.7	457
	.DATA.W		1161		;	45.8	458
	.DATA.W		1162		;	45.9	459
	.DATA.W		1163		;	46	460
	.DATA.W		1164		;	46.1	461
	.DATA.W		1165		;	46.2	462
	.DATA.W		1166		;	46.3	463
	.DATA.W		1166		;	46.4	464
	.DATA.W		1167		;	46.5	465
	.DATA.W		1168		;	46.6	466
	.DATA.W		1169		;	46.7	467
	.DATA.W		1170		;	46.8	468
	.DATA.W		1171		;	46.9	469
	.DATA.W		1172		;	47	470
	.DATA.W		1173		;	47.1	471
	.DATA.W		1174		;	47.2	472
	.DATA.W		1174		;	47.3	473
	.DATA.W		1175		;	47.4	474
	.DATA.W		1176		;	47.5	475
	.DATA.W		1177		;	47.6	476
	.DATA.W		1178		;	47.7	477
	.DATA.W		1179		;	47.8	478
	.DATA.W		1180		;	47.9	479
	.DATA.W		1181		;	48	480
	.DATA.W		1181		;	48.1	481
	.DATA.W		1182		;	48.2	482
	.DATA.W		1183		;	48.3	483
	.DATA.W		1184		;	48.4	484
	.DATA.W		1185		;	48.5	485
	.DATA.W		1186		;	48.6	486
	.DATA.W		1187		;	48.7	487
	.DATA.W		1188		;	48.8	488
	.DATA.W		1188		;	48.9	489
	.DATA.W		1189		;	49	490
	.DATA.W		1190		;	49.1	491
	.DATA.W		1191		;	49.2	492
	.DATA.W		1192		;	49.3	493
	.DATA.W		1193		;	49.4	494
	.DATA.W		1194		;	49.5	495
	.DATA.W		1194		;	49.6	496
	.DATA.W		1195		;	49.7	497
	.DATA.W		1196		;	49.8	498
	.DATA.W		1197		;	49.9	499
	.DATA.W		1198		;	50	500
	.DATA.W		1199		;	50.1	501
	.DATA.W		1200		;	50.2	502
	.DATA.W		1200		;	50.3	503
	.DATA.W		1201		;	50.4	504
	.DATA.W		1202		;	50.5	505
	.DATA.W		1203		;	50.6	506
	.DATA.W		1204		;	50.7	507
	.DATA.W		1205		;	50.8	508
	.DATA.W		1205		;	50.9	509
	.DATA.W		1206		;	51	510
	.DATA.W		1207		;	51.1	511
	.DATA.W		1208		;	51.2	512
	.DATA.W		1209		;	51.3	513
	.DATA.W		1210		;	51.4	514
	.DATA.W		1211		;	51.5	515
	.DATA.W		1211		;	51.6	516
	.DATA.W		1212		;	51.7	517
	.DATA.W		1213		;	51.8	518
	.DATA.W		1214		;	51.9	519
	.DATA.W		1215		;	52	520
	.DATA.W		1216		;	52.1	521
	.DATA.W		1216		;	52.2	522
	.DATA.W		1217		;	52.3	523
	.DATA.W		1218		;	52.4	524
	.DATA.W		1219		;	52.5	525
	.DATA.W		1220		;	52.6	526
	.DATA.W		1220		;	52.7	527
	.DATA.W		1221		;	52.8	528
	.DATA.W		1222		;	52.9	529
	.DATA.W		1223		;	53	530
	.DATA.W		1224		;	53.1	531
	.DATA.W		1225		;	53.2	532
	.DATA.W		1225		;	53.3	533
	.DATA.W		1226		;	53.4	534
	.DATA.W		1227		;	53.5	535
	.DATA.W		1228		;	53.6	536
	.DATA.W		1229		;	53.7	537
	.DATA.W		1229		;	53.8	538
	.DATA.W		1230		;	53.9	539
	.DATA.W		1231		;	54	540
	.DATA.W		1232		;	54.1	541
	.DATA.W		1233		;	54.2	542
	.DATA.W		1233		;	54.3	543
	.DATA.W		1234		;	54.4	544
	.DATA.W		1235		;	54.5	545
	.DATA.W		1236		;	54.6	546
	.DATA.W		1237		;	54.7	547
	.DATA.W		1237		;	54.8	548
	.DATA.W		1238		;	54.9	549
	.DATA.W		1239		;	55	550
	.DATA.W		1240		;	55.1	551
	.DATA.W		1241		;	55.2	552
	.DATA.W		1241		;	55.3	553
	.DATA.W		1242		;	55.4	554
	.DATA.W		1243		;	55.5	555
	.DATA.W		1244		;	55.6	556
	.DATA.W		1245		;	55.7	557
	.DATA.W		1245		;	55.8	558
	.DATA.W		1246		;	55.9	559
	.DATA.W		1247		;	56	560
	.DATA.W		1248		;	56.1	561
	.DATA.W		1249		;	56.2	562
	.DATA.W		1249		;	56.3	563
	.DATA.W		1250		;	56.4	564
	.DATA.W		1251		;	56.5	565
	.DATA.W		1252		;	56.6	566
	.DATA.W		1252		;	56.7	567
	.DATA.W		1253		;	56.8	568
	.DATA.W		1254		;	56.9	569
	.DATA.W		1255		;	57	570
	.DATA.W		1256		;	57.1	571
	.DATA.W		1256		;	57.2	572
	.DATA.W		1257		;	57.3	573
	.DATA.W		1258		;	57.4	574
	.DATA.W		1259		;	57.5	575
	.DATA.W		1259		;	57.6	576
	.DATA.W		1260		;	57.7	577
	.DATA.W		1261		;	57.8	578
	.DATA.W		1262		;	57.9	579
	.DATA.W		1262		;	58	580
	.DATA.W		1263		;	58.1	581
	.DATA.W		1264		;	58.2	582
	.DATA.W		1265		;	58.3	583
	.DATA.W		1265		;	58.4	584
	.DATA.W		1266		;	58.5	585
	.DATA.W		1267		;	58.6	586
	.DATA.W		1268		;	58.7	587
	.DATA.W		1268		;	58.8	588
	.DATA.W		1269		;	58.9	589
	.DATA.W		1270		;	59	590
	.DATA.W		1271		;	59.1	591
	.DATA.W		1271		;	59.2	592
	.DATA.W		1272		;	59.3	593
	.DATA.W		1273		;	59.4	594
	.DATA.W		1274		;	59.5	595
	.DATA.W		1274		;	59.6	596
	.DATA.W		1275		;	59.7	597
	.DATA.W		1276		;	59.8	598
	.DATA.W		1277		;	59.9	599
	.DATA.W		1277		;	60	600
	.DATA.W		1278		;	60.1	601
	.DATA.W		1279		;	60.2	602
	.DATA.W		1280		;	60.3	603
	.DATA.W		1280		;	60.4	604
	.DATA.W		1281		;	60.5	605
	.DATA.W		1282		;	60.6	606
	.DATA.W		1283		;	60.7	607
	.DATA.W		1283		;	60.8	608
	.DATA.W		1284		;	60.9	609
	.DATA.W		1285		;	61	610
	.DATA.W		1285		;	61.1	611
	.DATA.W		1286		;	61.2	612
	.DATA.W		1287		;	61.3	613
	.DATA.W		1288		;	61.4	614
	.DATA.W		1288		;	61.5	615
	.DATA.W		1289		;	61.6	616
	.DATA.W		1290		;	61.7	617
	.DATA.W		1290		;	61.8	618
	.DATA.W		1291		;	61.9	619
	.DATA.W		1292		;	62	620
	.DATA.W		1293		;	62.1	621
	.DATA.W		1293		;	62.2	622
	.DATA.W		1294		;	62.3	623
	.DATA.W		1295		;	62.4	624
	.DATA.W		1295		;	62.5	625
	.DATA.W		1296		;	62.6	626
	.DATA.W		1297		;	62.7	627
	.DATA.W		1298		;	62.8	628
	.DATA.W		1298		;	62.9	629
	.DATA.W		1299		;	63	630
	.DATA.W		1300		;	63.1	631
	.DATA.W		1300		;	63.2	632
	.DATA.W		1301		;	63.3	633
	.DATA.W		1302		;	63.4	634
	.DATA.W		1303		;	63.5	635
	.DATA.W		1303		;	63.6	636
	.DATA.W		1304		;	63.7	637
	.DATA.W		1305		;	63.8	638
	.DATA.W		1305		;	63.9	639
	.DATA.W		1306		;	64	640
	.DATA.W		1307		;	64.1	641
	.DATA.W		1307		;	64.2	642
	.DATA.W		1308		;	64.3	643
	.DATA.W		1309		;	64.4	644
	.DATA.W		1309		;	64.5	645
	.DATA.W		1310		;	64.6	646
	.DATA.W		1311		;	64.7	647
	.DATA.W		1311		;	64.8	648
	.DATA.W		1312		;	64.9	649
	.DATA.W		1313		;	65	650
	.DATA.W		1314		;	65.1	651
	.DATA.W		1314		;	65.2	652
	.DATA.W		1315		;	65.3	653
	.DATA.W		1316		;	65.4	654
	.DATA.W		1316		;	65.5	655
	.DATA.W		1317		;	65.6	656
	.DATA.W		1318		;	65.7	657
	.DATA.W		1318		;	65.8	658
	.DATA.W		1319		;	65.9	659
	.DATA.W		1320		;	66	660
	.DATA.W		1320		;	66.1	661
	.DATA.W		1321		;	66.2	662
	.DATA.W		1322		;	66.3	663
	.DATA.W		1322		;	66.4	664
	.DATA.W		1323		;	66.5	665
	.DATA.W		1324		;	66.6	666
	.DATA.W		1324		;	66.7	667
	.DATA.W		1325		;	66.8	668
	.DATA.W		1326		;	66.9	669
	.DATA.W		1326		;	67	670
	.DATA.W		1327		;	67.1	671
	.DATA.W		1327		;	67.2	672
	.DATA.W		1328		;	67.3	673
	.DATA.W		1329		;	67.4	674
	.DATA.W		1329		;	67.5	675
	.DATA.W		1330		;	67.6	676
	.DATA.W		1331		;	67.7	677
	.DATA.W		1331		;	67.8	678
	.DATA.W		1332		;	67.9	679
	.DATA.W		1333		;	68	680
	.DATA.W		1333		;	68.1	681
	.DATA.W		1334		;	68.2	682
	.DATA.W		1335		;	68.3	683
	.DATA.W		1335		;	68.4	684
	.DATA.W		1336		;	68.5	685
	.DATA.W		1336		;	68.6	686
	.DATA.W		1337		;	68.7	687
	.DATA.W		1338		;	68.8	688
	.DATA.W		1338		;	68.9	689
	.DATA.W		1339		;	69	690
	.DATA.W		1340		;	69.1	691
	.DATA.W		1340		;	69.2	692
	.DATA.W		1341		;	69.3	693
	.DATA.W		1342		;	69.4	694
	.DATA.W		1342		;	69.5	695
	.DATA.W		1343		;	69.6	696
	.DATA.W		1343		;	69.7	697
	.DATA.W		1344		;	69.8	698
	.DATA.W		1345		;	69.9	699
	.DATA.W		1345		;	70	700
	.DATA.W		1346		;	70.1	701
	.DATA.W		1347		;	70.2	702
	.DATA.W		1347		;	70.3	703
	.DATA.W		1348		;	70.4	704
	.DATA.W		1348		;	70.5	705
	.DATA.W		1349		;	70.6	706
	.DATA.W		1350		;	70.7	707
	.DATA.W		1350		;	70.8	708
	.DATA.W		1351		;	70.9	709
	.DATA.W		1351		;	71	710
	.DATA.W		1352		;	71.1	711
	.DATA.W		1353		;	71.2	712
	.DATA.W		1353		;	71.3	713
	.DATA.W		1354		;	71.4	714
	.DATA.W		1354		;	71.5	715
	.DATA.W		1355		;	71.6	716
	.DATA.W		1356		;	71.7	717
	.DATA.W		1356		;	71.8	718
	.DATA.W		1357		;	71.9	719
	.DATA.W		1357		;	72	720
	.DATA.W		1358		;	72.1	721
	.DATA.W		1359		;	72.2	722
	.DATA.W		1359		;	72.3	723
	.DATA.W		1360		;	72.4	724
	.DATA.W		1360		;	72.5	725
	.DATA.W		1361		;	72.6	726
	.DATA.W		1362		;	72.7	727
	.DATA.W		1362		;	72.8	728
	.DATA.W		1363		;	72.9	729
	.DATA.W		1363		;	73	730
	.DATA.W		1364		;	73.1	731
	.DATA.W		1364		;	73.2	732
	.DATA.W		1365		;	73.3	733
	.DATA.W		1366		;	73.4	734
	.DATA.W		1366		;	73.5	735
	.DATA.W		1367		;	73.6	736
	.DATA.W		1367		;	73.7	737
	.DATA.W		1368		;	73.8	738
	.DATA.W		1369		;	73.9	739
	.DATA.W		1369		;	74	740
	.DATA.W		1370		;	74.1	741
	.DATA.W		1370		;	74.2	742
	.DATA.W		1371		;	74.3	743
	.DATA.W		1371		;	74.4	744
	.DATA.W		1372		;	74.5	745
	.DATA.W		1373		;	74.6	746
	.DATA.W		1373		;	74.7	747
	.DATA.W		1374		;	74.8	748
	.DATA.W		1374		;	74.9	749
	.DATA.W		1375		;	75	750
	.DATA.W		1375		;	75.1	751
	.DATA.W		1376		;	75.2	752
	.DATA.W		1376		;	75.3	753
	.DATA.W		1377		;	75.4	754
	.DATA.W		1378		;	75.5	755
	.DATA.W		1378		;	75.6	756
	.DATA.W		1379		;	75.7	757
