;			60H（下）	;	#スライド位置[%]
	.DATA.W		15815 	;	131 
	.DATA.W		15804 	;	132 
	.DATA.W		15794 	;	133 
	.DATA.W		15783 	;	134 
	.DATA.W		15773 	;	135 
	.DATA.W		15762 	;	136 
	.DATA.W		15751 	;	137 
	.DATA.W		15741 	;	138 
	.DATA.W		15730 	;	139 
	.DATA.W		15720 	;	140 
	.DATA.W		15709 	;	141 
	.DATA.W		15698 	;	142 
	.DATA.W		15688 	;	143 
	.DATA.W		15677 	;	144 
	.DATA.W		15667 	;	145 
	.DATA.W		15656 	;	146 
	.DATA.W		15646 	;	147 
	.DATA.W		15635 	;	148 
	.DATA.W		15625 	;	149 
	.DATA.W		15614 	;	150 
	.DATA.W		15604 	;	151 
	.DATA.W		15593 	;	152 
	.DATA.W		15583 	;	153 
	.DATA.W		15573 	;	154 
	.DATA.W		15562 	;	155 
	.DATA.W		15552 	;	156 
	.DATA.W		15541 	;	157 
	.DATA.W		15531 	;	158 
	.DATA.W		15520 	;	159 
	.DATA.W		15510 	;	160 
	.DATA.W		15499 	;	161 
	.DATA.W		15489 	;	162 
	.DATA.W		15479 	;	163 
	.DATA.W		15468 	;	164 
	.DATA.W		15458 	;	165 
	.DATA.W		15447 	;	166 
	.DATA.W		15437 	;	167 
	.DATA.W		15426 	;	168 
	.DATA.W		15416 	;	169 
	.DATA.W		15406 	;	170 
	.DATA.W		15395 	;	171 
	.DATA.W		15385 	;	172 
	.DATA.W		15374 	;	173 
	.DATA.W		15364 	;	174 
	.DATA.W		15354 	;	175 
	.DATA.W		15343 	;	176 
	.DATA.W		15333 	;	177 
	.DATA.W		15322 	;	178 
	.DATA.W		15312 	;	179 
	.DATA.W		15302 	;	180 
	.DATA.W		15291 	;	181 
	.DATA.W		15281 	;	182 
	.DATA.W		15270 	;	183 
	.DATA.W		15260 	;	184 
	.DATA.W		15250 	;	185 
	.DATA.W		15239 	;	186 
	.DATA.W		15229 	;	187 
	.DATA.W		15218 	;	188 
	.DATA.W		15208 	;	189 
	.DATA.W		15197 	;	190 
	.DATA.W		15187 	;	191 
	.DATA.W		15177 	;	192 
	.DATA.W		15166 	;	193 
	.DATA.W		15156 	;	194 
	.DATA.W		15145 	;	195 
	.DATA.W		15135 	;	196 
	.DATA.W		15124 	;	197 
	.DATA.W		15114 	;	198 
	.DATA.W		15103 	;	199 
	.DATA.W		15093 	;	200 
	.DATA.W		15083 	;	201 
	.DATA.W		15072 	;	202 
	.DATA.W		15062 	;	203 
	.DATA.W		15051 	;	204 
	.DATA.W		15041 	;	205 
	.DATA.W		15030 	;	206 
	.DATA.W		15020 	;	207 
	.DATA.W		15009 	;	208 
	.DATA.W		14999 	;	209 
	.DATA.W		14988 	;	210 
	.DATA.W		14977 	;	211 
	.DATA.W		14967 	;	212 
	.DATA.W		14956 	;	213 
	.DATA.W		14946 	;	214 
	.DATA.W		14935 	;	215 
	.DATA.W		14925 	;	216 
	.DATA.W		14914 	;	217 
	.DATA.W		14903 	;	218 
	.DATA.W		14893 	;	219 
	.DATA.W		14882 	;	220 
	.DATA.W		14872 	;	221 
	.DATA.W		14861 	;	222 
	.DATA.W		14850 	;	223 
	.DATA.W		14840 	;	224 
	.DATA.W		14829 	;	225 
	.DATA.W		14818 	;	226 
	.DATA.W		14808 	;	227 
	.DATA.W		14797 	;	228 
	.DATA.W		14786 	;	229 
	.DATA.W		14775 	;	230 
	.DATA.W		14765 	;	231 
	.DATA.W		14754 	;	232 
	.DATA.W		14743 	;	233 
	.DATA.W		14732 	;	234 
	.DATA.W		14722 	;	235 
	.DATA.W		14711 	;	236 
	.DATA.W		14700 	;	237 
	.DATA.W		14689 	;	238 
	.DATA.W		14678 	;	239 
	.DATA.W		14668 	;	240 
	.DATA.W		14657 	;	241 
	.DATA.W		14646 	;	242 
	.DATA.W		14635 	;	243 
	.DATA.W		14624 	;	244 
	.DATA.W		14613 	;	245 
	.DATA.W		14602 	;	246 
	.DATA.W		14591 	;	247 
	.DATA.W		14580 	;	248 
	.DATA.W		14569 	;	249 
	.DATA.W		14558 	;	250 
	.DATA.W		14547 	;	251 
	.DATA.W		14536 	;	252 
	.DATA.W		14525 	;	253 
	.DATA.W		14514 	;	254 
	.DATA.W		14503 	;	255 
	.DATA.W		14492 	;	256 
	.DATA.W		14481 	;	257 
	.DATA.W		14470 	;	258 
	.DATA.W		14458 	;	259 
	.DATA.W		14447 	;	260 
	.DATA.W		14436 	;	261 
	.DATA.W		14425 	;	262 
	.DATA.W		14413 	;	263 
	.DATA.W		14402 	;	264 
	.DATA.W		14391 	;	265 
	.DATA.W		14380 	;	266 
	.DATA.W		14368 	;	267 
	.DATA.W		14357 	;	268 
	.DATA.W		14346 	;	269 
	.DATA.W		14334 	;	270 
	.DATA.W		14323 	;	271 
	.DATA.W		14311 	;	272 
	.DATA.W		14300 	;	273 
	.DATA.W		14288 	;	274 
	.DATA.W		14277 	;	275 
	.DATA.W		14265 	;	276 
	.DATA.W		14254 	;	277 
	.DATA.W		14242 	;	278 
	.DATA.W		14231 	;	279 
	.DATA.W		14219 	;	280 
	.DATA.W		14207 	;	281 
	.DATA.W		14196 	;	282 
	.DATA.W		14184 	;	283 
	.DATA.W		14172 	;	284 
	.DATA.W		14161 	;	285 
	.DATA.W		14149 	;	286 
	.DATA.W		14137 	;	287 
	.DATA.W		14125 	;	288 
	.DATA.W		14113 	;	289 
	.DATA.W		14101 	;	290 
	.DATA.W		14089 	;	291 
	.DATA.W		14078 	;	292 
	.DATA.W		14066 	;	293 
	.DATA.W		14054 	;	294 
	.DATA.W		14042 	;	295 
	.DATA.W		14029 	;	296 
	.DATA.W		14017 	;	297 
	.DATA.W		14005 	;	298 
	.DATA.W		13993 	;	299 
	.DATA.W		13981 	;	300 
	.DATA.W		13969 	;	301 
	.DATA.W		13956 	;	302 
	.DATA.W		13944 	;	303 
	.DATA.W		13932 	;	304 
	.DATA.W		13919 	;	305 
	.DATA.W		13907 	;	306 
	.DATA.W		13895 	;	307 
	.DATA.W		13882 	;	308 
	.DATA.W		13870 	;	309 
	.DATA.W		13857 	;	310 
	.DATA.W		13845 	;	311 
	.DATA.W		13832 	;	312 
	.DATA.W		13819 	;	313 
	.DATA.W		13807 	;	314 
	.DATA.W		13794 	;	315 
	.DATA.W		13781 	;	316 
	.DATA.W		13769 	;	317 
	.DATA.W		13756 	;	318 
	.DATA.W		13743 	;	319 
	.DATA.W		13730 	;	320 
	.DATA.W		13717 	;	321 
	.DATA.W		13704 	;	322 
	.DATA.W		13691 	;	323 
	.DATA.W		13678 	;	324 
	.DATA.W		13665 	;	325 
	.DATA.W		13652 	;	326 
	.DATA.W		13638 	;	327 
	.DATA.W		13625 	;	328 
	.DATA.W		13612 	;	329 
	.DATA.W		13599 	;	330 
	.DATA.W		13585 	;	331 
	.DATA.W		13572 	;	332 
	.DATA.W		13558 	;	333 
	.DATA.W		13545 	;	334 
	.DATA.W		13531 	;	335 
	.DATA.W		13518 	;	336 
	.DATA.W		13504 	;	337 
	.DATA.W		13490 	;	338 
	.DATA.W		13477 	;	339 
	.DATA.W		13463 	;	340 
	.DATA.W		13449 	;	341 
	.DATA.W		13435 	;	342 
	.DATA.W		13421 	;	343 
	.DATA.W		13407 	;	344 
	.DATA.W		13393 	;	345 
	.DATA.W		13379 	;	346 
	.DATA.W		13365 	;	347 
	.DATA.W		13351 	;	348 
	.DATA.W		13336 	;	349 
	.DATA.W		13322 	;	350 
	.DATA.W		13308 	;	351 
	.DATA.W		13293 	;	352 
	.DATA.W		13279 	;	353 
	.DATA.W		13264 	;	354 
	.DATA.W		13249 	;	355 
	.DATA.W		13235 	;	356 
	.DATA.W		13220 	;	357 
	.DATA.W		13205 	;	358 
	.DATA.W		13190 	;	359 
	.DATA.W		13175 	;	360 
	.DATA.W		13160 	;	361 
	.DATA.W		13145 	;	362 
	.DATA.W		13130 	;	363 
	.DATA.W		13115 	;	364 
	.DATA.W		13100 	;	365 
	.DATA.W		13084 	;	366 
	.DATA.W		13069 	;	367 
	.DATA.W		13054 	;	368 
	.DATA.W		13038 	;	369 
	.DATA.W		13023 	;	370 
	.DATA.W		13007 	;	371 
	.DATA.W		12991 	;	372 
	.DATA.W		12975 	;	373 
	.DATA.W		12959 	;	374 
	.DATA.W		12944 	;	375 
	.DATA.W		12928 	;	376 
	.DATA.W		12911 	;	377 
	.DATA.W		12895 	;	378 
	.DATA.W		12879 	;	379 
	.DATA.W		12863 	;	380 
	.DATA.W		12846 	;	381 
	.DATA.W		12830 	;	382 
	.DATA.W		12813 	;	383 
	.DATA.W		12797 	;	384 
	.DATA.W		12780 	;	385 
	.DATA.W		12763 	;	386 
	.DATA.W		12746 	;	387 
	.DATA.W		12729 	;	388 
	.DATA.W		12712 	;	389 
	.DATA.W		12695 	;	390 
	.DATA.W		12678 	;	391 
	.DATA.W		12661 	;	392 
	.DATA.W		12644 	;	393 
	.DATA.W		12626 	;	394 
	.DATA.W		12609 	;	395 
	.DATA.W		12591 	;	396 
	.DATA.W		12573 	;	397 
	.DATA.W		12556 	;	398 
	.DATA.W		12538 	;	399 
	.DATA.W		12520 	;	400 
	.DATA.W		12502 	;	401 
	.DATA.W		12484 	;	402 
	.DATA.W		12465 	;	403 
	.DATA.W		12447 	;	404 
	.DATA.W		12429 	;	405 
	.DATA.W		12410 	;	406 
	.DATA.W		12392 	;	407 
	.DATA.W		12373 	;	408 
	.DATA.W		12354 	;	409 
	.DATA.W		12336 	;	410 
	.DATA.W		12317 	;	411 
	.DATA.W		12298 	;	412 
	.DATA.W		12279 	;	413 
	.DATA.W		12260 	;	414 
	.DATA.W		12240 	;	415 
	.DATA.W		12221 	;	416 
	.DATA.W		12202 	;	417 
	.DATA.W		12182 	;	418 
	.DATA.W		12163 	;	419 
	.DATA.W		12143 	;	420 
	.DATA.W		12123 	;	421 
	.DATA.W		12104 	;	422 
	.DATA.W		12084 	;	423 
	.DATA.W		12064 	;	424 
	.DATA.W		12044 	;	425 
	.DATA.W		12024 	;	426 
	.DATA.W		12004 	;	427 
	.DATA.W		11983 	;	428 
	.DATA.W		11963 	;	429 
	.DATA.W		11943 	;	430 
	.DATA.W		11922 	;	431 
	.DATA.W		11902 	;	432 
	.DATA.W		11881 	;	433 
	.DATA.W		11861 	;	434 
	.DATA.W		11840 	;	435 
	.DATA.W		11819 	;	436 
	.DATA.W		11799 	;	437 
	.DATA.W		11778 	;	438 
	.DATA.W		11757 	;	439 
	.DATA.W		11736 	;	440 
	.DATA.W		11715 	;	441 
	.DATA.W		11694 	;	442 
	.DATA.W		11673 	;	443 
	.DATA.W		11652 	;	444 
	.DATA.W		11631 	;	445 
	.DATA.W		11610 	;	446 
	.DATA.W		11589 	;	447 
	.DATA.W		11568 	;	448 
	.DATA.W		11547 	;	449 
	.DATA.W		11526 	;	450 
	.DATA.W		11505 	;	451 
	.DATA.W		11484 	;	452 
	.DATA.W		11463 	;	453 
	.DATA.W		11441 	;	454 
	.DATA.W		11420 	;	455 
	.DATA.W		11399 	;	456 
	.DATA.W		11378 	;	457 
	.DATA.W		11357 	;	458 
	.DATA.W		11336 	;	459 
	.DATA.W		11315 	;	460 
	.DATA.W		11295 	;	461 
	.DATA.W		11274 	;	462 
	.DATA.W		11253 	;	463 
	.DATA.W		11232 	;	464 
	.DATA.W		11211 	;	465 
	.DATA.W		11191 	;	466 
	.DATA.W		11170 	;	467 
	.DATA.W		11150 	;	468 
	.DATA.W		11129 	;	469 
	.DATA.W		11109 	;	470 
	.DATA.W		11089 	;	471 
	.DATA.W		11068 	;	472 
	.DATA.W		11048 	;	473 
	.DATA.W		11028 	;	474 
	.DATA.W		11008 	;	475 
	.DATA.W		10988 	;	476 
	.DATA.W		10968 	;	477 
	.DATA.W		10949 	;	478 
	.DATA.W		10929 	;	479 
	.DATA.W		10909 	;	480 
	.DATA.W		10890 	;	481 
	.DATA.W		10871 	;	482 
	.DATA.W		10851 	;	483 
	.DATA.W		10832 	;	484 
	.DATA.W		10813 	;	485 
	.DATA.W		10794 	;	486 
	.DATA.W		10776 	;	487 
	.DATA.W		10757 	;	488 
	.DATA.W		10738 	;	489 
	.DATA.W		10720 	;	490 
	.DATA.W		10702 	;	491 
	.DATA.W		10683 	;	492 
	.DATA.W		10665 	;	493 
	.DATA.W		10647 	;	494 
	.DATA.W		10629 	;	495 
	.DATA.W		10612 	;	496 
	.DATA.W		10594 	;	497 
	.DATA.W		10576 	;	498 
	.DATA.W		10559 	;	499 
	.DATA.W		10542 	;	500 
	.DATA.W		10525 	;	501 
	.DATA.W		10507 	;	502 
	.DATA.W		10491 	;	503 
	.DATA.W		10474 	;	504 
	.DATA.W		10457 	;	505 
	.DATA.W		10440 	;	506 
	.DATA.W		10424 	;	507 
	.DATA.W		10408 	;	508 
	.DATA.W		10391 	;	509 
	.DATA.W		10375 	;	510 
	.DATA.W		10359 	;	511 
	.DATA.W		10343 	;	512 
	.DATA.W		10328 	;	513 
	.DATA.W		10312 	;	514 
	.DATA.W		10296 	;	515 
	.DATA.W		10281 	;	516 
	.DATA.W		10266 	;	517 
	.DATA.W		10250 	;	518 
	.DATA.W		10235 	;	519 
	.DATA.W		10220 	;	520 
	.DATA.W		10205 	;	521 
	.DATA.W		10191 	;	522 
	.DATA.W		10176 	;	523 
	.DATA.W		10161 	;	524 
	.DATA.W		10147 	;	525 
	.DATA.W		10133 	;	526 
	.DATA.W		10118 	;	527 
	.DATA.W		10104 	;	528 
	.DATA.W		10090 	;	529 
	.DATA.W		10076 	;	530 
	.DATA.W		10062 	;	531 
	.DATA.W		10048 	;	532 
	.DATA.W		10035 	;	533 
	.DATA.W		10021 	;	534 
	.DATA.W		10008 	;	535 
	.DATA.W		9994 	;	536 
	.DATA.W		9981 	;	537 
	.DATA.W		9968 	;	538 
	.DATA.W		9955 	;	539 
	.DATA.W		9942 	;	540 
	.DATA.W		9929 	;	541 
	.DATA.W		9916 	;	542 
	.DATA.W		9903 	;	543 
	.DATA.W		9891 	;	544 
	.DATA.W		9878 	;	545 
	.DATA.W		9865 	;	546 
	.DATA.W		9853 	;	547 
	.DATA.W		9841 	;	548 
	.DATA.W		9828 	;	549 
	.DATA.W		9816 	;	550 
	.DATA.W		9804 	;	551 
	.DATA.W		9792 	;	552 
	.DATA.W		9780 	;	553 
	.DATA.W		9768 	;	554 
	.DATA.W		9757 	;	555 
	.DATA.W		9745 	;	556 
	.DATA.W		9733 	;	557 
	.DATA.W		9722 	;	558 
	.DATA.W		9710 	;	559 
	.DATA.W		9699 	;	560 
	.DATA.W		9687 	;	561 
	.DATA.W		9676 	;	562 
	.DATA.W		9665 	;	563 
	.DATA.W		9654 	;	564 
	.DATA.W		9643 	;	565 
	.DATA.W		9632 	;	566 
	.DATA.W		9621 	;	567 
	.DATA.W		9610 	;	568 
	.DATA.W		9599 	;	569 
	.DATA.W		9588 	;	570 
	.DATA.W		9578 	;	571 
	.DATA.W		9567 	;	572 
	.DATA.W		9557 	;	573 
	.DATA.W		9546 	;	574 
	.DATA.W		9536 	;	575 
	.DATA.W		9525 	;	576 
	.DATA.W		9515 	;	577 
	.DATA.W		9505 	;	578 
	.DATA.W		9495 	;	579 
	.DATA.W		9484 	;	580 
	.DATA.W		9474 	;	581 
	.DATA.W		9464 	;	582 
	.DATA.W		9454 	;	583 
	.DATA.W		9444 	;	584 
	.DATA.W		9435 	;	585 
	.DATA.W		9425 	;	586 
	.DATA.W		9415 	;	587 
	.DATA.W		9405 	;	588 
	.DATA.W		9396 	;	589 
	.DATA.W		9386 	;	590 
	.DATA.W		9377 	;	591 
	.DATA.W		9367 	;	592 
	.DATA.W		9358 	;	593 
	.DATA.W		9348 	;	594 
	.DATA.W		9339 	;	595 
	.DATA.W		9330 	;	596 
	.DATA.W		9320 	;	597 
	.DATA.W		9311 	;	598 
	.DATA.W		9302 	;	599 
	.DATA.W		9293 	;	600 
	.DATA.W		9284 	;	601 
	.DATA.W		9275 	;	602 
	.DATA.W		9266 	;	603 
	.DATA.W		9257 	;	604 
	.DATA.W		9248 	;	605 
	.DATA.W		9239 	;	606 
	.DATA.W		9231 	;	607 
	.DATA.W		9222 	;	608 
	.DATA.W		9213 	;	609 
	.DATA.W		9204 	;	610 
	.DATA.W		9196 	;	611 
	.DATA.W		9187 	;	612 
	.DATA.W		9179 	;	613 
	.DATA.W		9170 	;	614 
	.DATA.W		9162 	;	615 
	.DATA.W		9153 	;	616 
	.DATA.W		9145 	;	617 
	.DATA.W		9137 	;	618 
	.DATA.W		9128 	;	619 
	.DATA.W		9120 	;	620 
	.DATA.W		9112 	;	621 
	.DATA.W		9104 	;	622 
	.DATA.W		9096 	;	623 
	.DATA.W		9087 	;	624 
	.DATA.W		9079 	;	625 
	.DATA.W		9071 	;	626 
	.DATA.W		9063 	;	627 
	.DATA.W		9055 	;	628 
	.DATA.W		9047 	;	629 
	.DATA.W		9040 	;	630 
	.DATA.W		9032 	;	631 
	.DATA.W		9024 	;	632 
	.DATA.W		9016 	;	633 
	.DATA.W		9008 	;	634 
	.DATA.W		9001 	;	635 
	.DATA.W		8993 	;	636 
	.DATA.W		8985 	;	637 
	.DATA.W		8978 	;	638 
	.DATA.W		8970 	;	639 
	.DATA.W		8962 	;	640 
	.DATA.W		8955 	;	641 
	.DATA.W		8947 	;	642 
	.DATA.W		8940 	;	643 
	.DATA.W		8932 	;	644 
	.DATA.W		8925 	;	645 
	.DATA.W		8918 	;	646 
	.DATA.W		8910 	;	647 
	.DATA.W		8903 	;	648 
	.DATA.W		8896 	;	649 
	.DATA.W		8888 	;	650 
	.DATA.W		8881 	;	651 
	.DATA.W		8874 	;	652 
	.DATA.W		8867 	;	653 
	.DATA.W		8860 	;	654 
	.DATA.W		8853 	;	655 
	.DATA.W		8845 	;	656 
	.DATA.W		8838 	;	657 
	.DATA.W		8831 	;	658 
	.DATA.W		8824 	;	659 
	.DATA.W		8817 	;	660 
	.DATA.W		8810 	;	661 
	.DATA.W		8803 	;	662 
	.DATA.W		8796 	;	663 
	.DATA.W		8790 	;	664 
	.DATA.W		8783 	;	665 
	.DATA.W		8776 	;	666 
	.DATA.W		8769 	;	667 
	.DATA.W		8762 	;	668 
	.DATA.W		8756 	;	669 
	.DATA.W		8749 	;	670 
	.DATA.W		8742 	;	671 
	.DATA.W		8735 	;	672 
	.DATA.W		8729 	;	673 
	.DATA.W		8722 	;	674 
	.DATA.W		8716 	;	675 
	.DATA.W		8709 	;	676 
	.DATA.W		8702 	;	677 
	.DATA.W		8696 	;	678 
	.DATA.W		8689 	;	679 
	.DATA.W		8683 	;	680 
	.DATA.W		8676 	;	681 
	.DATA.W		8670 	;	682 
	.DATA.W		8663 	;	683 
	.DATA.W		8657 	;	684 
	.DATA.W		8651 	;	685 
	.DATA.W		8644 	;	686 
	.DATA.W		8638 	;	687 
	.DATA.W		8632 	;	688 
	.DATA.W		8625 	;	689 
	.DATA.W		8619 	;	690 
	.DATA.W		8613 	;	691 
	.DATA.W		8606 	;	692 
	.DATA.W		8600 	;	693 
	.DATA.W		8594 	;	694 
	.DATA.W		8588 	;	695 
	.DATA.W		8582 	;	696 
	.DATA.W		8576 	;	697 
	.DATA.W		8569 	;	698 
	.DATA.W		8563 	;	699 
	.DATA.W		8557 	;	700 
	.DATA.W		8551 	;	701 
	.DATA.W		8545 	;	702 
	.DATA.W		8539 	;	703 
	.DATA.W		8533 	;	704 
	.DATA.W		8527 	;	705 
	.DATA.W		8521 	;	706 
	.DATA.W		8515 	;	707 
	.DATA.W		8509 	;	708 
	.DATA.W		8503 	;	709 
	.DATA.W		8498 	;	710 
	.DATA.W		8492 	;	711 
	.DATA.W		8486 	;	712 
	.DATA.W		8480 	;	713 
	.DATA.W		8474 	;	714 
	.DATA.W		8468 	;	715 
	.DATA.W		8463 	;	716 
	.DATA.W		8457 	;	717 
	.DATA.W		8451 	;	718 
	.DATA.W		8445 	;	719 
	.DATA.W		8440 	;	720 
	.DATA.W		8434 	;	721 
	.DATA.W		8428 	;	722 
	.DATA.W		8423 	;	723 
	.DATA.W		8417 	;	724 
	.DATA.W		8411 	;	725 
	.DATA.W		8406 	;	726 
	.DATA.W		8400 	;	727 
	.DATA.W		8394 	;	728 
	.DATA.W		8389 	;	729 
	.DATA.W		8383 	;	730 
	.DATA.W		8378 	;	731 
	.DATA.W		8372 	;	732 
	.DATA.W		8367 	;	733 
	.DATA.W		8361 	;	734 
	.DATA.W		8356 	;	735 
	.DATA.W		8350 	;	736 
	.DATA.W		8345 	;	737 
	.DATA.W		8339 	;	738 
	.DATA.W		8334 	;	739 
	.DATA.W		8329 	;	740 
	.DATA.W		8323 	;	741 
	.DATA.W		8318 	;	742 
	.DATA.W		8313 	;	743 
	.DATA.W		8307 	;	744 
	.DATA.W		8302 	;	745 
	.DATA.W		8297 	;	746 
	.DATA.W		8291 	;	747 
	.DATA.W		8286 	;	748 
	.DATA.W		8281 	;	749 
	.DATA.W		8275 	;	750 
	.DATA.W		8270 	;	751 
	.DATA.W		8265 	;	752 
	.DATA.W		8260 	;	753 
	.DATA.W		8255 	;	754 
	.DATA.W		8249 	;	755 
	.DATA.W		8244 	;	756 
	.DATA.W		8239 	;	757 
	.DATA.W		8234 	;	758 
	.DATA.W		8229 	;	759 
	.DATA.W		8224 	;	760 
	.DATA.W		8219 	;	761 
	.DATA.W		8213 	;	762 
	.DATA.W		8208 	;	763 
	.DATA.W		8203 	;	764 
	.DATA.W		8198 	;	765 
	.DATA.W		8193 	;	766 
	.DATA.W		8188 	;	767 
	.DATA.W		8183 	;	768 
	.DATA.W		8178 	;	769 
	.DATA.W		8173 	;	770 
	.DATA.W		8168 	;	771 
	.DATA.W		8163 	;	772 
	.DATA.W		8158 	;	773 
	.DATA.W		8153 	;	774 
	.DATA.W		8148 	;	775 
	.DATA.W		8143 	;	776 
	.DATA.W		8139 	;	777 
	.DATA.W		8134 	;	778 
	.DATA.W		8129 	;	779 
	.DATA.W		8124 	;	780 
	.DATA.W		8119 	;	781 
	.DATA.W		8114 	;	782 
	.DATA.W		8109 	;	783 
	.DATA.W		8104 	;	784 
	.DATA.W		8100 	;	785 
	.DATA.W		8095 	;	786 
	.DATA.W		8090 	;	787 
	.DATA.W		8085 	;	788 
	.DATA.W		8081 	;	789 
	.DATA.W		8076 	;	790 
	.DATA.W		8071 	;	791 
	.DATA.W		8066 	;	792 
	.DATA.W		8062 	;	793 
	.DATA.W		8057 	;	794 
	.DATA.W		8052 	;	795 
	.DATA.W		8047 	;	796 
	.DATA.W		8043 	;	797 
	.DATA.W		8038 	;	798 
	.DATA.W		8033 	;	799 
	.DATA.W		8029 	;	800 
	.DATA.W		8024 	;	801 
	.DATA.W		8019 	;	802 
	.DATA.W		8015 	;	803 
	.DATA.W		8010 	;	804 
	.DATA.W		8006 	;	805 
	.DATA.W		8001 	;	806 
	.DATA.W		7996 	;	807 
	.DATA.W		7992 	;	808 
	.DATA.W		7987 	;	809 
	.DATA.W		7983 	;	810 
	.DATA.W		7978 	;	811 
	.DATA.W		7974 	;	812 
	.DATA.W		7969 	;	813 
	.DATA.W		7965 	;	814 
	.DATA.W		7960 	;	815 
	.DATA.W		7956 	;	816 
	.DATA.W		7951 	;	817 
	.DATA.W		7947 	;	818 
	.DATA.W		7942 	;	819 
	.DATA.W		7938 	;	820 
