;dg80h_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		7092 		;	114 	5.7
	.DATA.W		7087 		;	115 	5.75
	.DATA.W		7081 		;	116 	5.8
	.DATA.W		7076 		;	117 	5.85
	.DATA.W		7071 		;	118 	5.9
	.DATA.W		7066 		;	119 	5.95
	.DATA.W		7060 		;	120 	6
	.DATA.W		7055 		;	121 	6.05
	.DATA.W		7050 		;	122 	6.1
	.DATA.W		7045 		;	123 	6.15
	.DATA.W		7039 		;	124 	6.2
	.DATA.W		7034 		;	125 	6.25
	.DATA.W		7029 		;	126 	6.3
	.DATA.W		7023 		;	127 	6.35
	.DATA.W		7018 		;	128 	6.4
	.DATA.W		7013 		;	129 	6.45
	.DATA.W		7008 		;	130 	6.5
	.DATA.W		7002 		;	131 	6.55
	.DATA.W		6997 		;	132 	6.6
	.DATA.W		6992 		;	133 	6.65
	.DATA.W		6986 		;	134 	6.7
	.DATA.W		6981 		;	135 	6.75
	.DATA.W		6976 		;	136 	6.8
	.DATA.W		6971 		;	137 	6.85
	.DATA.W		6965 		;	138 	6.9
	.DATA.W		6960 		;	139 	6.95
	.DATA.W		6955 		;	140 	7
	.DATA.W		6949 		;	141 	7.05
	.DATA.W		6944 		;	142 	7.1
	.DATA.W		6939 		;	143 	7.15
	.DATA.W		6934 		;	144 	7.2
	.DATA.W		6928 		;	145 	7.25
	.DATA.W		6923 		;	146 	7.3
	.DATA.W		6918 		;	147 	7.35
	.DATA.W		6912 		;	148 	7.4
	.DATA.W		6907 		;	149 	7.45
	.DATA.W		6902 		;	150 	7.5
	.DATA.W		6897 		;	151 	7.55
	.DATA.W		6891 		;	152 	7.6
	.DATA.W		6886 		;	153 	7.65
	.DATA.W		6881 		;	154 	7.7
	.DATA.W		6875 		;	155 	7.75
	.DATA.W		6870 		;	156 	7.8
	.DATA.W		6865 		;	157 	7.85
	.DATA.W		6859 		;	158 	7.9
	.DATA.W		6854 		;	159 	7.95
	.DATA.W		6849 		;	160 	8
	.DATA.W		6843 		;	161 	8.05
	.DATA.W		6838 		;	162 	8.1
	.DATA.W		6833 		;	163 	8.15
	.DATA.W		6827 		;	164 	8.2
	.DATA.W		6822 		;	165 	8.25
	.DATA.W		6817 		;	166 	8.3
	.DATA.W		6812 		;	167 	8.35
	.DATA.W		6806 		;	168 	8.4
	.DATA.W		6801 		;	169 	8.45
	.DATA.W		6796 		;	170 	8.5
	.DATA.W		6790 		;	171 	8.55
	.DATA.W		6785 		;	172 	8.6
	.DATA.W		6780 		;	173 	8.65
	.DATA.W		6774 		;	174 	8.7
	.DATA.W		6769 		;	175 	8.75
	.DATA.W		6764 		;	176 	8.8
	.DATA.W		6758 		;	177 	8.85
	.DATA.W		6753 		;	178 	8.9
	.DATA.W		6748 		;	179 	8.95
	.DATA.W		6742 		;	180 	9
	.DATA.W		6737 		;	181 	9.05
	.DATA.W		6732 		;	182 	9.1
	.DATA.W		6726 		;	183 	9.15
	.DATA.W		6721 		;	184 	9.2
	.DATA.W		6716 		;	185 	9.25
	.DATA.W		6710 		;	186 	9.3
	.DATA.W		6705 		;	187 	9.35
	.DATA.W		6700 		;	188 	9.4
	.DATA.W		6694 		;	189 	9.45
	.DATA.W		6689 		;	190 	9.5
	.DATA.W		6684 		;	191 	9.55
	.DATA.W		6678 		;	192 	9.6
	.DATA.W		6673 		;	193 	9.65
	.DATA.W		6668 		;	194 	9.7
	.DATA.W		6662 		;	195 	9.75
	.DATA.W		6657 		;	196 	9.8
	.DATA.W		6652 		;	197 	9.85
	.DATA.W		6646 		;	198 	9.9
	.DATA.W		6641 		;	199 	9.95
	.DATA.W		6636 		;	200 	10
	.DATA.W		6630 		;	201 	10.05
	.DATA.W		6625 		;	202 	10.1
	.DATA.W		6620 		;	203 	10.15
	.DATA.W		6614 		;	204 	10.2
	.DATA.W		6609 		;	205 	10.25
	.DATA.W		6604 		;	206 	10.3
	.DATA.W		6598 		;	207 	10.35
	.DATA.W		6593 		;	208 	10.4
	.DATA.W		6588 		;	209 	10.45
	.DATA.W		6582 		;	210 	10.5
	.DATA.W		6577 		;	211 	10.55
	.DATA.W		6571 		;	212 	10.6
	.DATA.W		6566 		;	213 	10.65
	.DATA.W		6561 		;	214 	10.7
	.DATA.W		6555 		;	215 	10.75
	.DATA.W		6550 		;	216 	10.8
	.DATA.W		6545 		;	217 	10.85
	.DATA.W		6539 		;	218 	10.9
	.DATA.W		6534 		;	219 	10.95
	.DATA.W		6529 		;	220 	11
	.DATA.W		6523 		;	221 	11.05
	.DATA.W		6518 		;	222 	11.1
	.DATA.W		6513 		;	223 	11.15
	.DATA.W		6507 		;	224 	11.2
	.DATA.W		6502 		;	225 	11.25
	.DATA.W		6497 		;	226 	11.3
	.DATA.W		6491 		;	227 	11.35
	.DATA.W		6486 		;	228 	11.4
	.DATA.W		6480 		;	229 	11.45
	.DATA.W		6475 		;	230 	11.5
	.DATA.W		6470 		;	231 	11.55
	.DATA.W		6464 		;	232 	11.6
	.DATA.W		6459 		;	233 	11.65
	.DATA.W		6454 		;	234 	11.7
	.DATA.W		6448 		;	235 	11.75
	.DATA.W		6443 		;	236 	11.8
	.DATA.W		6438 		;	237 	11.85
	.DATA.W		6432 		;	238 	11.9
	.DATA.W		6427 		;	239 	11.95
	.DATA.W		6422 		;	240 	12
	.DATA.W		6416 		;	241 	12.05
	.DATA.W		6411 		;	242 	12.1
	.DATA.W		6405 		;	243 	12.15
	.DATA.W		6400 		;	244 	12.2
	.DATA.W		6395 		;	245 	12.25
	.DATA.W		6389 		;	246 	12.3
	.DATA.W		6384 		;	247 	12.35
	.DATA.W		6379 		;	248 	12.4
	.DATA.W		6373 		;	249 	12.45
	.DATA.W		6368 		;	250 	12.5
	.DATA.W		6363 		;	251 	12.55
	.DATA.W		6357 		;	252 	12.6
	.DATA.W		6352 		;	253 	12.65
	.DATA.W		6346 		;	254 	12.7
	.DATA.W		6341 		;	255 	12.75
	.DATA.W		6336 		;	256 	12.8
	.DATA.W		6330 		;	257 	12.85
	.DATA.W		6325 		;	258 	12.9
	.DATA.W		6320 		;	259 	12.95
	.DATA.W		6314 		;	260 	13
	.DATA.W		6309 		;	261 	13.05
	.DATA.W		6304 		;	262 	13.1
	.DATA.W		6298 		;	263 	13.15
	.DATA.W		6293 		;	264 	13.2
	.DATA.W		6288 		;	265 	13.25
	.DATA.W		6282 		;	266 	13.3
	.DATA.W		6277 		;	267 	13.35
	.DATA.W		6271 		;	268 	13.4
	.DATA.W		6266 		;	269 	13.45
	.DATA.W		6261 		;	270 	13.5
	.DATA.W		6255 		;	271 	13.55
	.DATA.W		6250 		;	272 	13.6
	.DATA.W		6245 		;	273 	13.65
	.DATA.W		6239 		;	274 	13.7
	.DATA.W		6234 		;	275 	13.75
	.DATA.W		6229 		;	276 	13.8
	.DATA.W		6223 		;	277 	13.85
	.DATA.W		6218 		;	278 	13.9
	.DATA.W		6212 		;	279 	13.95
	.DATA.W		6207 		;	280 	14
	.DATA.W		6202 		;	281 	14.05
	.DATA.W		6196 		;	282 	14.1
	.DATA.W		6191 		;	283 	14.15
	.DATA.W		6186 		;	284 	14.2
	.DATA.W		6180 		;	285 	14.25
	.DATA.W		6175 		;	286 	14.3
	.DATA.W		6170 		;	287 	14.35
	.DATA.W		6164 		;	288 	14.4
	.DATA.W		6159 		;	289 	14.45
	.DATA.W		6153 		;	290 	14.5
	.DATA.W		6148 		;	291 	14.55
	.DATA.W		6143 		;	292 	14.6
	.DATA.W		6137 		;	293 	14.65
	.DATA.W		6132 		;	294 	14.7
	.DATA.W		6127 		;	295 	14.75
	.DATA.W		6121 		;	296 	14.8
	.DATA.W		6116 		;	297 	14.85
	.DATA.W		6111 		;	298 	14.9
	.DATA.W		6105 		;	299 	14.95
	.DATA.W		6100 		;	300 	15
	.DATA.W		6095 		;	301 	15.05
	.DATA.W		6089 		;	302 	15.1
	.DATA.W		6084 		;	303 	15.15
	.DATA.W		6078 		;	304 	15.2
	.DATA.W		6073 		;	305 	15.25
	.DATA.W		6068 		;	306 	15.3
	.DATA.W		6062 		;	307 	15.35
	.DATA.W		6057 		;	308 	15.4
	.DATA.W		6052 		;	309 	15.45
	.DATA.W		6046 		;	310 	15.5
	.DATA.W		6041 		;	311 	15.55
	.DATA.W		6036 		;	312 	15.6
	.DATA.W		6030 		;	313 	15.65
	.DATA.W		6025 		;	314 	15.7
	.DATA.W		6020 		;	315 	15.75
	.DATA.W		6014 		;	316 	15.8
	.DATA.W		6009 		;	317 	15.85
	.DATA.W		6004 		;	318 	15.9
	.DATA.W		5998 		;	319 	15.95
	.DATA.W		5993 		;	320 	16
	.DATA.W		5987 		;	321 	16.05
	.DATA.W		5982 		;	322 	16.1
	.DATA.W		5977 		;	323 	16.15
	.DATA.W		5971 		;	324 	16.2
	.DATA.W		5966 		;	325 	16.25
	.DATA.W		5961 		;	326 	16.3
	.DATA.W		5955 		;	327 	16.35
	.DATA.W		5950 		;	328 	16.4
	.DATA.W		5945 		;	329 	16.45
	.DATA.W		5939 		;	330 	16.5
	.DATA.W		5934 		;	331 	16.55
	.DATA.W		5929 		;	332 	16.6
	.DATA.W		5923 		;	333 	16.65
	.DATA.W		5918 		;	334 	16.7
	.DATA.W		5913 		;	335 	16.75
	.DATA.W		5907 		;	336 	16.8
	.DATA.W		5902 		;	337 	16.85
	.DATA.W		5897 		;	338 	16.9
	.DATA.W		5891 		;	339 	16.95
	.DATA.W		5886 		;	340 	17
	.DATA.W		5881 		;	341 	17.05
	.DATA.W		5875 		;	342 	17.1
	.DATA.W		5870 		;	343 	17.15
	.DATA.W		5865 		;	344 	17.2
	.DATA.W		5859 		;	345 	17.25
	.DATA.W		5854 		;	346 	17.3
	.DATA.W		5849 		;	347 	17.35
	.DATA.W		5843 		;	348 	17.4
	.DATA.W		5838 		;	349 	17.45
	.DATA.W		5833 		;	350 	17.5
	.DATA.W		5827 		;	351 	17.55
	.DATA.W		5822 		;	352 	17.6
	.DATA.W		5817 		;	353 	17.65
	.DATA.W		5811 		;	354 	17.7
	.DATA.W		5806 		;	355 	17.75
	.DATA.W		5801 		;	356 	17.8
	.DATA.W		5795 		;	357 	17.85
	.DATA.W		5790 		;	358 	17.9
	.DATA.W		5785 		;	359 	17.95
	.DATA.W		5779 		;	360 	18
	.DATA.W		5774 		;	361 	18.05
	.DATA.W		5769 		;	362 	18.1
	.DATA.W		5763 		;	363 	18.15
	.DATA.W		5758 		;	364 	18.2
	.DATA.W		5753 		;	365 	18.25
	.DATA.W		5747 		;	366 	18.3
	.DATA.W		5742 		;	367 	18.35
	.DATA.W		5737 		;	368 	18.4
	.DATA.W		5731 		;	369 	18.45
	.DATA.W		5726 		;	370 	18.5
	.DATA.W		5721 		;	371 	18.55
	.DATA.W		5715 		;	372 	18.6
	.DATA.W		5710 		;	373 	18.65
	.DATA.W		5705 		;	374 	18.7
	.DATA.W		5700 		;	375 	18.75
	.DATA.W		5694 		;	376 	18.8
	.DATA.W		5689 		;	377 	18.85
	.DATA.W		5684 		;	378 	18.9
	.DATA.W		5678 		;	379 	18.95
	.DATA.W		5673 		;	380 	19
	.DATA.W		5668 		;	381 	19.05
	.DATA.W		5662 		;	382 	19.1
	.DATA.W		5657 		;	383 	19.15
	.DATA.W		5652 		;	384 	19.2
	.DATA.W		5646 		;	385 	19.25
	.DATA.W		5641 		;	386 	19.3
	.DATA.W		5636 		;	387 	19.35
	.DATA.W		5631 		;	388 	19.4
	.DATA.W		5625 		;	389 	19.45
	.DATA.W		5620 		;	390 	19.5
	.DATA.W		5615 		;	391 	19.55
	.DATA.W		5609 		;	392 	19.6
	.DATA.W		5604 		;	393 	19.65
	.DATA.W		5599 		;	394 	19.7
	.DATA.W		5594 		;	395 	19.75
	.DATA.W		5588 		;	396 	19.8
	.DATA.W		5583 		;	397 	19.85
	.DATA.W		5578 		;	398 	19.9
	.DATA.W		5572 		;	399 	19.95
	.DATA.W		5567 		;	400 	20
	.DATA.W		5562 		;	401 	20.05
	.DATA.W		5556 		;	402 	20.1
	.DATA.W		5551 		;	403 	20.15
	.DATA.W		5546 		;	404 	20.2
	.DATA.W		5541 		;	405 	20.25
	.DATA.W		5535 		;	406 	20.3
	.DATA.W		5530 		;	407 	20.35
	.DATA.W		5525 		;	408 	20.4
	.DATA.W		5520 		;	409 	20.45
	.DATA.W		5514 		;	410 	20.5
	.DATA.W		5509 		;	411 	20.55
	.DATA.W		5504 		;	412 	20.6
	.DATA.W		5498 		;	413 	20.65
	.DATA.W		5493 		;	414 	20.7
	.DATA.W		5488 		;	415 	20.75
	.DATA.W		5483 		;	416 	20.8
	.DATA.W		5477 		;	417 	20.85
	.DATA.W		5472 		;	418 	20.9
	.DATA.W		5467 		;	419 	20.95
	.DATA.W		5462 		;	420 	21
	.DATA.W		5456 		;	421 	21.05
	.DATA.W		5451 		;	422 	21.1
	.DATA.W		5446 		;	423 	21.15
	.DATA.W		5441 		;	424 	21.2
	.DATA.W		5435 		;	425 	21.25
	.DATA.W		5430 		;	426 	21.3
	.DATA.W		5425 		;	427 	21.35
	.DATA.W		5419 		;	428 	21.4
	.DATA.W		5414 		;	429 	21.45
	.DATA.W		5409 		;	430 	21.5
	.DATA.W		5404 		;	431 	21.55
	.DATA.W		5398 		;	432 	21.6
	.DATA.W		5393 		;	433 	21.65
	.DATA.W		5388 		;	434 	21.7
	.DATA.W		5383 		;	435 	21.75
	.DATA.W		5378 		;	436 	21.8
	.DATA.W		5372 		;	437 	21.85
	.DATA.W		5367 		;	438 	21.9
	.DATA.W		5362 		;	439 	21.95
	.DATA.W		5357 		;	440 	22
	.DATA.W		5351 		;	441 	22.05
	.DATA.W		5346 		;	442 	22.1
	.DATA.W		5341 		;	443 	22.15
	.DATA.W		5336 		;	444 	22.2
	.DATA.W		5330 		;	445 	22.25
	.DATA.W		5325 		;	446 	22.3
	.DATA.W		5320 		;	447 	22.35
	.DATA.W		5315 		;	448 	22.4
	.DATA.W		5309 		;	449 	22.45
	.DATA.W		5304 		;	450 	22.5
	.DATA.W		5299 		;	451 	22.55
	.DATA.W		5294 		;	452 	22.6
	.DATA.W		5289 		;	453 	22.65
	.DATA.W		5283 		;	454 	22.7
	.DATA.W		5278 		;	455 	22.75
	.DATA.W		5273 		;	456 	22.8
	.DATA.W		5268 		;	457 	22.85
	.DATA.W		5263 		;	458 	22.9
	.DATA.W		5257 		;	459 	22.95
	.DATA.W		5252 		;	460 	23
	.DATA.W		5247 		;	461 	23.05
	.DATA.W		5242 		;	462 	23.1
	.DATA.W		5236 		;	463 	23.15
	.DATA.W		5231 		;	464 	23.2
	.DATA.W		5226 		;	465 	23.25
	.DATA.W		5221 		;	466 	23.3
	.DATA.W		5216 		;	467 	23.35
	.DATA.W		5210 		;	468 	23.4
	.DATA.W		5205 		;	469 	23.45
	.DATA.W		5200 		;	470 	23.5
	.DATA.W		5195 		;	471 	23.55
	.DATA.W		5190 		;	472 	23.6
	.DATA.W		5185 		;	473 	23.65
	.DATA.W		5179 		;	474 	23.7
	.DATA.W		5174 		;	475 	23.75
	.DATA.W		5169 		;	476 	23.8
	.DATA.W		5164 		;	477 	23.85
	.DATA.W		5159 		;	478 	23.9
	.DATA.W		5153 		;	479 	23.95
	.DATA.W		5148 		;	480 	24
	.DATA.W		5143 		;	481 	24.05
	.DATA.W		5138 		;	482 	24.1
	.DATA.W		5133 		;	483 	24.15
	.DATA.W		5128 		;	484 	24.2
	.DATA.W		5122 		;	485 	24.25
	.DATA.W		5117 		;	486 	24.3
	.DATA.W		5112 		;	487 	24.35
	.DATA.W		5107 		;	488 	24.4
	.DATA.W		5102 		;	489 	24.45
	.DATA.W		5097 		;	490 	24.5
	.DATA.W		5091 		;	491 	24.55
	.DATA.W		5086 		;	492 	24.6
	.DATA.W		5081 		;	493 	24.65
	.DATA.W		5076 		;	494 	24.7
	.DATA.W		5071 		;	495 	24.75
	.DATA.W		5066 		;	496 	24.8
	.DATA.W		5060 		;	497 	24.85
	.DATA.W		5055 		;	498 	24.9
	.DATA.W		5050 		;	499 	24.95
	.DATA.W		5045 		;	500 	25
	.DATA.W		5040 		;	501 	25.05
	.DATA.W		5035 		;	502 	25.1
	.DATA.W		5030 		;	503 	25.15
	.DATA.W		5025 		;	504 	25.2
	.DATA.W		5019 		;	505 	25.25
	.DATA.W		5014 		;	506 	25.3
	.DATA.W		5009 		;	507 	25.35
	.DATA.W		5004 		;	508 	25.4
	.DATA.W		4999 		;	509 	25.45
	.DATA.W		4994 		;	510 	25.5
	.DATA.W		4989 		;	511 	25.55
	.DATA.W		4983 		;	512 	25.6
	.DATA.W		4978 		;	513 	25.65
	.DATA.W		4973 		;	514 	25.7
	.DATA.W		4968 		;	515 	25.75
	.DATA.W		4963 		;	516 	25.8
	.DATA.W		4958 		;	517 	25.85
	.DATA.W		4953 		;	518 	25.9
	.DATA.W		4948 		;	519 	25.95
	.DATA.W		4943 		;	520 	26
	.DATA.W		4937 		;	521 	26.05
	.DATA.W		4932 		;	522 	26.1
	.DATA.W		4927 		;	523 	26.15
	.DATA.W		4922 		;	524 	26.2
	.DATA.W		4917 		;	525 	26.25
	.DATA.W		4912 		;	526 	26.3
	.DATA.W		4907 		;	527 	26.35
	.DATA.W		4902 		;	528 	26.4
	.DATA.W		4897 		;	529 	26.45
	.DATA.W		4892 		;	530 	26.5
	.DATA.W		4887 		;	531 	26.55
	.DATA.W		4881 		;	532 	26.6
	.DATA.W		4876 		;	533 	26.65
	.DATA.W		4871 		;	534 	26.7
	.DATA.W		4866 		;	535 	26.75
	.DATA.W		4861 		;	536 	26.8
	.DATA.W		4856 		;	537 	26.85
	.DATA.W		4851 		;	538 	26.9
	.DATA.W		4846 		;	539 	26.95
	.DATA.W		4841 		;	540 	27
	.DATA.W		4836 		;	541 	27.05
	.DATA.W		4831 		;	542 	27.1
	.DATA.W		4826 		;	543 	27.15
	.DATA.W		4821 		;	544 	27.2
	.DATA.W		4816 		;	545 	27.25
	.DATA.W		4811 		;	546 	27.3
	.DATA.W		4805 		;	547 	27.35
	.DATA.W		4800 		;	548 	27.4
	.DATA.W		4795 		;	549 	27.45
	.DATA.W		4790 		;	550 	27.5
	.DATA.W		4785 		;	551 	27.55
	.DATA.W		4780 		;	552 	27.6
	.DATA.W		4775 		;	553 	27.65
	.DATA.W		4770 		;	554 	27.7
	.DATA.W		4765 		;	555 	27.75
	.DATA.W		4760 		;	556 	27.8
	.DATA.W		4755 		;	557 	27.85
	.DATA.W		4750 		;	558 	27.9
	.DATA.W		4745 		;	559 	27.95
	.DATA.W		4740 		;	560 	28
	.DATA.W		4735 		;	561 	28.05
	.DATA.W		4730 		;	562 	28.1
	.DATA.W		4725 		;	563 	28.15
	.DATA.W		4720 		;	564 	28.2
	.DATA.W		4715 		;	565 	28.25
	.DATA.W		4710 		;	566 	28.3
	.DATA.W		4705 		;	567 	28.35
	.DATA.W		4700 		;	568 	28.4
	.DATA.W		4695 		;	569 	28.45
	.DATA.W		4690 		;	570 	28.5
	.DATA.W		4685 		;	571 	28.55
	.DATA.W		4680 		;	572 	28.6
	.DATA.W		4675 		;	573 	28.65
	.DATA.W		4670 		;	574 	28.7
	.DATA.W		4665 		;	575 	28.75
	.DATA.W		4660 		;	576 	28.8
	.DATA.W		4655 		;	577 	28.85
	.DATA.W		4650 		;	578 	28.9
	.DATA.W		4645 		;	579 	28.95
	.DATA.W		4640 		;	580 	29
	.DATA.W		4635 		;	581 	29.05
	.DATA.W		4630 		;	582 	29.1
	.DATA.W		4625 		;	583 	29.15
	.DATA.W		4620 		;	584 	29.2
	.DATA.W		4615 		;	585 	29.25
	.DATA.W		4610 		;	586 	29.3
	.DATA.W		4605 		;	587 	29.35
	.DATA.W		4600 		;	588 	29.4
	.DATA.W		4595 		;	589 	29.45
	.DATA.W		4590 		;	590 	29.5
	.DATA.W		4585 		;	591 	29.55
	.DATA.W		4580 		;	592 	29.6
	.DATA.W		4575 		;	593 	29.65
	.DATA.W		4570 		;	594 	29.7
	.DATA.W		4565 		;	595 	29.75
	.DATA.W		4561 		;	596 	29.8
	.DATA.W		4556 		;	597 	29.85
	.DATA.W		4551 		;	598 	29.9
	.DATA.W		4546 		;	599 	29.95
	.DATA.W		4541 		;	600 	30
	.DATA.W		4536 		;	601 	30.05
	.DATA.W		4531 		;	602 	30.1
	.DATA.W		4526 		;	603 	30.15
	.DATA.W		4521 		;	604 	30.2
	.DATA.W		4516 		;	605 	30.25
	.DATA.W		4511 		;	606 	30.3
	.DATA.W		4506 		;	607 	30.35
	.DATA.W		4501 		;	608 	30.4
	.DATA.W		4496 		;	609 	30.45
	.DATA.W		4492 		;	610 	30.5
	.DATA.W		4487 		;	611 	30.55
	.DATA.W		4482 		;	612 	30.6
	.DATA.W		4477 		;	613 	30.65
	.DATA.W		4472 		;	614 	30.7
	.DATA.W		4467 		;	615 	30.75
	.DATA.W		4462 		;	616 	30.8
	.DATA.W		4457 		;	617 	30.85
	.DATA.W		4452 		;	618 	30.9
	.DATA.W		4447 		;	619 	30.95
	.DATA.W		4443 		;	620 	31
	.DATA.W		4438 		;	621 	31.05
	.DATA.W		4433 		;	622 	31.1
	.DATA.W		4428 		;	623 	31.15
	.DATA.W		4423 		;	624 	31.2
	.DATA.W		4418 		;	625 	31.25
	.DATA.W		4413 		;	626 	31.3
	.DATA.W		4408 		;	627 	31.35
	.DATA.W		4404 		;	628 	31.4
	.DATA.W		4399 		;	629 	31.45
	.DATA.W		4394 		;	630 	31.5
	.DATA.W		4389 		;	631 	31.55
	.DATA.W		4384 		;	632 	31.6
	.DATA.W		4379 		;	633 	31.65
	.DATA.W		4374 		;	634 	31.7
	.DATA.W		4370 		;	635 	31.75
	.DATA.W		4365 		;	636 	31.8
	.DATA.W		4360 		;	637 	31.85
	.DATA.W		4355 		;	638 	31.9
	.DATA.W		4350 		;	639 	31.95
	.DATA.W		4345 		;	640 	32
	.DATA.W		4341 		;	641 	32.05
	.DATA.W		4336 		;	642 	32.1
	.DATA.W		4331 		;	643 	32.15
	.DATA.W		4326 		;	644 	32.2
	.DATA.W		4321 		;	645 	32.25
	.DATA.W		4316 		;	646 	32.3
	.DATA.W		4312 		;	647 	32.35
	.DATA.W		4307 		;	648 	32.4
	.DATA.W		4302 		;	649 	32.45
	.DATA.W		4297 		;	650 	32.5
	.DATA.W		4292 		;	651 	32.55
	.DATA.W		4288 		;	652 	32.6
	.DATA.W		4283 		;	653 	32.65
	.DATA.W		4278 		;	654 	32.7
	.DATA.W		4273 		;	655 	32.75
	.DATA.W		4268 		;	656 	32.8
	.DATA.W		4264 		;	657 	32.85
	.DATA.W		4259 		;	658 	32.9
	.DATA.W		4254 		;	659 	32.95
	.DATA.W		4249 		;	660 	33
	.DATA.W		4244 		;	661 	33.05
	.DATA.W		4240 		;	662 	33.1
	.DATA.W		4235 		;	663 	33.15
	.DATA.W		4230 		;	664 	33.2
