		;Ý’èŠp“x=>360´Ýº°ÀÞŠp“x				
	.DATA.W		3253		;	54	5.4
	.DATA.W		3253		;	55	5.5
	.DATA.W		3254		;	56	5.6
	.DATA.W		3255		;	57	5.7
	.DATA.W		3255		;	58	5.8
	.DATA.W		3256		;	59	5.9
	.DATA.W		3257		;	60	6
	.DATA.W		3257		;	61	6.1
	.DATA.W		3258		;	62	6.2
	.DATA.W		3258		;	63	6.3
	.DATA.W		3259		;	64	6.4
	.DATA.W		3260		;	65	6.5
	.DATA.W		3260		;	66	6.6
	.DATA.W		3261		;	67	6.7
	.DATA.W		3262		;	68	6.8
	.DATA.W		3262		;	69	6.9
	.DATA.W		3263		;	70	7
	.DATA.W		3263		;	71	7.1
	.DATA.W		3264		;	72	7.2
	.DATA.W		3265		;	73	7.3
	.DATA.W		3265		;	74	7.4
	.DATA.W		3266		;	75	7.5
	.DATA.W		3267		;	76	7.6
	.DATA.W		3267		;	77	7.7
	.DATA.W		3268		;	78	7.8
	.DATA.W		3269		;	79	7.9
	.DATA.W		3269		;	80	8
	.DATA.W		3270		;	81	8.1
	.DATA.W		3270		;	82	8.2
	.DATA.W		3271		;	83	8.3
	.DATA.W		3272		;	84	8.4
	.DATA.W		3272		;	85	8.5
	.DATA.W		3273		;	86	8.6
	.DATA.W		3274		;	87	8.7
	.DATA.W		3274		;	88	8.8
	.DATA.W		3275		;	89	8.9
	.DATA.W		3275		;	90	9
	.DATA.W		3276		;	91	9.1
	.DATA.W		3277		;	92	9.2
	.DATA.W		3277		;	93	9.3
	.DATA.W		3278		;	94	9.4
	.DATA.W		3279		;	95	9.5
	.DATA.W		3279		;	96	9.6
	.DATA.W		3280		;	97	9.7
	.DATA.W		3281		;	98	9.8
	.DATA.W		3281		;	99	9.9
	.DATA.W		3282		;	100	10
	.DATA.W		3282		;	101	10.1
	.DATA.W		3283		;	102	10.2
	.DATA.W		3284		;	103	10.3
	.DATA.W		3284		;	104	10.4
	.DATA.W		3285		;	105	10.5
	.DATA.W		3286		;	106	10.6
	.DATA.W		3286		;	107	10.7
	.DATA.W		3287		;	108	10.8
	.DATA.W		3288		;	109	10.9
	.DATA.W		3288		;	110	11
	.DATA.W		3289		;	111	11.1
	.DATA.W		3289		;	112	11.2
	.DATA.W		3290		;	113	11.3
	.DATA.W		3291		;	114	11.4
	.DATA.W		3291		;	115	11.5
	.DATA.W		3292		;	116	11.6
	.DATA.W		3293		;	117	11.7
	.DATA.W		3293		;	118	11.8
	.DATA.W		3294		;	119	11.9
	.DATA.W		3295		;	120	12
	.DATA.W		3295		;	121	12.1
	.DATA.W		3296		;	122	12.2
	.DATA.W		3296		;	123	12.3
	.DATA.W		3297		;	124	12.4
	.DATA.W		3298		;	125	12.5
	.DATA.W		3298		;	126	12.6
	.DATA.W		3299		;	127	12.7
	.DATA.W		3300		;	128	12.8
	.DATA.W		3300		;	129	12.9
	.DATA.W		3301		;	130	13
	.DATA.W		3302		;	131	13.1
	.DATA.W		3302		;	132	13.2
	.DATA.W		3303		;	133	13.3
	.DATA.W		3303		;	134	13.4
	.DATA.W		3304		;	135	13.5
	.DATA.W		3305		;	136	13.6
	.DATA.W		3305		;	137	13.7
	.DATA.W		3306		;	138	13.8
	.DATA.W		3307		;	139	13.9
	.DATA.W		3307		;	140	14
	.DATA.W		3308		;	141	14.1
	.DATA.W		3309		;	142	14.2
	.DATA.W		3309		;	143	14.3
	.DATA.W		3310		;	144	14.4
	.DATA.W		3310		;	145	14.5
	.DATA.W		3311		;	146	14.6
	.DATA.W		3312		;	147	14.7
	.DATA.W		3312		;	148	14.8
	.DATA.W		3313		;	149	14.9
	.DATA.W		3314		;	150	15
	.DATA.W		3314		;	151	15.1
	.DATA.W		3315		;	152	15.2
	.DATA.W		3316		;	153	15.3
	.DATA.W		3316		;	154	15.4
	.DATA.W		3317		;	155	15.5
	.DATA.W		3318		;	156	15.6
	.DATA.W		3318		;	157	15.7
	.DATA.W		3319		;	158	15.8
	.DATA.W		3319		;	159	15.9
	.DATA.W		3320		;	160	16
	.DATA.W		3321		;	161	16.1
	.DATA.W		3321		;	162	16.2
	.DATA.W		3322		;	163	16.3
	.DATA.W		3323		;	164	16.4
	.DATA.W		3323		;	165	16.5
	.DATA.W		3324		;	166	16.6
	.DATA.W		3325		;	167	16.7
	.DATA.W		3325		;	168	16.8
	.DATA.W		3326		;	169	16.9
	.DATA.W		3326		;	170	17
	.DATA.W		3327		;	171	17.1
	.DATA.W		3328		;	172	17.2
	.DATA.W		3328		;	173	17.3
	.DATA.W		3329		;	174	17.4
	.DATA.W		3330		;	175	17.5
	.DATA.W		3330		;	176	17.6
	.DATA.W		3331		;	177	17.7
	.DATA.W		3332		;	178	17.8
	.DATA.W		3332		;	179	17.9
	.DATA.W		3333		;	180	18
	.DATA.W		3334		;	181	18.1
	.DATA.W		3334		;	182	18.2
	.DATA.W		3335		;	183	18.3
	.DATA.W		3336		;	184	18.4
	.DATA.W		3336		;	185	18.5
	.DATA.W		3337		;	186	18.6
	.DATA.W		3337		;	187	18.7
	.DATA.W		3338		;	188	18.8
	.DATA.W		3339		;	189	18.9
	.DATA.W		3339		;	190	19
	.DATA.W		3340		;	191	19.1
	.DATA.W		3341		;	192	19.2
	.DATA.W		3341		;	193	19.3
	.DATA.W		3342		;	194	19.4
	.DATA.W		3343		;	195	19.5
	.DATA.W		3343		;	196	19.6
	.DATA.W		3344		;	197	19.7
	.DATA.W		3345		;	198	19.8
	.DATA.W		3345		;	199	19.9
	.DATA.W		3346		;	200	20
	.DATA.W		3346		;	201	20.1
	.DATA.W		3347		;	202	20.2
	.DATA.W		3348		;	203	20.3
	.DATA.W		3348		;	204	20.4
	.DATA.W		3349		;	205	20.5
	.DATA.W		3350		;	206	20.6
	.DATA.W		3350		;	207	20.7
	.DATA.W		3351		;	208	20.8
	.DATA.W		3352		;	209	20.9
	.DATA.W		3352		;	210	21
	.DATA.W		3353		;	211	21.1
	.DATA.W		3354		;	212	21.2
	.DATA.W		3354		;	213	21.3
	.DATA.W		3355		;	214	21.4
	.DATA.W		3356		;	215	21.5
	.DATA.W		3356		;	216	21.6
	.DATA.W		3357		;	217	21.7
	.DATA.W		3357		;	218	21.8
	.DATA.W		3358		;	219	21.9
	.DATA.W		3359		;	220	22
	.DATA.W		3359		;	221	22.1
	.DATA.W		3360		;	222	22.2
	.DATA.W		3361		;	223	22.3
	.DATA.W		3361		;	224	22.4
	.DATA.W		3362		;	225	22.5
	.DATA.W		3363		;	226	22.6
	.DATA.W		3363		;	227	22.7
	.DATA.W		3364		;	228	22.8
	.DATA.W		3365		;	229	22.9
	.DATA.W		3365		;	230	23
	.DATA.W		3366		;	231	23.1
	.DATA.W		3367		;	232	23.2
	.DATA.W		3367		;	233	23.3
	.DATA.W		3368		;	234	23.4
	.DATA.W		3369		;	235	23.5
	.DATA.W		3369		;	236	23.6
	.DATA.W		3370		;	237	23.7
	.DATA.W		3370		;	238	23.8
	.DATA.W		3371		;	239	23.9
	.DATA.W		3372		;	240	24
	.DATA.W		3372		;	241	24.1
	.DATA.W		3373		;	242	24.2
	.DATA.W		3374		;	243	24.3
	.DATA.W		3374		;	244	24.4
	.DATA.W		3375		;	245	24.5
	.DATA.W		3376		;	246	24.6
	.DATA.W		3376		;	247	24.7
	.DATA.W		3377		;	248	24.8
	.DATA.W		3378		;	249	24.9
	.DATA.W		3378		;	250	25
	.DATA.W		3379		;	251	25.1
	.DATA.W		3380		;	252	25.2
	.DATA.W		3380		;	253	25.3
	.DATA.W		3381		;	254	25.4
	.DATA.W		3382		;	255	25.5
	.DATA.W		3382		;	256	25.6
	.DATA.W		3383		;	257	25.7
	.DATA.W		3384		;	258	25.8
	.DATA.W		3384		;	259	25.9
	.DATA.W		3385		;	260	26
	.DATA.W		3386		;	261	26.1
	.DATA.W		3386		;	262	26.2
	.DATA.W		3387		;	263	26.3
	.DATA.W		3387		;	264	26.4
	.DATA.W		3388		;	265	26.5
	.DATA.W		3389		;	266	26.6
	.DATA.W		3389		;	267	26.7
	.DATA.W		3390		;	268	26.8
	.DATA.W		3391		;	269	26.9
	.DATA.W		3391		;	270	27
	.DATA.W		3392		;	271	27.1
	.DATA.W		3393		;	272	27.2
	.DATA.W		3393		;	273	27.3
	.DATA.W		3394		;	274	27.4
	.DATA.W		3395		;	275	27.5
	.DATA.W		3395		;	276	27.6
	.DATA.W		3396		;	277	27.7
	.DATA.W		3397		;	278	27.8
	.DATA.W		3397		;	279	27.9
	.DATA.W		3398		;	280	28
	.DATA.W		3399		;	281	28.1
	.DATA.W		3399		;	282	28.2
	.DATA.W		3400		;	283	28.3
	.DATA.W		3401		;	284	28.4
	.DATA.W		3401		;	285	28.5
	.DATA.W		3402		;	286	28.6
	.DATA.W		3403		;	287	28.7
	.DATA.W		3403		;	288	28.8
	.DATA.W		3404		;	289	28.9
	.DATA.W		3405		;	290	29
	.DATA.W		3405		;	291	29.1
	.DATA.W		3406		;	292	29.2
	.DATA.W		3407		;	293	29.3
	.DATA.W		3407		;	294	29.4
	.DATA.W		3408		;	295	29.5
	.DATA.W		3409		;	296	29.6
	.DATA.W		3409		;	297	29.7
	.DATA.W		3410		;	298	29.8
	.DATA.W		3410		;	299	29.9
	.DATA.W		3411		;	300	30
	.DATA.W		3412		;	301	30.1
	.DATA.W		3412		;	302	30.2
	.DATA.W		3413		;	303	30.3
	.DATA.W		3414		;	304	30.4
	.DATA.W		3414		;	305	30.5
	.DATA.W		3415		;	306	30.6
	.DATA.W		3416		;	307	30.7
	.DATA.W		3416		;	308	30.8
	.DATA.W		3417		;	309	30.9
	.DATA.W		3418		;	310	31
	.DATA.W		3418		;	311	31.1
	.DATA.W		3419		;	312	31.2
	.DATA.W		3420		;	313	31.3
	.DATA.W		3420		;	314	31.4
	.DATA.W		3421		;	315	31.5
	.DATA.W		3422		;	316	31.6
	.DATA.W		3422		;	317	31.7
	.DATA.W		3423		;	318	31.8
	.DATA.W		3424		;	319	31.9
	.DATA.W		3424		;	320	32
	.DATA.W		3425		;	321	32.1
	.DATA.W		3426		;	322	32.2
	.DATA.W		3426		;	323	32.3
	.DATA.W		3427		;	324	32.4
	.DATA.W		3428		;	325	32.5
	.DATA.W		3428		;	326	32.6
	.DATA.W		3429		;	327	32.7
	.DATA.W		3430		;	328	32.8
	.DATA.W		3430		;	329	32.9
	.DATA.W		3431		;	330	33
	.DATA.W		3432		;	331	33.1
	.DATA.W		3432		;	332	33.2
	.DATA.W		3433		;	333	33.3
	.DATA.W		3434		;	334	33.4
	.DATA.W		3434		;	335	33.5
	.DATA.W		3435		;	336	33.6
	.DATA.W		3436		;	337	33.7
	.DATA.W		3436		;	338	33.8
	.DATA.W		3437		;	339	33.9
	.DATA.W		3438		;	340	34
	.DATA.W		3438		;	341	34.1
	.DATA.W		3439		;	342	34.2
	.DATA.W		3440		;	343	34.3
	.DATA.W		3440		;	344	34.4
	.DATA.W		3441		;	345	34.5
	.DATA.W		3442		;	346	34.6
	.DATA.W		3442		;	347	34.7
	.DATA.W		3443		;	348	34.8
	.DATA.W		3444		;	349	34.9
	.DATA.W		3444		;	350	35
	.DATA.W		3445		;	351	35.1
	.DATA.W		3446		;	352	35.2
	.DATA.W		3446		;	353	35.3
	.DATA.W		3447		;	354	35.4
	.DATA.W		3448		;	355	35.5
	.DATA.W		3448		;	356	35.6
	.DATA.W		3449		;	357	35.7
	.DATA.W		3450		;	358	35.8
	.DATA.W		3450		;	359	35.9
	.DATA.W		3451		;	360	36
	.DATA.W		3452		;	361	36.1
	.DATA.W		3452		;	362	36.2
	.DATA.W		3453		;	363	36.3
	.DATA.W		3454		;	364	36.4
	.DATA.W		3454		;	365	36.5
	.DATA.W		3455		;	366	36.6
	.DATA.W		3456		;	367	36.7
	.DATA.W		3456		;	368	36.8
	.DATA.W		3457		;	369	36.9
	.DATA.W		3458		;	370	37
	.DATA.W		3458		;	371	37.1
	.DATA.W		3459		;	372	37.2
	.DATA.W		3460		;	373	37.3
	.DATA.W		3461		;	374	37.4
	.DATA.W		3461		;	375	37.5
	.DATA.W		3462		;	376	37.6
	.DATA.W		3463		;	377	37.7
	.DATA.W		3463		;	378	37.8
	.DATA.W		3464		;	379	37.9
	.DATA.W		3465		;	380	38
	.DATA.W		3465		;	381	38.1
	.DATA.W		3466		;	382	38.2
	.DATA.W		3467		;	383	38.3
	.DATA.W		3467		;	384	38.4
	.DATA.W		3468		;	385	38.5
	.DATA.W		3469		;	386	38.6
	.DATA.W		3469		;	387	38.7
	.DATA.W		3470		;	388	38.8
	.DATA.W		3471		;	389	38.9
	.DATA.W		3471		;	390	39
	.DATA.W		3472		;	391	39.1
	.DATA.W		3473		;	392	39.2
	.DATA.W		3473		;	393	39.3
	.DATA.W		3474		;	394	39.4
	.DATA.W		3475		;	395	39.5
	.DATA.W		3475		;	396	39.6
	.DATA.W		3476		;	397	39.7
	.DATA.W		3477		;	398	39.8
	.DATA.W		3477		;	399	39.9
	.DATA.W		3478		;	400	40
	.DATA.W		3479		;	401	40.1
	.DATA.W		3479		;	402	40.2
	.DATA.W		3480		;	403	40.3
	.DATA.W		3481		;	404	40.4
	.DATA.W		3481		;	405	40.5
	.DATA.W		3482		;	406	40.6
	.DATA.W		3483		;	407	40.7
	.DATA.W		3484		;	408	40.8
	.DATA.W		3484		;	409	40.9
	.DATA.W		3485		;	410	41
	.DATA.W		3486		;	411	41.1
	.DATA.W		3486		;	412	41.2
	.DATA.W		3487		;	413	41.3
	.DATA.W		3488		;	414	41.4
	.DATA.W		3488		;	415	41.5
	.DATA.W		3489		;	416	41.6
	.DATA.W		3490		;	417	41.7
	.DATA.W		3490		;	418	41.8
	.DATA.W		3491		;	419	41.9
	.DATA.W		3492		;	420	42
	.DATA.W		3492		;	421	42.1
	.DATA.W		3493		;	422	42.2
	.DATA.W		3494		;	423	42.3
	.DATA.W		3494		;	424	42.4
	.DATA.W		3495		;	425	42.5
	.DATA.W		3496		;	426	42.6
	.DATA.W		3496		;	427	42.7
	.DATA.W		3497		;	428	42.8
	.DATA.W		3498		;	429	42.9
	.DATA.W		3499		;	430	43
	.DATA.W		3499		;	431	43.1
	.DATA.W		3500		;	432	43.2
	.DATA.W		3501		;	433	43.3
	.DATA.W		3501		;	434	43.4
	.DATA.W		3502		;	435	43.5
	.DATA.W		3503		;	436	43.6
	.DATA.W		3503		;	437	43.7
	.DATA.W		3504		;	438	43.8
	.DATA.W		3505		;	439	43.9
	.DATA.W		3505		;	440	44
	.DATA.W		3506		;	441	44.1
	.DATA.W		3507		;	442	44.2
	.DATA.W		3507		;	443	44.3
	.DATA.W		3508		;	444	44.4
	.DATA.W		3509		;	445	44.5
	.DATA.W		3510		;	446	44.6
	.DATA.W		3510		;	447	44.7
	.DATA.W		3511		;	448	44.8
	.DATA.W		3512		;	449	44.9
	.DATA.W		3512		;	450	45
	.DATA.W		3513		;	451	45.1
	.DATA.W		3514		;	452	45.2
	.DATA.W		3514		;	453	45.3
	.DATA.W		3515		;	454	45.4
	.DATA.W		3516		;	455	45.5
	.DATA.W		3516		;	456	45.6
	.DATA.W		3517		;	457	45.7
	.DATA.W		3518		;	458	45.8
	.DATA.W		3518		;	459	45.9
	.DATA.W		3519		;	460	46
	.DATA.W		3520		;	461	46.1
	.DATA.W		3521		;	462	46.2
	.DATA.W		3521		;	463	46.3
	.DATA.W		3522		;	464	46.4
	.DATA.W		3523		;	465	46.5
	.DATA.W		3523		;	466	46.6
	.DATA.W		3524		;	467	46.7
	.DATA.W		3525		;	468	46.8
	.DATA.W		3525		;	469	46.9
	.DATA.W		3526		;	470	47
	.DATA.W		3527		;	471	47.1
	.DATA.W		3527		;	472	47.2
	.DATA.W		3528		;	473	47.3
	.DATA.W		3529		;	474	47.4
	.DATA.W		3530		;	475	47.5
	.DATA.W		3530		;	476	47.6
	.DATA.W		3531		;	477	47.7
	.DATA.W		3532		;	478	47.8
	.DATA.W		3532		;	479	47.9
	.DATA.W		3533		;	480	48
	.DATA.W		3534		;	481	48.1
	.DATA.W		3534		;	482	48.2
	.DATA.W		3535		;	483	48.3
	.DATA.W		3536		;	484	48.4
	.DATA.W		3536		;	485	48.5
	.DATA.W		3537		;	486	48.6
	.DATA.W		3538		;	487	48.7
	.DATA.W		3539		;	488	48.8
	.DATA.W		3539		;	489	48.9
	.DATA.W		3540		;	490	49
	.DATA.W		3541		;	491	49.1
	.DATA.W		3541		;	492	49.2
	.DATA.W		3542		;	493	49.3
	.DATA.W		3543		;	494	49.4
	.DATA.W		3543		;	495	49.5
	.DATA.W		3544		;	496	49.6
	.DATA.W		3545		;	497	49.7
	.DATA.W		3546		;	498	49.8
	.DATA.W		3546		;	499	49.9
	.DATA.W		3547		;	500	50
	.DATA.W		3548		;	501	50.1
	.DATA.W		3548		;	502	50.2
	.DATA.W		3549		;	503	50.3
	.DATA.W		3550		;	504	50.4
	.DATA.W		3550		;	505	50.5
	.DATA.W		3551		;	506	50.6
	.DATA.W		3552		;	507	50.7
	.DATA.W		3553		;	508	50.8
	.DATA.W		3553		;	509	50.9
	.DATA.W		3554		;	510	51
	.DATA.W		3555		;	511	51.1
	.DATA.W		3555		;	512	51.2
	.DATA.W		3556		;	513	51.3
	.DATA.W		3557		;	514	51.4
	.DATA.W		3557		;	515	51.5
	.DATA.W		3558		;	516	51.6
	.DATA.W		3559		;	517	51.7
	.DATA.W		3560		;	518	51.8
	.DATA.W		3560		;	519	51.9
	.DATA.W		3561		;	520	52
	.DATA.W		3562		;	521	52.1
	.DATA.W		3562		;	522	52.2
	.DATA.W		3563		;	523	52.3
	.DATA.W		3564		;	524	52.4
	.DATA.W		3564		;	525	52.5
	.DATA.W		3565		;	526	52.6
	.DATA.W		3566		;	527	52.7
	.DATA.W		3567		;	528	52.8
	.DATA.W		3567		;	529	52.9
	.DATA.W		3568		;	530	53
	.DATA.W		3569		;	531	53.1
	.DATA.W		3569		;	532	53.2
	.DATA.W		3570		;	533	53.3
	.DATA.W		3571		;	534	53.4
	.DATA.W		3572		;	535	53.5
	.DATA.W		3572		;	536	53.6
	.DATA.W		3573		;	537	53.7
	.DATA.W		3574		;	538	53.8
	.DATA.W		3574		;	539	53.9
	.DATA.W		3575		;	540	54
	.DATA.W		3576		;	541	54.1
	.DATA.W		3576		;	542	54.2
	.DATA.W		3577		;	543	54.3
	.DATA.W		3578		;	544	54.4
	.DATA.W		3579		;	545	54.5
	.DATA.W		3579		;	546	54.6
	.DATA.W		3580		;	547	54.7
	.DATA.W		3581		;	548	54.8
	.DATA.W		3581		;	549	54.9
	.DATA.W		3582		;	550	55
	.DATA.W		3583		;	551	55.1
	.DATA.W		3584		;	552	55.2
	.DATA.W		3584		;	553	55.3
	.DATA.W		3585		;	554	55.4
	.DATA.W		3586		;	555	55.5
	.DATA.W		3586		;	556	55.6
	.DATA.W		3587		;	557	55.7
	.DATA.W		3588		;	558	55.8
	.DATA.W		3589		;	559	55.9
	.DATA.W		3589		;	560	56
	.DATA.W		3590		;	561	56.1
	.DATA.W		3591		;	562	56.2
	.DATA.W		3591		;	563	56.3
	.DATA.W		3592		;	564	56.4
	.DATA.W		3593		;	565	56.5
	.DATA.W		3594		;	566	56.6
	.DATA.W		3594		;	567	56.7
	.DATA.W		3595		;	568	56.8
	.DATA.W		3596		;	569	56.9
	.DATA.W		3596		;	570	57
	.DATA.W		3597		;	571	57.1
	.DATA.W		3598		;	572	57.2
	.DATA.W		3599		;	573	57.3
	.DATA.W		3599		;	574	57.4
	.DATA.W		0		;	575	57.5
	.DATA.W		1		;	576	57.6
	.DATA.W		1		;	577	57.7
	.DATA.W		2		;	578	57.8
	.DATA.W		3		;	579	57.9
	.DATA.W		4		;	580	58
	.DATA.W		4		;	581	58.1
	.DATA.W		5		;	582	58.2
	.DATA.W		6		;	583	58.3
	.DATA.W		6		;	584	58.4
	.DATA.W		7		;	585	58.5
	.DATA.W		8		;	586	58.6
	.DATA.W		9		;	587	58.7
	.DATA.W		9		;	588	58.8
	.DATA.W		10		;	589	58.9
	.DATA.W		11		;	590	59
	.DATA.W		12		;	591	59.1
	.DATA.W		12		;	592	59.2
	.DATA.W		13		;	593	59.3
	.DATA.W		14		;	594	59.4
	.DATA.W		14		;	595	59.5
	.DATA.W		15		;	596	59.6
	.DATA.W		16		;	597	59.7
	.DATA.W		17		;	598	59.8
	.DATA.W		17		;	599	59.9
	.DATA.W		18		;	600	60
	.DATA.W		19		;	601	60.1
	.DATA.W		19		;	602	60.2
	.DATA.W		20		;	603	60.3
	.DATA.W		21		;	604	60.4
	.DATA.W		22		;	605	60.5
	.DATA.W		22		;	606	60.6
	.DATA.W		23		;	607	60.7
	.DATA.W		24		;	608	60.8
	.DATA.W		25		;	609	60.9
	.DATA.W		25		;	610	61
	.DATA.W		26		;	611	61.1
	.DATA.W		27		;	612	61.2
	.DATA.W		27		;	613	61.3
	.DATA.W		28		;	614	61.4
	.DATA.W		29		;	615	61.5
	.DATA.W		30		;	616	61.6
	.DATA.W		30		;	617	61.7
	.DATA.W		31		;	618	61.8
	.DATA.W		32		;	619	61.9
	.DATA.W		33		;	620	62
	.DATA.W		33		;	621	62.1
	.DATA.W		34		;	622	62.2
	.DATA.W		35		;	623	62.3
	.DATA.W		35		;	624	62.4
	.DATA.W		36		;	625	62.5
	.DATA.W		37		;	626	62.6
	.DATA.W		38		;	627	62.7
	.DATA.W		38		;	628	62.8
	.DATA.W		39		;	629	62.9
	.DATA.W		40		;	630	63
	.DATA.W		41		;	631	63.1
	.DATA.W		41		;	632	63.2
	.DATA.W		42		;	633	63.3
	.DATA.W		43		;	634	63.4
	.DATA.W		43		;	635	63.5
	.DATA.W		44		;	636	63.6
	.DATA.W		45		;	637	63.7
	.DATA.W		46		;	638	63.8
	.DATA.W		46		;	639	63.9
	.DATA.W		47		;	640	64
	.DATA.W		48		;	641	64.1
	.DATA.W		49		;	642	64.2
	.DATA.W		49		;	643	64.3
	.DATA.W		50		;	644	64.4
	.DATA.W		51		;	645	64.5
	.DATA.W		52		;	646	64.6
	.DATA.W		52		;	647	64.7
	.DATA.W		53		;	648	64.8
	.DATA.W		54		;	649	64.9
	.DATA.W		55		;	650	65
	.DATA.W		55		;	651	65.1
	.DATA.W		56		;	652	65.2
	.DATA.W		57		;	653	65.3
	.DATA.W		57		;	654	65.4
	.DATA.W		58		;	655	65.5
	.DATA.W		59		;	656	65.6
	.DATA.W		60		;	657	65.7
	.DATA.W		60		;	658	65.8
	.DATA.W		61		;	659	65.9
	.DATA.W		62		;	660	66
	.DATA.W		63		;	661	66.1
	.DATA.W		63		;	662	66.2
	.DATA.W		64		;	663	66.3
	.DATA.W		65		;	664	66.4
	.DATA.W		66		;	665	66.5
	.DATA.W		66		;	666	66.6
	.DATA.W		67		;	667	66.7
	.DATA.W		68		;	668	66.8
	.DATA.W		69		;	669	66.9
	.DATA.W		69		;	670	67
	.DATA.W		70		;	671	67.1
	.DATA.W		71		;	672	67.2
	.DATA.W		72		;	673	67.3
	.DATA.W		72		;	674	67.4
	.DATA.W		73		;	675	67.5
	.DATA.W		74		;	676	67.6
	.DATA.W		75		;	677	67.7
	.DATA.W		75		;	678	67.8
	.DATA.W		76		;	679	67.9
	.DATA.W		77		;	680	68
	.DATA.W		77		;	681	68.1
	.DATA.W		78		;	682	68.2
	.DATA.W		79		;	683	68.3
	.DATA.W		80		;	684	68.4
	.DATA.W		80		;	685	68.5
	.DATA.W		81		;	686	68.6
	.DATA.W		82		;	687	68.7
	.DATA.W		83		;	688	68.8
	.DATA.W		83		;	689	68.9
	.DATA.W		84		;	690	69
	.DATA.W		85		;	691	69.1
	.DATA.W		86		;	692	69.2
	.DATA.W		86		;	693	69.3
	.DATA.W		87		;	694	69.4
	.DATA.W		88		;	695	69.5
	.DATA.W		89		;	696	69.6
	.DATA.W		89		;	697	69.7
	.DATA.W		90		;	698	69.8
	.DATA.W		91		;	699	69.9
	.DATA.W		92		;	700	70
	.DATA.W		92		;	701	70.1
	.DATA.W		93		;	702	70.2
	.DATA.W		94		;	703	70.3
	.DATA.W		95		;	704	70.4
	.DATA.W		95		;	705	70.5
	.DATA.W		96		;	706	70.6
	.DATA.W		97		;	707	70.7
	.DATA.W		98		;	708	70.8
	.DATA.W		98		;	709	70.9
	.DATA.W		99		;	710	71
	.DATA.W		100		;	711	71.1
	.DATA.W		101		;	712	71.2
	.DATA.W		102		;	713	71.3
	.DATA.W		102		;	714	71.4
	.DATA.W		103		;	715	71.5
	.DATA.W		104		;	716	71.6
	.DATA.W		105		;	717	71.7
	.DATA.W		105		;	718	71.8
	.DATA.W		106		;	719	71.9
	.DATA.W		107		;	720	72
	.DATA.W		108		;	721	72.1
	.DATA.W		108		;	722	72.2
	.DATA.W		109		;	723	72.3
	.DATA.W		110		;	724	72.4
	.DATA.W		111		;	725	72.5
	.DATA.W		111		;	726	72.6
	.DATA.W		112		;	727	72.7
	.DATA.W		113		;	728	72.8
	.DATA.W		114		;	729	72.9
	.DATA.W		114		;	730	73
	.DATA.W		115		;	731	73.1
	.DATA.W		116		;	732	73.2
	.DATA.W		117		;	733	73.3
	.DATA.W		117		;	734	73.4
	.DATA.W		118		;	735	73.5
	.DATA.W		119		;	736	73.6
	.DATA.W		120		;	737	73.7
	.DATA.W		121		;	738	73.8
	.DATA.W		121		;	739	73.9
	.DATA.W		122		;	740	74
	.DATA.W		123		;	741	74.1
	.DATA.W		124		;	742	74.2
	.DATA.W		124		;	743	74.3
	.DATA.W		125		;	744	74.4
	.DATA.W		126		;	745	74.5
	.DATA.W		127		;	746	74.6
	.DATA.W		127		;	747	74.7
	.DATA.W		128		;	748	74.8
	.DATA.W		129		;	749	74.9
