	.DATA.W		18819 ;0.0051 ;188.19 
	.DATA.W		18827 ;0.0052 ;188.27 
	.DATA.W		18835 ;0.0053 ;188.35 
	.DATA.W		18843 ;0.0054 ;188.43 
	.DATA.W		18851 ;0.0055 ;188.51 
	.DATA.W		18858 ;0.0056 ;188.58 
	.DATA.W		18866 ;0.0057 ;188.66 
	.DATA.W		18874 ;0.0058 ;188.74 
	.DATA.W		18881 ;0.0059 ;188.81 
	.DATA.W		18889 ;0.0060 ;188.89 
	.DATA.W		18896 ;0.0061 ;188.96 
	.DATA.W		18903 ;0.0062 ;189.03 
	.DATA.W		18911 ;0.0063 ;189.11 
	.DATA.W		18918 ;0.0064 ;189.18 
	.DATA.W		18925 ;0.0065 ;189.25 
	.DATA.W		18932 ;0.0066 ;189.32 
	.DATA.W		18939 ;0.0067 ;189.39 
	.DATA.W		18946 ;0.0068 ;189.46 
	.DATA.W		18953 ;0.0069 ;189.53 
	.DATA.W		18960 ;0.0070 ;189.60 
	.DATA.W		18967 ;0.0071 ;189.67 
	.DATA.W		18974 ;0.0072 ;189.74 
	.DATA.W		18980 ;0.0073 ;189.80 
	.DATA.W		18987 ;0.0074 ;189.87 
	.DATA.W		18994 ;0.0075 ;189.94 
	.DATA.W		19000 ;0.0076 ;190.00 
	.DATA.W		19007 ;0.0077 ;190.07 
	.DATA.W		19013 ;0.0078 ;190.13 
	.DATA.W		19020 ;0.0079 ;190.20 
	.DATA.W		19026 ;0.0080 ;190.26 
	.DATA.W		19033 ;0.0081 ;190.33 
	.DATA.W		19039 ;0.0082 ;190.39 
	.DATA.W		19045 ;0.0083 ;190.45 
	.DATA.W		19052 ;0.0084 ;190.52 
	.DATA.W		19058 ;0.0085 ;190.58 
	.DATA.W		19064 ;0.0086 ;190.64 
	.DATA.W		19070 ;0.0087 ;190.70 
	.DATA.W		19077 ;0.0088 ;190.77 
	.DATA.W		19083 ;0.0089 ;190.83 
	.DATA.W		19089 ;0.0090 ;190.89 
	.DATA.W		19095 ;0.0091 ;190.95 
	.DATA.W		19101 ;0.0092 ;191.01 
	.DATA.W		19107 ;0.0093 ;191.07 
	.DATA.W		19113 ;0.0094 ;191.13 
	.DATA.W		19119 ;0.0095 ;191.19 
	.DATA.W		19125 ;0.0096 ;191.25 
	.DATA.W		19130 ;0.0097 ;191.30 
	.DATA.W		19136 ;0.0098 ;191.36 
	.DATA.W		19142 ;0.0099 ;191.42 
	.DATA.W		19148 ;0.0100 ;191.48 
	.DATA.W		19154 ;0.0101 ;191.54 
	.DATA.W		19159 ;0.0102 ;191.59 
	.DATA.W		19165 ;0.0103 ;191.65 
	.DATA.W		19171 ;0.0104 ;191.71 
	.DATA.W		19176 ;0.0105 ;191.76 
	.DATA.W		19182 ;0.0106 ;191.82 
	.DATA.W		19187 ;0.0107 ;191.87 
	.DATA.W		19193 ;0.0108 ;191.93 
	.DATA.W		19199 ;0.0109 ;191.99 
	.DATA.W		19204 ;0.0110 ;192.04 
	.DATA.W		19210 ;0.0111 ;192.10 
	.DATA.W		19215 ;0.0112 ;192.15 
	.DATA.W		19220 ;0.0113 ;192.20 
	.DATA.W		19226 ;0.0114 ;192.26 
	.DATA.W		19231 ;0.0115 ;192.31 
	.DATA.W		19237 ;0.0116 ;192.37 
	.DATA.W		19242 ;0.0117 ;192.42 
	.DATA.W		19247 ;0.0118 ;192.47 
	.DATA.W		19253 ;0.0119 ;192.53 
	.DATA.W		19258 ;0.0120 ;192.58 
	.DATA.W		19263 ;0.0121 ;192.63 
	.DATA.W		19268 ;0.0122 ;192.68 
	.DATA.W		19274 ;0.0123 ;192.74 
	.DATA.W		19279 ;0.0124 ;192.79 
	.DATA.W		19284 ;0.0125 ;192.84 
	.DATA.W		19289 ;0.0126 ;192.89 
	.DATA.W		19294 ;0.0127 ;192.94 
	.DATA.W		19299 ;0.0128 ;192.99 
	.DATA.W		19304 ;0.0129 ;193.04 
	.DATA.W		19309 ;0.0130 ;193.09 
	.DATA.W		19314 ;0.0131 ;193.14 
	.DATA.W		19319 ;0.0132 ;193.19 
	.DATA.W		19324 ;0.0133 ;193.24 
	.DATA.W		19329 ;0.0134 ;193.29 
	.DATA.W		19334 ;0.0135 ;193.34 
	.DATA.W		19339 ;0.0136 ;193.39 
	.DATA.W		19344 ;0.0137 ;193.44 
	.DATA.W		19349 ;0.0138 ;193.49 
	.DATA.W		19354 ;0.0139 ;193.54 
	.DATA.W		19359 ;0.0140 ;193.59 
	.DATA.W		19364 ;0.0141 ;193.64 
	.DATA.W		19369 ;0.0142 ;193.69 
	.DATA.W		19374 ;0.0143 ;193.74 
	.DATA.W		19378 ;0.0144 ;193.78 
	.DATA.W		19383 ;0.0145 ;193.83 
	.DATA.W		19388 ;0.0146 ;193.88 
	.DATA.W		19393 ;0.0147 ;193.93 
	.DATA.W		19398 ;0.0148 ;193.98 
	.DATA.W		19402 ;0.0149 ;194.02 
	.DATA.W		19407 ;0.0150 ;194.07 
	.DATA.W		19412 ;0.0151 ;194.12 
	.DATA.W		19416 ;0.0152 ;194.16 
	.DATA.W		19421 ;0.0153 ;194.21 
	.DATA.W		19426 ;0.0154 ;194.26 
	.DATA.W		19430 ;0.0155 ;194.30 
	.DATA.W		19435 ;0.0156 ;194.35 
	.DATA.W		19440 ;0.0157 ;194.40 
	.DATA.W		19444 ;0.0158 ;194.44 
	.DATA.W		19449 ;0.0159 ;194.49 
	.DATA.W		19453 ;0.0160 ;194.53 
	.DATA.W		19458 ;0.0161 ;194.58 
	.DATA.W		19462 ;0.0162 ;194.62 
	.DATA.W		19467 ;0.0163 ;194.67 
	.DATA.W		19472 ;0.0164 ;194.72 
	.DATA.W		19476 ;0.0165 ;194.76 
	.DATA.W		19481 ;0.0166 ;194.81 
	.DATA.W		19485 ;0.0167 ;194.85 
	.DATA.W		19489 ;0.0168 ;194.89 
	.DATA.W		19494 ;0.0169 ;194.94 
	.DATA.W		19498 ;0.0170 ;194.98 
	.DATA.W		19503 ;0.0171 ;195.03 
	.DATA.W		19507 ;0.0172 ;195.07 
	.DATA.W		19512 ;0.0173 ;195.12 
	.DATA.W		19516 ;0.0174 ;195.16 
	.DATA.W		19520 ;0.0175 ;195.20 
	.DATA.W		19525 ;0.0176 ;195.25 
	.DATA.W		19529 ;0.0177 ;195.29 
	.DATA.W		19533 ;0.0178 ;195.33 
	.DATA.W		19538 ;0.0179 ;195.38 
	.DATA.W		19542 ;0.0180 ;195.42 
	.DATA.W		19546 ;0.0181 ;195.46 
	.DATA.W		19551 ;0.0182 ;195.51 
	.DATA.W		19555 ;0.0183 ;195.55 
	.DATA.W		19559 ;0.0184 ;195.59 
	.DATA.W		19563 ;0.0185 ;195.63 
	.DATA.W		19568 ;0.0186 ;195.68 
	.DATA.W		19572 ;0.0187 ;195.72 
	.DATA.W		19576 ;0.0188 ;195.76 
	.DATA.W		19580 ;0.0189 ;195.80 
	.DATA.W		19585 ;0.0190 ;195.85 
	.DATA.W		19589 ;0.0191 ;195.89 
	.DATA.W		19593 ;0.0192 ;195.93 
	.DATA.W		19597 ;0.0193 ;195.97 
	.DATA.W		19601 ;0.0194 ;196.01 
	.DATA.W		19605 ;0.0195 ;196.05 
	.DATA.W		19610 ;0.0196 ;196.10 
	.DATA.W		19614 ;0.0197 ;196.14 
	.DATA.W		19618 ;0.0198 ;196.18 
	.DATA.W		19622 ;0.0199 ;196.22 
	.DATA.W		19626 ;0.0200 ;196.26 
	.DATA.W		19630 ;0.0201 ;196.30 
	.DATA.W		19634 ;0.0202 ;196.34 
	.DATA.W		19638 ;0.0203 ;196.38 
	.DATA.W		19642 ;0.0204 ;196.42 
	.DATA.W		19646 ;0.0205 ;196.46 
	.DATA.W		19650 ;0.0206 ;196.50 
	.DATA.W		19654 ;0.0207 ;196.54 
	.DATA.W		19658 ;0.0208 ;196.58 
	.DATA.W		19662 ;0.0209 ;196.62 
	.DATA.W		19666 ;0.0210 ;196.66 
	.DATA.W		19670 ;0.0211 ;196.70 
	.DATA.W		19674 ;0.0212 ;196.74 
	.DATA.W		19678 ;0.0213 ;196.78 
	.DATA.W		19682 ;0.0214 ;196.82 
	.DATA.W		19686 ;0.0215 ;196.86 
	.DATA.W		19690 ;0.0216 ;196.90 
	.DATA.W		19694 ;0.0217 ;196.94 
	.DATA.W		19698 ;0.0218 ;196.98 
	.DATA.W		19702 ;0.0219 ;197.02 
	.DATA.W		19706 ;0.0220 ;197.06 
	.DATA.W		19710 ;0.0221 ;197.10 
	.DATA.W		19714 ;0.0222 ;197.14 
	.DATA.W		19718 ;0.0223 ;197.18 
	.DATA.W		19722 ;0.0224 ;197.22 
	.DATA.W		19725 ;0.0225 ;197.25 
	.DATA.W		19729 ;0.0226 ;197.29 
	.DATA.W		19733 ;0.0227 ;197.33 
	.DATA.W		19737 ;0.0228 ;197.37 
	.DATA.W		19741 ;0.0229 ;197.41 
	.DATA.W		19745 ;0.0230 ;197.45 
	.DATA.W		19748 ;0.0231 ;197.48 
	.DATA.W		19752 ;0.0232 ;197.52 
	.DATA.W		19756 ;0.0233 ;197.56 
	.DATA.W		19760 ;0.0234 ;197.60 
	.DATA.W		19764 ;0.0235 ;197.64 
	.DATA.W		19767 ;0.0236 ;197.67 
	.DATA.W		19771 ;0.0237 ;197.71 
	.DATA.W		19775 ;0.0238 ;197.75 
	.DATA.W		19779 ;0.0239 ;197.79 
	.DATA.W		19782 ;0.0240 ;197.82 
	.DATA.W		19786 ;0.0241 ;197.86 
	.DATA.W		19790 ;0.0242 ;197.90 
	.DATA.W		19794 ;0.0243 ;197.94 
	.DATA.W		19797 ;0.0244 ;197.97 
	.DATA.W		19801 ;0.0245 ;198.01 
	.DATA.W		19805 ;0.0246 ;198.05 
	.DATA.W		19808 ;0.0247 ;198.08 
	.DATA.W		19812 ;0.0248 ;198.12 
	.DATA.W		19816 ;0.0249 ;198.16 
	.DATA.W		19819 ;0.0250 ;198.19 
	.DATA.W		19823 ;0.0251 ;198.23 
	.DATA.W		19827 ;0.0252 ;198.27 
	.DATA.W		19830 ;0.0253 ;198.30 
	.DATA.W		19834 ;0.0254 ;198.34 
	.DATA.W		19838 ;0.0255 ;198.38 
	.DATA.W		19841 ;0.0256 ;198.41 
	.DATA.W		19845 ;0.0257 ;198.45 
	.DATA.W		19849 ;0.0258 ;198.49 
	.DATA.W		19852 ;0.0259 ;198.52 
	.DATA.W		19856 ;0.0260 ;198.56 
	.DATA.W		19859 ;0.0261 ;198.59 
	.DATA.W		19863 ;0.0262 ;198.63 
	.DATA.W		19867 ;0.0263 ;198.67 
	.DATA.W		19870 ;0.0264 ;198.70 
	.DATA.W		19874 ;0.0265 ;198.74 
	.DATA.W		19877 ;0.0266 ;198.77 
	.DATA.W		19881 ;0.0267 ;198.81 
	.DATA.W		19884 ;0.0268 ;198.84 
	.DATA.W		19888 ;0.0269 ;198.88 
	.DATA.W		19892 ;0.0270 ;198.92 
	.DATA.W		19895 ;0.0271 ;198.95 
	.DATA.W		19899 ;0.0272 ;198.99 
	.DATA.W		19902 ;0.0273 ;199.02 
	.DATA.W		19906 ;0.0274 ;199.06 
	.DATA.W		19909 ;0.0275 ;199.09 
	.DATA.W		19913 ;0.0276 ;199.13 
	.DATA.W		19916 ;0.0277 ;199.16 
	.DATA.W		19920 ;0.0278 ;199.20 
	.DATA.W		19923 ;0.0279 ;199.23 
	.DATA.W		19927 ;0.0280 ;199.27 
	.DATA.W		19930 ;0.0281 ;199.30 
	.DATA.W		19933 ;0.0282 ;199.33 
	.DATA.W		19937 ;0.0283 ;199.37 
	.DATA.W		19940 ;0.0284 ;199.40 
	.DATA.W		19944 ;0.0285 ;199.44 
	.DATA.W		19947 ;0.0286 ;199.47 
	.DATA.W		19951 ;0.0287 ;199.51 
	.DATA.W		19954 ;0.0288 ;199.54 
	.DATA.W		19958 ;0.0289 ;199.58 
	.DATA.W		19961 ;0.0290 ;199.61 
	.DATA.W		19964 ;0.0291 ;199.64 
	.DATA.W		19968 ;0.0292 ;199.68 
	.DATA.W		19971 ;0.0293 ;199.71 
	.DATA.W		19975 ;0.0294 ;199.75 
	.DATA.W		19978 ;0.0295 ;199.78 
	.DATA.W		19981 ;0.0296 ;199.81 
	.DATA.W		19985 ;0.0297 ;199.85 
	.DATA.W		19988 ;0.0298 ;199.88 
	.DATA.W		19991 ;0.0299 ;199.91 
	.DATA.W		19995 ;0.0300 ;199.95 
	.DATA.W		19998 ;0.0301 ;199.98 
	.DATA.W		20002 ;0.0302 ;200.02 
	.DATA.W		20005 ;0.0303 ;200.05 
	.DATA.W		20008 ;0.0304 ;200.08 
	.DATA.W		20012 ;0.0305 ;200.12 
	.DATA.W		20015 ;0.0306 ;200.15 
	.DATA.W		20018 ;0.0307 ;200.18 
	.DATA.W		20022 ;0.0308 ;200.22 
	.DATA.W		20025 ;0.0309 ;200.25 
	.DATA.W		20028 ;0.0310 ;200.28 
	.DATA.W		20031 ;0.0311 ;200.31 
	.DATA.W		20035 ;0.0312 ;200.35 
	.DATA.W		20038 ;0.0313 ;200.38 
	.DATA.W		20041 ;0.0314 ;200.41 
	.DATA.W		20045 ;0.0315 ;200.45 
	.DATA.W		20048 ;0.0316 ;200.48 
	.DATA.W		20051 ;0.0317 ;200.51 
	.DATA.W		20054 ;0.0318 ;200.54 
	.DATA.W		20058 ;0.0319 ;200.58 
	.DATA.W		20061 ;0.0320 ;200.61 
	.DATA.W		20064 ;0.0321 ;200.64 
	.DATA.W		20067 ;0.0322 ;200.67 
	.DATA.W		20071 ;0.0323 ;200.71 
	.DATA.W		20074 ;0.0324 ;200.74 
	.DATA.W		20077 ;0.0325 ;200.77 
	.DATA.W		20080 ;0.0326 ;200.80 
	.DATA.W		20084 ;0.0327 ;200.84 
	.DATA.W		20087 ;0.0328 ;200.87 
	.DATA.W		20090 ;0.0329 ;200.90 
	.DATA.W		20093 ;0.0330 ;200.93 
	.DATA.W		20096 ;0.0331 ;200.96 
	.DATA.W		20100 ;0.0332 ;201.00 
	.DATA.W		20103 ;0.0333 ;201.03 
	.DATA.W		20106 ;0.0334 ;201.06 
	.DATA.W		20109 ;0.0335 ;201.09 
	.DATA.W		20112 ;0.0336 ;201.12 
	.DATA.W		20116 ;0.0337 ;201.16 
	.DATA.W		20119 ;0.0338 ;201.19 
	.DATA.W		20122 ;0.0339 ;201.22 
	.DATA.W		20125 ;0.0340 ;201.25 
	.DATA.W		20128 ;0.0341 ;201.28 
	.DATA.W		20131 ;0.0342 ;201.31 
	.DATA.W		20135 ;0.0343 ;201.35 
	.DATA.W		20138 ;0.0344 ;201.38 
	.DATA.W		20141 ;0.0345 ;201.41 
	.DATA.W		20144 ;0.0346 ;201.44 
	.DATA.W		20147 ;0.0347 ;201.47 
	.DATA.W		20150 ;0.0348 ;201.50 
	.DATA.W		20153 ;0.0349 ;201.53 
	.DATA.W		20157 ;0.0350 ;201.57 
	.DATA.W		20160 ;0.0351 ;201.60 
	.DATA.W		20163 ;0.0352 ;201.63 
	.DATA.W		20166 ;0.0353 ;201.66 
	.DATA.W		20169 ;0.0354 ;201.69 
	.DATA.W		20172 ;0.0355 ;201.72 
	.DATA.W		20175 ;0.0356 ;201.75 
	.DATA.W		20178 ;0.0357 ;201.78 
	.DATA.W		20181 ;0.0358 ;201.81 
	.DATA.W		20184 ;0.0359 ;201.84 
	.DATA.W		20187 ;0.0360 ;201.87 
	.DATA.W		20191 ;0.0361 ;201.91 
	.DATA.W		20194 ;0.0362 ;201.94 
	.DATA.W		20197 ;0.0363 ;201.97 
	.DATA.W		20200 ;0.0364 ;202.00 
	.DATA.W		20203 ;0.0365 ;202.03 
	.DATA.W		20206 ;0.0366 ;202.06 
	.DATA.W		20209 ;0.0367 ;202.09 
	.DATA.W		20212 ;0.0368 ;202.12 
	.DATA.W		20215 ;0.0369 ;202.15 
	.DATA.W		20218 ;0.0370 ;202.18 
	.DATA.W		20221 ;0.0371 ;202.21 
	.DATA.W		20224 ;0.0372 ;202.24 
	.DATA.W		20227 ;0.0373 ;202.27 
	.DATA.W		20230 ;0.0374 ;202.30 
	.DATA.W		20233 ;0.0375 ;202.33 
	.DATA.W		20236 ;0.0376 ;202.36 
	.DATA.W		20239 ;0.0377 ;202.39 
	.DATA.W		20242 ;0.0378 ;202.42 
	.DATA.W		20245 ;0.0379 ;202.45 
	.DATA.W		20248 ;0.0380 ;202.48 
	.DATA.W		20251 ;0.0381 ;202.51 
	.DATA.W		20254 ;0.0382 ;202.54 
	.DATA.W		20257 ;0.0383 ;202.57 
	.DATA.W		20260 ;0.0384 ;202.60 
	.DATA.W		20263 ;0.0385 ;202.63 
	.DATA.W		20266 ;0.0386 ;202.66 
	.DATA.W		20269 ;0.0387 ;202.69 
	.DATA.W		20272 ;0.0388 ;202.72 
	.DATA.W		20275 ;0.0389 ;202.75 
	.DATA.W		20278 ;0.0390 ;202.78 
	.DATA.W		20281 ;0.0391 ;202.81 
	.DATA.W		20284 ;0.0392 ;202.84 
	.DATA.W		20287 ;0.0393 ;202.87 
	.DATA.W		20290 ;0.0394 ;202.90 
	.DATA.W		20293 ;0.0395 ;202.93 
	.DATA.W		20296 ;0.0396 ;202.96 
	.DATA.W		20299 ;0.0397 ;202.99 
	.DATA.W		20302 ;0.0398 ;203.02 
	.DATA.W		20304 ;0.0399 ;203.04 
	.DATA.W		20307 ;0.0400 ;203.07 
	.DATA.W		20310 ;0.0401 ;203.10 
	.DATA.W		20313 ;0.0402 ;203.13 
	.DATA.W		20316 ;0.0403 ;203.16 
	.DATA.W		20319 ;0.0404 ;203.19 
	.DATA.W		20322 ;0.0405 ;203.22 
	.DATA.W		20325 ;0.0406 ;203.25 
	.DATA.W		20328 ;0.0407 ;203.28 
	.DATA.W		20331 ;0.0408 ;203.31 
	.DATA.W		20334 ;0.0409 ;203.34 
	.DATA.W		20336 ;0.0410 ;203.36 
	.DATA.W		20339 ;0.0411 ;203.39 
	.DATA.W		20342 ;0.0412 ;203.42 
	.DATA.W		20345 ;0.0413 ;203.45 
	.DATA.W		20348 ;0.0414 ;203.48 
	.DATA.W		20351 ;0.0415 ;203.51 
	.DATA.W		20354 ;0.0416 ;203.54 
	.DATA.W		20357 ;0.0417 ;203.57 
	.DATA.W		20359 ;0.0418 ;203.59 
	.DATA.W		20362 ;0.0419 ;203.62 
	.DATA.W		20365 ;0.0420 ;203.65 
	.DATA.W		20368 ;0.0421 ;203.68 
	.DATA.W		20371 ;0.0422 ;203.71 
	.DATA.W		20374 ;0.0423 ;203.74 
	.DATA.W		20377 ;0.0424 ;203.77 
	.DATA.W		20379 ;0.0425 ;203.79 
	.DATA.W		20382 ;0.0426 ;203.82 
	.DATA.W		20385 ;0.0427 ;203.85 
	.DATA.W		20388 ;0.0428 ;203.88 
	.DATA.W		20391 ;0.0429 ;203.91 
	.DATA.W		20394 ;0.0430 ;203.94 
	.DATA.W		20396 ;0.0431 ;203.96 
	.DATA.W		20399 ;0.0432 ;203.99 
	.DATA.W		20402 ;0.0433 ;204.02 
	.DATA.W		20405 ;0.0434 ;204.05 
	.DATA.W		20408 ;0.0435 ;204.08 
	.DATA.W		20410 ;0.0436 ;204.10 
	.DATA.W		20413 ;0.0437 ;204.13 
	.DATA.W		20416 ;0.0438 ;204.16 
	.DATA.W		20419 ;0.0439 ;204.19 
	.DATA.W		20422 ;0.0440 ;204.22 
	.DATA.W		20424 ;0.0441 ;204.24 
	.DATA.W		20427 ;0.0442 ;204.27 
	.DATA.W		20430 ;0.0443 ;204.30 
	.DATA.W		20433 ;0.0444 ;204.33 
	.DATA.W		20436 ;0.0445 ;204.36 
	.DATA.W		20438 ;0.0446 ;204.38 
	.DATA.W		20441 ;0.0447 ;204.41 
	.DATA.W		20444 ;0.0448 ;204.44 
	.DATA.W		20447 ;0.0449 ;204.47 
	.DATA.W		20449 ;0.0450 ;204.49 
	.DATA.W		20452 ;0.0451 ;204.52 
	.DATA.W		20455 ;0.0452 ;204.55 
	.DATA.W		20458 ;0.0453 ;204.58 
	.DATA.W		20460 ;0.0454 ;204.60 
	.DATA.W		20463 ;0.0455 ;204.63 
	.DATA.W		20466 ;0.0456 ;204.66 
	.DATA.W		20469 ;0.0457 ;204.69 
	.DATA.W		20471 ;0.0458 ;204.71 
	.DATA.W		20474 ;0.0459 ;204.74 
	.DATA.W		20477 ;0.0460 ;204.77 
	.DATA.W		20480 ;0.0461 ;204.80 
	.DATA.W		20482 ;0.0462 ;204.82 
	.DATA.W		20485 ;0.0463 ;204.85 
	.DATA.W		20488 ;0.0464 ;204.88 
	.DATA.W		20491 ;0.0465 ;204.91 
	.DATA.W		20493 ;0.0466 ;204.93 
	.DATA.W		20496 ;0.0467 ;204.96 
	.DATA.W		20499 ;0.0468 ;204.99 
	.DATA.W		20501 ;0.0469 ;205.01 
	.DATA.W		20504 ;0.0470 ;205.04 
	.DATA.W		20507 ;0.0471 ;205.07 
	.DATA.W		20510 ;0.0472 ;205.10 
	.DATA.W		20512 ;0.0473 ;205.12 
	.DATA.W		20515 ;0.0474 ;205.15 
	.DATA.W		20518 ;0.0475 ;205.18 
	.DATA.W		20520 ;0.0476 ;205.20 
	.DATA.W		20523 ;0.0477 ;205.23 
	.DATA.W		20526 ;0.0478 ;205.26 
	.DATA.W		20528 ;0.0479 ;205.28 
	.DATA.W		20531 ;0.0480 ;205.31 
	.DATA.W		20534 ;0.0481 ;205.34 
	.DATA.W		20536 ;0.0482 ;205.36 
	.DATA.W		20539 ;0.0483 ;205.39 
	.DATA.W		20542 ;0.0484 ;205.42 
	.DATA.W		20544 ;0.0485 ;205.44 
	.DATA.W		20547 ;0.0486 ;205.47 
	.DATA.W		20550 ;0.0487 ;205.50 
	.DATA.W		20552 ;0.0488 ;205.52 
	.DATA.W		20555 ;0.0489 ;205.55 
	.DATA.W		20558 ;0.0490 ;205.58 
	.DATA.W		20560 ;0.0491 ;205.60 
	.DATA.W		20563 ;0.0492 ;205.63 
	.DATA.W		20566 ;0.0493 ;205.66 
	.DATA.W		20568 ;0.0494 ;205.68 
	.DATA.W		20571 ;0.0495 ;205.71 
	.DATA.W		20574 ;0.0496 ;205.74 
	.DATA.W		20576 ;0.0497 ;205.76 
	.DATA.W		20579 ;0.0498 ;205.79 
	.DATA.W		20582 ;0.0499 ;205.82 
	.DATA.W		20584 ;0.0500 ;205.84 
	.DATA.W		20587 ;0.0501 ;205.87 
	.DATA.W		20589 ;0.0502 ;205.89 
	.DATA.W		20592 ;0.0503 ;205.92 
	.DATA.W		20595 ;0.0504 ;205.95 
	.DATA.W		20597 ;0.0505 ;205.97 
	.DATA.W		20600 ;0.0506 ;206.00 
	.DATA.W		20603 ;0.0507 ;206.03 
	.DATA.W		20605 ;0.0508 ;206.05 
	.DATA.W		20608 ;0.0509 ;206.08 
	.DATA.W		20610 ;0.0510 ;206.10 
	.DATA.W		20613 ;0.0511 ;206.13 
	.DATA.W		20616 ;0.0512 ;206.16 
	.DATA.W		20618 ;0.0513 ;206.18 
	.DATA.W		20621 ;0.0514 ;206.21 
	.DATA.W		20623 ;0.0515 ;206.23 
	.DATA.W		20626 ;0.0516 ;206.26 
	.DATA.W		20629 ;0.0517 ;206.29 
	.DATA.W		20631 ;0.0518 ;206.31 
	.DATA.W		20634 ;0.0519 ;206.34 
	.DATA.W		20636 ;0.0520 ;206.36 
	.DATA.W		20639 ;0.0521 ;206.39 
	.DATA.W		20641 ;0.0522 ;206.41 
	.DATA.W		20644 ;0.0523 ;206.44 
	.DATA.W		20647 ;0.0524 ;206.47 
	.DATA.W		20649 ;0.0525 ;206.49 
	.DATA.W		20652 ;0.0526 ;206.52 
	.DATA.W		20654 ;0.0527 ;206.54 
	.DATA.W		20657 ;0.0528 ;206.57 
	.DATA.W		20659 ;0.0529 ;206.59 
	.DATA.W		20662 ;0.0530 ;206.62 
	.DATA.W		20665 ;0.0531 ;206.65 
	.DATA.W		20667 ;0.0532 ;206.67 
	.DATA.W		20670 ;0.0533 ;206.70 
	.DATA.W		20672 ;0.0534 ;206.72 
	.DATA.W		20675 ;0.0535 ;206.75 
	.DATA.W		20677 ;0.0536 ;206.77 
	.DATA.W		20680 ;0.0537 ;206.80 
	.DATA.W		20682 ;0.0538 ;206.82 
	.DATA.W		20685 ;0.0539 ;206.85 
	.DATA.W		20687 ;0.0540 ;206.87 
	.DATA.W		20690 ;0.0541 ;206.90 
	.DATA.W		20693 ;0.0542 ;206.93 
	.DATA.W		20695 ;0.0543 ;206.95 
	.DATA.W		20698 ;0.0544 ;206.98 
	.DATA.W		20700 ;0.0545 ;207.00 
	.DATA.W		20703 ;0.0546 ;207.03 
	.DATA.W		20705 ;0.0547 ;207.05 
	.DATA.W		20708 ;0.0548 ;207.08 
	.DATA.W		20710 ;0.0549 ;207.10 
	.DATA.W		20713 ;0.0550 ;207.13 
	.DATA.W		20715 ;0.0551 ;207.15 
	.DATA.W		20718 ;0.0552 ;207.18 
	.DATA.W		20720 ;0.0553 ;207.20 
	.DATA.W		20723 ;0.0554 ;207.23 
	.DATA.W		20725 ;0.0555 ;207.25 
	.DATA.W		20728 ;0.0556 ;207.28 
	.DATA.W		20730 ;0.0557 ;207.30 
	.DATA.W		20733 ;0.0558 ;207.33 
