	.DATA.W		13801 		;	235	0.0235
	.DATA.W		13787 		;	236	0.0236
	.DATA.W		13773 		;	237	0.0237
	.DATA.W		13759 		;	238	0.0238
	.DATA.W		13746 		;	239	0.0239
	.DATA.W		13732 		;	240	0.024
	.DATA.W		13718 		;	241	0.0241
	.DATA.W		13704 		;	242	0.0242
	.DATA.W		13690 		;	243	0.0243
	.DATA.W		13677 		;	244	0.0244
	.DATA.W		13663 		;	245	0.0245
	.DATA.W		13649 		;	246	0.0246
	.DATA.W		13635 		;	247	0.0247
	.DATA.W		13621 		;	248	0.0248
	.DATA.W		13608 		;	249	0.0249
	.DATA.W		13594 		;	250	0.025
	.DATA.W		13580 		;	251	0.0251
	.DATA.W		13566 		;	252	0.0252
	.DATA.W		13552 		;	253	0.0253
	.DATA.W		13539 		;	254	0.0254
	.DATA.W		13525 		;	255	0.0255
	.DATA.W		13511 		;	256	0.0256
	.DATA.W		13497 		;	257	0.0257
	.DATA.W		13483 		;	258	0.0258
	.DATA.W		13470 		;	259	0.0259
	.DATA.W		13456 		;	260	0.026
	.DATA.W		13442 		;	261	0.0261
	.DATA.W		13428 		;	262	0.0262
	.DATA.W		13415 		;	263	0.0263
	.DATA.W		13401 		;	264	0.0264
	.DATA.W		13387 		;	265	0.0265
	.DATA.W		13373 		;	266	0.0266
	.DATA.W		13360 		;	267	0.0267
	.DATA.W		13346 		;	268	0.0268
	.DATA.W		13332 		;	269	0.0269
	.DATA.W		13318 		;	270	0.027
	.DATA.W		13305 		;	271	0.0271
	.DATA.W		13291 		;	272	0.0272
	.DATA.W		13277 		;	273	0.0273
	.DATA.W		13264 		;	274	0.0274
	.DATA.W		13250 		;	275	0.0275
	.DATA.W		13236 		;	276	0.0276
	.DATA.W		13223 		;	277	0.0277
	.DATA.W		13209 		;	278	0.0278
	.DATA.W		13195 		;	279	0.0279
	.DATA.W		13182 		;	280	0.028
	.DATA.W		13168 		;	281	0.0281
	.DATA.W		13154 		;	282	0.0282
	.DATA.W		13141 		;	283	0.0283
	.DATA.W		13127 		;	284	0.0284
	.DATA.W		13114 		;	285	0.0285
	.DATA.W		13100 		;	286	0.0286
	.DATA.W		13087 		;	287	0.0287
	.DATA.W		13073 		;	288	0.0288
	.DATA.W		13059 		;	289	0.0289
	.DATA.W		13046 		;	290	0.029
	.DATA.W		13032 		;	291	0.0291
	.DATA.W		13019 		;	292	0.0292
	.DATA.W		13005 		;	293	0.0293
	.DATA.W		12992 		;	294	0.0294
	.DATA.W		12978 		;	295	0.0295
	.DATA.W		12965 		;	296	0.0296
	.DATA.W		12952 		;	297	0.0297
	.DATA.W		12938 		;	298	0.0298
	.DATA.W		12925 		;	299	0.0299
	.DATA.W		12911 		;	300	0.03
	.DATA.W		12898 		;	301	0.0301
	.DATA.W		12885 		;	302	0.0302
	.DATA.W		12871 		;	303	0.0303
	.DATA.W		12858 		;	304	0.0304
	.DATA.W		12845 		;	305	0.0305
	.DATA.W		12831 		;	306	0.0306
	.DATA.W		12818 		;	307	0.0307
	.DATA.W		12805 		;	308	0.0308
	.DATA.W		12792 		;	309	0.0309
	.DATA.W		12778 		;	310	0.031
	.DATA.W		12765 		;	311	0.0311
	.DATA.W		12752 		;	312	0.0312
	.DATA.W		12739 		;	313	0.0313
	.DATA.W		12726 		;	314	0.0314
	.DATA.W		12712 		;	315	0.0315
	.DATA.W		12699 		;	316	0.0316
	.DATA.W		12686 		;	317	0.0317
	.DATA.W		12673 		;	318	0.0318
	.DATA.W		12660 		;	319	0.0319
	.DATA.W		12647 		;	320	0.032
	.DATA.W		12634 		;	321	0.0321
	.DATA.W		12621 		;	322	0.0322
	.DATA.W		12608 		;	323	0.0323
	.DATA.W		12595 		;	324	0.0324
	.DATA.W		12582 		;	325	0.0325
	.DATA.W		12569 		;	326	0.0326
	.DATA.W		12556 		;	327	0.0327
	.DATA.W		12543 		;	328	0.0328
	.DATA.W		12531 		;	329	0.0329
	.DATA.W		12518 		;	330	0.033
	.DATA.W		12505 		;	331	0.0331
	.DATA.W		12492 		;	332	0.0332
	.DATA.W		12479 		;	333	0.0333
	.DATA.W		12467 		;	334	0.0334
	.DATA.W		12454 		;	335	0.0335
	.DATA.W		12441 		;	336	0.0336
	.DATA.W		12429 		;	337	0.0337
	.DATA.W		12416 		;	338	0.0338
	.DATA.W		12403 		;	339	0.0339
	.DATA.W		12391 		;	340	0.034
	.DATA.W		12378 		;	341	0.0341
	.DATA.W		12366 		;	342	0.0342
	.DATA.W		12353 		;	343	0.0343
	.DATA.W		12341 		;	344	0.0344
	.DATA.W		12328 		;	345	0.0345
	.DATA.W		12316 		;	346	0.0346
	.DATA.W		12304 		;	347	0.0347
	.DATA.W		12291 		;	348	0.0348
	.DATA.W		12279 		;	349	0.0349
	.DATA.W		12266 		;	350	0.035
	.DATA.W		12254 		;	351	0.0351
	.DATA.W		12242 		;	352	0.0352
	.DATA.W		12230 		;	353	0.0353
	.DATA.W		12217 		;	354	0.0354
	.DATA.W		12205 		;	355	0.0355
	.DATA.W		12193 		;	356	0.0356
	.DATA.W		12181 		;	357	0.0357
	.DATA.W		12169 		;	358	0.0358
	.DATA.W		12157 		;	359	0.0359
	.DATA.W		12145 		;	360	0.036
	.DATA.W		12133 		;	361	0.0361
	.DATA.W		12121 		;	362	0.0362
	.DATA.W		12109 		;	363	0.0363
	.DATA.W		12097 		;	364	0.0364
	.DATA.W		12085 		;	365	0.0365
	.DATA.W		12073 		;	366	0.0366
	.DATA.W		12061 		;	367	0.0367
	.DATA.W		12050 		;	368	0.0368
	.DATA.W		12038 		;	369	0.0369
	.DATA.W		12026 		;	370	0.037
	.DATA.W		12014 		;	371	0.0371
	.DATA.W		12003 		;	372	0.0372
	.DATA.W		11991 		;	373	0.0373
	.DATA.W		11979 		;	374	0.0374
	.DATA.W		11968 		;	375	0.0375
	.DATA.W		11956 		;	376	0.0376
	.DATA.W		11945 		;	377	0.0377
	.DATA.W		11933 		;	378	0.0378
	.DATA.W		11922 		;	379	0.0379
	.DATA.W		11910 		;	380	0.038
	.DATA.W		11899 		;	381	0.0381
	.DATA.W		11888 		;	382	0.0382
	.DATA.W		11876 		;	383	0.0383
	.DATA.W		11865 		;	384	0.0384
	.DATA.W		11854 		;	385	0.0385
	.DATA.W		11842 		;	386	0.0386
	.DATA.W		11831 		;	387	0.0387
	.DATA.W		11820 		;	388	0.0388
	.DATA.W		11809 		;	389	0.0389
	.DATA.W		11798 		;	390	0.039
	.DATA.W		11787 		;	391	0.0391
	.DATA.W		11776 		;	392	0.0392
	.DATA.W		11765 		;	393	0.0393
	.DATA.W		11754 		;	394	0.0394
	.DATA.W		11743 		;	395	0.0395
	.DATA.W		11732 		;	396	0.0396
	.DATA.W		11721 		;	397	0.0397
	.DATA.W		11710 		;	398	0.0398
	.DATA.W		11699 		;	399	0.0399
	.DATA.W		11688 		;	400	0.04
	.DATA.W		11678 		;	401	0.0401
	.DATA.W		11667 		;	402	0.0402
	.DATA.W		11656 		;	403	0.0403
	.DATA.W		11645 		;	404	0.0404
	.DATA.W		11635 		;	405	0.0405
	.DATA.W		11624 		;	406	0.0406
	.DATA.W		11614 		;	407	0.0407
	.DATA.W		11603 		;	408	0.0408
	.DATA.W		11592 		;	409	0.0409
	.DATA.W		11582 		;	410	0.041
	.DATA.W		11571 		;	411	0.0411
	.DATA.W		11561 		;	412	0.0412
	.DATA.W		11551 		;	413	0.0413
	.DATA.W		11540 		;	414	0.0414
	.DATA.W		11530 		;	415	0.0415
	.DATA.W		11520 		;	416	0.0416
	.DATA.W		11509 		;	417	0.0417
	.DATA.W		11499 		;	418	0.0418
	.DATA.W		11489 		;	419	0.0419
	.DATA.W		11479 		;	420	0.042
	.DATA.W		11469 		;	421	0.0421
	.DATA.W		11458 		;	422	0.0422
	.DATA.W		11448 		;	423	0.0423
	.DATA.W		11438 		;	424	0.0424
	.DATA.W		11428 		;	425	0.0425
	.DATA.W		11418 		;	426	0.0426
	.DATA.W		11408 		;	427	0.0427
	.DATA.W		11398 		;	428	0.0428
	.DATA.W		11388 		;	429	0.0429
	.DATA.W		11379 		;	430	0.043
	.DATA.W		11369 		;	431	0.0431
	.DATA.W		11359 		;	432	0.0432
	.DATA.W		11349 		;	433	0.0433
	.DATA.W		11339 		;	434	0.0434
	.DATA.W		11330 		;	435	0.0435
	.DATA.W		11320 		;	436	0.0436
	.DATA.W		11310 		;	437	0.0437
	.DATA.W		11301 		;	438	0.0438
	.DATA.W		11291 		;	439	0.0439
	.DATA.W		11282 		;	440	0.044
	.DATA.W		11272 		;	441	0.0441
	.DATA.W		11262 		;	442	0.0442
	.DATA.W		11253 		;	443	0.0443
	.DATA.W		11243 		;	444	0.0444
	.DATA.W		11234 		;	445	0.0445
	.DATA.W		11225 		;	446	0.0446
	.DATA.W		11215 		;	447	0.0447
	.DATA.W		11206 		;	448	0.0448
	.DATA.W		11197 		;	449	0.0449
	.DATA.W		11187 		;	450	0.045
	.DATA.W		11178 		;	451	0.0451
	.DATA.W		11169 		;	452	0.0452
	.DATA.W		11160 		;	453	0.0453
	.DATA.W		11150 		;	454	0.0454
	.DATA.W		11141 		;	455	0.0455
	.DATA.W		11132 		;	456	0.0456
	.DATA.W		11123 		;	457	0.0457
	.DATA.W		11114 		;	458	0.0458
	.DATA.W		11105 		;	459	0.0459
	.DATA.W		11096 		;	460	0.046
	.DATA.W		11087 		;	461	0.0461
	.DATA.W		11078 		;	462	0.0462
	.DATA.W		11069 		;	463	0.0463
	.DATA.W		11060 		;	464	0.0464
	.DATA.W		11051 		;	465	0.0465
	.DATA.W		11043 		;	466	0.0466
	.DATA.W		11034 		;	467	0.0467
	.DATA.W		11025 		;	468	0.0468
	.DATA.W		11016 		;	469	0.0469
	.DATA.W		11008 		;	470	0.047
	.DATA.W		10999 		;	471	0.0471
	.DATA.W		10990 		;	472	0.0472
	.DATA.W		10981 		;	473	0.0473
	.DATA.W		10973 		;	474	0.0474
	.DATA.W		10964 		;	475	0.0475
	.DATA.W		10956 		;	476	0.0476
	.DATA.W		10947 		;	477	0.0477
	.DATA.W		10939 		;	478	0.0478
	.DATA.W		10930 		;	479	0.0479
	.DATA.W		10922 		;	480	0.048
	.DATA.W		10913 		;	481	0.0481
	.DATA.W		10905 		;	482	0.0482
	.DATA.W		10896 		;	483	0.0483
	.DATA.W		10888 		;	484	0.0484
	.DATA.W		10880 		;	485	0.0485
	.DATA.W		10871 		;	486	0.0486
	.DATA.W		10863 		;	487	0.0487
	.DATA.W		10855 		;	488	0.0488
	.DATA.W		10847 		;	489	0.0489
	.DATA.W		10838 		;	490	0.049
	.DATA.W		10830 		;	491	0.0491
	.DATA.W		10822 		;	492	0.0492
	.DATA.W		10814 		;	493	0.0493
	.DATA.W		10806 		;	494	0.0494
	.DATA.W		10798 		;	495	0.0495
	.DATA.W		10789 		;	496	0.0496
	.DATA.W		10781 		;	497	0.0497
	.DATA.W		10773 		;	498	0.0498
	.DATA.W		10765 		;	499	0.0499
	.DATA.W		10757 		;	500	0.05
	.DATA.W		10749 		;	501	0.0501
	.DATA.W		10742 		;	502	0.0502
	.DATA.W		10734 		;	503	0.0503
	.DATA.W		10726 		;	504	0.0504
	.DATA.W		10718 		;	505	0.0505
	.DATA.W		10710 		;	506	0.0506
	.DATA.W		10702 		;	507	0.0507
	.DATA.W		10694 		;	508	0.0508
	.DATA.W		10687 		;	509	0.0509
	.DATA.W		10679 		;	510	0.051
	.DATA.W		10671 		;	511	0.0511
	.DATA.W		10663 		;	512	0.0512
	.DATA.W		10656 		;	513	0.0513
	.DATA.W		10648 		;	514	0.0514
	.DATA.W		10640 		;	515	0.0515
	.DATA.W		10633 		;	516	0.0516
	.DATA.W		10625 		;	517	0.0517
	.DATA.W		10618 		;	518	0.0518
	.DATA.W		10610 		;	519	0.0519
	.DATA.W		10603 		;	520	0.052
	.DATA.W		10595 		;	521	0.0521
	.DATA.W		10588 		;	522	0.0522
	.DATA.W		10580 		;	523	0.0523
	.DATA.W		10573 		;	524	0.0524
	.DATA.W		10565 		;	525	0.0525
	.DATA.W		10558 		;	526	0.0526
	.DATA.W		10550 		;	527	0.0527
	.DATA.W		10543 		;	528	0.0528
	.DATA.W		10536 		;	529	0.0529
	.DATA.W		10528 		;	530	0.053
	.DATA.W		10521 		;	531	0.0531
	.DATA.W		10514 		;	532	0.0532
	.DATA.W		10507 		;	533	0.0533
	.DATA.W		10499 		;	534	0.0534
	.DATA.W		10492 		;	535	0.0535
	.DATA.W		10485 		;	536	0.0536
	.DATA.W		10478 		;	537	0.0537
	.DATA.W		10471 		;	538	0.0538
	.DATA.W		10463 		;	539	0.0539
	.DATA.W		10456 		;	540	0.054
	.DATA.W		10449 		;	541	0.0541
	.DATA.W		10442 		;	542	0.0542
	.DATA.W		10435 		;	543	0.0543
	.DATA.W		10428 		;	544	0.0544
	.DATA.W		10421 		;	545	0.0545
	.DATA.W		10414 		;	546	0.0546
	.DATA.W		10407 		;	547	0.0547
	.DATA.W		10400 		;	548	0.0548
	.DATA.W		10393 		;	549	0.0549
	.DATA.W		10386 		;	550	0.055
	.DATA.W		10379 		;	551	0.0551
	.DATA.W		10372 		;	552	0.0552
	.DATA.W		10365 		;	553	0.0553
	.DATA.W		10358 		;	554	0.0554
	.DATA.W		10352 		;	555	0.0555
	.DATA.W		10345 		;	556	0.0556
	.DATA.W		10338 		;	557	0.0557
	.DATA.W		10331 		;	558	0.0558
	.DATA.W		10324 		;	559	0.0559
	.DATA.W		10318 		;	560	0.056
	.DATA.W		10311 		;	561	0.0561
	.DATA.W		10304 		;	562	0.0562
	.DATA.W		10298 		;	563	0.0563
	.DATA.W		10291 		;	564	0.0564
	.DATA.W		10284 		;	565	0.0565
	.DATA.W		10278 		;	566	0.0566
	.DATA.W		10271 		;	567	0.0567
	.DATA.W		10264 		;	568	0.0568
	.DATA.W		10258 		;	569	0.0569
	.DATA.W		10251 		;	570	0.057
	.DATA.W		10245 		;	571	0.0571
	.DATA.W		10238 		;	572	0.0572
	.DATA.W		10232 		;	573	0.0573
	.DATA.W		10225 		;	574	0.0574
	.DATA.W		10219 		;	575	0.0575
	.DATA.W		10212 		;	576	0.0576
	.DATA.W		10206 		;	577	0.0577
	.DATA.W		10199 		;	578	0.0578
	.DATA.W		10193 		;	579	0.0579
	.DATA.W		10186 		;	580	0.058
	.DATA.W		10180 		;	581	0.0581
	.DATA.W		10174 		;	582	0.0582
	.DATA.W		10167 		;	583	0.0583
	.DATA.W		10161 		;	584	0.0584
	.DATA.W		10154 		;	585	0.0585
	.DATA.W		10148 		;	586	0.0586
	.DATA.W		10142 		;	587	0.0587
	.DATA.W		10136 		;	588	0.0588
	.DATA.W		10129 		;	589	0.0589
	.DATA.W		10123 		;	590	0.059
	.DATA.W		10117 		;	591	0.0591
	.DATA.W		10111 		;	592	0.0592
	.DATA.W		10104 		;	593	0.0593
	.DATA.W		10098 		;	594	0.0594
	.DATA.W		10092 		;	595	0.0595
	.DATA.W		10086 		;	596	0.0596
	.DATA.W		10080 		;	597	0.0597
	.DATA.W		10074 		;	598	0.0598
	.DATA.W		10067 		;	599	0.0599
	.DATA.W		10061 		;	600	0.06
	.DATA.W		10055 		;	601	0.0601
	.DATA.W		10049 		;	602	0.0602
	.DATA.W		10043 		;	603	0.0603
	.DATA.W		10037 		;	604	0.0604
	.DATA.W		10031 		;	605	0.0605
	.DATA.W		10025 		;	606	0.0606
	.DATA.W		10019 		;	607	0.0607
	.DATA.W		10013 		;	608	0.0608
	.DATA.W		10007 		;	609	0.0609
	.DATA.W		10001 		;	610	0.061
	.DATA.W		9995 		;	611	0.0611
	.DATA.W		9989 		;	612	0.0612
	.DATA.W		9983 		;	613	0.0613
	.DATA.W		9977 		;	614	0.0614
	.DATA.W		9971 		;	615	0.0615
	.DATA.W		9966 		;	616	0.0616
	.DATA.W		9960 		;	617	0.0617
	.DATA.W		9954 		;	618	0.0618
	.DATA.W		9948 		;	619	0.0619
	.DATA.W		9942 		;	620	0.062
	.DATA.W		9936 		;	621	0.0621
	.DATA.W		9931 		;	622	0.0622
	.DATA.W		9925 		;	623	0.0623
	.DATA.W		9919 		;	624	0.0624
	.DATA.W		9913 		;	625	0.0625
	.DATA.W		9908 		;	626	0.0626
	.DATA.W		9902 		;	627	0.0627
	.DATA.W		9896 		;	628	0.0628
	.DATA.W		9890 		;	629	0.0629
	.DATA.W		9885 		;	630	0.063
	.DATA.W		9879 		;	631	0.0631
	.DATA.W		9873 		;	632	0.0632
	.DATA.W		9868 		;	633	0.0633
	.DATA.W		9862 		;	634	0.0634
	.DATA.W		9856 		;	635	0.0635
	.DATA.W		9851 		;	636	0.0636
	.DATA.W		9845 		;	637	0.0637
	.DATA.W		9840 		;	638	0.0638
	.DATA.W		9834 		;	639	0.0639
	.DATA.W		9828 		;	640	0.064
	.DATA.W		9823 		;	641	0.0641
	.DATA.W		9817 		;	642	0.0642
	.DATA.W		9812 		;	643	0.0643
	.DATA.W		9806 		;	644	0.0644
	.DATA.W		9801 		;	645	0.0645
	.DATA.W		9795 		;	646	0.0646
	.DATA.W		9790 		;	647	0.0647
	.DATA.W		9784 		;	648	0.0648
	.DATA.W		9779 		;	649	0.0649
	.DATA.W		9773 		;	650	0.065
	.DATA.W		9768 		;	651	0.0651
	.DATA.W		9763 		;	652	0.0652
	.DATA.W		9757 		;	653	0.0653
	.DATA.W		9752 		;	654	0.0654
	.DATA.W		9746 		;	655	0.0655
	.DATA.W		9741 		;	656	0.0656
	.DATA.W		9736 		;	657	0.0657
	.DATA.W		9730 		;	658	0.0658
	.DATA.W		9725 		;	659	0.0659
	.DATA.W		9720 		;	660	0.066
	.DATA.W		9714 		;	661	0.0661
	.DATA.W		9709 		;	662	0.0662
	.DATA.W		9704 		;	663	0.0663
	.DATA.W		9698 		;	664	0.0664
	.DATA.W		9693 		;	665	0.0665
	.DATA.W		9688 		;	666	0.0666
	.DATA.W		9683 		;	667	0.0667
	.DATA.W		9677 		;	668	0.0668
