			;;	∏◊›∏(âÊñ )Å®ÿ›∏(360¥›∫)			2007-06-19
	.DATA.W		3358	;;200	;;	200	
	.DATA.W		3359	;;201	;;	201	
	.DATA.W		3360	;;202	;;	202	
	.DATA.W		3360	;;203	;;	203	
	.DATA.W		3361	;;204	;;	204	
	.DATA.W		3362	;;205	;;	205	
	.DATA.W		3362	;;206	;;	206	
	.DATA.W		3363	;;207	;;	207	
	.DATA.W		3363	;;208	;;	208	
	.DATA.W		3364	;;209	;;	209	
	.DATA.W		3365	;;210	;;	210	
	.DATA.W		3365	;;211	;;	211	
	.DATA.W		3366	;;212	;;	212	
	.DATA.W		3367	;;213	;;	213	
	.DATA.W		3367	;;214	;;	214	
	.DATA.W		3368	;;215	;;	215	
	.DATA.W		3369	;;216	;;	216	
	.DATA.W		3369	;;217	;;	217	
	.DATA.W		3370	;;218	;;	218	
	.DATA.W		3371	;;219	;;	219	
	.DATA.W		3371	;;220	;;	220	
	.DATA.W		3372	;;221	;;	221	
	.DATA.W		3372	;;222	;;	222	
	.DATA.W		3373	;;223	;;	223	
	.DATA.W		3374	;;224	;;	224	
	.DATA.W		3374	;;225	;;	225	
	.DATA.W		3375	;;226	;;	226	
	.DATA.W		3376	;;227	;;	227	
	.DATA.W		3376	;;228	;;	228	
	.DATA.W		3377	;;229	;;	229	
	.DATA.W		3378	;;230	;;	230	
	.DATA.W		3378	;;231	;;	231	
	.DATA.W		3379	;;232	;;	232	
	.DATA.W		3380	;;233	;;	233	
	.DATA.W		3380	;;234	;;	234	
	.DATA.W		3381	;;235	;;	235	
	.DATA.W		3382	;;236	;;	236	
	.DATA.W		3382	;;237	;;	237	
	.DATA.W		3383	;;238	;;	238	
	.DATA.W		3383	;;239	;;	239	
	.DATA.W		3384	;;240	;;	240	
	.DATA.W		3385	;;241	;;	241	
	.DATA.W		3385	;;242	;;	242	
	.DATA.W		3386	;;243	;;	243	
	.DATA.W		3387	;;244	;;	244	
	.DATA.W		3387	;;245	;;	245	
	.DATA.W		3388	;;246	;;	246	
	.DATA.W		3389	;;247	;;	247	
	.DATA.W		3389	;;248	;;	248	
	.DATA.W		3390	;;249	;;	249	
	.DATA.W		3391	;;250	;;	250	
	.DATA.W		3391	;;251	;;	251	
	.DATA.W		3392	;;252	;;	252	
	.DATA.W		3393	;;253	;;	253	
	.DATA.W		3393	;;254	;;	254	
	.DATA.W		3394	;;255	;;	255	
	.DATA.W		3394	;;256	;;	256	
	.DATA.W		3395	;;257	;;	257	
	.DATA.W		3396	;;258	;;	258	
	.DATA.W		3396	;;259	;;	259	
	.DATA.W		3397	;;260	;;	260	
	.DATA.W		3398	;;261	;;	261	
	.DATA.W		3398	;;262	;;	262	
	.DATA.W		3399	;;263	;;	263	
	.DATA.W		3400	;;264	;;	264	
	.DATA.W		3400	;;265	;;	265	
	.DATA.W		3401	;;266	;;	266	
	.DATA.W		3402	;;267	;;	267	
	.DATA.W		3402	;;268	;;	268	
	.DATA.W		3403	;;269	;;	269	
	.DATA.W		3404	;;270	;;	270	
	.DATA.W		3404	;;271	;;	271	
	.DATA.W		3405	;;272	;;	272	
	.DATA.W		3406	;;273	;;	273	
	.DATA.W		3406	;;274	;;	274	
	.DATA.W		3407	;;275	;;	275	
	.DATA.W		3407	;;276	;;	276	
	.DATA.W		3408	;;277	;;	277	
	.DATA.W		3409	;;278	;;	278	
	.DATA.W		3409	;;279	;;	279	
	.DATA.W		3410	;;280	;;	280	
	.DATA.W		3411	;;281	;;	281	
	.DATA.W		3411	;;282	;;	282	
	.DATA.W		3412	;;283	;;	283	
	.DATA.W		3413	;;284	;;	284	
	.DATA.W		3413	;;285	;;	285	
	.DATA.W		3414	;;286	;;	286	
	.DATA.W		3415	;;287	;;	287	
	.DATA.W		3415	;;288	;;	288	
	.DATA.W		3416	;;289	;;	289	
	.DATA.W		3417	;;290	;;	290	
	.DATA.W		3417	;;291	;;	291	
	.DATA.W		3418	;;292	;;	292	
	.DATA.W		3419	;;293	;;	293	
	.DATA.W		3419	;;294	;;	294	
	.DATA.W		3420	;;295	;;	295	
	.DATA.W		3421	;;296	;;	296	
	.DATA.W		3421	;;297	;;	297	
	.DATA.W		3422	;;298	;;	298	
	.DATA.W		3423	;;299	;;	299	
	.DATA.W		3423	;;300	;;	300	
	.DATA.W		3424	;;301	;;	301	
	.DATA.W		3424	;;302	;;	302	
	.DATA.W		3425	;;303	;;	303	
	.DATA.W		3426	;;304	;;	304	
	.DATA.W		3426	;;305	;;	305	
	.DATA.W		3427	;;306	;;	306	
	.DATA.W		3428	;;307	;;	307	
	.DATA.W		3428	;;308	;;	308	
	.DATA.W		3429	;;309	;;	309	
	.DATA.W		3430	;;310	;;	310	
	.DATA.W		3430	;;311	;;	311	
	.DATA.W		3431	;;312	;;	312	
	.DATA.W		3432	;;313	;;	313	
	.DATA.W		3432	;;314	;;	314	
	.DATA.W		3433	;;315	;;	315	
	.DATA.W		3434	;;316	;;	316	
	.DATA.W		3434	;;317	;;	317	
	.DATA.W		3435	;;318	;;	318	
	.DATA.W		3436	;;319	;;	319	
	.DATA.W		3436	;;320	;;	320	
	.DATA.W		3437	;;321	;;	321	
	.DATA.W		3438	;;322	;;	322	
	.DATA.W		3438	;;323	;;	323	
	.DATA.W		3439	;;324	;;	324	
	.DATA.W		3440	;;325	;;	325	
	.DATA.W		3440	;;326	;;	326	
	.DATA.W		3441	;;327	;;	327	
	.DATA.W		3442	;;328	;;	328	
	.DATA.W		3442	;;329	;;	329	
	.DATA.W		3443	;;330	;;	330	
	.DATA.W		3444	;;331	;;	331	
	.DATA.W		3444	;;332	;;	332	
	.DATA.W		3445	;;333	;;	333	
	.DATA.W		3446	;;334	;;	334	
	.DATA.W		3446	;;335	;;	335	
	.DATA.W		3447	;;336	;;	336	
	.DATA.W		3448	;;337	;;	337	
	.DATA.W		3448	;;338	;;	338	
	.DATA.W		3449	;;339	;;	339	
	.DATA.W		3450	;;340	;;	340	
	.DATA.W		3450	;;341	;;	341	
	.DATA.W		3451	;;342	;;	342	
	.DATA.W		3452	;;343	;;	343	
	.DATA.W		3452	;;344	;;	344	
	.DATA.W		3453	;;345	;;	345	
	.DATA.W		3454	;;346	;;	346	
	.DATA.W		3454	;;347	;;	347	
	.DATA.W		3455	;;348	;;	348	
	.DATA.W		3456	;;349	;;	349	
	.DATA.W		3456	;;350	;;	350	
	.DATA.W		3457	;;351	;;	351	
	.DATA.W		3458	;;352	;;	352	
	.DATA.W		3458	;;353	;;	353	
	.DATA.W		3459	;;354	;;	354	
	.DATA.W		3460	;;355	;;	355	
	.DATA.W		3460	;;356	;;	356	
	.DATA.W		3461	;;357	;;	357	
	.DATA.W		3462	;;358	;;	358	
	.DATA.W		3462	;;359	;;	359	
	.DATA.W		3463	;;360	;;	360	
	.DATA.W		3464	;;361	;;	361	
	.DATA.W		3464	;;362	;;	362	
	.DATA.W		3465	;;363	;;	363	
	.DATA.W		3466	;;364	;;	364	
	.DATA.W		3466	;;365	;;	365	
	.DATA.W		3467	;;366	;;	366	
	.DATA.W		3468	;;367	;;	367	
	.DATA.W		3468	;;368	;;	368	
	.DATA.W		3469	;;369	;;	369	
	.DATA.W		3470	;;370	;;	370	
	.DATA.W		3470	;;371	;;	371	
	.DATA.W		3471	;;372	;;	372	
	.DATA.W		3472	;;373	;;	373	
	.DATA.W		3472	;;374	;;	374	
	.DATA.W		3473	;;375	;;	375	
	.DATA.W		3474	;;376	;;	376	
	.DATA.W		3474	;;377	;;	377	
	.DATA.W		3475	;;378	;;	378	
	.DATA.W		3476	;;379	;;	379	
	.DATA.W		3476	;;380	;;	380	
	.DATA.W		3477	;;381	;;	381	
	.DATA.W		3478	;;382	;;	382	
	.DATA.W		3478	;;383	;;	383	
	.DATA.W		3479	;;384	;;	384	
	.DATA.W		3480	;;385	;;	385	
	.DATA.W		3480	;;386	;;	386	
	.DATA.W		3481	;;387	;;	387	
	.DATA.W		3482	;;388	;;	388	
	.DATA.W		3482	;;389	;;	389	
	.DATA.W		3483	;;390	;;	390	
	.DATA.W		3484	;;391	;;	391	
	.DATA.W		3484	;;392	;;	392	
	.DATA.W		3485	;;393	;;	393	
	.DATA.W		3486	;;394	;;	394	
	.DATA.W		3486	;;395	;;	395	
	.DATA.W		3487	;;396	;;	396	
	.DATA.W		3488	;;397	;;	397	
	.DATA.W		3488	;;398	;;	398	
	.DATA.W		3489	;;399	;;	399	
	.DATA.W		3490	;;400	;;	400	
	.DATA.W		3490	;;401	;;	401	
	.DATA.W		3491	;;402	;;	402	
	.DATA.W		3492	;;403	;;	403	
	.DATA.W		3492	;;404	;;	404	
	.DATA.W		3493	;;405	;;	405	
	.DATA.W		3494	;;406	;;	406	
	.DATA.W		3494	;;407	;;	407	
	.DATA.W		3495	;;408	;;	408	
	.DATA.W		3496	;;409	;;	409	
	.DATA.W		3496	;;410	;;	410	
	.DATA.W		3497	;;411	;;	411	
	.DATA.W		3498	;;412	;;	412	
	.DATA.W		3498	;;413	;;	413	
	.DATA.W		3499	;;414	;;	414	
	.DATA.W		3500	;;415	;;	415	
	.DATA.W		3501	;;416	;;	416	
	.DATA.W		3501	;;417	;;	417	
	.DATA.W		3502	;;418	;;	418	
	.DATA.W		3503	;;419	;;	419	
	.DATA.W		3503	;;420	;;	420	
	.DATA.W		3504	;;421	;;	421	
	.DATA.W		3505	;;422	;;	422	
	.DATA.W		3505	;;423	;;	423	
	.DATA.W		3506	;;424	;;	424	
	.DATA.W		3507	;;425	;;	425	
	.DATA.W		3507	;;426	;;	426	
	.DATA.W		3508	;;427	;;	427	
	.DATA.W		3509	;;428	;;	428	
	.DATA.W		3509	;;429	;;	429	
	.DATA.W		3510	;;430	;;	430	
	.DATA.W		3511	;;431	;;	431	
	.DATA.W		3511	;;432	;;	432	
	.DATA.W		3512	;;433	;;	433	
	.DATA.W		3513	;;434	;;	434	
	.DATA.W		3513	;;435	;;	435	
	.DATA.W		3514	;;436	;;	436	
	.DATA.W		3515	;;437	;;	437	
	.DATA.W		3515	;;438	;;	438	
	.DATA.W		3516	;;439	;;	439	
	.DATA.W		3517	;;440	;;	440	
	.DATA.W		3518	;;441	;;	441	
	.DATA.W		3518	;;442	;;	442	
	.DATA.W		3519	;;443	;;	443	
	.DATA.W		3520	;;444	;;	444	
	.DATA.W		3520	;;445	;;	445	
	.DATA.W		3521	;;446	;;	446	
	.DATA.W		3522	;;447	;;	447	
	.DATA.W		3522	;;448	;;	448	
	.DATA.W		3523	;;449	;;	449	
	.DATA.W		3524	;;450	;;	450	
	.DATA.W		3524	;;451	;;	451	
	.DATA.W		3525	;;452	;;	452	
	.DATA.W		3526	;;453	;;	453	
	.DATA.W		3526	;;454	;;	454	
	.DATA.W		3527	;;455	;;	455	
	.DATA.W		3528	;;456	;;	456	
	.DATA.W		3528	;;457	;;	457	
	.DATA.W		3529	;;458	;;	458	
	.DATA.W		3530	;;459	;;	459	
	.DATA.W		3531	;;460	;;	460	
	.DATA.W		3531	;;461	;;	461	
	.DATA.W		3532	;;462	;;	462	
	.DATA.W		3533	;;463	;;	463	
	.DATA.W		3533	;;464	;;	464	
	.DATA.W		3534	;;465	;;	465	
	.DATA.W		3535	;;466	;;	466	
	.DATA.W		3535	;;467	;;	467	
	.DATA.W		3536	;;468	;;	468	
	.DATA.W		3537	;;469	;;	469	
	.DATA.W		3537	;;470	;;	470	
	.DATA.W		3538	;;471	;;	471	
	.DATA.W		3539	;;472	;;	472	
	.DATA.W		3539	;;473	;;	473	
	.DATA.W		3540	;;474	;;	474	
	.DATA.W		3541	;;475	;;	475	
	.DATA.W		3542	;;476	;;	476	
	.DATA.W		3542	;;477	;;	477	
	.DATA.W		3543	;;478	;;	478	
	.DATA.W		3544	;;479	;;	479	
	.DATA.W		3544	;;480	;;	480	
	.DATA.W		3545	;;481	;;	481	
	.DATA.W		3546	;;482	;;	482	
	.DATA.W		3546	;;483	;;	483	
	.DATA.W		3547	;;484	;;	484	
	.DATA.W		3548	;;485	;;	485	
	.DATA.W		3548	;;486	;;	486	
	.DATA.W		3549	;;487	;;	487	
	.DATA.W		3550	;;488	;;	488	
	.DATA.W		3551	;;489	;;	489	
	.DATA.W		3551	;;490	;;	490	
	.DATA.W		3552	;;491	;;	491	
	.DATA.W		3553	;;492	;;	492	
	.DATA.W		3553	;;493	;;	493	
	.DATA.W		3554	;;494	;;	494	
	.DATA.W		3555	;;495	;;	495	
	.DATA.W		3555	;;496	;;	496	
	.DATA.W		3556	;;497	;;	497	
	.DATA.W		3557	;;498	;;	498	
	.DATA.W		3557	;;499	;;	499	
	.DATA.W		3558	;;500	;;	500	
	.DATA.W		3559	;;501	;;	501	
	.DATA.W		3560	;;502	;;	502	
	.DATA.W		3560	;;503	;;	503	
	.DATA.W		3561	;;504	;;	504	
	.DATA.W		3562	;;505	;;	505	
	.DATA.W		3562	;;506	;;	506	
	.DATA.W		3563	;;507	;;	507	
	.DATA.W		3564	;;508	;;	508	
	.DATA.W		3564	;;509	;;	509	
	.DATA.W		3565	;;510	;;	510	
	.DATA.W		3566	;;511	;;	511	
	.DATA.W		3567	;;512	;;	512	
	.DATA.W		3567	;;513	;;	513	
	.DATA.W		3568	;;514	;;	514	
	.DATA.W		3569	;;515	;;	515	
	.DATA.W		3569	;;516	;;	516	
	.DATA.W		3570	;;517	;;	517	
	.DATA.W		3571	;;518	;;	518	
	.DATA.W		3571	;;519	;;	519	
	.DATA.W		3572	;;520	;;	520	
	.DATA.W		3573	;;521	;;	521	
	.DATA.W		3574	;;522	;;	522	
	.DATA.W		3574	;;523	;;	523	
	.DATA.W		3575	;;524	;;	524	
	.DATA.W		3576	;;525	;;	525	
	.DATA.W		3576	;;526	;;	526	
	.DATA.W		3577	;;527	;;	527	
	.DATA.W		3578	;;528	;;	528	
	.DATA.W		3578	;;529	;;	529	
	.DATA.W		3579	;;530	;;	530	
	.DATA.W		3580	;;531	;;	531	
	.DATA.W		3581	;;532	;;	532	
	.DATA.W		3581	;;533	;;	533	
	.DATA.W		3582	;;534	;;	534	
	.DATA.W		3583	;;535	;;	535	
	.DATA.W		3583	;;536	;;	536	
	.DATA.W		3584	;;537	;;	537	
	.DATA.W		3585	;;538	;;	538	
	.DATA.W		3585	;;539	;;	539	
	.DATA.W		3586	;;540	;;	540	
	.DATA.W		3587	;;541	;;	541	
	.DATA.W		3588	;;542	;;	542	
	.DATA.W		3588	;;543	;;	543	
	.DATA.W		3589	;;544	;;	544	
	.DATA.W		3590	;;545	;;	545	
	.DATA.W		3590	;;546	;;	546	
	.DATA.W		3591	;;547	;;	547	
	.DATA.W		3592	;;548	;;	548	
	.DATA.W		3593	;;549	;;	549	
	.DATA.W		3593	;;550	;;	550	
	.DATA.W		3594	;;551	;;	551	
	.DATA.W		3595	;;552	;;	552	
	.DATA.W		3595	;;553	;;	553	
	.DATA.W		3596	;;554	;;	554	
	.DATA.W		3597	;;555	;;	555	
	.DATA.W		3598	;;556	;;	556	
	.DATA.W		3598	;;557	;;	557	
	.DATA.W		3599	;;558	;;	558	
	.DATA.W		0000	;;559	;;	559	
	.DATA.W		00	;;560	;;	560	
	.DATA.W		01	;;561	;;	561	
	.DATA.W		02	;;562	;;	562	
	.DATA.W		02	;;563	;;	563	
	.DATA.W		03	;;564	;;	564	
	.DATA.W		04	;;565	;;	565	
	.DATA.W		05	;;566	;;	566	
	.DATA.W		05	;;567	;;	567	
	.DATA.W		06	;;568	;;	568	
	.DATA.W		07	;;569	;;	569	
	.DATA.W		07	;;570	;;	570	
	.DATA.W		08	;;571	;;	571	
	.DATA.W		09	;;572	;;	572	
	.DATA.W		10	;;573	;;	573	
	.DATA.W		10	;;574	;;	574	
	.DATA.W		11	;;575	;;	575	
	.DATA.W		12	;;576	;;	576	
	.DATA.W		12	;;577	;;	577	
	.DATA.W		13	;;578	;;	578	
	.DATA.W		14	;;579	;;	579	
	.DATA.W		15	;;580	;;	580	
	.DATA.W		15	;;581	;;	581	
	.DATA.W		16	;;582	;;	582	
	.DATA.W		17	;;583	;;	583	
	.DATA.W		17	;;584	;;	584	
	.DATA.W		18	;;585	;;	585	
	.DATA.W		19	;;586	;;	586	
	.DATA.W		20	;;587	;;	587	
	.DATA.W		20	;;588	;;	588	
	.DATA.W		21	;;589	;;	589	
	.DATA.W		22	;;590	;;	590	
	.DATA.W		22	;;591	;;	591	
	.DATA.W		23	;;592	;;	592	
	.DATA.W		24	;;593	;;	593	
	.DATA.W		25	;;594	;;	594	
	.DATA.W		25	;;595	;;	595	
	.DATA.W		26	;;596	;;	596	
	.DATA.W		27	;;597	;;	597	
	.DATA.W		28	;;598	;;	598	
	.DATA.W		28	;;599	;;	599	
	.DATA.W		29	;;600	;;	600	
	.DATA.W		30	;;601	;;	601	
	.DATA.W		30	;;602	;;	602	
	.DATA.W		31	;;603	;;	603	
	.DATA.W		32	;;604	;;	604	
	.DATA.W		33	;;605	;;	605	
	.DATA.W		33	;;606	;;	606	
	.DATA.W		34	;;607	;;	607	
	.DATA.W		35	;;608	;;	608	
	.DATA.W		35	;;609	;;	609	
	.DATA.W		36	;;610	;;	610	
	.DATA.W		37	;;611	;;	611	
	.DATA.W		38	;;612	;;	612	
	.DATA.W		38	;;613	;;	613	
	.DATA.W		39	;;614	;;	614	
	.DATA.W		40	;;615	;;	615	
	.DATA.W		40	;;616	;;	616	
	.DATA.W		41	;;617	;;	617	
	.DATA.W		42	;;618	;;	618	
	.DATA.W		43	;;619	;;	619	
	.DATA.W		43	;;620	;;	620	
	.DATA.W		44	;;621	;;	621	
	.DATA.W		45	;;622	;;	622	
	.DATA.W		46	;;623	;;	623	
	.DATA.W		46	;;624	;;	624	
	.DATA.W		47	;;625	;;	625	
	.DATA.W		48	;;626	;;	626	
	.DATA.W		48	;;627	;;	627	
	.DATA.W		49	;;628	;;	628	
	.DATA.W		50	;;629	;;	629	
	.DATA.W		51	;;630	;;	630	
	.DATA.W		51	;;631	;;	631	
	.DATA.W		52	;;632	;;	632	
	.DATA.W		53	;;633	;;	633	
	.DATA.W		54	;;634	;;	634	
	.DATA.W		54	;;635	;;	635	
	.DATA.W		55	;;636	;;	636	
	.DATA.W		56	;;637	;;	637	
	.DATA.W		56	;;638	;;	638	
	.DATA.W		57	;;639	;;	639	
	.DATA.W		58	;;640	;;	640	
	.DATA.W		59	;;641	;;	641	
	.DATA.W		59	;;642	;;	642	
	.DATA.W		60	;;643	;;	643	
	.DATA.W		61	;;644	;;	644	
	.DATA.W		62	;;645	;;	645	
	.DATA.W		62	;;646	;;	646	
	.DATA.W		63	;;647	;;	647	
	.DATA.W		64	;;648	;;	648	
	.DATA.W		65	;;649	;;	649	
	.DATA.W		65	;;650	;;	650	
	.DATA.W		66	;;651	;;	651	
	.DATA.W		67	;;652	;;	652	
	.DATA.W		67	;;653	;;	653	
	.DATA.W		68	;;654	;;	654	
	.DATA.W		69	;;655	;;	655	
	.DATA.W		70	;;656	;;	656	
	.DATA.W		70	;;657	;;	657	
	.DATA.W		71	;;658	;;	658	
	.DATA.W		72	;;659	;;	659	
	.DATA.W		73	;;660	;;	660	
	.DATA.W		73	;;661	;;	661	
	.DATA.W		74	;;662	;;	662	
	.DATA.W		75	;;663	;;	663	
	.DATA.W		76	;;664	;;	664	
	.DATA.W		76	;;665	;;	665	
	.DATA.W		77	;;666	;;	666	
