;			H1F45H			#link-clank	å¬êî
	.DATA.W		1317		;	60.8	608
	.DATA.W		1318		;	60.9	609
	.DATA.W		1319		;	61	610
	.DATA.W		1320		;	61.1	611
	.DATA.W		1321		;	61.2	612
	.DATA.W		1321		;	61.3	613
	.DATA.W		1322		;	61.4	614
	.DATA.W		1323		;	61.5	615
	.DATA.W		1324		;	61.6	616
	.DATA.W		1324		;	61.7	617
	.DATA.W		1325		;	61.8	618
	.DATA.W		1326		;	61.9	619
	.DATA.W		1327		;	62	620
	.DATA.W		1327		;	62.1	621
	.DATA.W		1328		;	62.2	622
	.DATA.W		1329		;	62.3	623
	.DATA.W		1330		;	62.4	624
	.DATA.W		1330		;	62.5	625
	.DATA.W		1331		;	62.6	626
	.DATA.W		1332		;	62.7	627
	.DATA.W		1333		;	62.8	628
	.DATA.W		1333		;	62.9	629
	.DATA.W		1334		;	63	630
	.DATA.W		1335		;	63.1	631
	.DATA.W		1336		;	63.2	632
	.DATA.W		1336		;	63.3	633
	.DATA.W		1337		;	63.4	634
	.DATA.W		1338		;	63.5	635
	.DATA.W		1338		;	63.6	636
	.DATA.W		1339		;	63.7	637
	.DATA.W		1340		;	63.8	638
	.DATA.W		1341		;	63.9	639
	.DATA.W		1341		;	64	640
	.DATA.W		1342		;	64.1	641
	.DATA.W		1343		;	64.2	642
	.DATA.W		1344		;	64.3	643
	.DATA.W		1344		;	64.4	644
	.DATA.W		1345		;	64.5	645
	.DATA.W		1346		;	64.6	646
	.DATA.W		1346		;	64.7	647
	.DATA.W		1347		;	64.8	648
	.DATA.W		1348		;	64.9	649
	.DATA.W		1349		;	65	650
	.DATA.W		1349		;	65.1	651
	.DATA.W		1350		;	65.2	652
	.DATA.W		1351		;	65.3	653
	.DATA.W		1351		;	65.4	654
	.DATA.W		1352		;	65.5	655
	.DATA.W		1353		;	65.6	656
	.DATA.W		1354		;	65.7	657
	.DATA.W		1354		;	65.8	658
	.DATA.W		1355		;	65.9	659
	.DATA.W		1356		;	66	660
	.DATA.W		1356		;	66.1	661
	.DATA.W		1357		;	66.2	662
	.DATA.W		1358		;	66.3	663
	.DATA.W		1358		;	66.4	664
	.DATA.W		1359		;	66.5	665
	.DATA.W		1360		;	66.6	666
	.DATA.W		1360		;	66.7	667
	.DATA.W		1361		;	66.8	668
	.DATA.W		1362		;	66.9	669
	.DATA.W		1363		;	67	670
	.DATA.W		1363		;	67.1	671
	.DATA.W		1364		;	67.2	672
	.DATA.W		1365		;	67.3	673
	.DATA.W		1365		;	67.4	674
	.DATA.W		1366		;	67.5	675
	.DATA.W		1367		;	67.6	676
	.DATA.W		1367		;	67.7	677
	.DATA.W		1368		;	67.8	678
	.DATA.W		1369		;	67.9	679
	.DATA.W		1369		;	68	680
	.DATA.W		1370		;	68.1	681
	.DATA.W		1371		;	68.2	682
	.DATA.W		1371		;	68.3	683
	.DATA.W		1372		;	68.4	684
	.DATA.W		1373		;	68.5	685
	.DATA.W		1373		;	68.6	686
	.DATA.W		1374		;	68.7	687
	.DATA.W		1375		;	68.8	688
	.DATA.W		1375		;	68.9	689
	.DATA.W		1376		;	69	690
	.DATA.W		1376		;	69.1	691
	.DATA.W		1377		;	69.2	692
	.DATA.W		1378		;	69.3	693
	.DATA.W		1378		;	69.4	694
	.DATA.W		1379		;	69.5	695
	.DATA.W		1380		;	69.6	696
	.DATA.W		1380		;	69.7	697
	.DATA.W		1381		;	69.8	698
	.DATA.W		1382		;	69.9	699
	.DATA.W		1382		;	70	700
	.DATA.W		1383		;	70.1	701
	.DATA.W		1384		;	70.2	702
	.DATA.W		1384		;	70.3	703
	.DATA.W		1385		;	70.4	704
	.DATA.W		1385		;	70.5	705
	.DATA.W		1386		;	70.6	706
	.DATA.W		1387		;	70.7	707
	.DATA.W		1387		;	70.8	708
	.DATA.W		1388		;	70.9	709
	.DATA.W		1389		;	71	710
	.DATA.W		1389		;	71.1	711
	.DATA.W		1390		;	71.2	712
	.DATA.W		1390		;	71.3	713
	.DATA.W		1391		;	71.4	714
	.DATA.W		1392		;	71.5	715
	.DATA.W		1392		;	71.6	716
	.DATA.W		1393		;	71.7	717
	.DATA.W		1393		;	71.8	718
	.DATA.W		1394		;	71.9	719
	.DATA.W		1395		;	72	720
	.DATA.W		1395		;	72.1	721
	.DATA.W		1396		;	72.2	722
	.DATA.W		1397		;	72.3	723
	.DATA.W		1397		;	72.4	724
	.DATA.W		1398		;	72.5	725
	.DATA.W		1398		;	72.6	726
	.DATA.W		1399		;	72.7	727
	.DATA.W		1400		;	72.8	728
	.DATA.W		1400		;	72.9	729
	.DATA.W		1401		;	73	730
	.DATA.W		1401		;	73.1	731
	.DATA.W		1402		;	73.2	732
	.DATA.W		1402		;	73.3	733
	.DATA.W		1403		;	73.4	734
	.DATA.W		1404		;	73.5	735
	.DATA.W		1404		;	73.6	736
	.DATA.W		1405		;	73.7	737
	.DATA.W		1405		;	73.8	738
	.DATA.W		1406		;	73.9	739
	.DATA.W		1407		;	74	740
	.DATA.W		1407		;	74.1	741
	.DATA.W		1408		;	74.2	742
	.DATA.W		1408		;	74.3	743
	.DATA.W		1409		;	74.4	744
	.DATA.W		1409		;	74.5	745
	.DATA.W		1410		;	74.6	746
	.DATA.W		1411		;	74.7	747
	.DATA.W		1411		;	74.8	748
	.DATA.W		1412		;	74.9	749
	.DATA.W		1412		;	75	750
	.DATA.W		1413		;	75.1	751
	.DATA.W		1413		;	75.2	752
	.DATA.W		1414		;	75.3	753
	.DATA.W		1414		;	75.4	754
	.DATA.W		1415		;	75.5	755
	.DATA.W		1416		;	75.6	756
