	;		---- è„è∏ DIG(360 ∏◊›∏)	2005-06-10
	.DATA.W		20839	;	155	00155	
	.DATA.W		20846	;	156	00156	
	.DATA.W		20854	;	157	00157	
	.DATA.W		20861	;	158	00158	
	.DATA.W		20868	;	159	00159	
	.DATA.W		20875	;	160	00160	
	.DATA.W		20882	;	161	00161	
	.DATA.W		20889	;	162	00162	
	.DATA.W		20896	;	163	00163	
	.DATA.W		20903	;	164	00164	
	.DATA.W		20910	;	165	00165	
	.DATA.W		20917	;	166	00166	
	.DATA.W		20924	;	167	00167	
	.DATA.W		20931	;	168	00168	
	.DATA.W		20937	;	169	00169	
	.DATA.W		20944	;	170	00170	
	.DATA.W		20951	;	171	00171	
	.DATA.W		20958	;	172	00172	
	.DATA.W		20964	;	173	00173	
	.DATA.W		20971	;	174	00174	
	.DATA.W		20978	;	175	00175	
	.DATA.W		20984	;	176	00176	
	.DATA.W		20991	;	177	00177	
	.DATA.W		20997	;	178	00178	
	.DATA.W		21004	;	179	00179	
	.DATA.W		21011	;	180	00180	
	.DATA.W		21017	;	181	00181	
	.DATA.W		21023	;	182	00182	
	.DATA.W		21030	;	183	00183	
	.DATA.W		21036	;	184	00184	
	.DATA.W		21043	;	185	00185	
	.DATA.W		21049	;	186	00186	
	.DATA.W		21056	;	187	00187	
	.DATA.W		21062	;	188	00188	
	.DATA.W		21068	;	189	00189	
	.DATA.W		21074	;	190	00190	
	.DATA.W		21081	;	191	00191	
	.DATA.W		21087	;	192	00192	
	.DATA.W		21093	;	193	00193	
	.DATA.W		21099	;	194	00194	
	.DATA.W		21106	;	195	00195	
	.DATA.W		21112	;	196	00196	
	.DATA.W		21118	;	197	00197	
	.DATA.W		21124	;	198	00198	
	.DATA.W		21130	;	199	00199	
	.DATA.W		21136	;	200	00200	
	.DATA.W		21142	;	201	00201	
	.DATA.W		21148	;	202	00202	
	.DATA.W		21154	;	203	00203	
	.DATA.W		21160	;	204	00204	
	.DATA.W		21166	;	205	00205	
	.DATA.W		21172	;	206	00206	
	.DATA.W		21178	;	207	00207	
	.DATA.W		21184	;	208	00208	
	.DATA.W		21190	;	209	00209	
	.DATA.W		21196	;	210	00210	
	.DATA.W		21201	;	211	00211	
	.DATA.W		21207	;	212	00212	
	.DATA.W		21213	;	213	00213	
	.DATA.W		21219	;	214	00214	
	.DATA.W		21225	;	215	00215	
	.DATA.W		21230	;	216	00216	
	.DATA.W		21236	;	217	00217	
	.DATA.W		21242	;	218	00218	
	.DATA.W		21247	;	219	00219	
	.DATA.W		21253	;	220	00220	
	.DATA.W		21259	;	221	00221	
	.DATA.W		21264	;	222	00222	
	.DATA.W		21270	;	223	00223	
	.DATA.W		21276	;	224	00224	
	.DATA.W		21281	;	225	00225	
	.DATA.W		21287	;	226	00226	
	.DATA.W		21292	;	227	00227	
	.DATA.W		21298	;	228	00228	
	.DATA.W		21303	;	229	00229	
	.DATA.W		21309	;	230	00230	
	.DATA.W		21314	;	231	00231	
	.DATA.W		21320	;	232	00232	
	.DATA.W		21325	;	233	00233	
	.DATA.W		21331	;	234	00234	
	.DATA.W		21336	;	235	00235	
	.DATA.W		21342	;	236	00236	
	.DATA.W		21347	;	237	00237	
	.DATA.W		21352	;	238	00238	
	.DATA.W		21358	;	239	00239	
	.DATA.W		21363	;	240	00240	
	.DATA.W		21368	;	241	00241	
	.DATA.W		21374	;	242	00242	
	.DATA.W		21379	;	243	00243	
	.DATA.W		21384	;	244	00244	
	.DATA.W		21390	;	245	00245	
	.DATA.W		21395	;	246	00246	
	.DATA.W		21400	;	247	00247	
	.DATA.W		21405	;	248	00248	
	.DATA.W		21410	;	249	00249	
	.DATA.W		21416	;	250	00250	
	.DATA.W		21421	;	251	00251	
	.DATA.W		21426	;	252	00252	
	.DATA.W		21431	;	253	00253	
	.DATA.W		21436	;	254	00254	
	.DATA.W		21441	;	255	00255	
	.DATA.W		21446	;	256	00256	
	.DATA.W		21452	;	257	00257	
	.DATA.W		21457	;	258	00258	
	.DATA.W		21462	;	259	00259	
	.DATA.W		21467	;	260	00260	
	.DATA.W		21472	;	261	00261	
	.DATA.W		21477	;	262	00262	
	.DATA.W		21482	;	263	00263	
	.DATA.W		21487	;	264	00264	
	.DATA.W		21492	;	265	00265	
	.DATA.W		21497	;	266	00266	
	.DATA.W		21502	;	267	00267	
	.DATA.W		21507	;	268	00268	
	.DATA.W		21512	;	269	00269	
	.DATA.W		21517	;	270	00270	
	.DATA.W		21521	;	271	00271	
	.DATA.W		21526	;	272	00272	
	.DATA.W		21531	;	273	00273	
	.DATA.W		21536	;	274	00274	
	.DATA.W		21541	;	275	00275	
	.DATA.W		21546	;	276	00276	
	.DATA.W		21551	;	277	00277	
	.DATA.W		21555	;	278	00278	
	.DATA.W		21560	;	279	00279	
	.DATA.W		21565	;	280	00280	
	.DATA.W		21570	;	281	00281	
	.DATA.W		21575	;	282	00282	
	.DATA.W		21579	;	283	00283	
	.DATA.W		21584	;	284	00284	
	.DATA.W		21589	;	285	00285	
	.DATA.W		21594	;	286	00286	
	.DATA.W		21598	;	287	00287	
	.DATA.W		21603	;	288	00288	
	.DATA.W		21608	;	289	00289	
	.DATA.W		21612	;	290	00290	
	.DATA.W		21617	;	291	00291	
	.DATA.W		21622	;	292	00292	
	.DATA.W		21626	;	293	00293	
	.DATA.W		21631	;	294	00294	
	.DATA.W		21635	;	295	00295	
	.DATA.W		21640	;	296	00296	
	.DATA.W		21645	;	297	00297	
	.DATA.W		21649	;	298	00298	
	.DATA.W		21654	;	299	00299	
	.DATA.W		21658	;	300	00300	
	.DATA.W		21663	;	301	00301	
	.DATA.W		21668	;	302	00302	
	.DATA.W		21672	;	303	00303	
	.DATA.W		21677	;	304	00304	
	.DATA.W		21681	;	305	00305	
	.DATA.W		21686	;	306	00306	
	.DATA.W		21690	;	307	00307	
	.DATA.W		21695	;	308	00308	
	.DATA.W		21699	;	309	00309	
	.DATA.W		21703	;	310	00310	
	.DATA.W		21708	;	311	00311	
	.DATA.W		21712	;	312	00312	
	.DATA.W		21717	;	313	00313	
	.DATA.W		21721	;	314	00314	
	.DATA.W		21726	;	315	00315	
	.DATA.W		21730	;	316	00316	
	.DATA.W		21734	;	317	00317	
	.DATA.W		21739	;	318	00318	
	.DATA.W		21743	;	319	00319	
	.DATA.W		21748	;	320	00320	
	.DATA.W		21752	;	321	00321	
	.DATA.W		21756	;	322	00322	
	.DATA.W		21761	;	323	00323	
	.DATA.W		21765	;	324	00324	
	.DATA.W		21769	;	325	00325	
	.DATA.W		21774	;	326	00326	
	.DATA.W		21778	;	327	00327	
	.DATA.W		21782	;	328	00328	
	.DATA.W		21786	;	329	00329	
	.DATA.W		21791	;	330	00330	
	.DATA.W		21795	;	331	00331	
	.DATA.W		21799	;	332	00332	
	.DATA.W		21803	;	333	00333	
	.DATA.W		21808	;	334	00334	
	.DATA.W		21812	;	335	00335	
	.DATA.W		21816	;	336	00336	
	.DATA.W		21820	;	337	00337	
	.DATA.W		21824	;	338	00338	
	.DATA.W		21829	;	339	00339	
	.DATA.W		21833	;	340	00340	
	.DATA.W		21837	;	341	00341	
	.DATA.W		21841	;	342	00342	
	.DATA.W		21845	;	343	00343	
	.DATA.W		21849	;	344	00344	
	.DATA.W		21854	;	345	00345	
	.DATA.W		21858	;	346	00346	
	.DATA.W		21862	;	347	00347	
	.DATA.W		21866	;	348	00348	
	.DATA.W		21870	;	349	00349	
	.DATA.W		21874	;	350	00350	
	.DATA.W		21878	;	351	00351	
	.DATA.W		21882	;	352	00352	
	.DATA.W		21886	;	353	00353	
	.DATA.W		21890	;	354	00354	
	.DATA.W		21895	;	355	00355	
	.DATA.W		21899	;	356	00356	
	.DATA.W		21903	;	357	00357	
	.DATA.W		21907	;	358	00358	
	.DATA.W		21911	;	359	00359	
	.DATA.W		21915	;	360	00360	
	.DATA.W		21919	;	361	00361	
	.DATA.W		21923	;	362	00362	
	.DATA.W		21927	;	363	00363	
	.DATA.W		21931	;	364	00364	
	.DATA.W		21935	;	365	00365	
	.DATA.W		21939	;	366	00366	
	.DATA.W		21943	;	367	00367	
	.DATA.W		21946	;	368	00368	
	.DATA.W		21950	;	369	00369	
	.DATA.W		21954	;	370	00370	
	.DATA.W		21958	;	371	00371	
	.DATA.W		21962	;	372	00372	
	.DATA.W		21966	;	373	00373	
	.DATA.W		21970	;	374	00374	
	.DATA.W		21974	;	375	00375	
	.DATA.W		21978	;	376	00376	
	.DATA.W		21982	;	377	00377	
	.DATA.W		21986	;	378	00378	
	.DATA.W		21989	;	379	00379	
	.DATA.W		21993	;	380	00380	
	.DATA.W		21997	;	381	00381	
	.DATA.W		22001	;	382	00382	
	.DATA.W		22005	;	383	00383	
	.DATA.W		22009	;	384	00384	
	.DATA.W		22013	;	385	00385	
	.DATA.W		22016	;	386	00386	
	.DATA.W		22020	;	387	00387	
	.DATA.W		22024	;	388	00388	
	.DATA.W		22028	;	389	00389	
	.DATA.W		22032	;	390	00390	
	.DATA.W		22035	;	391	00391	
	.DATA.W		22039	;	392	00392	
	.DATA.W		22043	;	393	00393	
	.DATA.W		22047	;	394	00394	
	.DATA.W		22050	;	395	00395	
	.DATA.W		22054	;	396	00396	
	.DATA.W		22058	;	397	00397	
	.DATA.W		22062	;	398	00398	
	.DATA.W		22065	;	399	00399	
	.DATA.W		22069	;	400	00400	
	.DATA.W		22073	;	401	00401	
	.DATA.W		22077	;	402	00402	
	.DATA.W		22080	;	403	00403	
	.DATA.W		22084	;	404	00404	
	.DATA.W		22088	;	405	00405	
	.DATA.W		22091	;	406	00406	
	.DATA.W		22095	;	407	00407	
	.DATA.W		22099	;	408	00408	
	.DATA.W		22102	;	409	00409	
	.DATA.W		22106	;	410	00410	
	.DATA.W		22110	;	411	00411	
	.DATA.W		22113	;	412	00412	
	.DATA.W		22117	;	413	00413	
	.DATA.W		22121	;	414	00414	
	.DATA.W		22124	;	415	00415	
	.DATA.W		22128	;	416	00416	
	.DATA.W		22131	;	417	00417	
	.DATA.W		22135	;	418	00418	
	.DATA.W		22139	;	419	00419	
	.DATA.W		22142	;	420	00420	
	.DATA.W		22146	;	421	00421	
	.DATA.W		22149	;	422	00422	
	.DATA.W		22153	;	423	00423	
	.DATA.W		22157	;	424	00424	
	.DATA.W		22160	;	425	00425	
	.DATA.W		22164	;	426	00426	
	.DATA.W		22167	;	427	00427	
	.DATA.W		22171	;	428	00428	
	.DATA.W		22174	;	429	00429	
	.DATA.W		22178	;	430	00430	
	.DATA.W		22181	;	431	00431	
	.DATA.W		22185	;	432	00432	
	.DATA.W		22188	;	433	00433	
	.DATA.W		22192	;	434	00434	
	.DATA.W		22195	;	435	00435	
	.DATA.W		22199	;	436	00436	
	.DATA.W		22202	;	437	00437	
	.DATA.W		22206	;	438	00438	
	.DATA.W		22209	;	439	00439	
	.DATA.W		22213	;	440	00440	
	.DATA.W		22216	;	441	00441	
	.DATA.W		22220	;	442	00442	
	.DATA.W		22223	;	443	00443	
	.DATA.W		22227	;	444	00444	
	.DATA.W		22230	;	445	00445	
	.DATA.W		22234	;	446	00446	
	.DATA.W		22237	;	447	00447	
	.DATA.W		22241	;	448	00448	
	.DATA.W		22244	;	449	00449	
	.DATA.W		22247	;	450	00450	
	.DATA.W		22251	;	451	00451	
	.DATA.W		22254	;	452	00452	
	.DATA.W		22258	;	453	00453	
	.DATA.W		22261	;	454	00454	
	.DATA.W		22264	;	455	00455	
	.DATA.W		22268	;	456	00456	
	.DATA.W		22271	;	457	00457	
	.DATA.W		22275	;	458	00458	
	.DATA.W		22278	;	459	00459	
	.DATA.W		22281	;	460	00460	
	.DATA.W		22285	;	461	00461	
	.DATA.W		22288	;	462	00462	
	.DATA.W		22291	;	463	00463	
	.DATA.W		22295	;	464	00464	
	.DATA.W		22298	;	465	00465	
	.DATA.W		22301	;	466	00466	
	.DATA.W		22305	;	467	00467	
	.DATA.W		22308	;	468	00468	
	.DATA.W		22311	;	469	00469	
	.DATA.W		22315	;	470	00470	
	.DATA.W		22318	;	471	00471	
	.DATA.W		22321	;	472	00472	
	.DATA.W		22325	;	473	00473	
	.DATA.W		22328	;	474	00474	
	.DATA.W		22331	;	475	00475	
	.DATA.W		22335	;	476	00476	
	.DATA.W		22338	;	477	00477	
	.DATA.W		22341	;	478	00478	
	.DATA.W		22344	;	479	00479	
	.DATA.W		22348	;	480	00480	
	.DATA.W		22351	;	481	00481	
	.DATA.W		22354	;	482	00482	
	.DATA.W		22358	;	483	00483	
	.DATA.W		22361	;	484	00484	
	.DATA.W		22364	;	485	00485	
	.DATA.W		22367	;	486	00486	
	.DATA.W		22370	;	487	00487	
	.DATA.W		22374	;	488	00488	
	.DATA.W		22377	;	489	00489	
	.DATA.W		22380	;	490	00490	
	.DATA.W		22383	;	491	00491	
	.DATA.W		22387	;	492	00492	
	.DATA.W		22390	;	493	00493	
	.DATA.W		22393	;	494	00494	
	.DATA.W		22396	;	495	00495	
	.DATA.W		22399	;	496	00496	
	.DATA.W		22403	;	497	00497	
	.DATA.W		22406	;	498	00498	
	.DATA.W		22409	;	499	00499	
	.DATA.W		22412	;	500	00500	
	.DATA.W		22415	;	501	00501	
	.DATA.W		22418	;	502	00502	
	.DATA.W		22422	;	503	00503	
	.DATA.W		22425	;	504	00504	
	.DATA.W		22428	;	505	00505	
	.DATA.W		22431	;	506	00506	
	.DATA.W		22434	;	507	00507	
	.DATA.W		22437	;	508	00508	
	.DATA.W		22441	;	509	00509	
	.DATA.W		22444	;	510	00510	
	.DATA.W		22447	;	511	00511	
	.DATA.W		22450	;	512	00512	
	.DATA.W		22453	;	513	00513	
	.DATA.W		22456	;	514	00514	
	.DATA.W		22459	;	515	00515	
	.DATA.W		22462	;	516	00516	
	.DATA.W		22465	;	517	00517	
	.DATA.W		22469	;	518	00518	
	.DATA.W		22472	;	519	00519	
	.DATA.W		22475	;	520	00520	
	.DATA.W		22478	;	521	00521	
	.DATA.W		22481	;	522	00522	
	.DATA.W		22484	;	523	00523	
	.DATA.W		22487	;	524	00524	
	.DATA.W		22490	;	525	00525	
	.DATA.W		22493	;	526	00526	
	.DATA.W		22496	;	527	00527	
	.DATA.W		22499	;	528	00528	
	.DATA.W		22502	;	529	00529	
	.DATA.W		22505	;	530	00530	
	.DATA.W		22508	;	531	00531	
	.DATA.W		22512	;	532	00532	
	.DATA.W		22515	;	533	00533	
	.DATA.W		22518	;	534	00534	
	.DATA.W		22521	;	535	00535	
	.DATA.W		22524	;	536	00536	
	.DATA.W		22527	;	537	00537	
	.DATA.W		22530	;	538	00538	
	.DATA.W		22533	;	539	00539	
	.DATA.W		22536	;	540	00540	
	.DATA.W		22539	;	541	00541	
	.DATA.W		22542	;	542	00542	
	.DATA.W		22545	;	543	00543	
	.DATA.W		22548	;	544	00544	
	.DATA.W		22551	;	545	00545	
	.DATA.W		22554	;	546	00546	
	.DATA.W		22557	;	547	00547	
	.DATA.W		22560	;	548	00548	
	.DATA.W		22563	;	549	00549	
	.DATA.W		22566	;	550	00550	
	.DATA.W		22569	;	551	00551	
	.DATA.W		22571	;	552	00552	
	.DATA.W		22574	;	553	00553	
	.DATA.W		22577	;	554	00554	
	.DATA.W		22580	;	555	00555	
	.DATA.W		22583	;	556	00556	
	.DATA.W		22586	;	557	00557	
	.DATA.W		22589	;	558	00558	
	.DATA.W		22592	;	559	00559	
	.DATA.W		22595	;	560	00560	
	.DATA.W		22598	;	561	00561	
	.DATA.W		22601	;	562	00562	
	.DATA.W		22604	;	563	00563	
	.DATA.W		22607	;	564	00564	
	.DATA.W		22610	;	565	00565	
	.DATA.W		22613	;	566	00566	
	.DATA.W		22615	;	567	00567	
	.DATA.W		22618	;	568	00568	
	.DATA.W		22621	;	569	00569	
	.DATA.W		22624	;	570	00570	
	.DATA.W		22627	;	571	00571	
	.DATA.W		22630	;	572	00572	
	.DATA.W		22633	;	573	00573	
	.DATA.W		22636	;	574	00574	
	.DATA.W		22639	;	575	00575	
	.DATA.W		22641	;	576	00576	
	.DATA.W		22644	;	577	00577	
	.DATA.W		22647	;	578	00578	
	.DATA.W		22650	;	579	00579	
	.DATA.W		22653	;	580	00580	
	.DATA.W		22656	;	581	00581	
	.DATA.W		22659	;	582	00582	
	.DATA.W		22661	;	583	00583	
	.DATA.W		22664	;	584	00584	
	.DATA.W		22667	;	585	00585	
	.DATA.W		22670	;	586	00586	
	.DATA.W		22673	;	587	00587	
	.DATA.W		22676	;	588	00588	
	.DATA.W		22678	;	589	00589	
	.DATA.W		22681	;	590	00590	
	.DATA.W		22684	;	591	00591	
	.DATA.W		22687	;	592	00592	
	.DATA.W		22690	;	593	00593	
	.DATA.W		22693	;	594	00594	
	.DATA.W		22695	;	595	00595	
	.DATA.W		22698	;	596	00596	
	.DATA.W		22701	;	597	00597	
	.DATA.W		22704	;	598	00598	
	.DATA.W		22707	;	599	00599	
	.DATA.W		22709	;	600	00600	
	.DATA.W		22712	;	601	00601	
	.DATA.W		22715	;	602	00602	
	.DATA.W		22718	;	603	00603	
	.DATA.W		22720	;	604	00604	
	.DATA.W		22723	;	605	00605	
	.DATA.W		22726	;	606	00606	
	.DATA.W		22729	;	607	00607	
	.DATA.W		22732	;	608	00608	
	.DATA.W		22734	;	609	00609	
	.DATA.W		22737	;	610	00610	
	.DATA.W		22740	;	611	00611	
	.DATA.W		22743	;	612	00612	
	.DATA.W		22745	;	613	00613	
	.DATA.W		22748	;	614	00614	
	.DATA.W		22751	;	615	00615	
	.DATA.W		22754	;	616	00616	
	.DATA.W		22756	;	617	00617	
	.DATA.W		22759	;	618	00618	
	.DATA.W		22762	;	619	00619	
	.DATA.W		22764	;	620	00620	
	.DATA.W		22767	;	621	00621	
	.DATA.W		22770	;	622	00622	
	.DATA.W		22773	;	623	00623	
	.DATA.W		22775	;	624	00624	
	.DATA.W		22778	;	625	00625	
	.DATA.W		22781	;	626	00626	
	.DATA.W		22783	;	627	00627	
	.DATA.W		22786	;	628	00628	
	.DATA.W		22789	;	629	00629	
	.DATA.W		22792	;	630	00630	
	.DATA.W		22794	;	631	00631	
	.DATA.W		22797	;	632	00632	
	.DATA.W		22800	;	633	00633	
	.DATA.W		22802	;	634	00634	
	.DATA.W		22805	;	635	00635	
	.DATA.W		22808	;	636	00636	
	.DATA.W		22810	;	637	00637	
	.DATA.W		22813	;	638	00638	
	.DATA.W		22816	;	639	00639	
	.DATA.W		22818	;	640	00640	
	.DATA.W		22821	;	641	00641	
	.DATA.W		22824	;	642	00642	
	.DATA.W		22826	;	643	00643	
	.DATA.W		22829	;	644	00644	
	.DATA.W		22832	;	645	00645	
	.DATA.W		22834	;	646	00646	
	.DATA.W		22837	;	647	00647	
	.DATA.W		22840	;	648	00648	
	.DATA.W		22842	;	649	00649	
	.DATA.W		22845	;	650	00650	
	.DATA.W		22847	;	651	00651	
	.DATA.W		22850	;	652	00652	
	.DATA.W		22853	;	653	00653	
	.DATA.W		22855	;	654	00654	
	.DATA.W		22858	;	655	00655	
	.DATA.W		22861	;	656	00656	
	.DATA.W		22863	;	657	00657	
	.DATA.W		22866	;	658	00658	
	.DATA.W		22868	;	659	00659	
	.DATA.W		22871	;	660	00660	
	.DATA.W		22874	;	661	00661	
	.DATA.W		22876	;	662	00662	
	.DATA.W		22879	;	663	00663	
	.DATA.W		22881	;	664	00664	
	.DATA.W		22884	;	665	00665	
	.DATA.W		22887	;	666	00666	
	.DATA.W		22889	;	667	00667	
	.DATA.W		22892	;	668	00668	
	.DATA.W		22894	;	669	00669	
	.DATA.W		22897	;	670	00670	
	.DATA.W		22900	;	671	00671	
	.DATA.W		22902	;	672	00672	
	.DATA.W		22905	;	673	00673	
	.DATA.W		22907	;	674	00674	
	.DATA.W		22910	;	675	00675	
	.DATA.W		22912	;	676	00676	
	.DATA.W		22915	;	677	00677	
	.DATA.W		22918	;	678	00678	
	.DATA.W		22920	;	679	00679	
	.DATA.W		22923	;	680	00680	
	.DATA.W		22925	;	681	00681	
	.DATA.W		22928	;	682	00682	
	.DATA.W		22930	;	683	00683	
	.DATA.W		22933	;	684	00684	
	.DATA.W		22935	;	685	00685	
	.DATA.W		22938	;	686	00686	
	.DATA.W		22940	;	687	00687	
	.DATA.W		22943	;	688	00688	
	.DATA.W		22945	;	689	00689	
	.DATA.W		22948	;	690	00690	
	.DATA.W		22951	;	691	00691	
	.DATA.W		22953	;	692	00692	
	.DATA.W		22956	;	693	00693	
	.DATA.W		22958	;	694	00694	
	.DATA.W		22961	;	695	00695	
	.DATA.W		22963	;	696	00696	
	.DATA.W		22966	;	697	00697	
	.DATA.W		22968	;	698	00698	
	.DATA.W		22971	;	699	00699	
	.DATA.W		22973	;	700	00700	
	.DATA.W		22976	;	701	00701	
	.DATA.W		22978	;	702	00702	
	.DATA.W		22981	;	703	00703	
	.DATA.W		22983	;	704	00704	
	.DATA.W		22986	;	705	00705	
	.DATA.W		22988	;	706	00706	
	.DATA.W		22991	;	707	00707	
	.DATA.W		22993	;	708	00708	
	.DATA.W		22996	;	709	00709	
	.DATA.W		22998	;	710	00710	
	.DATA.W		23000	;	711	00711	
	.DATA.W		23003	;	712	00712	
	.DATA.W		23005	;	713	00713	
	.DATA.W		23008	;	714	00714	
	.DATA.W		23010	;	715	00715	
	.DATA.W		23013	;	716	00716	
	.DATA.W		23015	;	717	00717	
	.DATA.W		23018	;	718	00718	
	.DATA.W		23020	;	719	00719	
	.DATA.W		23023	;	720	00720	
	.DATA.W		23025	;	721	00721	
	.DATA.W		23028	;	722	00722	
	.DATA.W		23030	;	723	00723	
	.DATA.W		23032	;	724	00724	
	.DATA.W		23035	;	725	00725	
	.DATA.W		23037	;	726	00726	
	.DATA.W		23040	;	727	00727	
	.DATA.W		23042	;	728	00728	
	.DATA.W		23045	;	729	00729	
	.DATA.W		23047	;	730	00730	
	.DATA.W		23049	;	731	00731	
	.DATA.W		23052	;	732	00732	
