	.DATA.W		16342 		;	69	0.0069
	.DATA.W		16328 		;	70	0.007
	.DATA.W		16314 		;	71	0.0071
	.DATA.W		16300 		;	72	0.0072
	.DATA.W		16287 		;	73	0.0073
	.DATA.W		16273 		;	74	0.0074
	.DATA.W		16260 		;	75	0.0075
	.DATA.W		16246 		;	76	0.0076
	.DATA.W		16233 		;	77	0.0077
	.DATA.W		16219 		;	78	0.0078
	.DATA.W		16206 		;	79	0.0079
	.DATA.W		16192 		;	80	0.008
	.DATA.W		16179 		;	81	0.0081
	.DATA.W		16166 		;	82	0.0082
	.DATA.W		16153 		;	83	0.0083
	.DATA.W		16140 		;	84	0.0084
	.DATA.W		16127 		;	85	0.0085
	.DATA.W		16113 		;	86	0.0086
	.DATA.W		16100 		;	87	0.0087
	.DATA.W		16088 		;	88	0.0088
	.DATA.W		16075 		;	89	0.0089
	.DATA.W		16062 		;	90	0.009
	.DATA.W		16049 		;	91	0.0091
	.DATA.W		16036 		;	92	0.0092
	.DATA.W		16023 		;	93	0.0093
	.DATA.W		16011 		;	94	0.0094
	.DATA.W		15998 		;	95	0.0095
	.DATA.W		15985 		;	96	0.0096
	.DATA.W		15973 		;	97	0.0097
	.DATA.W		15960 		;	98	0.0098
	.DATA.W		15948 		;	99	0.0099
	.DATA.W		15935 		;	100	0.01
	.DATA.W		15923 		;	101	0.0101
	.DATA.W		15910 		;	102	0.0102
	.DATA.W		15898 		;	103	0.0103
	.DATA.W		15885 		;	104	0.0104
	.DATA.W		15873 		;	105	0.0105
	.DATA.W		15861 		;	106	0.0106
	.DATA.W		15849 		;	107	0.0107
	.DATA.W		15836 		;	108	0.0108
	.DATA.W		15824 		;	109	0.0109
	.DATA.W		15812 		;	110	0.011
	.DATA.W		15800 		;	111	0.0111
	.DATA.W		15788 		;	112	0.0112
	.DATA.W		15775 		;	113	0.0113
	.DATA.W		15763 		;	114	0.0114
	.DATA.W		15751 		;	115	0.0115
	.DATA.W		15739 		;	116	0.0116
	.DATA.W		15727 		;	117	0.0117
	.DATA.W		15715 		;	118	0.0118
	.DATA.W		15703 		;	119	0.0119
	.DATA.W		15691 		;	120	0.012
	.DATA.W		15679 		;	121	0.0121
	.DATA.W		15667 		;	122	0.0122
	.DATA.W		15656 		;	123	0.0123
	.DATA.W		15644 		;	124	0.0124
	.DATA.W		15632 		;	125	0.0125
	.DATA.W		15620 		;	126	0.0126
	.DATA.W		15608 		;	127	0.0127
	.DATA.W		15596 		;	128	0.0128
	.DATA.W		15585 		;	129	0.0129
	.DATA.W		15573 		;	130	0.013
	.DATA.W		15561 		;	131	0.0131
	.DATA.W		15549 		;	132	0.0132
	.DATA.W		15538 		;	133	0.0133
	.DATA.W		15526 		;	134	0.0134
	.DATA.W		15514 		;	135	0.0135
	.DATA.W		15503 		;	136	0.0136
	.DATA.W		15491 		;	137	0.0137
	.DATA.W		15480 		;	138	0.0138
	.DATA.W		15468 		;	139	0.0139
	.DATA.W		15456 		;	140	0.014
	.DATA.W		15445 		;	141	0.0141
	.DATA.W		15433 		;	142	0.0142
	.DATA.W		15422 		;	143	0.0143
	.DATA.W		15410 		;	144	0.0144
	.DATA.W		15399 		;	145	0.0145
	.DATA.W		15387 		;	146	0.0146
	.DATA.W		15376 		;	147	0.0147
	.DATA.W		15364 		;	148	0.0148
	.DATA.W		15353 		;	149	0.0149
	.DATA.W		15341 		;	150	0.015
	.DATA.W		15330 		;	151	0.0151
	.DATA.W		15319 		;	152	0.0152
	.DATA.W		15307 		;	153	0.0153
	.DATA.W		15296 		;	154	0.0154
	.DATA.W		15284 		;	155	0.0155
	.DATA.W		15273 		;	156	0.0156
	.DATA.W		15262 		;	157	0.0157
	.DATA.W		15250 		;	158	0.0158
	.DATA.W		15239 		;	159	0.0159
	.DATA.W		15228 		;	160	0.016
	.DATA.W		15216 		;	161	0.0161
	.DATA.W		15205 		;	162	0.0162
	.DATA.W		15194 		;	163	0.0163
	.DATA.W		15183 		;	164	0.0164
	.DATA.W		15171 		;	165	0.0165
	.DATA.W		15160 		;	166	0.0166
	.DATA.W		15149 		;	167	0.0167
	.DATA.W		15138 		;	168	0.0168
	.DATA.W		15126 		;	169	0.0169
	.DATA.W		15115 		;	170	0.017
	.DATA.W		15104 		;	171	0.0171
	.DATA.W		15093 		;	172	0.0172
	.DATA.W		15081 		;	173	0.0173
	.DATA.W		15070 		;	174	0.0174
	.DATA.W		15059 		;	175	0.0175
	.DATA.W		15048 		;	176	0.0176
	.DATA.W		15037 		;	177	0.0177
	.DATA.W		15026 		;	178	0.0178
	.DATA.W		15014 		;	179	0.0179
	.DATA.W		15003 		;	180	0.018
	.DATA.W		14992 		;	181	0.0181
	.DATA.W		14981 		;	182	0.0182
	.DATA.W		14970 		;	183	0.0183
	.DATA.W		14959 		;	184	0.0184
	.DATA.W		14948 		;	185	0.0185
	.DATA.W		14937 		;	186	0.0186
	.DATA.W		14925 		;	187	0.0187
	.DATA.W		14914 		;	188	0.0188
	.DATA.W		14903 		;	189	0.0189
	.DATA.W		14892 		;	190	0.019
	.DATA.W		14881 		;	191	0.0191
	.DATA.W		14870 		;	192	0.0192
	.DATA.W		14859 		;	193	0.0193
	.DATA.W		14848 		;	194	0.0194
	.DATA.W		14837 		;	195	0.0195
	.DATA.W		14826 		;	196	0.0196
	.DATA.W		14815 		;	197	0.0197
	.DATA.W		14804 		;	198	0.0198
	.DATA.W		14793 		;	199	0.0199
	.DATA.W		14782 		;	200	0.02
	.DATA.W		14771 		;	201	0.0201
	.DATA.W		14760 		;	202	0.0202
	.DATA.W		14748 		;	203	0.0203
	.DATA.W		14737 		;	204	0.0204
	.DATA.W		14726 		;	205	0.0205
	.DATA.W		14715 		;	206	0.0206
	.DATA.W		14704 		;	207	0.0207
	.DATA.W		14693 		;	208	0.0208
	.DATA.W		14682 		;	209	0.0209
	.DATA.W		14671 		;	210	0.021
	.DATA.W		14660 		;	211	0.0211
	.DATA.W		14649 		;	212	0.0212
	.DATA.W		14638 		;	213	0.0213
	.DATA.W		14627 		;	214	0.0214
	.DATA.W		14616 		;	215	0.0215
	.DATA.W		14606 		;	216	0.0216
	.DATA.W		14595 		;	217	0.0217
	.DATA.W		14584 		;	218	0.0218
	.DATA.W		14573 		;	219	0.0219
	.DATA.W		14562 		;	220	0.022
	.DATA.W		14551 		;	221	0.0221
	.DATA.W		14540 		;	222	0.0222
	.DATA.W		14529 		;	223	0.0223
	.DATA.W		14518 		;	224	0.0224
	.DATA.W		14507 		;	225	0.0225
	.DATA.W		14496 		;	226	0.0226
	.DATA.W		14485 		;	227	0.0227
	.DATA.W		14474 		;	228	0.0228
	.DATA.W		14463 		;	229	0.0229
	.DATA.W		14452 		;	230	0.023
	.DATA.W		14441 		;	231	0.0231
	.DATA.W		14430 		;	232	0.0232
	.DATA.W		14419 		;	233	0.0233
	.DATA.W		14408 		;	234	0.0234
	.DATA.W		14397 		;	235	0.0235
	.DATA.W		14386 		;	236	0.0236
	.DATA.W		14375 		;	237	0.0237
	.DATA.W		14365 		;	238	0.0238
	.DATA.W		14354 		;	239	0.0239
	.DATA.W		14343 		;	240	0.024
	.DATA.W		14332 		;	241	0.0241
	.DATA.W		14321 		;	242	0.0242
	.DATA.W		14310 		;	243	0.0243
	.DATA.W		14299 		;	244	0.0244
	.DATA.W		14288 		;	245	0.0245
	.DATA.W		14277 		;	246	0.0246
	.DATA.W		14266 		;	247	0.0247
	.DATA.W		14255 		;	248	0.0248
	.DATA.W		14244 		;	249	0.0249
	.DATA.W		14233 		;	250	0.025
	.DATA.W		14222 		;	251	0.0251
	.DATA.W		14212 		;	252	0.0252
	.DATA.W		14201 		;	253	0.0253
	.DATA.W		14190 		;	254	0.0254
	.DATA.W		14179 		;	255	0.0255
	.DATA.W		14168 		;	256	0.0256
	.DATA.W		14157 		;	257	0.0257
	.DATA.W		14146 		;	258	0.0258
	.DATA.W		14135 		;	259	0.0259
	.DATA.W		14124 		;	260	0.026
	.DATA.W		14113 		;	261	0.0261
	.DATA.W		14102 		;	262	0.0262
	.DATA.W		14091 		;	263	0.0263
	.DATA.W		14081 		;	264	0.0264
	.DATA.W		14070 		;	265	0.0265
	.DATA.W		14059 		;	266	0.0266
	.DATA.W		14048 		;	267	0.0267
	.DATA.W		14037 		;	268	0.0268
	.DATA.W		14026 		;	269	0.0269
	.DATA.W		14015 		;	270	0.027
	.DATA.W		14004 		;	271	0.0271
	.DATA.W		13993 		;	272	0.0272
	.DATA.W		13982 		;	273	0.0273
	.DATA.W		13971 		;	274	0.0274
	.DATA.W		13961 		;	275	0.0275
	.DATA.W		13950 		;	276	0.0276
	.DATA.W		13939 		;	277	0.0277
	.DATA.W		13928 		;	278	0.0278
	.DATA.W		13917 		;	279	0.0279
	.DATA.W		13906 		;	280	0.028
	.DATA.W		13895 		;	281	0.0281
	.DATA.W		13884 		;	282	0.0282
	.DATA.W		13873 		;	283	0.0283
	.DATA.W		13862 		;	284	0.0284
	.DATA.W		13851 		;	285	0.0285
	.DATA.W		13841 		;	286	0.0286
	.DATA.W		13830 		;	287	0.0287
	.DATA.W		13819 		;	288	0.0288
	.DATA.W		13808 		;	289	0.0289
	.DATA.W		13797 		;	290	0.029
	.DATA.W		13786 		;	291	0.0291
	.DATA.W		13775 		;	292	0.0292
	.DATA.W		13764 		;	293	0.0293
	.DATA.W		13753 		;	294	0.0294
	.DATA.W		13742 		;	295	0.0295
	.DATA.W		13732 		;	296	0.0296
	.DATA.W		13721 		;	297	0.0297
	.DATA.W		13710 		;	298	0.0298
	.DATA.W		13699 		;	299	0.0299
	.DATA.W		13688 		;	300	0.03
	.DATA.W		13677 		;	301	0.0301
	.DATA.W		13666 		;	302	0.0302
	.DATA.W		13655 		;	303	0.0303
	.DATA.W		13644 		;	304	0.0304
	.DATA.W		13633 		;	305	0.0305
	.DATA.W		13623 		;	306	0.0306
	.DATA.W		13612 		;	307	0.0307
	.DATA.W		13601 		;	308	0.0308
	.DATA.W		13590 		;	309	0.0309
	.DATA.W		13579 		;	310	0.031
	.DATA.W		13568 		;	311	0.0311
	.DATA.W		13557 		;	312	0.0312
	.DATA.W		13546 		;	313	0.0313
	.DATA.W		13535 		;	314	0.0314
	.DATA.W		13525 		;	315	0.0315
	.DATA.W		13514 		;	316	0.0316
	.DATA.W		13503 		;	317	0.0317
	.DATA.W		13492 		;	318	0.0318
	.DATA.W		13481 		;	319	0.0319
	.DATA.W		13470 		;	320	0.032
	.DATA.W		13459 		;	321	0.0321
	.DATA.W		13448 		;	322	0.0322
	.DATA.W		13438 		;	323	0.0323
	.DATA.W		13427 		;	324	0.0324
	.DATA.W		13416 		;	325	0.0325
	.DATA.W		13405 		;	326	0.0326
	.DATA.W		13394 		;	327	0.0327
	.DATA.W		13383 		;	328	0.0328
	.DATA.W		13372 		;	329	0.0329
	.DATA.W		13362 		;	330	0.033
	.DATA.W		13351 		;	331	0.0331
	.DATA.W		13340 		;	332	0.0332
	.DATA.W		13329 		;	333	0.0333
	.DATA.W		13318 		;	334	0.0334
	.DATA.W		13307 		;	335	0.0335
	.DATA.W		13297 		;	336	0.0336
	.DATA.W		13286 		;	337	0.0337
	.DATA.W		13275 		;	338	0.0338
	.DATA.W		13264 		;	339	0.0339
	.DATA.W		13253 		;	340	0.034
	.DATA.W		13242 		;	341	0.0341
	.DATA.W		13232 		;	342	0.0342
	.DATA.W		13221 		;	343	0.0343
	.DATA.W		13210 		;	344	0.0344
	.DATA.W		13199 		;	345	0.0345
	.DATA.W		13188 		;	346	0.0346
	.DATA.W		13178 		;	347	0.0347
	.DATA.W		13167 		;	348	0.0348
	.DATA.W		13156 		;	349	0.0349
	.DATA.W		13145 		;	350	0.035
	.DATA.W		13134 		;	351	0.0351
	.DATA.W		13124 		;	352	0.0352
	.DATA.W		13113 		;	353	0.0353
	.DATA.W		13102 		;	354	0.0354
	.DATA.W		13091 		;	355	0.0355
	.DATA.W		13080 		;	356	0.0356
	.DATA.W		13070 		;	357	0.0357
	.DATA.W		13059 		;	358	0.0358
	.DATA.W		13048 		;	359	0.0359
	.DATA.W		13037 		;	360	0.036
	.DATA.W		13027 		;	361	0.0361
	.DATA.W		13016 		;	362	0.0362
	.DATA.W		13005 		;	363	0.0363
	.DATA.W		12995 		;	364	0.0364
	.DATA.W		12984 		;	365	0.0365
	.DATA.W		12973 		;	366	0.0366
	.DATA.W		12962 		;	367	0.0367
	.DATA.W		12952 		;	368	0.0368
	.DATA.W		12941 		;	369	0.0369
	.DATA.W		12930 		;	370	0.037
	.DATA.W		12920 		;	371	0.0371
	.DATA.W		12909 		;	372	0.0372
	.DATA.W		12898 		;	373	0.0373
	.DATA.W		12888 		;	374	0.0374
	.DATA.W		12877 		;	375	0.0375
	.DATA.W		12866 		;	376	0.0376
	.DATA.W		12856 		;	377	0.0377
	.DATA.W		12845 		;	378	0.0378
	.DATA.W		12834 		;	379	0.0379
	.DATA.W		12824 		;	380	0.038
	.DATA.W		12813 		;	381	0.0381
	.DATA.W		12803 		;	382	0.0382
	.DATA.W		12792 		;	383	0.0383
	.DATA.W		12781 		;	384	0.0384
	.DATA.W		12771 		;	385	0.0385
	.DATA.W		12760 		;	386	0.0386
	.DATA.W		12750 		;	387	0.0387
	.DATA.W		12739 		;	388	0.0388
	.DATA.W		12729 		;	389	0.0389
	.DATA.W		12718 		;	390	0.039
	.DATA.W		12707 		;	391	0.0391
	.DATA.W		12697 		;	392	0.0392
	.DATA.W		12686 		;	393	0.0393
	.DATA.W		12676 		;	394	0.0394
	.DATA.W		12665 		;	395	0.0395
	.DATA.W		12655 		;	396	0.0396
	.DATA.W		12644 		;	397	0.0397
	.DATA.W		12634 		;	398	0.0398
	.DATA.W		12623 		;	399	0.0399
	.DATA.W		12613 		;	400	0.04
	.DATA.W		12603 		;	401	0.0401
	.DATA.W		12592 		;	402	0.0402
	.DATA.W		12582 		;	403	0.0403
	.DATA.W		12571 		;	404	0.0404
	.DATA.W		12561 		;	405	0.0405
	.DATA.W		12550 		;	406	0.0406
	.DATA.W		12540 		;	407	0.0407
	.DATA.W		12530 		;	408	0.0408
	.DATA.W		12519 		;	409	0.0409
	.DATA.W		12509 		;	410	0.041
	.DATA.W		12499 		;	411	0.0411
	.DATA.W		12488 		;	412	0.0412
	.DATA.W		12478 		;	413	0.0413
	.DATA.W		12468 		;	414	0.0414
	.DATA.W		12457 		;	415	0.0415
	.DATA.W		12447 		;	416	0.0416
	.DATA.W		12437 		;	417	0.0417
	.DATA.W		12427 		;	418	0.0418
	.DATA.W		12416 		;	419	0.0419
	.DATA.W		12406 		;	420	0.042
	.DATA.W		12396 		;	421	0.0421
	.DATA.W		12386 		;	422	0.0422
	.DATA.W		12375 		;	423	0.0423
	.DATA.W		12365 		;	424	0.0424
	.DATA.W		12355 		;	425	0.0425
	.DATA.W		12345 		;	426	0.0426
	.DATA.W		12335 		;	427	0.0427
	.DATA.W		12324 		;	428	0.0428
	.DATA.W		12314 		;	429	0.0429
	.DATA.W		12304 		;	430	0.043
	.DATA.W		12294 		;	431	0.0431
	.DATA.W		12284 		;	432	0.0432
	.DATA.W		12274 		;	433	0.0433
	.DATA.W		12264 		;	434	0.0434
	.DATA.W		12254 		;	435	0.0435
	.DATA.W		12244 		;	436	0.0436
	.DATA.W		12234 		;	437	0.0437
	.DATA.W		12224 		;	438	0.0438
	.DATA.W		12214 		;	439	0.0439
	.DATA.W		12204 		;	440	0.044
	.DATA.W		12194 		;	441	0.0441
	.DATA.W		12184 		;	442	0.0442
	.DATA.W		12174 		;	443	0.0443
	.DATA.W		12164 		;	444	0.0444
	.DATA.W		12154 		;	445	0.0445
	.DATA.W		12144 		;	446	0.0446
	.DATA.W		12134 		;	447	0.0447
	.DATA.W		12124 		;	448	0.0448
	.DATA.W		12114 		;	449	0.0449
	.DATA.W		12105 		;	450	0.045
	.DATA.W		12095 		;	451	0.0451
	.DATA.W		12085 		;	452	0.0452
	.DATA.W		12075 		;	453	0.0453
	.DATA.W		12065 		;	454	0.0454
	.DATA.W		12056 		;	455	0.0455
	.DATA.W		12046 		;	456	0.0456
	.DATA.W		12036 		;	457	0.0457
	.DATA.W		12026 		;	458	0.0458
	.DATA.W		12017 		;	459	0.0459
	.DATA.W		12007 		;	460	0.046
	.DATA.W		11997 		;	461	0.0461
	.DATA.W		11988 		;	462	0.0462
	.DATA.W		11978 		;	463	0.0463
	.DATA.W		11968 		;	464	0.0464
	.DATA.W		11959 		;	465	0.0465
	.DATA.W		11949 		;	466	0.0466
	.DATA.W		11939 		;	467	0.0467
	.DATA.W		11930 		;	468	0.0468
	.DATA.W		11920 		;	469	0.0469
	.DATA.W		11911 		;	470	0.047
	.DATA.W		11901 		;	471	0.0471
	.DATA.W		11892 		;	472	0.0472
	.DATA.W		11882 		;	473	0.0473
	.DATA.W		11873 		;	474	0.0474
	.DATA.W		11863 		;	475	0.0475
	.DATA.W		11854 		;	476	0.0476
	.DATA.W		11844 		;	477	0.0477
	.DATA.W		11835 		;	478	0.0478
	.DATA.W		11826 		;	479	0.0479
	.DATA.W		11816 		;	480	0.048
	.DATA.W		11807 		;	481	0.0481
	.DATA.W		11798 		;	482	0.0482
	.DATA.W		11788 		;	483	0.0483
	.DATA.W		11779 		;	484	0.0484
	.DATA.W		11770 		;	485	0.0485
	.DATA.W		11760 		;	486	0.0486
	.DATA.W		11751 		;	487	0.0487
	.DATA.W		11742 		;	488	0.0488
	.DATA.W		11733 		;	489	0.0489
	.DATA.W		11723 		;	490	0.049
	.DATA.W		11714 		;	491	0.0491
	.DATA.W		11705 		;	492	0.0492
	.DATA.W		11696 		;	493	0.0493
	.DATA.W		11687 		;	494	0.0494
	.DATA.W		11678 		;	495	0.0495
	.DATA.W		11669 		;	496	0.0496
	.DATA.W		11659 		;	497	0.0497
	.DATA.W		11650 		;	498	0.0498
	.DATA.W		11641 		;	499	0.0499
	.DATA.W		11632 		;	500	0.05
	.DATA.W		11623 		;	501	0.0501
	.DATA.W		11614 		;	502	0.0502
	.DATA.W		11605 		;	503	0.0503
	.DATA.W		11596 		;	504	0.0504
	.DATA.W		11587 		;	505	0.0505
	.DATA.W		11578 		;	506	0.0506
	.DATA.W		11570 		;	507	0.0507
	.DATA.W		11561 		;	508	0.0508
	.DATA.W		11552 		;	509	0.0509
	.DATA.W		11543 		;	510	0.051
	.DATA.W		11534 		;	511	0.0511
	.DATA.W		11525 		;	512	0.0512
	.DATA.W		11516 		;	513	0.0513
	.DATA.W		11508 		;	514	0.0514
	.DATA.W		11499 		;	515	0.0515
	.DATA.W		11490 		;	516	0.0516
	.DATA.W		11481 		;	517	0.0517
	.DATA.W		11473 		;	518	0.0518
	.DATA.W		11464 		;	519	0.0519
	.DATA.W		11455 		;	520	0.052
	.DATA.W		11447 		;	521	0.0521
	.DATA.W		11438 		;	522	0.0522
	.DATA.W		11429 		;	523	0.0523
	.DATA.W		11421 		;	524	0.0524
	.DATA.W		11412 		;	525	0.0525
	.DATA.W		11404 		;	526	0.0526
	.DATA.W		11395 		;	527	0.0527
	.DATA.W		11386 		;	528	0.0528
	.DATA.W		11378 		;	529	0.0529
	.DATA.W		11369 		;	530	0.053
	.DATA.W		11361 		;	531	0.0531
	.DATA.W		11352 		;	532	0.0532
	.DATA.W		11344 		;	533	0.0533
	.DATA.W		11336 		;	534	0.0534
	.DATA.W		11327 		;	535	0.0535
	.DATA.W		11319 		;	536	0.0536
	.DATA.W		11310 		;	537	0.0537
	.DATA.W		11302 		;	538	0.0538
	.DATA.W		11294 		;	539	0.0539
	.DATA.W		11285 		;	540	0.054
	.DATA.W		11277 		;	541	0.0541
	.DATA.W		11269 		;	542	0.0542
	.DATA.W		11261 		;	543	0.0543
	.DATA.W		11252 		;	544	0.0544
	.DATA.W		11244 		;	545	0.0545
	.DATA.W		11236 		;	546	0.0546
	.DATA.W		11228 		;	547	0.0547
	.DATA.W		11219 		;	548	0.0548
	.DATA.W		11211 		;	549	0.0549
	.DATA.W		11203 		;	550	0.055
	.DATA.W		11195 		;	551	0.0551
	.DATA.W		11187 		;	552	0.0552
	.DATA.W		11179 		;	553	0.0553
	.DATA.W		11171 		;	554	0.0554
	.DATA.W		11163 		;	555	0.0555
	.DATA.W		11155 		;	556	0.0556
	.DATA.W		11147 		;	557	0.0557
	.DATA.W		11139 		;	558	0.0558
	.DATA.W		11131 		;	559	0.0559
	.DATA.W		11123 		;	560	0.056
	.DATA.W		11115 		;	561	0.0561
	.DATA.W		11107 		;	562	0.0562
	.DATA.W		11099 		;	563	0.0563
	.DATA.W		11091 		;	564	0.0564
	.DATA.W		11083 		;	565	0.0565
	.DATA.W		11075 		;	566	0.0566
	.DATA.W		11067 		;	567	0.0567
	.DATA.W		11059 		;	568	0.0568
	.DATA.W		11052 		;	569	0.0569
	.DATA.W		11044 		;	570	0.057
	.DATA.W		11036 		;	571	0.0571
	.DATA.W		11028 		;	572	0.0572
	.DATA.W		11020 		;	573	0.0573
	.DATA.W		11013 		;	574	0.0574
	.DATA.W		11005 		;	575	0.0575
	.DATA.W		10997 		;	576	0.0576
	.DATA.W		10990 		;	577	0.0577
	.DATA.W		10982 		;	578	0.0578
	.DATA.W		10974 		;	579	0.0579
	.DATA.W		10967 		;	580	0.058
	.DATA.W		10959 		;	581	0.0581
	.DATA.W		10952 		;	582	0.0582
	.DATA.W		10944 		;	583	0.0583
	.DATA.W		10936 		;	584	0.0584
	.DATA.W		10929 		;	585	0.0585
	.DATA.W		10921 		;	586	0.0586
	.DATA.W		10914 		;	587	0.0587
	.DATA.W		10906 		;	588	0.0588
	.DATA.W		10899 		;	589	0.0589
	.DATA.W		10891 		;	590	0.059
	.DATA.W		10884 		;	591	0.0591
	.DATA.W		10876 		;	592	0.0592
	.DATA.W		10869 		;	593	0.0593
	.DATA.W		10862 		;	594	0.0594
	.DATA.W		10854 		;	595	0.0595
	.DATA.W		10847 		;	596	0.0596
	.DATA.W		10840 		;	597	0.0597
	.DATA.W		10832 		;	598	0.0598
	.DATA.W		10825 		;	599	0.0599
	.DATA.W		10818 		;	600	0.06
	.DATA.W		10810 		;	601	0.0601
	.DATA.W		10803 		;	602	0.0602
	.DATA.W		10796 		;	603	0.0603
	.DATA.W		10789 		;	604	0.0604
	.DATA.W		10781 		;	605	0.0605
	.DATA.W		10774 		;	606	0.0606
	.DATA.W		10767 		;	607	0.0607
	.DATA.W		10760 		;	608	0.0608
	.DATA.W		10753 		;	609	0.0609
	.DATA.W		10746 		;	610	0.061
	.DATA.W		10738 		;	611	0.0611
	.DATA.W		10731 		;	612	0.0612
	.DATA.W		10724 		;	613	0.0613
	.DATA.W		10717 		;	614	0.0614
	.DATA.W		10710 		;	615	0.0615
	.DATA.W		10703 		;	616	0.0616
	.DATA.W		10696 		;	617	0.0617
	.DATA.W		10689 		;	618	0.0618
	.DATA.W		10682 		;	619	0.0619
	.DATA.W		10675 		;	620	0.062
	.DATA.W		10668 		;	621	0.0621
	.DATA.W		10661 		;	622	0.0622
	.DATA.W		10654 		;	623	0.0623
	.DATA.W		10647 		;	624	0.0624
	.DATA.W		10640 		;	625	0.0625
	.DATA.W		10633 		;	626	0.0626
	.DATA.W		10627 		;	627	0.0627
	.DATA.W		10620 		;	628	0.0628
	.DATA.W		10613 		;	629	0.0629
	.DATA.W		10606 		;	630	0.063
	.DATA.W		10599 		;	631	0.0631
	.DATA.W		10592 		;	632	0.0632
	.DATA.W		10586 		;	633	0.0633
	.DATA.W		10579 		;	634	0.0634
	.DATA.W		10572 		;	635	0.0635
	.DATA.W		10565 		;	636	0.0636
	.DATA.W		10559 		;	637	0.0637
	.DATA.W		10552 		;	638	0.0638
	.DATA.W		10545 		;	639	0.0639
	.DATA.W		10538 		;	640	0.064
	.DATA.W		10532 		;	641	0.0641
	.DATA.W		10525 		;	642	0.0642
	.DATA.W		10519 		;	643	0.0643
	.DATA.W		10512 		;	644	0.0644
	.DATA.W		10505 		;	645	0.0645
	.DATA.W		10499 		;	646	0.0646
	.DATA.W		10492 		;	647	0.0647
	.DATA.W		10486 		;	648	0.0648
	.DATA.W		10479 		;	649	0.0649
	.DATA.W		10472 		;	650	0.065
	.DATA.W		10466 		;	651	0.0651
	.DATA.W		10459 		;	652	0.0652
	.DATA.W		10453 		;	653	0.0653
	.DATA.W		10446 		;	654	0.0654
	.DATA.W		10440 		;	655	0.0655
	.DATA.W		10433 		;	656	0.0656
	.DATA.W		10427 		;	657	0.0657
	.DATA.W		10421 		;	658	0.0658
	.DATA.W		10414 		;	659	0.0659
	.DATA.W		10408 		;	660	0.066
	.DATA.W		10401 		;	661	0.0661
	.DATA.W		10395 		;	662	0.0662
	.DATA.W		10389 		;	663	0.0663
	.DATA.W		10382 		;	664	0.0664
	.DATA.W		10376 		;	665	0.0665
	.DATA.W		10370 		;	666	0.0666
	.DATA.W		10363 		;	667	0.0667
	.DATA.W		10357 		;	668	0.0668
