	.DATA.W		15851 		;	109	0.0109
	.DATA.W		15839 		;	110	0.011
	.DATA.W		15828 		;	111	0.0111
	.DATA.W		15816 		;	112	0.0112
	.DATA.W		15804 		;	113	0.0113
	.DATA.W		15792 		;	114	0.0114
	.DATA.W		15780 		;	115	0.0115
	.DATA.W		15768 		;	116	0.0116
	.DATA.W		15756 		;	117	0.0117
	.DATA.W		15745 		;	118	0.0118
	.DATA.W		15733 		;	119	0.0119
	.DATA.W		15721 		;	120	0.012
	.DATA.W		15710 		;	121	0.0121
	.DATA.W		15698 		;	122	0.0122
	.DATA.W		15686 		;	123	0.0123
	.DATA.W		15675 		;	124	0.0124
	.DATA.W		15663 		;	125	0.0125
	.DATA.W		15651 		;	126	0.0126
	.DATA.W		15640 		;	127	0.0127
	.DATA.W		15628 		;	128	0.0128
	.DATA.W		15617 		;	129	0.0129
	.DATA.W		15605 		;	130	0.013
	.DATA.W		15594 		;	131	0.0131
	.DATA.W		15582 		;	132	0.0132
	.DATA.W		15571 		;	133	0.0133
	.DATA.W		15559 		;	134	0.0134
	.DATA.W		15548 		;	135	0.0135
	.DATA.W		15537 		;	136	0.0136
	.DATA.W		15525 		;	137	0.0137
	.DATA.W		15514 		;	138	0.0138
	.DATA.W		15503 		;	139	0.0139
	.DATA.W		15491 		;	140	0.014
	.DATA.W		15480 		;	141	0.0141
	.DATA.W		15469 		;	142	0.0142
	.DATA.W		15457 		;	143	0.0143
	.DATA.W		15446 		;	144	0.0144
	.DATA.W		15435 		;	145	0.0145
	.DATA.W		15424 		;	146	0.0146
	.DATA.W		15412 		;	147	0.0147
	.DATA.W		15401 		;	148	0.0148
	.DATA.W		15390 		;	149	0.0149
	.DATA.W		15379 		;	150	0.015
	.DATA.W		15368 		;	151	0.0151
	.DATA.W		15357 		;	152	0.0152
	.DATA.W		15345 		;	153	0.0153
	.DATA.W		15334 		;	154	0.0154
	.DATA.W		15323 		;	155	0.0155
	.DATA.W		15312 		;	156	0.0156
	.DATA.W		15301 		;	157	0.0157
	.DATA.W		15290 		;	158	0.0158
	.DATA.W		15279 		;	159	0.0159
	.DATA.W		15268 		;	160	0.016
	.DATA.W		15257 		;	161	0.0161
	.DATA.W		15246 		;	162	0.0162
	.DATA.W		15235 		;	163	0.0163
	.DATA.W		15224 		;	164	0.0164
	.DATA.W		15213 		;	165	0.0165
	.DATA.W		15202 		;	166	0.0166
	.DATA.W		15191 		;	167	0.0167
	.DATA.W		15180 		;	168	0.0168
	.DATA.W		15169 		;	169	0.0169
	.DATA.W		15158 		;	170	0.017
	.DATA.W		15147 		;	171	0.0171
	.DATA.W		15136 		;	172	0.0172
	.DATA.W		15125 		;	173	0.0173
	.DATA.W		15114 		;	174	0.0174
	.DATA.W		15103 		;	175	0.0175
	.DATA.W		15092 		;	176	0.0176
	.DATA.W		15081 		;	177	0.0177
	.DATA.W		15071 		;	178	0.0178
	.DATA.W		15060 		;	179	0.0179
	.DATA.W		15049 		;	180	0.018
	.DATA.W		15038 		;	181	0.0181
	.DATA.W		15027 		;	182	0.0182
	.DATA.W		15016 		;	183	0.0183
	.DATA.W		15006 		;	184	0.0184
	.DATA.W		14995 		;	185	0.0185
	.DATA.W		14984 		;	186	0.0186
	.DATA.W		14973 		;	187	0.0187
	.DATA.W		14962 		;	188	0.0188
	.DATA.W		14951 		;	189	0.0189
	.DATA.W		14941 		;	190	0.019
	.DATA.W		14930 		;	191	0.0191
	.DATA.W		14919 		;	192	0.0192
	.DATA.W		14908 		;	193	0.0193
	.DATA.W		14898 		;	194	0.0194
	.DATA.W		14887 		;	195	0.0195
	.DATA.W		14876 		;	196	0.0196
	.DATA.W		14865 		;	197	0.0197
	.DATA.W		14855 		;	198	0.0198
	.DATA.W		14844 		;	199	0.0199
	.DATA.W		14833 		;	200	0.02
	.DATA.W		14822 		;	201	0.0201
	.DATA.W		14812 		;	202	0.0202
	.DATA.W		14801 		;	203	0.0203
	.DATA.W		14790 		;	204	0.0204
	.DATA.W		14780 		;	205	0.0205
	.DATA.W		14769 		;	206	0.0206
	.DATA.W		14758 		;	207	0.0207
	.DATA.W		14747 		;	208	0.0208
	.DATA.W		14737 		;	209	0.0209
	.DATA.W		14726 		;	210	0.021
	.DATA.W		14715 		;	211	0.0211
	.DATA.W		14705 		;	212	0.0212
	.DATA.W		14694 		;	213	0.0213
	.DATA.W		14683 		;	214	0.0214
	.DATA.W		14673 		;	215	0.0215
	.DATA.W		14662 		;	216	0.0216
	.DATA.W		14651 		;	217	0.0217
	.DATA.W		14641 		;	218	0.0218
	.DATA.W		14630 		;	219	0.0219
	.DATA.W		14619 		;	220	0.022
	.DATA.W		14609 		;	221	0.0221
	.DATA.W		14598 		;	222	0.0222
	.DATA.W		14587 		;	223	0.0223
	.DATA.W		14577 		;	224	0.0224
	.DATA.W		14566 		;	225	0.0225
	.DATA.W		14556 		;	226	0.0226
	.DATA.W		14545 		;	227	0.0227
	.DATA.W		14534 		;	228	0.0228
	.DATA.W		14524 		;	229	0.0229
	.DATA.W		14513 		;	230	0.023
	.DATA.W		14502 		;	231	0.0231
	.DATA.W		14492 		;	232	0.0232
	.DATA.W		14481 		;	233	0.0233
	.DATA.W		14471 		;	234	0.0234
	.DATA.W		14460 		;	235	0.0235
	.DATA.W		14449 		;	236	0.0236
	.DATA.W		14439 		;	237	0.0237
	.DATA.W		14428 		;	238	0.0238
	.DATA.W		14418 		;	239	0.0239
	.DATA.W		14407 		;	240	0.024
	.DATA.W		14396 		;	241	0.0241
	.DATA.W		14386 		;	242	0.0242
	.DATA.W		14375 		;	243	0.0243
	.DATA.W		14365 		;	244	0.0244
	.DATA.W		14354 		;	245	0.0245
	.DATA.W		14343 		;	246	0.0246
	.DATA.W		14333 		;	247	0.0247
	.DATA.W		14322 		;	248	0.0248
	.DATA.W		14312 		;	249	0.0249
	.DATA.W		14301 		;	250	0.025
	.DATA.W		14291 		;	251	0.0251
	.DATA.W		14280 		;	252	0.0252
	.DATA.W		14269 		;	253	0.0253
	.DATA.W		14259 		;	254	0.0254
	.DATA.W		14248 		;	255	0.0255
	.DATA.W		14238 		;	256	0.0256
	.DATA.W		14227 		;	257	0.0257
	.DATA.W		14216 		;	258	0.0258
	.DATA.W		14206 		;	259	0.0259
	.DATA.W		14195 		;	260	0.026
	.DATA.W		14185 		;	261	0.0261
	.DATA.W		14174 		;	262	0.0262
	.DATA.W		14164 		;	263	0.0263
	.DATA.W		14153 		;	264	0.0264
	.DATA.W		14142 		;	265	0.0265
	.DATA.W		14132 		;	266	0.0266
	.DATA.W		14121 		;	267	0.0267
	.DATA.W		14111 		;	268	0.0268
	.DATA.W		14100 		;	269	0.0269
	.DATA.W		14090 		;	270	0.027
	.DATA.W		14079 		;	271	0.0271
	.DATA.W		14068 		;	272	0.0272
	.DATA.W		14058 		;	273	0.0273
	.DATA.W		14047 		;	274	0.0274
	.DATA.W		14037 		;	275	0.0275
	.DATA.W		14026 		;	276	0.0276
	.DATA.W		14016 		;	277	0.0277
	.DATA.W		14005 		;	278	0.0278
	.DATA.W		13994 		;	279	0.0279
	.DATA.W		13984 		;	280	0.028
	.DATA.W		13973 		;	281	0.0281
	.DATA.W		13963 		;	282	0.0282
	.DATA.W		13952 		;	283	0.0283
	.DATA.W		13942 		;	284	0.0284
	.DATA.W		13931 		;	285	0.0285
	.DATA.W		13921 		;	286	0.0286
	.DATA.W		13910 		;	287	0.0287
	.DATA.W		13899 		;	288	0.0288
	.DATA.W		13889 		;	289	0.0289
	.DATA.W		13878 		;	290	0.029
	.DATA.W		13868 		;	291	0.0291
	.DATA.W		13857 		;	292	0.0292
	.DATA.W		13847 		;	293	0.0293
	.DATA.W		13836 		;	294	0.0294
	.DATA.W		13825 		;	295	0.0295
	.DATA.W		13815 		;	296	0.0296
	.DATA.W		13804 		;	297	0.0297
	.DATA.W		13794 		;	298	0.0298
	.DATA.W		13783 		;	299	0.0299
	.DATA.W		13773 		;	300	0.03
	.DATA.W		13762 		;	301	0.0301
	.DATA.W		13752 		;	302	0.0302
	.DATA.W		13741 		;	303	0.0303
	.DATA.W		13730 		;	304	0.0304
	.DATA.W		13720 		;	305	0.0305
	.DATA.W		13709 		;	306	0.0306
	.DATA.W		13699 		;	307	0.0307
	.DATA.W		13688 		;	308	0.0308
	.DATA.W		13678 		;	309	0.0309
	.DATA.W		13667 		;	310	0.031
	.DATA.W		13657 		;	311	0.0311
	.DATA.W		13646 		;	312	0.0312
	.DATA.W		13635 		;	313	0.0313
	.DATA.W		13625 		;	314	0.0314
	.DATA.W		13614 		;	315	0.0315
	.DATA.W		13604 		;	316	0.0316
	.DATA.W		13593 		;	317	0.0317
	.DATA.W		13583 		;	318	0.0318
	.DATA.W		13572 		;	319	0.0319
	.DATA.W		13562 		;	320	0.032
	.DATA.W		13551 		;	321	0.0321
	.DATA.W		13540 		;	322	0.0322
	.DATA.W		13530 		;	323	0.0323
	.DATA.W		13519 		;	324	0.0324
	.DATA.W		13509 		;	325	0.0325
	.DATA.W		13498 		;	326	0.0326
	.DATA.W		13488 		;	327	0.0327
	.DATA.W		13477 		;	328	0.0328
	.DATA.W		13467 		;	329	0.0329
	.DATA.W		13456 		;	330	0.033
	.DATA.W		13445 		;	331	0.0331
	.DATA.W		13435 		;	332	0.0332
	.DATA.W		13424 		;	333	0.0333
	.DATA.W		13414 		;	334	0.0334
	.DATA.W		13403 		;	335	0.0335
	.DATA.W		13393 		;	336	0.0336
	.DATA.W		13382 		;	337	0.0337
	.DATA.W		13372 		;	338	0.0338
	.DATA.W		13361 		;	339	0.0339
	.DATA.W		13351 		;	340	0.034
	.DATA.W		13340 		;	341	0.0341
	.DATA.W		13330 		;	342	0.0342
	.DATA.W		13319 		;	343	0.0343
	.DATA.W		13308 		;	344	0.0344
	.DATA.W		13298 		;	345	0.0345
	.DATA.W		13287 		;	346	0.0346
	.DATA.W		13277 		;	347	0.0347
	.DATA.W		13266 		;	348	0.0348
	.DATA.W		13256 		;	349	0.0349
	.DATA.W		13245 		;	350	0.035
	.DATA.W		13235 		;	351	0.0351
	.DATA.W		13224 		;	352	0.0352
	.DATA.W		13214 		;	353	0.0353
	.DATA.W		13203 		;	354	0.0354
	.DATA.W		13193 		;	355	0.0355
	.DATA.W		13182 		;	356	0.0356
	.DATA.W		13172 		;	357	0.0357
	.DATA.W		13161 		;	358	0.0358
	.DATA.W		13151 		;	359	0.0359
	.DATA.W		13140 		;	360	0.036
	.DATA.W		13130 		;	361	0.0361
	.DATA.W		13119 		;	362	0.0362
	.DATA.W		13109 		;	363	0.0363
	.DATA.W		13098 		;	364	0.0364
	.DATA.W		13088 		;	365	0.0365
	.DATA.W		13077 		;	366	0.0366
	.DATA.W		13067 		;	367	0.0367
	.DATA.W		13056 		;	368	0.0368
	.DATA.W		13046 		;	369	0.0369
	.DATA.W		13035 		;	370	0.037
	.DATA.W		13025 		;	371	0.0371
	.DATA.W		13014 		;	372	0.0372
	.DATA.W		13004 		;	373	0.0373
	.DATA.W		12993 		;	374	0.0374
	.DATA.W		12983 		;	375	0.0375
	.DATA.W		12973 		;	376	0.0376
	.DATA.W		12962 		;	377	0.0377
	.DATA.W		12952 		;	378	0.0378
	.DATA.W		12941 		;	379	0.0379
	.DATA.W		12931 		;	380	0.038
	.DATA.W		12920 		;	381	0.0381
	.DATA.W		12910 		;	382	0.0382
	.DATA.W		12900 		;	383	0.0383
	.DATA.W		12889 		;	384	0.0384
	.DATA.W		12879 		;	385	0.0385
	.DATA.W		12868 		;	386	0.0386
	.DATA.W		12858 		;	387	0.0387
	.DATA.W		12847 		;	388	0.0388
	.DATA.W		12837 		;	389	0.0389
	.DATA.W		12827 		;	390	0.039
	.DATA.W		12816 		;	391	0.0391
	.DATA.W		12806 		;	392	0.0392
	.DATA.W		12796 		;	393	0.0393
	.DATA.W		12785 		;	394	0.0394
	.DATA.W		12775 		;	395	0.0395
	.DATA.W		12764 		;	396	0.0396
	.DATA.W		12754 		;	397	0.0397
	.DATA.W		12744 		;	398	0.0398
	.DATA.W		12733 		;	399	0.0399
	.DATA.W		12723 		;	400	0.04
	.DATA.W		12713 		;	401	0.0401
	.DATA.W		12702 		;	402	0.0402
	.DATA.W		12692 		;	403	0.0403
	.DATA.W		12682 		;	404	0.0404
	.DATA.W		12671 		;	405	0.0405
	.DATA.W		12661 		;	406	0.0406
	.DATA.W		12651 		;	407	0.0407
	.DATA.W		12641 		;	408	0.0408
	.DATA.W		12630 		;	409	0.0409
	.DATA.W		12620 		;	410	0.041
	.DATA.W		12610 		;	411	0.0411
	.DATA.W		12599 		;	412	0.0412
	.DATA.W		12589 		;	413	0.0413
	.DATA.W		12579 		;	414	0.0414
	.DATA.W		12569 		;	415	0.0415
	.DATA.W		12558 		;	416	0.0416
	.DATA.W		12548 		;	417	0.0417
	.DATA.W		12538 		;	418	0.0418
	.DATA.W		12528 		;	419	0.0419
	.DATA.W		12518 		;	420	0.042
	.DATA.W		12507 		;	421	0.0421
	.DATA.W		12497 		;	422	0.0422
	.DATA.W		12487 		;	423	0.0423
	.DATA.W		12477 		;	424	0.0424
	.DATA.W		12467 		;	425	0.0425
	.DATA.W		12456 		;	426	0.0426
	.DATA.W		12446 		;	427	0.0427
	.DATA.W		12436 		;	428	0.0428
	.DATA.W		12426 		;	429	0.0429
	.DATA.W		12416 		;	430	0.043
	.DATA.W		12406 		;	431	0.0431
	.DATA.W		12396 		;	432	0.0432
	.DATA.W		12386 		;	433	0.0433
	.DATA.W		12376 		;	434	0.0434
	.DATA.W		12365 		;	435	0.0435
	.DATA.W		12355 		;	436	0.0436
	.DATA.W		12345 		;	437	0.0437
	.DATA.W		12335 		;	438	0.0438
	.DATA.W		12325 		;	439	0.0439
	.DATA.W		12315 		;	440	0.044
	.DATA.W		12305 		;	441	0.0441
	.DATA.W		12295 		;	442	0.0442
	.DATA.W		12285 		;	443	0.0443
	.DATA.W		12275 		;	444	0.0444
	.DATA.W		12265 		;	445	0.0445
	.DATA.W		12255 		;	446	0.0446
	.DATA.W		12245 		;	447	0.0447
	.DATA.W		12235 		;	448	0.0448
	.DATA.W		12225 		;	449	0.0449
	.DATA.W		12215 		;	450	0.045
	.DATA.W		12205 		;	451	0.0451
	.DATA.W		12196 		;	452	0.0452
	.DATA.W		12186 		;	453	0.0453
	.DATA.W		12176 		;	454	0.0454
	.DATA.W		12166 		;	455	0.0455
	.DATA.W		12156 		;	456	0.0456
	.DATA.W		12146 		;	457	0.0457
	.DATA.W		12136 		;	458	0.0458
	.DATA.W		12127 		;	459	0.0459
	.DATA.W		12117 		;	460	0.046
	.DATA.W		12107 		;	461	0.0461
	.DATA.W		12097 		;	462	0.0462
	.DATA.W		12087 		;	463	0.0463
	.DATA.W		12078 		;	464	0.0464
	.DATA.W		12068 		;	465	0.0465
	.DATA.W		12058 		;	466	0.0466
	.DATA.W		12048 		;	467	0.0467
	.DATA.W		12039 		;	468	0.0468
	.DATA.W		12029 		;	469	0.0469
	.DATA.W		12019 		;	470	0.047
	.DATA.W		12009 		;	471	0.0471
	.DATA.W		12000 		;	472	0.0472
	.DATA.W		11990 		;	473	0.0473
	.DATA.W		11980 		;	474	0.0474
	.DATA.W		11971 		;	475	0.0475
	.DATA.W		11961 		;	476	0.0476
	.DATA.W		11952 		;	477	0.0477
	.DATA.W		11942 		;	478	0.0478
	.DATA.W		11932 		;	479	0.0479
	.DATA.W		11923 		;	480	0.048
	.DATA.W		11913 		;	481	0.0481
	.DATA.W		11904 		;	482	0.0482
	.DATA.W		11894 		;	483	0.0483
	.DATA.W		11885 		;	484	0.0484
	.DATA.W		11875 		;	485	0.0485
	.DATA.W		11866 		;	486	0.0486
	.DATA.W		11856 		;	487	0.0487
	.DATA.W		11847 		;	488	0.0488
	.DATA.W		11837 		;	489	0.0489
	.DATA.W		11828 		;	490	0.049
	.DATA.W		11818 		;	491	0.0491
	.DATA.W		11809 		;	492	0.0492
	.DATA.W		11800 		;	493	0.0493
	.DATA.W		11790 		;	494	0.0494
	.DATA.W		11781 		;	495	0.0495
	.DATA.W		11771 		;	496	0.0496
	.DATA.W		11762 		;	497	0.0497
	.DATA.W		11753 		;	498	0.0498
	.DATA.W		11743 		;	499	0.0499
	.DATA.W		11734 		;	500	0.05
	.DATA.W		11725 		;	501	0.0501
	.DATA.W		11716 		;	502	0.0502
	.DATA.W		11706 		;	503	0.0503
	.DATA.W		11697 		;	504	0.0504
	.DATA.W		11688 		;	505	0.0505
	.DATA.W		11679 		;	506	0.0506
	.DATA.W		11670 		;	507	0.0507
	.DATA.W		11660 		;	508	0.0508
	.DATA.W		11651 		;	509	0.0509
	.DATA.W		11642 		;	510	0.051
	.DATA.W		11633 		;	511	0.0511
	.DATA.W		11624 		;	512	0.0512
	.DATA.W		11615 		;	513	0.0513
	.DATA.W		11606 		;	514	0.0514
	.DATA.W		11596 		;	515	0.0515
	.DATA.W		11587 		;	516	0.0516
	.DATA.W		11578 		;	517	0.0517
	.DATA.W		11569 		;	518	0.0518
	.DATA.W		11560 		;	519	0.0519
	.DATA.W		11551 		;	520	0.052
	.DATA.W		11542 		;	521	0.0521
	.DATA.W		11533 		;	522	0.0522
	.DATA.W		11524 		;	523	0.0523
	.DATA.W		11515 		;	524	0.0524
	.DATA.W		11507 		;	525	0.0525
	.DATA.W		11498 		;	526	0.0526
	.DATA.W		11489 		;	527	0.0527
	.DATA.W		11480 		;	528	0.0528
	.DATA.W		11471 		;	529	0.0529
	.DATA.W		11462 		;	530	0.053
	.DATA.W		11453 		;	531	0.0531
	.DATA.W		11445 		;	532	0.0532
	.DATA.W		11436 		;	533	0.0533
	.DATA.W		11427 		;	534	0.0534
	.DATA.W		11418 		;	535	0.0535
	.DATA.W		11409 		;	536	0.0536
	.DATA.W		11401 		;	537	0.0537
	.DATA.W		11392 		;	538	0.0538
	.DATA.W		11383 		;	539	0.0539
	.DATA.W		11375 		;	540	0.054
	.DATA.W		11366 		;	541	0.0541
	.DATA.W		11357 		;	542	0.0542
	.DATA.W		11349 		;	543	0.0543
	.DATA.W		11340 		;	544	0.0544
	.DATA.W		11331 		;	545	0.0545
	.DATA.W		11323 		;	546	0.0546
	.DATA.W		11314 		;	547	0.0547
	.DATA.W		11306 		;	548	0.0548
	.DATA.W		11297 		;	549	0.0549
	.DATA.W		11289 		;	550	0.055
	.DATA.W		11280 		;	551	0.0551
	.DATA.W		11272 		;	552	0.0552
	.DATA.W		11263 		;	553	0.0553
	.DATA.W		11255 		;	554	0.0554
	.DATA.W		11246 		;	555	0.0555
	.DATA.W		11238 		;	556	0.0556
	.DATA.W		11229 		;	557	0.0557
	.DATA.W		11221 		;	558	0.0558
	.DATA.W		11213 		;	559	0.0559
	.DATA.W		11204 		;	560	0.056
	.DATA.W		11196 		;	561	0.0561
	.DATA.W		11188 		;	562	0.0562
	.DATA.W		11179 		;	563	0.0563
	.DATA.W		11171 		;	564	0.0564
	.DATA.W		11163 		;	565	0.0565
	.DATA.W		11154 		;	566	0.0566
	.DATA.W		11146 		;	567	0.0567
	.DATA.W		11138 		;	568	0.0568
	.DATA.W		11130 		;	569	0.0569
	.DATA.W		11122 		;	570	0.057
	.DATA.W		11113 		;	571	0.0571
	.DATA.W		11105 		;	572	0.0572
	.DATA.W		11097 		;	573	0.0573
	.DATA.W		11089 		;	574	0.0574
	.DATA.W		11081 		;	575	0.0575
	.DATA.W		11073 		;	576	0.0576
	.DATA.W		11065 		;	577	0.0577
	.DATA.W		11057 		;	578	0.0578
	.DATA.W		11049 		;	579	0.0579
	.DATA.W		11040 		;	580	0.058
	.DATA.W		11032 		;	581	0.0581
	.DATA.W		11024 		;	582	0.0582
	.DATA.W		11016 		;	583	0.0583
	.DATA.W		11008 		;	584	0.0584
	.DATA.W		11001 		;	585	0.0585
	.DATA.W		10993 		;	586	0.0586
	.DATA.W		10985 		;	587	0.0587
	.DATA.W		10977 		;	588	0.0588
	.DATA.W		10969 		;	589	0.0589
	.DATA.W		10961 		;	590	0.059
	.DATA.W		10953 		;	591	0.0591
	.DATA.W		10945 		;	592	0.0592
	.DATA.W		10937 		;	593	0.0593
	.DATA.W		10930 		;	594	0.0594
	.DATA.W		10922 		;	595	0.0595
	.DATA.W		10914 		;	596	0.0596
	.DATA.W		10906 		;	597	0.0597
	.DATA.W		10899 		;	598	0.0598
	.DATA.W		10891 		;	599	0.0599
	.DATA.W		10883 		;	600	0.06
	.DATA.W		10875 		;	601	0.0601
	.DATA.W		10868 		;	602	0.0602
	.DATA.W		10860 		;	603	0.0603
	.DATA.W		10852 		;	604	0.0604
	.DATA.W		10845 		;	605	0.0605
	.DATA.W		10837 		;	606	0.0606
	.DATA.W		10830 		;	607	0.0607
	.DATA.W		10822 		;	608	0.0608
	.DATA.W		10814 		;	609	0.0609
	.DATA.W		10807 		;	610	0.061
	.DATA.W		10799 		;	611	0.0611
	.DATA.W		10792 		;	612	0.0612
	.DATA.W		10784 		;	613	0.0613
	.DATA.W		10777 		;	614	0.0614
	.DATA.W		10769 		;	615	0.0615
	.DATA.W		10762 		;	616	0.0616
	.DATA.W		10754 		;	617	0.0617
	.DATA.W		10747 		;	618	0.0618
	.DATA.W		10739 		;	619	0.0619
	.DATA.W		10732 		;	620	0.062
	.DATA.W		10725 		;	621	0.0621
	.DATA.W		10717 		;	622	0.0622
	.DATA.W		10710 		;	623	0.0623
	.DATA.W		10703 		;	624	0.0624
	.DATA.W		10695 		;	625	0.0625
	.DATA.W		10688 		;	626	0.0626
	.DATA.W		10681 		;	627	0.0627
	.DATA.W		10673 		;	628	0.0628
	.DATA.W		10666 		;	629	0.0629
	.DATA.W		10659 		;	630	0.063
	.DATA.W		10652 		;	631	0.0631
	.DATA.W		10644 		;	632	0.0632
	.DATA.W		10637 		;	633	0.0633
	.DATA.W		10630 		;	634	0.0634
	.DATA.W		10623 		;	635	0.0635
	.DATA.W		10616 		;	636	0.0636
	.DATA.W		10609 		;	637	0.0637
	.DATA.W		10601 		;	638	0.0638
	.DATA.W		10594 		;	639	0.0639
	.DATA.W		10587 		;	640	0.064
	.DATA.W		10580 		;	641	0.0641
	.DATA.W		10573 		;	642	0.0642
	.DATA.W		10566 		;	643	0.0643
	.DATA.W		10559 		;	644	0.0644
	.DATA.W		10552 		;	645	0.0645
	.DATA.W		10545 		;	646	0.0646
	.DATA.W		10538 		;	647	0.0647
	.DATA.W		10531 		;	648	0.0648
	.DATA.W		10524 		;	649	0.0649
	.DATA.W		10517 		;	650	0.065
	.DATA.W		10510 		;	651	0.0651
	.DATA.W		10503 		;	652	0.0652
	.DATA.W		10496 		;	653	0.0653
	.DATA.W		10489 		;	654	0.0654
	.DATA.W		10482 		;	655	0.0655
	.DATA.W		10476 		;	656	0.0656
	.DATA.W		10469 		;	657	0.0657
	.DATA.W		10462 		;	658	0.0658
	.DATA.W		10455 		;	659	0.0659
	.DATA.W		10448 		;	660	0.066
	.DATA.W		10441 		;	661	0.0661
	.DATA.W		10435 		;	662	0.0662
	.DATA.W		10428 		;	663	0.0663
	.DATA.W		10421 		;	664	0.0664
	.DATA.W		10414 		;	665	0.0665
	.DATA.W		10408 		;	666	0.0666
	.DATA.W		10401 		;	667	0.0667
	.DATA.W		10394 		;	668	0.0668
