;dg(¸×Ý¸360 0~360.00 )-mm(1.0000)
		.DATA.W		9996 		;	56	2.75	
		.DATA.W		9996 		;	57	2.8	
		.DATA.W		9996 		;	58	2.85	
		.DATA.W		9995 		;	59	2.9	
		.DATA.W		9995 		;	60	2.95	
		.DATA.W		9995 		;	61	3	
		.DATA.W		9995 		;	62	3.05	
		.DATA.W		9995 		;	63	3.1	
		.DATA.W		9995 		;	64	3.15	
		.DATA.W		9994 		;	65	3.2	
		.DATA.W		9994 		;	66	3.25	
		.DATA.W		9994 		;	67	3.3	
		.DATA.W		9994 		;	68	3.35	
		.DATA.W		9994 		;	69	3.4	
		.DATA.W		9993 		;	70	3.45	
		.DATA.W		9993 		;	71	3.5	
		.DATA.W		9993 		;	72	3.55	
		.DATA.W		9993 		;	73	3.6	
		.DATA.W		9993 		;	74	3.65	
		.DATA.W		9992 		;	75	3.7	
		.DATA.W		9992 		;	76	3.75	
		.DATA.W		9992 		;	77	3.8	
		.DATA.W		9992 		;	78	3.85	
		.DATA.W		9992 		;	79	3.9	
		.DATA.W		9991 		;	80	3.95	
		.DATA.W		9991 		;	81	4	
		.DATA.W		9991 		;	82	4.05	
		.DATA.W		9991 		;	83	4.1	
		.DATA.W		9991 		;	84	4.15	
		.DATA.W		9990 		;	85	4.2	
		.DATA.W		9990 		;	86	4.25	
		.DATA.W		9990 		;	87	4.3	
		.DATA.W		9990 		;	88	4.35	
		.DATA.W		9989 		;	89	4.4	
		.DATA.W		9989 		;	90	4.45	
		.DATA.W		9989 		;	91	4.5	
		.DATA.W		9989 		;	92	4.55	
		.DATA.W		9988 		;	93	4.6	
		.DATA.W		9988 		;	94	4.65	
		.DATA.W		9988 		;	95	4.7	
		.DATA.W		9988 		;	96	4.75	
		.DATA.W		9987 		;	97	4.8	
		.DATA.W		9987 		;	98	4.85	
		.DATA.W		9987 		;	99	4.9	
		.DATA.W		9987 		;	100	4.95	
		.DATA.W		9986 		;	101	5	
		.DATA.W		9986 		;	102	5.05	
		.DATA.W		9986 		;	103	5.1	
		.DATA.W		9985 		;	104	5.15	
		.DATA.W		9985 		;	105	5.2	
		.DATA.W		9985 		;	106	5.25	
		.DATA.W		9985 		;	107	5.3	
		.DATA.W		9984 		;	108	5.35	
		.DATA.W		9984 		;	109	5.4	
		.DATA.W		9984 		;	110	5.45	
		.DATA.W		9983 		;	111	5.5	
		.DATA.W		9983 		;	112	5.55	
		.DATA.W		9983 		;	113	5.6	
		.DATA.W		9982 		;	114	5.65	
		.DATA.W		9982 		;	115	5.7	
		.DATA.W		9982 		;	116	5.75	
		.DATA.W		9981 		;	117	5.8	
		.DATA.W		9981 		;	118	5.85	
		.DATA.W		9981 		;	119	5.9	
		.DATA.W		9981 		;	120	5.95	
		.DATA.W		9980 		;	121	6	
		.DATA.W		9980 		;	122	6.05	
		.DATA.W		9980 		;	123	6.1	
		.DATA.W		9979 		;	124	6.15	
		.DATA.W		9979 		;	125	6.2	
		.DATA.W		9979 		;	126	6.25	
		.DATA.W		9978 		;	127	6.3	
		.DATA.W		9978 		;	128	6.35	
		.DATA.W		9977 		;	129	6.4	
		.DATA.W		9977 		;	130	6.45	
		.DATA.W		9977 		;	131	6.5	
		.DATA.W		9976 		;	132	6.55	
		.DATA.W		9976 		;	133	6.6	
		.DATA.W		9976 		;	134	6.65	
		.DATA.W		9975 		;	135	6.7	
		.DATA.W		9975 		;	136	6.75	
		.DATA.W		9975 		;	137	6.8	
		.DATA.W		9974 		;	138	6.85	
		.DATA.W		9974 		;	139	6.9	
		.DATA.W		9973 		;	140	6.95	
		.DATA.W		9973 		;	141	7	
		.DATA.W		9973 		;	142	7.05	
		.DATA.W		9972 		;	143	7.1	
		.DATA.W		9972 		;	144	7.15	
		.DATA.W		9971 		;	145	7.2	
		.DATA.W		9971 		;	146	7.25	
		.DATA.W		9971 		;	147	7.3	
		.DATA.W		9970 		;	148	7.35	
		.DATA.W		9970 		;	149	7.4	
		.DATA.W		9969 		;	150	7.45	
		.DATA.W		9969 		;	151	7.5	
		.DATA.W		9969 		;	152	7.55	
		.DATA.W		9968 		;	153	7.6	
		.DATA.W		9968 		;	154	7.65	
		.DATA.W		9967 		;	155	7.7	
		.DATA.W		9967 		;	156	7.75	
		.DATA.W		9967 		;	157	7.8	
		.DATA.W		9966 		;	158	7.85	
		.DATA.W		9966 		;	159	7.9	
		.DATA.W		9965 		;	160	7.95	
		.DATA.W		9965 		;	161	8	
		.DATA.W		9964 		;	162	8.05	
		.DATA.W		9964 		;	163	8.1	
		.DATA.W		9963 		;	164	8.15	
		.DATA.W		9963 		;	165	8.2	
		.DATA.W		9963 		;	166	8.25	
		.DATA.W		9962 		;	167	8.3	
		.DATA.W		9962 		;	168	8.35	
		.DATA.W		9961 		;	169	8.4	
		.DATA.W		9961 		;	170	8.45	
		.DATA.W		9960 		;	171	8.5	
		.DATA.W		9960 		;	172	8.55	
		.DATA.W		9959 		;	173	8.6	
		.DATA.W		9959 		;	174	8.65	
		.DATA.W		9958 		;	175	8.7	
		.DATA.W		9958 		;	176	8.75	
		.DATA.W		9957 		;	177	8.8	
		.DATA.W		9957 		;	178	8.85	
		.DATA.W		9956 		;	179	8.9	
		.DATA.W		9956 		;	180	8.95	
		.DATA.W		9955 		;	181	9	
		.DATA.W		9955 		;	182	9.05	
		.DATA.W		9954 		;	183	9.1	
		.DATA.W		9954 		;	184	9.15	
		.DATA.W		9953 		;	185	9.2	
		.DATA.W		9953 		;	186	9.25	
		.DATA.W		9952 		;	187	9.3	
		.DATA.W		9952 		;	188	9.35	
		.DATA.W		9951 		;	189	9.4	
		.DATA.W		9951 		;	190	9.45	
		.DATA.W		9950 		;	191	9.5	
		.DATA.W		9950 		;	192	9.55	
		.DATA.W		9949 		;	193	9.6	
		.DATA.W		9949 		;	194	9.65	
		.DATA.W		9948 		;	195	9.7	
		.DATA.W		9948 		;	196	9.75	
		.DATA.W		9947 		;	197	9.8	
		.DATA.W		9947 		;	198	9.85	
		.DATA.W		9946 		;	199	9.9	
		.DATA.W		9946 		;	200	9.95	
		.DATA.W		9945 		;	201	10	
		.DATA.W		9944 		;	202	10.05	
		.DATA.W		9944 		;	203	10.1	
		.DATA.W		9943 		;	204	10.15	
		.DATA.W		9943 		;	205	10.2	
		.DATA.W		9942 		;	206	10.25	
		.DATA.W		9942 		;	207	10.3	
		.DATA.W		9941 		;	208	10.35	
		.DATA.W		9941 		;	209	10.4	
		.DATA.W		9940 		;	210	10.45	
		.DATA.W		9939 		;	211	10.5	
		.DATA.W		9939 		;	212	10.55	
		.DATA.W		9938 		;	213	10.6	
		.DATA.W		9938 		;	214	10.65	
		.DATA.W		9937 		;	215	10.7	
		.DATA.W		9936 		;	216	10.75	
		.DATA.W		9936 		;	217	10.8	
		.DATA.W		9935 		;	218	10.85	
		.DATA.W		9935 		;	219	10.9	
		.DATA.W		9934 		;	220	10.95	
		.DATA.W		9933 		;	221	11	
		.DATA.W		9933 		;	222	11.05	
		.DATA.W		9932 		;	223	11.1	
		.DATA.W		9932 		;	224	11.15	
		.DATA.W		9931 		;	225	11.2	
		.DATA.W		9930 		;	226	11.25	
		.DATA.W		9930 		;	227	11.3	
		.DATA.W		9929 		;	228	11.35	
		.DATA.W		9929 		;	229	11.4	
		.DATA.W		9928 		;	230	11.45	
		.DATA.W		9927 		;	231	11.5	
		.DATA.W		9927 		;	232	11.55	
		.DATA.W		9926 		;	233	11.6	
		.DATA.W		9925 		;	234	11.65	
		.DATA.W		9925 		;	235	11.7	
		.DATA.W		9924 		;	236	11.75	
		.DATA.W		9923 		;	237	11.8	
		.DATA.W		9923 		;	238	11.85	
		.DATA.W		9922 		;	239	11.9	
		.DATA.W		9921 		;	240	11.95	
		.DATA.W		9921 		;	241	12	
		.DATA.W		9920 		;	242	12.05	
		.DATA.W		9919 		;	243	12.1	
		.DATA.W		9919 		;	244	12.15	
		.DATA.W		9918 		;	245	12.2	
		.DATA.W		9917 		;	246	12.25	
		.DATA.W		9917 		;	247	12.3	
		.DATA.W		9916 		;	248	12.35	
		.DATA.W		9915 		;	249	12.4	
		.DATA.W		9915 		;	250	12.45	
		.DATA.W		9914 		;	251	12.5	
		.DATA.W		9913 		;	252	12.55	
		.DATA.W		9913 		;	253	12.6	
		.DATA.W		9912 		;	254	12.65	
		.DATA.W		9911 		;	255	12.7	
		.DATA.W		9911 		;	256	12.75	
		.DATA.W		9910 		;	257	12.8	
		.DATA.W		9909 		;	258	12.85	
		.DATA.W		9908 		;	259	12.9	
		.DATA.W		9908 		;	260	12.95	
		.DATA.W		9907 		;	261	13	
		.DATA.W		9906 		;	262	13.05	
		.DATA.W		9906 		;	263	13.1	
		.DATA.W		9905 		;	264	13.15	
		.DATA.W		9904 		;	265	13.2	
		.DATA.W		9903 		;	266	13.25	
		.DATA.W		9903 		;	267	13.3	
		.DATA.W		9902 		;	268	13.35	
		.DATA.W		9901 		;	269	13.4	
		.DATA.W		9900 		;	270	13.45	
		.DATA.W		9900 		;	271	13.5	
		.DATA.W		9899 		;	272	13.55	
		.DATA.W		9898 		;	273	13.6	
		.DATA.W		9897 		;	274	13.65	
		.DATA.W		9897 		;	275	13.7	
		.DATA.W		9896 		;	276	13.75	
		.DATA.W		9895 		;	277	13.8	
		.DATA.W		9894 		;	278	13.85	
		.DATA.W		9894 		;	279	13.9	
		.DATA.W		9893 		;	280	13.95	
		.DATA.W		9892 		;	281	14	
		.DATA.W		9891 		;	282	14.05	
		.DATA.W		9891 		;	283	14.1	
		.DATA.W		9890 		;	284	14.15	
		.DATA.W		9889 		;	285	14.2	
		.DATA.W		9888 		;	286	14.25	
		.DATA.W		9887 		;	287	14.3	
		.DATA.W		9887 		;	288	14.35	
		.DATA.W		9886 		;	289	14.4	
		.DATA.W		9885 		;	290	14.45	
		.DATA.W		9884 		;	291	14.5	
		.DATA.W		9884 		;	292	14.55	
		.DATA.W		9883 		;	293	14.6	
		.DATA.W		9882 		;	294	14.65	
		.DATA.W		9881 		;	295	14.7	
		.DATA.W		9880 		;	296	14.75	
		.DATA.W		9879 		;	297	14.8	
		.DATA.W		9879 		;	298	14.85	
		.DATA.W		9878 		;	299	14.9	
		.DATA.W		9877 		;	300	14.95	
		.DATA.W		9876 		;	301	15	
		.DATA.W		9875 		;	302	15.05	
		.DATA.W		9875 		;	303	15.1	
		.DATA.W		9874 		;	304	15.15	
		.DATA.W		9873 		;	305	15.2	
		.DATA.W		9872 		;	306	15.25	
		.DATA.W		9871 		;	307	15.3	
		.DATA.W		9870 		;	308	15.35	
		.DATA.W		9870 		;	309	15.4	
		.DATA.W		9869 		;	310	15.45	
		.DATA.W		9868 		;	311	15.5	
		.DATA.W		9867 		;	312	15.55	
		.DATA.W		9866 		;	313	15.6	
		.DATA.W		9865 		;	314	15.65	
		.DATA.W		9864 		;	315	15.7	
		.DATA.W		9864 		;	316	15.75	
		.DATA.W		9863 		;	317	15.8	
		.DATA.W		9862 		;	318	15.85	
		.DATA.W		9861 		;	319	15.9	
		.DATA.W		9860 		;	320	15.95	
		.DATA.W		9859 		;	321	16	
		.DATA.W		9858 		;	322	16.05	
		.DATA.W		9857 		;	323	16.1	
		.DATA.W		9856 		;	324	16.15	
		.DATA.W		9856 		;	325	16.2	
		.DATA.W		9855 		;	326	16.25	
		.DATA.W		9854 		;	327	16.3	
		.DATA.W		9853 		;	328	16.35	
		.DATA.W		9852 		;	329	16.4	
		.DATA.W		9851 		;	330	16.45	
		.DATA.W		9850 		;	331	16.5	
		.DATA.W		9849 		;	332	16.55	
		.DATA.W		9848 		;	333	16.6	
		.DATA.W		9847 		;	334	16.65	
		.DATA.W		9847 		;	335	16.7	
		.DATA.W		9846 		;	336	16.75	
		.DATA.W		9845 		;	337	16.8	
		.DATA.W		9844 		;	338	16.85	
		.DATA.W		9843 		;	339	16.9	
		.DATA.W		9842 		;	340	16.95	
		.DATA.W		9841 		;	341	17	
		.DATA.W		9840 		;	342	17.05	
		.DATA.W		9839 		;	343	17.1	
		.DATA.W		9838 		;	344	17.15	
		.DATA.W		9837 		;	345	17.2	
		.DATA.W		9836 		;	346	17.25	
		.DATA.W		9835 		;	347	17.3	
		.DATA.W		9834 		;	348	17.35	
		.DATA.W		9833 		;	349	17.4	
		.DATA.W		9832 		;	350	17.45	
		.DATA.W		9831 		;	351	17.5	
		.DATA.W		9831 		;	352	17.55	
		.DATA.W		9830 		;	353	17.6	
		.DATA.W		9829 		;	354	17.65	
		.DATA.W		9828 		;	355	17.7	
		.DATA.W		9827 		;	356	17.75	
		.DATA.W		9826 		;	357	17.8	
		.DATA.W		9825 		;	358	17.85	
		.DATA.W		9824 		;	359	17.9	
		.DATA.W		9823 		;	360	17.95	
		.DATA.W		9822 		;	361	18	
		.DATA.W		9821 		;	362	18.05	
		.DATA.W		9820 		;	363	18.1	
		.DATA.W		9819 		;	364	18.15	
		.DATA.W		9818 		;	365	18.2	
		.DATA.W		9817 		;	366	18.25	
		.DATA.W		9816 		;	367	18.3	
		.DATA.W		9815 		;	368	18.35	
		.DATA.W		9814 		;	369	18.4	
		.DATA.W		9813 		;	370	18.45	
		.DATA.W		9812 		;	371	18.5	
		.DATA.W		9811 		;	372	18.55	
		.DATA.W		9810 		;	373	18.6	
		.DATA.W		9809 		;	374	18.65	
		.DATA.W		9808 		;	375	18.7	
		.DATA.W		9807 		;	376	18.75	
		.DATA.W		9806 		;	377	18.8	
		.DATA.W		9804 		;	378	18.85	
		.DATA.W		9803 		;	379	18.9	
		.DATA.W		9802 		;	380	18.95	
		.DATA.W		9801 		;	381	19	
		.DATA.W		9800 		;	382	19.05	
		.DATA.W		9799 		;	383	19.1	
		.DATA.W		9798 		;	384	19.15	
		.DATA.W		9797 		;	385	19.2	
		.DATA.W		9796 		;	386	19.25	
		.DATA.W		9795 		;	387	19.3	
		.DATA.W		9794 		;	388	19.35	
		.DATA.W		9793 		;	389	19.4	
		.DATA.W		9792 		;	390	19.45	
		.DATA.W		9791 		;	391	19.5	
		.DATA.W		9790 		;	392	19.55	
		.DATA.W		9789 		;	393	19.6	
		.DATA.W		9788 		;	394	19.65	
		.DATA.W		9786 		;	395	19.7	
		.DATA.W		9785 		;	396	19.75	
		.DATA.W		9784 		;	397	19.8	
		.DATA.W		9783 		;	398	19.85	
		.DATA.W		9782 		;	399	19.9	
		.DATA.W		9781 		;	400	19.95	
		.DATA.W		9780 		;	401	20	
		.DATA.W		9779 		;	402	20.05	
		.DATA.W		9778 		;	403	20.1	
		.DATA.W		9777 		;	404	20.15	
		.DATA.W		9775 		;	405	20.2	
		.DATA.W		9774 		;	406	20.25	
		.DATA.W		9773 		;	407	20.3	
		.DATA.W		9772 		;	408	20.35	
		.DATA.W		9771 		;	409	20.4	
		.DATA.W		9770 		;	410	20.45	
		.DATA.W		9769 		;	411	20.5	
		.DATA.W		9768 		;	412	20.55	
		.DATA.W		9766 		;	413	20.6	
		.DATA.W		9765 		;	414	20.65	
		.DATA.W		9764 		;	415	20.7	
		.DATA.W		9763 		;	416	20.75	
		.DATA.W		9762 		;	417	20.8	
		.DATA.W		9761 		;	418	20.85	
		.DATA.W		9760 		;	419	20.9	
		.DATA.W		9758 		;	420	20.95	
		.DATA.W		9757 		;	421	21	
		.DATA.W		9756 		;	422	21.05	
		.DATA.W		9755 		;	423	21.1	
		.DATA.W		9754 		;	424	21.15	
		.DATA.W		9753 		;	425	21.2	
		.DATA.W		9751 		;	426	21.25	
		.DATA.W		9750 		;	427	21.3	
		.DATA.W		9749 		;	428	21.35	
		.DATA.W		9748 		;	429	21.4	
		.DATA.W		9747 		;	430	21.45	
		.DATA.W		9746 		;	431	21.5	
		.DATA.W		9744 		;	432	21.55	
		.DATA.W		9743 		;	433	21.6	
		.DATA.W		9742 		;	434	21.65	
		.DATA.W		9741 		;	435	21.7	
		.DATA.W		9740 		;	436	21.75	
		.DATA.W		9738 		;	437	21.8	
		.DATA.W		9737 		;	438	21.85	
		.DATA.W		9736 		;	439	21.9	
		.DATA.W		9735 		;	440	21.95	
		.DATA.W		9734 		;	441	22	
		.DATA.W		9732 		;	442	22.05	
		.DATA.W		9731 		;	443	22.1	
		.DATA.W		9730 		;	444	22.15	
		.DATA.W		9729 		;	445	22.2	
		.DATA.W		9728 		;	446	22.25	
		.DATA.W		9726 		;	447	22.3	
		.DATA.W		9725 		;	448	22.35	
		.DATA.W		9724 		;	449	22.4	
		.DATA.W		9723 		;	450	22.45	
		.DATA.W		9721 		;	451	22.5	
		.DATA.W		9720 		;	452	22.55	
		.DATA.W		9719 		;	453	22.6	
		.DATA.W		9718 		;	454	22.65	
		.DATA.W		9716 		;	455	22.7	
		.DATA.W		9715 		;	456	22.75	
		.DATA.W		9714 		;	457	22.8	
		.DATA.W		9713 		;	458	22.85	
		.DATA.W		9711 		;	459	22.9	
		.DATA.W		9710 		;	460	22.95	
		.DATA.W		9709 		;	461	23	
		.DATA.W		9708 		;	462	23.05	
		.DATA.W		9706 		;	463	23.1	
		.DATA.W		9705 		;	464	23.15	
		.DATA.W		9704 		;	465	23.2	
		.DATA.W		9702 		;	466	23.25	
		.DATA.W		9701 		;	467	23.3	
		.DATA.W		9700 		;	468	23.35	
		.DATA.W		9699 		;	469	23.4	
		.DATA.W		9697 		;	470	23.45	
		.DATA.W		9696 		;	471	23.5	
		.DATA.W		9695 		;	472	23.55	
		.DATA.W		9693 		;	473	23.6	
		.DATA.W		9692 		;	474	23.65	
		.DATA.W		9691 		;	475	23.7	
		.DATA.W		9690 		;	476	23.75	
		.DATA.W		9688 		;	477	23.8	
		.DATA.W		9687 		;	478	23.85	
		.DATA.W		9686 		;	479	23.9	
		.DATA.W		9684 		;	480	23.95	
		.DATA.W		9683 		;	481	24	
		.DATA.W		9682 		;	482	24.05	
		.DATA.W		9680 		;	483	24.1	
		.DATA.W		9679 		;	484	24.15	
		.DATA.W		9678 		;	485	24.2	
		.DATA.W		9676 		;	486	24.25	
		.DATA.W		9675 		;	487	24.3	
		.DATA.W		9674 		;	488	24.35	
		.DATA.W		9672 		;	489	24.4	
		.DATA.W		9671 		;	490	24.45	
		.DATA.W		9670 		;	491	24.5	
		.DATA.W		9668 		;	492	24.55	
		.DATA.W		9667 		;	493	24.6	
		.DATA.W		9666 		;	494	24.65	
		.DATA.W		9664 		;	495	24.7	
		.DATA.W		9663 		;	496	24.75	
		.DATA.W		9661 		;	497	24.8	
		.DATA.W		9660 		;	498	24.85	
		.DATA.W		9659 		;	499	24.9	
		.DATA.W		9657 		;	500	24.95	
		.DATA.W		9656 		;	501	25	
		.DATA.W		9655 		;	502	25.05	
		.DATA.W		9653 		;	503	25.1	
		.DATA.W		9652 		;	504	25.15	
		.DATA.W		9650 		;	505	25.2	
		.DATA.W		9649 		;	506	25.25	
		.DATA.W		9648 		;	507	25.3	
		.DATA.W		9646 		;	508	25.35	
		.DATA.W		9645 		;	509	25.4	
		.DATA.W		9644 		;	510	25.45	
		.DATA.W		9642 		;	511	25.5	
		.DATA.W		9641 		;	512	25.55	
		.DATA.W		9639 		;	513	25.6	
		.DATA.W		9638 		;	514	25.65	
		.DATA.W		9636 		;	515	25.7	
		.DATA.W		9635 		;	516	25.75	
		.DATA.W		9634 		;	517	25.8	
		.DATA.W		9632 		;	518	25.85	
		.DATA.W		9631 		;	519	25.9	
		.DATA.W		9629 		;	520	25.95	
		.DATA.W		9628 		;	521	26	
		.DATA.W		9626 		;	522	26.05	
		.DATA.W		9625 		;	523	26.1	
		.DATA.W		9624 		;	524	26.15	
		.DATA.W		9622 		;	525	26.2	
		.DATA.W		9621 		;	526	26.25	
		.DATA.W		9619 		;	527	26.3	
		.DATA.W		9618 		;	528	26.35	
		.DATA.W		9616 		;	529	26.4	
		.DATA.W		9615 		;	530	26.45	
		.DATA.W		9613 		;	531	26.5	
		.DATA.W		9612 		;	532	26.55	
		.DATA.W		9611 		;	533	26.6	
		.DATA.W		9609 		;	534	26.65	
		.DATA.W		9608 		;	535	26.7	
		.DATA.W		9606 		;	536	26.75	
		.DATA.W		9605 		;	537	26.8	
		.DATA.W		9603 		;	538	26.85	
		.DATA.W		9602 		;	539	26.9	
		.DATA.W		9600 		;	540	26.95	
		.DATA.W		9599 		;	541	27	
		.DATA.W		9597 		;	542	27.05	
		.DATA.W		9596 		;	543	27.1	
		.DATA.W		9594 		;	544	27.15	
		.DATA.W		9593 		;	545	27.2	
		.DATA.W		9591 		;	546	27.25	
		.DATA.W		9590 		;	547	27.3	
		.DATA.W		9588 		;	548	27.35	
		.DATA.W		9587 		;	549	27.4	
		.DATA.W		9585 		;	550	27.45	
		.DATA.W		9584 		;	551	27.5	
		.DATA.W		9582 		;	552	27.55	
		.DATA.W		9581 		;	553	27.6	
		.DATA.W		9579 		;	554	27.65	
		.DATA.W		9578 		;	555	27.7	
		.DATA.W		9576 		;	556	27.75	
		.DATA.W		9575 		;	557	27.8	
		.DATA.W		9573 		;	558	27.85	
		.DATA.W		9572 		;	559	27.9	
		.DATA.W		9570 		;	560	27.95	
		.DATA.W		9568 		;	561	28	
		.DATA.W		9567 		;	562	28.05	
		.DATA.W		9565 		;	563	28.1	
		.DATA.W		9564 		;	564	28.15	
		.DATA.W		9562 		;	565	28.2	
		.DATA.W		9561 		;	566	28.25	
		.DATA.W		9559 		;	567	28.3	
		.DATA.W		9558 		;	568	28.35	
		.DATA.W		9556 		;	569	28.4	
		.DATA.W		9554 		;	570	28.45	
		.DATA.W		9553 		;	571	28.5	
		.DATA.W		9551 		;	572	28.55	
		.DATA.W		9550 		;	573	28.6	
		.DATA.W		9548 		;	574	28.65	
		.DATA.W		9547 		;	575	28.7	
		.DATA.W		9545 		;	576	28.75	
		.DATA.W		9543 		;	577	28.8	
		.DATA.W		9542 		;	578	28.85	
		.DATA.W		9540 		;	579	28.9	
		.DATA.W		9539 		;	580	28.95	
		.DATA.W		9537 		;	581	29	
		.DATA.W		9535 		;	582	29.05	
		.DATA.W		9534 		;	583	29.1	
		.DATA.W		9532 		;	584	29.15	
		.DATA.W		9531 		;	585	29.2	
		.DATA.W		9529 		;	586	29.25	
		.DATA.W		9527 		;	587	29.3	
		.DATA.W		9526 		;	588	29.35	
		.DATA.W		9524 		;	589	29.4	
		.DATA.W		9523 		;	590	29.45	
		.DATA.W		9521 		;	591	29.5	
		.DATA.W		9519 		;	592	29.55	
		.DATA.W		9518 		;	593	29.6	
		.DATA.W		9516 		;	594	29.65	
		.DATA.W		9514 		;	595	29.7	
		.DATA.W		9513 		;	596	29.75	
		.DATA.W		9511 		;	597	29.8	
		.DATA.W		9510 		;	598	29.85	
		.DATA.W		9508 		;	599	29.9	
		.DATA.W		9506 		;	600	29.95	
		.DATA.W		9505 		;	601	30	
		.DATA.W		9503 		;	602	30.05	
		.DATA.W		9501 		;	603	30.1	
		.DATA.W		9500 		;	604	30.15	
		.DATA.W		9498 		;	605	30.2	
		.DATA.W		9496 		;	606	30.25	
		.DATA.W		9495 		;	607	30.3	
		.DATA.W		9493 		;	608	30.35	
		.DATA.W		9491 		;	609	30.4	
		.DATA.W		9490 		;	610	30.45	
		.DATA.W		9488 		;	611	30.5	
		.DATA.W		9486 		;	612	30.55	
		.DATA.W		9485 		;	613	30.6	
		.DATA.W		9483 		;	614	30.65	
		.DATA.W		9481 		;	615	30.7	
		.DATA.W		9479 		;	616	30.75	
		.DATA.W		9478 		;	617	30.8	
		.DATA.W		9476 		;	618	30.85	
		.DATA.W		9474 		;	619	30.9	
		.DATA.W		9473 		;	620	30.95	
		.DATA.W		9471 		;	621	31	
		.DATA.W		9469 		;	622	31.05	
		.DATA.W		9468 		;	623	31.1	
		.DATA.W		9466 		;	624	31.15	
		.DATA.W		9464 		;	625	31.2	
		.DATA.W		9462 		;	626	31.25	
		.DATA.W		9461 		;	627	31.3	
		.DATA.W		9459 		;	628	31.35	
		.DATA.W		9457 		;	629	31.4	
		.DATA.W		9456 		;	630	31.45	
		.DATA.W		9454 		;	631	31.5	
		.DATA.W		9452 		;	632	31.55	
		.DATA.W		9450 		;	633	31.6	
		.DATA.W		9449 		;	634	31.65	
		.DATA.W		9447 		;	635	31.7	
		.DATA.W		9445 		;	636	31.75	
		.DATA.W		9443 		;	637	31.8	
		.DATA.W		9442 		;	638	31.85	
		.DATA.W		9440 		;	639	31.9	
		.DATA.W		9438 		;	640	31.95	
		.DATA.W		9436 		;	641	32	
		.DATA.W		9435 		;	642	32.05	
		.DATA.W		9433 		;	643	32.1	
		.DATA.W		9431 		;	644	32.15	
		.DATA.W		9429 		;	645	32.2	
		.DATA.W		9427 		;	646	32.25	
		.DATA.W		9426 		;	647	32.3	
		.DATA.W		9424 		;	648	32.35	
		.DATA.W		9422 		;	649	32.4	
		.DATA.W		9420 		;	650	32.45	
		.DATA.W		9419 		;	651	32.5	
		.DATA.W		9417 		;	652	32.55	
		.DATA.W		9415 		;	653	32.6	
		.DATA.W		9413 		;	654	32.65	
		.DATA.W		9411 		;	655	32.7	
		.DATA.W		9410 		;	656	32.75	
		.DATA.W		9408 		;	657	32.8	
		.DATA.W		9406 		;	658	32.85	
		.DATA.W		9404 		;	659	32.9	
		.DATA.W		9402 		;	660	32.95	
		.DATA.W		9401 		;	661	33	
		.DATA.W		9399 		;	662	33.05	
		.DATA.W		9397 		;	663	33.1	
		.DATA.W		9395 		;	664	33.15	
		.DATA.W		9393 		;	665	33.2	
		.DATA.W		9391 		;	666	33.25	
