;	Cdig_45H		45H		設定（クランク）→リンク
	.DATA.W		3279	;	176 
	.DATA.W		3280	;	177 
	.DATA.W		3281	;	178 
	.DATA.W		3281	;	179 
	.DATA.W		3282	;	180 
	.DATA.W		3283	;	181 
	.DATA.W		3283	;	182 
	.DATA.W		3284	;	183 
	.DATA.W		3285	;	184 
	.DATA.W		3285	;	185 
	.DATA.W		3286	;	186 
	.DATA.W		3287	;	187 
	.DATA.W		3287	;	188 
	.DATA.W		3288	;	189 
	.DATA.W		3289	;	190 
	.DATA.W		3289	;	191 
	.DATA.W		3290	;	192 
	.DATA.W		3290	;	193 
	.DATA.W		3291	;	194 
	.DATA.W		3292	;	195 
	.DATA.W		3292	;	196 
	.DATA.W		3293	;	197 
	.DATA.W		3294	;	198 
	.DATA.W		3294	;	199 
	.DATA.W		3295	;	200 
	.DATA.W		3296	;	201 
	.DATA.W		3296	;	202 
	.DATA.W		3297	;	203 
	.DATA.W		3298	;	204 
	.DATA.W		3298	;	205 
	.DATA.W		3299	;	206 
	.DATA.W		3300	;	207 
	.DATA.W		3300	;	208 
	.DATA.W		3301	;	209 
	.DATA.W		3302	;	210 
	.DATA.W		3302	;	211 
	.DATA.W		3303	;	212 
	.DATA.W		3304	;	213 
	.DATA.W		3304	;	214 
	.DATA.W		3305	;	215 
	.DATA.W		3306	;	216 
	.DATA.W		3306	;	217 
	.DATA.W		3307	;	218 
	.DATA.W		3308	;	219 
	.DATA.W		3308	;	220 
	.DATA.W		3309	;	221 
	.DATA.W		3310	;	222 
	.DATA.W		3310	;	223 
	.DATA.W		3311	;	224 
	.DATA.W		3311	;	225 
	.DATA.W		3312	;	226 
	.DATA.W		3313	;	227 
	.DATA.W		3313	;	228 
	.DATA.W		3314	;	229 
	.DATA.W		3315	;	230 
	.DATA.W		3315	;	231 
	.DATA.W		3316	;	232 
	.DATA.W		3317	;	233 
	.DATA.W		3317	;	234 
	.DATA.W		3318	;	235 
	.DATA.W		3319	;	236 
	.DATA.W		3319	;	237 
	.DATA.W		3320	;	238 
	.DATA.W		3321	;	239 
	.DATA.W		3321	;	240 
	.DATA.W		3322	;	241 
	.DATA.W		3323	;	242 
	.DATA.W		3323	;	243 
	.DATA.W		3324	;	244 
	.DATA.W		3325	;	245 
	.DATA.W		3325	;	246 
	.DATA.W		3326	;	247 
	.DATA.W		3327	;	248 
	.DATA.W		3327	;	249 
	.DATA.W		3328	;	250 
	.DATA.W		3329	;	251 
	.DATA.W		3329	;	252 
	.DATA.W		3330	;	253 
	.DATA.W		3331	;	254 
	.DATA.W		3331	;	255 
	.DATA.W		3332	;	256 
	.DATA.W		3333	;	257 
	.DATA.W		3333	;	258 
	.DATA.W		3334	;	259 
	.DATA.W		3335	;	260 
	.DATA.W		3335	;	261 
	.DATA.W		3336	;	262 
	.DATA.W		3337	;	263 
	.DATA.W		3337	;	264 
	.DATA.W		3338	;	265 
	.DATA.W		3339	;	266 
	.DATA.W		3339	;	267 
	.DATA.W		3340	;	268 
	.DATA.W		3341	;	269 
	.DATA.W		3341	;	270 
	.DATA.W		3342	;	271 
	.DATA.W		3343	;	272 
	.DATA.W		3343	;	273 
	.DATA.W		3344	;	274 
	.DATA.W		3345	;	275 
	.DATA.W		3345	;	276 
	.DATA.W		3346	;	277 
	.DATA.W		3347	;	278 
	.DATA.W		3347	;	279 
	.DATA.W		3348	;	280 
	.DATA.W		3349	;	281 
	.DATA.W		3349	;	282 
	.DATA.W		3350	;	283 
	.DATA.W		3351	;	284 
	.DATA.W		3351	;	285 
	.DATA.W		3352	;	286 
	.DATA.W		3353	;	287 
	.DATA.W		3353	;	288 
	.DATA.W		3354	;	289 
	.DATA.W		3355	;	290 
	.DATA.W		3355	;	291 
	.DATA.W		3356	;	292 
	.DATA.W		3357	;	293 
	.DATA.W		3357	;	294 
	.DATA.W		3358	;	295 
	.DATA.W		3359	;	296 
	.DATA.W		3359	;	297 
	.DATA.W		3360	;	298 
	.DATA.W		3361	;	299 
	.DATA.W		3361	;	300 
	.DATA.W		3362	;	301 
	.DATA.W		3363	;	302 
	.DATA.W		3363	;	303 
	.DATA.W		3364	;	304 
	.DATA.W		3365	;	305 
	.DATA.W		3365	;	306 
	.DATA.W		3366	;	307 
	.DATA.W		3367	;	308 
	.DATA.W		3367	;	309 
	.DATA.W		3368	;	310 
	.DATA.W		3369	;	311 
	.DATA.W		3369	;	312 
	.DATA.W		3370	;	313 
	.DATA.W		3371	;	314 
	.DATA.W		3371	;	315 
	.DATA.W		3372	;	316 
	.DATA.W		3373	;	317 
	.DATA.W		3373	;	318 
	.DATA.W		3374	;	319 
	.DATA.W		3375	;	320 
	.DATA.W		3375	;	321 
	.DATA.W		3376	;	322 
	.DATA.W		3377	;	323 
	.DATA.W		3377	;	324 
	.DATA.W		3378	;	325 
	.DATA.W		3379	;	326 
	.DATA.W		3379	;	327 
	.DATA.W		3380	;	328 
	.DATA.W		3381	;	329 
	.DATA.W		3381	;	330 
	.DATA.W		3382	;	331 
	.DATA.W		3383	;	332 
	.DATA.W		3383	;	333 
	.DATA.W		3384	;	334 
	.DATA.W		3385	;	335 
	.DATA.W		3385	;	336 
	.DATA.W		3386	;	337 
	.DATA.W		3387	;	338 
	.DATA.W		3387	;	339 
	.DATA.W		3388	;	340 
	.DATA.W		3389	;	341 
	.DATA.W		3389	;	342 
	.DATA.W		3390	;	343 
	.DATA.W		3391	;	344 
	.DATA.W		3391	;	345 
	.DATA.W		3392	;	346 
	.DATA.W		3393	;	347 
	.DATA.W		3393	;	348 
	.DATA.W		3394	;	349 
	.DATA.W		3395	;	350 
	.DATA.W		3395	;	351 
	.DATA.W		3396	;	352 
	.DATA.W		3397	;	353 
	.DATA.W		3397	;	354 
	.DATA.W		3398	;	355 
	.DATA.W		3399	;	356 
	.DATA.W		3400	;	357 
	.DATA.W		3400	;	358 
	.DATA.W		3401	;	359 
	.DATA.W		3402	;	360 
	.DATA.W		3402	;	361 
	.DATA.W		3403	;	362 
	.DATA.W		3404	;	363 
	.DATA.W		3404	;	364 
	.DATA.W		3405	;	365 
	.DATA.W		3406	;	366 
	.DATA.W		3406	;	367 
	.DATA.W		3407	;	368 
	.DATA.W		3408	;	369 
	.DATA.W		3408	;	370 
	.DATA.W		3409	;	371 
	.DATA.W		3410	;	372 
	.DATA.W		3410	;	373 
	.DATA.W		3411	;	374 
	.DATA.W		3412	;	375 
	.DATA.W		3412	;	376 
	.DATA.W		3413	;	377 
	.DATA.W		3414	;	378 
	.DATA.W		3414	;	379 
	.DATA.W		3415	;	380 
	.DATA.W		3416	;	381 
	.DATA.W		3416	;	382 
	.DATA.W		3417	;	383 
	.DATA.W		3418	;	384 
	.DATA.W		3419	;	385 
	.DATA.W		3419	;	386 
	.DATA.W		3420	;	387 
	.DATA.W		3421	;	388 
	.DATA.W		3421	;	389 
	.DATA.W		3422	;	390 
	.DATA.W		3423	;	391 
	.DATA.W		3423	;	392 
	.DATA.W		3424	;	393 
	.DATA.W		3425	;	394 
	.DATA.W		3425	;	395 
	.DATA.W		3426	;	396 
	.DATA.W		3427	;	397 
	.DATA.W		3427	;	398 
	.DATA.W		3428	;	399 
	.DATA.W		3429	;	400 
	.DATA.W		3429	;	401 
	.DATA.W		3430	;	402 
	.DATA.W		3431	;	403 
	.DATA.W		3431	;	404 
	.DATA.W		3432	;	405 
	.DATA.W		3433	;	406 
	.DATA.W		3434	;	407 
	.DATA.W		3434	;	408 
	.DATA.W		3435	;	409 
	.DATA.W		3436	;	410 
	.DATA.W		3436	;	411 
	.DATA.W		3437	;	412 
	.DATA.W		3438	;	413 
	.DATA.W		3438	;	414 
	.DATA.W		3439	;	415 
	.DATA.W		3440	;	416 
	.DATA.W		3440	;	417 
	.DATA.W		3441	;	418 
	.DATA.W		3442	;	419 
	.DATA.W		3442	;	420 
	.DATA.W		3443	;	421 
	.DATA.W		3444	;	422 
	.DATA.W		3444	;	423 
	.DATA.W		3445	;	424 
	.DATA.W		3446	;	425 
	.DATA.W		3447	;	426 
	.DATA.W		3447	;	427 
	.DATA.W		3448	;	428 
	.DATA.W		3449	;	429 
	.DATA.W		3449	;	430 
	.DATA.W		3450	;	431 
	.DATA.W		3451	;	432 
	.DATA.W		3451	;	433 
	.DATA.W		3452	;	434 
	.DATA.W		3453	;	435 
	.DATA.W		3453	;	436 
	.DATA.W		3454	;	437 
	.DATA.W		3455	;	438 
	.DATA.W		3455	;	439 
	.DATA.W		3456	;	440 
	.DATA.W		3457	;	441 
	.DATA.W		3458	;	442 
	.DATA.W		3458	;	443 
	.DATA.W		3459	;	444 
	.DATA.W		3460	;	445 
	.DATA.W		3460	;	446 
	.DATA.W		3461	;	447 
	.DATA.W		3462	;	448 
	.DATA.W		3462	;	449 
	.DATA.W		3463	;	450 
	.DATA.W		3464	;	451 
	.DATA.W		3464	;	452 
	.DATA.W		3465	;	453 
	.DATA.W		3466	;	454 
	.DATA.W		3467	;	455 
	.DATA.W		3467	;	456 
	.DATA.W		3468	;	457 
	.DATA.W		3469	;	458 
	.DATA.W		3469	;	459 
	.DATA.W		3470	;	460 
	.DATA.W		3471	;	461 
	.DATA.W		3471	;	462 
	.DATA.W		3472	;	463 
	.DATA.W		3473	;	464 
	.DATA.W		3473	;	465 
	.DATA.W		3474	;	466 
	.DATA.W		3475	;	467 
	.DATA.W		3476	;	468 
	.DATA.W		3476	;	469 
	.DATA.W		3477	;	470 
	.DATA.W		3478	;	471 
	.DATA.W		3478	;	472 
	.DATA.W		3479	;	473 
	.DATA.W		3480	;	474 
	.DATA.W		3480	;	475 
	.DATA.W		3481	;	476 
	.DATA.W		3482	;	477 
	.DATA.W		3482	;	478 
	.DATA.W		3483	;	479 
	.DATA.W		3484	;	480 
	.DATA.W		3485	;	481 
	.DATA.W		3485	;	482 
	.DATA.W		3486	;	483 
	.DATA.W		3487	;	484 
	.DATA.W		3487	;	485 
	.DATA.W		3488	;	486 
	.DATA.W		3489	;	487 
	.DATA.W		3489	;	488 
	.DATA.W		3490	;	489 
	.DATA.W		3491	;	490 
	.DATA.W		3492	;	491 
	.DATA.W		3492	;	492 
	.DATA.W		3493	;	493 
	.DATA.W		3494	;	494 
	.DATA.W		3494	;	495 
	.DATA.W		3495	;	496 
	.DATA.W		3496	;	497 
	.DATA.W		3496	;	498 
	.DATA.W		3497	;	499 
	.DATA.W		3498	;	500 
	.DATA.W		3499	;	501 
	.DATA.W		3499	;	502 
	.DATA.W		3500	;	503 
	.DATA.W		3501	;	504 
	.DATA.W		3501	;	505 
	.DATA.W		3502	;	506 
	.DATA.W		3503	;	507 
	.DATA.W		3503	;	508 
	.DATA.W		3504	;	509 
	.DATA.W		3505	;	510 
	.DATA.W		3506	;	511 
	.DATA.W		3506	;	512 
	.DATA.W		3507	;	513 
	.DATA.W		3508	;	514 
	.DATA.W		3508	;	515 
	.DATA.W		3509	;	516 
	.DATA.W		3510	;	517 
	.DATA.W		3510	;	518 
	.DATA.W		3511	;	519 
	.DATA.W		3512	;	520 
	.DATA.W		3513	;	521 
	.DATA.W		3513	;	522 
	.DATA.W		3514	;	523 
	.DATA.W		3515	;	524 
	.DATA.W		3515	;	525 
	.DATA.W		3516	;	526 
	.DATA.W		3517	;	527 
	.DATA.W		3518	;	528 
	.DATA.W		3518	;	529 
	.DATA.W		3519	;	530 
	.DATA.W		3520	;	531 
	.DATA.W		3520	;	532 
	.DATA.W		3521	;	533 
	.DATA.W		3522	;	534 
	.DATA.W		3522	;	535 
	.DATA.W		3523	;	536 
	.DATA.W		3524	;	537 
	.DATA.W		3525	;	538 
	.DATA.W		3525	;	539 
	.DATA.W		3526	;	540 
	.DATA.W		3527	;	541 
	.DATA.W		3527	;	542 
	.DATA.W		3528	;	543 
	.DATA.W		3529	;	544 
	.DATA.W		3530	;	545 
	.DATA.W		3530	;	546 
	.DATA.W		3531	;	547 
	.DATA.W		3532	;	548 
	.DATA.W		3532	;	549 
	.DATA.W		3533	;	550 
	.DATA.W		3534	;	551 
	.DATA.W		3535	;	552 
	.DATA.W		3535	;	553 
	.DATA.W		3536	;	554 
	.DATA.W		3537	;	555 
	.DATA.W		3537	;	556 
	.DATA.W		3538	;	557 
	.DATA.W		3539	;	558 
	.DATA.W		3539	;	559 
	.DATA.W		3540	;	560 
	.DATA.W		3541	;	561 
	.DATA.W		3542	;	562 
	.DATA.W		3542	;	563 
	.DATA.W		3543	;	564 
	.DATA.W		3544	;	565 
	.DATA.W		3544	;	566 
	.DATA.W		3545	;	567 
	.DATA.W		3546	;	568 
	.DATA.W		3547	;	569 
	.DATA.W		3547	;	570 
	.DATA.W		3548	;	571 
	.DATA.W		3549	;	572 
	.DATA.W		3549	;	573 
	.DATA.W		3550	;	574 
	.DATA.W		3551	;	575 
	.DATA.W		3552	;	576 
	.DATA.W		3552	;	577 
	.DATA.W		3553	;	578 
	.DATA.W		3554	;	579 
	.DATA.W		3555	;	580 
	.DATA.W		3555	;	581 
	.DATA.W		3556	;	582 
	.DATA.W		3557	;	583 
	.DATA.W		3557	;	584 
	.DATA.W		3558	;	585 
	.DATA.W		3559	;	586 
	.DATA.W		3560	;	587 
	.DATA.W		3560	;	588 
	.DATA.W		3561	;	589 
	.DATA.W		3562	;	590 
	.DATA.W		3562	;	591 
	.DATA.W		3563	;	592 
	.DATA.W		3564	;	593 
	.DATA.W		3565	;	594 
	.DATA.W		3565	;	595 
	.DATA.W		3566	;	596 
	.DATA.W		3567	;	597 
	.DATA.W		3567	;	598 
	.DATA.W		3568	;	599 
	.DATA.W		3569	;	600 
	.DATA.W		3570	;	601 
	.DATA.W		3570	;	602 
	.DATA.W		3571	;	603 
	.DATA.W		3572	;	604 
	.DATA.W		3572	;	605 
	.DATA.W		3573	;	606 
	.DATA.W		3574	;	607 
	.DATA.W		3575	;	608 
	.DATA.W		3575	;	609 
	.DATA.W		3576	;	610 
	.DATA.W		3577	;	611 
	.DATA.W		3578	;	612 
	.DATA.W		3578	;	613 
	.DATA.W		3579	;	614 
	.DATA.W		3580	;	615 
	.DATA.W		3580	;	616 
	.DATA.W		3581	;	617 
	.DATA.W		3582	;	618 
	.DATA.W		3583	;	619 
	.DATA.W		3583	;	620 
	.DATA.W		3584	;	621 
	.DATA.W		3585	;	622 
	.DATA.W		3586	;	623 
	.DATA.W		3586	;	624 
	.DATA.W		3587	;	625 
	.DATA.W		3588	;	626 
	.DATA.W		3588	;	627 
	.DATA.W		3589	;	628 
	.DATA.W		3590	;	629 
	.DATA.W		3591	;	630 
	.DATA.W		3591	;	631 
	.DATA.W		3592	;	632 
	.DATA.W		3593	;	633 
	.DATA.W		3594	;	634 
	.DATA.W		3594	;	635 
	.DATA.W		3595	;	636 
	.DATA.W		3596	;	637 
	.DATA.W		3596	;	638 
	.DATA.W		3597	;	639 
	.DATA.W		3598	;	640 
	.DATA.W		3599	;	641 
	.DATA.W		3599	;	642 
	.DATA.W		0	;	643 
	.DATA.W		1	;	644 
	.DATA.W		2	;	645 
	.DATA.W		2	;	646 
	.DATA.W		3	;	647 
	.DATA.W		4	;	648 
	.DATA.W		5	;	649 
	.DATA.W		5	;	650 
	.DATA.W		6	;	651 
	.DATA.W		7	;	652 
	.DATA.W		7	;	653 
	.DATA.W		8	;	654 
	.DATA.W		9	;	655 
	.DATA.W		10	;	656 
	.DATA.W		10	;	657 
	.DATA.W		11	;	658 
	.DATA.W		12	;	659 
	.DATA.W		13	;	660 
	.DATA.W		13	;	661 
	.DATA.W		14	;	662 
	.DATA.W		15	;	663 
	.DATA.W		16	;	664 
	.DATA.W		16	;	665 
	.DATA.W		17	;	666 
	.DATA.W		18	;	667 
	.DATA.W		18	;	668 
	.DATA.W		19	;	669 
	.DATA.W		20	;	670 
	.DATA.W		21	;	671 
	.DATA.W		21	;	672 
	.DATA.W		22	;	673 
	.DATA.W		23	;	674 
	.DATA.W		24	;	675 
	.DATA.W		24	;	676 
	.DATA.W		25	;	677 
	.DATA.W		26	;	678 
	.DATA.W		27	;	679 
	.DATA.W		27	;	680 
	.DATA.W		28	;	681 
	.DATA.W		29	;	682 
	.DATA.W		30	;	683 
	.DATA.W		30	;	684 
	.DATA.W		31	;	685 
	.DATA.W		32	;	686 
	.DATA.W		33	;	687 
	.DATA.W		33	;	688 
	.DATA.W		34	;	689 
	.DATA.W		35	;	690 
	.DATA.W		36	;	691 
	.DATA.W		36	;	692 
	.DATA.W		37	;	693 
	.DATA.W		38	;	694 
	.DATA.W		39	;	695 
	.DATA.W		39	;	696 
	.DATA.W		40	;	697 
	.DATA.W		41	;	698 
	.DATA.W		41	;	699 
	.DATA.W		42	;	700 
	.DATA.W		43	;	701 
	.DATA.W		44	;	702 
	.DATA.W		44	;	703 
	.DATA.W		45	;	704 
	.DATA.W		46	;	705 
	.DATA.W		47	;	706 
	.DATA.W		47	;	707 
	.DATA.W		48	;	708 
	.DATA.W		49	;	709 
	.DATA.W		50	;	710 
	.DATA.W		50	;	711 
	.DATA.W		51	;	712 
	.DATA.W		52	;	713 
	.DATA.W		53	;	714 
	.DATA.W		53	;	715 
	.DATA.W		54	;	716 
	.DATA.W		55	;	717 
	.DATA.W		56	;	718 
	.DATA.W		56	;	719 
	.DATA.W		57	;	720 
	.DATA.W		58	;	721 
	.DATA.W		59	;	722 
	.DATA.W		59	;	723 
	.DATA.W		60	;	724 
	.DATA.W		61	;	725 
	.DATA.W		62	;	726 
	.DATA.W		63	;	727 
	.DATA.W		63	;	728 
	.DATA.W		64	;	729 
	.DATA.W		65	;	730 
	.DATA.W		66	;	731 
	.DATA.W		66	;	732 
	.DATA.W		67	;	733 
	.DATA.W		68	;	734 
	.DATA.W		69	;	735 
	.DATA.W		69	;	736 
	.DATA.W		70	;	737 
	.DATA.W		71	;	738 
	.DATA.W		72	;	739 
	.DATA.W		72	;	740 
	.DATA.W		73	;	741 
	.DATA.W		74	;	742 
	.DATA.W		75	;	743 
	.DATA.W		75	;	744 
	.DATA.W		76	;	745 
	.DATA.W		77	;	746 
	.DATA.W		78	;	747 
	.DATA.W		78	;	748 
	.DATA.W		79	;	749 
	.DATA.W		80	;	750 
	.DATA.W		81	;	751 
	.DATA.W		81	;	752 
	.DATA.W		82	;	753 
	.DATA.W		83	;	754 
	.DATA.W		84	;	755 
	.DATA.W		85	;	756 
	.DATA.W		85	;	757 
	.DATA.W		86	;	758 
	.DATA.W		87	;	759 
	.DATA.W		88	;	760 
	.DATA.W		88	;	761 
	.DATA.W		89	;	762 
	.DATA.W		90	;	763 
	.DATA.W		91	;	764 
	.DATA.W		91	;	765 
	.DATA.W		92	;	766 
	.DATA.W		93	;	767 
	.DATA.W		94	;	768 
	.DATA.W		94	;	769 
	.DATA.W		95	;	770 
	.DATA.W		96	;	771 
	.DATA.W		97	;	772 
	.DATA.W		98	;	773 
	.DATA.W		98	;	774 
	.DATA.W		99	;	775 
	.DATA.W		100	;	776 
	.DATA.W		101	;	777 
	.DATA.W		101	;	778 
	.DATA.W		102	;	779 
	.DATA.W		103	;	780 
	.DATA.W		104	;	781 
	.DATA.W		104	;	782 
	.DATA.W		105	;	783 
	.DATA.W		106	;	784 
	.DATA.W		107	;	785 
	.DATA.W		108	;	786 
	.DATA.W		108	;	787 
	.DATA.W		109	;	788 
	.DATA.W		110	;	789 
	.DATA.W		111	;	790 
	.DATA.W		111	;	791 
	.DATA.W		112	;	792 
	.DATA.W		113	;	793 
	.DATA.W		114	;	794 
	.DATA.W		115	;	795 
	.DATA.W		115	;	796 
	.DATA.W		116	;	797 
	.DATA.W		117	;	798 
	.DATA.W		118	;	799 
	.DATA.W		118	;	800 
	.DATA.W		119	;	801 
	.DATA.W		120	;	802 
	.DATA.W		121	;	803 
	.DATA.W		122	;	804 
	.DATA.W		122	;	805 
	.DATA.W		123	;	806 
	.DATA.W		124	;	807 
	.DATA.W		125	;	808 
	.DATA.W		125	;	809 
	.DATA.W		126	;	810 
	.DATA.W		127	;	811 
	.DATA.W		128	;	812 
	.DATA.W		129	;	813 
	.DATA.W		129	;	814 
	.DATA.W		130	;	815 
	.DATA.W		131	;	816 
	.DATA.W		132	;	817 
	.DATA.W		133	;	818 
	.DATA.W		133	;	819 
	.DATA.W		134	;	820 
	.DATA.W		135	;	821 
	.DATA.W		136	;	822 
	.DATA.W		136	;	823 
	.DATA.W		137	;	824 
	.DATA.W		138	;	825 
	.DATA.W		139	;	826 
	.DATA.W		140	;	827 
	.DATA.W		140	;	828 
	.DATA.W		141	;	829 
	.DATA.W		142	;	830 
	.DATA.W		143	;	831 
	.DATA.W		144	;	832 
	.DATA.W		144	;	833 
	.DATA.W		145	;	834 
	.DATA.W		146	;	835 
	.DATA.W		147	;	836 
	.DATA.W		147	;	837 
	.DATA.W		148	;	838 
	.DATA.W		149	;	839 
	.DATA.W		150	;	840 
	.DATA.W		151	;	841 
	.DATA.W		151	;	842 
	.DATA.W		152	;	843 
	.DATA.W		153	;	844 
	.DATA.W		154	;	845 
	.DATA.W		155	;	846 
	.DATA.W		155	;	847 
	.DATA.W		156	;	848 
	.DATA.W		157	;	849 
	.DATA.W		158	;	850 
	.DATA.W		159	;	851 
	.DATA.W		159	;	852 
	.DATA.W		160	;	853 
	.DATA.W		161	;	854 
	.DATA.W		162	;	855 
	.DATA.W		163	;	856 
	.DATA.W		163	;	857 
	.DATA.W		164	;	858 
	.DATA.W		165	;	859 
	.DATA.W		166	;	860 
	.DATA.W		167	;	861 
	.DATA.W		167	;	862 
	.DATA.W		168	;	863 
	.DATA.W		169	;	864 
	.DATA.W		170	;	865 
	.DATA.W		171	;	866 
	.DATA.W		171	;	867 
	.DATA.W		172	;	868 
	.DATA.W		173	;	869 
	.DATA.W		174	;	870 
	.DATA.W		175	;	871 
	.DATA.W		175	;	872 
	.DATA.W		176	;	873 
	.DATA.W		177	;	874 
	.DATA.W		178	;	875 
	.DATA.W		179	;	876 
	.DATA.W		179	;	877 
	.DATA.W		180	;	878 
	.DATA.W		181	;	879 
	.DATA.W		182	;	880 
	.DATA.W		183	;	881 
	.DATA.W		184	;	882 
	.DATA.W		184	;	883 
	.DATA.W		185	;	884 
	.DATA.W		186	;	885 
	.DATA.W		187	;	886 
