;dgA5s_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		7039 		;	150 	7.5
	.DATA.W		7033 		;	151 	7.55
	.DATA.W		7028 		;	152 	7.6
	.DATA.W		7023 		;	153 	7.65
	.DATA.W		7017 		;	154 	7.7
	.DATA.W		7012 		;	155 	7.75
	.DATA.W		7007 		;	156 	7.8
	.DATA.W		7001 		;	157 	7.85
	.DATA.W		6996 		;	158 	7.9
	.DATA.W		6990 		;	159 	7.95
	.DATA.W		6985 		;	160 	8
	.DATA.W		6980 		;	161 	8.05
	.DATA.W		6974 		;	162 	8.1
	.DATA.W		6969 		;	163 	8.15
	.DATA.W		6964 		;	164 	8.2
	.DATA.W		6958 		;	165 	8.25
	.DATA.W		6953 		;	166 	8.3
	.DATA.W		6947 		;	167 	8.35
	.DATA.W		6942 		;	168 	8.4
	.DATA.W		6937 		;	169 	8.45
	.DATA.W		6931 		;	170 	8.5
	.DATA.W		6926 		;	171 	8.55
	.DATA.W		6920 		;	172 	8.6
	.DATA.W		6915 		;	173 	8.65
	.DATA.W		6910 		;	174 	8.7
	.DATA.W		6904 		;	175 	8.75
	.DATA.W		6899 		;	176 	8.8
	.DATA.W		6893 		;	177 	8.85
	.DATA.W		6888 		;	178 	8.9
	.DATA.W		6883 		;	179 	8.95
	.DATA.W		6877 		;	180 	9
	.DATA.W		6872 		;	181 	9.05
	.DATA.W		6866 		;	182 	9.1
	.DATA.W		6861 		;	183 	9.15
	.DATA.W		6856 		;	184 	9.2
	.DATA.W		6850 		;	185 	9.25
	.DATA.W		6845 		;	186 	9.3
	.DATA.W		6839 		;	187 	9.35
	.DATA.W		6834 		;	188 	9.4
	.DATA.W		6829 		;	189 	9.45
	.DATA.W		6823 		;	190 	9.5
	.DATA.W		6818 		;	191 	9.55
	.DATA.W		6812 		;	192 	9.6
	.DATA.W		6807 		;	193 	9.65
	.DATA.W		6801 		;	194 	9.7
	.DATA.W		6796 		;	195 	9.75
	.DATA.W		6791 		;	196 	9.8
	.DATA.W		6785 		;	197 	9.85
	.DATA.W		6780 		;	198 	9.9
	.DATA.W		6774 		;	199 	9.95
	.DATA.W		6769 		;	200 	10
	.DATA.W		6764 		;	201 	10.05
	.DATA.W		6758 		;	202 	10.1
	.DATA.W		6753 		;	203 	10.15
	.DATA.W		6747 		;	204 	10.2
	.DATA.W		6742 		;	205 	10.25
	.DATA.W		6736 		;	206 	10.3
	.DATA.W		6731 		;	207 	10.35
	.DATA.W		6726 		;	208 	10.4
	.DATA.W		6720 		;	209 	10.45
	.DATA.W		6715 		;	210 	10.5
	.DATA.W		6709 		;	211 	10.55
	.DATA.W		6704 		;	212 	10.6
	.DATA.W		6698 		;	213 	10.65
	.DATA.W		6693 		;	214 	10.7
	.DATA.W		6687 		;	215 	10.75
	.DATA.W		6682 		;	216 	10.8
	.DATA.W		6677 		;	217 	10.85
	.DATA.W		6671 		;	218 	10.9
	.DATA.W		6666 		;	219 	10.95
	.DATA.W		6660 		;	220 	11
	.DATA.W		6655 		;	221 	11.05
	.DATA.W		6649 		;	222 	11.1
	.DATA.W		6644 		;	223 	11.15
	.DATA.W		6638 		;	224 	11.2
	.DATA.W		6633 		;	225 	11.25
	.DATA.W		6628 		;	226 	11.3
	.DATA.W		6622 		;	227 	11.35
	.DATA.W		6617 		;	228 	11.4
	.DATA.W		6611 		;	229 	11.45
	.DATA.W		6606 		;	230 	11.5
	.DATA.W		6600 		;	231 	11.55
	.DATA.W		6595 		;	232 	11.6
	.DATA.W		6589 		;	233 	11.65
	.DATA.W		6584 		;	234 	11.7
	.DATA.W		6579 		;	235 	11.75
	.DATA.W		6573 		;	236 	11.8
	.DATA.W		6568 		;	237 	11.85
	.DATA.W		6562 		;	238 	11.9
	.DATA.W		6557 		;	239 	11.95
	.DATA.W		6551 		;	240 	12
	.DATA.W		6546 		;	241 	12.05
	.DATA.W		6540 		;	242 	12.1
	.DATA.W		6535 		;	243 	12.15
	.DATA.W		6529 		;	244 	12.2
	.DATA.W		6524 		;	245 	12.25
	.DATA.W		6519 		;	246 	12.3
	.DATA.W		6513 		;	247 	12.35
	.DATA.W		6508 		;	248 	12.4
	.DATA.W		6502 		;	249 	12.45
	.DATA.W		6497 		;	250 	12.5
	.DATA.W		6491 		;	251 	12.55
	.DATA.W		6486 		;	252 	12.6
	.DATA.W		6480 		;	253 	12.65
	.DATA.W		6475 		;	254 	12.7
	.DATA.W		6469 		;	255 	12.75
	.DATA.W		6464 		;	256 	12.8
	.DATA.W		6459 		;	257 	12.85
	.DATA.W		6453 		;	258 	12.9
	.DATA.W		6448 		;	259 	12.95
	.DATA.W		6442 		;	260 	13
	.DATA.W		6437 		;	261 	13.05
	.DATA.W		6431 		;	262 	13.1
	.DATA.W		6426 		;	263 	13.15
	.DATA.W		6420 		;	264 	13.2
	.DATA.W		6415 		;	265 	13.25
	.DATA.W		6409 		;	266 	13.3
	.DATA.W		6404 		;	267 	13.35
	.DATA.W		6398 		;	268 	13.4
	.DATA.W		6393 		;	269 	13.45
	.DATA.W		6387 		;	270 	13.5
	.DATA.W		6382 		;	271 	13.55
	.DATA.W		6377 		;	272 	13.6
	.DATA.W		6371 		;	273 	13.65
	.DATA.W		6366 		;	274 	13.7
	.DATA.W		6360 		;	275 	13.75
	.DATA.W		6355 		;	276 	13.8
	.DATA.W		6349 		;	277 	13.85
	.DATA.W		6344 		;	278 	13.9
	.DATA.W		6338 		;	279 	13.95
	.DATA.W		6333 		;	280 	14
	.DATA.W		6327 		;	281 	14.05
	.DATA.W		6322 		;	282 	14.1
	.DATA.W		6316 		;	283 	14.15
	.DATA.W		6311 		;	284 	14.2
	.DATA.W		6305 		;	285 	14.25
	.DATA.W		6300 		;	286 	14.3
	.DATA.W		6295 		;	287 	14.35
	.DATA.W		6289 		;	288 	14.4
	.DATA.W		6284 		;	289 	14.45
	.DATA.W		6278 		;	290 	14.5
	.DATA.W		6273 		;	291 	14.55
	.DATA.W		6267 		;	292 	14.6
	.DATA.W		6262 		;	293 	14.65
	.DATA.W		6256 		;	294 	14.7
	.DATA.W		6251 		;	295 	14.75
	.DATA.W		6245 		;	296 	14.8
	.DATA.W		6240 		;	297 	14.85
	.DATA.W		6234 		;	298 	14.9
	.DATA.W		6229 		;	299 	14.95
	.DATA.W		6223 		;	300 	15
	.DATA.W		6218 		;	301 	15.05
	.DATA.W		6212 		;	302 	15.1
	.DATA.W		6207 		;	303 	15.15
	.DATA.W		6202 		;	304 	15.2
	.DATA.W		6196 		;	305 	15.25
	.DATA.W		6191 		;	306 	15.3
	.DATA.W		6185 		;	307 	15.35
	.DATA.W		6180 		;	308 	15.4
	.DATA.W		6174 		;	309 	15.45
	.DATA.W		6169 		;	310 	15.5
	.DATA.W		6163 		;	311 	15.55
	.DATA.W		6158 		;	312 	15.6
	.DATA.W		6152 		;	313 	15.65
	.DATA.W		6147 		;	314 	15.7
	.DATA.W		6141 		;	315 	15.75
	.DATA.W		6136 		;	316 	15.8
	.DATA.W		6130 		;	317 	15.85
	.DATA.W		6125 		;	318 	15.9
	.DATA.W		6119 		;	319 	15.95
	.DATA.W		6114 		;	320 	16
	.DATA.W		6109 		;	321 	16.05
	.DATA.W		6103 		;	322 	16.1
	.DATA.W		6098 		;	323 	16.15
	.DATA.W		6092 		;	324 	16.2
	.DATA.W		6087 		;	325 	16.25
	.DATA.W		6081 		;	326 	16.3
	.DATA.W		6076 		;	327 	16.35
	.DATA.W		6070 		;	328 	16.4
	.DATA.W		6065 		;	329 	16.45
	.DATA.W		6059 		;	330 	16.5
	.DATA.W		6054 		;	331 	16.55
	.DATA.W		6048 		;	332 	16.6
	.DATA.W		6043 		;	333 	16.65
	.DATA.W		6037 		;	334 	16.7
	.DATA.W		6032 		;	335 	16.75
	.DATA.W		6027 		;	336 	16.8
	.DATA.W		6021 		;	337 	16.85
	.DATA.W		6016 		;	338 	16.9
	.DATA.W		6010 		;	339 	16.95
	.DATA.W		6005 		;	340 	17
	.DATA.W		5999 		;	341 	17.05
	.DATA.W		5994 		;	342 	17.1
	.DATA.W		5988 		;	343 	17.15
	.DATA.W		5983 		;	344 	17.2
	.DATA.W		5977 		;	345 	17.25
	.DATA.W		5972 		;	346 	17.3
	.DATA.W		5966 		;	347 	17.35
	.DATA.W		5961 		;	348 	17.4
	.DATA.W		5956 		;	349 	17.45
	.DATA.W		5950 		;	350 	17.5
	.DATA.W		5945 		;	351 	17.55
	.DATA.W		5939 		;	352 	17.6
	.DATA.W		5934 		;	353 	17.65
	.DATA.W		5928 		;	354 	17.7
	.DATA.W		5923 		;	355 	17.75
	.DATA.W		5917 		;	356 	17.8
	.DATA.W		5912 		;	357 	17.85
	.DATA.W		5906 		;	358 	17.9
	.DATA.W		5901 		;	359 	17.95
	.DATA.W		5896 		;	360 	18
	.DATA.W		5890 		;	361 	18.05
	.DATA.W		5885 		;	362 	18.1
	.DATA.W		5879 		;	363 	18.15
	.DATA.W		5874 		;	364 	18.2
	.DATA.W		5868 		;	365 	18.25
	.DATA.W		5863 		;	366 	18.3
	.DATA.W		5857 		;	367 	18.35
	.DATA.W		5852 		;	368 	18.4
	.DATA.W		5846 		;	369 	18.45
	.DATA.W		5841 		;	370 	18.5
	.DATA.W		5836 		;	371 	18.55
	.DATA.W		5830 		;	372 	18.6
	.DATA.W		5825 		;	373 	18.65
	.DATA.W		5819 		;	374 	18.7
	.DATA.W		5814 		;	375 	18.75
	.DATA.W		5808 		;	376 	18.8
	.DATA.W		5803 		;	377 	18.85
	.DATA.W		5797 		;	378 	18.9
	.DATA.W		5792 		;	379 	18.95
	.DATA.W		5787 		;	380 	19
	.DATA.W		5781 		;	381 	19.05
	.DATA.W		5776 		;	382 	19.1
	.DATA.W		5770 		;	383 	19.15
	.DATA.W		5765 		;	384 	19.2
	.DATA.W		5759 		;	385 	19.25
	.DATA.W		5754 		;	386 	19.3
	.DATA.W		5748 		;	387 	19.35
	.DATA.W		5743 		;	388 	19.4
	.DATA.W		5738 		;	389 	19.45
	.DATA.W		5732 		;	390 	19.5
	.DATA.W		5727 		;	391 	19.55
	.DATA.W		5721 		;	392 	19.6
	.DATA.W		5716 		;	393 	19.65
	.DATA.W		5710 		;	394 	19.7
	.DATA.W		5705 		;	395 	19.75
	.DATA.W		5700 		;	396 	19.8
	.DATA.W		5694 		;	397 	19.85
	.DATA.W		5689 		;	398 	19.9
	.DATA.W		5683 		;	399 	19.95
	.DATA.W		5678 		;	400 	20
	.DATA.W		5672 		;	401 	20.05
	.DATA.W		5667 		;	402 	20.1
	.DATA.W		5662 		;	403 	20.15
	.DATA.W		5656 		;	404 	20.2
	.DATA.W		5651 		;	405 	20.25
	.DATA.W		5645 		;	406 	20.3
	.DATA.W		5640 		;	407 	20.35
	.DATA.W		5634 		;	408 	20.4
	.DATA.W		5629 		;	409 	20.45
	.DATA.W		5624 		;	410 	20.5
	.DATA.W		5618 		;	411 	20.55
	.DATA.W		5613 		;	412 	20.6
	.DATA.W		5607 		;	413 	20.65
	.DATA.W		5602 		;	414 	20.7
	.DATA.W		5596 		;	415 	20.75
	.DATA.W		5591 		;	416 	20.8
	.DATA.W		5586 		;	417 	20.85
	.DATA.W		5580 		;	418 	20.9
	.DATA.W		5575 		;	419 	20.95
	.DATA.W		5569 		;	420 	21
	.DATA.W		5564 		;	421 	21.05
	.DATA.W		5559 		;	422 	21.1
	.DATA.W		5553 		;	423 	21.15
	.DATA.W		5548 		;	424 	21.2
	.DATA.W		5542 		;	425 	21.25
	.DATA.W		5537 		;	426 	21.3
	.DATA.W		5532 		;	427 	21.35
	.DATA.W		5526 		;	428 	21.4
	.DATA.W		5521 		;	429 	21.45
	.DATA.W		5515 		;	430 	21.5
	.DATA.W		5510 		;	431 	21.55
	.DATA.W		5505 		;	432 	21.6
	.DATA.W		5499 		;	433 	21.65
	.DATA.W		5494 		;	434 	21.7
	.DATA.W		5488 		;	435 	21.75
	.DATA.W		5483 		;	436 	21.8
	.DATA.W		5478 		;	437 	21.85
	.DATA.W		5472 		;	438 	21.9
	.DATA.W		5467 		;	439 	21.95
	.DATA.W		5461 		;	440 	22
	.DATA.W		5456 		;	441 	22.05
	.DATA.W		5451 		;	442 	22.1
	.DATA.W		5445 		;	443 	22.15
	.DATA.W		5440 		;	444 	22.2
	.DATA.W		5434 		;	445 	22.25
	.DATA.W		5429 		;	446 	22.3
	.DATA.W		5424 		;	447 	22.35
	.DATA.W		5418 		;	448 	22.4
	.DATA.W		5413 		;	449 	22.45
	.DATA.W		5408 		;	450 	22.5
	.DATA.W		5402 		;	451 	22.55
	.DATA.W		5397 		;	452 	22.6
	.DATA.W		5391 		;	453 	22.65
	.DATA.W		5386 		;	454 	22.7
	.DATA.W		5381 		;	455 	22.75
	.DATA.W		5375 		;	456 	22.8
	.DATA.W		5370 		;	457 	22.85
	.DATA.W		5365 		;	458 	22.9
	.DATA.W		5359 		;	459 	22.95
	.DATA.W		5354 		;	460 	23
	.DATA.W		5348 		;	461 	23.05
	.DATA.W		5343 		;	462 	23.1
	.DATA.W		5338 		;	463 	23.15
	.DATA.W		5332 		;	464 	23.2
	.DATA.W		5327 		;	465 	23.25
	.DATA.W		5322 		;	466 	23.3
	.DATA.W		5316 		;	467 	23.35
	.DATA.W		5311 		;	468 	23.4
	.DATA.W		5306 		;	469 	23.45
	.DATA.W		5300 		;	470 	23.5
	.DATA.W		5295 		;	471 	23.55
	.DATA.W		5290 		;	472 	23.6
	.DATA.W		5284 		;	473 	23.65
	.DATA.W		5279 		;	474 	23.7
	.DATA.W		5274 		;	475 	23.75
	.DATA.W		5268 		;	476 	23.8
	.DATA.W		5263 		;	477 	23.85
	.DATA.W		5257 		;	478 	23.9
	.DATA.W		5252 		;	479 	23.95
	.DATA.W		5247 		;	480 	24
	.DATA.W		5241 		;	481 	24.05
	.DATA.W		5236 		;	482 	24.1
	.DATA.W		5231 		;	483 	24.15
	.DATA.W		5225 		;	484 	24.2
	.DATA.W		5220 		;	485 	24.25
	.DATA.W		5215 		;	486 	24.3
	.DATA.W		5209 		;	487 	24.35
	.DATA.W		5204 		;	488 	24.4
	.DATA.W		5199 		;	489 	24.45
	.DATA.W		5193 		;	490 	24.5
	.DATA.W		5188 		;	491 	24.55
	.DATA.W		5183 		;	492 	24.6
	.DATA.W		5178 		;	493 	24.65
	.DATA.W		5172 		;	494 	24.7
	.DATA.W		5167 		;	495 	24.75
	.DATA.W		5162 		;	496 	24.8
	.DATA.W		5156 		;	497 	24.85
	.DATA.W		5151 		;	498 	24.9
	.DATA.W		5146 		;	499 	24.95
	.DATA.W		5140 		;	500 	25
	.DATA.W		5135 		;	501 	25.05
	.DATA.W		5130 		;	502 	25.1
	.DATA.W		5124 		;	503 	25.15
	.DATA.W		5119 		;	504 	25.2
	.DATA.W		5114 		;	505 	25.25
	.DATA.W		5109 		;	506 	25.3
	.DATA.W		5103 		;	507 	25.35
	.DATA.W		5098 		;	508 	25.4
	.DATA.W		5093 		;	509 	25.45
	.DATA.W		5087 		;	510 	25.5
	.DATA.W		5082 		;	511 	25.55
	.DATA.W		5077 		;	512 	25.6
	.DATA.W		5071 		;	513 	25.65
	.DATA.W		5066 		;	514 	25.7
	.DATA.W		5061 		;	515 	25.75
	.DATA.W		5056 		;	516 	25.8
	.DATA.W		5050 		;	517 	25.85
	.DATA.W		5045 		;	518 	25.9
	.DATA.W		5040 		;	519 	25.95
	.DATA.W		5034 		;	520 	26
	.DATA.W		5029 		;	521 	26.05
	.DATA.W		5024 		;	522 	26.1
	.DATA.W		5019 		;	523 	26.15
	.DATA.W		5013 		;	524 	26.2
	.DATA.W		5008 		;	525 	26.25
	.DATA.W		5003 		;	526 	26.3
	.DATA.W		4998 		;	527 	26.35
	.DATA.W		4992 		;	528 	26.4
	.DATA.W		4987 		;	529 	26.45
	.DATA.W		4982 		;	530 	26.5
	.DATA.W		4977 		;	531 	26.55
	.DATA.W		4971 		;	532 	26.6
	.DATA.W		4966 		;	533 	26.65
	.DATA.W		4961 		;	534 	26.7
	.DATA.W		4956 		;	535 	26.75
	.DATA.W		4950 		;	536 	26.8
	.DATA.W		4945 		;	537 	26.85
	.DATA.W		4940 		;	538 	26.9
	.DATA.W		4935 		;	539 	26.95
	.DATA.W		4929 		;	540 	27
	.DATA.W		4924 		;	541 	27.05
	.DATA.W		4919 		;	542 	27.1
	.DATA.W		4914 		;	543 	27.15
	.DATA.W		4908 		;	544 	27.2
	.DATA.W		4903 		;	545 	27.25
	.DATA.W		4898 		;	546 	27.3
	.DATA.W		4893 		;	547 	27.35
	.DATA.W		4887 		;	548 	27.4
	.DATA.W		4882 		;	549 	27.45
	.DATA.W		4877 		;	550 	27.5
	.DATA.W		4872 		;	551 	27.55
	.DATA.W		4866 		;	552 	27.6
	.DATA.W		4861 		;	553 	27.65
	.DATA.W		4856 		;	554 	27.7
	.DATA.W		4851 		;	555 	27.75
	.DATA.W		4846 		;	556 	27.8
	.DATA.W		4840 		;	557 	27.85
	.DATA.W		4835 		;	558 	27.9
	.DATA.W		4830 		;	559 	27.95
	.DATA.W		4825 		;	560 	28
	.DATA.W		4820 		;	561 	28.05
	.DATA.W		4814 		;	562 	28.1
	.DATA.W		4809 		;	563 	28.15
	.DATA.W		4804 		;	564 	28.2
	.DATA.W		4799 		;	565 	28.25
	.DATA.W		4794 		;	566 	28.3
	.DATA.W		4788 		;	567 	28.35
	.DATA.W		4783 		;	568 	28.4
	.DATA.W		4778 		;	569 	28.45
	.DATA.W		4773 		;	570 	28.5
	.DATA.W		4768 		;	571 	28.55
	.DATA.W		4762 		;	572 	28.6
	.DATA.W		4757 		;	573 	28.65
	.DATA.W		4752 		;	574 	28.7
	.DATA.W		4747 		;	575 	28.75
	.DATA.W		4742 		;	576 	28.8
	.DATA.W		4737 		;	577 	28.85
	.DATA.W		4731 		;	578 	28.9
	.DATA.W		4726 		;	579 	28.95
	.DATA.W		4721 		;	580 	29
	.DATA.W		4716 		;	581 	29.05
	.DATA.W		4711 		;	582 	29.1
	.DATA.W		4706 		;	583 	29.15
	.DATA.W		4700 		;	584 	29.2
	.DATA.W		4695 		;	585 	29.25
	.DATA.W		4690 		;	586 	29.3
	.DATA.W		4685 		;	587 	29.35
	.DATA.W		4680 		;	588 	29.4
	.DATA.W		4675 		;	589 	29.45
	.DATA.W		4670 		;	590 	29.5
	.DATA.W		4664 		;	591 	29.55
	.DATA.W		4659 		;	592 	29.6
	.DATA.W		4654 		;	593 	29.65
	.DATA.W		4649 		;	594 	29.7
	.DATA.W		4644 		;	595 	29.75
	.DATA.W		4639 		;	596 	29.8
	.DATA.W		4634 		;	597 	29.85
	.DATA.W		4628 		;	598 	29.9
	.DATA.W		4623 		;	599 	29.95
	.DATA.W		4618 		;	600 	30
	.DATA.W		4613 		;	601 	30.05
	.DATA.W		4608 		;	602 	30.1
	.DATA.W		4603 		;	603 	30.15
	.DATA.W		4598 		;	604 	30.2
	.DATA.W		4593 		;	605 	30.25
	.DATA.W		4588 		;	606 	30.3
	.DATA.W		4582 		;	607 	30.35
	.DATA.W		4577 		;	608 	30.4
	.DATA.W		4572 		;	609 	30.45
	.DATA.W		4567 		;	610 	30.5
	.DATA.W		4562 		;	611 	30.55
	.DATA.W		4557 		;	612 	30.6
	.DATA.W		4552 		;	613 	30.65
	.DATA.W		4547 		;	614 	30.7
	.DATA.W		4542 		;	615 	30.75
	.DATA.W		4537 		;	616 	30.8
	.DATA.W		4531 		;	617 	30.85
	.DATA.W		4526 		;	618 	30.9
	.DATA.W		4521 		;	619 	30.95
	.DATA.W		4516 		;	620 	31
	.DATA.W		4511 		;	621 	31.05
	.DATA.W		4506 		;	622 	31.1
	.DATA.W		4501 		;	623 	31.15
	.DATA.W		4496 		;	624 	31.2
	.DATA.W		4491 		;	625 	31.25
	.DATA.W		4486 		;	626 	31.3
	.DATA.W		4481 		;	627 	31.35
	.DATA.W		4476 		;	628 	31.4
	.DATA.W		4471 		;	629 	31.45
	.DATA.W		4466 		;	630 	31.5
	.DATA.W		4460 		;	631 	31.55
	.DATA.W		4455 		;	632 	31.6
	.DATA.W		4450 		;	633 	31.65
	.DATA.W		4445 		;	634 	31.7
	.DATA.W		4440 		;	635 	31.75
	.DATA.W		4435 		;	636 	31.8
	.DATA.W		4430 		;	637 	31.85
	.DATA.W		4425 		;	638 	31.9
	.DATA.W		4420 		;	639 	31.95
	.DATA.W		4415 		;	640 	32
	.DATA.W		4410 		;	641 	32.05
	.DATA.W		4405 		;	642 	32.1
	.DATA.W		4400 		;	643 	32.15
	.DATA.W		4395 		;	644 	32.2
	.DATA.W		4390 		;	645 	32.25
	.DATA.W		4385 		;	646 	32.3
	.DATA.W		4380 		;	647 	32.35
	.DATA.W		4375 		;	648 	32.4
	.DATA.W		4370 		;	649 	32.45
	.DATA.W		4365 		;	650 	32.5
	.DATA.W		4360 		;	651 	32.55
	.DATA.W		4355 		;	652 	32.6
	.DATA.W		4350 		;	653 	32.65
	.DATA.W		4345 		;	654 	32.7
	.DATA.W		4340 		;	655 	32.75
	.DATA.W		4335 		;	656 	32.8
	.DATA.W		4330 		;	657 	32.85
	.DATA.W		4325 		;	658 	32.9
	.DATA.W		4320 		;	659 	32.95
	.DATA.W		4315 		;	660 	33
	.DATA.W		4310 		;	661 	33.05
	.DATA.W		4305 		;	662 	33.1
	.DATA.W		4300 		;	663 	33.15
	.DATA.W		4295 		;	664 	33.2
