;	Cdig_35H		35H		設定（クランク）→リンク
	.DATA.W		3486	;	472 
	.DATA.W		3487	;	473 
	.DATA.W		3488	;	474 
	.DATA.W		3488	;	475 
	.DATA.W		3489	;	476 
	.DATA.W		3490	;	477 
	.DATA.W		3491	;	478 
	.DATA.W		3491	;	479 
	.DATA.W		3492	;	480 
	.DATA.W		3493	;	481 
	.DATA.W		3493	;	482 
	.DATA.W		3494	;	483 
	.DATA.W		3495	;	484 
	.DATA.W		3496	;	485 
	.DATA.W		3496	;	486 
	.DATA.W		3497	;	487 
	.DATA.W		3498	;	488 
	.DATA.W		3499	;	489 
	.DATA.W		3499	;	490 
	.DATA.W		3500	;	491 
	.DATA.W		3501	;	492 
	.DATA.W		3501	;	493 
	.DATA.W		3502	;	494 
	.DATA.W		3503	;	495 
	.DATA.W		3504	;	496 
	.DATA.W		3504	;	497 
	.DATA.W		3505	;	498 
	.DATA.W		3506	;	499 
	.DATA.W		3507	;	500 
	.DATA.W		3507	;	501 
	.DATA.W		3508	;	502 
	.DATA.W		3509	;	503 
	.DATA.W		3509	;	504 
	.DATA.W		3510	;	505 
	.DATA.W		3511	;	506 
	.DATA.W		3512	;	507 
	.DATA.W		3512	;	508 
	.DATA.W		3513	;	509 
	.DATA.W		3514	;	510 
	.DATA.W		3515	;	511 
	.DATA.W		3515	;	512 
	.DATA.W		3516	;	513 
	.DATA.W		3517	;	514 
	.DATA.W		3517	;	515 
	.DATA.W		3518	;	516 
	.DATA.W		3519	;	517 
	.DATA.W		3520	;	518 
	.DATA.W		3520	;	519 
	.DATA.W		3521	;	520 
	.DATA.W		3522	;	521 
	.DATA.W		3523	;	522 
	.DATA.W		3523	;	523 
	.DATA.W		3524	;	524 
	.DATA.W		3525	;	525 
	.DATA.W		3525	;	526 
	.DATA.W		3526	;	527 
	.DATA.W		3527	;	528 
	.DATA.W		3528	;	529 
	.DATA.W		3528	;	530 
	.DATA.W		3529	;	531 
	.DATA.W		3530	;	532 
	.DATA.W		3531	;	533 
	.DATA.W		3531	;	534 
	.DATA.W		3532	;	535 
	.DATA.W		3533	;	536 
	.DATA.W		3534	;	537 
	.DATA.W		3534	;	538 
	.DATA.W		3535	;	539 
	.DATA.W		3536	;	540 
	.DATA.W		3537	;	541 
	.DATA.W		3537	;	542 
	.DATA.W		3538	;	543 
	.DATA.W		3539	;	544 
	.DATA.W		3539	;	545 
	.DATA.W		3540	;	546 
	.DATA.W		3541	;	547 
	.DATA.W		3542	;	548 
	.DATA.W		3542	;	549 
	.DATA.W		3543	;	550 
	.DATA.W		3544	;	551 
	.DATA.W		3545	;	552 
	.DATA.W		3545	;	553 
	.DATA.W		3546	;	554 
	.DATA.W		3547	;	555 
	.DATA.W		3548	;	556 
	.DATA.W		3548	;	557 
	.DATA.W		3549	;	558 
	.DATA.W		3550	;	559 
	.DATA.W		3551	;	560 
	.DATA.W		3551	;	561 
	.DATA.W		3552	;	562 
	.DATA.W		3553	;	563 
	.DATA.W		3554	;	564 
	.DATA.W		3554	;	565 
	.DATA.W		3555	;	566 
	.DATA.W		3556	;	567 
	.DATA.W		3557	;	568 
	.DATA.W		3557	;	569 
	.DATA.W		3558	;	570 
	.DATA.W		3559	;	571 
	.DATA.W		3560	;	572 
	.DATA.W		3560	;	573 
	.DATA.W		3561	;	574 
	.DATA.W		3562	;	575 
	.DATA.W		3562	;	576 
	.DATA.W		3563	;	577 
	.DATA.W		3564	;	578 
	.DATA.W		3565	;	579 
	.DATA.W		3565	;	580 
	.DATA.W		3566	;	581 
	.DATA.W		3567	;	582 
	.DATA.W		3568	;	583 
	.DATA.W		3568	;	584 
	.DATA.W		3569	;	585 
	.DATA.W		3570	;	586 
	.DATA.W		3571	;	587 
	.DATA.W		3571	;	588 
	.DATA.W		3572	;	589 
	.DATA.W		3573	;	590 
	.DATA.W		3574	;	591 
	.DATA.W		3574	;	592 
	.DATA.W		3575	;	593 
	.DATA.W		3576	;	594 
	.DATA.W		3577	;	595 
	.DATA.W		3577	;	596 
	.DATA.W		3578	;	597 
	.DATA.W		3579	;	598 
	.DATA.W		3580	;	599 
	.DATA.W		3580	;	600 
	.DATA.W		3581	;	601 
	.DATA.W		3582	;	602 
	.DATA.W		3583	;	603 
	.DATA.W		3583	;	604 
	.DATA.W		3584	;	605 
	.DATA.W		3585	;	606 
	.DATA.W		3586	;	607 
	.DATA.W		3587	;	608 
	.DATA.W		3587	;	609 
	.DATA.W		3588	;	610 
	.DATA.W		3589	;	611 
	.DATA.W		3590	;	612 
	.DATA.W		3590	;	613 
	.DATA.W		3591	;	614 
	.DATA.W		3592	;	615 
	.DATA.W		3593	;	616 
	.DATA.W		3593	;	617 
	.DATA.W		3594	;	618 
	.DATA.W		3595	;	619 
	.DATA.W		3596	;	620 
	.DATA.W		3596	;	621 
	.DATA.W		3597	;	622 
	.DATA.W		3598	;	623 
	.DATA.W		3599	;	624 
	.DATA.W		3599	;	625 
	.DATA.W		0	;	626 
	.DATA.W		1	;	627 
	.DATA.W		2	;	628 
	.DATA.W		2	;	629 
	.DATA.W		3	;	630 
	.DATA.W		4	;	631 
	.DATA.W		5	;	632 
	.DATA.W		6	;	633 
	.DATA.W		6	;	634 
	.DATA.W		7	;	635 
	.DATA.W		8	;	636 
	.DATA.W		9	;	637 
	.DATA.W		9	;	638 
	.DATA.W		10	;	639 
	.DATA.W		11	;	640 
	.DATA.W		12	;	641 
	.DATA.W		12	;	642 
	.DATA.W		13	;	643 
	.DATA.W		14	;	644 
	.DATA.W		15	;	645 
	.DATA.W		15	;	646 
	.DATA.W		16	;	647 
	.DATA.W		17	;	648 
	.DATA.W		18	;	649 
	.DATA.W		19	;	650 
	.DATA.W		19	;	651 
	.DATA.W		20	;	652 
	.DATA.W		21	;	653 
	.DATA.W		22	;	654 
	.DATA.W		22	;	655 
	.DATA.W		23	;	656 
	.DATA.W		24	;	657 
	.DATA.W		25	;	658 
	.DATA.W		25	;	659 
	.DATA.W		26	;	660 
	.DATA.W		27	;	661 
	.DATA.W		28	;	662 
	.DATA.W		29	;	663 
	.DATA.W		29	;	664 
	.DATA.W		30	;	665 
	.DATA.W		31	;	666 
	.DATA.W		32	;	667 
	.DATA.W		32	;	668 
	.DATA.W		33	;	669 
	.DATA.W		34	;	670 
	.DATA.W		35	;	671 
	.DATA.W		36	;	672 
	.DATA.W		36	;	673 
	.DATA.W		37	;	674 
	.DATA.W		38	;	675 
	.DATA.W		39	;	676 
	.DATA.W		39	;	677 
	.DATA.W		40	;	678 
	.DATA.W		41	;	679 
	.DATA.W		42	;	680 
	.DATA.W		42	;	681 
	.DATA.W		43	;	682 
	.DATA.W		44	;	683 
	.DATA.W		45	;	684 
	.DATA.W		46	;	685 
	.DATA.W		46	;	686 
	.DATA.W		47	;	687 
	.DATA.W		48	;	688 
	.DATA.W		49	;	689 
	.DATA.W		50	;	690 
	.DATA.W		50	;	691 
	.DATA.W		51	;	692 
	.DATA.W		52	;	693 
	.DATA.W		53	;	694 
	.DATA.W		53	;	695 
	.DATA.W		54	;	696 
	.DATA.W		55	;	697 
	.DATA.W		56	;	698 
	.DATA.W		57	;	699 
	.DATA.W		57	;	700 
	.DATA.W		58	;	701 
	.DATA.W		59	;	702 
	.DATA.W		60	;	703 
	.DATA.W		60	;	704 
	.DATA.W		61	;	705 
	.DATA.W		62	;	706 
	.DATA.W		63	;	707 
	.DATA.W		64	;	708 
	.DATA.W		64	;	709 
	.DATA.W		65	;	710 
	.DATA.W		66	;	711 
	.DATA.W		67	;	712 
	.DATA.W		68	;	713 
	.DATA.W		68	;	714 
	.DATA.W		69	;	715 
	.DATA.W		70	;	716 
	.DATA.W		71	;	717 
	.DATA.W		72	;	718 
	.DATA.W		72	;	719 
	.DATA.W		73	;	720 
	.DATA.W		74	;	721 
	.DATA.W		75	;	722 
	.DATA.W		76	;	723 
	.DATA.W		76	;	724 
	.DATA.W		77	;	725 
	.DATA.W		78	;	726 
	.DATA.W		79	;	727 
	.DATA.W		79	;	728 
	.DATA.W		80	;	729 
	.DATA.W		81	;	730 
	.DATA.W		82	;	731 
	.DATA.W		83	;	732 
	.DATA.W		83	;	733 
	.DATA.W		84	;	734 
	.DATA.W		85	;	735 
	.DATA.W		86	;	736 
	.DATA.W		87	;	737 
	.DATA.W		87	;	738 
	.DATA.W		88	;	739 
	.DATA.W		89	;	740 
	.DATA.W		90	;	741 
	.DATA.W		91	;	742 
	.DATA.W		91	;	743 
	.DATA.W		92	;	744 
	.DATA.W		93	;	745 
	.DATA.W		94	;	746 
	.DATA.W		95	;	747 
	.DATA.W		95	;	748 
	.DATA.W		96	;	749 
	.DATA.W		97	;	750 
	.DATA.W		98	;	751 
	.DATA.W		99	;	752 
	.DATA.W		99	;	753 
	.DATA.W		100	;	754 
	.DATA.W		101	;	755 
	.DATA.W		102	;	756 
	.DATA.W		103	;	757 
	.DATA.W		104	;	758 
	.DATA.W		104	;	759 
	.DATA.W		105	;	760 
	.DATA.W		106	;	761 
	.DATA.W		107	;	762 
	.DATA.W		108	;	763 
	.DATA.W		108	;	764 
	.DATA.W		109	;	765 
	.DATA.W		110	;	766 
	.DATA.W		111	;	767 
	.DATA.W		112	;	768 
	.DATA.W		112	;	769 
	.DATA.W		113	;	770 
	.DATA.W		114	;	771 
	.DATA.W		115	;	772 
	.DATA.W		116	;	773 
	.DATA.W		116	;	774 
	.DATA.W		117	;	775 
	.DATA.W		118	;	776 
	.DATA.W		119	;	777 
	.DATA.W		120	;	778 
	.DATA.W		121	;	779 
	.DATA.W		121	;	780 
	.DATA.W		122	;	781 
	.DATA.W		123	;	782 
	.DATA.W		124	;	783 
	.DATA.W		125	;	784 
	.DATA.W		125	;	785 
	.DATA.W		126	;	786 
	.DATA.W		127	;	787 
	.DATA.W		128	;	788 
	.DATA.W		129	;	789 
	.DATA.W		130	;	790 
	.DATA.W		130	;	791 
	.DATA.W		131	;	792 
	.DATA.W		132	;	793 
	.DATA.W		133	;	794 
	.DATA.W		134	;	795 
	.DATA.W		135	;	796 
	.DATA.W		135	;	797 
	.DATA.W		136	;	798 
	.DATA.W		137	;	799 
	.DATA.W		138	;	800 
	.DATA.W		139	;	801 
	.DATA.W		139	;	802 
	.DATA.W		140	;	803 
	.DATA.W		141	;	804 
	.DATA.W		142	;	805 
	.DATA.W		143	;	806 
	.DATA.W		144	;	807 
	.DATA.W		144	;	808 
	.DATA.W		145	;	809 
	.DATA.W		146	;	810 
	.DATA.W		147	;	811 
	.DATA.W		148	;	812 
	.DATA.W		149	;	813 
	.DATA.W		149	;	814 
	.DATA.W		150	;	815 
	.DATA.W		151	;	816 
	.DATA.W		152	;	817 
	.DATA.W		153	;	818 
	.DATA.W		154	;	819 
	.DATA.W		154	;	820 
	.DATA.W		155	;	821 
	.DATA.W		156	;	822 
	.DATA.W		157	;	823 
	.DATA.W		158	;	824 
	.DATA.W		159	;	825 
	.DATA.W		159	;	826 
	.DATA.W		160	;	827 
	.DATA.W		161	;	828 
	.DATA.W		162	;	829 
	.DATA.W		163	;	830 
	.DATA.W		164	;	831 
	.DATA.W		164	;	832 
	.DATA.W		165	;	833 
	.DATA.W		166	;	834 
	.DATA.W		167	;	835 
	.DATA.W		168	;	836 
	.DATA.W		169	;	837 
	.DATA.W		170	;	838 
	.DATA.W		170	;	839 
	.DATA.W		171	;	840 
	.DATA.W		172	;	841 
	.DATA.W		173	;	842 
	.DATA.W		174	;	843 
	.DATA.W		175	;	844 
	.DATA.W		175	;	845 
	.DATA.W		176	;	846 
	.DATA.W		177	;	847 
	.DATA.W		178	;	848 
	.DATA.W		179	;	849 
	.DATA.W		180	;	850 
	.DATA.W		181	;	851 
	.DATA.W		181	;	852 
	.DATA.W		182	;	853 
	.DATA.W		183	;	854 
	.DATA.W		184	;	855 
	.DATA.W		185	;	856 
	.DATA.W		186	;	857 
	.DATA.W		186	;	858 
	.DATA.W		187	;	859 
	.DATA.W		188	;	860 
	.DATA.W		189	;	861 
	.DATA.W		190	;	862 
	.DATA.W		191	;	863 
	.DATA.W		192	;	864 
	.DATA.W		192	;	865 
	.DATA.W		193	;	866 
	.DATA.W		194	;	867 
	.DATA.W		195	;	868 
	.DATA.W		196	;	869 
	.DATA.W		197	;	870 
	.DATA.W		198	;	871 
	.DATA.W		199	;	872 
	.DATA.W		199	;	873 
	.DATA.W		200	;	874 
	.DATA.W		201	;	875 
	.DATA.W		202	;	876 
	.DATA.W		203	;	877 
	.DATA.W		204	;	878 
	.DATA.W		205	;	879 
	.DATA.W		205	;	880 
	.DATA.W		206	;	881 
	.DATA.W		207	;	882 
	.DATA.W		208	;	883 
	.DATA.W		209	;	884 
	.DATA.W		210	;	885 
	.DATA.W		211	;	886 
