;dgA1S_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		7301 		;	100 	5
	.DATA.W		7296 		;	101 	5.05
	.DATA.W		7291 		;	102 	5.1
	.DATA.W		7286 		;	103 	5.15
	.DATA.W		7280 		;	104 	5.2
	.DATA.W		7275 		;	105 	5.25
	.DATA.W		7270 		;	106 	5.3
	.DATA.W		7264 		;	107 	5.35
	.DATA.W		7259 		;	108 	5.4
	.DATA.W		7254 		;	109 	5.45
	.DATA.W		7249 		;	110 	5.5
	.DATA.W		7243 		;	111 	5.55
	.DATA.W		7238 		;	112 	5.6
	.DATA.W		7233 		;	113 	5.65
	.DATA.W		7228 		;	114 	5.7
	.DATA.W		7222 		;	115 	5.75
	.DATA.W		7217 		;	116 	5.8
	.DATA.W		7212 		;	117 	5.85
	.DATA.W		7206 		;	118 	5.9
	.DATA.W		7201 		;	119 	5.95
	.DATA.W		7196 		;	120 	6
	.DATA.W		7190 		;	121 	6.05
	.DATA.W		7185 		;	122 	6.1
	.DATA.W		7180 		;	123 	6.15
	.DATA.W		7175 		;	124 	6.2
	.DATA.W		7169 		;	125 	6.25
	.DATA.W		7164 		;	126 	6.3
	.DATA.W		7159 		;	127 	6.35
	.DATA.W		7153 		;	128 	6.4
	.DATA.W		7148 		;	129 	6.45
	.DATA.W		7143 		;	130 	6.5
	.DATA.W		7137 		;	131 	6.55
	.DATA.W		7132 		;	132 	6.6
	.DATA.W		7127 		;	133 	6.65
	.DATA.W		7121 		;	134 	6.7
	.DATA.W		7116 		;	135 	6.75
	.DATA.W		7111 		;	136 	6.8
	.DATA.W		7105 		;	137 	6.85
	.DATA.W		7100 		;	138 	6.9
	.DATA.W		7095 		;	139 	6.95
	.DATA.W		7089 		;	140 	7
	.DATA.W		7084 		;	141 	7.05
	.DATA.W		7079 		;	142 	7.1
	.DATA.W		7073 		;	143 	7.15
	.DATA.W		7068 		;	144 	7.2
	.DATA.W		7063 		;	145 	7.25
	.DATA.W		7057 		;	146 	7.3
	.DATA.W		7052 		;	147 	7.35
	.DATA.W		7047 		;	148 	7.4
	.DATA.W		7041 		;	149 	7.45
	.DATA.W		7036 		;	150 	7.5
	.DATA.W		7031 		;	151 	7.55
	.DATA.W		7025 		;	152 	7.6
	.DATA.W		7020 		;	153 	7.65
	.DATA.W		7015 		;	154 	7.7
	.DATA.W		7009 		;	155 	7.75
	.DATA.W		7004 		;	156 	7.8
	.DATA.W		6999 		;	157 	7.85
	.DATA.W		6993 		;	158 	7.9
	.DATA.W		6988 		;	159 	7.95
	.DATA.W		6982 		;	160 	8
	.DATA.W		6977 		;	161 	8.05
	.DATA.W		6972 		;	162 	8.1
	.DATA.W		6966 		;	163 	8.15
	.DATA.W		6961 		;	164 	8.2
	.DATA.W		6956 		;	165 	8.25
	.DATA.W		6950 		;	166 	8.3
	.DATA.W		6945 		;	167 	8.35
	.DATA.W		6940 		;	168 	8.4
	.DATA.W		6934 		;	169 	8.45
	.DATA.W		6929 		;	170 	8.5
	.DATA.W		6923 		;	171 	8.55
	.DATA.W		6918 		;	172 	8.6
	.DATA.W		6913 		;	173 	8.65
	.DATA.W		6907 		;	174 	8.7
	.DATA.W		6902 		;	175 	8.75
	.DATA.W		6897 		;	176 	8.8
	.DATA.W		6891 		;	177 	8.85
	.DATA.W		6886 		;	178 	8.9
	.DATA.W		6880 		;	179 	8.95
	.DATA.W		6875 		;	180 	9
	.DATA.W		6870 		;	181 	9.05
	.DATA.W		6864 		;	182 	9.1
	.DATA.W		6859 		;	183 	9.15
	.DATA.W		6853 		;	184 	9.2
	.DATA.W		6848 		;	185 	9.25
	.DATA.W		6843 		;	186 	9.3
	.DATA.W		6837 		;	187 	9.35
	.DATA.W		6832 		;	188 	9.4
	.DATA.W		6826 		;	189 	9.45
	.DATA.W		6821 		;	190 	9.5
	.DATA.W		6816 		;	191 	9.55
	.DATA.W		6810 		;	192 	9.6
	.DATA.W		6805 		;	193 	9.65
	.DATA.W		6800 		;	194 	9.7
	.DATA.W		6794 		;	195 	9.75
	.DATA.W		6789 		;	196 	9.8
	.DATA.W		6783 		;	197 	9.85
	.DATA.W		6778 		;	198 	9.9
	.DATA.W		6772 		;	199 	9.95
	.DATA.W		6767 		;	200 	10
	.DATA.W		6762 		;	201 	10.05
	.DATA.W		6756 		;	202 	10.1
	.DATA.W		6751 		;	203 	10.15
	.DATA.W		6745 		;	204 	10.2
	.DATA.W		6740 		;	205 	10.25
	.DATA.W		6735 		;	206 	10.3
	.DATA.W		6729 		;	207 	10.35
	.DATA.W		6724 		;	208 	10.4
	.DATA.W		6718 		;	209 	10.45
	.DATA.W		6713 		;	210 	10.5
	.DATA.W		6708 		;	211 	10.55
	.DATA.W		6702 		;	212 	10.6
	.DATA.W		6697 		;	213 	10.65
	.DATA.W		6691 		;	214 	10.7
	.DATA.W		6686 		;	215 	10.75
	.DATA.W		6680 		;	216 	10.8
	.DATA.W		6675 		;	217 	10.85
	.DATA.W		6670 		;	218 	10.9
	.DATA.W		6664 		;	219 	10.95
	.DATA.W		6659 		;	220 	11
	.DATA.W		6653 		;	221 	11.05
	.DATA.W		6648 		;	222 	11.1
	.DATA.W		6643 		;	223 	11.15
	.DATA.W		6637 		;	224 	11.2
	.DATA.W		6632 		;	225 	11.25
	.DATA.W		6626 		;	226 	11.3
	.DATA.W		6621 		;	227 	11.35
	.DATA.W		6615 		;	228 	11.4
	.DATA.W		6610 		;	229 	11.45
	.DATA.W		6605 		;	230 	11.5
	.DATA.W		6599 		;	231 	11.55
	.DATA.W		6594 		;	232 	11.6
	.DATA.W		6588 		;	233 	11.65
	.DATA.W		6583 		;	234 	11.7
	.DATA.W		6577 		;	235 	11.75
	.DATA.W		6572 		;	236 	11.8
	.DATA.W		6566 		;	237 	11.85
	.DATA.W		6561 		;	238 	11.9
	.DATA.W		6556 		;	239 	11.95
	.DATA.W		6550 		;	240 	12
	.DATA.W		6545 		;	241 	12.05
	.DATA.W		6539 		;	242 	12.1
	.DATA.W		6534 		;	243 	12.15
	.DATA.W		6528 		;	244 	12.2
	.DATA.W		6523 		;	245 	12.25
	.DATA.W		6518 		;	246 	12.3
	.DATA.W		6512 		;	247 	12.35
	.DATA.W		6507 		;	248 	12.4
	.DATA.W		6501 		;	249 	12.45
	.DATA.W		6496 		;	250 	12.5
	.DATA.W		6490 		;	251 	12.55
	.DATA.W		6485 		;	252 	12.6
	.DATA.W		6479 		;	253 	12.65
	.DATA.W		6474 		;	254 	12.7
	.DATA.W		6469 		;	255 	12.75
	.DATA.W		6463 		;	256 	12.8
	.DATA.W		6458 		;	257 	12.85
	.DATA.W		6452 		;	258 	12.9
	.DATA.W		6447 		;	259 	12.95
	.DATA.W		6441 		;	260 	13
	.DATA.W		6436 		;	261 	13.05
	.DATA.W		6430 		;	262 	13.1
	.DATA.W		6425 		;	263 	13.15
	.DATA.W		6420 		;	264 	13.2
	.DATA.W		6414 		;	265 	13.25
	.DATA.W		6409 		;	266 	13.3
	.DATA.W		6403 		;	267 	13.35
	.DATA.W		6398 		;	268 	13.4
	.DATA.W		6392 		;	269 	13.45
	.DATA.W		6387 		;	270 	13.5
	.DATA.W		6381 		;	271 	13.55
	.DATA.W		6376 		;	272 	13.6
	.DATA.W		6370 		;	273 	13.65
	.DATA.W		6365 		;	274 	13.7
	.DATA.W		6360 		;	275 	13.75
	.DATA.W		6354 		;	276 	13.8
	.DATA.W		6349 		;	277 	13.85
	.DATA.W		6343 		;	278 	13.9
	.DATA.W		6338 		;	279 	13.95
	.DATA.W		6332 		;	280 	14
	.DATA.W		6327 		;	281 	14.05
	.DATA.W		6321 		;	282 	14.1
	.DATA.W		6316 		;	283 	14.15
	.DATA.W		6311 		;	284 	14.2
	.DATA.W		6305 		;	285 	14.25
	.DATA.W		6300 		;	286 	14.3
	.DATA.W		6294 		;	287 	14.35
	.DATA.W		6289 		;	288 	14.4
	.DATA.W		6283 		;	289 	14.45
	.DATA.W		6278 		;	290 	14.5
	.DATA.W		6272 		;	291 	14.55
	.DATA.W		6267 		;	292 	14.6
	.DATA.W		6261 		;	293 	14.65
	.DATA.W		6256 		;	294 	14.7
	.DATA.W		6251 		;	295 	14.75
	.DATA.W		6245 		;	296 	14.8
	.DATA.W		6240 		;	297 	14.85
	.DATA.W		6234 		;	298 	14.9
	.DATA.W		6229 		;	299 	14.95
	.DATA.W		6223 		;	300 	15
	.DATA.W		6218 		;	301 	15.05
	.DATA.W		6212 		;	302 	15.1
	.DATA.W		6207 		;	303 	15.15
	.DATA.W		6201 		;	304 	15.2
	.DATA.W		6196 		;	305 	15.25
	.DATA.W		6191 		;	306 	15.3
	.DATA.W		6185 		;	307 	15.35
	.DATA.W		6180 		;	308 	15.4
	.DATA.W		6174 		;	309 	15.45
	.DATA.W		6169 		;	310 	15.5
	.DATA.W		6163 		;	311 	15.55
	.DATA.W		6158 		;	312 	15.6
	.DATA.W		6152 		;	313 	15.65
	.DATA.W		6147 		;	314 	15.7
	.DATA.W		6141 		;	315 	15.75
	.DATA.W		6136 		;	316 	15.8
	.DATA.W		6131 		;	317 	15.85
	.DATA.W		6125 		;	318 	15.9
	.DATA.W		6120 		;	319 	15.95
	.DATA.W		6114 		;	320 	16
	.DATA.W		6109 		;	321 	16.05
	.DATA.W		6103 		;	322 	16.1
	.DATA.W		6098 		;	323 	16.15
	.DATA.W		6092 		;	324 	16.2
	.DATA.W		6087 		;	325 	16.25
	.DATA.W		6081 		;	326 	16.3
	.DATA.W		6076 		;	327 	16.35
	.DATA.W		6071 		;	328 	16.4
	.DATA.W		6065 		;	329 	16.45
	.DATA.W		6060 		;	330 	16.5
	.DATA.W		6054 		;	331 	16.55
	.DATA.W		6049 		;	332 	16.6
	.DATA.W		6043 		;	333 	16.65
	.DATA.W		6038 		;	334 	16.7
	.DATA.W		6032 		;	335 	16.75
	.DATA.W		6027 		;	336 	16.8
	.DATA.W		6021 		;	337 	16.85
	.DATA.W		6016 		;	338 	16.9
	.DATA.W		6011 		;	339 	16.95
	.DATA.W		6005 		;	340 	17
	.DATA.W		6000 		;	341 	17.05
	.DATA.W		5994 		;	342 	17.1
	.DATA.W		5989 		;	343 	17.15
	.DATA.W		5983 		;	344 	17.2
	.DATA.W		5978 		;	345 	17.25
	.DATA.W		5972 		;	346 	17.3
	.DATA.W		5967 		;	347 	17.35
	.DATA.W		5962 		;	348 	17.4
	.DATA.W		5956 		;	349 	17.45
	.DATA.W		5951 		;	350 	17.5
	.DATA.W		5945 		;	351 	17.55
	.DATA.W		5940 		;	352 	17.6
	.DATA.W		5934 		;	353 	17.65
	.DATA.W		5929 		;	354 	17.7
	.DATA.W		5923 		;	355 	17.75
	.DATA.W		5918 		;	356 	17.8
	.DATA.W		5913 		;	357 	17.85
	.DATA.W		5907 		;	358 	17.9
	.DATA.W		5902 		;	359 	17.95
	.DATA.W		5896 		;	360 	18
	.DATA.W		5891 		;	361 	18.05
	.DATA.W		5885 		;	362 	18.1
	.DATA.W		5880 		;	363 	18.15
	.DATA.W		5874 		;	364 	18.2
	.DATA.W		5869 		;	365 	18.25
	.DATA.W		5864 		;	366 	18.3
	.DATA.W		5858 		;	367 	18.35
	.DATA.W		5853 		;	368 	18.4
	.DATA.W		5847 		;	369 	18.45
	.DATA.W		5842 		;	370 	18.5
	.DATA.W		5836 		;	371 	18.55
	.DATA.W		5831 		;	372 	18.6
	.DATA.W		5826 		;	373 	18.65
	.DATA.W		5820 		;	374 	18.7
	.DATA.W		5815 		;	375 	18.75
	.DATA.W		5809 		;	376 	18.8
	.DATA.W		5804 		;	377 	18.85
	.DATA.W		5798 		;	378 	18.9
	.DATA.W		5793 		;	379 	18.95
	.DATA.W		5788 		;	380 	19
	.DATA.W		5782 		;	381 	19.05
	.DATA.W		5777 		;	382 	19.1
	.DATA.W		5771 		;	383 	19.15
	.DATA.W		5766 		;	384 	19.2
	.DATA.W		5760 		;	385 	19.25
	.DATA.W		5755 		;	386 	19.3
	.DATA.W		5750 		;	387 	19.35
	.DATA.W		5744 		;	388 	19.4
	.DATA.W		5739 		;	389 	19.45
	.DATA.W		5733 		;	390 	19.5
	.DATA.W		5728 		;	391 	19.55
	.DATA.W		5722 		;	392 	19.6
	.DATA.W		5717 		;	393 	19.65
	.DATA.W		5712 		;	394 	19.7
	.DATA.W		5706 		;	395 	19.75
	.DATA.W		5701 		;	396 	19.8
	.DATA.W		5695 		;	397 	19.85
	.DATA.W		5690 		;	398 	19.9
	.DATA.W		5684 		;	399 	19.95
	.DATA.W		5679 		;	400 	20
	.DATA.W		5674 		;	401 	20.05
	.DATA.W		5668 		;	402 	20.1
	.DATA.W		5663 		;	403 	20.15
	.DATA.W		5657 		;	404 	20.2
	.DATA.W		5652 		;	405 	20.25
	.DATA.W		5647 		;	406 	20.3
	.DATA.W		5641 		;	407 	20.35
	.DATA.W		5636 		;	408 	20.4
	.DATA.W		5630 		;	409 	20.45
	.DATA.W		5625 		;	410 	20.5
	.DATA.W		5620 		;	411 	20.55
	.DATA.W		5614 		;	412 	20.6
	.DATA.W		5609 		;	413 	20.65
	.DATA.W		5603 		;	414 	20.7
	.DATA.W		5598 		;	415 	20.75
	.DATA.W		5593 		;	416 	20.8
	.DATA.W		5587 		;	417 	20.85
	.DATA.W		5582 		;	418 	20.9
	.DATA.W		5576 		;	419 	20.95
	.DATA.W		5571 		;	420 	21
	.DATA.W		5566 		;	421 	21.05
	.DATA.W		5560 		;	422 	21.1
	.DATA.W		5555 		;	423 	21.15
	.DATA.W		5549 		;	424 	21.2
	.DATA.W		5544 		;	425 	21.25
	.DATA.W		5539 		;	426 	21.3
	.DATA.W		5533 		;	427 	21.35
	.DATA.W		5528 		;	428 	21.4
	.DATA.W		5522 		;	429 	21.45
	.DATA.W		5517 		;	430 	21.5
	.DATA.W		5512 		;	431 	21.55
	.DATA.W		5506 		;	432 	21.6
	.DATA.W		5501 		;	433 	21.65
	.DATA.W		5495 		;	434 	21.7
	.DATA.W		5490 		;	435 	21.75
	.DATA.W		5485 		;	436 	21.8
	.DATA.W		5479 		;	437 	21.85
	.DATA.W		5474 		;	438 	21.9
	.DATA.W		5469 		;	439 	21.95
	.DATA.W		5463 		;	440 	22
	.DATA.W		5458 		;	441 	22.05
	.DATA.W		5452 		;	442 	22.1
	.DATA.W		5447 		;	443 	22.15
	.DATA.W		5442 		;	444 	22.2
	.DATA.W		5436 		;	445 	22.25
	.DATA.W		5431 		;	446 	22.3
	.DATA.W		5426 		;	447 	22.35
	.DATA.W		5420 		;	448 	22.4
	.DATA.W		5415 		;	449 	22.45
	.DATA.W		5409 		;	450 	22.5
	.DATA.W		5404 		;	451 	22.55
	.DATA.W		5399 		;	452 	22.6
	.DATA.W		5393 		;	453 	22.65
	.DATA.W		5388 		;	454 	22.7
	.DATA.W		5383 		;	455 	22.75
	.DATA.W		5377 		;	456 	22.8
	.DATA.W		5372 		;	457 	22.85
	.DATA.W		5367 		;	458 	22.9
	.DATA.W		5361 		;	459 	22.95
	.DATA.W		5356 		;	460 	23
	.DATA.W		5351 		;	461 	23.05
	.DATA.W		5345 		;	462 	23.1
	.DATA.W		5340 		;	463 	23.15
	.DATA.W		5334 		;	464 	23.2
	.DATA.W		5329 		;	465 	23.25
	.DATA.W		5324 		;	466 	23.3
	.DATA.W		5318 		;	467 	23.35
	.DATA.W		5313 		;	468 	23.4
	.DATA.W		5308 		;	469 	23.45
	.DATA.W		5302 		;	470 	23.5
	.DATA.W		5297 		;	471 	23.55
	.DATA.W		5292 		;	472 	23.6
	.DATA.W		5286 		;	473 	23.65
	.DATA.W		5281 		;	474 	23.7
	.DATA.W		5276 		;	475 	23.75
	.DATA.W		5270 		;	476 	23.8
	.DATA.W		5265 		;	477 	23.85
	.DATA.W		5260 		;	478 	23.9
	.DATA.W		5254 		;	479 	23.95
	.DATA.W		5249 		;	480 	24
	.DATA.W		5244 		;	481 	24.05
	.DATA.W		5238 		;	482 	24.1
	.DATA.W		5233 		;	483 	24.15
	.DATA.W		5228 		;	484 	24.2
	.DATA.W		5222 		;	485 	24.25
	.DATA.W		5217 		;	486 	24.3
	.DATA.W		5212 		;	487 	24.35
	.DATA.W		5207 		;	488 	24.4
	.DATA.W		5201 		;	489 	24.45
	.DATA.W		5196 		;	490 	24.5
	.DATA.W		5191 		;	491 	24.55
	.DATA.W		5185 		;	492 	24.6
	.DATA.W		5180 		;	493 	24.65
	.DATA.W		5175 		;	494 	24.7
	.DATA.W		5169 		;	495 	24.75
	.DATA.W		5164 		;	496 	24.8
	.DATA.W		5159 		;	497 	24.85
	.DATA.W		5153 		;	498 	24.9
	.DATA.W		5148 		;	499 	24.95
	.DATA.W		5143 		;	500 	25
	.DATA.W		5138 		;	501 	25.05
	.DATA.W		5132 		;	502 	25.1
	.DATA.W		5127 		;	503 	25.15
	.DATA.W		5122 		;	504 	25.2
	.DATA.W		5116 		;	505 	25.25
	.DATA.W		5111 		;	506 	25.3
	.DATA.W		5106 		;	507 	25.35
	.DATA.W		5101 		;	508 	25.4
	.DATA.W		5095 		;	509 	25.45
	.DATA.W		5090 		;	510 	25.5
	.DATA.W		5085 		;	511 	25.55
	.DATA.W		5079 		;	512 	25.6
	.DATA.W		5074 		;	513 	25.65
	.DATA.W		5069 		;	514 	25.7
	.DATA.W		5064 		;	515 	25.75
	.DATA.W		5058 		;	516 	25.8
	.DATA.W		5053 		;	517 	25.85
	.DATA.W		5048 		;	518 	25.9
	.DATA.W		5042 		;	519 	25.95
	.DATA.W		5037 		;	520 	26
	.DATA.W		5032 		;	521 	26.05
	.DATA.W		5027 		;	522 	26.1
	.DATA.W		5021 		;	523 	26.15
	.DATA.W		5016 		;	524 	26.2
	.DATA.W		5011 		;	525 	26.25
	.DATA.W		5006 		;	526 	26.3
	.DATA.W		5000 		;	527 	26.35
	.DATA.W		4995 		;	528 	26.4
	.DATA.W		4990 		;	529 	26.45
	.DATA.W		4985 		;	530 	26.5
	.DATA.W		4979 		;	531 	26.55
	.DATA.W		4974 		;	532 	26.6
	.DATA.W		4969 		;	533 	26.65
	.DATA.W		4964 		;	534 	26.7
	.DATA.W		4958 		;	535 	26.75
	.DATA.W		4953 		;	536 	26.8
	.DATA.W		4948 		;	537 	26.85
	.DATA.W		4943 		;	538 	26.9
	.DATA.W		4938 		;	539 	26.95
	.DATA.W		4932 		;	540 	27
	.DATA.W		4927 		;	541 	27.05
	.DATA.W		4922 		;	542 	27.1
	.DATA.W		4917 		;	543 	27.15
	.DATA.W		4911 		;	544 	27.2
	.DATA.W		4906 		;	545 	27.25
	.DATA.W		4901 		;	546 	27.3
	.DATA.W		4896 		;	547 	27.35
	.DATA.W		4890 		;	548 	27.4
	.DATA.W		4885 		;	549 	27.45
	.DATA.W		4880 		;	550 	27.5
	.DATA.W		4875 		;	551 	27.55
	.DATA.W		4870 		;	552 	27.6
	.DATA.W		4864 		;	553 	27.65
	.DATA.W		4859 		;	554 	27.7
	.DATA.W		4854 		;	555 	27.75
	.DATA.W		4849 		;	556 	27.8
	.DATA.W		4844 		;	557 	27.85
	.DATA.W		4838 		;	558 	27.9
	.DATA.W		4833 		;	559 	27.95
	.DATA.W		4828 		;	560 	28
	.DATA.W		4823 		;	561 	28.05
	.DATA.W		4818 		;	562 	28.1
	.DATA.W		4812 		;	563 	28.15
	.DATA.W		4807 		;	564 	28.2
	.DATA.W		4802 		;	565 	28.25
	.DATA.W		4797 		;	566 	28.3
	.DATA.W		4792 		;	567 	28.35
	.DATA.W		4787 		;	568 	28.4
	.DATA.W		4781 		;	569 	28.45
	.DATA.W		4776 		;	570 	28.5
	.DATA.W		4771 		;	571 	28.55
	.DATA.W		4766 		;	572 	28.6
	.DATA.W		4761 		;	573 	28.65
	.DATA.W		4756 		;	574 	28.7
	.DATA.W		4750 		;	575 	28.75
	.DATA.W		4745 		;	576 	28.8
	.DATA.W		4740 		;	577 	28.85
	.DATA.W		4735 		;	578 	28.9
	.DATA.W		4730 		;	579 	28.95
	.DATA.W		4725 		;	580 	29
	.DATA.W		4719 		;	581 	29.05
	.DATA.W		4714 		;	582 	29.1
	.DATA.W		4709 		;	583 	29.15
	.DATA.W		4704 		;	584 	29.2
	.DATA.W		4699 		;	585 	29.25
	.DATA.W		4694 		;	586 	29.3
	.DATA.W		4689 		;	587 	29.35
	.DATA.W		4683 		;	588 	29.4
	.DATA.W		4678 		;	589 	29.45
	.DATA.W		4673 		;	590 	29.5
	.DATA.W		4668 		;	591 	29.55
	.DATA.W		4663 		;	592 	29.6
	.DATA.W		4658 		;	593 	29.65
	.DATA.W		4653 		;	594 	29.7
	.DATA.W		4648 		;	595 	29.75
	.DATA.W		4642 		;	596 	29.8
	.DATA.W		4637 		;	597 	29.85
	.DATA.W		4632 		;	598 	29.9
	.DATA.W		4627 		;	599 	29.95
	.DATA.W		4622 		;	600 	30
	.DATA.W		4617 		;	601 	30.05
	.DATA.W		4612 		;	602 	30.1
	.DATA.W		4607 		;	603 	30.15
	.DATA.W		4602 		;	604 	30.2
	.DATA.W		4596 		;	605 	30.25
	.DATA.W		4591 		;	606 	30.3
	.DATA.W		4586 		;	607 	30.35
	.DATA.W		4581 		;	608 	30.4
	.DATA.W		4576 		;	609 	30.45
	.DATA.W		4571 		;	610 	30.5
	.DATA.W		4566 		;	611 	30.55
	.DATA.W		4561 		;	612 	30.6
	.DATA.W		4556 		;	613 	30.65
	.DATA.W		4551 		;	614 	30.7
	.DATA.W		4546 		;	615 	30.75
	.DATA.W		4540 		;	616 	30.8
	.DATA.W		4535 		;	617 	30.85
	.DATA.W		4530 		;	618 	30.9
	.DATA.W		4525 		;	619 	30.95
	.DATA.W		4520 		;	620 	31
	.DATA.W		4515 		;	621 	31.05
	.DATA.W		4510 		;	622 	31.1
	.DATA.W		4505 		;	623 	31.15
	.DATA.W		4500 		;	624 	31.2
	.DATA.W		4495 		;	625 	31.25
	.DATA.W		4490 		;	626 	31.3
	.DATA.W		4485 		;	627 	31.35
	.DATA.W		4480 		;	628 	31.4
	.DATA.W		4475 		;	629 	31.45
	.DATA.W		4470 		;	630 	31.5
	.DATA.W		4465 		;	631 	31.55
	.DATA.W		4460 		;	632 	31.6
	.DATA.W		4455 		;	633 	31.65
	.DATA.W		4449 		;	634 	31.7
	.DATA.W		4444 		;	635 	31.75
	.DATA.W		4439 		;	636 	31.8
	.DATA.W		4434 		;	637 	31.85
	.DATA.W		4429 		;	638 	31.9
	.DATA.W		4424 		;	639 	31.95
	.DATA.W		4419 		;	640 	32
	.DATA.W		4414 		;	641 	32.05
	.DATA.W		4409 		;	642 	32.1
	.DATA.W		4404 		;	643 	32.15
	.DATA.W		4399 		;	644 	32.2
	.DATA.W		4394 		;	645 	32.25
	.DATA.W		4389 		;	646 	32.3
	.DATA.W		4384 		;	647 	32.35
	.DATA.W		4379 		;	648 	32.4
	.DATA.W		4374 		;	649 	32.45
	.DATA.W		4369 		;	650 	32.5
	.DATA.W		4364 		;	651 	32.55
	.DATA.W		4359 		;	652 	32.6
	.DATA.W		4354 		;	653 	32.65
	.DATA.W		4349 		;	654 	32.7
	.DATA.W		4344 		;	655 	32.75
	.DATA.W		4339 		;	656 	32.8
	.DATA.W		4334 		;	657 	32.85
	.DATA.W		4329 		;	658 	32.9
	.DATA.W		4324 		;	659 	32.95
	.DATA.W		4319 		;	660 	33
	.DATA.W		4314 		;	661 	33.05
	.DATA.W		4310 		;	662 	33.1
	.DATA.W		4305 		;	663 	33.15
	.DATA.W		4300 		;	664 	33.2
