;			35H（上）	;	#スライド位置[%]
	.DATA.W		19320 	;	92 
	.DATA.W		19327 	;	93 
	.DATA.W		19334 	;	94 
	.DATA.W		19340 	;	95 
	.DATA.W		19347 	;	96 
	.DATA.W		19353 	;	97 
	.DATA.W		19360 	;	98 
	.DATA.W		19366 	;	99 
	.DATA.W		19372 	;	100 
	.DATA.W		19379 	;	101 
	.DATA.W		19385 	;	102 
	.DATA.W		19391 	;	103 
	.DATA.W		19397 	;	104 
	.DATA.W		19403 	;	105 
	.DATA.W		19410 	;	106 
	.DATA.W		19416 	;	107 
	.DATA.W		19422 	;	108 
	.DATA.W		19428 	;	109 
	.DATA.W		19434 	;	110 
	.DATA.W		19440 	;	111 
	.DATA.W		19446 	;	112 
	.DATA.W		19452 	;	113 
	.DATA.W		19458 	;	114 
	.DATA.W		19463 	;	115 
	.DATA.W		19469 	;	116 
	.DATA.W		19475 	;	117 
	.DATA.W		19481 	;	118 
	.DATA.W		19487 	;	119 
	.DATA.W		19492 	;	120 
	.DATA.W		19498 	;	121 
	.DATA.W		19504 	;	122 
	.DATA.W		19509 	;	123 
	.DATA.W		19515 	;	124 
	.DATA.W		19520 	;	125 
	.DATA.W		19526 	;	126 
	.DATA.W		19532 	;	127 
	.DATA.W		19537 	;	128 
	.DATA.W		19543 	;	129 
	.DATA.W		19548 	;	130 
	.DATA.W		19553 	;	131 
	.DATA.W		19559 	;	132 
	.DATA.W		19564 	;	133 
	.DATA.W		19570 	;	134 
	.DATA.W		19575 	;	135 
	.DATA.W		19580 	;	136 
	.DATA.W		19586 	;	137 
	.DATA.W		19591 	;	138 
	.DATA.W		19596 	;	139 
	.DATA.W		19601 	;	140 
	.DATA.W		19606 	;	141 
	.DATA.W		19612 	;	142 
	.DATA.W		19617 	;	143 
	.DATA.W		19622 	;	144 
	.DATA.W		19627 	;	145 
	.DATA.W		19632 	;	146 
	.DATA.W		19637 	;	147 
	.DATA.W		19642 	;	148 
	.DATA.W		19647 	;	149 
	.DATA.W		19652 	;	150 
	.DATA.W		19657 	;	151 
	.DATA.W		19662 	;	152 
	.DATA.W		19667 	;	153 
	.DATA.W		19672 	;	154 
	.DATA.W		19677 	;	155 
	.DATA.W		19682 	;	156 
	.DATA.W		19687 	;	157 
	.DATA.W		19692 	;	158 
	.DATA.W		19697 	;	159 
	.DATA.W		19702 	;	160 
	.DATA.W		19706 	;	161 
	.DATA.W		19711 	;	162 
	.DATA.W		19716 	;	163 
	.DATA.W		19721 	;	164 
	.DATA.W		19726 	;	165 
	.DATA.W		19730 	;	166 
	.DATA.W		19735 	;	167 
	.DATA.W		19740 	;	168 
	.DATA.W		19744 	;	169 
	.DATA.W		19749 	;	170 
	.DATA.W		19754 	;	171 
	.DATA.W		19758 	;	172 
	.DATA.W		19763 	;	173 
	.DATA.W		19768 	;	174 
	.DATA.W		19772 	;	175 
	.DATA.W		19777 	;	176 
	.DATA.W		19781 	;	177 
	.DATA.W		19786 	;	178 
	.DATA.W		19790 	;	179 
	.DATA.W		19795 	;	180 
	.DATA.W		19800 	;	181 
	.DATA.W		19804 	;	182 
	.DATA.W		19808 	;	183 
	.DATA.W		19813 	;	184 
	.DATA.W		19817 	;	185 
	.DATA.W		19822 	;	186 
	.DATA.W		19826 	;	187 
	.DATA.W		19831 	;	188 
	.DATA.W		19835 	;	189 
	.DATA.W		19839 	;	190 
	.DATA.W		19844 	;	191 
	.DATA.W		19848 	;	192 
	.DATA.W		19852 	;	193 
	.DATA.W		19857 	;	194 
	.DATA.W		19861 	;	195 
	.DATA.W		19865 	;	196 
	.DATA.W		19870 	;	197 
	.DATA.W		19874 	;	198 
	.DATA.W		19878 	;	199 
	.DATA.W		19882 	;	200 
	.DATA.W		19887 	;	201 
	.DATA.W		19891 	;	202 
	.DATA.W		19895 	;	203 
	.DATA.W		19899 	;	204 
	.DATA.W		19904 	;	205 
	.DATA.W		19908 	;	206 
	.DATA.W		19912 	;	207 
	.DATA.W		19916 	;	208 
	.DATA.W		19920 	;	209 
	.DATA.W		19924 	;	210 
	.DATA.W		19928 	;	211 
	.DATA.W		19933 	;	212 
	.DATA.W		19937 	;	213 
	.DATA.W		19941 	;	214 
	.DATA.W		19945 	;	215 
	.DATA.W		19949 	;	216 
	.DATA.W		19953 	;	217 
	.DATA.W		19957 	;	218 
	.DATA.W		19961 	;	219 
	.DATA.W		19965 	;	220 
	.DATA.W		19969 	;	221 
	.DATA.W		19973 	;	222 
	.DATA.W		19977 	;	223 
	.DATA.W		19981 	;	224 
	.DATA.W		19985 	;	225 
	.DATA.W		19989 	;	226 
	.DATA.W		19993 	;	227 
	.DATA.W		19997 	;	228 
	.DATA.W		20001 	;	229 
	.DATA.W		20005 	;	230 
	.DATA.W		20009 	;	231 
	.DATA.W		20012 	;	232 
	.DATA.W		20016 	;	233 
	.DATA.W		20020 	;	234 
	.DATA.W		20024 	;	235 
	.DATA.W		20028 	;	236 
	.DATA.W		20032 	;	237 
	.DATA.W		20036 	;	238 
	.DATA.W		20039 	;	239 
	.DATA.W		20043 	;	240 
	.DATA.W		20047 	;	241 
	.DATA.W		20051 	;	242 
	.DATA.W		20055 	;	243 
	.DATA.W		20058 	;	244 
	.DATA.W		20062 	;	245 
	.DATA.W		20066 	;	246 
	.DATA.W		20070 	;	247 
	.DATA.W		20074 	;	248 
	.DATA.W		20077 	;	249 
	.DATA.W		20081 	;	250 
	.DATA.W		20085 	;	251 
	.DATA.W		20088 	;	252 
	.DATA.W		20092 	;	253 
	.DATA.W		20096 	;	254 
	.DATA.W		20100 	;	255 
	.DATA.W		20103 	;	256 
	.DATA.W		20107 	;	257 
	.DATA.W		20111 	;	258 
	.DATA.W		20114 	;	259 
	.DATA.W		20118 	;	260 
	.DATA.W		20121 	;	261 
	.DATA.W		20125 	;	262 
	.DATA.W		20129 	;	263 
	.DATA.W		20132 	;	264 
	.DATA.W		20136 	;	265 
	.DATA.W		20140 	;	266 
	.DATA.W		20143 	;	267 
	.DATA.W		20147 	;	268 
	.DATA.W		20150 	;	269 
	.DATA.W		20154 	;	270 
	.DATA.W		20157 	;	271 
	.DATA.W		20161 	;	272 
	.DATA.W		20164 	;	273 
	.DATA.W		20168 	;	274 
	.DATA.W		20172 	;	275 
	.DATA.W		20175 	;	276 
	.DATA.W		20179 	;	277 
	.DATA.W		20182 	;	278 
	.DATA.W		20186 	;	279 
	.DATA.W		20189 	;	280 
	.DATA.W		20193 	;	281 
	.DATA.W		20196 	;	282 
	.DATA.W		20199 	;	283 
	.DATA.W		20203 	;	284 
	.DATA.W		20206 	;	285 
	.DATA.W		20210 	;	286 
	.DATA.W		20213 	;	287 
	.DATA.W		20217 	;	288 
	.DATA.W		20220 	;	289 
	.DATA.W		20224 	;	290 
	.DATA.W		20227 	;	291 
	.DATA.W		20230 	;	292 
	.DATA.W		20234 	;	293 
	.DATA.W		20237 	;	294 
	.DATA.W		20241 	;	295 
	.DATA.W		20244 	;	296 
	.DATA.W		20247 	;	297 
	.DATA.W		20251 	;	298 
	.DATA.W		20254 	;	299 
	.DATA.W		20257 	;	300 
	.DATA.W		20261 	;	301 
	.DATA.W		20264 	;	302 
	.DATA.W		20267 	;	303 
	.DATA.W		20271 	;	304 
	.DATA.W		20274 	;	305 
	.DATA.W		20277 	;	306 
	.DATA.W		20281 	;	307 
	.DATA.W		20284 	;	308 
	.DATA.W		20287 	;	309 
	.DATA.W		20291 	;	310 
	.DATA.W		20294 	;	311 
	.DATA.W		20297 	;	312 
	.DATA.W		20300 	;	313 
	.DATA.W		20304 	;	314 
	.DATA.W		20307 	;	315 
	.DATA.W		20310 	;	316 
	.DATA.W		20313 	;	317 
	.DATA.W		20317 	;	318 
	.DATA.W		20320 	;	319 
	.DATA.W		20323 	;	320 
	.DATA.W		20326 	;	321 
	.DATA.W		20329 	;	322 
	.DATA.W		20333 	;	323 
	.DATA.W		20336 	;	324 
	.DATA.W		20339 	;	325 
	.DATA.W		20342 	;	326 
	.DATA.W		20345 	;	327 
	.DATA.W		20349 	;	328 
	.DATA.W		20352 	;	329 
	.DATA.W		20355 	;	330 
	.DATA.W		20358 	;	331 
	.DATA.W		20361 	;	332 
	.DATA.W		20364 	;	333 
	.DATA.W		20368 	;	334 
	.DATA.W		20371 	;	335 
	.DATA.W		20374 	;	336 
	.DATA.W		20377 	;	337 
	.DATA.W		20380 	;	338 
	.DATA.W		20383 	;	339 
	.DATA.W		20386 	;	340 
	.DATA.W		20389 	;	341 
	.DATA.W		20393 	;	342 
	.DATA.W		20396 	;	343 
	.DATA.W		20399 	;	344 
	.DATA.W		20402 	;	345 
	.DATA.W		20405 	;	346 
	.DATA.W		20408 	;	347 
	.DATA.W		20411 	;	348 
	.DATA.W		20414 	;	349 
	.DATA.W		20417 	;	350 
	.DATA.W		20420 	;	351 
	.DATA.W		20423 	;	352 
	.DATA.W		20426 	;	353 
	.DATA.W		20429 	;	354 
	.DATA.W		20432 	;	355 
	.DATA.W		20435 	;	356 
	.DATA.W		20438 	;	357 
	.DATA.W		20441 	;	358 
	.DATA.W		20444 	;	359 
	.DATA.W		20447 	;	360 
	.DATA.W		20450 	;	361 
	.DATA.W		20453 	;	362 
	.DATA.W		20456 	;	363 
	.DATA.W		20459 	;	364 
	.DATA.W		20462 	;	365 
	.DATA.W		20465 	;	366 
	.DATA.W		20468 	;	367 
	.DATA.W		20471 	;	368 
	.DATA.W		20474 	;	369 
	.DATA.W		20477 	;	370 
	.DATA.W		20480 	;	371 
	.DATA.W		20483 	;	372 
	.DATA.W		20486 	;	373 
	.DATA.W		20489 	;	374 
	.DATA.W		20492 	;	375 
	.DATA.W		20495 	;	376 
	.DATA.W		20498 	;	377 
	.DATA.W		20501 	;	378 
	.DATA.W		20504 	;	379 
	.DATA.W		20507 	;	380 
	.DATA.W		20510 	;	381 
	.DATA.W		20512 	;	382 
	.DATA.W		20515 	;	383 
	.DATA.W		20518 	;	384 
	.DATA.W		20521 	;	385 
	.DATA.W		20524 	;	386 
	.DATA.W		20527 	;	387 
	.DATA.W		20530 	;	388 
	.DATA.W		20533 	;	389 
	.DATA.W		20536 	;	390 
	.DATA.W		20538 	;	391 
	.DATA.W		20541 	;	392 
	.DATA.W		20544 	;	393 
	.DATA.W		20547 	;	394 
	.DATA.W		20550 	;	395 
	.DATA.W		20553 	;	396 
	.DATA.W		20555 	;	397 
	.DATA.W		20558 	;	398 
	.DATA.W		20561 	;	399 
	.DATA.W		20564 	;	400 
	.DATA.W		20567 	;	401 
	.DATA.W		20570 	;	402 
	.DATA.W		20572 	;	403 
	.DATA.W		20575 	;	404 
	.DATA.W		20578 	;	405 
	.DATA.W		20581 	;	406 
	.DATA.W		20584 	;	407 
	.DATA.W		20586 	;	408 
	.DATA.W		20589 	;	409 
	.DATA.W		20592 	;	410 
	.DATA.W		20595 	;	411 
	.DATA.W		20598 	;	412 
	.DATA.W		20600 	;	413 
	.DATA.W		20603 	;	414 
	.DATA.W		20606 	;	415 
	.DATA.W		20609 	;	416 
	.DATA.W		20611 	;	417 
	.DATA.W		20614 	;	418 
	.DATA.W		20617 	;	419 
	.DATA.W		20620 	;	420 
	.DATA.W		20622 	;	421 
	.DATA.W		20625 	;	422 
	.DATA.W		20628 	;	423 
	.DATA.W		20631 	;	424 
	.DATA.W		20633 	;	425 
	.DATA.W		20636 	;	426 
	.DATA.W		20639 	;	427 
	.DATA.W		20641 	;	428 
	.DATA.W		20644 	;	429 
	.DATA.W		20647 	;	430 
	.DATA.W		20650 	;	431 
	.DATA.W		20652 	;	432 
	.DATA.W		20655 	;	433 
	.DATA.W		20658 	;	434 
	.DATA.W		20660 	;	435 
	.DATA.W		20663 	;	436 
	.DATA.W		20666 	;	437 
	.DATA.W		20668 	;	438 
	.DATA.W		20671 	;	439 
	.DATA.W		20674 	;	440 
	.DATA.W		20676 	;	441 
	.DATA.W		20679 	;	442 
	.DATA.W		20682 	;	443 
	.DATA.W		20684 	;	444 
	.DATA.W		20687 	;	445 
	.DATA.W		20690 	;	446 
	.DATA.W		20692 	;	447 
	.DATA.W		20695 	;	448 
	.DATA.W		20698 	;	449 
	.DATA.W		20700 	;	450 
	.DATA.W		20703 	;	451 
	.DATA.W		20706 	;	452 
	.DATA.W		20708 	;	453 
	.DATA.W		20711 	;	454 
	.DATA.W		20713 	;	455 
	.DATA.W		20716 	;	456 
	.DATA.W		20719 	;	457 
	.DATA.W		20721 	;	458 
	.DATA.W		20724 	;	459 
	.DATA.W		20726 	;	460 
	.DATA.W		20729 	;	461 
	.DATA.W		20732 	;	462 
	.DATA.W		20734 	;	463 
	.DATA.W		20737 	;	464 
	.DATA.W		20739 	;	465 
	.DATA.W		20742 	;	466 
	.DATA.W		20745 	;	467 
	.DATA.W		20747 	;	468 
	.DATA.W		20750 	;	469 
	.DATA.W		20752 	;	470 
	.DATA.W		20755 	;	471 
	.DATA.W		20757 	;	472 
	.DATA.W		20760 	;	473 
	.DATA.W		20763 	;	474 
	.DATA.W		20765 	;	475 
	.DATA.W		20768 	;	476 
	.DATA.W		20770 	;	477 
	.DATA.W		20773 	;	478 
	.DATA.W		20775 	;	479 
	.DATA.W		20778 	;	480 
	.DATA.W		20780 	;	481 
	.DATA.W		20783 	;	482 
	.DATA.W		20785 	;	483 
	.DATA.W		20788 	;	484 
	.DATA.W		20790 	;	485 
	.DATA.W		20793 	;	486 
	.DATA.W		20795 	;	487 
	.DATA.W		20798 	;	488 
	.DATA.W		20800 	;	489 
	.DATA.W		20803 	;	490 
	.DATA.W		20805 	;	491 
	.DATA.W		20808 	;	492 
	.DATA.W		20810 	;	493 
	.DATA.W		20813 	;	494 
	.DATA.W		20815 	;	495 
	.DATA.W		20818 	;	496 
	.DATA.W		20820 	;	497 
	.DATA.W		20823 	;	498 
	.DATA.W		20825 	;	499 
	.DATA.W		20828 	;	500 
	.DATA.W		20830 	;	501 
	.DATA.W		20833 	;	502 
	.DATA.W		20835 	;	503 
	.DATA.W		20838 	;	504 
	.DATA.W		20840 	;	505 
	.DATA.W		20843 	;	506 
	.DATA.W		20845 	;	507 
	.DATA.W		20848 	;	508 
	.DATA.W		20850 	;	509 
	.DATA.W		20852 	;	510 
	.DATA.W		20855 	;	511 
	.DATA.W		20857 	;	512 
	.DATA.W		20860 	;	513 
	.DATA.W		20862 	;	514 
	.DATA.W		20865 	;	515 
	.DATA.W		20867 	;	516 
	.DATA.W		20870 	;	517 
	.DATA.W		20872 	;	518 
	.DATA.W		20874 	;	519 
	.DATA.W		20877 	;	520 
	.DATA.W		20879 	;	521 
	.DATA.W		20882 	;	522 
	.DATA.W		20884 	;	523 
	.DATA.W		20886 	;	524 
	.DATA.W		20889 	;	525 
	.DATA.W		20891 	;	526 
	.DATA.W		20894 	;	527 
	.DATA.W		20896 	;	528 
	.DATA.W		20898 	;	529 
	.DATA.W		20901 	;	530 
	.DATA.W		20903 	;	531 
	.DATA.W		20906 	;	532 
	.DATA.W		20908 	;	533 
	.DATA.W		20910 	;	534 
	.DATA.W		20913 	;	535 
	.DATA.W		20915 	;	536 
	.DATA.W		20918 	;	537 
	.DATA.W		20920 	;	538 
	.DATA.W		20922 	;	539 
	.DATA.W		20925 	;	540 
	.DATA.W		20927 	;	541 
	.DATA.W		20929 	;	542 
	.DATA.W		20932 	;	543 
	.DATA.W		20934 	;	544 
	.DATA.W		20936 	;	545 
	.DATA.W		20939 	;	546 
	.DATA.W		20941 	;	547 
	.DATA.W		20943 	;	548 
	.DATA.W		20946 	;	549 
	.DATA.W		20948 	;	550 
	.DATA.W		20950 	;	551 
	.DATA.W		20953 	;	552 
	.DATA.W		20955 	;	553 
	.DATA.W		20957 	;	554 
	.DATA.W		20960 	;	555 
	.DATA.W		20962 	;	556 
	.DATA.W		20964 	;	557 
	.DATA.W		20967 	;	558 
	.DATA.W		20969 	;	559 
	.DATA.W		20971 	;	560 
	.DATA.W		20974 	;	561 
	.DATA.W		20976 	;	562 
	.DATA.W		20978 	;	563 
	.DATA.W		20981 	;	564 
	.DATA.W		20983 	;	565 
	.DATA.W		20985 	;	566 
	.DATA.W		20988 	;	567 
	.DATA.W		20990 	;	568 
	.DATA.W		20992 	;	569 
	.DATA.W		20994 	;	570 
	.DATA.W		20997 	;	571 
	.DATA.W		20999 	;	572 
	.DATA.W		21001 	;	573 
	.DATA.W		21004 	;	574 
	.DATA.W		21006 	;	575 
	.DATA.W		21008 	;	576 
	.DATA.W		21010 	;	577 
	.DATA.W		21013 	;	578 
	.DATA.W		21015 	;	579 
	.DATA.W		21017 	;	580 
	.DATA.W		21019 	;	581 
	.DATA.W		21022 	;	582 
	.DATA.W		21024 	;	583 
	.DATA.W		21026 	;	584 
	.DATA.W		21029 	;	585 
	.DATA.W		21031 	;	586 
	.DATA.W		21033 	;	587 
	.DATA.W		21035 	;	588 
	.DATA.W		21038 	;	589 
	.DATA.W		21040 	;	590 
	.DATA.W		21042 	;	591 
	.DATA.W		21044 	;	592 
	.DATA.W		21046 	;	593 
	.DATA.W		21049 	;	594 
	.DATA.W		21051 	;	595 
	.DATA.W		21053 	;	596 
	.DATA.W		21055 	;	597 
	.DATA.W		21058 	;	598 
	.DATA.W		21060 	;	599 
	.DATA.W		21062 	;	600 
	.DATA.W		21064 	;	601 
	.DATA.W		21067 	;	602 
	.DATA.W		21069 	;	603 
	.DATA.W		21071 	;	604 
	.DATA.W		21073 	;	605 
	.DATA.W		21075 	;	606 
	.DATA.W		21078 	;	607 
	.DATA.W		21080 	;	608 
	.DATA.W		21082 	;	609 
	.DATA.W		21084 	;	610 
	.DATA.W		21086 	;	611 
	.DATA.W		21089 	;	612 
	.DATA.W		21091 	;	613 
	.DATA.W		21093 	;	614 
	.DATA.W		21095 	;	615 
	.DATA.W		21097 	;	616 
	.DATA.W		21100 	;	617 
	.DATA.W		21102 	;	618 
	.DATA.W		21104 	;	619 
	.DATA.W		21106 	;	620 
	.DATA.W		21108 	;	621 
	.DATA.W		21110 	;	622 
	.DATA.W		21113 	;	623 
	.DATA.W		21115 	;	624 
	.DATA.W		21117 	;	625 
	.DATA.W		21119 	;	626 
	.DATA.W		21121 	;	627 
	.DATA.W		21123 	;	628 
	.DATA.W		21126 	;	629 
	.DATA.W		21128 	;	630 
	.DATA.W		21130 	;	631 
	.DATA.W		21132 	;	632 
	.DATA.W		21134 	;	633 
	.DATA.W		21136 	;	634 
	.DATA.W		21139 	;	635 
	.DATA.W		21141 	;	636 
	.DATA.W		21143 	;	637 
	.DATA.W		21145 	;	638 
	.DATA.W		21147 	;	639 
	.DATA.W		21149 	;	640 
	.DATA.W		21151 	;	641 
	.DATA.W		21154 	;	642 
	.DATA.W		21156 	;	643 
	.DATA.W		21158 	;	644 
	.DATA.W		21160 	;	645 
	.DATA.W		21162 	;	646 
	.DATA.W		21164 	;	647 
	.DATA.W		21166 	;	648 
	.DATA.W		21168 	;	649 
	.DATA.W		21171 	;	650 
	.DATA.W		21173 	;	651 
	.DATA.W		21175 	;	652 
	.DATA.W		21177 	;	653 
	.DATA.W		21179 	;	654 
	.DATA.W		21181 	;	655 
	.DATA.W		21183 	;	656 
	.DATA.W		21185 	;	657 
	.DATA.W		21187 	;	658 
	.DATA.W		21190 	;	659 
	.DATA.W		21192 	;	660 
	.DATA.W		21194 	;	661 
	.DATA.W		21196 	;	662 
	.DATA.W		21198 	;	663 
	.DATA.W		21200 	;	664 
	.DATA.W		21202 	;	665 
	.DATA.W		21204 	;	666 
	.DATA.W		21206 	;	667 
	.DATA.W		21208 	;	668 
	.DATA.W		21210 	;	669 
	.DATA.W		21213 	;	670 
	.DATA.W		21215 	;	671 
	.DATA.W		21217 	;	672 
	.DATA.W		21219 	;	673 
	.DATA.W		21221 	;	674 
	.DATA.W		21223 	;	675 
	.DATA.W		21225 	;	676 
	.DATA.W		21227 	;	677 
	.DATA.W		21229 	;	678 
	.DATA.W		21231 	;	679 
	.DATA.W		21233 	;	680 
	.DATA.W		21235 	;	681 
	.DATA.W		21237 	;	682 
	.DATA.W		21239 	;	683 
	.DATA.W		21242 	;	684 
	.DATA.W		21244 	;	685 
	.DATA.W		21246 	;	686 
	.DATA.W		21248 	;	687 
	.DATA.W		21250 	;	688 
	.DATA.W		21252 	;	689 
	.DATA.W		21254 	;	690 
	.DATA.W		21256 	;	691 
	.DATA.W		21258 	;	692 
	.DATA.W		21260 	;	693 
	.DATA.W		21262 	;	694 
	.DATA.W		21264 	;	695 
	.DATA.W		21266 	;	696 
	.DATA.W		21268 	;	697 
	.DATA.W		21270 	;	698 
	.DATA.W		21272 	;	699 
	.DATA.W		21274 	;	700 
	.DATA.W		21276 	;	701 
	.DATA.W		21278 	;	702 
	.DATA.W		21280 	;	703 
	.DATA.W		21282 	;	704 
	.DATA.W		21284 	;	705 
	.DATA.W		21286 	;	706 
	.DATA.W		21288 	;	707 
	.DATA.W		21290 	;	708 
	.DATA.W		21292 	;	709 
	.DATA.W		21294 	;	710 
	.DATA.W		21296 	;	711 
	.DATA.W		21298 	;	712 
	.DATA.W		21300 	;	713 
	.DATA.W		21302 	;	714 
	.DATA.W		21304 	;	715 
	.DATA.W		21306 	;	716 
	.DATA.W		21308 	;	717 
	.DATA.W		21310 	;	718 
	.DATA.W		21312 	;	719 
	.DATA.W		21314 	;	720 
	.DATA.W		21316 	;	721 
	.DATA.W		21318 	;	722 
	.DATA.W		21320 	;	723 
	.DATA.W		21322 	;	724 
	.DATA.W		21324 	;	725 
	.DATA.W		21326 	;	726 
	.DATA.W		21328 	;	727 
	.DATA.W		21330 	;	728 
	.DATA.W		21332 	;	729 
	.DATA.W		21334 	;	730 
	.DATA.W		21336 	;	731 
	.DATA.W		21338 	;	732 
	.DATA.W		21340 	;	733 
	.DATA.W		21342 	;	734 
	.DATA.W		21344 	;	735 
	.DATA.W		21346 	;	736 
	.DATA.W		21348 	;	737 
	.DATA.W		21350 	;	738 
	.DATA.W		21352 	;	739 
	.DATA.W		21354 	;	740 
	.DATA.W		21356 	;	741 
	.DATA.W		21358 	;	742 
	.DATA.W		21360 	;	743 
	.DATA.W		21362 	;	744 
	.DATA.W		21364 	;	745 
	.DATA.W		21366 	;	746 
	.DATA.W		21368 	;	747 
	.DATA.W		21370 	;	748 
	.DATA.W		21372 	;	749 
	.DATA.W		21374 	;	750 
	.DATA.W		21375 	;	751 
	.DATA.W		21377 	;	752 
	.DATA.W		21379 	;	753 
	.DATA.W		21381 	;	754 
	.DATA.W		21383 	;	755 
	.DATA.W		21385 	;	756 
	.DATA.W		21387 	;	757 
	.DATA.W		21389 	;	758 
	.DATA.W		21391 	;	759 
	.DATA.W		21393 	;	760 
	.DATA.W		21395 	;	761 
	.DATA.W		21397 	;	762 
	.DATA.W		21399 	;	763 
	.DATA.W		21401 	;	764 
	.DATA.W		21403 	;	765 
	.DATA.W		21404 	;	766 
	.DATA.W		21406 	;	767 
	.DATA.W		21408 	;	768 
	.DATA.W		21410 	;	769 
	.DATA.W		21412 	;	770 
	.DATA.W		21414 	;	771 
	.DATA.W		21416 	;	772 
	.DATA.W		21418 	;	773 
	.DATA.W		21420 	;	774 
	.DATA.W		21422 	;	775 
	.DATA.W		21424 	;	776 
	.DATA.W		21426 	;	777 
	.DATA.W		21427 	;	778 
	.DATA.W		21429 	;	779 
	.DATA.W		21431 	;	780 
	.DATA.W		21433 	;	781 
	.DATA.W		21435 	;	782 
	.DATA.W		21437 	;	783 
	.DATA.W		21439 	;	784 
	.DATA.W		21441 	;	785 
	.DATA.W		21443 	;	786 
	.DATA.W		21445 	;	787 
	.DATA.W		21446 	;	788 
	.DATA.W		21448 	;	789 
	.DATA.W		21450 	;	790 
	.DATA.W		21452 	;	791 
	.DATA.W		21454 	;	792 
	.DATA.W		21456 	;	793 
	.DATA.W		21458 	;	794 
	.DATA.W		21460 	;	795 
	.DATA.W		21462 	;	796 
	.DATA.W		21463 	;	797 
	.DATA.W		21465 	;	798 
	.DATA.W		21467 	;	799 
	.DATA.W		21469 	;	800 
	.DATA.W		21471 	;	801 
	.DATA.W		21473 	;	802 
	.DATA.W		21475 	;	803 
	.DATA.W		21477 	;	804 
	.DATA.W		21478 	;	805 
	.DATA.W		21480 	;	806 
	.DATA.W		21482 	;	807 
	.DATA.W		21484 	;	808 
	.DATA.W		21486 	;	809 
	.DATA.W		21488 	;	810 
	.DATA.W		21490 	;	811 
	.DATA.W		21491 	;	812 
	.DATA.W		21493 	;	813 
	.DATA.W		21495 	;	814 
	.DATA.W		21497 	;	815 
	.DATA.W		21499 	;	816 
	.DATA.W		21501 	;	817 
	.DATA.W		21503 	;	818 
	.DATA.W		21504 	;	819 
	.DATA.W		21506 	;	820 
