;			45H（上）	;	#スライド位置[%]
	.DATA.W		20072 	;	233 
	.DATA.W		20076 	;	234 
	.DATA.W		20080 	;	235 
	.DATA.W		20084 	;	236 
	.DATA.W		20088 	;	237 
	.DATA.W		20092 	;	238 
	.DATA.W		20096 	;	239 
	.DATA.W		20100 	;	240 
	.DATA.W		20103 	;	241 
	.DATA.W		20107 	;	242 
	.DATA.W		20111 	;	243 
	.DATA.W		20115 	;	244 
	.DATA.W		20119 	;	245 
	.DATA.W		20123 	;	246 
	.DATA.W		20127 	;	247 
	.DATA.W		20130 	;	248 
	.DATA.W		20134 	;	249 
	.DATA.W		20138 	;	250 
	.DATA.W		20142 	;	251 
	.DATA.W		20146 	;	252 
	.DATA.W		20149 	;	253 
	.DATA.W		20153 	;	254 
	.DATA.W		20157 	;	255 
	.DATA.W		20161 	;	256 
	.DATA.W		20164 	;	257 
	.DATA.W		20168 	;	258 
	.DATA.W		20172 	;	259 
	.DATA.W		20175 	;	260 
	.DATA.W		20179 	;	261 
	.DATA.W		20183 	;	262 
	.DATA.W		20187 	;	263 
	.DATA.W		20190 	;	264 
	.DATA.W		20194 	;	265 
	.DATA.W		20198 	;	266 
	.DATA.W		20201 	;	267 
	.DATA.W		20205 	;	268 
	.DATA.W		20208 	;	269 
	.DATA.W		20212 	;	270 
	.DATA.W		20216 	;	271 
	.DATA.W		20219 	;	272 
	.DATA.W		20223 	;	273 
	.DATA.W		20226 	;	274 
	.DATA.W		20230 	;	275 
	.DATA.W		20234 	;	276 
	.DATA.W		20237 	;	277 
	.DATA.W		20241 	;	278 
	.DATA.W		20244 	;	279 
	.DATA.W		20248 	;	280 
	.DATA.W		20251 	;	281 
	.DATA.W		20255 	;	282 
	.DATA.W		20258 	;	283 
	.DATA.W		20262 	;	284 
	.DATA.W		20266 	;	285 
	.DATA.W		20269 	;	286 
	.DATA.W		20273 	;	287 
	.DATA.W		20276 	;	288 
	.DATA.W		20279 	;	289 
	.DATA.W		20283 	;	290 
	.DATA.W		20286 	;	291 
	.DATA.W		20290 	;	292 
	.DATA.W		20293 	;	293 
	.DATA.W		20297 	;	294 
	.DATA.W		20300 	;	295 
	.DATA.W		20304 	;	296 
	.DATA.W		20307 	;	297 
	.DATA.W		20311 	;	298 
	.DATA.W		20314 	;	299 
	.DATA.W		20317 	;	300 
	.DATA.W		20321 	;	301 
	.DATA.W		20324 	;	302 
	.DATA.W		20328 	;	303 
	.DATA.W		20331 	;	304 
	.DATA.W		20334 	;	305 
	.DATA.W		20338 	;	306 
	.DATA.W		20341 	;	307 
	.DATA.W		20344 	;	308 
	.DATA.W		20348 	;	309 
	.DATA.W		20351 	;	310 
	.DATA.W		20354 	;	311 
	.DATA.W		20358 	;	312 
	.DATA.W		20361 	;	313 
	.DATA.W		20364 	;	314 
	.DATA.W		20368 	;	315 
	.DATA.W		20371 	;	316 
	.DATA.W		20374 	;	317 
	.DATA.W		20378 	;	318 
	.DATA.W		20381 	;	319 
	.DATA.W		20384 	;	320 
	.DATA.W		20387 	;	321 
	.DATA.W		20391 	;	322 
	.DATA.W		20394 	;	323 
	.DATA.W		20397 	;	324 
	.DATA.W		20400 	;	325 
	.DATA.W		20404 	;	326 
	.DATA.W		20407 	;	327 
	.DATA.W		20410 	;	328 
	.DATA.W		20413 	;	329 
	.DATA.W		20417 	;	330 
	.DATA.W		20420 	;	331 
	.DATA.W		20423 	;	332 
	.DATA.W		20426 	;	333 
	.DATA.W		20429 	;	334 
	.DATA.W		20433 	;	335 
	.DATA.W		20436 	;	336 
	.DATA.W		20439 	;	337 
	.DATA.W		20442 	;	338 
	.DATA.W		20445 	;	339 
	.DATA.W		20448 	;	340 
	.DATA.W		20452 	;	341 
	.DATA.W		20455 	;	342 
	.DATA.W		20458 	;	343 
	.DATA.W		20461 	;	344 
	.DATA.W		20464 	;	345 
	.DATA.W		20467 	;	346 
	.DATA.W		20470 	;	347 
	.DATA.W		20473 	;	348 
	.DATA.W		20477 	;	349 
	.DATA.W		20480 	;	350 
	.DATA.W		20483 	;	351 
	.DATA.W		20486 	;	352 
	.DATA.W		20489 	;	353 
	.DATA.W		20492 	;	354 
	.DATA.W		20495 	;	355 
	.DATA.W		20498 	;	356 
	.DATA.W		20501 	;	357 
	.DATA.W		20504 	;	358 
	.DATA.W		20507 	;	359 
	.DATA.W		20510 	;	360 
	.DATA.W		20514 	;	361 
	.DATA.W		20517 	;	362 
	.DATA.W		20520 	;	363 
	.DATA.W		20523 	;	364 
	.DATA.W		20526 	;	365 
	.DATA.W		20529 	;	366 
	.DATA.W		20532 	;	367 
	.DATA.W		20535 	;	368 
	.DATA.W		20538 	;	369 
	.DATA.W		20541 	;	370 
	.DATA.W		20544 	;	371 
	.DATA.W		20547 	;	372 
	.DATA.W		20550 	;	373 
	.DATA.W		20553 	;	374 
	.DATA.W		20556 	;	375 
	.DATA.W		20559 	;	376 
	.DATA.W		20562 	;	377 
	.DATA.W		20565 	;	378 
	.DATA.W		20568 	;	379 
	.DATA.W		20571 	;	380 
	.DATA.W		20573 	;	381 
	.DATA.W		20576 	;	382 
	.DATA.W		20579 	;	383 
	.DATA.W		20582 	;	384 
	.DATA.W		20585 	;	385 
	.DATA.W		20588 	;	386 
	.DATA.W		20591 	;	387 
	.DATA.W		20594 	;	388 
	.DATA.W		20597 	;	389 
	.DATA.W		20600 	;	390 
	.DATA.W		20603 	;	391 
	.DATA.W		20606 	;	392 
	.DATA.W		20609 	;	393 
	.DATA.W		20611 	;	394 
	.DATA.W		20614 	;	395 
	.DATA.W		20617 	;	396 
	.DATA.W		20620 	;	397 
	.DATA.W		20623 	;	398 
	.DATA.W		20626 	;	399 
	.DATA.W		20629 	;	400 
	.DATA.W		20632 	;	401 
	.DATA.W		20634 	;	402 
	.DATA.W		20637 	;	403 
	.DATA.W		20640 	;	404 
	.DATA.W		20643 	;	405 
	.DATA.W		20646 	;	406 
	.DATA.W		20649 	;	407 
	.DATA.W		20651 	;	408 
	.DATA.W		20654 	;	409 
	.DATA.W		20657 	;	410 
	.DATA.W		20660 	;	411 
	.DATA.W		20663 	;	412 
	.DATA.W		20666 	;	413 
	.DATA.W		20668 	;	414 
	.DATA.W		20671 	;	415 
	.DATA.W		20674 	;	416 
	.DATA.W		20677 	;	417 
	.DATA.W		20680 	;	418 
	.DATA.W		20682 	;	419 
	.DATA.W		20685 	;	420 
	.DATA.W		20688 	;	421 
	.DATA.W		20691 	;	422 
	.DATA.W		20694 	;	423 
	.DATA.W		20696 	;	424 
	.DATA.W		20699 	;	425 
	.DATA.W		20702 	;	426 
	.DATA.W		20705 	;	427 
	.DATA.W		20707 	;	428 
	.DATA.W		20710 	;	429 
	.DATA.W		20713 	;	430 
	.DATA.W		20716 	;	431 
	.DATA.W		20718 	;	432 
	.DATA.W		20721 	;	433 
	.DATA.W		20724 	;	434 
	.DATA.W		20727 	;	435 
	.DATA.W		20729 	;	436 
	.DATA.W		20732 	;	437 
	.DATA.W		20735 	;	438 
	.DATA.W		20737 	;	439 
	.DATA.W		20740 	;	440 
	.DATA.W		20743 	;	441 
	.DATA.W		20745 	;	442 
	.DATA.W		20748 	;	443 
	.DATA.W		20751 	;	444 
	.DATA.W		20754 	;	445 
	.DATA.W		20756 	;	446 
	.DATA.W		20759 	;	447 
	.DATA.W		20762 	;	448 
	.DATA.W		20764 	;	449 
	.DATA.W		20767 	;	450 
	.DATA.W		20770 	;	451 
	.DATA.W		20772 	;	452 
	.DATA.W		20775 	;	453 
	.DATA.W		20778 	;	454 
	.DATA.W		20780 	;	455 
	.DATA.W		20783 	;	456 
	.DATA.W		20786 	;	457 
	.DATA.W		20788 	;	458 
	.DATA.W		20791 	;	459 
	.DATA.W		20794 	;	460 
	.DATA.W		20796 	;	461 
	.DATA.W		20799 	;	462 
	.DATA.W		20801 	;	463 
	.DATA.W		20804 	;	464 
	.DATA.W		20807 	;	465 
	.DATA.W		20809 	;	466 
	.DATA.W		20812 	;	467 
	.DATA.W		20814 	;	468 
	.DATA.W		20817 	;	469 
	.DATA.W		20820 	;	470 
	.DATA.W		20822 	;	471 
	.DATA.W		20825 	;	472 
	.DATA.W		20827 	;	473 
	.DATA.W		20830 	;	474 
	.DATA.W		20833 	;	475 
	.DATA.W		20835 	;	476 
	.DATA.W		20838 	;	477 
	.DATA.W		20840 	;	478 
	.DATA.W		20843 	;	479 
	.DATA.W		20846 	;	480 
	.DATA.W		20848 	;	481 
	.DATA.W		20851 	;	482 
	.DATA.W		20853 	;	483 
	.DATA.W		20856 	;	484 
	.DATA.W		20858 	;	485 
	.DATA.W		20861 	;	486 
	.DATA.W		20863 	;	487 
	.DATA.W		20866 	;	488 
	.DATA.W		20869 	;	489 
	.DATA.W		20871 	;	490 
	.DATA.W		20874 	;	491 
	.DATA.W		20876 	;	492 
	.DATA.W		20879 	;	493 
	.DATA.W		20881 	;	494 
	.DATA.W		20884 	;	495 
	.DATA.W		20886 	;	496 
	.DATA.W		20889 	;	497 
	.DATA.W		20891 	;	498 
	.DATA.W		20894 	;	499 
	.DATA.W		20896 	;	500 
	.DATA.W		20899 	;	501 
	.DATA.W		20901 	;	502 
	.DATA.W		20904 	;	503 
	.DATA.W		20906 	;	504 
	.DATA.W		20909 	;	505 
	.DATA.W		20911 	;	506 
	.DATA.W		20914 	;	507 
	.DATA.W		20916 	;	508 
	.DATA.W		20919 	;	509 
	.DATA.W		20921 	;	510 
	.DATA.W		20924 	;	511 
	.DATA.W		20926 	;	512 
	.DATA.W		20929 	;	513 
	.DATA.W		20931 	;	514 
	.DATA.W		20934 	;	515 
	.DATA.W		20936 	;	516 
	.DATA.W		20939 	;	517 
	.DATA.W		20941 	;	518 
	.DATA.W		20943 	;	519 
	.DATA.W		20946 	;	520 
	.DATA.W		20948 	;	521 
	.DATA.W		20951 	;	522 
	.DATA.W		20953 	;	523 
	.DATA.W		20956 	;	524 
	.DATA.W		20958 	;	525 
	.DATA.W		20961 	;	526 
	.DATA.W		20963 	;	527 
	.DATA.W		20965 	;	528 
	.DATA.W		20968 	;	529 
	.DATA.W		20970 	;	530 
	.DATA.W		20973 	;	531 
	.DATA.W		20975 	;	532 
	.DATA.W		20978 	;	533 
	.DATA.W		20980 	;	534 
	.DATA.W		20982 	;	535 
	.DATA.W		20985 	;	536 
	.DATA.W		20987 	;	537 
	.DATA.W		20990 	;	538 
	.DATA.W		20992 	;	539 
	.DATA.W		20994 	;	540 
	.DATA.W		20997 	;	541 
	.DATA.W		20999 	;	542 
	.DATA.W		21002 	;	543 
	.DATA.W		21004 	;	544 
	.DATA.W		21006 	;	545 
	.DATA.W		21009 	;	546 
	.DATA.W		21011 	;	547 
	.DATA.W		21013 	;	548 
	.DATA.W		21016 	;	549 
	.DATA.W		21018 	;	550 
	.DATA.W		21021 	;	551 
	.DATA.W		21023 	;	552 
	.DATA.W		21025 	;	553 
	.DATA.W		21028 	;	554 
	.DATA.W		21030 	;	555 
	.DATA.W		21032 	;	556 
	.DATA.W		21035 	;	557 
	.DATA.W		21037 	;	558 
	.DATA.W		21039 	;	559 
	.DATA.W		21042 	;	560 
	.DATA.W		21044 	;	561 
	.DATA.W		21046 	;	562 
	.DATA.W		21049 	;	563 
	.DATA.W		21051 	;	564 
	.DATA.W		21053 	;	565 
	.DATA.W		21056 	;	566 
	.DATA.W		21058 	;	567 
	.DATA.W		21060 	;	568 
	.DATA.W		21063 	;	569 
	.DATA.W		21065 	;	570 
	.DATA.W		21067 	;	571 
	.DATA.W		21070 	;	572 
	.DATA.W		21072 	;	573 
	.DATA.W		21074 	;	574 
	.DATA.W		21077 	;	575 
	.DATA.W		21079 	;	576 
	.DATA.W		21081 	;	577 
	.DATA.W		21084 	;	578 
	.DATA.W		21086 	;	579 
	.DATA.W		21088 	;	580 
	.DATA.W		21090 	;	581 
	.DATA.W		21093 	;	582 
	.DATA.W		21095 	;	583 
	.DATA.W		21097 	;	584 
	.DATA.W		21100 	;	585 
	.DATA.W		21102 	;	586 
	.DATA.W		21104 	;	587 
	.DATA.W		21106 	;	588 
	.DATA.W		21109 	;	589 
	.DATA.W		21111 	;	590 
	.DATA.W		21113 	;	591 
	.DATA.W		21115 	;	592 
	.DATA.W		21118 	;	593 
	.DATA.W		21120 	;	594 
	.DATA.W		21122 	;	595 
	.DATA.W		21125 	;	596 
	.DATA.W		21127 	;	597 
	.DATA.W		21129 	;	598 
	.DATA.W		21131 	;	599 
	.DATA.W		21134 	;	600 
	.DATA.W		21136 	;	601 
	.DATA.W		21138 	;	602 
	.DATA.W		21140 	;	603 
	.DATA.W		21143 	;	604 
	.DATA.W		21145 	;	605 
	.DATA.W		21147 	;	606 
	.DATA.W		21149 	;	607 
	.DATA.W		21151 	;	608 
	.DATA.W		21154 	;	609 
	.DATA.W		21156 	;	610 
	.DATA.W		21158 	;	611 
	.DATA.W		21160 	;	612 
	.DATA.W		21163 	;	613 
	.DATA.W		21165 	;	614 
	.DATA.W		21167 	;	615 
	.DATA.W		21169 	;	616 
	.DATA.W		21171 	;	617 
	.DATA.W		21174 	;	618 
	.DATA.W		21176 	;	619 
	.DATA.W		21178 	;	620 
	.DATA.W		21180 	;	621 
	.DATA.W		21182 	;	622 
	.DATA.W		21185 	;	623 
	.DATA.W		21187 	;	624 
	.DATA.W		21189 	;	625 
	.DATA.W		21191 	;	626 
	.DATA.W		21193 	;	627 
	.DATA.W		21196 	;	628 
	.DATA.W		21198 	;	629 
	.DATA.W		21200 	;	630 
	.DATA.W		21202 	;	631 
	.DATA.W		21204 	;	632 
	.DATA.W		21207 	;	633 
	.DATA.W		21209 	;	634 
	.DATA.W		21211 	;	635 
	.DATA.W		21213 	;	636 
	.DATA.W		21215 	;	637 
	.DATA.W		21217 	;	638 
	.DATA.W		21220 	;	639 
	.DATA.W		21222 	;	640 
	.DATA.W		21224 	;	641 
	.DATA.W		21226 	;	642 
	.DATA.W		21228 	;	643 
	.DATA.W		21230 	;	644 
	.DATA.W		21233 	;	645 
	.DATA.W		21235 	;	646 
	.DATA.W		21237 	;	647 
	.DATA.W		21239 	;	648 
	.DATA.W		21241 	;	649 
	.DATA.W		21243 	;	650 
	.DATA.W		21245 	;	651 
	.DATA.W		21248 	;	652 
	.DATA.W		21250 	;	653 
	.DATA.W		21252 	;	654 
	.DATA.W		21254 	;	655 
	.DATA.W		21256 	;	656 
	.DATA.W		21258 	;	657 
	.DATA.W		21260 	;	658 
	.DATA.W		21262 	;	659 
	.DATA.W		21265 	;	660 
	.DATA.W		21267 	;	661 
	.DATA.W		21269 	;	662 
	.DATA.W		21271 	;	663 
	.DATA.W		21273 	;	664 
	.DATA.W		21275 	;	665 
	.DATA.W		21277 	;	666 
	.DATA.W		21279 	;	667 
	.DATA.W		21282 	;	668 
	.DATA.W		21284 	;	669 
	.DATA.W		21286 	;	670 
	.DATA.W		21288 	;	671 
	.DATA.W		21290 	;	672 
	.DATA.W		21292 	;	673 
	.DATA.W		21294 	;	674 
	.DATA.W		21296 	;	675 
	.DATA.W		21298 	;	676 
	.DATA.W		21300 	;	677 
	.DATA.W		21303 	;	678 
	.DATA.W		21305 	;	679 
	.DATA.W		21307 	;	680 
	.DATA.W		21309 	;	681 
	.DATA.W		21311 	;	682 
	.DATA.W		21313 	;	683 
	.DATA.W		21315 	;	684 
	.DATA.W		21317 	;	685 
	.DATA.W		21319 	;	686 
	.DATA.W		21321 	;	687 
	.DATA.W		21323 	;	688 
	.DATA.W		21325 	;	689 
	.DATA.W		21328 	;	690 
	.DATA.W		21330 	;	691 
	.DATA.W		21332 	;	692 
	.DATA.W		21334 	;	693 
	.DATA.W		21336 	;	694 
	.DATA.W		21338 	;	695 
	.DATA.W		21340 	;	696 
	.DATA.W		21342 	;	697 
	.DATA.W		21344 	;	698 
	.DATA.W		21346 	;	699 
	.DATA.W		21348 	;	700 
	.DATA.W		21350 	;	701 
	.DATA.W		21352 	;	702 
	.DATA.W		21354 	;	703 
	.DATA.W		21356 	;	704 
	.DATA.W		21358 	;	705 
	.DATA.W		21360 	;	706 
	.DATA.W		21362 	;	707 
	.DATA.W		21364 	;	708 
	.DATA.W		21366 	;	709 
	.DATA.W		21369 	;	710 
	.DATA.W		21371 	;	711 
	.DATA.W		21373 	;	712 
	.DATA.W		21375 	;	713 
	.DATA.W		21377 	;	714 
	.DATA.W		21379 	;	715 
	.DATA.W		21381 	;	716 
	.DATA.W		21383 	;	717 
	.DATA.W		21385 	;	718 
	.DATA.W		21387 	;	719 
	.DATA.W		21389 	;	720 
	.DATA.W		21391 	;	721 
	.DATA.W		21393 	;	722 
	.DATA.W		21395 	;	723 
	.DATA.W		21397 	;	724 
	.DATA.W		21399 	;	725 
	.DATA.W		21401 	;	726 
	.DATA.W		21403 	;	727 
	.DATA.W		21405 	;	728 
	.DATA.W		21407 	;	729 
	.DATA.W		21409 	;	730 
	.DATA.W		21411 	;	731 
	.DATA.W		21413 	;	732 
	.DATA.W		21415 	;	733 
	.DATA.W		21417 	;	734 
	.DATA.W		21419 	;	735 
	.DATA.W		21421 	;	736 
	.DATA.W		21423 	;	737 
	.DATA.W		21425 	;	738 
	.DATA.W		21427 	;	739 
	.DATA.W		21429 	;	740 
	.DATA.W		21431 	;	741 
	.DATA.W		21433 	;	742 
	.DATA.W		21435 	;	743 
	.DATA.W		21437 	;	744 
	.DATA.W		21439 	;	745 
	.DATA.W		21441 	;	746 
	.DATA.W		21443 	;	747 
	.DATA.W		21445 	;	748 
	.DATA.W		21447 	;	749 
	.DATA.W		21449 	;	750 
	.DATA.W		21451 	;	751 
	.DATA.W		21452 	;	752 
	.DATA.W		21454 	;	753 
	.DATA.W		21456 	;	754 
	.DATA.W		21458 	;	755 
	.DATA.W		21460 	;	756 
	.DATA.W		21462 	;	757 
	.DATA.W		21464 	;	758 
	.DATA.W		21466 	;	759 
	.DATA.W		21468 	;	760 
	.DATA.W		21470 	;	761 
	.DATA.W		21472 	;	762 
	.DATA.W		21474 	;	763 
	.DATA.W		21476 	;	764 
	.DATA.W		21478 	;	765 
	.DATA.W		21480 	;	766 
	.DATA.W		21482 	;	767 
	.DATA.W		21484 	;	768 
	.DATA.W		21486 	;	769 
	.DATA.W		21488 	;	770 
	.DATA.W		21490 	;	771 
	.DATA.W		21491 	;	772 
	.DATA.W		21493 	;	773 
	.DATA.W		21495 	;	774 
	.DATA.W		21497 	;	775 
	.DATA.W		21499 	;	776 
	.DATA.W		21501 	;	777 
	.DATA.W		21503 	;	778 
	.DATA.W		21505 	;	779 
	.DATA.W		21507 	;	780 
	.DATA.W		21509 	;	781 
	.DATA.W		21511 	;	782 
	.DATA.W		21513 	;	783 
	.DATA.W		21515 	;	784 
	.DATA.W		21517 	;	785 
	.DATA.W		21518 	;	786 
	.DATA.W		21520 	;	787 
	.DATA.W		21522 	;	788 
	.DATA.W		21524 	;	789 
	.DATA.W		21526 	;	790 
	.DATA.W		21528 	;	791 
	.DATA.W		21530 	;	792 
	.DATA.W		21532 	;	793 
	.DATA.W		21534 	;	794 
	.DATA.W		21536 	;	795 
	.DATA.W		21538 	;	796 
	.DATA.W		21539 	;	797 
	.DATA.W		21541 	;	798 
	.DATA.W		21543 	;	799 
	.DATA.W		21545 	;	800 
	.DATA.W		21547 	;	801 
	.DATA.W		21549 	;	802 
	.DATA.W		21551 	;	803 
	.DATA.W		21553 	;	804 
	.DATA.W		21555 	;	805 
	.DATA.W		21556 	;	806 
	.DATA.W		21558 	;	807 
	.DATA.W		21560 	;	808 
	.DATA.W		21562 	;	809 
	.DATA.W		21564 	;	810 
	.DATA.W		21566 	;	811 
	.DATA.W		21568 	;	812 
	.DATA.W		21570 	;	813 
	.DATA.W		21571 	;	814 
	.DATA.W		21573 	;	815 
	.DATA.W		21575 	;	816 
	.DATA.W		21577 	;	817 
	.DATA.W		21579 	;	818 
	.DATA.W		21581 	;	819 
	.DATA.W		21583 	;	820 
