;	Cdig_60H		60H		設定（クランク）→リンク
	.DATA.W		3239	;	142 
	.DATA.W		3239	;	143 
	.DATA.W		3240	;	144 
	.DATA.W		3241	;	145 
	.DATA.W		3241	;	146 
	.DATA.W		3242	;	147 
	.DATA.W		3243	;	148 
	.DATA.W		3243	;	149 
	.DATA.W		3244	;	150 
	.DATA.W		3245	;	151 
	.DATA.W		3245	;	152 
	.DATA.W		3246	;	153 
	.DATA.W		3247	;	154 
	.DATA.W		3247	;	155 
	.DATA.W		3248	;	156 
	.DATA.W		3248	;	157 
	.DATA.W		3249	;	158 
	.DATA.W		3250	;	159 
	.DATA.W		3250	;	160 
	.DATA.W		3251	;	161 
	.DATA.W		3252	;	162 
	.DATA.W		3252	;	163 
	.DATA.W		3253	;	164 
	.DATA.W		3254	;	165 
	.DATA.W		3254	;	166 
	.DATA.W		3255	;	167 
	.DATA.W		3256	;	168 
	.DATA.W		3256	;	169 
	.DATA.W		3257	;	170 
	.DATA.W		3258	;	171 
	.DATA.W		3258	;	172 
	.DATA.W		3259	;	173 
	.DATA.W		3259	;	174 
	.DATA.W		3260	;	175 
	.DATA.W		3261	;	176 
	.DATA.W		3261	;	177 
	.DATA.W		3262	;	178 
	.DATA.W		3263	;	179 
	.DATA.W		3263	;	180 
	.DATA.W		3264	;	181 
	.DATA.W		3265	;	182 
	.DATA.W		3265	;	183 
	.DATA.W		3266	;	184 
	.DATA.W		3267	;	185 
	.DATA.W		3267	;	186 
	.DATA.W		3268	;	187 
	.DATA.W		3268	;	188 
	.DATA.W		3269	;	189 
	.DATA.W		3270	;	190 
	.DATA.W		3270	;	191 
	.DATA.W		3271	;	192 
	.DATA.W		3272	;	193 
	.DATA.W		3272	;	194 
	.DATA.W		3273	;	195 
	.DATA.W		3274	;	196 
	.DATA.W		3274	;	197 
	.DATA.W		3275	;	198 
	.DATA.W		3276	;	199 
	.DATA.W		3276	;	200 
	.DATA.W		3277	;	201 
	.DATA.W		3278	;	202 
	.DATA.W		3278	;	203 
	.DATA.W		3279	;	204 
	.DATA.W		3280	;	205 
	.DATA.W		3280	;	206 
	.DATA.W		3281	;	207 
	.DATA.W		3281	;	208 
	.DATA.W		3282	;	209 
	.DATA.W		3283	;	210 
	.DATA.W		3283	;	211 
	.DATA.W		3284	;	212 
	.DATA.W		3285	;	213 
	.DATA.W		3285	;	214 
	.DATA.W		3286	;	215 
	.DATA.W		3287	;	216 
	.DATA.W		3287	;	217 
	.DATA.W		3288	;	218 
	.DATA.W		3289	;	219 
	.DATA.W		3289	;	220 
	.DATA.W		3290	;	221 
	.DATA.W		3291	;	222 
	.DATA.W		3291	;	223 
	.DATA.W		3292	;	224 
	.DATA.W		3292	;	225 
	.DATA.W		3293	;	226 
	.DATA.W		3294	;	227 
	.DATA.W		3294	;	228 
	.DATA.W		3295	;	229 
	.DATA.W		3296	;	230 
	.DATA.W		3296	;	231 
	.DATA.W		3297	;	232 
	.DATA.W		3298	;	233 
	.DATA.W		3298	;	234 
	.DATA.W		3299	;	235 
	.DATA.W		3300	;	236 
	.DATA.W		3300	;	237 
	.DATA.W		3301	;	238 
	.DATA.W		3302	;	239 
	.DATA.W		3302	;	240 
	.DATA.W		3303	;	241 
	.DATA.W		3304	;	242 
	.DATA.W		3304	;	243 
	.DATA.W		3305	;	244 
	.DATA.W		3306	;	245 
	.DATA.W		3306	;	246 
	.DATA.W		3307	;	247 
	.DATA.W		3307	;	248 
	.DATA.W		3308	;	249 
	.DATA.W		3309	;	250 
	.DATA.W		3309	;	251 
	.DATA.W		3310	;	252 
	.DATA.W		3311	;	253 
	.DATA.W		3311	;	254 
	.DATA.W		3312	;	255 
	.DATA.W		3313	;	256 
	.DATA.W		3313	;	257 
	.DATA.W		3314	;	258 
	.DATA.W		3315	;	259 
	.DATA.W		3315	;	260 
	.DATA.W		3316	;	261 
	.DATA.W		3317	;	262 
	.DATA.W		3317	;	263 
	.DATA.W		3318	;	264 
	.DATA.W		3319	;	265 
	.DATA.W		3319	;	266 
	.DATA.W		3320	;	267 
	.DATA.W		3321	;	268 
	.DATA.W		3321	;	269 
	.DATA.W		3322	;	270 
	.DATA.W		3323	;	271 
	.DATA.W		3323	;	272 
	.DATA.W		3324	;	273 
	.DATA.W		3325	;	274 
	.DATA.W		3325	;	275 
	.DATA.W		3326	;	276 
	.DATA.W		3326	;	277 
	.DATA.W		3327	;	278 
	.DATA.W		3328	;	279 
	.DATA.W		3328	;	280 
	.DATA.W		3329	;	281 
	.DATA.W		3330	;	282 
	.DATA.W		3330	;	283 
	.DATA.W		3331	;	284 
	.DATA.W		3332	;	285 
	.DATA.W		3332	;	286 
	.DATA.W		3333	;	287 
	.DATA.W		3334	;	288 
	.DATA.W		3334	;	289 
	.DATA.W		3335	;	290 
	.DATA.W		3336	;	291 
	.DATA.W		3336	;	292 
	.DATA.W		3337	;	293 
	.DATA.W		3338	;	294 
	.DATA.W		3338	;	295 
	.DATA.W		3339	;	296 
	.DATA.W		3340	;	297 
	.DATA.W		3340	;	298 
	.DATA.W		3341	;	299 
	.DATA.W		3342	;	300 
	.DATA.W		3342	;	301 
	.DATA.W		3343	;	302 
	.DATA.W		3344	;	303 
	.DATA.W		3344	;	304 
	.DATA.W		3345	;	305 
	.DATA.W		3346	;	306 
	.DATA.W		3346	;	307 
	.DATA.W		3347	;	308 
	.DATA.W		3348	;	309 
	.DATA.W		3348	;	310 
	.DATA.W		3349	;	311 
	.DATA.W		3350	;	312 
	.DATA.W		3350	;	313 
	.DATA.W		3351	;	314 
	.DATA.W		3352	;	315 
	.DATA.W		3352	;	316 
	.DATA.W		3353	;	317 
	.DATA.W		3354	;	318 
	.DATA.W		3354	;	319 
	.DATA.W		3355	;	320 
	.DATA.W		3356	;	321 
	.DATA.W		3356	;	322 
	.DATA.W		3357	;	323 
	.DATA.W		3358	;	324 
	.DATA.W		3358	;	325 
	.DATA.W		3359	;	326 
	.DATA.W		3360	;	327 
	.DATA.W		3360	;	328 
	.DATA.W		3361	;	329 
	.DATA.W		3362	;	330 
	.DATA.W		3362	;	331 
	.DATA.W		3363	;	332 
	.DATA.W		3363	;	333 
	.DATA.W		3364	;	334 
	.DATA.W		3365	;	335 
	.DATA.W		3365	;	336 
	.DATA.W		3366	;	337 
	.DATA.W		3367	;	338 
	.DATA.W		3367	;	339 
	.DATA.W		3368	;	340 
	.DATA.W		3369	;	341 
	.DATA.W		3369	;	342 
	.DATA.W		3370	;	343 
	.DATA.W		3371	;	344 
	.DATA.W		3371	;	345 
	.DATA.W		3372	;	346 
	.DATA.W		3373	;	347 
	.DATA.W		3373	;	348 
	.DATA.W		3374	;	349 
	.DATA.W		3375	;	350 
	.DATA.W		3375	;	351 
	.DATA.W		3376	;	352 
	.DATA.W		3377	;	353 
	.DATA.W		3377	;	354 
	.DATA.W		3378	;	355 
	.DATA.W		3379	;	356 
	.DATA.W		3379	;	357 
	.DATA.W		3380	;	358 
	.DATA.W		3381	;	359 
	.DATA.W		3381	;	360 
	.DATA.W		3382	;	361 
	.DATA.W		3383	;	362 
	.DATA.W		3383	;	363 
	.DATA.W		3384	;	364 
	.DATA.W		3385	;	365 
	.DATA.W		3385	;	366 
	.DATA.W		3386	;	367 
	.DATA.W		3387	;	368 
	.DATA.W		3388	;	369 
	.DATA.W		3388	;	370 
	.DATA.W		3389	;	371 
	.DATA.W		3390	;	372 
	.DATA.W		3390	;	373 
	.DATA.W		3391	;	374 
	.DATA.W		3392	;	375 
	.DATA.W		3392	;	376 
	.DATA.W		3393	;	377 
	.DATA.W		3394	;	378 
	.DATA.W		3394	;	379 
	.DATA.W		3395	;	380 
	.DATA.W		3396	;	381 
	.DATA.W		3396	;	382 
	.DATA.W		3397	;	383 
	.DATA.W		3398	;	384 
	.DATA.W		3398	;	385 
	.DATA.W		3399	;	386 
	.DATA.W		3400	;	387 
	.DATA.W		3400	;	388 
	.DATA.W		3401	;	389 
	.DATA.W		3402	;	390 
	.DATA.W		3402	;	391 
	.DATA.W		3403	;	392 
	.DATA.W		3404	;	393 
	.DATA.W		3404	;	394 
	.DATA.W		3405	;	395 
	.DATA.W		3406	;	396 
	.DATA.W		3406	;	397 
	.DATA.W		3407	;	398 
	.DATA.W		3408	;	399 
	.DATA.W		3408	;	400 
	.DATA.W		3409	;	401 
	.DATA.W		3410	;	402 
	.DATA.W		3410	;	403 
	.DATA.W		3411	;	404 
	.DATA.W		3412	;	405 
	.DATA.W		3412	;	406 
	.DATA.W		3413	;	407 
	.DATA.W		3414	;	408 
	.DATA.W		3414	;	409 
	.DATA.W		3415	;	410 
	.DATA.W		3416	;	411 
	.DATA.W		3416	;	412 
	.DATA.W		3417	;	413 
	.DATA.W		3418	;	414 
	.DATA.W		3418	;	415 
	.DATA.W		3419	;	416 
	.DATA.W		3420	;	417 
	.DATA.W		3420	;	418 
	.DATA.W		3421	;	419 
	.DATA.W		3422	;	420 
	.DATA.W		3423	;	421 
	.DATA.W		3423	;	422 
	.DATA.W		3424	;	423 
	.DATA.W		3425	;	424 
	.DATA.W		3425	;	425 
	.DATA.W		3426	;	426 
	.DATA.W		3427	;	427 
	.DATA.W		3427	;	428 
	.DATA.W		3428	;	429 
	.DATA.W		3429	;	430 
	.DATA.W		3429	;	431 
	.DATA.W		3430	;	432 
	.DATA.W		3431	;	433 
	.DATA.W		3431	;	434 
	.DATA.W		3432	;	435 
	.DATA.W		3433	;	436 
	.DATA.W		3433	;	437 
	.DATA.W		3434	;	438 
	.DATA.W		3435	;	439 
	.DATA.W		3435	;	440 
	.DATA.W		3436	;	441 
	.DATA.W		3437	;	442 
	.DATA.W		3437	;	443 
	.DATA.W		3438	;	444 
	.DATA.W		3439	;	445 
	.DATA.W		3440	;	446 
	.DATA.W		3440	;	447 
	.DATA.W		3441	;	448 
	.DATA.W		3442	;	449 
	.DATA.W		3442	;	450 
	.DATA.W		3443	;	451 
	.DATA.W		3444	;	452 
	.DATA.W		3444	;	453 
	.DATA.W		3445	;	454 
	.DATA.W		3446	;	455 
	.DATA.W		3446	;	456 
	.DATA.W		3447	;	457 
	.DATA.W		3448	;	458 
	.DATA.W		3448	;	459 
	.DATA.W		3449	;	460 
	.DATA.W		3450	;	461 
	.DATA.W		3450	;	462 
	.DATA.W		3451	;	463 
	.DATA.W		3452	;	464 
	.DATA.W		3453	;	465 
	.DATA.W		3453	;	466 
	.DATA.W		3454	;	467 
	.DATA.W		3455	;	468 
	.DATA.W		3455	;	469 
	.DATA.W		3456	;	470 
	.DATA.W		3457	;	471 
	.DATA.W		3457	;	472 
	.DATA.W		3458	;	473 
	.DATA.W		3459	;	474 
	.DATA.W		3459	;	475 
	.DATA.W		3460	;	476 
	.DATA.W		3461	;	477 
	.DATA.W		3461	;	478 
	.DATA.W		3462	;	479 
	.DATA.W		3463	;	480 
	.DATA.W		3463	;	481 
	.DATA.W		3464	;	482 
	.DATA.W		3465	;	483 
	.DATA.W		3466	;	484 
	.DATA.W		3466	;	485 
	.DATA.W		3467	;	486 
	.DATA.W		3468	;	487 
	.DATA.W		3468	;	488 
	.DATA.W		3469	;	489 
	.DATA.W		3470	;	490 
	.DATA.W		3470	;	491 
	.DATA.W		3471	;	492 
	.DATA.W		3472	;	493 
	.DATA.W		3472	;	494 
	.DATA.W		3473	;	495 
	.DATA.W		3474	;	496 
	.DATA.W		3475	;	497 
	.DATA.W		3475	;	498 
	.DATA.W		3476	;	499 
	.DATA.W		3477	;	500 
	.DATA.W		3477	;	501 
	.DATA.W		3478	;	502 
	.DATA.W		3479	;	503 
	.DATA.W		3479	;	504 
	.DATA.W		3480	;	505 
	.DATA.W		3481	;	506 
	.DATA.W		3481	;	507 
	.DATA.W		3482	;	508 
	.DATA.W		3483	;	509 
	.DATA.W		3484	;	510 
	.DATA.W		3484	;	511 
	.DATA.W		3485	;	512 
	.DATA.W		3486	;	513 
	.DATA.W		3486	;	514 
	.DATA.W		3487	;	515 
	.DATA.W		3488	;	516 
	.DATA.W		3488	;	517 
	.DATA.W		3489	;	518 
	.DATA.W		3490	;	519 
	.DATA.W		3490	;	520 
	.DATA.W		3491	;	521 
	.DATA.W		3492	;	522 
	.DATA.W		3493	;	523 
	.DATA.W		3493	;	524 
	.DATA.W		3494	;	525 
	.DATA.W		3495	;	526 
	.DATA.W		3495	;	527 
	.DATA.W		3496	;	528 
	.DATA.W		3497	;	529 
	.DATA.W		3497	;	530 
	.DATA.W		3498	;	531 
	.DATA.W		3499	;	532 
	.DATA.W		3499	;	533 
	.DATA.W		3500	;	534 
	.DATA.W		3501	;	535 
	.DATA.W		3502	;	536 
	.DATA.W		3502	;	537 
	.DATA.W		3503	;	538 
	.DATA.W		3504	;	539 
	.DATA.W		3504	;	540 
	.DATA.W		3505	;	541 
	.DATA.W		3506	;	542 
	.DATA.W		3506	;	543 
	.DATA.W		3507	;	544 
	.DATA.W		3508	;	545 
	.DATA.W		3509	;	546 
	.DATA.W		3509	;	547 
	.DATA.W		3510	;	548 
	.DATA.W		3511	;	549 
	.DATA.W		3511	;	550 
	.DATA.W		3512	;	551 
	.DATA.W		3513	;	552 
	.DATA.W		3513	;	553 
	.DATA.W		3514	;	554 
	.DATA.W		3515	;	555 
	.DATA.W		3516	;	556 
	.DATA.W		3516	;	557 
	.DATA.W		3517	;	558 
	.DATA.W		3518	;	559 
	.DATA.W		3518	;	560 
	.DATA.W		3519	;	561 
	.DATA.W		3520	;	562 
	.DATA.W		3521	;	563 
	.DATA.W		3521	;	564 
	.DATA.W		3522	;	565 
	.DATA.W		3523	;	566 
	.DATA.W		3523	;	567 
	.DATA.W		3524	;	568 
	.DATA.W		3525	;	569 
	.DATA.W		3525	;	570 
	.DATA.W		3526	;	571 
	.DATA.W		3527	;	572 
	.DATA.W		3528	;	573 
	.DATA.W		3528	;	574 
	.DATA.W		3529	;	575 
	.DATA.W		3530	;	576 
	.DATA.W		3530	;	577 
	.DATA.W		3531	;	578 
	.DATA.W		3532	;	579 
	.DATA.W		3532	;	580 
	.DATA.W		3533	;	581 
	.DATA.W		3534	;	582 
	.DATA.W		3535	;	583 
	.DATA.W		3535	;	584 
	.DATA.W		3536	;	585 
	.DATA.W		3537	;	586 
	.DATA.W		3537	;	587 
	.DATA.W		3538	;	588 
	.DATA.W		3539	;	589 
	.DATA.W		3540	;	590 
	.DATA.W		3540	;	591 
	.DATA.W		3541	;	592 
	.DATA.W		3542	;	593 
	.DATA.W		3542	;	594 
	.DATA.W		3543	;	595 
	.DATA.W		3544	;	596 
	.DATA.W		3545	;	597 
	.DATA.W		3545	;	598 
	.DATA.W		3546	;	599 
	.DATA.W		3547	;	600 
	.DATA.W		3547	;	601 
	.DATA.W		3548	;	602 
	.DATA.W		3549	;	603 
	.DATA.W		3550	;	604 
	.DATA.W		3550	;	605 
	.DATA.W		3551	;	606 
	.DATA.W		3552	;	607 
	.DATA.W		3552	;	608 
	.DATA.W		3553	;	609 
	.DATA.W		3554	;	610 
	.DATA.W		3555	;	611 
	.DATA.W		3555	;	612 
	.DATA.W		3556	;	613 
	.DATA.W		3557	;	614 
	.DATA.W		3557	;	615 
	.DATA.W		3558	;	616 
	.DATA.W		3559	;	617 
	.DATA.W		3560	;	618 
	.DATA.W		3560	;	619 
	.DATA.W		3561	;	620 
	.DATA.W		3562	;	621 
	.DATA.W		3562	;	622 
	.DATA.W		3563	;	623 
	.DATA.W		3564	;	624 
	.DATA.W		3565	;	625 
	.DATA.W		3565	;	626 
	.DATA.W		3566	;	627 
	.DATA.W		3567	;	628 
	.DATA.W		3567	;	629 
	.DATA.W		3568	;	630 
	.DATA.W		3569	;	631 
	.DATA.W		3570	;	632 
	.DATA.W		3570	;	633 
	.DATA.W		3571	;	634 
	.DATA.W		3572	;	635 
	.DATA.W		3572	;	636 
	.DATA.W		3573	;	637 
	.DATA.W		3574	;	638 
	.DATA.W		3575	;	639 
	.DATA.W		3575	;	640 
	.DATA.W		3576	;	641 
	.DATA.W		3577	;	642 
	.DATA.W		3577	;	643 
	.DATA.W		3578	;	644 
	.DATA.W		3579	;	645 
	.DATA.W		3580	;	646 
	.DATA.W		3580	;	647 
	.DATA.W		3581	;	648 
	.DATA.W		3582	;	649 
	.DATA.W		3583	;	650 
	.DATA.W		3583	;	651 
	.DATA.W		3584	;	652 
	.DATA.W		3585	;	653 
	.DATA.W		3585	;	654 
	.DATA.W		3586	;	655 
	.DATA.W		3587	;	656 
	.DATA.W		3588	;	657 
	.DATA.W		3588	;	658 
	.DATA.W		3589	;	659 
	.DATA.W		3590	;	660 
	.DATA.W		3590	;	661 
	.DATA.W		3591	;	662 
	.DATA.W		3592	;	663 
	.DATA.W		3593	;	664 
	.DATA.W		3593	;	665 
	.DATA.W		3594	;	666 
	.DATA.W		3595	;	667 
	.DATA.W		3596	;	668 
	.DATA.W		3596	;	669 
	.DATA.W		3597	;	670 
	.DATA.W		3598	;	671 
	.DATA.W		3598	;	672 
	.DATA.W		3599	;	673 
	.DATA.W		0	;	674 2006-06-10
	.DATA.W		1	;	675 
	.DATA.W		1	;	676 
	.DATA.W		2	;	677 
	.DATA.W		3	;	678 
	.DATA.W		4	;	679 
	.DATA.W		4	;	680 
	.DATA.W		5	;	681 
	.DATA.W		6	;	682 
	.DATA.W		6	;	683 
	.DATA.W		7	;	684 
	.DATA.W		8	;	685 
	.DATA.W		9	;	686 
	.DATA.W		9	;	687 
	.DATA.W		10	;	688 
	.DATA.W		11	;	689 
	.DATA.W		12	;	690 
	.DATA.W		12	;	691 
	.DATA.W		13	;	692 
	.DATA.W		14	;	693 
	.DATA.W		15	;	694 
	.DATA.W		15	;	695 
	.DATA.W		16	;	696 
	.DATA.W		17	;	697 
	.DATA.W		17	;	698 
	.DATA.W		18	;	699 
	.DATA.W		19	;	700 
	.DATA.W		20	;	701 
	.DATA.W		20	;	702 
	.DATA.W		21	;	703 
	.DATA.W		22	;	704 
	.DATA.W		23	;	705 
	.DATA.W		23	;	706 
	.DATA.W		24	;	707 
	.DATA.W		25	;	708 
	.DATA.W		26	;	709 
	.DATA.W		26	;	710 
	.DATA.W		27	;	711 
	.DATA.W		28	;	712 
	.DATA.W		29	;	713 
	.DATA.W		29	;	714 
	.DATA.W		30	;	715 
	.DATA.W		31	;	716 
	.DATA.W		31	;	717 
	.DATA.W		32	;	718 
	.DATA.W		33	;	719 
	.DATA.W		34	;	720 
	.DATA.W		34	;	721 
	.DATA.W		35	;	722 
	.DATA.W		36	;	723 
	.DATA.W		37	;	724 
	.DATA.W		37	;	725 
	.DATA.W		38	;	726 
	.DATA.W		39	;	727 
	.DATA.W		40	;	728 
	.DATA.W		40	;	729 
	.DATA.W		41	;	730 
	.DATA.W		42	;	731 
	.DATA.W		43	;	732 
	.DATA.W		43	;	733 
	.DATA.W		44	;	734 
	.DATA.W		45	;	735 
	.DATA.W		46	;	736 
	.DATA.W		46	;	737 
	.DATA.W		47	;	738 
	.DATA.W		48	;	739 
	.DATA.W		49	;	740 
	.DATA.W		49	;	741 
	.DATA.W		50	;	742 
	.DATA.W		51	;	743 
	.DATA.W		52	;	744 
	.DATA.W		52	;	745 
	.DATA.W		53	;	746 
	.DATA.W		54	;	747 
	.DATA.W		55	;	748 
	.DATA.W		55	;	749 
	.DATA.W		56	;	750 
	.DATA.W		57	;	751 
	.DATA.W		58	;	752 
	.DATA.W		58	;	753 
	.DATA.W		59	;	754 
	.DATA.W		60	;	755 
	.DATA.W		61	;	756 
	.DATA.W		61	;	757 
	.DATA.W		62	;	758 
	.DATA.W		63	;	759 
	.DATA.W		64	;	760 
	.DATA.W		64	;	761 
	.DATA.W		65	;	762 
	.DATA.W		66	;	763 
	.DATA.W		67	;	764 
	.DATA.W		67	;	765 
	.DATA.W		68	;	766 
	.DATA.W		69	;	767 
	.DATA.W		70	;	768 
	.DATA.W		70	;	769 
	.DATA.W		71	;	770 
	.DATA.W		72	;	771 
	.DATA.W		73	;	772 
	.DATA.W		73	;	773 
	.DATA.W		74	;	774 
	.DATA.W		75	;	775 
	.DATA.W		76	;	776 
	.DATA.W		76	;	777 
	.DATA.W		77	;	778 
	.DATA.W		78	;	779 
	.DATA.W		79	;	780 
	.DATA.W		79	;	781 
	.DATA.W		80	;	782 
	.DATA.W		81	;	783 
	.DATA.W		82	;	784 
	.DATA.W		82	;	785 
	.DATA.W		83	;	786 
	.DATA.W		84	;	787 
	.DATA.W		85	;	788 
	.DATA.W		85	;	789 
	.DATA.W		86	;	790 
	.DATA.W		87	;	791 
	.DATA.W		88	;	792 
	.DATA.W		89	;	793 
	.DATA.W		89	;	794 
	.DATA.W		90	;	795 
	.DATA.W		91	;	796 
	.DATA.W		92	;	797 
	.DATA.W		92	;	798 
	.DATA.W		93	;	799 
	.DATA.W		94	;	800 
	.DATA.W		95	;	801 
	.DATA.W		95	;	802 
	.DATA.W		96	;	803 
	.DATA.W		97	;	804 
	.DATA.W		98	;	805 
	.DATA.W		98	;	806 
	.DATA.W		99	;	807 
	.DATA.W		100	;	808 
	.DATA.W		101	;	809 
	.DATA.W		102	;	810 
	.DATA.W		102	;	811 
	.DATA.W		103	;	812 
	.DATA.W		104	;	813 
	.DATA.W		105	;	814 
	.DATA.W		105	;	815 
	.DATA.W		106	;	816 
	.DATA.W		107	;	817 
	.DATA.W		108	;	818 
	.DATA.W		108	;	819 
	.DATA.W		109	;	820 
	.DATA.W		110	;	821 
	.DATA.W		111	;	822 
	.DATA.W		112	;	823 
	.DATA.W		112	;	824 
	.DATA.W		113	;	825 
	.DATA.W		114	;	826 
	.DATA.W		115	;	827 
	.DATA.W		115	;	828 
	.DATA.W		116	;	829 
	.DATA.W		117	;	830 
	.DATA.W		118	;	831 
	.DATA.W		118	;	832 
	.DATA.W		119	;	833 
	.DATA.W		120	;	834 
	.DATA.W		121	;	835 
	.DATA.W		122	;	836 
	.DATA.W		122	;	837 
	.DATA.W		123	;	838 
	.DATA.W		124	;	839 
	.DATA.W		125	;	840 
	.DATA.W		125	;	841 
	.DATA.W		126	;	842 
	.DATA.W		127	;	843 
	.DATA.W		128	;	844 
	.DATA.W		129	;	845 
	.DATA.W		129	;	846 
	.DATA.W		130	;	847 
	.DATA.W		131	;	848 
	.DATA.W		132	;	849 
	.DATA.W		132	;	850 
	.DATA.W		133	;	851 
	.DATA.W		134	;	852 
	.DATA.W		135	;	853 
	.DATA.W		136	;	854 
	.DATA.W		136	;	855 
	.DATA.W		137	;	856 
	.DATA.W		138	;	857 
	.DATA.W		139	;	858 
	.DATA.W		140	;	859 
	.DATA.W		140	;	860 
	.DATA.W		141	;	861 
	.DATA.W		142	;	862 
	.DATA.W		143	;	863 
	.DATA.W		143	;	864 
	.DATA.W		144	;	865 
	.DATA.W		145	;	866 
	.DATA.W		146	;	867 
	.DATA.W		147	;	868 
	.DATA.W		147	;	869 
	.DATA.W		148	;	870 
	.DATA.W		149	;	871 
	.DATA.W		150	;	872 
	.DATA.W		151	;	873 
	.DATA.W		151	;	874 
	.DATA.W		152	;	875 
	.DATA.W		153	;	876 
	.DATA.W		154	;	877 
	.DATA.W		155	;	878 
	.DATA.W		155	;	879 
	.DATA.W		156	;	880 
	.DATA.W		157	;	881 
	.DATA.W		158	;	882 
	.DATA.W		158	;	883 
