;			H1F35S		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		6683 	;	84	4.2
	.DATA.W		6677 	;	85	4.25
	.DATA.W		6672 	;	86	4.3
	.DATA.W		6667 	;	87	4.35
	.DATA.W		6662 	;	88	4.4
	.DATA.W		6656 	;	89	4.45
	.DATA.W		6651 	;	90	4.5
	.DATA.W		6646 	;	91	4.55
	.DATA.W		6640 	;	92	4.6
	.DATA.W		6635 	;	93	4.65
	.DATA.W		6630 	;	94	4.7
	.DATA.W		6625 	;	95	4.75
	.DATA.W		6619 	;	96	4.8
	.DATA.W		6614 	;	97	4.85
	.DATA.W		6609 	;	98	4.9
	.DATA.W		6603 	;	99	4.95
	.DATA.W		6598 	;	100	5
	.DATA.W		6593 	;	101	5.05
	.DATA.W		6588 	;	102	5.1
	.DATA.W		6582 	;	103	5.15
	.DATA.W		6577 	;	104	5.2
	.DATA.W		6572 	;	105	5.25
	.DATA.W		6566 	;	106	5.3
	.DATA.W		6561 	;	107	5.35
	.DATA.W		6556 	;	108	5.4
	.DATA.W		6551 	;	109	5.45
	.DATA.W		6545 	;	110	5.5
	.DATA.W		6540 	;	111	5.55
	.DATA.W		6535 	;	112	5.6
	.DATA.W		6529 	;	113	5.65
	.DATA.W		6524 	;	114	5.7
	.DATA.W		6519 	;	115	5.75
	.DATA.W		6514 	;	116	5.8
	.DATA.W		6508 	;	117	5.85
	.DATA.W		6503 	;	118	5.9
	.DATA.W		6498 	;	119	5.95
	.DATA.W		6492 	;	120	6
	.DATA.W		6487 	;	121	6.05
	.DATA.W		6482 	;	122	6.1
	.DATA.W		6476 	;	123	6.15
	.DATA.W		6471 	;	124	6.2
	.DATA.W		6466 	;	125	6.25
	.DATA.W		6461 	;	126	6.3
	.DATA.W		6455 	;	127	6.35
	.DATA.W		6450 	;	128	6.4
	.DATA.W		6445 	;	129	6.45
	.DATA.W		6439 	;	130	6.5
	.DATA.W		6434 	;	131	6.55
	.DATA.W		6429 	;	132	6.6
	.DATA.W		6424 	;	133	6.65
	.DATA.W		6418 	;	134	6.7
	.DATA.W		6413 	;	135	6.75
	.DATA.W		6408 	;	136	6.8
	.DATA.W		6402 	;	137	6.85
	.DATA.W		6397 	;	138	6.9
	.DATA.W		6392 	;	139	6.95
	.DATA.W		6387 	;	140	7
	.DATA.W		6381 	;	141	7.05
	.DATA.W		6376 	;	142	7.1
	.DATA.W		6371 	;	143	7.15
	.DATA.W		6365 	;	144	7.2
	.DATA.W		6360 	;	145	7.25
	.DATA.W		6355 	;	146	7.3
	.DATA.W		6349 	;	147	7.35
	.DATA.W		6344 	;	148	7.4
	.DATA.W		6339 	;	149	7.45
	.DATA.W		6334 	;	150	7.5
	.DATA.W		6328 	;	151	7.55
	.DATA.W		6323 	;	152	7.6
	.DATA.W		6318 	;	153	7.65
	.DATA.W		6312 	;	154	7.7
	.DATA.W		6307 	;	155	7.75
	.DATA.W		6302 	;	156	7.8
	.DATA.W		6297 	;	157	7.85
	.DATA.W		6291 	;	158	7.9
	.DATA.W		6286 	;	159	7.95
	.DATA.W		6281 	;	160	8
	.DATA.W		6275 	;	161	8.05
	.DATA.W		6270 	;	162	8.1
	.DATA.W		6265 	;	163	8.15
	.DATA.W		6259 	;	164	8.2
	.DATA.W		6254 	;	165	8.25
	.DATA.W		6249 	;	166	8.3
	.DATA.W		6244 	;	167	8.35
	.DATA.W		6238 	;	168	8.4
	.DATA.W		6233 	;	169	8.45
	.DATA.W		6228 	;	170	8.5
	.DATA.W		6222 	;	171	8.55
	.DATA.W		6217 	;	172	8.6
	.DATA.W		6212 	;	173	8.65
	.DATA.W		6207 	;	174	8.7
	.DATA.W		6201 	;	175	8.75
	.DATA.W		6196 	;	176	8.8
	.DATA.W		6191 	;	177	8.85
	.DATA.W		6185 	;	178	8.9
	.DATA.W		6180 	;	179	8.95
	.DATA.W		6175 	;	180	9
	.DATA.W		6170 	;	181	9.05
	.DATA.W		6164 	;	182	9.1
	.DATA.W		6159 	;	183	9.15
	.DATA.W		6154 	;	184	9.2
	.DATA.W		6148 	;	185	9.25
	.DATA.W		6143 	;	186	9.3
	.DATA.W		6138 	;	187	9.35
	.DATA.W		6133 	;	188	9.4
	.DATA.W		6127 	;	189	9.45
	.DATA.W		6122 	;	190	9.5
	.DATA.W		6117 	;	191	9.55
	.DATA.W		6111 	;	192	9.6
	.DATA.W		6106 	;	193	9.65
	.DATA.W		6101 	;	194	9.7
	.DATA.W		6096 	;	195	9.75
	.DATA.W		6090 	;	196	9.8
	.DATA.W		6085 	;	197	9.85
	.DATA.W		6080 	;	198	9.9
	.DATA.W		6075 	;	199	9.95
	.DATA.W		6069 	;	200	10
	.DATA.W		6064 	;	201	10.05
	.DATA.W		6059 	;	202	10.1
	.DATA.W		6053 	;	203	10.15
	.DATA.W		6048 	;	204	10.2
	.DATA.W		6043 	;	205	10.25
	.DATA.W		6038 	;	206	10.3
	.DATA.W		6032 	;	207	10.35
	.DATA.W		6027 	;	208	10.4
	.DATA.W		6022 	;	209	10.45
	.DATA.W		6017 	;	210	10.5
	.DATA.W		6011 	;	211	10.55
	.DATA.W		6006 	;	212	10.6
	.DATA.W		6001 	;	213	10.65
	.DATA.W		5995 	;	214	10.7
	.DATA.W		5990 	;	215	10.75
	.DATA.W		5985 	;	216	10.8
	.DATA.W		5980 	;	217	10.85
	.DATA.W		5974 	;	218	10.9
	.DATA.W		5969 	;	219	10.95
	.DATA.W		5964 	;	220	11
	.DATA.W		5959 	;	221	11.05
	.DATA.W		5953 	;	222	11.1
	.DATA.W		5948 	;	223	11.15
	.DATA.W		5943 	;	224	11.2
	.DATA.W		5938 	;	225	11.25
	.DATA.W		5932 	;	226	11.3
	.DATA.W		5927 	;	227	11.35
	.DATA.W		5922 	;	228	11.4
	.DATA.W		5916 	;	229	11.45
	.DATA.W		5911 	;	230	11.5
	.DATA.W		5906 	;	231	11.55
	.DATA.W		5901 	;	232	11.6
	.DATA.W		5895 	;	233	11.65
	.DATA.W		5890 	;	234	11.7
	.DATA.W		5885 	;	235	11.75
	.DATA.W		5880 	;	236	11.8
	.DATA.W		5874 	;	237	11.85
	.DATA.W		5869 	;	238	11.9
	.DATA.W		5864 	;	239	11.95
	.DATA.W		5859 	;	240	12
	.DATA.W		5853 	;	241	12.05
	.DATA.W		5848 	;	242	12.1
	.DATA.W		5843 	;	243	12.15
	.DATA.W		5838 	;	244	12.2
	.DATA.W		5832 	;	245	12.25
	.DATA.W		5827 	;	246	12.3
	.DATA.W		5822 	;	247	12.35
	.DATA.W		5817 	;	248	12.4
	.DATA.W		5811 	;	249	12.45
	.DATA.W		5806 	;	250	12.5
	.DATA.W		5801 	;	251	12.55
	.DATA.W		5796 	;	252	12.6
	.DATA.W		5791 	;	253	12.65
	.DATA.W		5785 	;	254	12.7
	.DATA.W		5780 	;	255	12.75
	.DATA.W		5775 	;	256	12.8
	.DATA.W		5770 	;	257	12.85
	.DATA.W		5764 	;	258	12.9
	.DATA.W		5759 	;	259	12.95
	.DATA.W		5754 	;	260	13
	.DATA.W		5749 	;	261	13.05
	.DATA.W		5743 	;	262	13.1
	.DATA.W		5738 	;	263	13.15
	.DATA.W		5733 	;	264	13.2
	.DATA.W		5728 	;	265	13.25
	.DATA.W		5723 	;	266	13.3
	.DATA.W		5717 	;	267	13.35
	.DATA.W		5712 	;	268	13.4
	.DATA.W		5707 	;	269	13.45
	.DATA.W		5702 	;	270	13.5
	.DATA.W		5696 	;	271	13.55
	.DATA.W		5691 	;	272	13.6
	.DATA.W		5686 	;	273	13.65
	.DATA.W		5681 	;	274	13.7
	.DATA.W		5676 	;	275	13.75
	.DATA.W		5670 	;	276	13.8
	.DATA.W		5665 	;	277	13.85
	.DATA.W		5660 	;	278	13.9
	.DATA.W		5655 	;	279	13.95
	.DATA.W		5649 	;	280	14
	.DATA.W		5644 	;	281	14.05
	.DATA.W		5639 	;	282	14.1
	.DATA.W		5634 	;	283	14.15
	.DATA.W		5629 	;	284	14.2
	.DATA.W		5623 	;	285	14.25
	.DATA.W		5618 	;	286	14.3
	.DATA.W		5613 	;	287	14.35
	.DATA.W		5608 	;	288	14.4
	.DATA.W		5603 	;	289	14.45
	.DATA.W		5597 	;	290	14.5
	.DATA.W		5592 	;	291	14.55
	.DATA.W		5587 	;	292	14.6
	.DATA.W		5582 	;	293	14.65
	.DATA.W		5577 	;	294	14.7
	.DATA.W		5571 	;	295	14.75
	.DATA.W		5566 	;	296	14.8
	.DATA.W		5561 	;	297	14.85
	.DATA.W		5556 	;	298	14.9
	.DATA.W		5551 	;	299	14.95
	.DATA.W		5546 	;	300	15
	.DATA.W		5540 	;	301	15.05
	.DATA.W		5535 	;	302	15.1
	.DATA.W		5530 	;	303	15.15
	.DATA.W		5525 	;	304	15.2
	.DATA.W		5520 	;	305	15.25
	.DATA.W		5514 	;	306	15.3
	.DATA.W		5509 	;	307	15.35
	.DATA.W		5504 	;	308	15.4
	.DATA.W		5499 	;	309	15.45
	.DATA.W		5494 	;	310	15.5
	.DATA.W		5489 	;	311	15.55
	.DATA.W		5483 	;	312	15.6
	.DATA.W		5478 	;	313	15.65
	.DATA.W		5473 	;	314	15.7
	.DATA.W		5468 	;	315	15.75
	.DATA.W		5463 	;	316	15.8
	.DATA.W		5458 	;	317	15.85
	.DATA.W		5452 	;	318	15.9
	.DATA.W		5447 	;	319	15.95
	.DATA.W		5442 	;	320	16
	.DATA.W		5437 	;	321	16.05
	.DATA.W		5432 	;	322	16.1
	.DATA.W		5427 	;	323	16.15
	.DATA.W		5421 	;	324	16.2
	.DATA.W		5416 	;	325	16.25
	.DATA.W		5411 	;	326	16.3
	.DATA.W		5406 	;	327	16.35
	.DATA.W		5401 	;	328	16.4
	.DATA.W		5396 	;	329	16.45
	.DATA.W		5391 	;	330	16.5
	.DATA.W		5385 	;	331	16.55
	.DATA.W		5380 	;	332	16.6
	.DATA.W		5375 	;	333	16.65
	.DATA.W		5370 	;	334	16.7
	.DATA.W		5365 	;	335	16.75
	.DATA.W		5360 	;	336	16.8
	.DATA.W		5355 	;	337	16.85
	.DATA.W		5349 	;	338	16.9
	.DATA.W		5344 	;	339	16.95
	.DATA.W		5339 	;	340	17
	.DATA.W		5334 	;	341	17.05
	.DATA.W		5329 	;	342	17.1
	.DATA.W		5324 	;	343	17.15
	.DATA.W		5319 	;	344	17.2
	.DATA.W		5314 	;	345	17.25
	.DATA.W		5308 	;	346	17.3
	.DATA.W		5303 	;	347	17.35
	.DATA.W		5298 	;	348	17.4
	.DATA.W		5293 	;	349	17.45
	.DATA.W		5288 	;	350	17.5
	.DATA.W		5283 	;	351	17.55
	.DATA.W		5278 	;	352	17.6
	.DATA.W		5273 	;	353	17.65
	.DATA.W		5268 	;	354	17.7
	.DATA.W		5262 	;	355	17.75
	.DATA.W		5257 	;	356	17.8
	.DATA.W		5252 	;	357	17.85
	.DATA.W		5247 	;	358	17.9
	.DATA.W		5242 	;	359	17.95
	.DATA.W		5237 	;	360	18
	.DATA.W		5232 	;	361	18.05
	.DATA.W		5227 	;	362	18.1
	.DATA.W		5222 	;	363	18.15
	.DATA.W		5217 	;	364	18.2
	.DATA.W		5211 	;	365	18.25
	.DATA.W		5206 	;	366	18.3
	.DATA.W		5201 	;	367	18.35
	.DATA.W		5196 	;	368	18.4
	.DATA.W		5191 	;	369	18.45
	.DATA.W		5186 	;	370	18.5
	.DATA.W		5181 	;	371	18.55
	.DATA.W		5176 	;	372	18.6
	.DATA.W		5171 	;	373	18.65
	.DATA.W		5166 	;	374	18.7
	.DATA.W		5161 	;	375	18.75
	.DATA.W		5156 	;	376	18.8
	.DATA.W		5151 	;	377	18.85
	.DATA.W		5145 	;	378	18.9
	.DATA.W		5140 	;	379	18.95
	.DATA.W		5135 	;	380	19
	.DATA.W		5130 	;	381	19.05
	.DATA.W		5125 	;	382	19.1
	.DATA.W		5120 	;	383	19.15
	.DATA.W		5115 	;	384	19.2
	.DATA.W		5110 	;	385	19.25
	.DATA.W		5105 	;	386	19.3
	.DATA.W		5100 	;	387	19.35
	.DATA.W		5095 	;	388	19.4
	.DATA.W		5090 	;	389	19.45
	.DATA.W		5085 	;	390	19.5
	.DATA.W		5080 	;	391	19.55
	.DATA.W		5075 	;	392	19.6
	.DATA.W		5070 	;	393	19.65
	.DATA.W		5065 	;	394	19.7
	.DATA.W		5060 	;	395	19.75
	.DATA.W		5055 	;	396	19.8
	.DATA.W		5050 	;	397	19.85
	.DATA.W		5045 	;	398	19.9
	.DATA.W		5039 	;	399	19.95
	.DATA.W		5034 	;	400	20
	.DATA.W		5029 	;	401	20.05
	.DATA.W		5024 	;	402	20.1
	.DATA.W		5019 	;	403	20.15
	.DATA.W		5014 	;	404	20.2
	.DATA.W		5009 	;	405	20.25
	.DATA.W		5004 	;	406	20.3
	.DATA.W		4999 	;	407	20.35
	.DATA.W		4994 	;	408	20.4
	.DATA.W		4989 	;	409	20.45
	.DATA.W		4984 	;	410	20.5
	.DATA.W		4979 	;	411	20.55
	.DATA.W		4974 	;	412	20.6
	.DATA.W		4969 	;	413	20.65
	.DATA.W		4964 	;	414	20.7
	.DATA.W		4959 	;	415	20.75
	.DATA.W		4954 	;	416	20.8
	.DATA.W		4949 	;	417	20.85
	.DATA.W		4944 	;	418	20.9
	.DATA.W		4939 	;	419	20.95
	.DATA.W		4934 	;	420	21
	.DATA.W		4929 	;	421	21.05
	.DATA.W		4924 	;	422	21.1
	.DATA.W		4919 	;	423	21.15
	.DATA.W		4914 	;	424	21.2
	.DATA.W		4909 	;	425	21.25
	.DATA.W		4904 	;	426	21.3
	.DATA.W		4899 	;	427	21.35
	.DATA.W		4895 	;	428	21.4
	.DATA.W		4890 	;	429	21.45
	.DATA.W		4885 	;	430	21.5
	.DATA.W		4880 	;	431	21.55
	.DATA.W		4875 	;	432	21.6
	.DATA.W		4870 	;	433	21.65
	.DATA.W		4865 	;	434	21.7
	.DATA.W		4860 	;	435	21.75
	.DATA.W		4855 	;	436	21.8
	.DATA.W		4850 	;	437	21.85
	.DATA.W		4845 	;	438	21.9
	.DATA.W		4840 	;	439	21.95
	.DATA.W		4835 	;	440	22
	.DATA.W		4830 	;	441	22.05
	.DATA.W		4825 	;	442	22.1
	.DATA.W		4820 	;	443	22.15
	.DATA.W		4815 	;	444	22.2
	.DATA.W		4810 	;	445	22.25
	.DATA.W		4805 	;	446	22.3
	.DATA.W		4800 	;	447	22.35
	.DATA.W		4796 	;	448	22.4
	.DATA.W		4791 	;	449	22.45
	.DATA.W		4786 	;	450	22.5
	.DATA.W		4781 	;	451	22.55
	.DATA.W		4776 	;	452	22.6
	.DATA.W		4771 	;	453	22.65
	.DATA.W		4766 	;	454	22.7
	.DATA.W		4761 	;	455	22.75
	.DATA.W		4756 	;	456	22.8
	.DATA.W		4751 	;	457	22.85
	.DATA.W		4746 	;	458	22.9
	.DATA.W		4741 	;	459	22.95
	.DATA.W		4737 	;	460	23
	.DATA.W		4732 	;	461	23.05
	.DATA.W		4727 	;	462	23.1
	.DATA.W		4722 	;	463	23.15
	.DATA.W		4717 	;	464	23.2
	.DATA.W		4712 	;	465	23.25
	.DATA.W		4707 	;	466	23.3
	.DATA.W		4702 	;	467	23.35
	.DATA.W		4697 	;	468	23.4
	.DATA.W		4693 	;	469	23.45
	.DATA.W		4688 	;	470	23.5
	.DATA.W		4683 	;	471	23.55
	.DATA.W		4678 	;	472	23.6
	.DATA.W		4673 	;	473	23.65
	.DATA.W		4668 	;	474	23.7
	.DATA.W		4663 	;	475	23.75
	.DATA.W		4658 	;	476	23.8
	.DATA.W		4654 	;	477	23.85
	.DATA.W		4649 	;	478	23.9
	.DATA.W		4644 	;	479	23.95
	.DATA.W		4639 	;	480	24
	.DATA.W		4634 	;	481	24.05
	.DATA.W		4629 	;	482	24.1
	.DATA.W		4624 	;	483	24.15
	.DATA.W		4620 	;	484	24.2
	.DATA.W		4615 	;	485	24.25
	.DATA.W		4610 	;	486	24.3
	.DATA.W		4605 	;	487	24.35
	.DATA.W		4600 	;	488	24.4
	.DATA.W		4595 	;	489	24.45
	.DATA.W		4591 	;	490	24.5
	.DATA.W		4586 	;	491	24.55
	.DATA.W		4581 	;	492	24.6
	.DATA.W		4576 	;	493	24.65
	.DATA.W		4571 	;	494	24.7
	.DATA.W		4566 	;	495	24.75
	.DATA.W		4562 	;	496	24.8
	.DATA.W		4557 	;	497	24.85
	.DATA.W		4552 	;	498	24.9
	.DATA.W		4547 	;	499	24.95
	.DATA.W		4542 	;	500	25
	.DATA.W		4538 	;	501	25.05
	.DATA.W		4533 	;	502	25.1
	.DATA.W		4528 	;	503	25.15
	.DATA.W		4523 	;	504	25.2
	.DATA.W		4518 	;	505	25.25
	.DATA.W		4514 	;	506	25.3
	.DATA.W		4509 	;	507	25.35
	.DATA.W		4504 	;	508	25.4
	.DATA.W		4499 	;	509	25.45
	.DATA.W		4494 	;	510	25.5
	.DATA.W		4490 	;	511	25.55
	.DATA.W		4485 	;	512	25.6
	.DATA.W		4480 	;	513	25.65
	.DATA.W		4475 	;	514	25.7
	.DATA.W		4471 	;	515	25.75
	.DATA.W		4466 	;	516	25.8
	.DATA.W		4461 	;	517	25.85
	.DATA.W		4456 	;	518	25.9
	.DATA.W		4451 	;	519	25.95
	.DATA.W		4447 	;	520	26
	.DATA.W		4442 	;	521	26.05
	.DATA.W		4437 	;	522	26.1
	.DATA.W		4432 	;	523	26.15
	.DATA.W		4428 	;	524	26.2
	.DATA.W		4423 	;	525	26.25
	.DATA.W		4418 	;	526	26.3
	.DATA.W		4413 	;	527	26.35
	.DATA.W		4409 	;	528	26.4
	.DATA.W		4404 	;	529	26.45
	.DATA.W		4399 	;	530	26.5
	.DATA.W		4395 	;	531	26.55
	.DATA.W		4390 	;	532	26.6
	.DATA.W		4385 	;	533	26.65
	.DATA.W		4380 	;	534	26.7
	.DATA.W		4376 	;	535	26.75
	.DATA.W		4371 	;	536	26.8
	.DATA.W		4366 	;	537	26.85
	.DATA.W		4362 	;	538	26.9
	.DATA.W		4357 	;	539	26.95
	.DATA.W		4352 	;	540	27
	.DATA.W		4347 	;	541	27.05
	.DATA.W		4343 	;	542	27.1
	.DATA.W		4338 	;	543	27.15
	.DATA.W		4333 	;	544	27.2
	.DATA.W		4329 	;	545	27.25
	.DATA.W		4324 	;	546	27.3
	.DATA.W		4319 	;	547	27.35
	.DATA.W		4315 	;	548	27.4
	.DATA.W		4310 	;	549	27.45
	.DATA.W		4305 	;	550	27.5
	.DATA.W		4300 	;	551	27.55
	.DATA.W		4296 	;	552	27.6
	.DATA.W		4291 	;	553	27.65
	.DATA.W		4286 	;	554	27.7
	.DATA.W		4282 	;	555	27.75
	.DATA.W		4277 	;	556	27.8
	.DATA.W		4272 	;	557	27.85
	.DATA.W		4268 	;	558	27.9
	.DATA.W		4263 	;	559	27.95
	.DATA.W		4258 	;	560	28
	.DATA.W		4254 	;	561	28.05
	.DATA.W		4249 	;	562	28.1
	.DATA.W		4245 	;	563	28.15
	.DATA.W		4240 	;	564	28.2
	.DATA.W		4235 	;	565	28.25
	.DATA.W		4231 	;	566	28.3
	.DATA.W		4226 	;	567	28.35
	.DATA.W		4221 	;	568	28.4
	.DATA.W		4217 	;	569	28.45
	.DATA.W		4212 	;	570	28.5
	.DATA.W		4207 	;	571	28.55
	.DATA.W		4203 	;	572	28.6
	.DATA.W		4198 	;	573	28.65
	.DATA.W		4194 	;	574	28.7
	.DATA.W		4189 	;	575	28.75
	.DATA.W		4184 	;	576	28.8
	.DATA.W		4180 	;	577	28.85
	.DATA.W		4175 	;	578	28.9
	.DATA.W		4171 	;	579	28.95
	.DATA.W		4166 	;	580	29
	.DATA.W		4161 	;	581	29.05
	.DATA.W		4157 	;	582	29.1
	.DATA.W		4152 	;	583	29.15
	.DATA.W		4148 	;	584	29.2
	.DATA.W		4143 	;	585	29.25
	.DATA.W		4138 	;	586	29.3
	.DATA.W		4134 	;	587	29.35
	.DATA.W		4129 	;	588	29.4
	.DATA.W		4125 	;	589	29.45
	.DATA.W		4120 	;	590	29.5
	.DATA.W		4116 	;	591	29.55
	.DATA.W		4111 	;	592	29.6
	.DATA.W		4106 	;	593	29.65
	.DATA.W		4102 	;	594	29.7
	.DATA.W		4097 	;	595	29.75
	.DATA.W		4093 	;	596	29.8
	.DATA.W		4088 	;	597	29.85
	.DATA.W		4084 	;	598	29.9
	.DATA.W		4079 	;	599	29.95
	.DATA.W		4075 	;	600	30
	.DATA.W		4070 	;	601	30.05
	.DATA.W		4066 	;	602	30.1
	.DATA.W		4061 	;	603	30.15
	.DATA.W		4056 	;	604	30.2
	.DATA.W		4052 	;	605	30.25
	.DATA.W		4047 	;	606	30.3
	.DATA.W		4043 	;	607	30.35
	.DATA.W		4038 	;	608	30.4
	.DATA.W		4034 	;	609	30.45
	.DATA.W		4029 	;	610	30.5
	.DATA.W		4025 	;	611	30.55
	.DATA.W		4020 	;	612	30.6
	.DATA.W		4016 	;	613	30.65
	.DATA.W		4011 	;	614	30.7
	.DATA.W		4007 	;	615	30.75
	.DATA.W		4002 	;	616	30.8
	.DATA.W		3998 	;	617	30.85
	.DATA.W		3993 	;	618	30.9
	.DATA.W		3989 	;	619	30.95
	.DATA.W		3984 	;	620	31
	.DATA.W		3980 	;	621	31.05
	.DATA.W		3975 	;	622	31.1
	.DATA.W		3971 	;	623	31.15
	.DATA.W		3966 	;	624	31.2
	.DATA.W		3962 	;	625	31.25
	.DATA.W		3957 	;	626	31.3
	.DATA.W		3953 	;	627	31.35
	.DATA.W		3949 	;	628	31.4
	.DATA.W		3944 	;	629	31.45
	.DATA.W		3940 	;	630	31.5
	.DATA.W		3935 	;	631	31.55
	.DATA.W		3931 	;	632	31.6
	.DATA.W		3926 	;	633	31.65
	.DATA.W		3922 	;	634	31.7
	.DATA.W		3917 	;	635	31.75
	.DATA.W		3913 	;	636	31.8
	.DATA.W		3909 	;	637	31.85
	.DATA.W		3904 	;	638	31.9
	.DATA.W		3900 	;	639	31.95
	.DATA.W		3895 	;	640	32
	.DATA.W		3891 	;	641	32.05
	.DATA.W		3886 	;	642	32.1
	.DATA.W		3882 	;	643	32.15
	.DATA.W		3878 	;	644	32.2
	.DATA.W		3873 	;	645	32.25
	.DATA.W		3869 	;	646	32.3
	.DATA.W		3864 	;	647	32.35
	.DATA.W		3860 	;	648	32.4
	.DATA.W		3856 	;	649	32.45
	.DATA.W		3851 	;	650	32.5
	.DATA.W		3847 	;	651	32.55
	.DATA.W		3842 	;	652	32.6
	.DATA.W		3838 	;	653	32.65
	.DATA.W		3834 	;	654	32.7
	.DATA.W		3829 	;	655	32.75
	.DATA.W		3825 	;	656	32.8
	.DATA.W		3820 	;	657	32.85
	.DATA.W		3816 	;	658	32.9
	.DATA.W		3812 	;	659	32.95
	.DATA.W		3807 	;	660	33
	.DATA.W		3803 	;	661	33.05
	.DATA.W		3799 	;	662	33.1
	.DATA.W		3794 	;	663	33.15
	.DATA.W		3790 	;	664	33.2
	.DATA.W		3786 	;	665	33.25
	.DATA.W		3781 	;	666	33.3
	.DATA.W		3777 	;	667	33.35
	.DATA.W		3772 	;	668	33.4
	.DATA.W		3768 	;	669	33.45
	.DATA.W		3764 	;	670	33.5
	.DATA.W		3759 	;	671	33.55
	.DATA.W		3755 	;	672	33.6
	.DATA.W		3751 	;	673	33.65
	.DATA.W		3747 	;	674	33.7
	.DATA.W		3742 	;	675	33.75
	.DATA.W		3738 	;	676	33.8
	.DATA.W		3734 	;	677	33.85
	.DATA.W		3729 	;	678	33.9
	.DATA.W		3725 	;	679	33.95
	.DATA.W		3721 	;	680	34
	.DATA.W		3716 	;	681	34.05
	.DATA.W		3712 	;	682	34.1
	.DATA.W		3708 	;	683	34.15
	.DATA.W		3703 	;	684	34.2
	.DATA.W		3699 	;	685	34.25
	.DATA.W		3695 	;	686	34.3
	.DATA.W		3691 	;	687	34.35
	.DATA.W		3686 	;	688	34.4
	.DATA.W		3682 	;	689	34.45
	.DATA.W		3678 	;	690	34.5
	.DATA.W		3673 	;	691	34.55
	.DATA.W		3669 	;	692	34.6
	.DATA.W		3665 	;	693	34.65
	.DATA.W		3661 	;	694	34.7
	.DATA.W		3656 	;	695	34.75
	.DATA.W		3652 	;	696	34.8
	.DATA.W		3648 	;	697	34.85
	.DATA.W		3644 	;	698	34.9
	.DATA.W		3639 	;	699	34.95
