;dgB0s_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		7459 		;	76 	3.8
	.DATA.W		7454 		;	77 	3.85
	.DATA.W		7449 		;	78 	3.9
	.DATA.W		7443 		;	79 	3.95
	.DATA.W		7438 		;	80 	4
	.DATA.W		7433 		;	81 	4.05
	.DATA.W		7428 		;	82 	4.1
	.DATA.W		7422 		;	83 	4.15
	.DATA.W		7417 		;	84 	4.2
	.DATA.W		7412 		;	85 	4.25
	.DATA.W		7407 		;	86 	4.3
	.DATA.W		7401 		;	87 	4.35
	.DATA.W		7396 		;	88 	4.4
	.DATA.W		7391 		;	89 	4.45
	.DATA.W		7386 		;	90 	4.5
	.DATA.W		7380 		;	91 	4.55
	.DATA.W		7375 		;	92 	4.6
	.DATA.W		7370 		;	93 	4.65
	.DATA.W		7365 		;	94 	4.7
	.DATA.W		7359 		;	95 	4.75
	.DATA.W		7354 		;	96 	4.8
	.DATA.W		7349 		;	97 	4.85
	.DATA.W		7344 		;	98 	4.9
	.DATA.W		7338 		;	99 	4.95
	.DATA.W		7333 		;	100 	5
	.DATA.W		7328 		;	101 	5.05
	.DATA.W		7323 		;	102 	5.1
	.DATA.W		7317 		;	103 	5.15
	.DATA.W		7312 		;	104 	5.2
	.DATA.W		7307 		;	105 	5.25
	.DATA.W		7302 		;	106 	5.3
	.DATA.W		7296 		;	107 	5.35
	.DATA.W		7291 		;	108 	5.4
	.DATA.W		7286 		;	109 	5.45
	.DATA.W		7280 		;	110 	5.5
	.DATA.W		7275 		;	111 	5.55
	.DATA.W		7270 		;	112 	5.6
	.DATA.W		7265 		;	113 	5.65
	.DATA.W		7259 		;	114 	5.7
	.DATA.W		7254 		;	115 	5.75
	.DATA.W		7249 		;	116 	5.8
	.DATA.W		7243 		;	117 	5.85
	.DATA.W		7238 		;	118 	5.9
	.DATA.W		7233 		;	119 	5.95
	.DATA.W		7228 		;	120 	6
	.DATA.W		7222 		;	121 	6.05
	.DATA.W		7217 		;	122 	6.1
	.DATA.W		7212 		;	123 	6.15
	.DATA.W		7206 		;	124 	6.2
	.DATA.W		7201 		;	125 	6.25
	.DATA.W		7196 		;	126 	6.3
	.DATA.W		7190 		;	127 	6.35
	.DATA.W		7185 		;	128 	6.4
	.DATA.W		7180 		;	129 	6.45
	.DATA.W		7174 		;	130 	6.5
	.DATA.W		7169 		;	131 	6.55
	.DATA.W		7164 		;	132 	6.6
	.DATA.W		7158 		;	133 	6.65
	.DATA.W		7153 		;	134 	6.7
	.DATA.W		7148 		;	135 	6.75
	.DATA.W		7142 		;	136 	6.8
	.DATA.W		7137 		;	137 	6.85
	.DATA.W		7132 		;	138 	6.9
	.DATA.W		7126 		;	139 	6.95
	.DATA.W		7121 		;	140 	7
	.DATA.W		7116 		;	141 	7.05
	.DATA.W		7110 		;	142 	7.1
	.DATA.W		7105 		;	143 	7.15
	.DATA.W		7100 		;	144 	7.2
	.DATA.W		7094 		;	145 	7.25
	.DATA.W		7089 		;	146 	7.3
	.DATA.W		7084 		;	147 	7.35
	.DATA.W		7078 		;	148 	7.4
	.DATA.W		7073 		;	149 	7.45
	.DATA.W		7068 		;	150 	7.5
	.DATA.W		7062 		;	151 	7.55
	.DATA.W		7057 		;	152 	7.6
	.DATA.W		7052 		;	153 	7.65
	.DATA.W		7046 		;	154 	7.7
	.DATA.W		7041 		;	155 	7.75
	.DATA.W		7036 		;	156 	7.8
	.DATA.W		7030 		;	157 	7.85
	.DATA.W		7025 		;	158 	7.9
	.DATA.W		7019 		;	159 	7.95
	.DATA.W		7014 		;	160 	8
	.DATA.W		7009 		;	161 	8.05
	.DATA.W		7003 		;	162 	8.1
	.DATA.W		6998 		;	163 	8.15
	.DATA.W		6993 		;	164 	8.2
	.DATA.W		6987 		;	165 	8.25
	.DATA.W		6982 		;	166 	8.3
	.DATA.W		6976 		;	167 	8.35
	.DATA.W		6971 		;	168 	8.4
	.DATA.W		6966 		;	169 	8.45
	.DATA.W		6960 		;	170 	8.5
	.DATA.W		6955 		;	171 	8.55
	.DATA.W		6950 		;	172 	8.6
	.DATA.W		6944 		;	173 	8.65
	.DATA.W		6939 		;	174 	8.7
	.DATA.W		6933 		;	175 	8.75
	.DATA.W		6928 		;	176 	8.8
	.DATA.W		6923 		;	177 	8.85
	.DATA.W		6917 		;	178 	8.9
	.DATA.W		6912 		;	179 	8.95
	.DATA.W		6906 		;	180 	9
	.DATA.W		6901 		;	181 	9.05
	.DATA.W		6896 		;	182 	9.1
	.DATA.W		6890 		;	183 	9.15
	.DATA.W		6885 		;	184 	9.2
	.DATA.W		6879 		;	185 	9.25
	.DATA.W		6874 		;	186 	9.3
	.DATA.W		6869 		;	187 	9.35
	.DATA.W		6863 		;	188 	9.4
	.DATA.W		6858 		;	189 	9.45
	.DATA.W		6852 		;	190 	9.5
	.DATA.W		6847 		;	191 	9.55
	.DATA.W		6842 		;	192 	9.6
	.DATA.W		6836 		;	193 	9.65
	.DATA.W		6831 		;	194 	9.7
	.DATA.W		6825 		;	195 	9.75
	.DATA.W		6820 		;	196 	9.8
	.DATA.W		6815 		;	197 	9.85
	.DATA.W		6809 		;	198 	9.9
	.DATA.W		6804 		;	199 	9.95
	.DATA.W		6798 		;	200 	10
	.DATA.W		6793 		;	201 	10.05
	.DATA.W		6787 		;	202 	10.1
	.DATA.W		6782 		;	203 	10.15
	.DATA.W		6777 		;	204 	10.2
	.DATA.W		6771 		;	205 	10.25
	.DATA.W		6766 		;	206 	10.3
	.DATA.W		6760 		;	207 	10.35
	.DATA.W		6755 		;	208 	10.4
	.DATA.W		6749 		;	209 	10.45
	.DATA.W		6744 		;	210 	10.5
	.DATA.W		6739 		;	211 	10.55
	.DATA.W		6733 		;	212 	10.6
	.DATA.W		6728 		;	213 	10.65
	.DATA.W		6722 		;	214 	10.7
	.DATA.W		6717 		;	215 	10.75
	.DATA.W		6711 		;	216 	10.8
	.DATA.W		6706 		;	217 	10.85
	.DATA.W		6701 		;	218 	10.9
	.DATA.W		6695 		;	219 	10.95
	.DATA.W		6690 		;	220 	11
	.DATA.W		6684 		;	221 	11.05
	.DATA.W		6679 		;	222 	11.1
	.DATA.W		6673 		;	223 	11.15
	.DATA.W		6668 		;	224 	11.2
	.DATA.W		6663 		;	225 	11.25
	.DATA.W		6657 		;	226 	11.3
	.DATA.W		6652 		;	227 	11.35
	.DATA.W		6646 		;	228 	11.4
	.DATA.W		6641 		;	229 	11.45
	.DATA.W		6635 		;	230 	11.5
	.DATA.W		6630 		;	231 	11.55
	.DATA.W		6624 		;	232 	11.6
	.DATA.W		6619 		;	233 	11.65
	.DATA.W		6614 		;	234 	11.7
	.DATA.W		6608 		;	235 	11.75
	.DATA.W		6603 		;	236 	11.8
	.DATA.W		6597 		;	237 	11.85
	.DATA.W		6592 		;	238 	11.9
	.DATA.W		6586 		;	239 	11.95
	.DATA.W		6581 		;	240 	12
	.DATA.W		6575 		;	241 	12.05
	.DATA.W		6570 		;	242 	12.1
	.DATA.W		6564 		;	243 	12.15
	.DATA.W		6559 		;	244 	12.2
	.DATA.W		6554 		;	245 	12.25
	.DATA.W		6548 		;	246 	12.3
	.DATA.W		6543 		;	247 	12.35
	.DATA.W		6537 		;	248 	12.4
	.DATA.W		6532 		;	249 	12.45
	.DATA.W		6526 		;	250 	12.5
	.DATA.W		6521 		;	251 	12.55
	.DATA.W		6515 		;	252 	12.6
	.DATA.W		6510 		;	253 	12.65
	.DATA.W		6504 		;	254 	12.7
	.DATA.W		6499 		;	255 	12.75
	.DATA.W		6493 		;	256 	12.8
	.DATA.W		6488 		;	257 	12.85
	.DATA.W		6483 		;	258 	12.9
	.DATA.W		6477 		;	259 	12.95
	.DATA.W		6472 		;	260 	13
	.DATA.W		6466 		;	261 	13.05
	.DATA.W		6461 		;	262 	13.1
	.DATA.W		6455 		;	263 	13.15
	.DATA.W		6450 		;	264 	13.2
	.DATA.W		6444 		;	265 	13.25
	.DATA.W		6439 		;	266 	13.3
	.DATA.W		6433 		;	267 	13.35
	.DATA.W		6428 		;	268 	13.4
	.DATA.W		6422 		;	269 	13.45
	.DATA.W		6417 		;	270 	13.5
	.DATA.W		6411 		;	271 	13.55
	.DATA.W		6406 		;	272 	13.6
	.DATA.W		6401 		;	273 	13.65
	.DATA.W		6395 		;	274 	13.7
	.DATA.W		6390 		;	275 	13.75
	.DATA.W		6384 		;	276 	13.8
	.DATA.W		6379 		;	277 	13.85
	.DATA.W		6373 		;	278 	13.9
	.DATA.W		6368 		;	279 	13.95
	.DATA.W		6362 		;	280 	14
	.DATA.W		6357 		;	281 	14.05
	.DATA.W		6351 		;	282 	14.1
	.DATA.W		6346 		;	283 	14.15
	.DATA.W		6340 		;	284 	14.2
	.DATA.W		6335 		;	285 	14.25
	.DATA.W		6329 		;	286 	14.3
	.DATA.W		6324 		;	287 	14.35
	.DATA.W		6318 		;	288 	14.4
	.DATA.W		6313 		;	289 	14.45
	.DATA.W		6308 		;	290 	14.5
	.DATA.W		6302 		;	291 	14.55
	.DATA.W		6297 		;	292 	14.6
	.DATA.W		6291 		;	293 	14.65
	.DATA.W		6286 		;	294 	14.7
	.DATA.W		6280 		;	295 	14.75
	.DATA.W		6275 		;	296 	14.8
	.DATA.W		6269 		;	297 	14.85
	.DATA.W		6264 		;	298 	14.9
	.DATA.W		6258 		;	299 	14.95
	.DATA.W		6253 		;	300 	15
	.DATA.W		6247 		;	301 	15.05
	.DATA.W		6242 		;	302 	15.1
	.DATA.W		6236 		;	303 	15.15
	.DATA.W		6231 		;	304 	15.2
	.DATA.W		6225 		;	305 	15.25
	.DATA.W		6220 		;	306 	15.3
	.DATA.W		6214 		;	307 	15.35
	.DATA.W		6209 		;	308 	15.4
	.DATA.W		6203 		;	309 	15.45
	.DATA.W		6198 		;	310 	15.5
	.DATA.W		6192 		;	311 	15.55
	.DATA.W		6187 		;	312 	15.6
	.DATA.W		6182 		;	313 	15.65
	.DATA.W		6176 		;	314 	15.7
	.DATA.W		6171 		;	315 	15.75
	.DATA.W		6165 		;	316 	15.8
	.DATA.W		6160 		;	317 	15.85
	.DATA.W		6154 		;	318 	15.9
	.DATA.W		6149 		;	319 	15.95
	.DATA.W		6143 		;	320 	16
	.DATA.W		6138 		;	321 	16.05
	.DATA.W		6132 		;	322 	16.1
	.DATA.W		6127 		;	323 	16.15
	.DATA.W		6121 		;	324 	16.2
	.DATA.W		6116 		;	325 	16.25
	.DATA.W		6110 		;	326 	16.3
	.DATA.W		6105 		;	327 	16.35
	.DATA.W		6099 		;	328 	16.4
	.DATA.W		6094 		;	329 	16.45
	.DATA.W		6088 		;	330 	16.5
	.DATA.W		6083 		;	331 	16.55
	.DATA.W		6077 		;	332 	16.6
	.DATA.W		6072 		;	333 	16.65
	.DATA.W		6066 		;	334 	16.7
	.DATA.W		6061 		;	335 	16.75
	.DATA.W		6056 		;	336 	16.8
	.DATA.W		6050 		;	337 	16.85
	.DATA.W		6045 		;	338 	16.9
	.DATA.W		6039 		;	339 	16.95
	.DATA.W		6034 		;	340 	17
	.DATA.W		6028 		;	341 	17.05
	.DATA.W		6023 		;	342 	17.1
	.DATA.W		6017 		;	343 	17.15
	.DATA.W		6012 		;	344 	17.2
	.DATA.W		6006 		;	345 	17.25
	.DATA.W		6001 		;	346 	17.3
	.DATA.W		5995 		;	347 	17.35
	.DATA.W		5990 		;	348 	17.4
	.DATA.W		5984 		;	349 	17.45
	.DATA.W		5979 		;	350 	17.5
	.DATA.W		5973 		;	351 	17.55
	.DATA.W		5968 		;	352 	17.6
	.DATA.W		5962 		;	353 	17.65
	.DATA.W		5957 		;	354 	17.7
	.DATA.W		5951 		;	355 	17.75
	.DATA.W		5946 		;	356 	17.8
	.DATA.W		5941 		;	357 	17.85
	.DATA.W		5935 		;	358 	17.9
	.DATA.W		5930 		;	359 	17.95
	.DATA.W		5924 		;	360 	18
	.DATA.W		5919 		;	361 	18.05
	.DATA.W		5913 		;	362 	18.1
	.DATA.W		5908 		;	363 	18.15
	.DATA.W		5902 		;	364 	18.2
	.DATA.W		5897 		;	365 	18.25
	.DATA.W		5891 		;	366 	18.3
	.DATA.W		5886 		;	367 	18.35
	.DATA.W		5880 		;	368 	18.4
	.DATA.W		5875 		;	369 	18.45
	.DATA.W		5869 		;	370 	18.5
	.DATA.W		5864 		;	371 	18.55
	.DATA.W		5858 		;	372 	18.6
	.DATA.W		5853 		;	373 	18.65
	.DATA.W		5848 		;	374 	18.7
	.DATA.W		5842 		;	375 	18.75
	.DATA.W		5837 		;	376 	18.8
	.DATA.W		5831 		;	377 	18.85
	.DATA.W		5826 		;	378 	18.9
	.DATA.W		5820 		;	379 	18.95
	.DATA.W		5815 		;	380 	19
	.DATA.W		5809 		;	381 	19.05
	.DATA.W		5804 		;	382 	19.1
	.DATA.W		5798 		;	383 	19.15
	.DATA.W		5793 		;	384 	19.2
	.DATA.W		5787 		;	385 	19.25
	.DATA.W		5782 		;	386 	19.3
	.DATA.W		5777 		;	387 	19.35
	.DATA.W		5771 		;	388 	19.4
	.DATA.W		5766 		;	389 	19.45
	.DATA.W		5760 		;	390 	19.5
	.DATA.W		5755 		;	391 	19.55
	.DATA.W		5749 		;	392 	19.6
	.DATA.W		5744 		;	393 	19.65
	.DATA.W		5738 		;	394 	19.7
	.DATA.W		5733 		;	395 	19.75
	.DATA.W		5727 		;	396 	19.8
	.DATA.W		5722 		;	397 	19.85
	.DATA.W		5717 		;	398 	19.9
	.DATA.W		5711 		;	399 	19.95
	.DATA.W		5706 		;	400 	20
	.DATA.W		5700 		;	401 	20.05
	.DATA.W		5695 		;	402 	20.1
	.DATA.W		5689 		;	403 	20.15
	.DATA.W		5684 		;	404 	20.2
	.DATA.W		5678 		;	405 	20.25
	.DATA.W		5673 		;	406 	20.3
	.DATA.W		5667 		;	407 	20.35
	.DATA.W		5662 		;	408 	20.4
	.DATA.W		5657 		;	409 	20.45
	.DATA.W		5651 		;	410 	20.5
	.DATA.W		5646 		;	411 	20.55
	.DATA.W		5640 		;	412 	20.6
	.DATA.W		5635 		;	413 	20.65
	.DATA.W		5629 		;	414 	20.7
	.DATA.W		5624 		;	415 	20.75
	.DATA.W		5618 		;	416 	20.8
	.DATA.W		5613 		;	417 	20.85
	.DATA.W		5608 		;	418 	20.9
	.DATA.W		5602 		;	419 	20.95
	.DATA.W		5597 		;	420 	21
	.DATA.W		5591 		;	421 	21.05
	.DATA.W		5586 		;	422 	21.1
	.DATA.W		5580 		;	423 	21.15
	.DATA.W		5575 		;	424 	21.2
	.DATA.W		5570 		;	425 	21.25
	.DATA.W		5564 		;	426 	21.3
	.DATA.W		5559 		;	427 	21.35
	.DATA.W		5553 		;	428 	21.4
	.DATA.W		5548 		;	429 	21.45
	.DATA.W		5542 		;	430 	21.5
	.DATA.W		5537 		;	431 	21.55
	.DATA.W		5532 		;	432 	21.6
	.DATA.W		5526 		;	433 	21.65
	.DATA.W		5521 		;	434 	21.7
	.DATA.W		5515 		;	435 	21.75
	.DATA.W		5510 		;	436 	21.8
	.DATA.W		5504 		;	437 	21.85
	.DATA.W		5499 		;	438 	21.9
	.DATA.W		5494 		;	439 	21.95
	.DATA.W		5488 		;	440 	22
	.DATA.W		5483 		;	441 	22.05
	.DATA.W		5477 		;	442 	22.1
	.DATA.W		5472 		;	443 	22.15
	.DATA.W		5467 		;	444 	22.2
	.DATA.W		5461 		;	445 	22.25
	.DATA.W		5456 		;	446 	22.3
	.DATA.W		5450 		;	447 	22.35
	.DATA.W		5445 		;	448 	22.4
	.DATA.W		5439 		;	449 	22.45
	.DATA.W		5434 		;	450 	22.5
	.DATA.W		5429 		;	451 	22.55
	.DATA.W		5423 		;	452 	22.6
	.DATA.W		5418 		;	453 	22.65
	.DATA.W		5412 		;	454 	22.7
	.DATA.W		5407 		;	455 	22.75
	.DATA.W		5402 		;	456 	22.8
	.DATA.W		5396 		;	457 	22.85
	.DATA.W		5391 		;	458 	22.9
	.DATA.W		5385 		;	459 	22.95
	.DATA.W		5380 		;	460 	23
	.DATA.W		5375 		;	461 	23.05
	.DATA.W		5369 		;	462 	23.1
	.DATA.W		5364 		;	463 	23.15
	.DATA.W		5358 		;	464 	23.2
	.DATA.W		5353 		;	465 	23.25
	.DATA.W		5348 		;	466 	23.3
	.DATA.W		5342 		;	467 	23.35
	.DATA.W		5337 		;	468 	23.4
	.DATA.W		5331 		;	469 	23.45
	.DATA.W		5326 		;	470 	23.5
	.DATA.W		5321 		;	471 	23.55
	.DATA.W		5315 		;	472 	23.6
	.DATA.W		5310 		;	473 	23.65
	.DATA.W		5305 		;	474 	23.7
	.DATA.W		5299 		;	475 	23.75
	.DATA.W		5294 		;	476 	23.8
	.DATA.W		5288 		;	477 	23.85
	.DATA.W		5283 		;	478 	23.9
	.DATA.W		5278 		;	479 	23.95
	.DATA.W		5272 		;	480 	24
	.DATA.W		5267 		;	481 	24.05
	.DATA.W		5262 		;	482 	24.1
	.DATA.W		5256 		;	483 	24.15
	.DATA.W		5251 		;	484 	24.2
	.DATA.W		5245 		;	485 	24.25
	.DATA.W		5240 		;	486 	24.3
	.DATA.W		5235 		;	487 	24.35
	.DATA.W		5229 		;	488 	24.4
	.DATA.W		5224 		;	489 	24.45
	.DATA.W		5219 		;	490 	24.5
	.DATA.W		5213 		;	491 	24.55
	.DATA.W		5208 		;	492 	24.6
	.DATA.W		5203 		;	493 	24.65
	.DATA.W		5197 		;	494 	24.7
	.DATA.W		5192 		;	495 	24.75
	.DATA.W		5186 		;	496 	24.8
	.DATA.W		5181 		;	497 	24.85
	.DATA.W		5176 		;	498 	24.9
	.DATA.W		5170 		;	499 	24.95
	.DATA.W		5165 		;	500 	25
	.DATA.W		5160 		;	501 	25.05
	.DATA.W		5154 		;	502 	25.1
	.DATA.W		5149 		;	503 	25.15
	.DATA.W		5144 		;	504 	25.2
	.DATA.W		5138 		;	505 	25.25
	.DATA.W		5133 		;	506 	25.3
	.DATA.W		5128 		;	507 	25.35
	.DATA.W		5122 		;	508 	25.4
	.DATA.W		5117 		;	509 	25.45
	.DATA.W		5112 		;	510 	25.5
	.DATA.W		5106 		;	511 	25.55
	.DATA.W		5101 		;	512 	25.6
	.DATA.W		5096 		;	513 	25.65
	.DATA.W		5090 		;	514 	25.7
	.DATA.W		5085 		;	515 	25.75
	.DATA.W		5080 		;	516 	25.8
	.DATA.W		5074 		;	517 	25.85
	.DATA.W		5069 		;	518 	25.9
	.DATA.W		5064 		;	519 	25.95
	.DATA.W		5058 		;	520 	26
	.DATA.W		5053 		;	521 	26.05
	.DATA.W		5048 		;	522 	26.1
	.DATA.W		5042 		;	523 	26.15
	.DATA.W		5037 		;	524 	26.2
	.DATA.W		5032 		;	525 	26.25
	.DATA.W		5027 		;	526 	26.3
	.DATA.W		5021 		;	527 	26.35
	.DATA.W		5016 		;	528 	26.4
	.DATA.W		5011 		;	529 	26.45
	.DATA.W		5005 		;	530 	26.5
	.DATA.W		5000 		;	531 	26.55
	.DATA.W		4995 		;	532 	26.6
	.DATA.W		4989 		;	533 	26.65
	.DATA.W		4984 		;	534 	26.7
	.DATA.W		4979 		;	535 	26.75
	.DATA.W		4974 		;	536 	26.8
	.DATA.W		4968 		;	537 	26.85
	.DATA.W		4963 		;	538 	26.9
	.DATA.W		4958 		;	539 	26.95
	.DATA.W		4952 		;	540 	27
	.DATA.W		4947 		;	541 	27.05
	.DATA.W		4942 		;	542 	27.1
	.DATA.W		4936 		;	543 	27.15
	.DATA.W		4931 		;	544 	27.2
	.DATA.W		4926 		;	545 	27.25
	.DATA.W		4921 		;	546 	27.3
	.DATA.W		4915 		;	547 	27.35
	.DATA.W		4910 		;	548 	27.4
	.DATA.W		4905 		;	549 	27.45
	.DATA.W		4900 		;	550 	27.5
	.DATA.W		4894 		;	551 	27.55
	.DATA.W		4889 		;	552 	27.6
	.DATA.W		4884 		;	553 	27.65
	.DATA.W		4878 		;	554 	27.7
	.DATA.W		4873 		;	555 	27.75
	.DATA.W		4868 		;	556 	27.8
	.DATA.W		4863 		;	557 	27.85
	.DATA.W		4857 		;	558 	27.9
	.DATA.W		4852 		;	559 	27.95
	.DATA.W		4847 		;	560 	28
	.DATA.W		4842 		;	561 	28.05
	.DATA.W		4836 		;	562 	28.1
	.DATA.W		4831 		;	563 	28.15
	.DATA.W		4826 		;	564 	28.2
	.DATA.W		4821 		;	565 	28.25
	.DATA.W		4815 		;	566 	28.3
	.DATA.W		4810 		;	567 	28.35
	.DATA.W		4805 		;	568 	28.4
	.DATA.W		4800 		;	569 	28.45
	.DATA.W		4795 		;	570 	28.5
	.DATA.W		4789 		;	571 	28.55
	.DATA.W		4784 		;	572 	28.6
	.DATA.W		4779 		;	573 	28.65
	.DATA.W		4774 		;	574 	28.7
	.DATA.W		4768 		;	575 	28.75
	.DATA.W		4763 		;	576 	28.8
	.DATA.W		4758 		;	577 	28.85
	.DATA.W		4753 		;	578 	28.9
	.DATA.W		4747 		;	579 	28.95
	.DATA.W		4742 		;	580 	29
	.DATA.W		4737 		;	581 	29.05
	.DATA.W		4732 		;	582 	29.1
	.DATA.W		4727 		;	583 	29.15
	.DATA.W		4721 		;	584 	29.2
	.DATA.W		4716 		;	585 	29.25
	.DATA.W		4711 		;	586 	29.3
	.DATA.W		4706 		;	587 	29.35
	.DATA.W		4701 		;	588 	29.4
	.DATA.W		4695 		;	589 	29.45
	.DATA.W		4690 		;	590 	29.5
	.DATA.W		4685 		;	591 	29.55
	.DATA.W		4680 		;	592 	29.6
	.DATA.W		4675 		;	593 	29.65
	.DATA.W		4669 		;	594 	29.7
	.DATA.W		4664 		;	595 	29.75
	.DATA.W		4659 		;	596 	29.8
	.DATA.W		4654 		;	597 	29.85
	.DATA.W		4649 		;	598 	29.9
	.DATA.W		4644 		;	599 	29.95
	.DATA.W		4638 		;	600 	30
	.DATA.W		4633 		;	601 	30.05
	.DATA.W		4628 		;	602 	30.1
	.DATA.W		4623 		;	603 	30.15
	.DATA.W		4618 		;	604 	30.2
	.DATA.W		4612 		;	605 	30.25
	.DATA.W		4607 		;	606 	30.3
	.DATA.W		4602 		;	607 	30.35
	.DATA.W		4597 		;	608 	30.4
	.DATA.W		4592 		;	609 	30.45
	.DATA.W		4587 		;	610 	30.5
	.DATA.W		4582 		;	611 	30.55
	.DATA.W		4576 		;	612 	30.6
	.DATA.W		4571 		;	613 	30.65
	.DATA.W		4566 		;	614 	30.7
	.DATA.W		4561 		;	615 	30.75
	.DATA.W		4556 		;	616 	30.8
	.DATA.W		4551 		;	617 	30.85
	.DATA.W		4545 		;	618 	30.9
	.DATA.W		4540 		;	619 	30.95
	.DATA.W		4535 		;	620 	31
	.DATA.W		4530 		;	621 	31.05
	.DATA.W		4525 		;	622 	31.1
	.DATA.W		4520 		;	623 	31.15
	.DATA.W		4515 		;	624 	31.2
	.DATA.W		4510 		;	625 	31.25
	.DATA.W		4504 		;	626 	31.3
	.DATA.W		4499 		;	627 	31.35
	.DATA.W		4494 		;	628 	31.4
	.DATA.W		4489 		;	629 	31.45
	.DATA.W		4484 		;	630 	31.5
	.DATA.W		4479 		;	631 	31.55
	.DATA.W		4474 		;	632 	31.6
	.DATA.W		4469 		;	633 	31.65
	.DATA.W		4464 		;	634 	31.7
	.DATA.W		4458 		;	635 	31.75
	.DATA.W		4453 		;	636 	31.8
	.DATA.W		4448 		;	637 	31.85
	.DATA.W		4443 		;	638 	31.9
	.DATA.W		4438 		;	639 	31.95
	.DATA.W		4433 		;	640 	32
	.DATA.W		4428 		;	641 	32.05
	.DATA.W		4423 		;	642 	32.1
	.DATA.W		4418 		;	643 	32.15
	.DATA.W		4413 		;	644 	32.2
	.DATA.W		4408 		;	645 	32.25
	.DATA.W		4402 		;	646 	32.3
	.DATA.W		4397 		;	647 	32.35
	.DATA.W		4392 		;	648 	32.4
	.DATA.W		4387 		;	649 	32.45
	.DATA.W		4382 		;	650 	32.5
	.DATA.W		4377 		;	651 	32.55
	.DATA.W		4372 		;	652 	32.6
	.DATA.W		4367 		;	653 	32.65
	.DATA.W		4362 		;	654 	32.7
	.DATA.W		4357 		;	655 	32.75
	.DATA.W		4352 		;	656 	32.8
	.DATA.W		4347 		;	657 	32.85
	.DATA.W		4342 		;	658 	32.9
	.DATA.W		4337 		;	659 	32.95
	.DATA.W		4332 		;	660 	33
	.DATA.W		4327 		;	661 	33.05
	.DATA.W		4321 		;	662 	33.1
	.DATA.W		4316 		;	663 	33.15
	.DATA.W		4311 		;	664 	33.2
