;----------è„ÇË---------
	.DATA.W		19018		;	0.01040104	105
	.DATA.W		19023		;	0.01050105	106
	.DATA.W		19028		;	0.01060106	107
	.DATA.W		19032		;	0.01070107	108
	.DATA.W		19037		;	0.01080108	109
	.DATA.W		19042		;	0.01090109	110
	.DATA.W		19047		;	0.0110011	111
	.DATA.W		19052		;	0.01110111	112
	.DATA.W		19056		;	0.01120112	113
	.DATA.W		19061		;	0.01130113	114
	.DATA.W		19066		;	0.01140114	115
	.DATA.W		19071		;	0.01150115	116
	.DATA.W		19075		;	0.01160116	117
	.DATA.W		19080		;	0.01170117	118
	.DATA.W		19085		;	0.01180118	119
	.DATA.W		19089		;	0.01190119	120
	.DATA.W		19094		;	0.0120012	121
	.DATA.W		19098		;	0.01210121	122
	.DATA.W		19103		;	0.01220122	123
	.DATA.W		19107		;	0.01230123	124
	.DATA.W		19112		;	0.01240124	125
	.DATA.W		19116		;	0.01250125	126
	.DATA.W		19121		;	0.01260126	127
	.DATA.W		19125		;	0.01270127	128
	.DATA.W		19130		;	0.01280128	129
	.DATA.W		19134		;	0.01290129	130
	.DATA.W		19139		;	0.0130013	131
	.DATA.W		19143		;	0.01310131	132
	.DATA.W		19147		;	0.01320132	133
	.DATA.W		19152		;	0.01330133	134
	.DATA.W		19156		;	0.01340134	135
	.DATA.W		19160		;	0.01350135	136
	.DATA.W		19165		;	0.01360136	137
	.DATA.W		19169		;	0.01370137	138
	.DATA.W		19173		;	0.01380138	139
	.DATA.W		19178		;	0.01390139	140
	.DATA.W		19182		;	0.0140014	141
	.DATA.W		19186		;	0.01410141	142
	.DATA.W		19190		;	0.01420142	143
	.DATA.W		19195		;	0.01430143	144
	.DATA.W		19199		;	0.01440144	145
	.DATA.W		19203		;	0.01450145	146
	.DATA.W		19207		;	0.01460146	147
	.DATA.W		19211		;	0.01470147	148
	.DATA.W		19215		;	0.01480148	149
	.DATA.W		19219		;	0.01490149	150
	.DATA.W		19224		;	0.0150015	151
	.DATA.W		19228		;	0.01510151	152
	.DATA.W		19232		;	0.01520152	153
	.DATA.W		19236		;	0.01530153	154
	.DATA.W		19240		;	0.01540154	155
	.DATA.W		19244		;	0.01550155	156
	.DATA.W		19248		;	0.01560156	157
	.DATA.W		19252		;	0.01570157	158
	.DATA.W		19256		;	0.01580158	159
	.DATA.W		19260		;	0.01590159	160
	.DATA.W		19264		;	0.0160016	161
	.DATA.W		19268		;	0.01610161	162
	.DATA.W		19272		;	0.01620162	163
	.DATA.W		19276		;	0.01630163	164
	.DATA.W		19280		;	0.01640164	165
	.DATA.W		19284		;	0.01650165	166
	.DATA.W		19288		;	0.01660166	167
	.DATA.W		19292		;	0.01670167	168
	.DATA.W		19295		;	0.01680168	169
	.DATA.W		19299		;	0.01690169	170
	.DATA.W		19303		;	0.0170017	171
	.DATA.W		19307		;	0.01710171	172
	.DATA.W		19311		;	0.01720172	173
	.DATA.W		19315		;	0.01730173	174
	.DATA.W		19319		;	0.01740174	175
	.DATA.W		19322		;	0.01750175	176
	.DATA.W		19326		;	0.01760176	177
	.DATA.W		19330		;	0.01770177	178
	.DATA.W		19334		;	0.01780178	179
	.DATA.W		19337		;	0.01790179	180
	.DATA.W		19341		;	0.0180018	181
	.DATA.W		19345		;	0.01810181	182
	.DATA.W		19349		;	0.01820182	183
	.DATA.W		19352		;	0.01830183	184
	.DATA.W		19356		;	0.01840184	185
	.DATA.W		19360		;	0.01850185	186
	.DATA.W		19364		;	0.01860186	187
	.DATA.W		19367		;	0.01870187	188
	.DATA.W		19371		;	0.01880188	189
	.DATA.W		19375		;	0.01890189	190
	.DATA.W		19378		;	0.0190019	191
	.DATA.W		19382		;	0.01910191	192
	.DATA.W		19386		;	0.01920192	193
	.DATA.W		19389		;	0.01930193	194
	.DATA.W		19393		;	0.01940194	195
	.DATA.W		19396		;	0.01950195	196
	.DATA.W		19400		;	0.01960196	197
	.DATA.W		19404		;	0.01970197	198
	.DATA.W		19407		;	0.01980198	199
	.DATA.W		19411		;	0.01990199	200
	.DATA.W		19414		;	0.020002	201
	.DATA.W		19418		;	0.02010201	202
	.DATA.W		19421		;	0.02020202	203
	.DATA.W		19425		;	0.02030203	204
	.DATA.W		19429		;	0.02040204	205
	.DATA.W		19432		;	0.02050205	206
	.DATA.W		19436		;	0.02060206	207
	.DATA.W		19439		;	0.02070207	208
	.DATA.W		19443		;	0.02080208	209
	.DATA.W		19446		;	0.02090209	210
	.DATA.W		19450		;	0.0210021	211
	.DATA.W		19453		;	0.02110211	212
	.DATA.W		19457		;	0.02120212	213
	.DATA.W		19460		;	0.02130213	214
	.DATA.W		19463		;	0.02140214	215
	.DATA.W		19467		;	0.02150215	216
	.DATA.W		19470		;	0.02160216	217
	.DATA.W		19474		;	0.02170217	218
	.DATA.W		19477		;	0.02180218	219
	.DATA.W		19481		;	0.02190219	220
	.DATA.W		19484		;	0.0220022	221
	.DATA.W		19487		;	0.02210221	222
	.DATA.W		19491		;	0.02220222	223
	.DATA.W		19494		;	0.02230223	224
	.DATA.W		19498		;	0.02240224	225
	.DATA.W		19501		;	0.02250225	226
	.DATA.W		19504		;	0.02260226	227
	.DATA.W		19508		;	0.02270227	228
	.DATA.W		19511		;	0.02280228	229
	.DATA.W		19514		;	0.02290229	230
	.DATA.W		19518		;	0.0230023	231
	.DATA.W		19521		;	0.02310231	232
	.DATA.W		19524		;	0.02320232	233
	.DATA.W		19528		;	0.02330233	234
	.DATA.W		19531		;	0.02340234	235
	.DATA.W		19534		;	0.02350235	236
	.DATA.W		19538		;	0.02360236	237
	.DATA.W		19541		;	0.02370237	238
	.DATA.W		19544		;	0.02380238	239
	.DATA.W		19547		;	0.02390239	240
	.DATA.W		19551		;	0.0240024	241
	.DATA.W		19554		;	0.02410241	242
	.DATA.W		19557		;	0.02420242	243
	.DATA.W		19560		;	0.02430243	244
	.DATA.W		19564		;	0.02440244	245
	.DATA.W		19567		;	0.02450245	246
	.DATA.W		19570		;	0.02460246	247
	.DATA.W		19573		;	0.02470247	248
	.DATA.W		19577		;	0.02480248	249
	.DATA.W		19580		;	0.02490249	250
	.DATA.W		19583		;	0.0250025	251
	.DATA.W		19586		;	0.02510251	252
	.DATA.W		19589		;	0.02520252	253
	.DATA.W		19593		;	0.02530253	254
	.DATA.W		19596		;	0.02540254	255
	.DATA.W		19599		;	0.02550255	256
	.DATA.W		19602		;	0.02560256	257
	.DATA.W		19605		;	0.02570257	258
	.DATA.W		19608		;	0.02580258	259
	.DATA.W		19612		;	0.02590259	260
	.DATA.W		19615		;	0.0260026	261
	.DATA.W		19618		;	0.02610261	262
	.DATA.W		19621		;	0.02620262	263
	.DATA.W		19624		;	0.02630263	264
	.DATA.W		19627		;	0.02640264	265
	.DATA.W		19630		;	0.02650265	266
	.DATA.W		19633		;	0.02660266	267
	.DATA.W		19637		;	0.02670267	268
	.DATA.W		19640		;	0.02680268	269
	.DATA.W		19643		;	0.02690269	270
	.DATA.W		19646		;	0.0270027	271
	.DATA.W		19649		;	0.02710271	272
	.DATA.W		19652		;	0.02720272	273
	.DATA.W		19655		;	0.02730273	274
	.DATA.W		19658		;	0.02740274	275
	.DATA.W		19661		;	0.02750275	276
	.DATA.W		19664		;	0.02760276	277
	.DATA.W		19667		;	0.02770277	278
	.DATA.W		19670		;	0.02780278	279
	.DATA.W		19673		;	0.02790279	280
	.DATA.W		19676		;	0.0280028	281
	.DATA.W		19679		;	0.02810281	282
	.DATA.W		19682		;	0.02820282	283
	.DATA.W		19685		;	0.02830283	284
	.DATA.W		19688		;	0.02840284	285
	.DATA.W		19691		;	0.02850285	286
	.DATA.W		19694		;	0.02860286	287
	.DATA.W		19697		;	0.02870287	288
	.DATA.W		19700		;	0.02880288	289
	.DATA.W		19703		;	0.02890289	290
	.DATA.W		19706		;	0.0290029	291
	.DATA.W		19709		;	0.02910291	292
	.DATA.W		19712		;	0.02920292	293
	.DATA.W		19715		;	0.02930293	294
	.DATA.W		19718		;	0.02940294	295
	.DATA.W		19721		;	0.02950295	296
	.DATA.W		19724		;	0.02960296	297
	.DATA.W		19727		;	0.02970297	298
	.DATA.W		19730		;	0.02980298	299
	.DATA.W		19733		;	0.02990299	300
	.DATA.W		19736		;	0.030003	301
	.DATA.W		19739		;	0.03010301	302
	.DATA.W		19742		;	0.03020302	303
	.DATA.W		19745		;	0.03030303	304
	.DATA.W		19748		;	0.03040304	305
	.DATA.W		19751		;	0.03050305	306
	.DATA.W		19753		;	0.03060306	307
	.DATA.W		19756		;	0.03070307	308
	.DATA.W		19759		;	0.03080308	309
	.DATA.W		19762		;	0.03090309	310
	.DATA.W		19765		;	0.0310031	311
	.DATA.W		19768		;	0.03110311	312
	.DATA.W		19771		;	0.03120312	313
	.DATA.W		19774		;	0.03130313	314
	.DATA.W		19777		;	0.03140314	315
	.DATA.W		19779		;	0.03150315	316
	.DATA.W		19782		;	0.03160316	317
	.DATA.W		19785		;	0.03170317	318
	.DATA.W		19788		;	0.03180318	319
	.DATA.W		19791		;	0.03190319	320
	.DATA.W		19794		;	0.0320032	321
	.DATA.W		19796		;	0.03210321	322
	.DATA.W		19799		;	0.03220322	323
	.DATA.W		19802		;	0.03230323	324
	.DATA.W		19805		;	0.03240324	325
	.DATA.W		19808		;	0.03250325	326
	.DATA.W		19811		;	0.03260326	327
	.DATA.W		19813		;	0.03270327	328
	.DATA.W		19816		;	0.03280328	329
	.DATA.W		19819		;	0.03290329	330
	.DATA.W		19822		;	0.0330033	331
	.DATA.W		19825		;	0.03310331	332
	.DATA.W		19827		;	0.03320332	333
	.DATA.W		19830		;	0.03330333	334
	.DATA.W		19833		;	0.03340334	335
	.DATA.W		19836		;	0.03350335	336
	.DATA.W		19839		;	0.03360336	337
	.DATA.W		19841		;	0.03370337	338
	.DATA.W		19844		;	0.03380338	339
	.DATA.W		19847		;	0.03390339	340
	.DATA.W		19850		;	0.0340034	341
	.DATA.W		19852		;	0.03410341	342
	.DATA.W		19855		;	0.03420342	343
	.DATA.W		19858		;	0.03430343	344
	.DATA.W		19861		;	0.03440344	345
	.DATA.W		19863		;	0.03450345	346
	.DATA.W		19866		;	0.03460346	347
	.DATA.W		19869		;	0.03470347	348
	.DATA.W		19872		;	0.03480348	349
	.DATA.W		19874		;	0.03490349	350
	.DATA.W		19877		;	0.0350035	351
	.DATA.W		19880		;	0.03510351	352
	.DATA.W		19882		;	0.03520352	353
	.DATA.W		19885		;	0.03530353	354
	.DATA.W		19888		;	0.03540354	355
	.DATA.W		19891		;	0.03550355	356
	.DATA.W		19893		;	0.03560356	357
	.DATA.W		19896		;	0.03570357	358
	.DATA.W		19899		;	0.03580358	359
	.DATA.W		19901		;	0.03590359	360
	.DATA.W		19904		;	0.0360036	361
	.DATA.W		19907		;	0.03610361	362
	.DATA.W		19909		;	0.03620362	363
	.DATA.W		19912		;	0.03630363	364
	.DATA.W		19915		;	0.03640364	365
	.DATA.W		19917		;	0.03650365	366
	.DATA.W		19920		;	0.03660366	367
	.DATA.W		19923		;	0.03670367	368
	.DATA.W		19925		;	0.03680368	369
	.DATA.W		19928		;	0.03690369	370
	.DATA.W		19931		;	0.0370037	371
	.DATA.W		19933		;	0.03710371	372
	.DATA.W		19936		;	0.03720372	373
	.DATA.W		19939		;	0.03730373	374
	.DATA.W		19941		;	0.03740374	375
	.DATA.W		19944		;	0.03750375	376
	.DATA.W		19947		;	0.03760376	377
	.DATA.W		19949		;	0.03770377	378
	.DATA.W		19952		;	0.03780378	379
	.DATA.W		19954		;	0.03790379	380
	.DATA.W		19957		;	0.0380038	381
	.DATA.W		19960		;	0.03810381	382
	.DATA.W		19962		;	0.03820382	383
	.DATA.W		19965		;	0.03830383	384
	.DATA.W		19968		;	0.03840384	385
	.DATA.W		19970		;	0.03850385	386
	.DATA.W		19973		;	0.03860386	387
	.DATA.W		19975		;	0.03870387	388
	.DATA.W		19978		;	0.03880388	389
	.DATA.W		19981		;	0.03890389	390
	.DATA.W		19983		;	0.0390039	391
	.DATA.W		19986		;	0.03910391	392
	.DATA.W		19988		;	0.03920392	393
	.DATA.W		19991		;	0.03930393	394
	.DATA.W		19993		;	0.03940394	395
	.DATA.W		19996		;	0.03950395	396
	.DATA.W		19999		;	0.03960396	397
	.DATA.W		20001		;	0.03970397	398
	.DATA.W		20004		;	0.03980398	399
	.DATA.W		20006		;	0.03990399	400
	.DATA.W		20009		;	0.040004	401
	.DATA.W		20011		;	0.04010401	402
	.DATA.W		20014		;	0.04020402	403
	.DATA.W		20016		;	0.04030403	404
	.DATA.W		20019		;	0.04040404	405
	.DATA.W		20022		;	0.04050405	406
	.DATA.W		20024		;	0.04060406	407
	.DATA.W		20027		;	0.04070407	408
	.DATA.W		20029		;	0.04080408	409
	.DATA.W		20032		;	0.04090409	410
	.DATA.W		20034		;	0.0410041	411
	.DATA.W		20037		;	0.04110411	412
	.DATA.W		20039		;	0.04120412	413
	.DATA.W		20042		;	0.04130413	414
	.DATA.W		20044		;	0.04140414	415
	.DATA.W		20047		;	0.04150415	416
	.DATA.W		20049		;	0.04160416	417
	.DATA.W		20052		;	0.04170417	418
	.DATA.W		20054		;	0.04180418	419
	.DATA.W		20057		;	0.04190419	420
	.DATA.W		20059		;	0.0420042	421
	.DATA.W		20062		;	0.04210421	422
	.DATA.W		20064		;	0.04220422	423
	.DATA.W		20067		;	0.04230423	424
	.DATA.W		20069		;	0.04240424	425
	.DATA.W		20072		;	0.04250425	426
	.DATA.W		20074		;	0.04260426	427
	.DATA.W		20077		;	0.04270427	428
	.DATA.W		20079		;	0.04280428	429
	.DATA.W		20082		;	0.04290429	430
	.DATA.W		20084		;	0.0430043	431
	.DATA.W		20087		;	0.04310431	432
	.DATA.W		20089		;	0.04320432	433
	.DATA.W		20092		;	0.04330433	434
	.DATA.W		20094		;	0.04340434	435
	.DATA.W		20096		;	0.04350435	436
	.DATA.W		20099		;	0.04360436	437
	.DATA.W		20101		;	0.04370437	438
	.DATA.W		20104		;	0.04380438	439
	.DATA.W		20106		;	0.04390439	440
	.DATA.W		20109		;	0.0440044	441
	.DATA.W		20111		;	0.04410441	442
	.DATA.W		20114		;	0.04420442	443
	.DATA.W		20116		;	0.04430443	444
	.DATA.W		20118		;	0.04440444	445
	.DATA.W		20121		;	0.04450445	446
	.DATA.W		20123		;	0.04460446	447
	.DATA.W		20126		;	0.04470447	448
	.DATA.W		20128		;	0.04480448	449
	.DATA.W		20131		;	0.04490449	450
	.DATA.W		20133		;	0.0450045	451
	.DATA.W		20135		;	0.04510451	452
	.DATA.W		20138		;	0.04520452	453
	.DATA.W		20140		;	0.04530453	454
	.DATA.W		20143		;	0.04540454	455
	.DATA.W		20145		;	0.04550455	456
	.DATA.W		20147		;	0.04560456	457
	.DATA.W		20150		;	0.04570457	458
	.DATA.W		20152		;	0.04580458	459
	.DATA.W		20155		;	0.04590459	460
	.DATA.W		20157		;	0.0460046	461
	.DATA.W		20159		;	0.04610461	462
	.DATA.W		20162		;	0.04620462	463
	.DATA.W		20164		;	0.04630463	464
	.DATA.W		20167		;	0.04640464	465
	.DATA.W		20169		;	0.04650465	466
	.DATA.W		20171		;	0.04660466	467
	.DATA.W		20174		;	0.04670467	468
	.DATA.W		20176		;	0.04680468	469
	.DATA.W		20178		;	0.04690469	470
	.DATA.W		20181		;	0.0470047	471
	.DATA.W		20183		;	0.04710471	472
	.DATA.W		20186		;	0.04720472	473
	.DATA.W		20188		;	0.04730473	474
	.DATA.W		20190		;	0.04740474	475
	.DATA.W		20193		;	0.04750475	476
	.DATA.W		20195		;	0.04760476	477
	.DATA.W		20197		;	0.04770477	478
	.DATA.W		20200		;	0.04780478	479
	.DATA.W		20202		;	0.04790479	480
	.DATA.W		20204		;	0.0480048	481
	.DATA.W		20207		;	0.04810481	482
	.DATA.W		20209		;	0.04820482	483
	.DATA.W		20211		;	0.04830483	484
	.DATA.W		20214		;	0.04840484	485
	.DATA.W		20216		;	0.04850485	486
	.DATA.W		20218		;	0.04860486	487
	.DATA.W		20221		;	0.04870487	488
	.DATA.W		20223		;	0.04880488	489
	.DATA.W		20225		;	0.04890489	490
	.DATA.W		20228		;	0.0490049	491
	.DATA.W		20230		;	0.04910491	492
	.DATA.W		20232		;	0.04920492	493
	.DATA.W		20235		;	0.04930493	494
	.DATA.W		20237		;	0.04940494	495
	.DATA.W		20239		;	0.04950495	496
	.DATA.W		20242		;	0.04960496	497
	.DATA.W		20244		;	0.04970497	498
	.DATA.W		20246		;	0.04980498	499
	.DATA.W		20248		;	0.04990499	500
	.DATA.W		20251		;	0.050005	501
	.DATA.W		20253		;	0.050105011	502
	.DATA.W		20255		;	0.050205021	503
	.DATA.W		20258		;	0.050305031	504
	.DATA.W		20260		;	0.050405041	505
	.DATA.W		20262		;	0.050505051	506
	.DATA.W		20265		;	0.050605061	507
	.DATA.W		20267		;	0.050705071	508
	.DATA.W		20269		;	0.050805081	509
	.DATA.W		20271		;	0.050905091	510
	.DATA.W		20274		;	0.051005101	511
	.DATA.W		20276		;	0.051105111	512
	.DATA.W		20278		;	0.051205121	513
	.DATA.W		20280		;	0.051305131	514
	.DATA.W		20283		;	0.051405141	515
	.DATA.W		20285		;	0.051505151	516
	.DATA.W		20287		;	0.051605161	517
	.DATA.W		20290		;	0.051705171	518
	.DATA.W		20292		;	0.051805181	519
	.DATA.W		20294		;	0.051905191	520
	.DATA.W		20296		;	0.052005201	521
	.DATA.W		20299		;	0.052105211	522
	.DATA.W		20301		;	0.052205221	523
	.DATA.W		20303		;	0.052305231	524
	.DATA.W		20305		;	0.052405241	525
	.DATA.W		20308		;	0.052505251	526
	.DATA.W		20310		;	0.052605261	527
	.DATA.W		20312		;	0.052705271	528
	.DATA.W		20314		;	0.052805281	529
	.DATA.W		20317		;	0.052905291	530
	.DATA.W		20319		;	0.053005301	531
	.DATA.W		20321		;	0.053105311	532
	.DATA.W		20323		;	0.053205321	533
	.DATA.W		20326		;	0.053305331	534
	.DATA.W		20328		;	0.053405341	535
	.DATA.W		20330		;	0.053505351	536
	.DATA.W		20332		;	0.053605361	537
	.DATA.W		20334		;	0.053705371	538
	.DATA.W		20337		;	0.053805381	539
	.DATA.W		20339		;	0.053905391	540
	.DATA.W		20341		;	0.054005401	541
	.DATA.W		20343		;	0.054105411	542
	.DATA.W		20346		;	0.054205421	543
	.DATA.W		20348		;	0.054305431	544
	.DATA.W		20350		;	0.054405441	545
	.DATA.W		20352		;	0.054505451	546
	.DATA.W		20354		;	0.054605461	547
	.DATA.W		20357		;	0.054705471	548
	.DATA.W		20359		;	0.054805481	549
	.DATA.W		20361		;	0.054905491	550
	.DATA.W		20363		;	0.055005501	551
	.DATA.W		20365		;	0.055105511	552
	.DATA.W		20368		;	0.055205521	553
	.DATA.W		20370		;	0.055305531	554
	.DATA.W		20372		;	0.055405541	555
	.DATA.W		20374		;	0.055505551	556
	.DATA.W		20376		;	0.055605561	557
	.DATA.W		20379		;	0.055705571	558
	.DATA.W		20381		;	0.055805581	559
	.DATA.W		20383		;	0.055905591	560
	.DATA.W		20385		;	0.056005601	561
	.DATA.W		20387		;	0.056105611	562
	.DATA.W		20389		;	0.056205621	563
	.DATA.W		20392		;	0.056305631	564
	.DATA.W		20394		;	0.056405641	565
	.DATA.W		20396		;	0.056505651	566
	.DATA.W		20398		;	0.056605661	567
	.DATA.W		20400		;	0.056705671	568
	.DATA.W		20403		;	0.056805681	569
	.DATA.W		20405		;	0.056905691	570
	.DATA.W		20407		;	0.057005701	571
	.DATA.W		20409		;	0.057105711	572
	.DATA.W		20411		;	0.057205721	573
	.DATA.W		20413		;	0.057305731	574
	.DATA.W		20415		;	0.057405741	575
	.DATA.W		20418		;	0.057505751	576
	.DATA.W		20420		;	0.057605761	577
	.DATA.W		20422		;	0.057705771	578
	.DATA.W		20424		;	0.057805781	579
	.DATA.W		20426		;	0.057905791	580
	.DATA.W		20428		;	0.058005801	581
	.DATA.W		20431		;	0.058105811	582
	.DATA.W		20433		;	0.058205821	583
	.DATA.W		20435		;	0.058305831	584
	.DATA.W		20437		;	0.058405841	585
	.DATA.W		20439		;	0.058505851	586
	.DATA.W		20441		;	0.058605861	587
	.DATA.W		20443		;	0.058705871	588
	.DATA.W		20446		;	0.058805881	589
	.DATA.W		20448		;	0.058905891	590
	.DATA.W		20450		;	0.059005901	591
	.DATA.W		20452		;	0.059105911	592
	.DATA.W		20454		;	0.059205921	593
	.DATA.W		20456		;	0.059305931	594
	.DATA.W		20458		;	0.059405941	595
	.DATA.W		20460		;	0.059505951	596
	.DATA.W		20463		;	0.059605961	597
	.DATA.W		20465		;	0.059705971	598
	.DATA.W		20467		;	0.059805981	599
	.DATA.W		20469		;	0.059905991	600
	.DATA.W		20471		;	0.060006001	601
	.DATA.W		20473		;	0.060106011	602
	.DATA.W		20475		;	0.060206021	603
	.DATA.W		20477		;	0.060306031	604
	.DATA.W		20479		;	0.060406041	605
	.DATA.W		20482		;	0.060506051	606
	.DATA.W		20484		;	0.060606061	607
	.DATA.W		20486		;	0.060706071	608
	.DATA.W		20488		;	0.060806081	609
	.DATA.W		20490		;	0.060906091	610
	.DATA.W		20492		;	0.061006101	611
	.DATA.W		20494		;	0.061106111	612
	.DATA.W		20496		;	0.061206121	613
	.DATA.W		20498		;	0.061306131	614
	.DATA.W		20500		;	0.061406141	615
	.DATA.W		20503		;	0.061506151	616
	.DATA.W		20505		;	0.061606161	617
	.DATA.W		20507		;	0.061706171	618
	.DATA.W		20509		;	0.061806181	619
	.DATA.W		20511		;	0.061906191	620
	.DATA.W		20513		;	0.062006201	621
	.DATA.W		20515		;	0.062106211	622
	.DATA.W		20517		;	0.062206221	623
	.DATA.W		20519		;	0.062306231	624
	.DATA.W		20521		;	0.062406241	625
	.DATA.W		20523		;	0.062506251	626
	.DATA.W		20525		;	0.062606261	627
	.DATA.W		20527		;	0.062706271	628
	.DATA.W		20530		;	0.062806281	629
	.DATA.W		20532		;	0.062906291	630
	.DATA.W		20534		;	0.063006301	631
	.DATA.W		20536		;	0.063106311	632
	.DATA.W		20538		;	0.063206321	633
	.DATA.W		20540		;	0.063306331	634
	.DATA.W		20542		;	0.063406341	635
	.DATA.W		20544		;	0.063506351	636
	.DATA.W		20546		;	0.063606361	637
	.DATA.W		20548		;	0.063706371	638
	.DATA.W		20550		;	0.063806381	639
	.DATA.W		20552		;	0.063906391	640
	.DATA.W		20554		;	0.064006401	641
	.DATA.W		20556		;	0.064106411	642
	.DATA.W		20558		;	0.064206421	643
	.DATA.W		20560		;	0.064306431	644
	.DATA.W		20562		;	0.064406441	645
	.DATA.W		20565		;	0.064506451	646
	.DATA.W		20567		;	0.064606461	647
	.DATA.W		20569		;	0.064706471	648
	.DATA.W		20571		;	0.064806481	649
	.DATA.W		20573		;	0.064906491	650
	.DATA.W		20575		;	0.065006501	651
	.DATA.W		20577		;	0.065106511	652
	.DATA.W		20579		;	0.065206521	653
	.DATA.W		20581		;	0.065306531	654
	.DATA.W		20583		;	0.065406541	655
	.DATA.W		20585		;	0.065506551	656
	.DATA.W		20587		;	0.065606561	657
	.DATA.W		20589		;	0.065706571	658
	.DATA.W		20591		;	0.065806581	659
	.DATA.W		20593		;	0.065906591	660
	.DATA.W		20595		;	0.066006601	661
	.DATA.W		20597		;	0.066106611	662
	.DATA.W		20599		;	0.066206621	663
	.DATA.W		20601		;	0.066306631	664
	.DATA.W		20603		;	0.066406641	665
